Date,Open,High,Low,Close,Adj Close,Volume
2021-05-20,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.0999218225479126,40000
2021-05-21,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.0999218225479126,0
2021-05-24,1.590000033378601,1.6200000047683716,1.590000033378601,1.6200000047683716,1.1206752061843872,22000
2021-05-25,1.6399999856948853,1.649999976158142,1.6299999952316284,1.6299999952316284,1.127592921257019,672000
2021-05-26,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.127592921257019,0
2021-05-27,1.6200000047683716,1.649999976158142,1.6200000047683716,1.649999976158142,1.1414283514022827,62000
2021-05-28,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.1414283514022827,12000
2021-05-31,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.1414283514022827,0
2021-06-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.1414283514022827,0
2021-06-02,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.1414283514022827,0
2021-06-03,1.6299999952316284,1.649999976158142,1.6399999856948853,1.6399999856948853,1.1345106363296509,84000
2021-06-04,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.1345106363296509,0
2021-06-07,1.649999976158142,1.690000057220459,1.649999976158142,1.690000057220459,1.1690994501113892,198000
2021-06-08,1.659999966621399,1.690000057220459,1.659999966621399,1.690000057220459,1.1690994501113892,14000
2021-06-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.176017165184021,108000
2021-06-10,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.1690994501113892,26000
2021-06-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.176017165184021,262000
2021-06-15,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.176017165184021,380000
2021-06-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.176017165184021,0
2021-06-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.176017165184021,0
2021-06-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.176017165184021,0
2021-06-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.176017165184021,0
2021-06-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.176017165184021,0
2021-06-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.176017165184021,0
2021-06-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.176017165184021,0
2021-06-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.176017165184021,0
2021-06-28,1.7000000476837158,1.75,1.6799999475479126,1.7300000190734863,1.196770429611206,40000
2021-06-29,1.75,1.75,1.75,1.75,1.2106058597564697,6000
2021-06-30,1.75,1.8300000429153442,1.75,1.8300000429153442,1.2659478187561035,948000
2021-07-02,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2451945543289185,0
2021-07-05,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2659478187561035,24000
2021-07-06,1.7999999523162842,1.850000023841858,1.7999999523162842,1.7999999523162842,1.2451945543289185,24000
2021-07-07,1.7999999523162842,1.899999976158142,1.7999999523162842,1.8899999856948853,1.307454228401184,14000
2021-07-08,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.3005366325378418,0
2021-07-09,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.2797833681106567,0
2021-07-12,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.2797833681106567,0
2021-07-13,1.8700000047683716,1.8700000047683716,1.7899999618530273,1.850000023841858,1.2797833681106567,66000
2021-07-14,1.850000023841858,1.850000023841858,1.7999999523162842,1.809999942779541,1.2521123886108398,18000
2021-07-15,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.2521123886108398,0
2021-07-16,1.7999999523162842,1.850000023841858,1.7899999618530273,1.8300000429153442,1.2659478187561035,80000
2021-07-19,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2659478187561035,0
2021-07-20,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2659478187561035,0
2021-07-21,1.8799999952316284,1.8799999952316284,1.7899999618530273,1.8600000143051147,1.2867010831832886,38000
2021-07-22,1.850000023841858,1.850000023841858,1.7999999523162842,1.7999999523162842,1.2451945543289185,44000
2021-07-23,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2451945543289185,0
2021-07-26,1.8200000524520874,1.850000023841858,1.8200000524520874,1.8200000524520874,1.2590301036834717,10000
2021-07-27,1.8200000524520874,1.8200000524520874,1.7799999713897705,1.7799999713897705,1.2313591241836548,372000
2021-07-28,1.7999999523162842,1.8300000429153442,1.7799999713897705,1.8300000429153442,1.2659478187561035,108000
2021-07-29,1.7999999523162842,1.850000023841858,1.7999999523162842,1.7999999523162842,1.2451945543289185,54000
2021-07-30,1.850000023841858,1.850000023841858,1.7999999523162842,1.7999999523162842,1.2451945543289185,36000
2021-08-02,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.2521123886108398,0
2021-08-03,1.840000033378601,1.850000023841858,1.840000033378601,1.850000023841858,1.2797833681106567,26000
2021-08-04,1.850000023841858,1.850000023841858,1.809999942779541,1.809999942779541,1.2521123886108398,10000
2021-08-05,1.850000023841858,1.850000023841858,1.840000033378601,1.850000023841858,1.2797833681106567,160000
2021-08-06,1.850000023841858,1.8799999952316284,1.850000023841858,1.8799999952316284,1.3005366325378418,22000
2021-08-09,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3143720626831055,42000
2021-08-10,1.899999976158142,1.9700000286102295,1.899999976158142,1.940000057220459,1.3420430421829224,56000
2021-08-11,1.940000057220459,1.9600000381469727,1.940000057220459,1.9600000381469727,1.3558785915374756,56000
2021-08-12,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.3558785915374756,2000
2021-08-13,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.335125207901001,78000
2021-08-16,1.9299999475479126,1.9600000381469727,1.9299999475479126,1.9600000381469727,1.3558785915374756,12000
2021-08-17,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.3558785915374756,0
2021-08-18,1.9199999570846558,1.9600000381469727,1.9199999570846558,1.9600000381469727,1.3558785915374756,20000
2021-08-19,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.335125207901001,46000
2021-08-20,1.899999976158142,1.899999976158142,1.8799999952316284,1.899999976158142,1.3143720626831055,172000
2021-08-23,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,0
2021-08-24,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,0
2021-08-25,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.7699999809265137,1.3293935060501099,332000
2021-08-26,1.7999999523162842,1.899999976158142,1.7999999523162842,1.7999999523162842,1.3519254922866821,172000
2021-08-27,1.8200000524520874,1.8200000524520874,1.809999942779541,1.809999942779541,1.359436273574829,86000
2021-08-30,1.809999942779541,1.8899999856948853,1.809999942779541,1.850000023841858,1.3894790410995483,144000
2021-08-31,1.850000023841858,1.8899999856948853,1.850000023841858,1.850000023841858,1.3894790410995483,56000
2021-09-01,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,1.3894790410995483,12000
2021-09-02,1.850000023841858,1.8600000143051147,1.7999999523162842,1.809999942779541,1.359436273574829,130000
2021-09-03,1.8700000047683716,1.9500000476837158,1.8700000047683716,1.899999976158142,1.427032470703125,378000
2021-09-06,1.8300000429153442,1.850000023841858,1.7999999523162842,1.850000023841858,1.3894790410995483,82000
2021-09-07,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.3894790410995483,0
2021-09-08,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.3894790410995483,0
2021-09-09,1.8700000047683716,1.899999976158142,1.8700000047683716,1.8899999856948853,1.419521689414978,54000
2021-09-10,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.419521689414978,0
2021-09-13,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.3969897031784058,0
2021-09-14,1.809999942779541,1.850000023841858,1.809999942779541,1.850000023841858,1.3894790410995483,4000
2021-09-15,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.3894790410995483,0
2021-09-16,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.3894790410995483,58000
2021-09-17,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.3894790410995483,0
2021-09-20,1.809999942779541,1.8300000429153442,1.7899999618530273,1.7899999618530273,1.3444148302078247,78000
2021-09-21,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.3444148302078247,8000
2021-09-23,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.3444148302078247,0
2021-09-24,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.3444148302078247,0
2021-09-27,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.3444148302078247,0
2021-09-28,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.3444148302078247,0
2021-09-29,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.3369041681289673,0
2021-09-30,1.75,1.75,1.75,1.75,1.3143720626831055,0
2021-10-04,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2993507385253906,0
2021-10-05,1.6799999475479126,1.75,1.6799999475479126,1.75,1.3143720626831055,34000
2021-10-06,1.75,1.75,1.690000057220459,1.690000057220459,1.2693079710006714,8000
2021-10-07,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.2693079710006714,12000
2021-10-08,1.6799999475479126,1.690000057220459,1.6799999475479126,1.690000057220459,1.2693079710006714,52000
2021-10-11,1.7400000095367432,1.75,1.7200000286102295,1.75,1.3143720626831055,258000
2021-10-12,1.75,1.75,1.75,1.75,1.3143720626831055,14000
2021-10-15,1.75,1.75,1.75,1.75,1.3143720626831055,0
2021-10-18,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,1.2693079710006714,118000
2021-10-19,1.7000000476837158,1.75,1.7000000476837158,1.7400000095367432,1.306861400604248,148000
2021-10-20,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,1.2693079710006714,90000
2021-10-21,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.2693079710006714,0
2021-10-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2768186330795288,0
2021-10-25,1.7000000476837158,1.75,1.690000057220459,1.690000057220459,1.2693079710006714,54000
2021-10-26,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.2693079710006714,12000
2021-10-27,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.2693079710006714,0
2021-10-28,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.2693079710006714,20000
2021-10-29,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.2693079710006714,24000
2021-11-01,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.2693079710006714,0
2021-11-02,1.690000057220459,1.690000057220459,1.6799999475479126,1.6799999475479126,1.2617970705032349,24000
2021-11-03,1.690000057220459,1.690000057220459,1.6799999475479126,1.6799999475479126,1.2617970705032349,42000
2021-11-04,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.2617970705032349,0
2021-11-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.2617970705032349,0
2021-11-08,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2317544221878052,44000
2021-11-09,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2317544221878052,20000
2021-11-10,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2317544221878052,0
2021-11-11,1.6399999856948853,1.6799999475479126,1.6399999856948853,1.6799999475479126,1.2617970705032349,32000
2021-11-12,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6799999475479126,1.2617970705032349,40000
2021-11-15,1.690000057220459,1.75,1.690000057220459,1.75,1.3143720626831055,22000
2021-11-16,1.75,1.75,1.75,1.75,1.3143720626831055,0
2021-11-17,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.2617970705032349,4000
2021-11-18,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,52000
2021-11-19,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,0
2021-11-22,1.6699999570846558,1.6699999570846558,1.659999966621399,1.6699999570846558,1.254286527633667,272000
2021-11-23,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,0
2021-11-24,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,58000
2021-11-25,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,0
2021-11-26,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,100000
2021-11-29,1.5199999809265137,1.6699999570846558,1.5199999809265137,1.6699999570846558,1.254286527633667,468000
2021-11-30,1.6699999570846558,1.6699999570846558,1.590000033378601,1.659999966621399,1.24677574634552,190000
2021-12-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.2392650842666626,0
2021-12-02,1.649999976158142,1.6699999570846558,1.649999976158142,1.6699999570846558,1.254286527633667,452000
2021-12-03,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,502000
2021-12-06,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,122000
2021-12-07,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,0
2021-12-08,1.6399999856948853,1.6699999570846558,1.6399999856948853,1.6699999570846558,1.254286527633667,28000
2021-12-09,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,200000
2021-12-10,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.254286527633667,0
2021-12-13,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2021-12-14,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.2618881464004517,0
2021-12-15,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.2618881464004517,0
2021-12-16,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,38000
2021-12-17,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2021-12-20,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2021-12-21,1.6399999856948853,1.6699999570846558,1.600000023841858,1.6200000047683716,1.2314813137054443,72000
2021-12-22,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,26000
2021-12-23,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,60000
2021-12-24,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2021-12-28,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2021-12-29,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2021-12-30,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2021-12-31,1.600000023841858,1.6699999570846558,1.600000023841858,1.6699999570846558,1.2694900035858154,20000
2022-01-03,1.659999966621399,1.6699999570846558,1.659999966621399,1.6699999570846558,1.2694900035858154,234000
2022-01-04,1.659999966621399,1.6699999570846558,1.659999966621399,1.6699999570846558,1.2694900035858154,52000
2022-01-05,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2022-01-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.254286527633667,0
2022-01-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.254286527633667,0
2022-01-10,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.254286527633667,0
2022-01-11,1.6100000143051147,1.649999976158142,1.6100000143051147,1.649999976158142,1.254286527633667,54000
2022-01-12,1.649999976158142,1.6699999570846558,1.649999976158142,1.6699999570846558,1.2694900035858154,22000
2022-01-13,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.2618881464004517,0
2022-01-14,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.2618881464004517,0
2022-01-17,1.6200000047683716,1.6200000047683716,1.6100000143051147,1.6100000143051147,1.2238795757293701,200000
2022-01-18,1.6100000143051147,1.6699999570846558,1.6100000143051147,1.6699999570846558,1.2694900035858154,174000
2022-01-19,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.254286527633667,0
2022-01-20,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-01-21,1.6100000143051147,1.6399999856948853,1.600000023841858,1.6399999856948853,1.2466847896575928,88000
2022-01-24,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-01-25,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-01-26,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-01-27,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-01-28,1.6399999856948853,1.6699999570846558,1.6399999856948853,1.6699999570846558,1.2694900035858154,24000
2022-01-31,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2022-02-04,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2022-02-07,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2022-02-08,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2022-02-09,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2022-02-10,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2694900035858154,0
2022-02-11,1.6699999570846558,1.7100000381469727,1.6699999570846558,1.7100000381469727,1.2998969554901123,70000
2022-02-14,1.6100000143051147,1.6200000047683716,1.6100000143051147,1.6200000047683716,1.2314813137054443,6000
2022-02-15,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.2314813137054443,20000
2022-02-16,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-02-17,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-02-18,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,48000
2022-02-21,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.2390830516815186,2000
2022-02-22,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6399999856948853,1.2466847896575928,8000
2022-02-23,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-02-24,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-02-25,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-02-28,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-03-01,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-03-02,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-03-03,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-03-04,1.6200000047683716,1.6399999856948853,1.6200000047683716,1.6399999856948853,1.2466847896575928,12000
2022-03-07,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-03-08,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-03-09,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-03-10,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-03-11,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2466847896575928,0
2022-03-14,1.600000023841858,1.600000023841858,1.5399999618530273,1.5800000429153442,1.201074481010437,16000
2022-03-15,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.1630656719207764,20000
2022-03-16,1.5,1.5,1.5,1.5,1.1402604579925537,6000
2022-03-17,1.3799999952316284,1.6100000143051147,1.3799999952316284,1.600000023841858,1.216277837753296,158000
2022-03-18,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.216277837753296,4000
2022-03-21,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.216277837753296,0
2022-03-22,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.216277837753296,0
2022-03-23,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.216277837753296,0
2022-03-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.216277837753296,20000
2022-03-25,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.216277837753296,0
2022-03-28,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-03-29,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-03-30,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-03-31,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.1934726238250732,20000
2022-04-01,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.1934726238250732,0
2022-04-04,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,30000
2022-04-06,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-07,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-08,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-11,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-12,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-13,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-14,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-19,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-20,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-21,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-22,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1782690286636353,0
2022-04-25,1.440000057220459,1.5299999713897705,1.440000057220459,1.5299999713897705,1.1630656719207764,26000
2022-04-26,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.1630656719207764,0
2022-04-27,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.1630656719207764,0
2022-04-28,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.1630656719207764,0
2022-04-29,1.5,1.5299999713897705,1.440000057220459,1.5299999713897705,1.1630656719207764,28000
2022-05-03,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.1554639339447021,30000
2022-05-04,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.1554639339447021,0
2022-05-05,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.1554639339447021,0
2022-05-06,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.1554639339447021,0
2022-05-10,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.1554639339447021,0
2022-05-11,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.1554639339447021,0
2022-05-12,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.1554639339447021,0
2022-05-13,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.1554639339447021,0
2022-05-16,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.147862195968628,0
2022-05-17,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.147862195968628,0
2022-05-18,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.147862195968628,0
2022-05-19,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.117455244064331,18000
2022-05-20,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.1098535060882568,0
2022-05-23,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.1098535060882568,0
2022-05-24,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.1098535060882568,0
2022-05-25,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.1098535060882568,0
2022-05-26,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.1098535060882568,0
2022-05-27,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.1098535060882568,0
2022-05-30,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.1098535060882568,0
2022-05-31,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.1098535060882568,0
2022-06-01,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.1098535060882568,0
2022-06-02,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.1098535060882568,0
2022-06-06,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.1250569820404053,0
2022-06-07,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.147862195968628,0
2022-06-08,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.147862195968628,0
2022-06-09,1.5099999904632568,1.5800000429153442,1.4700000286102295,1.4800000190734863,1.1250569820404053,18000
2022-06-10,1.4299999475479126,1.4900000095367432,1.3600000143051147,1.4900000095367432,1.1326587200164795,44000
2022-06-13,1.5800000429153442,1.5800000429153442,1.559999942779541,1.559999942779541,1.185870885848999,26000
2022-06-14,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.185870885848999,0
2022-06-15,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.185870885848999,0
2022-06-16,1.5,1.5499999523162842,1.4800000190734863,1.5499999523162842,1.1782690286636353,32000
2022-06-17,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.1706674098968506,0
