Date,Open,High,Low,Close,Adj Close,Volume
2022-03-21,16.540000915527344,16.540000915527344,15.979999542236328,16.219999313354492,13.59477424621582,335560
2022-03-22,16.780000686645508,16.780000686645508,16.1200008392334,16.579999923706055,13.89650821685791,423800
2022-03-23,16.600000381469727,16.899999618530273,16.3799991607666,16.440000534057617,13.779167175292969,423000
2022-03-24,16.440000534057617,16.860000610351562,16.399999618530273,16.540000915527344,13.862982749938965,392500
2022-03-25,16.540000915527344,16.700000762939453,15.920000076293945,16.100000381469727,13.494197845458984,448000
2022-03-28,15.880000114440918,16.299999237060547,15.739999771118164,16.100000381469727,13.494197845458984,418500
2022-03-29,16.100000381469727,16.399999618530273,15.920000076293945,16.299999237060547,13.661827087402344,619000
2022-03-30,16.1200008392334,16.860000610351562,16.1200008392334,16.68000030517578,13.980323791503906,550500
2022-03-31,16.6200008392334,16.65999984741211,16.239999771118164,16.399999618530273,13.745641708374023,773500
2022-04-01,16.200000762939453,16.420000076293945,16.0,16.399999618530273,13.745641708374023,466500
2022-04-04,16.3799991607666,16.8799991607666,16.3799991607666,16.6200008392334,13.930035591125488,287000
2022-04-06,16.440000534057617,16.440000534057617,16.1200008392334,16.260000228881836,13.628301620483398,609066
2022-04-07,16.139999389648438,16.520000457763672,16.139999389648438,16.200000762939453,13.578012466430664,308223
2022-04-08,16.200000762939453,16.719999313354492,15.65999984741211,15.859999656677246,13.293041229248047,705093
2022-04-11,15.899999618530273,15.899999618530273,15.319999694824219,15.680000305175781,13.142175674438477,384263
2022-04-12,15.920000076293945,16.3799991607666,15.319999694824219,15.699999809265137,13.158936500549316,785000
2022-04-13,15.800000190734863,16.420000076293945,15.699999809265137,16.360000610351562,13.712116241455078,399000
2022-04-14,16.399999618530273,16.479999542236328,16.100000381469727,16.31999969482422,13.678589820861816,276000
2022-04-19,16.31999969482422,16.31999969482422,15.600000381469727,15.899999618530273,13.326566696166992,284400
2022-04-20,15.800000190734863,16.200000762939453,15.699999809265137,15.880000114440918,13.30980396270752,307850
2022-04-21,15.579999923706055,15.760000228881836,15.260000228881836,15.5,12.991308212280273,541750
2022-04-22,15.119999885559082,15.5600004196167,15.100000381469727,15.539999961853027,13.024833679199219,333700
2022-04-25,15.079999923706055,15.199999809265137,14.520000457763672,14.800000190734863,12.404603004455566,671500
2022-04-26,14.920000076293945,15.239999771118164,14.680000305175781,15.119999885559082,12.672810554504395,836066
2022-04-27,14.859999656677246,15.260000228881836,14.859999656677246,14.960000038146973,12.538708686828613,321752
2022-04-28,15.0600004196167,15.279999732971191,14.880000114440918,15.119999885559082,12.672810554504395,354000
2022-04-29,15.260000228881836,16.0,15.039999961853027,15.84000015258789,13.276278495788574,395000
2022-05-03,15.779999732971191,15.979999542236328,15.619999885559082,15.760000228881836,13.209226608276367,123500
2022-05-04,15.739999771118164,16.020000457763672,15.579999923706055,15.859999656677246,13.293041229248047,116500
2022-05-05,15.720000267028809,16.0,15.520000457763672,15.520000457763672,13.008070945739746,105000
2022-05-06,15.300000190734863,15.319999694824219,15.039999961853027,15.199999809265137,12.739862442016602,187000
2022-05-10,14.880000114440918,14.960000038146973,14.619999885559082,14.880000114440918,12.471654891967773,394210
2022-05-11,14.539999961853027,15.239999771118164,14.539999961853027,15.079999923706055,12.63928508758545,556353
2022-05-12,14.979999542236328,15.220000267028809,14.899999618530273,15.0,12.572233200073242,296927
2022-05-13,15.079999923706055,15.600000381469727,15.0,15.359999656677246,12.873966217041016,382300
2022-05-16,15.239999771118164,15.779999732971191,15.239999771118164,15.4399995803833,12.941018104553223,144000
2022-05-17,15.399999618530273,15.5600004196167,15.319999694824219,15.380000114440918,12.890729904174805,139000
2022-05-18,15.319999694824219,15.539999961853027,15.15999984741211,15.460000038146973,12.957781791687012,395000
2022-05-19,15.0,15.100000381469727,14.699999809265137,14.960000038146973,12.538708686828613,556000
2022-05-20,14.859999656677246,15.359999656677246,14.859999656677246,15.220000267028809,12.756627082824707,468252
2022-05-23,15.460000038146973,15.779999732971191,15.199999809265137,15.699999809265137,13.158936500549316,461000
2022-05-24,15.9399995803833,15.9399995803833,15.399999618530273,15.399999618530273,12.907492637634277,259963
2022-05-25,15.239999771118164,15.760000228881836,15.239999771118164,15.520000457763672,13.008070945739746,792476
2022-05-26,15.619999885559082,15.739999771118164,15.4399995803833,15.600000381469727,13.07512378692627,361500
2022-05-27,15.600000381469727,15.880000114440918,15.300000190734863,15.399999618530273,12.907492637634277,239723
2022-05-30,15.420000076293945,15.600000381469727,15.319999694824219,15.5600004196167,13.041596412658691,266000
2022-05-31,15.359999656677246,15.800000190734863,15.359999656677246,15.779999732971191,13.22598934173584,285500
2022-06-01,15.779999732971191,15.9399995803833,15.739999771118164,15.880000114440918,13.30980396270752,249000
2022-06-02,16.0,16.0,15.640000343322754,15.800000190734863,13.242752075195312,132000
2022-06-06,15.800000190734863,15.84000015258789,15.239999771118164,15.779999732971191,13.22598934173584,305150
2022-06-07,15.300000190734863,15.399999618530273,14.9399995803833,15.260000228881836,13.122795104980469,378200
2022-06-08,15.359999656677246,16.15999984741211,15.359999656677246,15.979999542236328,13.74195671081543,1067570
2022-06-09,15.979999542236328,16.3799991607666,15.760000228881836,16.0,13.759156227111816,532580
2022-06-10,16.0,18.579999923706055,15.619999885559082,17.860000610351562,15.358658790588379,5152500
2022-06-13,17.020000457763672,17.479999542236328,16.920000076293945,17.239999771118164,14.825490951538086,1269500
2022-06-14,17.139999389648438,17.700000762939453,16.920000076293945,17.440000534057617,14.997481346130371,1192680
2022-06-15,17.68000030517578,18.5,17.5,17.639999389648438,15.169469833374023,1222500
2022-06-16,17.81999969482422,18.440000534057617,17.5,18.059999465942383,15.530649185180664,1760700
2022-06-17,18.0,18.299999237060547,17.719999313354492,17.719999313354492,15.238265037536621,1160177
2022-06-20,17.68000030517578,17.780000686645508,17.360000610351562,17.600000381469727,15.135074615478516,348000
2022-06-21,17.579999923706055,18.020000457763672,17.579999923706055,17.799999237060547,15.307060241699219,356000
2022-06-22,17.8799991607666,17.940000534057617,17.520000457763672,17.520000457763672,15.066277503967285,339155
2022-06-23,17.5,17.719999313354492,17.420000076293945,17.540000915527344,15.083475112915039,330500
2022-06-24,17.799999237060547,18.239999771118164,17.559999465942383,17.959999084472656,15.444653511047363,829990
2022-06-27,17.940000534057617,18.299999237060547,17.600000381469727,17.780000686645508,15.289864540100098,488500
2022-06-28,17.600000381469727,17.84000015258789,17.520000457763672,17.639999389648438,15.169469833374023,495900
2022-06-29,17.5,17.5,16.8799991607666,17.020000457763672,14.636303901672363,705500
2022-06-30,16.959999084472656,17.079999923706055,16.719999313354492,16.8799991607666,14.515909194946289,357000
2022-07-04,16.84000015258789,16.84000015258789,16.559999465942383,16.6200008392334,14.292325973510742,259000
2022-07-05,16.6200008392334,17.200000762939453,16.6200008392334,16.68000030517578,14.343921661376953,266365
2022-07-06,16.600000381469727,16.8799991607666,16.360000610351562,16.600000381469727,14.275125503540039,585000
2022-07-07,16.34000015258789,16.860000610351562,16.34000015258789,16.68000030517578,14.343921661376953,206500
2022-07-08,16.5,16.979999542236328,16.34000015258789,16.440000534057617,14.137534141540527,580588
2022-07-11,16.31999969482422,16.65999984741211,16.31999969482422,16.540000915527344,14.223527908325195,200000
2022-07-12,16.299999237060547,16.479999542236328,16.079999923706055,16.200000762939453,13.931146621704102,423000
2022-07-13,16.15999984741211,16.360000610351562,16.15999984741211,16.239999771118164,13.965543746948242,188600
2022-07-14,16.3799991607666,16.3799991607666,16.020000457763672,16.200000762939453,13.931146621704102,272000
2022-07-15,16.0,16.139999389648438,15.539999961853027,15.619999885559082,13.43237590789795,752500
2022-07-18,15.619999885559082,16.0,15.479999542236328,15.920000076293945,13.690360069274902,308900
2022-07-19,15.600000381469727,16.15999984741211,15.600000381469727,16.139999389648438,13.879549980163574,252500
2022-07-20,16.299999237060547,16.31999969482422,16.18000030517578,16.200000762939453,13.931146621704102,180500
2022-07-21,16.100000381469727,16.459999084472656,16.040000915527344,16.299999237060547,14.017141342163086,748300
2022-07-22,16.34000015258789,16.479999542236328,16.200000762939453,16.34000015258789,14.051538467407227,242660
2022-07-25,16.200000762939453,16.200000762939453,15.880000114440918,16.020000457763672,13.776354789733887,118400
2022-07-26,16.299999237060547,16.299999237060547,15.779999732971191,16.059999465942383,13.810752868652344,320720
2022-07-27,15.619999885559082,16.1200008392334,15.619999885559082,15.760000228881836,13.552769660949707,339900
2022-07-28,16.059999465942383,16.079999923706055,15.739999771118164,15.920000076293945,13.690360069274902,251600
2022-07-29,16.020000457763672,16.020000457763672,15.5600004196167,15.680000305175781,13.48397445678711,478000
2022-08-01,15.699999809265137,15.859999656677246,15.5,15.5600004196167,13.380780220031738,475000
2022-08-02,15.199999809265137,15.5,14.819999694824219,14.9399995803833,12.847611427307129,705500
2022-08-03,14.960000038146973,15.100000381469727,14.819999694824219,15.079999923706055,12.968005180358887,458000
2022-08-04,15.199999809265137,15.779999732971191,15.199999809265137,15.399999618530273,13.24318790435791,325000
2022-08-05,15.359999656677246,15.680000305175781,15.279999732971191,15.640000343322754,13.449576377868652,160395
2022-08-08,15.34000015258789,15.579999923706055,15.319999694824219,15.420000076293945,13.260387420654297,150000
2022-08-09,15.520000457763672,15.520000457763672,15.140000343322754,15.15999984741211,13.0368013381958,355000
2022-08-10,15.100000381469727,15.279999732971191,14.960000038146973,15.0,12.899209976196289,385000
2022-08-11,15.199999809265137,15.5,15.180000305175781,15.34000015258789,13.191591262817383,148000
2022-08-12,15.5,15.779999732971191,15.380000114440918,15.699999809265137,13.501172065734863,251000
2022-08-15,15.600000381469727,15.779999732971191,15.100000381469727,15.380000114440918,13.22598934173584,380650
2022-08-16,15.479999542236328,15.739999771118164,15.479999542236328,15.65999984741211,13.466773986816406,163726
2022-08-17,15.720000267028809,16.0,15.65999984741211,15.779999732971191,13.569968223571777,282000
2022-08-18,15.739999771118164,15.779999732971191,15.579999923706055,15.699999809265137,13.501172065734863,148391
2022-08-19,15.579999923706055,15.899999618530273,15.479999542236328,15.760000228881836,13.552769660949707,297063
2022-08-22,15.5,15.720000267028809,15.479999542236328,15.539999961853027,13.363581657409668,170000
2022-08-23,15.420000076293945,15.5,15.300000190734863,15.34000015258789,13.191591262817383,186300
2022-08-24,15.5,15.5,15.020000457763672,15.359999656677246,13.208789825439453,266500
2022-08-25,15.359999656677246,16.0,15.359999656677246,15.920000076293945,13.690360069274902,263500
2022-08-26,15.65999984741211,16.0,15.619999885559082,15.619999885559082,13.43237590789795,261500
2022-08-29,15.619999885559082,16.020000457763672,15.579999923706055,15.899999618530273,13.673161506652832,170500
2022-08-30,15.84000015258789,16.420000076293945,15.600000381469727,16.079999923706055,13.82795238494873,452800
2022-08-31,16.5,17.68000030517578,16.5,17.100000381469727,14.705099105834961,2142900
2022-09-01,17.100000381469727,17.600000381469727,17.020000457763672,17.18000030517578,14.773896217346191,1224800
2022-09-02,17.299999237060547,17.299999237060547,16.920000076293945,17.079999923706055,14.687899589538574,477500
2022-09-05,17.15999984741211,17.15999984741211,16.65999984741211,16.860000610351562,14.498711585998535,643000
2022-09-06,17.079999923706055,17.079999923706055,16.600000381469727,16.940000534057617,14.56750774383545,488500
2022-09-07,16.940000534057617,16.940000534057617,16.760000228881836,16.799999237060547,14.447113990783691,321087
2022-09-08,16.979999542236328,16.979999542236328,16.5,16.739999771118164,14.395517349243164,665000
2022-09-09,16.020000457763672,16.020000457763672,15.5600004196167,15.65999984741211,13.796438217163086,405500
2022-09-13,15.699999809265137,15.880000114440918,15.359999656677246,15.699999809265137,13.83167839050293,312000
2022-09-14,15.399999618530273,15.5,15.300000190734863,15.300000190734863,13.479278564453125,348494
2022-09-15,15.260000228881836,15.4399995803833,15.0600004196167,15.140000343322754,13.338318824768066,386500
2022-09-16,15.140000343322754,15.34000015258789,15.0,15.180000305175781,13.37355899810791,327653
2022-09-19,15.0,15.140000343322754,14.9399995803833,14.960000038146973,13.179739952087402,261500
2022-09-20,15.0,15.100000381469727,14.760000228881836,15.039999961853027,13.250219345092773,339500
2022-09-21,15.0,15.0,14.5,14.739999771118164,12.985918998718262,605800
2022-09-22,14.800000190734863,14.899999618530273,14.520000457763672,14.640000343322754,12.897820472717285,463566
2022-09-23,14.600000381469727,14.760000228881836,14.300000190734863,14.34000015258789,12.633520126342773,493000
2022-09-26,14.100000381469727,14.380000114440918,14.100000381469727,14.180000305175781,12.492559432983398,329353
2022-09-27,14.020000457763672,14.619999885559082,14.020000457763672,14.420000076293945,12.704000473022461,531670
2022-09-28,14.4399995803833,14.4399995803833,14.180000305175781,14.399999618530273,12.686379432678223,436540
2022-09-29,14.699999809265137,14.859999656677246,14.100000381469727,14.220000267028809,12.527800559997559,270000
2022-09-30,14.199999809265137,14.479999542236328,14.020000457763672,14.300000190734863,12.598280906677246,257000
2022-10-03,14.15999984741211,14.4399995803833,14.0,14.020000457763672,12.351600646972656,252500
2022-10-05,14.079999923706055,14.739999771118164,14.079999923706055,14.619999885559082,12.880199432373047,281300
2022-10-06,14.479999542236328,14.800000190734863,14.300000190734863,14.65999984741211,12.91543960571289,212000
2022-10-07,14.819999694824219,14.819999694824219,14.300000190734863,14.399999618530273,12.686379432678223,204500
2022-10-10,14.399999618530273,14.859999656677246,14.15999984741211,14.65999984741211,12.91543960571289,348068
2022-10-11,14.880000114440918,14.960000038146973,14.479999542236328,14.760000228881836,13.003539085388184,500500
2022-10-12,14.760000228881836,15.0,14.539999961853027,14.680000305175781,12.933060646057129,768729
2022-10-13,14.579999923706055,14.84000015258789,14.140000343322754,14.140000343322754,12.457321166992188,460500
2022-10-14,14.4399995803833,14.760000228881836,14.399999618530273,14.479999542236328,12.75685977935791,244351
2022-10-17,14.079999923706055,14.65999984741211,14.079999923706055,14.300000190734863,12.598280906677246,181500
2022-10-18,14.479999542236328,14.800000190734863,14.300000190734863,14.800000190734863,13.038779258728027,214500
2022-10-19,14.779999732971191,14.800000190734863,14.479999542236328,14.479999542236328,12.75685977935791,270000
2022-10-20,14.239999771118164,14.680000305175781,14.239999771118164,14.359999656677246,12.651140213012695,1525525
2022-10-21,14.359999656677246,14.460000038146973,14.220000267028809,14.260000228881836,12.563040733337402,267000
2022-10-24,14.5,14.5,13.5600004196167,13.680000305175781,12.052062034606934,1199571
2022-10-25,13.699999809265137,14.0,13.5,13.65999984741211,12.034440994262695,622500
2022-10-26,13.819999694824219,14.020000457763672,13.5600004196167,13.640000343322754,12.016820907592773,323000
2022-10-27,13.640000343322754,13.979999542236328,13.619999885559082,13.680000305175781,12.052062034606934,657000
2022-10-28,13.680000305175781,13.800000190734863,13.079999923706055,13.260000228881836,11.68204116821289,437000
2022-10-31,13.260000228881836,13.5600004196167,13.100000381469727,13.180000305175781,11.61156177520752,517000
2022-11-01,13.460000038146973,13.800000190734863,13.100000381469727,13.720000267028809,12.087301254272461,597000
2022-11-02,13.859999656677246,13.960000038146973,13.399999618530273,13.960000038146973,12.29874038696289,540500
2022-11-03,13.979999542236328,13.979999542236328,13.399999618530273,13.520000457763672,11.911102294921875,376500
2022-11-04,13.640000343322754,14.399999618530273,13.640000343322754,14.0600004196167,12.3868408203125,708000
2022-11-07,14.220000267028809,14.800000190734863,14.199999809265137,14.640000343322754,12.897820472717285,818068
2022-11-08,14.779999732971191,14.779999732971191,14.279999732971191,14.520000457763672,12.792099952697754,294250
2022-11-09,14.279999732971191,14.5,14.0600004196167,14.0600004196167,12.3868408203125,351100
2022-11-10,14.020000457763672,14.100000381469727,13.640000343322754,13.720000267028809,12.087301254272461,444500
2022-11-11,14.079999923706055,14.420000076293945,13.920000076293945,14.100000381469727,12.42208194732666,965000
2022-11-14,14.199999809265137,14.699999809265137,14.100000381469727,14.199999809265137,12.510180473327637,1142500
2022-11-15,14.180000305175781,14.84000015258789,14.020000457763672,14.720000267028809,12.968299865722656,915000
2022-11-16,14.739999771118164,15.140000343322754,14.520000457763672,15.140000343322754,13.338318824768066,1327016
2022-11-17,15.140000343322754,15.260000228881836,14.520000457763672,14.84000015258789,13.074019432067871,789240
2022-11-18,15.020000457763672,16.479999542236328,15.0,15.699999809265137,13.83167839050293,1788462
2022-11-21,15.920000076293945,15.920000076293945,15.039999961853027,15.260000228881836,13.444039344787598,561063
2022-11-22,15.260000228881836,15.34000015258789,14.65999984741211,14.760000228881836,13.003539085388184,440500
2022-11-23,14.619999885559082,15.020000457763672,14.619999885559082,14.779999732971191,13.021159172058105,442500
2022-11-24,14.720000267028809,14.960000038146973,14.720000267028809,14.960000038146973,13.179739952087402,340500
2022-11-25,14.84000015258789,14.880000114440918,14.739999771118164,14.739999771118164,12.985918998718262,163100
2022-11-28,14.579999923706055,14.579999923706055,13.960000038146973,14.380000114440918,12.668760299682617,533599
2022-11-29,14.4399995803833,14.899999618530273,14.399999618530273,14.779999732971191,13.021159172058105,336000
2022-11-30,14.4399995803833,15.460000038146973,14.4399995803833,15.420000076293945,13.584999084472656,1009000
2022-12-01,15.539999961853027,16.299999237060547,15.359999656677246,16.079999923706055,14.166458129882812,1102500
2022-12-02,15.880000114440918,16.3799991607666,15.859999656677246,16.34000015258789,14.395517349243164,703232
2022-12-05,16.420000076293945,16.559999465942383,16.0,16.260000228881836,14.325037956237793,1258732
2022-12-06,16.239999771118164,16.600000381469727,16.200000762939453,16.360000610351562,14.413137435913086,874800
2022-12-07,16.299999237060547,16.600000381469727,15.739999771118164,15.779999732971191,13.9021577835083,742118
2022-12-08,15.84000015258789,16.579999923706055,15.84000015258789,16.440000534057617,14.483617782592773,569500
2022-12-09,16.3799991607666,16.559999465942383,16.200000762939453,16.3799991607666,14.430755615234375,639500
2022-12-12,16.200000762939453,16.399999618530273,16.100000381469727,16.299999237060547,14.360278129577637,560500
2022-12-13,16.520000457763672,17.0,16.360000610351562,16.920000076293945,14.90649700164795,1253500
2022-12-14,16.979999542236328,17.040000915527344,16.559999465942383,17.0,14.976975440979004,908000
2022-12-15,17.0,17.0,16.520000457763672,16.760000228881836,14.765536308288574,480500
2022-12-16,16.5,16.700000762939453,16.31999969482422,16.31999969482422,14.377897262573242,460037
2022-12-19,16.299999237060547,16.559999465942383,16.1200008392334,16.360000610351562,14.413137435913086,330500
2022-12-20,16.1200008392334,16.540000915527344,16.040000915527344,16.31999969482422,14.377897262573242,402000
2022-12-21,16.31999969482422,16.440000534057617,16.079999923706055,16.15999984741211,14.236937522888184,196120
2022-12-22,16.18000030517578,16.5,16.15999984741211,16.5,14.536478042602539,291500
2022-12-23,16.459999084472656,16.5,16.079999923706055,16.3799991607666,14.430755615234375,190000
2022-12-28,16.459999084472656,16.6200008392334,16.200000762939453,16.479999542236328,14.5188570022583,411800
2022-12-29,16.479999542236328,16.479999542236328,16.200000762939453,16.239999771118164,14.307417869567871,126500
2022-12-30,16.299999237060547,16.799999237060547,16.299999237060547,16.760000228881836,14.765536308288574,246500
2023-01-03,16.959999084472656,16.959999084472656,16.459999084472656,16.780000686645508,14.783157348632812,203500
2023-01-04,16.799999237060547,17.719999313354492,16.760000228881836,17.479999542236328,15.399853706359863,886093
2023-01-05,17.479999542236328,17.959999084472656,17.479999542236328,17.899999618530273,15.769876480102539,891000
2023-01-06,17.899999618530273,18.0,17.3799991607666,17.3799991607666,15.311755180358887,652169
2023-01-09,17.3799991607666,18.299999237060547,17.3799991607666,18.0,15.857973098754883,800056
2023-01-10,17.700000762939453,18.18000030517578,17.700000762939453,17.760000228881836,15.646536827087402,282500
2023-01-11,17.700000762939453,18.0,17.34000015258789,17.479999542236328,15.399853706359863,544000
2023-01-12,17.579999923706055,17.860000610351562,17.100000381469727,17.799999237060547,15.68177318572998,685500
2023-01-13,17.979999542236328,17.979999542236328,17.639999389648438,17.920000076293945,15.787495613098145,267500
2023-01-16,17.959999084472656,18.200000762939453,17.639999389648438,18.100000381469727,15.946076393127441,336000
2023-01-17,17.979999542236328,17.979999542236328,17.420000076293945,17.639999389648438,15.540815353393555,261500
2023-01-18,17.540000915527344,17.899999618530273,17.540000915527344,17.899999618530273,15.769876480102539,243000
2023-01-19,17.600000381469727,18.079999923706055,17.579999923706055,17.920000076293945,15.787495613098145,206000
2023-01-20,17.899999618530273,18.360000610351562,17.899999618530273,18.360000610351562,16.175134658813477,524500
2023-01-26,18.399999618530273,18.799999237060547,18.219999313354492,18.700000762939453,16.47467613220215,500132
2023-01-27,18.700000762939453,19.020000457763672,18.579999923706055,18.719999313354492,16.492292404174805,452875
2023-01-30,18.799999237060547,18.799999237060547,18.0,18.059999465942383,15.910834312438965,357640
2023-01-31,18.059999465942383,18.459999084472656,17.899999618530273,18.18000030517578,16.016555786132812,1190100
2023-02-01,18.299999237060547,18.65999984741211,18.0,18.65999984741211,16.439434051513672,541500
2023-02-02,18.700000762939453,19.579999923706055,18.700000762939453,19.260000228881836,16.968032836914062,1272500
2023-02-03,19.260000228881836,19.299999237060547,18.81999969482422,19.0,16.73897361755371,274500
2023-02-06,18.899999618530273,19.079999923706055,18.520000457763672,18.979999542236328,16.72135353088379,608000
2023-02-07,18.65999984741211,18.860000610351562,18.540000915527344,18.579999923706055,16.368953704833984,459769
2023-02-08,18.959999084472656,18.979999542236328,18.15999984741211,18.219999313354492,16.051794052124023,664514
2023-02-09,18.0,18.600000381469727,18.0,18.540000915527344,16.333715438842773,499000
2023-02-10,18.559999465942383,18.559999465942383,17.899999618530273,18.079999923706055,15.928455352783203,1037500
2023-02-13,17.81999969482422,18.100000381469727,17.799999237060547,18.079999923706055,15.928455352783203,306000
2023-02-14,18.059999465942383,18.059999465942383,17.639999389648438,17.65999984741211,15.558436393737793,325500
2023-02-15,17.5,17.739999771118164,17.440000534057617,17.68000030517578,15.576055526733398,297001
2023-02-16,17.700000762939453,18.15999984741211,17.579999923706055,17.65999984741211,15.558436393737793,328000
2023-02-17,17.65999984741211,17.760000228881836,17.1200008392334,17.139999389648438,15.100316047668457,519500
2023-02-20,17.219999313354492,17.65999984741211,17.100000381469727,17.6200008392334,15.52319622039795,236500
2023-02-21,17.559999465942383,17.65999984741211,17.15999984741211,17.18000030517578,15.135557174682617,210640
2023-02-22,17.079999923706055,17.6200008392334,16.920000076293945,17.520000457763672,15.435096740722656,630500
2023-02-23,17.5,17.600000381469727,17.31999969482422,17.459999084472656,15.38223648071289,331000
2023-02-24,17.600000381469727,17.639999389648438,17.200000762939453,17.360000610351562,15.294136047363281,361000
2023-02-27,17.059999465942383,17.280000686645508,16.920000076293945,17.100000381469727,15.065077781677246,895500
2023-02-28,17.260000228881836,17.959999084472656,16.940000534057617,17.860000610351562,15.734636306762695,1305546
2023-03-01,17.780000686645508,20.0,17.780000686645508,20.0,17.619972229003906,3576500
2023-03-02,19.940000534057617,20.450000762939453,19.81999969482422,20.100000381469727,17.708070755004883,1827690
2023-03-03,20.299999237060547,20.700000762939453,20.0,20.350000381469727,17.928321838378906,1323500
2023-03-06,20.450000762939453,20.600000381469727,19.799999237060547,19.899999618530273,17.531871795654297,2687488
2023-03-07,20.100000381469727,20.100000381469727,18.5,18.65999984741211,16.439434051513672,2804602
2023-03-08,18.639999389648438,19.559999465942383,18.5,19.440000534057617,17.126611709594727,2004500
2023-03-09,19.440000534057617,19.440000534057617,17.65999984741211,17.920000076293945,15.787495613098145,2850500
2023-03-10,17.920000076293945,17.959999084472656,17.420000076293945,17.959999084472656,15.822734832763672,1810000
2023-03-13,17.780000686645508,17.799999237060547,17.059999465942383,17.34000015258789,15.27651596069336,2144350
2023-03-14,17.420000076293945,17.420000076293945,16.399999618530273,16.559999465942383,14.589336395263672,2476500
2023-03-15,16.65999984741211,17.0,16.600000381469727,16.700000762939453,14.712677955627441,2673383
2023-03-16,16.600000381469727,16.600000381469727,15.720000267028809,16.0,14.095977783203125,3754565
2023-03-17,16.31999969482422,16.760000228881836,16.079999923706055,16.760000228881836,14.765536308288574,1190574
2023-03-20,16.8799991607666,16.8799991607666,15.819999694824219,16.239999771118164,14.307417869567871,796500
2023-03-21,16.3799991607666,16.440000534057617,16.020000457763672,16.399999618530273,14.44837760925293,539591
2023-03-22,16.420000076293945,16.600000381469727,16.079999923706055,16.299999237060547,14.360278129577637,1059981
2023-03-23,16.3799991607666,16.899999618530273,16.1200008392334,16.899999618530273,14.888876914978027,1083125
2023-03-24,16.920000076293945,16.979999542236328,16.31999969482422,16.780000686645508,14.783157348632812,797577
2023-03-27,16.780000686645508,17.360000610351562,16.559999465942383,17.100000381469727,15.065077781677246,2115854
2023-03-28,16.479999542236328,16.479999542236328,14.199999809265137,14.619999885559082,12.880199432373047,10489000
2023-03-29,14.899999618530273,14.960000038146973,14.220000267028809,14.279999732971191,12.580659866333008,3192069
2023-03-30,14.4399995803833,14.460000038146973,13.880000114440918,13.960000038146973,12.29874038696289,2571000
2023-03-31,13.960000038146973,14.0600004196167,13.720000267028809,13.779999732971191,12.140161514282227,5212247
2023-04-03,13.880000114440918,14.539999961853027,13.819999694824219,14.5,12.774480819702148,2550835
2023-04-04,14.460000038146973,14.800000190734863,14.180000305175781,14.640000343322754,12.897820472717285,2790500
2023-04-06,14.65999984741211,14.65999984741211,14.100000381469727,14.300000190734863,12.598280906677246,1208608
2023-04-11,14.319999694824219,14.34000015258789,14.039999961853027,14.180000305175781,12.492559432983398,1241000
2023-04-12,14.100000381469727,14.319999694824219,14.0,14.039999961853027,12.369220733642578,1141354
2023-04-13,14.0,14.140000343322754,13.84000015258789,14.100000381469727,12.42208194732666,1604000
2023-04-14,14.180000305175781,14.380000114440918,14.100000381469727,14.199999809265137,12.510180473327637,980034
2023-04-17,14.199999809265137,14.460000038146973,14.15999984741211,14.399999618530273,12.686379432678223,1366756
2023-04-18,14.260000228881836,14.380000114440918,14.199999809265137,14.300000190734863,12.598280906677246,553000
2023-04-19,14.479999542236328,15.100000381469727,14.479999542236328,14.819999694824219,13.05639934539795,3364500
2023-04-20,14.819999694824219,15.460000038146973,14.819999694824219,15.119999885559082,13.320698738098145,3581500
2023-04-21,15.359999656677246,15.359999656677246,14.4399995803833,14.680000305175781,12.933060646057129,2632700
2023-04-24,14.880000114440918,15.239999771118164,14.680000305175781,15.0,13.21497917175293,1364200
2023-04-25,15.0,15.279999732971191,14.800000190734863,15.039999961853027,13.250219345092773,1654694
2023-04-26,14.979999542236328,15.279999732971191,14.859999656677246,15.079999923706055,13.285459518432617,1110599
2023-04-27,15.239999771118164,15.239999771118164,14.819999694824219,14.9399995803833,13.162117958068848,1011000
2023-04-28,14.859999656677246,15.4399995803833,14.859999656677246,15.319999694824219,13.496898651123047,2366589
2023-05-02,15.319999694824219,15.420000076293945,14.859999656677246,15.319999694824219,13.496898651123047,1242800
2023-05-03,15.260000228881836,15.420000076293945,14.899999618530273,14.899999618530273,13.126879692077637,949373
2023-05-04,15.039999961853027,15.319999694824219,14.899999618530273,15.020000457763672,13.232599258422852,1170585
2023-05-05,15.199999809265137,15.5,15.15999984741211,15.199999809265137,13.391178131103516,685579
2023-05-08,15.199999809265137,15.619999885559082,15.140000343322754,15.239999771118164,13.42641830444336,986094
2023-05-09,15.239999771118164,15.5,14.859999656677246,15.220000267028809,13.40880012512207,2912000
2023-05-10,15.399999618530273,15.399999618530273,15.079999923706055,15.279999732971191,13.46165943145752,701170
2023-05-11,15.260000228881836,15.460000038146973,15.039999961853027,15.100000381469727,13.303079605102539,680500
2023-05-12,15.15999984741211,15.260000228881836,14.779999732971191,14.880000114440918,13.109259605407715,1101154
2023-05-15,15.0600004196167,15.100000381469727,14.640000343322754,15.0,13.21497917175293,770077
2023-05-16,15.0,15.100000381469727,14.739999771118164,14.819999694824219,13.05639934539795,1125578
2023-05-17,14.9399995803833,14.979999542236328,14.520000457763672,14.520000457763672,12.792099952697754,762500
2023-05-18,14.760000228881836,14.84000015258789,14.539999961853027,14.680000305175781,12.933060646057129,715500
