Date,Open,High,Low,Close,Adj Close,Volume
2022-12-08,12.539999961853027,12.920000076293945,12.260000228881836,12.899999618530273,11.593419075012207,1443061
2022-12-09,12.899999618530273,13.420000076293945,12.800000190734863,13.399999618530273,12.042776107788086,2815009
2022-12-12,13.199999809265137,13.279999732971191,12.739999771118164,12.920000076293945,11.698698043823242,420541
2022-12-13,12.920000076293945,13.979999542236328,12.920000076293945,13.899999618530273,12.586060523986816,3461717
2022-12-14,14.100000381469727,14.220000267028809,13.359999656677246,13.979999542236328,12.65849781036377,2090000
2022-12-15,13.979999542236328,13.979999542236328,13.140000343322754,13.300000190734863,12.042777061462402,1414581
2022-12-16,13.300000190734863,14.34000015258789,13.300000190734863,14.34000015258789,12.984467506408691,2669364
2022-12-19,14.34000015258789,14.34000015258789,13.760000228881836,13.899999618530273,12.586060523986816,1143844
2022-12-20,13.979999542236328,14.399999618530273,13.800000190734863,14.15999984741211,12.82148265838623,1195872
2022-12-21,14.34000015258789,14.479999542236328,14.039999961853027,14.420000076293945,13.056904792785645,999834
2022-12-22,14.5,15.100000381469727,14.4399995803833,14.819999694824219,13.41909408569336,2944012
2022-12-23,14.739999771118164,14.819999694824219,14.5,14.680000305175781,13.292328834533691,776987
2022-12-28,14.819999694824219,15.279999732971191,14.720000267028809,15.100000381469727,13.672626495361328,1038000
2022-12-29,15.0,15.199999809265137,14.619999885559082,15.180000305175781,13.745063781738281,941749
2022-12-30,15.199999809265137,15.220000267028809,14.84000015258789,14.899999618530273,13.491531372070312,545663
2023-01-03,14.779999732971191,15.119999885559082,14.640000343322754,14.859999656677246,13.455312728881836,538000
2023-01-04,14.720000267028809,14.84000015258789,14.600000381469727,14.779999732971191,13.382874488830566,812233
2023-01-05,14.899999618530273,14.9399995803833,14.260000228881836,14.279999732971191,12.93013858795166,1499977
2023-01-06,14.279999732971191,14.479999542236328,14.140000343322754,14.380000114440918,13.020686149597168,1476000
2023-01-09,14.220000267028809,14.680000305175781,14.079999923706055,14.260000228881836,12.912029266357422,2091806
2023-01-10,14.359999656677246,14.359999656677246,14.119999885559082,14.140000343322754,12.803373336791992,611997
2023-01-11,14.319999694824219,14.739999771118164,14.220000267028809,14.5600004196167,13.183670997619629,1425668
2023-01-12,14.600000381469727,14.779999732971191,14.15999984741211,14.220000267028809,12.875811576843262,640636
2023-01-13,14.239999771118164,14.640000343322754,14.239999771118164,14.579999923706055,13.201781272888184,325794
2023-01-16,14.279999732971191,14.520000457763672,14.079999923706055,14.140000343322754,12.803373336791992,559314
2023-01-17,14.140000343322754,14.140000343322754,13.880000114440918,13.979999542236328,12.65849781036377,286000
2023-01-18,13.899999618530273,14.140000343322754,13.859999656677246,14.020000457763672,12.694716453552246,632000
2023-01-19,13.880000114440918,14.0600004196167,13.779999732971191,13.979999542236328,12.65849781036377,640060
2023-01-20,13.920000076293945,14.300000190734863,13.899999618530273,14.140000343322754,12.803373336791992,400000
2023-01-26,14.260000228881836,14.279999732971191,14.100000381469727,14.199999809265137,12.857701301574707,725932
2023-01-27,14.239999771118164,14.300000190734863,14.140000343322754,14.239999771118164,12.893919944763184,270000
2023-01-30,14.239999771118164,14.239999771118164,13.739999771118164,13.779999732971191,12.477402687072754,561581
2023-01-31,13.680000305175781,13.899999618530273,13.619999885559082,13.699999809265137,12.4049654006958,592994
2023-02-01,13.619999885559082,13.899999618530273,13.619999885559082,13.859999656677246,12.549839973449707,734000
2023-02-02,13.880000114440918,14.0,13.760000228881836,13.859999656677246,12.549839973449707,471320
2023-02-03,13.779999732971191,14.0,13.619999885559082,13.960000038146973,12.640387535095215,654116
2023-02-06,14.0,14.079999923706055,13.420000076293945,13.4399995803833,12.169543266296387,556745
2023-02-07,13.479999542236328,13.800000190734863,13.479999542236328,13.720000267028809,12.423074722290039,206006
2023-02-08,13.880000114440918,13.880000114440918,13.619999885559082,13.84000015258789,12.531731605529785,314000
2023-02-09,13.579999923706055,13.800000190734863,13.460000038146973,13.619999885559082,12.332528114318848,1133000
2023-02-10,13.579999923706055,13.640000343322754,13.359999656677246,13.479999542236328,12.205760955810547,287409
2023-02-13,13.460000038146973,13.460000038146973,13.180000305175781,13.34000015258789,12.078995704650879,490000
2023-02-14,13.300000190734863,13.380000114440918,13.020000457763672,13.0600004196167,11.825464248657227,410000
2023-02-15,13.119999885559082,13.119999885559082,12.699999809265137,12.739999771118164,11.535712242126465,573326
2023-02-16,12.739999771118164,12.960000038146973,12.739999771118164,12.819999694824219,11.608149528503418,636000
2023-02-17,12.800000190734863,12.819999694824219,12.460000038146973,12.579999923706055,11.390835762023926,374000
2023-02-20,12.680000305175781,12.680000305175781,12.380000114440918,12.380000114440918,11.20974349975586,530002
2023-02-21,12.319999694824219,12.420000076293945,12.180000305175781,12.279999732971191,11.119194984436035,428039
2023-02-22,12.279999732971191,12.300000190734863,12.020000457763672,12.0600004196167,10.919990539550781,1290534
2023-02-23,12.100000381469727,12.319999694824219,12.039999961853027,12.15999984741211,11.010538101196289,1186000
2023-02-24,12.239999771118164,12.239999771118164,11.859999656677246,11.960000038146973,10.82944393157959,888000
2023-02-27,12.119999885559082,12.199999809265137,11.880000114440918,11.899999618530273,10.775115013122559,480000
2023-02-28,11.960000038146973,12.100000381469727,11.880000114440918,12.0600004196167,10.919990539550781,814000
2023-03-01,12.039999961853027,12.680000305175781,12.100000381469727,12.279999732971191,11.119194984436035,1960000
2023-03-02,12.279999732971191,12.539999961853027,11.9399995803833,12.140000343322754,10.99242877960205,1501500
2023-03-03,12.300000190734863,12.359999656677246,12.039999961853027,12.199999809265137,11.046756744384766,570080
2023-03-06,12.359999656677246,12.359999656677246,12.039999961853027,12.100000381469727,10.95621109008789,816000
2023-03-07,12.079999923706055,12.34000015258789,12.0,12.15999984741211,11.010538101196289,436000
2023-03-08,12.199999809265137,12.199999809265137,11.979999542236328,12.119999885559082,10.974319458007812,460000
2023-03-09,12.119999885559082,12.119999885559082,11.720000267028809,11.819999694824219,10.702677726745605,1200279
2023-03-10,11.699999809265137,11.680000305175781,11.359999656677246,11.359999656677246,10.286160469055176,1119340
2023-03-13,11.600000381469727,11.680000305175781,11.0600004196167,11.460000038146973,10.376708030700684,2007000
2023-03-14,11.520000457763672,11.520000457763672,10.779999732971191,10.899999618530273,9.869644165039062,2901999
2023-03-15,10.979999542236328,11.119999885559082,10.579999923706055,10.680000305175781,9.670439720153809,2472999
2023-03-16,10.680000305175781,10.800000190734863,10.319999694824219,10.420000076293945,9.435017585754395,3917999
2023-03-17,10.760000228881836,10.819999694824219,10.279999732971191,10.279999732971191,9.30825138092041,3417967
2023-03-20,10.479999542236328,10.579999923706055,10.180000305175781,10.279999732971191,9.30825138092041,1405998
2023-03-21,10.399999618530273,10.600000381469727,10.199999809265137,10.420000076293945,9.435017585754395,1664048
2023-03-22,10.739999771118164,10.739999771118164,10.279999732971191,10.380000114440918,9.398797988891602,1774000
2023-03-23,10.460000038146973,10.460000038146973,10.15999984741211,10.260000228881836,9.290142059326172,4894000
2023-03-24,10.279999732971191,10.5,10.15999984741211,10.4399995803833,9.453126907348633,1388520
2023-03-27,10.619999885559082,10.619999885559082,10.300000190734863,10.300000190734863,9.326360702514648,992000
2023-03-28,10.34000015258789,10.34000015258789,10.100000381469727,10.199999809265137,9.23581314086914,1414000
2023-03-29,10.239999771118164,10.600000381469727,10.239999771118164,10.5600004196167,9.561783790588379,1292000
2023-03-30,10.579999923706055,10.65999984741211,10.199999809265137,10.359999656677246,9.380688667297363,764000
2023-03-31,10.539999961853027,10.600000381469727,10.380000114440918,10.399999618530273,9.41690731048584,752000
2023-04-03,10.520000457763672,10.899999618530273,10.520000457763672,10.899999618530273,9.869644165039062,779500
2023-04-04,10.979999542236328,10.979999542236328,10.5,10.680000305175781,9.670439720153809,909390
2023-04-06,10.699999809265137,10.899999618530273,10.640000343322754,10.779999732971191,9.760987281799316,592091
2023-04-11,10.819999694824219,11.720000267028809,10.800000190734863,11.699999809265137,10.59402084350586,2016883
2023-04-12,11.779999732971191,11.779999732971191,11.399999618530273,11.520000457763672,10.431035995483398,1139126
2023-04-13,11.5600004196167,11.600000381469727,11.140000343322754,11.579999923706055,10.48536491394043,701363
2023-04-14,11.699999809265137,11.84000015258789,11.520000457763672,11.65999984741211,10.557802200317383,1037000
2023-04-17,11.600000381469727,11.600000381469727,11.239999771118164,11.260000228881836,10.195613861083984,982000
2023-04-18,11.239999771118164,11.380000114440918,11.180000305175781,11.359999656677246,10.286160469055176,468000
2023-04-19,11.420000076293945,11.420000076293945,11.15999984741211,11.319999694824219,10.249942779541016,841040
2023-04-20,11.359999656677246,11.579999923706055,11.260000228881836,11.579999923706055,10.48536491394043,522000
2023-04-21,11.539999961853027,11.539999961853027,10.880000114440918,10.880000114440918,9.851534843444824,1478000
2023-04-24,10.9399995803833,11.079999923706055,10.880000114440918,11.079999923706055,10.032629013061523,306000
2023-04-25,11.0600004196167,11.0600004196167,10.899999618530273,10.979999542236328,9.942081451416016,817000
2023-04-26,10.960000038146973,11.079999923706055,10.960000038146973,11.0600004196167,10.014519691467285,407838
2023-04-27,10.880000114440918,11.020000457763672,10.880000114440918,10.9399995803833,9.905862808227539,172000
2023-04-28,11.0,11.119999885559082,10.960000038146973,10.960000038146973,9.923972129821777,405456
2023-05-02,10.9399995803833,11.380000114440918,10.9399995803833,11.140000343322754,10.086956977844238,296000
2023-05-03,11.319999694824219,11.359999656677246,11.0,11.100000381469727,10.050738334655762,1834000
2023-05-04,11.100000381469727,11.140000343322754,10.699999809265137,10.739999771118164,9.724767684936523,1287535
2023-05-05,10.819999694824219,11.119999885559082,10.819999694824219,11.0600004196167,10.014519691467285,728000
2023-05-08,11.199999809265137,11.399999618530273,11.199999809265137,11.319999694824219,10.249942779541016,604643
2023-05-09,11.399999618530273,11.399999618530273,11.220000267028809,11.300000190734863,10.231832504272461,708800
2023-05-10,11.239999771118164,11.479999542236328,11.15999984741211,11.460000038146973,10.376708030700684,696509
2023-05-11,11.4399995803833,11.520000457763672,11.34000015258789,11.380000114440918,10.30427074432373,404608
2023-05-12,11.399999618530273,11.420000076293945,11.220000267028809,11.300000190734863,10.231832504272461,432000
2023-05-15,11.300000190734863,11.420000076293945,11.279999732971191,11.319999694824219,10.249942779541016,246000
2023-05-16,11.359999656677246,11.699999809265137,11.359999656677246,11.600000381469727,10.503474235534668,912000
2023-05-17,11.399999618530273,11.539999961853027,11.300000190734863,11.319999694824219,10.249942779541016,278000
2023-05-18,11.300000190734863,11.420000076293945,11.119999885559082,11.119999885559082,10.06884765625,344110
2023-05-19,11.140000343322754,11.15999984741211,11.039999961853027,11.119999885559082,10.06884765625,246000
2023-05-22,11.079999923706055,11.180000305175781,11.039999961853027,11.100000381469727,10.050738334655762,128044
2023-05-23,11.039999961853027,11.180000305175781,10.960000038146973,10.960000038146973,9.923972129821777,316000
2023-05-24,10.920000076293945,10.960000038146973,10.5600004196167,10.640000343322754,9.634221076965332,678000
2023-05-25,10.65999984741211,10.84000015258789,10.399999618530273,10.399999618530273,9.41690731048584,346000
2023-05-29,10.420000076293945,10.420000076293945,10.119999885559082,10.140000343322754,9.181485176086426,382000
2023-05-30,10.100000381469727,10.199999809265137,9.8100004196167,10.0,9.054718971252441,435300
2023-05-31,9.890000343322754,10.020000457763672,9.670000076293945,9.720000267028809,8.801187515258789,893107
2023-06-01,9.720000267028809,10.079999923706055,9.720000267028809,10.020000457763672,9.072829246520996,1178000
2023-06-02,10.079999923706055,10.34000015258789,10.079999923706055,10.300000190734863,9.326360702514648,351000
2023-06-05,10.199999809265137,10.199999809265137,10.100000381469727,10.199999809265137,9.23581314086914,326104
2023-06-06,10.199999809265137,10.220000267028809,10.0,10.0600004196167,9.109047889709473,394000
2023-06-07,10.279999732971191,10.5,10.260000228881836,10.279999732971191,9.30825138092041,466047
2023-06-08,10.460000038146973,10.460000038146973,10.220000267028809,10.399999618530273,9.41690731048584,135077
2023-06-09,10.34000015258789,10.380000114440918,10.260000228881836,10.300000190734863,9.326360702514648,105000
2023-06-12,10.460000038146973,10.460000038146973,10.300000190734863,10.34000015258789,9.362580299377441,204000
2023-06-13,10.319999694824219,10.600000381469727,10.319999694824219,10.5600004196167,9.561783790588379,392000
2023-06-14,10.520000457763672,10.640000343322754,10.4399995803833,10.460000038146973,9.471235275268555,178000
2023-06-15,10.4399995803833,10.960000038146973,10.4399995803833,10.880000114440918,9.851534843444824,648509
2023-06-16,10.899999618530273,11.279999732971191,10.899999618530273,11.0,9.960190773010254,1114000
2023-06-19,11.199999809265137,11.199999809265137,10.819999694824219,10.899999618530273,9.869644165039062,263000
2023-06-20,10.819999694824219,10.859999656677246,10.539999961853027,10.640000343322754,9.634221076965332,676000
2023-06-21,10.5,10.539999961853027,10.220000267028809,10.279999732971191,9.30825138092041,802047
2023-06-23,10.399999618530273,10.399999618530273,10.0600004196167,10.15999984741211,9.199594497680664,536000
2023-06-26,10.100000381469727,10.380000114440918,10.100000381469727,10.239999771118164,9.272032737731934,510244
2023-06-27,10.199999809265137,10.319999694824219,10.140000343322754,10.140000343322754,9.181485176086426,338000
2023-06-28,10.15999984741211,10.300000190734863,10.140000343322754,10.279999732971191,9.30825138092041,182000
2023-06-29,10.279999732971191,10.279999732971191,10.100000381469727,10.100000381469727,9.145267486572266,330000
2023-06-30,10.039999961853027,10.220000267028809,10.039999961853027,10.039999961853027,9.090937614440918,320000
2023-07-03,10.0,10.239999771118164,10.0,10.079999923706055,9.127156257629395,466636
2023-07-04,10.0600004196167,10.180000305175781,10.0600004196167,10.140000343322754,9.181485176086426,112000
2023-07-05,10.079999923706055,10.140000343322754,10.079999923706055,10.119999885559082,9.163375854492188,120097
2023-07-06,10.0600004196167,10.0600004196167,9.84000015258789,9.84000015258789,8.909843444824219,1074030
2023-07-07,9.829999923706055,9.84000015258789,9.699999809265137,9.84000015258789,8.909843444824219,450779
2023-07-10,9.949999809265137,10.100000381469727,9.899999618530273,9.989999771118164,9.045663833618164,217855
2023-07-11,10.0,10.140000343322754,10.0,10.140000343322754,9.181485176086426,176000
2023-07-12,10.020000457763672,10.199999809265137,10.020000457763672,10.0600004196167,9.109047889709473,252000
2023-07-13,9.979999542236328,10.180000305175781,9.979999542236328,10.15999984741211,9.199594497680664,153000
2023-07-14,10.15999984741211,10.15999984741211,10.0600004196167,10.100000381469727,9.145267486572266,182000
2023-07-18,10.0,10.020000457763672,9.890000343322754,9.899999618530273,8.964171409606934,594000
2023-07-19,9.920000076293945,10.079999923706055,9.800000190734863,10.020000457763672,9.072829246520996,398000
2023-07-20,10.15999984741211,10.15999984741211,9.859999656677246,10.039999961853027,9.090937614440918,263970
2023-07-21,10.0,10.119999885559082,9.90999984741211,9.989999771118164,9.045663833618164,692078
2023-07-24,9.970000267028809,10.0600004196167,9.859999656677246,9.880000114440918,8.946063041687012,204000
2023-07-25,9.850000381469727,9.960000038146973,9.850000381469727,9.850000381469727,8.918898582458496,402000
2023-07-26,9.949999809265137,10.020000457763672,9.819999694824219,10.0,9.054718971252441,442000
2023-07-27,10.100000381469727,10.199999809265137,10.079999923706055,10.140000343322754,9.181485176086426,897066
2023-07-28,10.239999771118164,10.399999618530273,10.119999885559082,10.260000228881836,9.290142059326172,1141700
2023-07-31,10.260000228881836,10.479999542236328,10.220000267028809,10.220000267028809,9.253922462463379,756000
2023-08-01,10.220000267028809,10.260000228881836,10.100000381469727,10.239999771118164,9.272032737731934,650286
2023-08-02,10.260000228881836,10.260000228881836,10.039999961853027,10.079999923706055,9.127156257629395,531314
2023-08-03,9.930000305175781,10.15999984741211,9.920000076293945,10.100000381469727,9.145267486572266,525666
2023-08-04,10.100000381469727,10.260000228881836,10.100000381469727,10.140000343322754,9.181485176086426,183438
2023-08-07,10.140000343322754,10.239999771118164,10.039999961853027,10.199999809265137,9.23581314086914,179387
2023-08-08,10.220000267028809,10.220000267028809,10.039999961853027,10.079999923706055,9.127156257629395,202000
2023-08-09,10.100000381469727,10.199999809265137,10.079999923706055,10.180000305175781,9.217704772949219,84000
2023-08-10,10.15999984741211,10.220000267028809,10.100000381469727,10.199999809265137,9.23581314086914,78065
2023-08-11,10.199999809265137,10.279999732971191,10.140000343322754,10.220000267028809,9.253922462463379,642123
2023-08-14,10.199999809265137,10.199999809265137,10.020000457763672,10.039999961853027,9.090937614440918,309058
2023-08-15,10.039999961853027,10.079999923706055,9.960000038146973,10.0,9.054718971252441,342653
2023-08-16,10.020000457763672,10.020000457763672,9.90999984741211,9.920000076293945,8.982281684875488,336000
2023-08-17,9.930000305175781,9.930000305175781,9.720000267028809,9.75,8.828351974487305,572910
2023-08-18,9.800000190734863,9.819999694824219,9.6899995803833,9.6899995803833,8.774023056030273,476000
2023-08-21,9.699999809265137,9.75,9.59000015258789,9.649999618530273,8.73780345916748,662080
2023-08-22,9.600000381469727,9.8100004196167,9.600000381469727,9.739999771118164,8.819296836853027,353100
2023-08-23,9.619999885559082,9.8100004196167,9.619999885559082,9.770000457763672,8.846461296081543,146505
2023-08-24,9.699999809265137,9.859999656677246,9.699999809265137,9.789999961853027,8.864570617675781,349000
2023-08-25,9.65999984741211,9.760000228881836,9.539999961853027,9.539999961853027,8.638201713562012,1086000
2023-08-28,9.569999694824219,9.600000381469727,9.430000305175781,9.430000305175781,8.538599967956543,370000
2023-08-29,9.489999771118164,9.600000381469727,9.399999618530273,9.550000190734863,8.647256851196289,532000
2023-08-30,9.550000190734863,9.65999984741211,9.550000190734863,9.59000015258789,8.683475494384766,550505
2023-08-31,9.59000015258789,9.59000015258789,9.460000038146973,9.5,8.601983070373535,646000
2023-09-04,9.529999732971191,9.729999542236328,9.529999732971191,9.699999809265137,8.783077239990234,450000
2023-09-05,9.699999809265137,9.699999809265137,9.529999732971191,9.579999923706055,8.674420356750488,378102
2023-09-06,9.520000457763672,9.539999961853027,9.420000076293945,9.5,8.601983070373535,468353
2023-09-07,9.529999732971191,9.529999732971191,9.34000015258789,9.369999885559082,8.484272003173828,718114
2023-09-11,9.369999885559082,9.369999885559082,9.170000076293945,9.220000267028809,8.348451614379883,706994
2023-09-12,9.0,9.0,8.779999732971191,8.890000343322754,8.301759719848633,820000
2023-09-13,9.039999961853027,9.050000190734863,8.84000015258789,8.920000076293945,8.329774856567383,596000
2023-09-14,8.989999771118164,9.229999542236328,8.960000038146973,9.149999618530273,8.5445556640625,944000
2023-09-15,9.220000267028809,9.550000190734863,9.109999656677246,9.4399995803833,8.8153657913208,1215335
2023-09-18,9.449999809265137,9.449999809265137,9.140000343322754,9.140000343322754,8.53521728515625,283335
2023-09-19,9.260000228881836,9.260000228881836,9.020000457763672,9.09000015258789,8.488525390625,374000
2023-09-20,9.09000015258789,9.170000076293945,9.029999732971191,9.039999961853027,8.441834449768066,750000
2023-09-21,9.100000381469727,9.100000381469727,8.899999618530273,8.899999618530273,8.311097145080566,500000
2023-09-22,8.930000305175781,9.039999961853027,8.869999885559082,9.039999961853027,8.441834449768066,420000
2023-09-25,8.920000076293945,8.9399995803833,8.869999885559082,8.869999885559082,8.283082962036133,406000
2023-09-26,8.869999885559082,8.869999885559082,8.40999984741211,8.460000038146973,7.900212287902832,1406000
2023-09-27,8.489999771118164,8.630000114440918,8.479999542236328,8.529999732971191,7.965579986572266,1278000
2023-09-28,8.579999923706055,8.579999923706055,8.399999618530273,8.420000076293945,7.862858295440674,450000
2023-09-29,8.460000038146973,8.520000457763672,8.4399995803833,8.470000267028809,7.909550189971924,382000
2023-10-03,8.470000267028809,8.479999542236328,8.100000381469727,8.15999984741211,7.620062351226807,829001
2023-10-04,8.300000190734863,8.399999618530273,7.989999771118164,8.039999961853027,7.508002758026123,712000
2023-10-05,8.039999961853027,8.180000305175781,8.039999961853027,8.15999984741211,7.620062351226807,430122
2023-10-06,8.1899995803833,8.279999732971191,8.15999984741211,8.25,7.704107284545898,426000
2023-10-09,8.180000305175781,8.260000228881836,8.069999694824219,8.239999771118164,7.69476842880249,263317
2023-10-10,8.239999771118164,8.399999618530273,8.210000038146973,8.289999961853027,7.74146032333374,422000
2023-10-11,8.369999885559082,8.680000305175781,8.279999732971191,8.579999923706055,8.012271881103516,1900000
2023-10-12,8.510000228881836,8.649999618530273,8.510000228881836,8.600000381469727,8.030948638916016,1018000
2023-10-13,8.529999732971191,8.609999656677246,8.359999656677246,8.369999885559082,7.816166400909424,537000
2023-10-16,8.350000381469727,8.350000381469727,8.109999656677246,8.15999984741211,7.620062351226807,406000
2023-10-17,8.350000381469727,8.350000381469727,8.1899995803833,8.25,7.704107284545898,366000
2023-10-18,8.210000038146973,8.25,8.0600004196167,8.199999809265137,7.657415390014648,1338370
2023-10-19,8.149999618530273,8.170000076293945,8.069999694824219,8.140000343322754,7.601386070251465,310000
2023-10-20,8.1899995803833,8.1899995803833,7.920000076293945,7.929999828338623,7.405281066894531,672700
2023-10-24,8.029999732971191,8.329999923706055,7.800000190734863,8.220000267028809,7.676093101501465,5574232
2023-10-25,8.319999694824219,8.850000381469727,8.319999694824219,8.720000267028809,8.1430082321167,2463858
2023-10-26,8.720000267028809,8.829999923706055,8.529999732971191,8.6899995803833,8.11499309539795,1244580
2023-10-27,8.779999732971191,9.4399995803833,8.760000228881836,9.369999885559082,8.749998092651367,2118522
2023-10-30,9.369999885559082,9.75,9.279999732971191,9.729999542236328,9.086176872253418,1676811
2023-10-31,9.779999732971191,9.850000381469727,9.520000457763672,9.850000381469727,9.198237419128418,1360000
2023-11-01,9.880000114440918,9.899999618530273,9.649999618530273,9.710000038146973,9.067501068115234,1042000
2023-11-02,9.710000038146973,10.199999809265137,9.710000038146973,10.199999809265137,9.525077819824219,1487578
2023-11-03,10.319999694824219,10.600000381469727,10.300000190734863,10.4399995803833,9.749197959899902,1631593
2023-11-06,10.4399995803833,10.520000457763672,10.0600004196167,10.180000305175781,9.506402015686035,944000
2023-11-07,10.140000343322754,10.319999694824219,10.0,10.039999961853027,9.375664710998535,1174000
2023-11-08,10.039999961853027,10.079999923706055,9.819999694824219,9.880000114440918,9.226252555847168,1006219
2023-11-09,9.829999923706055,10.140000343322754,9.829999923706055,10.100000381469727,9.431695938110352,892000
2023-11-10,10.020000457763672,10.100000381469727,9.930000305175781,9.960000038146973,9.300958633422852,398000
2023-11-13,9.960000038146973,10.039999961853027,9.890000343322754,10.039999961853027,9.375664710998535,266089
2023-11-14,10.0,10.199999809265137,10.0,10.140000343322754,9.469048500061035,481765
2023-11-15,10.15999984741211,10.279999732971191,10.119999885559082,10.239999771118164,9.562431335449219,435197
2023-11-16,10.15999984741211,10.300000190734863,10.079999923706055,10.239999771118164,9.562431335449219,376000
2023-11-17,10.100000381469727,10.199999809265137,10.0600004196167,10.199999809265137,9.525077819824219,185816
2023-11-20,10.199999809265137,10.199999809265137,10.0600004196167,10.119999885559082,9.450371742248535,420000
2023-11-21,10.119999885559082,10.5,10.119999885559082,10.199999809265137,9.525077819824219,666000
2023-11-22,10.300000190734863,10.359999656677246,10.039999961853027,10.140000343322754,9.469048500061035,410844
2023-11-23,10.0600004196167,10.119999885559082,10.020000457763672,10.079999923706055,9.413018226623535,196000
2023-11-24,10.0600004196167,10.119999885559082,9.890000343322754,9.90999984741211,9.254266738891602,326000
2023-11-27,9.899999618530273,10.239999771118164,9.899999618530273,10.199999809265137,9.525077819824219,587066
2023-11-28,10.180000305175781,10.380000114440918,9.9399995803833,10.079999923706055,9.413018226623535,907464
2023-11-29,10.100000381469727,10.140000343322754,9.770000457763672,9.800000190734863,9.151545524597168,727104
2023-11-30,9.859999656677246,9.859999656677246,9.520000457763672,9.600000381469727,8.9647798538208,1216448
2023-12-01,9.65999984741211,9.960000038146973,9.550000190734863,9.819999694824219,9.170222282409668,1732000
2023-12-04,9.789999961853027,9.960000038146973,9.710000038146973,9.850000381469727,9.198237419128418,964000
2023-12-05,9.949999809265137,9.949999809265137,9.600000381469727,9.65999984741211,9.0208101272583,544099
2023-12-06,9.65999984741211,9.920000076293945,9.65999984741211,9.800000190734863,9.151545524597168,780000
2023-12-07,9.800000190734863,9.800000190734863,9.34000015258789,9.460000038146973,8.834043502807617,657275
2023-12-08,9.550000190734863,9.649999618530273,9.470000267028809,9.520000457763672,8.890073776245117,388000
2023-12-11,9.329999923706055,9.329999923706055,8.979999542236328,9.029999732971191,8.567487716674805,966000
2023-12-12,9.050000190734863,9.25,9.020000457763672,9.210000038146973,8.73826789855957,404000
2023-12-13,9.1899995803833,9.25,8.899999618530273,8.930000305175781,8.472609519958496,1792000
2023-12-14,9.0,9.279999732971191,9.0,9.130000114440918,8.662365913391113,720000
2023-12-15,9.199999809265137,9.270000457763672,9.029999732971191,9.119999885559082,8.652877807617188,966000
2023-12-18,9.079999923706055,9.289999961853027,9.050000190734863,9.279999732971191,8.804682731628418,310000
2023-12-19,9.34000015258789,9.34000015258789,9.010000228881836,9.050000190734863,8.586463928222656,340000
2023-12-20,9.130000114440918,9.210000038146973,9.0,9.039999961853027,8.57697582244873,572000
2023-12-21,9.039999961853027,9.039999961853027,8.930000305175781,9.0,8.539024353027344,677499
2023-12-22,9.0,9.010000228881836,8.739999771118164,8.819999694824219,8.368243217468262,1030000
2023-12-27,8.819999694824219,9.0,8.819999694824219,8.90999984741211,8.453634262084961,586000
2023-12-28,9.100000381469727,9.199999809265137,8.949999809265137,9.1899995803833,8.719292640686035,718066
2023-12-29,9.279999732971191,9.279999732971191,9.010000228881836,9.010000228881836,8.54851245880127,237454
2024-01-02,9.100000381469727,9.100000381469727,8.970000267028809,9.079999923706055,8.6149263381958,278553
2024-01-03,9.140000343322754,9.170000076293945,9.029999732971191,9.15999984741211,8.690829277038574,235000
2024-01-04,9.1899995803833,9.1899995803833,8.859999656677246,8.949999809265137,8.491584777832031,875607
2024-01-05,8.880000114440918,9.050000190734863,8.880000114440918,8.949999809265137,8.491584777832031,464000
2024-01-08,8.890000343322754,8.920000076293945,8.829999923706055,8.90999984741211,8.453634262084961,386095
2024-01-09,8.869999885559082,9.029999732971191,8.829999923706055,8.920000076293945,8.463122367858887,358000
2024-01-10,8.819999694824219,8.850000381469727,8.520000457763672,8.569999694824219,8.131048202514648,726000
2024-01-11,8.800000190734863,8.800000190734863,8.550000190734863,8.600000381469727,8.159512519836426,712000
2024-01-12,8.609999656677246,8.829999923706055,8.550000190734863,8.720000267028809,8.27336597442627,444000
2024-01-15,8.779999732971191,8.789999961853027,8.6899995803833,8.779999732971191,8.330292701721191,224000
2024-01-16,8.699999809265137,8.729999542236328,8.40999984741211,8.479999542236328,8.045658111572266,740606
2024-01-17,8.5,8.5,8.319999694824219,8.420000076293945,7.988731861114502,660000
2024-01-18,8.430000305175781,8.680000305175781,8.430000305175781,8.649999618530273,8.206951141357422,749000
2024-01-19,8.649999618530273,8.649999618530273,8.359999656677246,8.359999656677246,7.931804656982422,282554
2024-01-22,8.319999694824219,8.359999656677246,8.170000076293945,8.239999771118164,7.81795072555542,510000
2024-01-23,8.289999961853027,8.399999618530273,8.140000343322754,8.25,7.827438831329346,518290
2024-01-24,8.399999618530273,8.399999618530273,8.119999885559082,8.289999961853027,7.865390300750732,652000
2024-01-25,8.34000015258789,8.40999984741211,8.100000381469727,8.359999656677246,7.931804656982422,856000
2024-01-26,8.479999542236328,8.479999542236328,8.239999771118164,8.329999923706055,7.903341293334961,1215261
2024-01-29,8.369999885559082,8.600000381469727,8.239999771118164,8.420000076293945,7.988731861114502,1258836
2024-01-30,8.430000305175781,8.430000305175781,8.039999961853027,8.039999961853027,7.628194808959961,1680000
2024-01-31,8.0600004196167,8.0600004196167,7.820000171661377,7.849999904632568,7.4479265213012695,1578000
2024-02-01,7.900000095367432,8.140000343322754,7.889999866485596,8.119999885559082,7.704097270965576,607816
2024-02-02,8.180000305175781,8.34000015258789,8.0600004196167,8.149999618530273,7.732560634613037,528000
