Date,Open,High,Low,Close,Adj Close,Volume
2017-03-24,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.6009045243263245,164000
2017-03-27,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6009045243263245,40000
2017-03-28,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.6145613789558411,178000
2017-03-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6145613789558411,62000
2017-03-30,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.6077330112457275,62000
2017-03-31,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.6009045243263245,362000
2017-04-03,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.6077330112457275,122000
2017-04-05,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8899999856948853,0.6077330112457275,78000
2017-04-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5940761566162109,304000
2017-04-07,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.6009045243263245,62000
2017-04-10,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.6009045243263245,40000
2017-04-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5940761566162109,270000
2017-04-12,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.5872476696968079,184000
2017-04-13,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8799999952316284,0.6009045243263245,2034000
2017-04-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6009045243263245,178000
2017-04-19,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6009045243263245,0
2017-04-20,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6009045243263245,0
2017-04-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6009045243263245,0
2017-04-24,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6009045243263245,0
2017-04-25,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6009045243263245,40000
2017-04-26,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6009045243263245,0
2017-04-27,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.5940761566162109,122000
2017-04-28,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5940761566162109,0
2017-05-02,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.6009045243263245,660000
2017-05-04,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.6009045243263245,58000
2017-05-05,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5804191827774048,570000
2017-05-08,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5872476696968079,68000
2017-05-09,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5872476696968079,60000
2017-05-10,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.5872476696968079,62000
2017-05-11,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.5872476696968079,240000
2017-05-12,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5872476696968079,8000
2017-05-15,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5872476696968079,0
2017-05-16,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5804191827774048,316000
2017-05-17,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5804191827774048,16000
2017-05-18,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5804191827774048,504000
2017-05-19,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.5735906958580017,58000
2017-05-22,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.5872476696968079,54000
2017-05-23,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.5735906958580017,158000
2017-05-24,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5735906958580017,0
2017-05-25,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.5735906958580017,382000
2017-05-26,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5804191827774048,188000
2017-05-29,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.5667622685432434,328000
2017-05-31,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.5667622685432434,136000
2017-06-01,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5804191827774048,62000
2017-06-02,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.5735906958580017,320000
2017-06-05,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5735906958580017,330000
2017-06-06,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5667622685432434,110000
2017-06-07,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5667622685432434,214000
2017-06-08,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5667622685432434,314000
2017-06-09,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5599337220191956,400000
2017-06-12,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5599337220191956,6000
2017-06-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5531052350997925,10000
2017-06-14,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8100000023841858,0.5531052350997925,380000
2017-06-15,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5531052350997925,236000
2017-06-16,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5531052350997925,0
2017-06-19,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5599337220191956,0
2017-06-20,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5599337220191956,0
2017-06-21,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.5667622685432434,204000
2017-06-22,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.5667622685432434,504000
2017-06-23,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.546276867389679,976000
2017-06-26,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.5599337220191956,60000
2017-06-27,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.5531052350997925,132000
2017-06-28,0.800000011920929,0.8299999833106995,0.7699999809265137,0.8299999833106995,0.5667622685432434,942000
2017-06-29,0.800000011920929,0.8500000238418579,0.800000011920929,0.8299999833106995,0.5917140245437622,1006000
2017-06-30,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5845849514007568,60000
2017-07-03,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.5988430976867676,1044000
2017-07-04,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5988430976867676,802000
2017-07-05,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5988430976867676,686000
2017-07-06,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5988430976867676,300000
2017-07-07,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.605972170829773,106000
2017-07-10,0.8500000238418579,0.9300000071525574,0.8500000238418579,0.9200000166893005,0.6558758616447449,2732000
2017-07-11,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9399999976158142,0.6701340079307556,1700000
2017-07-12,0.9300000071525574,0.949999988079071,0.9200000166893005,0.949999988079071,0.6772631406784058,212000
2017-07-13,0.949999988079071,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.6701340079307556,464000
2017-07-14,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.6630048155784607,594000
2017-07-17,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.6701340079307556,358000
2017-07-18,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.6701340079307556,420000
2017-07-19,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6701340079307556,574000
2017-07-20,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9399999976158142,0.6701340079307556,322000
2017-07-21,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.6772631406784058,12000
2017-07-24,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,0.6701340079307556,188000
2017-07-25,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6701340079307556,150000
2017-07-26,0.949999988079071,1.0299999713897705,0.949999988079071,1.0,0.7129085063934326,3792000
2017-07-27,1.0099999904632568,1.0099999904632568,0.9800000190734863,1.0,0.7129085063934326,696000
2017-07-28,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.720037579536438,270000
2017-07-31,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.7342957258224487,737061
2017-08-01,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0199999809265137,0.7271666526794434,176000
2017-08-02,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0199999809265137,0.7271666526794434,276000
2017-08-03,1.0099999904632568,1.0099999904632568,0.9700000286102295,0.9900000095367432,0.7057794332504272,442000
2017-08-04,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0,0.7129085063934326,704000
2017-08-07,1.0,1.0,1.0,1.0,0.7129085063934326,20000
2017-08-08,1.0,1.0,1.0,1.0,0.7129085063934326,30000
2017-08-09,0.9800000190734863,1.0,0.9800000190734863,1.0,0.7129085063934326,128000
2017-08-10,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.6915212273597717,508000
2017-08-11,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.6630048155784607,502000
2017-08-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6772631406784058,8000
2017-08-15,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.6986503005027771,134000
2017-08-16,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6986503005027771,324000
2017-08-17,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.7057794332504272,206000
2017-08-18,0.9900000095367432,1.0,0.949999988079071,0.9900000095367432,0.7057794332504272,1120000
2017-08-21,1.0,1.0299999713897705,1.0,1.0099999904632568,0.720037579536438,194000
2017-08-22,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,0.720037579536438,532000
2017-08-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.720037579536438,0
2017-08-24,1.0099999904632568,1.0099999904632568,0.9800000190734863,1.0,0.7129085063934326,164000
2017-08-25,0.9800000190734863,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.720037579536438,314000
2017-08-28,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0399999618530273,0.7414247989654541,940000
2017-08-29,1.0099999904632568,1.0199999809265137,0.9800000190734863,1.0099999904632568,0.720037579536438,1170000
2017-08-30,1.0099999904632568,1.0299999713897705,1.0,1.0099999904632568,0.720037579536438,380000
2017-08-31,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.7414247989654541,952000
2017-09-01,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0299999713897705,0.7342957258224487,1292000
2017-09-04,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7414247989654541,1168000
2017-09-05,1.0299999713897705,1.0299999713897705,0.9900000095367432,1.0,0.7129085063934326,1158000
2017-09-06,1.0099999904632568,1.090000033378601,1.0,1.0199999809265137,0.7271666526794434,822125
2017-09-07,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.7342957258224487,332000
2017-09-08,1.0299999713897705,1.059999942779541,1.0299999713897705,1.0499999523162842,0.7485539317131042,570000
2017-09-11,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.7557516098022461,300000
2017-09-12,1.0499999523162842,1.059999942779541,1.0499999523162842,1.0499999523162842,0.7557516098022461,110000
2017-09-13,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7485539317131042,9088000
2017-09-14,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0399999618530273,0.7485539317131042,338000
2017-09-15,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.7557516098022461,94000
2017-09-18,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7557516098022461,686000
2017-09-19,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.7629491686820984,140000
2017-09-20,1.0800000429153442,1.090000033378601,1.059999942779541,1.090000033378601,0.7845421433448792,1058000
2017-09-21,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.7845421433448792,742000
2017-09-22,1.0800000429153442,1.1399999856948853,1.0800000429153442,1.1299999952316284,0.8133326768875122,1882000
2017-09-25,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1699999570846558,0.8421229124069214,1736000
2017-09-26,1.149999976158142,1.1699999570846558,1.149999976158142,1.149999976158142,0.8277279138565063,320000
2017-09-27,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.8133326768875122,432000
2017-09-28,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.8133326768875122,32000
2017-09-29,1.1200000047683716,1.149999976158142,1.100000023841858,1.1299999952316284,0.8133326768875122,548000
2017-10-03,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1299999952316284,0.8133326768875122,168000
2017-10-04,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.8133326768875122,104000
2017-10-06,1.100000023841858,1.100000023841858,1.100000023841858,1.1100000143051147,0.7989373803138733,40000
2017-10-09,1.100000023841858,1.1100000143051147,1.090000033378601,1.100000023841858,0.7917397618293762,114000
2017-10-10,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7917397618293762,0
2017-10-11,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7917397618293762,0
2017-10-12,1.100000023841858,1.1100000143051147,1.100000023841858,1.100000023841858,0.7917397618293762,230000
2017-10-13,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7917397618293762,0
2017-10-16,1.1200000047683716,1.149999976158142,1.090000033378601,1.090000033378601,0.7845421433448792,126000
2017-10-17,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.7701469659805298,116000
2017-10-18,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.7773444652557373,126000
2017-10-19,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7413561940193176,240000
2017-10-20,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.7701469659805298,598250
2017-10-23,1.100000023841858,1.1799999475479126,1.0800000429153442,1.1699999570846558,0.8421229124069214,2924000
2017-10-24,1.1399999856948853,1.159999966621399,1.1299999952316284,1.1399999856948853,0.8205302357673645,1024000
2017-10-25,1.1299999952316284,1.190000057220459,1.1299999952316284,1.1699999570846558,0.8421229124069214,500000
2017-10-26,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,0.8349254131317139,94000
2017-10-27,1.159999966621399,1.2300000190734863,1.159999966621399,1.2100000381469727,0.8709136247634888,2354000
2017-10-30,1.2200000286102295,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.8709136247634888,964000
2017-10-31,1.1799999475479126,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.8637160658836365,434000
2017-11-01,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,0.8637160658836365,120000
2017-11-02,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,0.8637160658836365,1016000
2017-11-03,1.2000000476837158,1.2100000381469727,1.190000057220459,1.190000057220459,0.8565183877944946,496000
2017-11-06,1.190000057220459,1.2300000190734863,1.190000057220459,1.190000057220459,0.8565183877944946,673300
2017-11-07,1.2000000476837158,1.2100000381469727,1.190000057220459,1.190000057220459,0.8565183877944946,1180000
2017-11-08,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2100000381469727,0.8709136247634888,880000
2017-11-09,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.8709136247634888,607000
2017-11-10,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,0.8637160658836365,260000
2017-11-13,1.190000057220459,1.2100000381469727,1.190000057220459,1.2100000381469727,0.8709136247634888,844500
2017-11-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.8637160658836365,110000
2017-11-15,1.190000057220459,1.2100000381469727,1.190000057220459,1.2100000381469727,0.8709136247634888,1008000
2017-11-16,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.8637160658836365,1446000
2017-11-17,1.190000057220459,1.2000000476837158,1.190000057220459,1.190000057220459,0.8565183877944946,1120700
2017-11-20,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,0.8565183877944946,4442000
2017-11-21,1.190000057220459,1.2000000476837158,1.190000057220459,1.190000057220459,0.8565183877944946,2512000
2017-11-22,1.2000000476837158,1.2599999904632568,1.1799999475479126,1.190000057220459,0.8565183877944946,3116000
2017-11-23,1.2000000476837158,1.2200000286102295,1.190000057220459,1.190000057220459,0.8565183877944946,922000
2017-11-24,1.190000057220459,1.2100000381469727,1.190000057220459,1.2100000381469727,0.8709136247634888,358000
2017-11-27,1.2100000381469727,1.25,1.2000000476837158,1.2400000095367432,0.8925064206123352,964000
2017-11-28,1.2200000286102295,1.25,1.2100000381469727,1.2400000095367432,0.8925064206123352,528000
2017-11-29,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2017-11-30,1.2300000190734863,1.2300000190734863,1.190000057220459,1.2000000476837158,0.8637160658836365,144000
2017-12-01,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.8853089213371277,166000
2017-12-04,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113624572754,10000
2017-12-05,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.1799999475479126,0.8493207097053528,400000
2017-12-06,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.8349254131317139,274000
2017-12-07,1.159999966621399,1.1699999570846558,1.1399999856948853,1.159999966621399,0.8349254131317139,48000
2017-12-08,1.149999976158142,1.1799999475479126,1.149999976158142,1.1799999475479126,0.8493207097053528,634200
2017-12-11,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.8637160658836365,360000
2017-12-12,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.8637160658836365,16000
2017-12-13,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.8637160658836365,0
2017-12-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.8637160658836365,0
2017-12-15,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2200000286102295,0.8781113624572754,150000
2017-12-18,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,0.8637160658836365,34000
2017-12-19,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,0.8565183877944946,90000
2017-12-20,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.8493207097053528,1602000
2017-12-21,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.8565183877944946,0
2017-12-22,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.8565183877944946,0
2017-12-27,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.8565183877944946,0
2017-12-28,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.8493207097053528,0
2017-12-29,1.190000057220459,1.190000057220459,1.1699999570846558,1.190000057220459,0.8565183877944946,468000
2018-01-02,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.8493207097053528,20000
2018-01-03,1.1799999475479126,1.190000057220459,1.1799999475479126,1.1799999475479126,0.8493207097053528,314000
2018-01-04,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.8493207097053528,292000
2018-01-05,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.1799999475479126,0.8493207097053528,28000
2018-01-08,1.190000057220459,1.2200000286102295,1.1799999475479126,1.2200000286102295,0.8781113624572754,326000
2018-01-09,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2200000286102295,0.8781113624572754,186000
2018-01-10,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.8709136247634888,126000
2018-01-11,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.8709136247634888,0
2018-01-12,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113624572754,0
2018-01-15,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.8421229124069214,124000
2018-01-16,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.8493207097053528,0
2018-01-17,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.8493207097053528,146000
2018-01-18,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.8493207097053528,140000
2018-01-19,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.8493207097053528,15200
2018-01-22,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.8493207097053528,0
2018-01-23,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.8493207097053528,60000
2018-01-24,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.8493207097053528,92000
2018-01-25,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.8493207097053528,142000
2018-01-26,1.25,1.2799999713897705,1.2100000381469727,1.2100000381469727,0.8709136247634888,2458000
2018-01-29,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2300000190734863,0.8853089213371277,754000
2018-01-30,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8853089213371277,847080
2018-01-31,1.2300000190734863,1.25,1.2300000190734863,1.2400000095367432,0.8925064206123352,340000
2018-02-01,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2599999904632568,0.9069017767906189,148000
2018-02-02,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2300000190734863,0.8853089213371277,132000
2018-02-05,1.2400000095367432,1.25,1.2200000286102295,1.25,0.8997042179107666,466000
2018-02-06,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.8853089213371277,2170000
2018-02-07,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.25,0.8997042179107666,768000
2018-02-08,1.2300000190734863,1.25,1.2300000190734863,1.2300000190734863,0.8853089213371277,88000
2018-02-09,1.2100000381469727,1.2400000095367432,1.2000000476837158,1.2300000190734863,0.8853089213371277,630000
2018-02-12,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2200000286102295,0.8781113624572754,46000
2018-02-13,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113624572754,0
2018-02-14,1.2200000286102295,1.25,1.2200000286102295,1.2300000190734863,0.8853089213371277,52000
2018-02-15,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8853089213371277,8000
2018-02-20,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.8925064206123352,28000
2018-02-21,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-02-22,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.8925064206123352,200000
2018-02-23,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.9069017767906189,0
2018-02-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.25,0.8997042179107666,20000
2018-02-27,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.2200000286102295,0.8781113624572754,128000
2018-02-28,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8853089213371277,0
2018-03-01,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.9069017767906189,0
2018-03-02,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.8853089213371277,120000
2018-03-05,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.8709136247634888,126000
2018-03-06,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.8709136247634888,0
2018-03-07,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.8925064206123352,80000
2018-03-08,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.8925064206123352,54000
2018-03-09,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-03-12,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-03-13,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-03-14,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,0
2018-03-15,1.2200000286102295,1.2200000286102295,1.2100000381469727,1.2200000286102295,0.8781113624572754,110000
2018-03-16,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113624572754,20000
2018-03-19,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113624572754,0
2018-03-20,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113624572754,0
2018-03-21,1.2300000190734863,1.25,1.2300000190734863,1.25,0.8997042179107666,162000
2018-03-22,1.25,1.25,1.25,1.25,0.8997042179107666,0
2018-03-23,1.2300000190734863,1.2300000190734863,1.1100000143051147,1.2000000476837158,0.8637160658836365,936000
2018-03-26,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.8709136247634888,0
2018-03-27,1.2300000190734863,1.2899999618530273,1.2200000286102295,1.2400000095367432,0.8925064206123352,538000
2018-03-28,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8925064206123352,60000
2018-03-29,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113624572754,44000
2018-04-03,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2100000381469727,0.8709136247634888,38000
2018-04-04,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.8709136247634888,0
2018-04-06,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.8709136247634888,0
2018-04-09,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2300000190734863,0.8853089213371277,52000
2018-04-10,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8853089213371277,190000
2018-04-11,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8781113624572754,0
2018-04-12,1.2300000190734863,1.25,1.2300000190734863,1.25,0.8997042179107666,94000
2018-04-13,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.8853089213371277,70000
