Date,Open,High,Low,Close,Adj Close,Volume
2022-12-28,16.760000228881836,16.920000076293945,16.520000457763672,16.84000015258789,15.596385955810547,697000
2022-12-29,16.81999969482422,16.780000686645508,16.299999237060547,16.540000915527344,15.318540573120117,996078
2022-12-30,16.8799991607666,16.979999542236328,16.65999984741211,16.959999084472656,15.70752239227295,1317327
2023-01-03,17.0,17.079999923706055,16.520000457763672,16.959999084472656,15.70752239227295,1938575
2023-01-04,16.959999084472656,17.360000610351562,16.780000686645508,16.979999542236328,15.726046562194824,3190913
2023-01-05,17.299999237060547,17.399999618530273,16.399999618530273,16.540000915527344,15.318540573120117,8402201
2023-01-06,16.540000915527344,16.540000915527344,15.880000114440918,16.360000610351562,15.151832580566406,4546757
2023-01-09,16.399999618530273,16.940000534057617,16.399999618530273,16.559999465942383,15.337061882019043,6582257
2023-01-10,16.700000762939453,16.700000762939453,16.040000915527344,16.440000534057617,15.225924491882324,5246384
2023-01-11,16.559999465942383,16.600000381469727,15.819999694824219,15.960000038146973,14.781373023986816,6260193
2023-01-12,16.100000381469727,16.100000381469727,15.100000381469727,15.399999618530273,14.262726783752441,9654532
2023-01-13,15.5,16.260000228881836,15.420000076293945,16.260000228881836,15.059216499328613,4282542
2023-01-16,16.299999237060547,17.280000686645508,16.299999237060547,16.979999542236328,15.726046562194824,6043000
2023-01-17,16.6200008392334,16.8799991607666,16.34000015258789,16.440000534057617,15.225924491882324,3995524
2023-01-18,16.440000534057617,16.5,15.920000076293945,16.040000915527344,14.855464935302734,5848432
2023-01-19,16.040000915527344,16.360000610351562,15.779999732971191,16.18000030517578,14.985126495361328,7239579
2023-01-20,16.559999465942383,16.920000076293945,16.34000015258789,16.899999618530273,15.651954650878906,19804409
2023-01-26,17.100000381469727,17.5,16.940000534057617,17.5,16.207645416259766,10344508
2023-01-27,17.559999465942383,17.639999389648438,17.360000610351562,17.639999389648438,16.337305068969727,1616897
2023-01-30,17.600000381469727,17.600000381469727,16.81999969482422,16.8799991607666,15.633429527282715,3820826
2023-01-31,16.920000076293945,17.260000228881836,16.440000534057617,16.579999923706055,15.355586051940918,5645887
2023-02-01,16.780000686645508,17.139999389648438,16.600000381469727,17.139999389648438,15.874228477478027,2908959
2023-02-02,17.459999084472656,17.459999084472656,16.8799991607666,16.899999618530273,15.651954650878906,2684108
2023-02-03,16.719999313354492,16.739999771118164,16.459999084472656,16.639999389648438,15.411154747009277,1756412
2023-02-06,16.420000076293945,16.420000076293945,16.059999465942383,16.219999313354492,15.022171020507812,2365328
2023-02-07,16.3799991607666,16.3799991607666,16.0,16.059999465942383,14.873987197875977,2155604
2023-02-08,16.139999389648438,16.3799991607666,15.880000114440918,15.979999542236328,14.799894332885742,1209928
2023-02-09,16.020000457763672,16.18000030517578,15.880000114440918,16.139999389648438,14.948079109191895,1392685
2023-02-10,16.360000610351562,16.360000610351562,15.819999694824219,16.0,14.818418502807617,1771021
2023-02-13,16.0,16.360000610351562,15.65999984741211,16.34000015258789,15.13331127166748,2019375
2023-02-14,16.459999084472656,16.459999084472656,16.079999923706055,16.139999389648438,14.948079109191895,1819500
2023-02-15,16.200000762939453,16.200000762939453,15.859999656677246,15.920000076293945,14.744325637817383,1556404
2023-02-16,15.920000076293945,16.260000228881836,15.880000114440918,16.0,14.818418502807617,2006946
2023-02-17,16.059999465942383,16.34000015258789,15.819999694824219,16.040000915527344,14.855464935302734,2805800
2023-02-20,16.040000915527344,16.700000762939453,15.880000114440918,16.6200008392334,15.392631530761719,3018122
2023-02-21,16.799999237060547,17.1200008392334,16.6200008392334,16.799999237060547,15.559337615966797,3442281
2023-02-22,16.780000686645508,16.920000076293945,16.520000457763672,16.84000015258789,15.596385955810547,2595584
2023-02-23,16.799999237060547,17.079999923706055,16.520000457763672,16.719999313354492,15.485246658325195,2615047
2023-02-24,16.700000762939453,16.700000762939453,16.239999771118164,16.280000686645508,15.077740669250488,2026357
2023-02-27,16.15999984741211,16.559999465942383,15.720000267028809,15.819999694824219,14.651710510253906,3549032
2023-02-28,15.539999961853027,15.979999542236328,15.539999961853027,15.800000190734863,14.63318920135498,16698300
2023-03-01,15.800000190734863,16.1200008392334,15.640000343322754,16.100000381469727,14.911033630371094,5501327
2023-03-02,16.100000381469727,16.399999618530273,16.100000381469727,16.399999618530273,15.188878059387207,1644526
2023-03-03,16.399999618530273,16.860000610351562,16.360000610351562,16.739999771118164,15.503769874572754,2703116
2023-03-06,16.719999313354492,16.780000686645508,16.360000610351562,16.739999771118164,15.503769874572754,1482783
2023-03-07,16.459999084472656,16.780000686645508,16.239999771118164,16.360000610351562,15.151832580566406,1364110
2023-03-08,16.200000762939453,16.200000762939453,15.720000267028809,15.84000015258789,14.670234680175781,2782530
2023-03-09,15.84000015258789,15.84000015258789,15.100000381469727,15.100000381469727,13.984883308410645,4582790
2023-03-10,14.800000190734863,14.920000076293945,14.34000015258789,14.420000076293945,13.35509967803955,3665327
2023-03-13,14.399999618530273,14.579999923706055,14.199999809265137,14.319999694824219,13.262483596801758,3728115
2023-03-14,14.319999694824219,14.699999809265137,14.039999961853027,14.15999984741211,13.114299774169922,3869979
2023-03-15,14.220000267028809,14.600000381469727,14.220000267028809,14.359999656677246,13.299530029296875,2136012
2023-03-16,14.260000228881836,14.359999656677246,14.15999984741211,14.199999809265137,13.151347160339355,1426639
2023-03-17,14.199999809265137,14.600000381469727,14.199999809265137,14.479999542236328,13.410667419433594,3144266
2023-03-20,14.399999618530273,14.460000038146973,14.100000381469727,14.239999771118164,13.188392639160156,1638500
2023-03-21,14.460000038146973,14.460000038146973,14.0600004196167,14.319999694824219,13.262483596801758,1871288
2023-03-22,14.319999694824219,14.680000305175781,14.319999694824219,14.380000114440918,13.31805419921875,1564718
2023-03-23,14.239999771118164,14.479999542236328,14.15999984741211,14.420000076293945,13.35509967803955,2479270
2023-03-24,14.640000343322754,14.640000343322754,14.100000381469727,14.15999984741211,13.114299774169922,1438266
2023-03-27,14.479999542236328,14.479999542236328,13.399999618530273,13.619999885559082,12.614177703857422,3481000
2023-03-28,13.640000343322754,13.899999618530273,13.5600004196167,13.800000190734863,12.780885696411133,1530634
2023-03-29,13.800000190734863,13.9399995803833,13.460000038146973,13.720000267028809,12.706794738769531,3086005
2023-03-30,13.760000228881836,13.760000228881836,13.300000190734863,13.680000305175781,12.669748306274414,2836123
2023-03-31,13.9399995803833,14.100000381469727,13.600000381469727,13.699999809265137,12.688270568847656,3344070
2023-04-03,13.699999809265137,13.800000190734863,13.34000015258789,13.600000381469727,12.595656394958496,3551500
2023-04-04,13.600000381469727,13.600000381469727,13.140000343322754,13.34000015258789,12.354857444763184,3046401
2023-04-06,13.300000190734863,13.4399995803833,12.84000015258789,13.0600004196167,12.095534324645996,3603236
2023-04-11,13.220000267028809,13.800000190734863,13.119999885559082,13.800000190734863,12.780885696411133,4998406
2023-04-12,13.779999732971191,13.880000114440918,13.600000381469727,13.760000228881836,12.743840217590332,2749240
2023-04-13,13.760000228881836,13.760000228881836,13.220000267028809,13.300000190734863,12.31781005859375,3371104
2023-04-14,13.5,13.619999885559082,13.34000015258789,13.520000457763672,12.521563529968262,3406038
2023-04-17,13.520000457763672,13.600000381469727,13.279999732971191,13.539999961853027,12.54008674621582,4105853
2023-04-18,13.539999961853027,13.539999961853027,13.279999732971191,13.420000076293945,12.428948402404785,2841539
2023-04-19,13.680000305175781,13.680000305175781,13.199999809265137,13.279999732971191,12.299286842346191,2248032
2023-04-20,13.319999694824219,13.34000015258789,13.0600004196167,13.15999984741211,12.188149452209473,2344843
2023-04-21,13.199999809265137,13.199999809265137,12.899999618530273,12.9399995803833,11.984395027160645,6306191
2023-04-24,12.9399995803833,13.0,12.699999809265137,12.819999694824219,11.873257637023926,4144218
2023-04-25,12.819999694824219,12.880000114440918,12.300000190734863,12.420000076293945,11.50279712677002,2750662
2023-04-26,12.420000076293945,12.420000076293945,12.199999809265137,12.300000190734863,11.3916597366333,3738580
2023-04-27,12.15999984741211,12.319999694824219,12.100000381469727,12.300000190734863,11.3916597366333,2237093
2023-04-28,12.359999656677246,12.520000457763672,12.239999771118164,12.479999542236328,11.558366775512695,2775082
2023-05-02,12.600000381469727,12.640000343322754,12.119999885559082,12.199999809265137,11.299043655395508,1588400
2023-05-03,12.0600004196167,12.0600004196167,11.880000114440918,12.0600004196167,11.16938304901123,1797454
2023-05-04,12.100000381469727,12.460000038146973,12.100000381469727,12.319999694824219,11.410181999206543,2093237
2023-05-05,12.319999694824219,12.479999542236328,12.300000190734863,12.359999656677246,11.447227478027344,1664000
2023-05-08,12.420000076293945,12.800000190734863,12.380000114440918,12.760000228881836,11.81768798828125,3428023
2023-05-09,12.760000228881836,12.859999656677246,12.300000190734863,12.460000038146973,11.539843559265137,3764500
2023-05-10,12.460000038146973,12.539999961853027,12.359999656677246,12.380000114440918,11.465751647949219,1477924
2023-05-11,12.399999618530273,12.539999961853027,12.039999961853027,12.260000228881836,11.354613304138184,2639523
2023-05-12,12.260000228881836,12.260000228881836,11.84000015258789,11.859999656677246,10.984151840209961,3648425
2023-05-15,11.859999656677246,11.899999618530273,11.640000343322754,11.720000267028809,10.854491233825684,2858346
2023-05-16,11.84000015258789,11.899999618530273,11.520000457763672,11.520000457763672,10.669261932373047,2228271
2023-05-17,11.539999961853027,11.539999961853027,11.100000381469727,11.119999885559082,10.298800468444824,3503180
2023-05-18,11.119999885559082,11.319999694824219,11.079999923706055,11.220000267028809,10.3914155960083,2584826
2023-05-19,11.239999771118164,11.300000190734863,11.020000457763672,11.0600004196167,10.243231773376465,3046000
2023-05-22,11.0600004196167,11.180000305175781,10.960000038146973,11.020000457763672,10.206185340881348,4241089
2023-05-23,11.020000457763672,11.140000343322754,10.9399995803833,11.079999923706055,10.261754989624023,3506811
2023-05-24,11.039999961853027,11.119999885559082,10.800000190734863,10.859999656677246,10.058000564575195,4905000
2023-05-25,10.899999618530273,10.899999618530273,10.199999809265137,10.399999618530273,9.631972312927246,7726200
2023-05-29,10.4399995803833,10.460000038146973,10.020000457763672,10.0600004196167,9.317081451416016,8613500
2023-05-30,10.239999771118164,10.260000228881836,9.699999809265137,9.979999542236328,9.242987632751465,9236356
2023-05-31,9.859999656677246,9.859999656677246,9.479999542236328,9.84000015258789,9.113327026367188,41924641
2023-06-01,9.84000015258789,10.0600004196167,9.649999618530273,9.819999694824219,9.094802856445312,10555142
2023-06-02,10.020000457763672,10.479999542236328,10.020000457763672,10.34000015258789,9.57640266418457,6296982
2023-06-05,10.4399995803833,10.460000038146973,10.140000343322754,10.220000267028809,9.465265274047852,3301382
2023-06-06,10.300000190734863,10.619999885559082,10.260000228881836,10.399999618530273,9.631972312927246,3960162
2023-06-07,10.359999656677246,10.5,10.279999732971191,10.460000038146973,9.687541007995605,4273291
2023-06-08,10.479999542236328,10.779999732971191,10.479999542236328,10.779999732971191,9.983909606933594,3590650
2023-06-09,10.800000190734863,11.039999961853027,10.680000305175781,10.9399995803833,10.13209342956543,4805402
2023-06-12,11.039999961853027,11.039999961853027,10.619999885559082,10.699999809265137,9.90981674194336,2766220
2023-06-13,10.699999809265137,10.880000114440918,10.520000457763672,10.800000190734863,10.002432823181152,5368309
2023-06-14,10.819999694824219,10.979999542236328,10.65999984741211,10.699999809265137,9.90981674194336,2849500
2023-06-15,10.859999656677246,11.039999961853027,10.739999771118164,11.0,10.187662124633789,2756892
2023-06-16,11.079999923706055,11.279999732971191,11.039999961853027,11.0600004196167,10.243231773376465,6381204
2023-06-19,11.180000305175781,11.180000305175781,10.779999732971191,10.859999656677246,10.058000564575195,1779457
2023-06-20,10.899999618530273,10.899999618530273,10.460000038146973,10.5,9.724587440490723,1934703
2023-06-21,10.460000038146973,10.460000038146973,10.180000305175781,10.220000267028809,9.465265274047852,1492295
2023-06-23,10.220000267028809,10.220000267028809,9.760000228881836,10.020000457763672,9.280035972595215,1560500
2023-06-26,10.079999923706055,10.380000114440918,10.020000457763672,10.220000267028809,9.465265274047852,2189000
2023-06-27,10.34000015258789,10.640000343322754,10.34000015258789,10.579999923706055,9.79867935180664,1522106
2023-06-28,10.5600004196167,10.640000343322754,10.420000076293945,10.5600004196167,9.780157089233398,1009000
2023-06-29,10.15999984741211,10.239999771118164,10.020000457763672,10.079999923706055,9.703146934509277,1884500
2023-06-30,10.0600004196167,10.279999732971191,10.0600004196167,10.199999809265137,9.818659782409668,2130000
2023-07-03,10.220000267028809,10.460000038146973,10.220000267028809,10.319999694824219,9.934174537658691,1074034
2023-07-04,10.260000228881836,10.300000190734863,10.119999885559082,10.15999984741211,9.780156135559082,1271888
2023-07-05,10.140000343322754,10.15999984741211,9.760000228881836,9.84000015258789,9.47212028503418,2228600
2023-07-06,9.890000343322754,9.890000343322754,9.4399995803833,9.59000015258789,9.231467247009277,4377428
2023-07-07,9.649999618530273,9.649999618530273,9.399999618530273,9.420000076293945,9.067822456359863,2990330
2023-07-10,9.539999961853027,9.539999961853027,9.100000381469727,9.170000076293945,8.827168464660645,4182500
2023-07-11,9.170000076293945,9.199999809265137,8.920000076293945,9.109999656677246,8.76941204071045,5529206
2023-07-12,9.199999809265137,9.199999809265137,8.9399995803833,9.069999694824219,8.730907440185547,8816964
2023-07-13,9.039999961853027,9.369999885559082,9.039999961853027,9.25,8.904178619384766,5165895
2023-07-14,9.319999694824219,9.319999694824219,9.0600004196167,9.180000305175781,8.83679485321045,2324826
2023-07-18,9.199999809265137,9.210000038146973,8.979999542236328,9.130000114440918,8.788663864135742,3162191
2023-07-19,9.239999771118164,9.239999771118164,8.930000305175781,9.0600004196167,8.721282005310059,2040839
2023-07-20,9.130000114440918,9.229999542236328,8.979999542236328,8.979999542236328,8.644271850585938,1504500
2023-07-21,9.130000114440918,9.1899995803833,9.0,9.039999961853027,8.702028274536133,5447340
2023-07-24,9.170000076293945,9.170000076293945,8.800000190734863,8.829999923706055,8.499879837036133,4950122
2023-07-25,8.960000038146973,9.300000190734863,8.960000038146973,9.300000190734863,8.952308654785156,4930448
2023-07-26,9.350000381469727,9.359999656677246,9.15999984741211,9.210000038146973,8.865673065185547,1875500
2023-07-27,9.319999694824219,9.390000343322754,9.220000267028809,9.369999885559082,9.019691467285156,3027130
2023-07-28,9.390000343322754,9.579999923706055,9.15999984741211,9.579999923706055,9.221839904785156,2770041
2023-07-31,9.619999885559082,9.920000076293945,9.619999885559082,9.739999771118164,9.375858306884766,5933251
2023-08-01,9.789999961853027,9.789999961853027,9.34000015258789,9.4399995803833,9.087074279785156,4207000
2023-08-02,9.4399995803833,9.680000305175781,9.359999656677246,9.40999984741211,9.058196067810059,3158027
2023-08-03,9.399999618530273,9.569999694824219,9.270000457763672,9.449999809265137,9.096700668334961,1791793
2023-08-04,9.449999809265137,9.65999984741211,9.4399995803833,9.550000190734863,9.192962646484375,2202508
2023-08-07,9.569999694824219,9.569999694824219,9.15999984741211,9.199999809265137,8.856047630310059,3001074
2023-08-08,9.149999618530273,9.149999618530273,8.90999984741211,8.949999809265137,8.615392684936523,3613430
2023-08-09,8.949999809265137,8.970000267028809,8.859999656677246,8.960000038146973,8.625020027160645,3576000
2023-08-10,8.970000267028809,8.989999771118164,8.880000114440918,8.930000305175781,8.596141815185547,3019704
2023-08-11,8.989999771118164,8.989999771118164,8.600000381469727,8.65999984741211,8.336235046386719,3604855
2023-08-14,8.630000114440918,8.640000343322754,8.380000114440918,8.569999694824219,8.24959945678711,4698100
2023-08-15,8.539999961853027,8.600000381469727,8.40999984741211,8.430000305175781,8.114834785461426,2454000
2023-08-16,8.430000305175781,8.430000305175781,8.279999732971191,8.3100004196167,7.999320983886719,3915500
2023-08-17,8.3100004196167,8.350000381469727,7.920000076293945,8.329999923706055,8.018572807312012,3004500
2023-08-18,8.329999923706055,8.329999923706055,8.079999923706055,8.149999618530273,7.845302104949951,3177500
2023-08-21,8.170000076293945,8.170000076293945,7.860000133514404,7.869999885559082,7.575770378112793,4653340
2023-08-22,7.940000057220459,7.989999771118164,7.710000038146973,7.800000190734863,7.508387565612793,7131325
2023-08-23,7.840000152587891,7.980000019073486,7.809999942779541,7.880000114440918,7.585397243499756,3033288
2023-08-24,7.889999866485596,8.020000457763672,7.809999942779541,7.909999847412109,7.614274978637695,2962600
2023-08-25,7.829999923706055,8.0600004196167,7.809999942779541,7.96999979019165,7.672031879425049,2903750
2023-08-28,8.140000343322754,8.390000343322754,7.820000171661377,7.829999923706055,7.537266254425049,5034000
2023-08-29,7.809999942779541,8.0600004196167,7.809999942779541,8.0600004196167,7.758667469024658,5340300
2023-08-30,8.0600004196167,8.079999923706055,7.739999771118164,7.739999771118164,7.4506306648254395,5454069
2023-08-31,7.730000019073486,7.849999904632568,7.670000076293945,7.710000038146973,7.421752452850342,7596488
2023-09-04,7.869999885559082,8.0600004196167,7.75,8.050000190734863,7.749041557312012,5174460
2023-09-05,8.0600004196167,8.0600004196167,7.809999942779541,7.820000171661377,7.527639865875244,2795138
2023-09-06,7.809999942779541,7.96999979019165,7.730000019073486,7.949999809265137,7.652779579162598,2666150
2023-09-07,7.880000114440918,7.900000095367432,7.75,7.75,7.460257053375244,2384800
2023-09-11,7.679999828338623,7.800000190734863,7.320000171661377,7.380000114440918,7.104090213775635,11232776
2023-09-12,7.380000114440918,7.380000114440918,7.070000171661377,7.25,6.978950023651123,8807070
2023-09-13,7.260000228881836,7.340000152587891,7.159999847412109,7.179999828338623,6.911567211151123,5352500
2023-09-14,7.179999828338623,7.199999809265137,6.880000114440918,6.940000057220459,6.680539608001709,9856982
2023-09-15,6.960000038146973,7.210000038146973,6.940000057220459,7.139999866485596,6.873062610626221,8218824
2023-09-18,7.159999847412109,7.210000038146973,6.940000057220459,6.949999809265137,6.690165996551514,5028000
2023-09-19,6.949999809265137,6.980000019073486,6.800000190734863,6.860000133514404,6.6035308837890625,7987940
2023-09-20,6.849999904632568,7.019999980926514,6.820000171661377,6.889999866485596,6.632408618927002,5916154
2023-09-21,6.880000114440918,6.880000114440918,6.590000152587891,6.639999866485596,6.3917555809021,9516795
2023-09-22,6.639999866485596,6.760000228881836,6.53000020980835,6.760000228881836,6.507269382476807,7770709
2023-09-25,6.679999828338623,6.78000020980835,6.559999942779541,6.579999923706055,6.333998680114746,6182500
2023-09-26,6.579999923706055,6.579999923706055,6.360000133514404,6.360000133514404,6.122223854064941,7765500
2023-09-27,6.369999885559082,6.599999904632568,6.360000133514404,6.480000019073486,6.23773717880249,8502180
2023-09-28,6.590000152587891,6.590000152587891,6.380000114440918,6.460000038146973,6.218484878540039,10014000
2023-09-29,6.550000190734863,6.820000171661377,6.519999980926514,6.679999828338623,6.430260181427002,3913000
2023-10-03,6.679999828338623,6.679999828338623,5.909999847412109,5.960000038146973,5.737178325653076,8145000
2023-10-04,5.960000038146973,5.980000019073486,5.730000019073486,5.849999904632568,5.631290912628174,7450223
2023-10-05,5.920000076293945,6.0,5.760000228881836,5.949999809265137,5.7275519371032715,5986650
2023-10-06,6.0,6.230000019073486,5.980000019073486,6.159999847412109,5.92970085144043,5026486
2023-10-09,6.300000190734863,6.300000190734863,6.039999961853027,6.050000190734863,5.823813438415527,5345500
2023-10-10,6.139999866485596,6.179999828338623,6.010000228881836,6.019999980926514,5.79493522644043,5084500
2023-10-11,6.090000152587891,6.170000076293945,6.010000228881836,6.159999847412109,5.92970085144043,9020814
2023-10-12,6.360000133514404,6.869999885559082,6.360000133514404,6.71999979019165,6.468764305114746,17666500
2023-10-13,6.699999809265137,6.849999904632568,6.610000133514404,6.619999885559082,6.372503280639648,13446500
2023-10-16,6.630000114440918,6.699999809265137,6.380000114440918,6.409999847412109,6.17035436630249,7690200
2023-10-17,6.420000076293945,6.590000152587891,6.420000076293945,6.460000038146973,6.218484878540039,6725357
2023-10-18,6.420000076293945,6.619999885559082,6.28000020980835,6.309999942779541,6.074092864990234,10919336
2023-10-19,6.309999942779541,6.309999942779541,6.03000020980835,6.079999923706055,5.852691650390625,10146000
2023-10-20,6.110000133514404,6.269999980926514,5.96999979019165,6.090000152587891,5.862318515777588,8861072
2023-10-24,6.090000152587891,6.099999904632568,5.96999979019165,6.070000171661377,5.8430657386779785,7703523
2023-10-25,6.199999809265137,6.519999980926514,6.199999809265137,6.389999866485596,6.151102066040039,7514280
2023-10-26,6.389999866485596,6.420000076293945,6.21999979019165,6.300000190734863,6.064467430114746,6164000
2023-10-27,6.309999942779541,6.539999961853027,6.230000019073486,6.46999979019165,6.228111267089844,4623000
2023-10-30,6.25,6.650000095367432,6.25,6.619999885559082,6.372503280639648,5083900
2023-10-31,6.619999885559082,6.650000095367432,6.440000057220459,6.46999979019165,6.228111267089844,3544125
2023-11-01,6.5,6.53000020980835,6.380000114440918,6.429999828338623,6.189606666564941,4120500
2023-11-02,6.489999771118164,6.579999923706055,6.460000038146973,6.489999771118164,6.247363567352295,2735148
2023-11-03,6.599999904632568,6.670000076293945,6.480000019073486,6.659999847412109,6.411007881164551,4533307
2023-11-06,6.679999828338623,6.889999866485596,6.619999885559082,6.869999885559082,6.613156795501709,6172000
2023-11-07,6.849999904632568,6.849999904632568,6.639999866485596,6.699999809265137,6.449512004852295,5035127
2023-11-08,6.699999809265137,6.880000114440918,6.650000095367432,6.829999923706055,6.574652194976807,5183886
2023-11-09,6.820000171661377,6.840000152587891,6.639999866485596,6.670000076293945,6.4206342697143555,3378934
2023-11-10,6.610000133514404,6.610000133514404,6.480000019073486,6.5,6.2569899559021,3543500
2023-11-13,6.5,6.590000152587891,6.400000095367432,6.570000171661377,6.3243727684021,3939097
2023-11-14,6.5,6.679999828338623,6.5,6.579999923706055,6.333998680114746,4225950
2023-11-15,6.699999809265137,6.739999771118164,6.349999904632568,6.389999866485596,6.151102066040039,16517116
2023-11-16,6.409999847412109,6.480000019073486,6.309999942779541,6.400000095367432,6.160728454589844,7203868
2023-11-17,6.369999885559082,6.369999885559082,6.099999904632568,6.150000095367432,5.920074939727783,9925687
2023-11-20,6.170000076293945,6.320000171661377,6.139999866485596,6.28000020980835,6.045215129852295,5911972
2023-11-21,6.320000171661377,6.5,6.25,6.289999961853027,6.054840564727783,7851703
2023-11-22,6.289999961853027,6.289999961853027,5.960000038146973,6.010000228881836,5.785309314727783,17012165
2023-11-23,6.039999961853027,6.21999979019165,5.949999809265137,6.21999979019165,5.987457752227783,12370000
2023-11-24,6.210000038146973,6.210000038146973,6.039999961853027,6.090000152587891,5.862318515777588,11877238
2023-11-27,6.130000114440918,6.28000020980835,6.079999923706055,6.260000228881836,6.025962829589844,13212143
2023-11-28,6.25,6.25,6.059999942779541,6.130000114440918,5.90082311630249,12800673
2023-11-29,6.159999847412109,6.170000076293945,5.789999961853027,5.829999923706055,5.612038612365723,30383561
2023-11-30,5.829999923706055,6.079999923706055,5.789999961853027,5.849999904632568,5.631290912628174,183609583
2023-12-01,5.880000114440918,6.110000133514404,5.690000057220459,5.980000019073486,5.756430625915527,43816885
2023-12-04,5.989999771118164,6.050000190734863,5.800000190734863,5.840000152587891,5.621664524078369,16486000
2023-12-05,5.940000057220459,6.019999980926514,5.849999904632568,5.940000057220459,5.717926502227783,14438000
2023-12-06,5.949999809265137,6.119999885559082,5.869999885559082,6.090000152587891,5.862318515777588,9941181
2023-12-07,6.059999942779541,6.099999904632568,5.880000114440918,6.039999961853027,5.814187526702881,9978014
2023-12-08,6.070000171661377,6.090000152587891,5.920000076293945,5.920000076293945,5.698673725128174,6247000
2023-12-11,5.920000076293945,5.920000076293945,5.690000057220459,5.829999923706055,5.612038612365723,12823500
2023-12-12,5.829999923706055,6.110000133514404,5.75,6.090000152587891,5.862318515777588,9011199
2023-12-13,6.090000152587891,6.090000152587891,5.929999828338623,5.96999979019165,5.746804237365723,6564098
2023-12-14,6.019999980926514,6.150000095367432,6.019999980926514,6.070000171661377,5.8430657386779785,8588436
2023-12-15,6.150000095367432,6.650000095367432,6.119999885559082,6.590000152587891,6.343625068664551,25674077
2023-12-18,6.590000152587891,6.630000114440918,6.420000076293945,6.480000019073486,6.23773717880249,11401520
2023-12-19,6.480000019073486,6.480000019073486,6.260000228881836,6.269999980926514,6.035588264465332,7249381
2023-12-20,6.409999847412109,6.420000076293945,6.179999828338623,6.21999979019165,5.987457752227783,5310158
2023-12-21,6.159999847412109,6.289999961853027,6.159999847412109,6.230000019073486,5.997084140777588,3561322
2023-12-22,6.239999771118164,6.349999904632568,6.130000114440918,6.170000076293945,5.939327239990234,5952234
2023-12-27,6.159999847412109,6.25,6.03000020980835,6.130000114440918,5.90082311630249,5189896
2023-12-28,6.110000133514404,6.510000228881836,6.110000133514404,6.5,6.2569899559021,7624000
2023-12-29,6.5,6.510000228881836,6.400000095367432,6.480000019073486,6.23773717880249,4220000
2024-01-02,6.5,6.559999942779541,6.380000114440918,6.389999866485596,6.151102066040039,5989508
2024-01-03,6.389999866485596,6.409999847412109,6.230000019073486,6.300000190734863,6.064467430114746,5105913
2024-01-04,6.309999942779541,6.349999904632568,6.21999979019165,6.320000171661377,6.083719730377197,5837072
2024-01-05,6.309999942779541,6.460000038146973,6.199999809265137,6.360000133514404,6.122223854064941,6063550
2024-01-08,6.360000133514404,6.389999866485596,6.150000095367432,6.150000095367432,5.920074939727783,5294638
2024-01-09,6.159999847412109,6.25,6.070000171661377,6.090000152587891,5.862318515777588,4736500
2024-01-10,6.099999904632568,6.110000133514404,5.980000019073486,6.070000171661377,5.8430657386779785,8069000
2024-01-11,6.059999942779541,6.230000019073486,6.019999980926514,6.139999866485596,5.9104485511779785,4458112
2024-01-12,6.150000095367432,6.269999980926514,6.079999923706055,6.139999866485596,5.9104485511779785,4281000
2024-01-15,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,5.920074939727783,0
2024-01-16,6.179999828338623,6.210000038146973,6.090000152587891,6.159999847412109,5.92970085144043,8258873
2024-01-17,6.119999885559082,6.119999885559082,5.849999904632568,5.889999866485596,5.669795513153076,14978831
2024-01-18,5.889999866485596,6.070000171661377,5.860000133514404,6.050000190734863,5.823813438415527,9883000
2024-01-19,6.019999980926514,6.050000190734863,5.760000228881836,5.800000190734863,5.583160400390625,23887840
2024-01-22,5.800000190734863,5.840000152587891,5.5,5.510000228881836,5.304002285003662,20657675
2024-01-23,5.53000020980835,5.869999885559082,5.46999979019165,5.860000133514404,5.64091682434082,8678989
2024-01-24,5.820000171661377,6.260000228881836,5.860000133514404,6.230000019073486,5.997084140777588,13888850
2024-01-25,6.239999771118164,6.28000020980835,6.099999904632568,6.230000019073486,5.997084140777588,6602000
2024-01-26,6.230000019073486,6.289999961853027,6.139999866485596,6.190000057220459,5.9585795402526855,5120000
2024-01-29,6.199999809265137,6.329999923706055,6.190000057220459,6.210000038146973,5.977831840515137,3478500
2024-01-30,6.170000076293945,6.190000057220459,6.03000020980835,6.079999923706055,5.852691650390625,6634000
2024-01-31,6.03000020980835,6.139999866485596,6.010000228881836,6.070000171661377,5.8430657386779785,6341000
2024-02-01,6.099999904632568,6.179999828338623,6.0,6.079999923706055,5.852691650390625,5072000
2024-02-02,6.090000152587891,6.239999771118164,5.949999809265137,6.050000190734863,5.823813438415527,7843224
2024-02-05,6.019999980926514,6.099999904632568,5.71999979019165,6.050000190734863,5.823813438415527,15471851
2024-02-06,6.050000190734863,6.409999847412109,6.019999980926514,6.380000114440918,6.141476154327393,11876000
2024-02-07,6.360000133514404,6.510000228881836,6.360000133514404,6.429999828338623,6.189606666564941,7590368
2024-02-08,6.429999828338623,6.53000020980835,6.349999904632568,6.400000095367432,6.160728454589844,10641500
2024-02-09,6.0,6.0,6.0,6.0,5.7756829261779785,0
2024-02-14,5.800000190734863,5.980000019073486,5.710000038146973,5.909999847412109,5.689047336578369,7245500
2024-02-15,5.889999866485596,6.159999847412109,5.800000190734863,6.090000152587891,5.862318515777588,5049638
