Date,Open,High,Low,Close,Adj Close,Volume
2019-02-14,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,2000
2019-02-15,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-02-18,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-02-19,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-02-20,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-02-21,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-02-22,23.0,23.0,23.0,23.0,17.874664306640625,2000
2019-02-25,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-02-26,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-02-27,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-02-28,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-03-01,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-03-04,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408370971679688,4000
2019-03-05,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408370971679688,0
2019-03-06,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408370971679688,0
2019-03-07,23.0,23.0,23.0,23.0,17.874664306640625,4000
2019-03-08,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-03-11,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-03-12,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,18.146671295166016,0
2019-03-13,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,18.146671295166016,0
2019-03-14,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,18.146671295166016,0
2019-03-15,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-03-18,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-03-19,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-03-20,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-03-21,22.850000381469727,23.399999618530273,22.850000381469727,23.399999618530273,18.185527801513672,8000
2019-03-22,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-03-25,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.185527801513672,0
2019-03-26,23.0,23.0,23.0,23.0,17.874664306640625,2000
2019-03-27,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-03-28,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-03-29,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-01,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-02,23.0,23.0,23.0,23.049999237060547,17.913524627685547,10000
2019-04-03,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,17.913524627685547,0
2019-04-04,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-08,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-04-09,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-10,23.0,23.0,23.0,23.0,17.874664306640625,26000
2019-04-11,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-12,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-15,23.0,23.0,22.899999618530273,22.899999618530273,17.79694938659668,53040
2019-04-16,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-17,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-18,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-23,23.0,23.0,22.899999618530273,22.899999618530273,17.79694938659668,20000
2019-04-24,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,0
2019-04-25,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,0
2019-04-26,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,0
2019-04-29,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,10000
2019-04-30,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,0
2019-05-02,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,26000
2019-05-03,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-05-06,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-05-07,22.600000381469727,22.600000381469727,22.600000381469727,22.799999237060547,17.71923065185547,10000
2019-05-08,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,0
2019-05-09,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,0
2019-05-10,22.299999237060547,22.299999237060547,22.0,22.299999237060547,17.330652236938477,50000
2019-05-14,22.5,22.5,22.5,22.5,17.486085891723633,0
2019-05-15,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-05-16,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-05-17,22.299999237060547,22.899999618530273,22.299999237060547,22.899999618530273,17.79694938659668,6000
2019-05-20,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,0
2019-05-21,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,0
2019-05-22,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,0
2019-05-23,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,0
2019-05-24,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,0
2019-05-27,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.79694938659668,0
2019-05-28,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,17.75809097290039,0
2019-05-29,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,17.75809097290039,0
2019-05-30,22.600000381469727,22.600000381469727,22.399999618530273,22.399999618530273,17.408370971679688,6000
2019-05-31,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408370971679688,0
2019-06-03,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408370971679688,0
2019-06-04,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-05,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-06,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-10,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-11,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-12,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-13,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,4000
2019-06-14,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-06-17,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-06-18,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-06-19,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-06-20,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,2000
2019-06-21,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-06-24,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-06-25,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,17.75809097290039,0
2019-06-26,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,8000
2019-06-27,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,0
2019-06-28,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,0
2019-07-02,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,0
2019-07-03,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,0
2019-07-04,22.75,22.75,22.700000762939453,22.75,17.680376052856445,18000
2019-07-05,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-08,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-09,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-10,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-11,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-12,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-15,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-16,22.700000762939453,22.700000762939453,22.700000762939453,22.75,17.680376052856445,10000
2019-07-17,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-18,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-19,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-22,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-23,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-24,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-25,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-26,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-29,22.75,22.75,22.75,22.75,17.680376052856445,0
2019-07-30,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-07-31,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-08-01,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-08-02,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-08-05,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-08-06,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-08-07,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-08-08,22.0,22.0,22.0,22.0,17.097505569458008,4000
2019-08-09,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-12,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-13,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-14,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-15,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-16,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-19,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-20,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-21,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-22,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-23,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-26,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-27,22.0,22.0,22.0,22.0,17.097505569458008,0
2019-08-28,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,2160
2019-08-29,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,0
2019-08-30,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,0
2019-09-02,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,0
2019-09-03,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641515731811523,0
2019-09-04,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,17.524938583374023,0
2019-09-05,22.5,22.5,22.5,22.5,17.486085891723633,0
2019-09-06,22.5,22.5,22.5,22.5,17.486085891723633,0
2019-09-09,22.5,22.5,22.5,22.5,17.486085891723633,0
2019-09-10,22.5,22.5,22.5,22.5,17.486085891723633,0
2019-09-11,22.5,22.5,22.5,22.5,17.486085891723633,0
2019-09-12,21.93000030517578,21.93000030517578,21.93000030517578,21.93000030517578,17.486085891723633,0
2019-09-13,21.93000030517578,21.93000030517578,21.93000030517578,21.93000030517578,17.486085891723633,0
2019-09-16,22.100000381469727,22.100000381469727,22.100000381469727,21.700000762939453,17.302692413330078,14000
2019-09-17,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,17.302692413330078,0
2019-09-18,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,17.302692413330078,0
2019-09-19,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,17.302692413330078,0
2019-09-20,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,17.302692413330078,0
2019-09-23,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,17.302692413330078,0
2019-09-24,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,17.302692413330078,0
2019-09-25,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,17.302692413330078,0
2019-09-26,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,17.302692413330078,0
2019-09-27,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,17.302692413330078,0
2019-09-30,21.700000762939453,21.700000762939453,21.700000762939453,21.700000762939453,17.302692413330078,0
2019-10-02,21.200000762939453,21.200000762939453,21.200000762939453,21.200000762939453,16.904014587402344,0
2019-10-03,21.200000762939453,21.200000762939453,21.200000762939453,21.200000762939453,16.904014587402344,0
2019-10-04,21.200000762939453,21.200000762939453,21.200000762939453,21.200000762939453,16.904014587402344,0
2019-10-08,21.200000762939453,21.200000762939453,21.200000762939453,21.200000762939453,16.904014587402344,0
2019-10-09,21.200000762939453,21.200000762939453,21.200000762939453,21.200000762939453,16.904014587402344,0
2019-10-10,21.200000762939453,21.200000762939453,21.200000762939453,21.200000762939453,16.904014587402344,0
2019-10-11,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,6000
2019-10-14,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-15,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-16,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-17,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-18,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-21,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-22,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-23,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-24,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-25,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-28,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,16.266124725341797,0
2019-10-29,20.0,20.0,20.0,20.0,15.947182655334473,4000
2019-10-30,20.0,20.0,20.0,20.0,15.947182655334473,0
2019-10-31,20.0,20.0,20.0,20.0,15.947182655334473,2000
2019-11-01,20.0,20.0,20.0,20.0,15.947182655334473,0
2019-11-04,19.5,20.0,20.0,20.0,15.947182655334473,40000
2019-11-05,19.579999923706055,19.700000762939453,19.579999923706055,19.700000762939453,15.707974433898926,8000
2019-11-06,19.700000762939453,19.700000762939453,19.700000762939453,19.700000762939453,15.707974433898926,0
2019-11-07,19.700000762939453,19.700000762939453,19.700000762939453,19.700000762939453,15.707974433898926,0
2019-11-08,19.700000762939453,19.700000762939453,19.700000762939453,19.700000762939453,15.707974433898926,0
2019-11-11,19.700000762939453,19.700000762939453,19.700000762939453,19.700000762939453,15.707974433898926,0
2019-11-12,19.700000762939453,19.700000762939453,19.700000762939453,19.700000762939453,15.707974433898926,0
2019-11-13,19.700000762939453,19.700000762939453,19.700000762939453,19.700000762939453,15.707974433898926,0
2019-11-14,19.700000762939453,19.700000762939453,19.700000762939453,19.700000762939453,15.707974433898926,0
2019-11-15,19.700000762939453,19.700000762939453,19.700000762939453,19.700000762939453,15.707974433898926,0
2019-11-18,19.399999618530273,19.399999618530273,19.399999618530273,19.399999618530273,15.468765258789062,2000
2019-11-19,19.399999618530273,19.399999618530273,19.399999618530273,19.399999618530273,15.468765258789062,0
2019-11-20,19.399999618530273,19.399999618530273,19.399999618530273,19.399999618530273,15.468765258789062,0
2019-11-21,19.399999618530273,19.399999618530273,19.399999618530273,19.399999618530273,15.468765258789062,0
2019-11-22,19.399999618530273,19.399999618530273,19.399999618530273,19.399999618530273,15.468765258789062,2000
2019-11-25,19.700000762939453,19.899999618530273,19.700000762939453,19.899999618530273,15.867444038391113,12000
2019-11-26,19.899999618530273,19.899999618530273,19.899999618530273,19.899999618530273,15.867444038391113,0
2019-11-27,19.899999618530273,19.899999618530273,19.899999618530273,19.899999618530273,15.867444038391113,4000
2019-11-28,19.899999618530273,19.899999618530273,19.899999618530273,19.899999618530273,15.867444038391113,0
2019-11-29,19.899999618530273,19.899999618530273,19.899999618530273,19.899999618530273,15.867444038391113,0
2019-12-02,19.899999618530273,19.899999618530273,19.899999618530273,19.899999618530273,15.867444038391113,0
2019-12-03,19.719999313354492,19.719999313354492,19.719999313354492,19.719999313354492,15.723919868469238,0
2019-12-04,19.719999313354492,19.719999313354492,19.719999313354492,19.719999313354492,15.723919868469238,0
2019-12-05,19.719999313354492,19.719999313354492,19.719999313354492,19.719999313354492,15.723919868469238,0
2019-12-06,19.719999313354492,19.719999313354492,19.719999313354492,19.719999313354492,15.723919868469238,0
2019-12-09,19.719999313354492,19.719999313354492,19.719999313354492,19.719999313354492,15.723919868469238,0
2019-12-10,19.100000381469727,19.100000381469727,19.100000381469727,19.100000381469727,15.229557991027832,0
2019-12-11,19.100000381469727,19.100000381469727,19.100000381469727,19.100000381469727,15.229557991027832,0
2019-12-12,18.600000381469727,18.600000381469727,18.600000381469727,18.600000381469727,15.278844833374023,0
2019-12-13,18.700000762939453,18.700000762939453,18.700000762939453,18.700000762939453,15.360990524291992,0
2019-12-16,18.479999542236328,18.479999542236328,18.479999542236328,18.479999542236328,15.18027114868164,0
2019-12-17,18.5,18.5,18.5,18.5,15.196703910827637,0
2019-12-18,18.5,18.5,18.5,18.5,15.196703910827637,0
2019-12-19,18.5,18.5,18.5,18.5,15.196703910827637,2000
2019-12-20,18.5,18.5,18.5,18.5,15.196703910827637,0
2019-12-23,18.5,18.5,18.5,18.5,15.196703910827637,0
2019-12-24,18.5,18.5,18.5,18.5,15.196703910827637,0
2019-12-27,18.899999618530273,19.0,18.899999618530273,18.920000076293945,15.541707038879395,20000
2019-12-30,18.920000076293945,18.920000076293945,18.920000076293945,18.920000076293945,15.541707038879395,0
2019-12-31,18.920000076293945,18.920000076293945,18.920000076293945,18.920000076293945,15.541707038879395,0
2020-01-02,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-03,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-06,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-07,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-08,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-09,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-10,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-13,19.040000915527344,19.040000915527344,19.040000915527344,19.040000915527344,15.640280723571777,0
2020-01-14,19.040000915527344,19.040000915527344,19.040000915527344,19.040000915527344,15.640280723571777,0
2020-01-15,19.040000915527344,19.040000915527344,19.040000915527344,19.040000915527344,15.640280723571777,0
2020-01-16,19.040000915527344,19.040000915527344,19.040000915527344,19.040000915527344,15.640280723571777,0
2020-01-17,19.100000381469727,19.100000381469727,19.100000381469727,19.100000381469727,15.689565658569336,4000
2020-01-20,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-21,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-22,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-23,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-24,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-29,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-30,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-01-31,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-03,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-04,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-05,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-06,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-07,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-10,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-11,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-12,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-13,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-14,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-17,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-18,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-19,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-20,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-21,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-24,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-25,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-26,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-27,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-02-28,19.0,19.0,19.0,19.0,15.607419967651367,0
2020-03-02,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-03,18.0,18.0,18.0,18.0,14.785980224609375,12000
2020-03-04,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-05,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-06,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-09,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-10,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-11,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-12,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-13,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-16,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-17,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-18,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-19,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-20,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-23,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-24,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-25,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-26,18.0,18.0,18.0,18.0,14.785980224609375,0
2020-03-27,17.0,17.0,17.0,17.0,13.9645357131958,0
2020-03-30,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.882390022277832,0
2020-03-31,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.882390022277832,0
2020-04-01,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.882390022277832,0
2020-04-02,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.882390022277832,0
2020-04-03,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.882390022277832,0
2020-04-06,16.5,16.5,16.5,16.5,13.553813934326172,2000
2020-04-07,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-08,16.5,16.5,16.5,16.5,13.553813934326172,6000
2020-04-09,16.5,16.5,16.5,16.5,13.553813934326172,2000
2020-04-14,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-15,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-16,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-17,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-20,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-21,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-22,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-23,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-24,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-27,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-28,16.5,16.5,16.5,16.5,13.553813934326172,0
2020-04-29,16.200000762939453,16.200000762939453,16.200000762939453,16.399999618530273,13.47166919708252,8000
2020-05-04,16.399999618530273,16.399999618530273,16.399999618530273,16.399999618530273,13.47166919708252,0
2020-05-05,16.399999618530273,16.399999618530273,16.399999618530273,16.399999618530273,13.47166919708252,0
2020-05-06,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,8000
2020-05-07,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,4000
2020-05-08,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-05-11,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-05-12,16.219999313354492,16.219999313354492,16.219999313354492,16.219999313354492,13.323809623718262,0
2020-05-13,16.219999313354492,16.219999313354492,16.219999313354492,16.219999313354492,13.323809623718262,0
2020-05-14,16.219999313354492,16.219999313354492,16.219999313354492,16.219999313354492,13.323809623718262,0
2020-05-15,16.219999313354492,16.219999313354492,16.219999313354492,16.219999313354492,13.323809623718262,0
2020-05-18,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,18000
2020-05-19,16.200000762939453,16.200000762939453,16.100000381469727,16.100000381469727,13.225236892700195,26000
2020-05-20,16.15999984741211,16.200000762939453,16.15999984741211,16.200000762939453,13.307382583618164,18000
2020-05-21,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-05-22,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-05-25,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-05-26,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-05-27,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-05-28,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-05-29,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-01,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-02,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-03,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-04,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-05,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-08,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-09,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-10,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-11,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-12,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,13.307382583618164,0
2020-06-15,15.5,15.5,15.300000190734863,15.300000190734863,12.56808090209961,40000
