Date,Open,High,Low,Close,Adj Close,Volume
2018-02-27,17.520000457763672,17.8799991607666,17.420000076293945,17.420000076293945,12.665722846984863,49000
2018-02-28,17.440000534057617,17.860000610351562,17.440000534057617,17.760000228881836,12.912931442260742,48000
2018-03-01,17.799999237060547,17.799999237060547,17.31999969482422,17.780000686645508,12.927472114562988,52000
2018-03-02,17.799999237060547,17.860000610351562,17.6200008392334,17.719999313354492,12.883846282958984,38000
2018-03-05,17.399999618530273,17.68000030517578,17.399999618530273,17.559999465942383,12.767513275146484,3000
2018-03-06,17.639999389648438,17.700000762939453,17.5,17.600000381469727,12.79659652709961,378000
2018-03-07,17.600000381469727,17.6200008392334,17.459999084472656,17.5,12.72388744354248,531000
2018-03-08,17.399999618530273,17.520000457763672,17.399999618530273,17.520000457763672,12.73843002319336,292455
2018-03-09,17.420000076293945,17.420000076293945,16.799999237060547,17.239999771118164,12.534849166870117,3063060
2018-03-12,17.239999771118164,17.360000610351562,17.219999313354492,17.280000686645508,12.563931465148926,454000
2018-03-13,17.34000015258789,17.3799991607666,17.31999969482422,17.34000015258789,12.607555389404297,884000
2018-03-14,17.34000015258789,17.34000015258789,17.219999313354492,17.34000015258789,12.607555389404297,60743
2018-03-15,17.34000015258789,17.600000381469727,17.18000030517578,17.600000381469727,12.79659652709961,212000
2018-03-16,17.600000381469727,18.0,17.559999465942383,17.8799991607666,13.000178337097168,404000
2018-03-19,17.8799991607666,18.0,17.780000686645508,17.979999542236328,13.072885513305664,176000
2018-03-20,17.979999542236328,17.979999542236328,17.6200008392334,17.899999618530273,13.014720916748047,150000
2018-03-21,17.68000030517578,17.979999542236328,17.65999984741211,17.920000076293945,13.02926254272461,23000
2018-03-22,17.959999084472656,17.979999542236328,17.440000534057617,17.5,12.72388744354248,128633
2018-03-23,17.200000762939453,17.479999542236328,16.899999618530273,17.360000610351562,12.622098922729492,132000
2018-03-26,17.3799991607666,17.3799991607666,17.020000457763672,17.260000228881836,12.54939079284668,35000
2018-03-27,17.139999389648438,17.299999237060547,16.899999618530273,17.280000686645508,12.563931465148926,79000
2018-03-28,17.360000610351562,17.360000610351562,16.0,16.100000381469727,11.705978393554688,992000
2018-03-29,16.200000762939453,16.579999923706055,15.979999542236328,16.5,11.996809959411621,1134000
2018-04-03,16.700000762939453,16.700000762939453,16.139999389648438,16.459999084472656,11.967723846435547,104000
2018-04-04,16.68000030517578,16.68000030517578,16.31999969482422,16.420000076293945,11.938643455505371,60000
2018-04-06,16.440000534057617,16.639999389648438,16.260000228881836,16.5,11.996809959411621,136557
2018-04-09,16.5,16.760000228881836,16.34000015258789,16.700000762939453,12.14222526550293,1002000
2018-04-10,16.639999389648438,16.65999984741211,16.600000381469727,16.600000381469727,12.069517135620117,154000
2018-04-11,16.6200008392334,16.6200008392334,16.280000686645508,16.540000915527344,12.025894165039062,89480
2018-04-12,16.700000762939453,16.700000762939453,16.520000457763672,16.559999465942383,12.040432929992676,58000
2018-04-13,16.579999923706055,16.739999771118164,16.579999923706055,16.700000762939453,12.14222526550293,495000
2018-04-16,16.700000762939453,16.700000762939453,16.579999923706055,16.579999923706055,12.054975509643555,244000
2018-04-17,16.739999771118164,17.139999389648438,16.68000030517578,17.1200008392334,12.447600364685059,1925200
2018-04-18,17.239999771118164,17.31999969482422,17.0,17.020000457763672,12.374892234802246,118000
2018-04-19,17.280000686645508,17.280000686645508,17.079999923706055,17.219999313354492,12.520306587219238,236000
2018-04-20,17.459999084472656,17.459999084472656,17.079999923706055,17.1200008392334,12.447600364685059,208000
2018-04-23,17.040000915527344,17.100000381469727,17.0,17.079999923706055,12.4185152053833,67000
2018-04-24,17.299999237060547,17.299999237060547,17.079999923706055,17.260000228881836,12.54939079284668,97000
2018-04-25,17.200000762939453,17.280000686645508,17.040000915527344,17.260000228881836,12.54939079284668,145000
2018-04-26,17.100000381469727,17.34000015258789,17.100000381469727,17.139999389648438,12.462139129638672,182000
2018-04-27,17.360000610351562,17.360000610351562,17.15999984741211,17.31999969482422,12.593015670776367,147000
2018-04-30,17.34000015258789,17.34000015258789,17.200000762939453,17.239999771118164,12.534849166870117,38000
2018-05-02,17.15999984741211,17.260000228881836,17.079999923706055,17.260000228881836,12.54939079284668,166000
2018-05-03,17.260000228881836,17.260000228881836,17.15999984741211,17.200000762939453,12.505765914916992,157000
2018-05-04,17.100000381469727,17.260000228881836,17.100000381469727,17.200000762939453,12.505765914916992,293000
2018-05-07,17.139999389648438,17.139999389648438,17.040000915527344,17.100000381469727,12.433056831359863,9000
2018-05-08,17.1200008392334,17.520000457763672,17.1200008392334,17.360000610351562,12.622098922729492,2168400
2018-05-09,17.200000762939453,17.399999618530273,17.200000762939453,17.360000610351562,12.622098922729492,48000
2018-05-10,17.239999771118164,17.239999771118164,17.100000381469727,17.100000381469727,12.433056831359863,528465
2018-05-11,17.100000381469727,17.399999618530273,17.100000381469727,17.399999618530273,12.651180267333984,173000
2018-05-14,17.399999618530273,17.399999618530273,17.18000030517578,17.219999313354492,12.520306587219238,99000
2018-05-15,17.3799991607666,17.3799991607666,17.020000457763672,17.200000762939453,12.505765914916992,333843
2018-05-16,17.31999969482422,17.31999969482422,17.1200008392334,17.219999313354492,12.520306587219238,47000
2018-05-17,17.34000015258789,17.34000015258789,17.0,17.18000030517578,12.491223335266113,130000
2018-05-18,17.420000076293945,17.420000076293945,17.059999465942383,17.1200008392334,12.447600364685059,407000
2018-05-21,17.200000762939453,17.200000762939453,17.059999465942383,17.059999465942383,12.403973579406738,195000
2018-05-23,17.059999465942383,17.100000381469727,16.959999084472656,16.979999542236328,12.345808029174805,348000
2018-05-24,17.0,17.100000381469727,16.799999237060547,16.920000076293945,12.302184104919434,356000
2018-05-25,17.040000915527344,17.100000381469727,16.920000076293945,17.0,12.360349655151367,121000
2018-05-28,17.299999237060547,17.18000030517578,16.860000610351562,16.860000610351562,12.25855827331543,86000
2018-05-29,16.899999618530273,16.899999618530273,16.780000686645508,16.81999969482422,12.229474067687988,129000
2018-05-30,16.81999969482422,16.81999969482422,16.559999465942383,16.639999389648438,12.098599433898926,167000
2018-05-31,16.68000030517578,16.68000030517578,16.0,16.18000030517578,11.764144897460938,1104000
2018-06-01,16.31999969482422,16.579999923706055,16.31999969482422,16.3799991607666,11.909560203552246,188560
2018-06-04,16.399999618530273,16.520000457763672,16.399999618530273,16.420000076293945,11.938643455505371,237000
2018-06-05,16.5,16.559999465942383,16.479999542236328,16.5,11.996809959411621,323000
2018-06-06,16.5,16.700000762939453,16.479999542236328,16.540000915527344,12.025894165039062,267000
2018-06-07,16.540000915527344,16.6200008392334,16.520000457763672,16.520000457763672,12.011351585388184,259000
2018-06-08,16.5,16.579999923706055,16.5,16.559999465942383,12.040432929992676,149480
2018-06-11,16.579999923706055,16.780000686645508,16.579999923706055,16.700000762939453,12.14222526550293,130000
2018-06-12,16.5,16.600000381469727,16.020000457763672,16.200000762939453,12.082558631896973,319000
2018-06-13,16.079999923706055,16.219999313354492,16.020000457763672,16.139999389648438,12.03780746459961,103000
2018-06-14,16.040000915527344,16.1200008392334,15.920000076293945,16.0,11.933392524719238,188000
2018-06-15,16.0,16.1200008392334,15.819999694824219,15.920000076293945,11.873723983764648,475334
2018-06-19,15.920000076293945,15.920000076293945,15.479999542236328,15.5600004196167,11.605222702026367,413157
2018-06-20,15.5,15.619999885559082,15.5,15.579999923706055,11.62014102935791,484500
2018-06-21,15.539999961853027,15.65999984741211,15.520000457763672,15.5600004196167,11.605222702026367,150076
2018-06-22,15.5,15.520000457763672,15.359999656677246,15.479999542236328,11.54555606842041,406000
2018-06-25,15.479999542236328,15.979999542236328,15.380000114440918,15.380000114440918,11.47097396850586,113000
2018-06-26,15.640000343322754,15.640000343322754,15.279999732971191,15.600000381469727,11.635056495666504,388000
2018-06-27,15.640000343322754,15.640000343322754,15.180000305175781,15.180000305175781,11.321805953979492,276774
2018-06-28,15.300000190734863,15.300000190734863,14.979999542236328,15.020000457763672,11.202471733093262,114000
2018-06-29,15.0,15.279999732971191,15.0,15.119999885559082,11.277053833007812,314000
2018-07-03,15.0600004196167,15.220000267028809,14.979999542236328,14.979999542236328,11.172636985778809,74000
2018-07-04,15.020000457763672,15.020000457763672,14.800000190734863,14.800000190734863,11.038387298583984,204000
2018-07-05,14.800000190734863,14.800000190734863,14.239999771118164,14.399999618530273,10.740052223205566,304000
2018-07-06,14.399999618530273,14.859999656677246,14.380000114440918,14.819999694824219,11.053301811218262,107400
2018-07-09,14.819999694824219,15.5,14.819999694824219,15.479999542236328,11.54555606842041,113000
2018-07-10,15.4399995803833,15.579999923706055,15.359999656677246,15.479999542236328,11.54555606842041,82514
2018-07-11,15.380000114440918,15.380000114440918,15.0,15.020000457763672,11.202471733093262,40000
2018-07-12,15.0600004196167,15.100000381469727,14.899999618530273,14.960000038146973,11.157721519470215,147748
2018-07-13,15.039999961853027,15.100000381469727,14.859999656677246,14.880000114440918,11.098053932189941,75595
2018-07-16,14.720000267028809,15.039999961853027,14.720000267028809,14.859999656677246,11.083136558532715,104000
2018-07-17,14.800000190734863,14.880000114440918,14.619999885559082,14.720000267028809,10.978719711303711,44000
2018-07-18,14.680000305175781,14.680000305175781,14.600000381469727,14.65999984741211,10.933969497680664,144000
2018-07-19,14.65999984741211,14.779999732971191,14.619999885559082,14.739999771118164,10.993637084960938,127400
2018-07-20,14.739999771118164,14.739999771118164,14.520000457763672,14.65999984741211,10.933969497680664,13000
2018-07-23,14.640000343322754,14.640000343322754,14.539999961853027,14.600000381469727,10.889220237731934,139600
2018-07-24,14.800000190734863,14.800000190734863,14.640000343322754,14.65999984741211,10.933969497680664,33000
2018-07-25,14.680000305175781,14.699999809265137,14.65999984741211,14.680000305175781,10.948885917663574,33000
2018-07-26,14.5600004196167,14.5600004196167,14.399999618530273,14.479999542236328,10.799718856811523,141000
2018-07-27,14.479999542236328,14.479999542236328,14.300000190734863,14.300000190734863,10.665467262268066,460000
2018-07-30,14.199999809265137,14.220000267028809,14.079999923706055,14.079999923706055,10.501384735107422,149000
2018-07-31,14.039999961853027,14.039999961853027,13.680000305175781,13.739999771118164,10.24779987335205,330000
2018-08-01,13.899999618530273,14.0,13.800000190734863,13.800000190734863,10.292551040649414,309000
2018-08-02,13.800000190734863,13.880000114440918,13.5600004196167,13.579999923706055,10.128464698791504,60000
2018-08-03,13.600000381469727,13.65999984741211,13.199999809265137,13.199999809265137,9.845046997070312,66000
2018-08-06,13.300000190734863,13.300000190734863,13.0,13.0,9.695879936218262,341000
2018-08-07,13.100000381469727,13.119999885559082,12.960000038146973,12.979999542236328,9.680962562561035,502000
2018-08-08,13.399999618530273,13.399999618530273,13.15999984741211,13.199999809265137,9.845046997070312,162000
2018-08-09,13.0,13.399999618530273,13.0,13.399999618530273,9.994214057922363,71594
2018-08-10,13.279999732971191,13.399999618530273,13.260000228881836,13.279999732971191,9.904714584350586,119000
2018-08-13,13.100000381469727,13.260000228881836,13.0,13.260000228881836,9.88979721069336,140000
2018-08-14,13.020000457763672,13.34000015258789,12.880000114440918,13.34000015258789,9.949464797973633,61000
2018-08-15,13.300000190734863,13.520000457763672,13.100000381469727,13.5,10.06879997253418,239000
2018-08-16,13.100000381469727,13.399999618530273,13.100000381469727,13.380000114440918,9.979297637939453,68000
2018-08-17,13.119999885559082,13.199999809265137,13.079999923706055,13.199999809265137,9.845046997070312,37000
2018-08-20,13.579999923706055,13.579999923706055,13.220000267028809,13.279999732971191,9.904714584350586,29000
2018-08-21,13.420000076293945,13.5,13.260000228881836,13.300000190734863,9.919631958007812,53400
2018-08-22,13.220000267028809,13.300000190734863,13.220000267028809,13.239999771118164,9.87488079071045,24000
2018-08-23,13.260000228881836,13.260000228881836,13.260000228881836,13.260000228881836,9.88979721069336,0
2018-08-24,13.359999656677246,13.479999542236328,13.359999656677246,13.380000114440918,9.979297637939453,39000
2018-08-27,13.319999694824219,13.5,13.319999694824219,13.479999542236328,10.053881645202637,85114
2018-08-28,13.880000114440918,14.399999618530273,13.880000114440918,14.239999771118164,10.62071704864502,253000
2018-08-29,14.4399995803833,15.5,14.380000114440918,15.15999984741211,11.306888580322266,434000
2018-08-30,15.15999984741211,15.220000267028809,15.020000457763672,15.119999885559082,11.277053833007812,429000
2018-08-31,15.119999885559082,15.859999656677246,15.119999885559082,15.720000267028809,11.724556922912598,466000
2018-09-03,15.699999809265137,15.699999809265137,15.399999618530273,15.5,11.560474395751953,297072
2018-09-04,15.399999618530273,15.739999771118164,15.399999618530273,15.720000267028809,11.724556922912598,143000
2018-09-05,15.699999809265137,15.739999771118164,15.420000076293945,15.5,11.560474395751953,450300
2018-09-06,15.460000038146973,15.720000267028809,15.399999618530273,15.640000343322754,11.664891242980957,223000
2018-09-07,15.5,16.0,15.5,15.979999542236328,12.033889770507812,375000
2018-09-10,16.600000381469727,16.600000381469727,15.960000038146973,16.219999313354492,12.21462345123291,86490
2018-09-11,16.280000686645508,16.280000686645508,16.040000915527344,16.1200008392334,12.139318466186523,378001
2018-09-12,16.1200008392334,16.1200008392334,15.960000038146973,15.960000038146973,12.018829345703125,356000
2018-09-13,16.020000457763672,16.100000381469727,16.0,16.100000381469727,12.124258041381836,227000
2018-09-14,16.100000381469727,16.139999389648438,16.020000457763672,16.059999465942383,12.094134330749512,244205
2018-09-17,16.059999465942383,16.059999465942383,15.399999618530273,15.899999618530273,11.97364616394043,146000
2018-09-18,16.200000762939453,16.200000762939453,15.9399995803833,16.0,12.048952102661133,248006
2018-09-19,16.0,16.100000381469727,15.9399995803833,16.0,12.048952102661133,202000
2018-09-20,15.84000015258789,15.960000038146973,15.680000305175781,15.800000190734863,11.89833927154541,405000
2018-09-21,16.0,16.0,14.880000114440918,15.539999961853027,11.702543258666992,601000
2018-09-24,15.5,15.5,15.180000305175781,15.279999732971191,11.50674819946289,542000
2018-09-26,15.680000305175781,15.800000190734863,15.359999656677246,15.479999542236328,11.657360076904297,337000
2018-09-27,15.119999885559082,15.5,15.119999885559082,15.380000114440918,11.582054138183594,278000
2018-09-28,15.800000190734863,15.800000190734863,15.239999771118164,15.380000114440918,11.582054138183594,442000
2018-10-02,15.5600004196167,15.579999923706055,15.180000305175781,15.300000190734863,11.521808624267578,229148
2018-10-03,16.059999465942383,16.059999465942383,15.300000190734863,15.4399995803833,11.627238273620605,397000
2018-10-04,15.579999923706055,15.579999923706055,15.319999694824219,15.380000114440918,11.582054138183594,155000
2018-10-05,15.359999656677246,15.359999656677246,15.100000381469727,15.199999809265137,11.446502685546875,91000
2018-10-08,15.0,15.15999984741211,14.9399995803833,15.0,11.295890808105469,147000
2018-10-09,15.079999923706055,15.079999923706055,14.819999694824219,14.899999618530273,11.220585823059082,278000
2018-10-10,14.800000190734863,14.9399995803833,14.800000190734863,14.899999618530273,11.220585823059082,73535
2018-10-11,14.800000190734863,14.800000190734863,14.239999771118164,14.579999923706055,10.979606628417969,219000
2018-10-12,14.460000038146973,14.5600004196167,14.300000190734863,14.319999694824219,10.78381061553955,68000
2018-10-15,14.399999618530273,14.479999542236328,14.279999732971191,14.319999694824219,10.78381061553955,111000
2018-10-16,14.319999694824219,14.399999618530273,14.260000228881836,14.399999618530273,10.84405517578125,24000
2018-10-18,14.119999885559082,14.199999809265137,13.960000038146973,13.960000038146973,10.512709617614746,47000
2018-10-19,14.0,14.039999961853027,13.300000190734863,13.4399995803833,10.12111759185791,328000
2018-10-22,13.619999885559082,13.84000015258789,13.600000381469727,13.640000343322754,10.271730422973633,268000
2018-10-23,13.600000381469727,13.600000381469727,13.140000343322754,13.140000343322754,9.895201683044434,300000
2018-10-24,13.0,13.100000381469727,12.960000038146973,13.0,9.78977108001709,411000
2018-10-25,12.880000114440918,12.880000114440918,12.65999984741211,12.699999809265137,9.563855171203613,282750
2018-10-26,12.800000190734863,12.800000190734863,12.640000343322754,12.699999809265137,9.563855171203613,70000
2018-10-29,12.699999809265137,12.739999771118164,12.600000381469727,12.680000305175781,9.548794746398926,71000
2018-10-30,12.699999809265137,12.760000228881836,12.600000381469727,12.65999984741211,9.533730506896973,828000
2018-10-31,12.800000190734863,12.859999656677246,12.600000381469727,12.699999809265137,9.563855171203613,145000
2018-11-01,12.699999809265137,12.699999809265137,12.579999923706055,12.680000305175781,9.548794746398926,320000
2018-11-02,12.619999885559082,12.720000267028809,12.5600004196167,12.640000343322754,9.518671989440918,826000
2018-11-05,12.640000343322754,12.699999809265137,12.520000457763672,12.5600004196167,9.458425521850586,251000
2018-11-06,12.5600004196167,12.619999885559082,12.520000457763672,12.600000381469727,9.48854923248291,729000
2018-11-07,12.600000381469727,12.699999809265137,12.5600004196167,12.600000381469727,9.48854923248291,1614000
2018-11-08,12.600000381469727,12.699999809265137,12.5,12.600000381469727,9.48854923248291,1690631
2018-11-09,12.600000381469727,12.720000267028809,12.420000076293945,12.699999809265137,9.563855171203613,531000
2018-11-12,12.779999732971191,13.760000228881836,12.779999732971191,13.359999656677246,10.060872077941895,675000
2018-11-13,12.800000190734863,13.399999618530273,12.800000190734863,13.300000190734863,10.015689849853516,373000
2018-11-14,13.319999694824219,13.319999694824219,12.979999542236328,13.039999961853027,9.819893836975098,497000
2018-11-15,13.0,13.140000343322754,12.800000190734863,13.039999961853027,9.819893836975098,363000
2018-11-16,13.0,13.079999923706055,12.899999618530273,13.020000457763672,9.80483341217041,99076
2018-11-19,13.0,13.119999885559082,12.880000114440918,12.880000114440918,9.699405670166016,238000
2018-11-20,12.699999809265137,12.84000015258789,12.600000381469727,12.760000228881836,9.609038352966309,139000
2018-11-21,12.84000015258789,12.84000015258789,12.520000457763672,12.600000381469727,9.48854923248291,559000
2018-11-22,12.600000381469727,12.760000228881836,12.5,12.600000381469727,9.48854923248291,546000
2018-11-23,12.600000381469727,12.640000343322754,12.5600004196167,12.600000381469727,9.48854923248291,161000
2018-11-26,12.5,12.619999885559082,12.420000076293945,12.539999961853027,9.443367004394531,837000
2018-11-27,12.539999961853027,12.65999984741211,12.539999961853027,12.65999984741211,9.533730506896973,2511000
2018-11-28,12.619999885559082,12.720000267028809,12.579999923706055,12.600000381469727,9.48854923248291,2078000
2018-11-29,12.680000305175781,12.680000305175781,12.300000190734863,12.380000114440918,9.3228759765625,1032000
2018-11-30,12.100000381469727,12.260000228881836,12.039999961853027,12.140000343322754,9.142141342163086,1548000
2018-12-03,12.5,12.5,12.119999885559082,12.199999809265137,9.187326431274414,758000
2018-12-04,12.239999771118164,12.239999771118164,12.180000305175781,12.220000267028809,9.202385902404785,844000
2018-12-05,12.039999961853027,12.279999732971191,12.039999961853027,12.279999732971191,9.247570037841797,158000
2018-12-06,12.140000343322754,12.199999809265137,12.100000381469727,12.199999809265137,9.187326431274414,210000
2018-12-07,12.100000381469727,12.180000305175781,12.020000457763672,12.100000381469727,9.112017631530762,178000
2018-12-10,12.020000457763672,12.039999961853027,11.819999694824219,11.899999618530273,8.961406707763672,392666
2018-12-11,11.880000114440918,12.119999885559082,11.880000114440918,11.979999542236328,9.021651268005371,337000
2018-12-12,11.960000038146973,12.119999885559082,11.9399995803833,12.079999923706055,9.096957206726074,244000
2018-12-13,12.199999809265137,12.199999809265137,12.020000457763672,12.0600004196167,9.081896781921387,138000
2018-12-14,12.020000457763672,12.119999885559082,12.020000457763672,12.100000381469727,9.112017631530762,79000
2018-12-17,12.100000381469727,12.460000038146973,12.020000457763672,12.399999618530273,9.337936401367188,276000
2018-12-18,12.260000228881836,12.300000190734863,12.0,12.0,9.036711692810059,181000
2018-12-19,12.0,12.100000381469727,12.0,12.0600004196167,9.081896781921387,183320
2018-12-20,11.979999542236328,11.979999542236328,11.819999694824219,11.880000114440918,8.946345329284668,122000
2018-12-21,11.800000190734863,11.800000190734863,11.199999809265137,11.460000038146973,8.630061149597168,501000
2018-12-24,11.640000343322754,11.640000343322754,11.479999542236328,11.600000381469727,8.735490798950195,36000
2018-12-27,11.5,11.699999809265137,11.5,11.680000305175781,8.795734405517578,75090
2018-12-28,11.699999809265137,11.800000190734863,11.579999923706055,11.640000343322754,8.765612602233887,123081
2018-12-31,11.640000343322754,11.800000190734863,11.5,11.619999885559082,8.75054931640625,162000
2019-01-02,11.579999923706055,11.579999923706055,11.199999809265137,11.319999694824219,8.524632453918457,130000
2019-01-03,11.319999694824219,11.319999694824219,11.020000457763672,11.020000457763672,8.298715591430664,350400
2019-01-04,11.0,11.34000015258789,10.9399995803833,11.0,8.283652305603027,388000
2019-01-07,11.100000381469727,11.220000267028809,10.9399995803833,11.039999961853027,8.313776016235352,399000
2019-01-08,11.0600004196167,11.5,11.0600004196167,11.380000114440918,8.569816589355469,279000
2019-01-09,11.319999694824219,11.359999656677246,11.0,11.279999732971191,8.49450969696045,268000
2019-01-10,11.319999694824219,11.319999694824219,10.640000343322754,10.920000076293945,8.223408699035645,392722
2019-01-11,10.960000038146973,11.15999984741211,10.899999618530273,11.140000343322754,8.389081001281738,175000
2019-01-14,10.979999542236328,11.100000381469727,10.640000343322754,10.920000076293945,8.223408699035645,314000
2019-01-15,10.899999618530273,11.180000305175781,10.819999694824219,11.15999984741211,8.404142379760742,192000
2019-01-16,11.0,11.0600004196167,10.779999732971191,10.819999694824219,8.148103713989258,2437000
2019-01-17,10.800000190734863,10.880000114440918,10.760000228881836,10.819999694824219,8.148103713989258,703000
2019-01-18,10.899999618530273,10.899999618530273,10.739999771118164,10.760000228881836,8.102920532226562,1018000
2019-01-21,10.859999656677246,11.199999809265137,10.779999732971191,11.199999809265137,8.434264183044434,1444000
2019-01-22,11.199999809265137,11.220000267028809,11.0,11.140000343322754,8.389081001281738,150000
2019-01-23,11.100000381469727,11.460000038146973,11.100000381469727,11.34000015258789,8.539693832397461,442000
2019-01-24,11.359999656677246,11.359999656677246,11.260000228881836,11.279999732971191,8.49450969696045,259000
2019-01-25,11.359999656677246,11.380000114440918,11.100000381469727,11.220000267028809,8.449326515197754,523000
2019-01-28,11.399999618530273,11.5,11.220000267028809,11.4399995803833,8.61500072479248,553000
2019-01-29,11.380000114440918,11.579999923706055,11.34000015258789,11.4399995803833,8.61500072479248,200000
2019-01-30,11.399999618530273,11.5,11.399999618530273,11.420000076293945,8.59993839263916,192334
2019-01-31,11.5,11.619999885559082,11.460000038146973,11.520000457763672,8.675243377685547,935441
2019-02-01,11.520000457763672,11.600000381469727,11.479999542236328,11.520000457763672,8.675243377685547,440000
2019-02-04,11.5,11.539999961853027,11.4399995803833,11.5,8.66018295288086,273000
2019-02-08,11.520000457763672,11.579999923706055,11.460000038146973,11.479999542236328,8.645120620727539,512000
2019-02-11,11.680000305175781,11.859999656677246,11.479999542236328,11.760000228881836,8.855978965759277,762000
2019-02-12,11.779999732971191,11.899999618530273,11.619999885559082,11.84000015258789,8.916223526000977,913000
2019-02-13,11.859999656677246,12.479999542236328,11.859999656677246,12.420000076293945,9.352996826171875,872969
2019-02-14,12.359999656677246,12.4399995803833,12.220000267028809,12.399999618530273,9.337936401367188,444000
2019-02-15,12.420000076293945,12.420000076293945,11.739999771118164,11.899999618530273,8.961406707763672,697000
2019-02-18,11.979999542236328,12.239999771118164,11.979999542236328,12.100000381469727,9.112017631530762,366000
2019-02-19,12.039999961853027,12.119999885559082,11.9399995803833,12.020000457763672,9.051774024963379,331454
2019-02-20,12.039999961853027,12.199999809265137,11.899999618530273,12.0,9.036711692810059,519300
2019-02-21,12.119999885559082,12.15999984741211,11.979999542236328,12.119999885559082,9.127079963684082,429000
2019-02-22,12.119999885559082,12.460000038146973,12.119999885559082,12.4399995803833,9.368058204650879,330000
2019-02-25,12.539999961853027,12.600000381469727,12.359999656677246,12.399999618530273,9.337936401367188,356000
2019-02-26,12.479999542236328,12.479999542236328,12.199999809265137,12.359999656677246,9.307812690734863,201000
2019-02-27,12.399999618530273,12.399999618530273,11.9399995803833,11.960000038146973,9.006590843200684,712000
2019-02-28,12.199999809265137,12.239999771118164,12.039999961853027,12.220000267028809,9.202385902404785,639000
2019-03-01,12.180000305175781,12.279999732971191,12.15999984741211,12.180000305175781,9.172264099121094,197000
2019-03-04,12.319999694824219,12.399999618530273,12.300000190734863,12.300000190734863,9.262630462646484,282000
2019-03-05,12.300000190734863,12.319999694824219,12.140000343322754,12.239999771118164,9.217447280883789,244000
2019-03-06,12.260000228881836,12.600000381469727,12.180000305175781,12.5,9.41324234008789,1404016
2019-03-07,12.640000343322754,12.640000343322754,12.260000228881836,12.34000015258789,9.292753219604492,216000
2019-03-08,12.260000228881836,12.260000228881836,12.0,12.039999961853027,9.066834449768066,257227
2019-03-11,12.0,12.020000457763672,11.920000076293945,12.0,9.036711692810059,187000
2019-03-12,12.039999961853027,12.319999694824219,11.960000038146973,12.300000190734863,9.262630462646484,677000
2019-03-13,12.239999771118164,12.319999694824219,12.180000305175781,12.300000190734863,9.262630462646484,382000
2019-03-14,12.300000190734863,12.34000015258789,12.239999771118164,12.319999694824219,9.277691841125488,673000
2019-03-15,12.220000267028809,12.34000015258789,11.520000457763672,11.760000228881836,8.855978965759277,1435000
2019-03-18,12.199999809265137,12.300000190734863,12.0,12.239999771118164,9.217447280883789,426000
2019-03-19,12.239999771118164,12.300000190734863,12.239999771118164,12.239999771118164,9.217447280883789,74000
2019-03-20,12.300000190734863,12.300000190734863,12.0600004196167,12.180000305175781,9.172264099121094,305000
2019-03-21,12.260000228881836,12.260000228881836,12.100000381469727,12.15999984741211,9.157200813293457,219000
2019-03-22,12.15999984741211,12.15999984741211,12.020000457763672,12.100000381469727,9.112017631530762,259876
2019-03-25,12.0,12.039999961853027,11.880000114440918,11.899999618530273,8.961406707763672,388000
2019-03-26,12.0,12.0,11.800000190734863,11.859999656677246,8.931283950805664,374400
2019-03-27,11.819999694824219,12.039999961853027,11.819999694824219,11.899999618530273,8.961406707763672,310000
2019-03-28,11.899999618530273,12.020000457763672,11.859999656677246,11.899999618530273,8.961406707763672,388000
2019-03-29,12.100000381469727,12.279999732971191,11.899999618530273,12.199999809265137,9.187326431274414,1494000
2019-04-01,12.399999618530273,12.399999618530273,12.15999984741211,12.319999694824219,9.277691841125488,1832300
2019-04-02,12.359999656677246,12.680000305175781,12.300000190734863,12.600000381469727,9.48854923248291,1871000
2019-04-03,12.5,13.100000381469727,12.460000038146973,12.960000038146973,9.759648323059082,2007000
2019-04-04,13.0,13.020000457763672,12.619999885559082,12.779999732971191,9.62409782409668,858000
2019-04-08,12.9399995803833,13.5,12.920000076293945,13.34000015258789,10.045811653137207,1709522
2019-04-09,13.34000015258789,13.84000015258789,13.239999771118164,13.680000305175781,10.30185317993164,950045
2019-04-10,13.520000457763672,13.880000114440918,13.359999656677246,13.800000190734863,10.392221450805664,1290000
2019-04-11,13.600000381469727,13.720000267028809,13.279999732971191,13.399999618530273,10.090995788574219,938594
2019-04-12,13.319999694824219,13.319999694824219,12.9399995803833,13.119999885559082,9.880138397216797,882000
2019-04-15,13.199999809265137,13.600000381469727,13.199999809265137,13.520000457763672,10.18136215209961,1464000
2019-04-16,13.539999961853027,13.539999961853027,13.260000228881836,13.319999694824219,10.03075122833252,383300
2019-04-17,13.399999618530273,13.399999618530273,13.239999771118164,13.279999732971191,10.000628471374512,224000
2019-04-18,13.460000038146973,13.800000190734863,13.260000228881836,13.579999923706055,10.226545333862305,874000
2019-04-23,13.539999961853027,13.680000305175781,13.220000267028809,13.300000190734863,10.015689849853516,372000
2019-04-24,13.300000190734863,13.640000343322754,13.199999809265137,13.539999961853027,10.196425437927246,665435
2019-04-25,13.579999923706055,13.640000343322754,13.220000267028809,13.220000267028809,9.955446243286133,230000
2019-04-26,13.180000305175781,13.220000267028809,13.0,13.079999923706055,9.850017547607422,408000
2019-04-29,13.100000381469727,13.260000228881836,12.920000076293945,12.960000038146973,9.759648323059082,334000
