Date,Open,High,Low,Close,Adj Close,Volume
2021-10-05,1.1100000143051147,1.2200000286102295,1.1100000143051147,1.149999976158142,0.73710036277771,2166000
2021-10-06,1.190000057220459,1.190000057220459,1.159999966621399,1.1699999570846558,0.7499195337295532,1356000
2021-10-07,1.1799999475479126,1.2300000190734863,1.149999976158142,1.2000000476837158,0.7691482901573181,3828000
2021-10-08,1.2000000476837158,1.2100000381469727,1.190000057220459,1.190000057220459,0.7627387046813965,300000
2021-10-11,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2000000476837158,0.7691482901573181,632000
2021-10-12,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2000000476837158,0.7691482901573181,916000
2021-10-15,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2000000476837158,0.7691482901573181,2582000
2021-10-18,1.2000000476837158,1.25,1.190000057220459,1.25,0.8011960983276367,3028000
2021-10-19,1.059999942779541,1.059999942779541,0.9599999785423279,1.0399999618530273,0.7823886275291443,732000
2021-10-20,1.0,1.059999942779541,1.0199999809265137,1.059999942779541,0.7974345684051514,210000
2021-10-21,1.059999942779541,1.059999942779541,1.0199999809265137,1.0199999809265137,0.7673426866531372,900000
2021-10-22,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.759819746017456,172000
2021-10-25,1.0199999809265137,1.1100000143051147,1.0099999904632568,1.0099999904632568,0.759819746017456,1042000
2021-10-26,1.0099999904632568,1.0199999809265137,1.0,1.0,0.7522967457771301,258000
2021-10-27,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.759819746017456,226000
2021-10-28,1.0,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.744773805141449,164000
2021-10-29,0.9900000095367432,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.7372508645057678,468000
2021-11-01,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0,0.7522967457771301,186000
2021-11-02,1.0,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.7372508645057678,332000
2021-11-03,0.9800000190734863,1.0099999904632568,0.9700000286102295,1.0,0.7522967457771301,232000
2021-11-04,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.7372508645057678,72000
2021-11-05,0.9800000190734863,1.0,0.9800000190734863,1.0,0.7522967457771301,176000
2021-11-08,1.0,1.0,0.9800000190734863,0.9800000190734863,0.7372508645057678,174000
2021-11-09,0.9700000286102295,1.0,0.9700000286102295,0.9800000190734863,0.7372508645057678,282000
2021-11-10,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9800000190734863,0.7372508645057678,130000
2021-11-11,0.9800000190734863,1.0,0.9800000190734863,1.0,0.7522967457771301,94000
2021-11-12,1.0,1.0,0.9800000190734863,0.9800000190734863,0.7372508645057678,22000
2021-11-15,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.7297278642654419,50000
2021-11-16,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.7372508645057678,560000
2021-11-17,0.9900000095367432,1.0,0.9900000095367432,0.9900000095367432,0.744773805141449,16000
2021-11-18,0.9900000095367432,1.0,0.9800000190734863,1.0,0.7522967457771301,428000
2021-11-19,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.7673426866531372,344000
2021-11-22,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.759819746017456,114000
2021-11-23,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.7899116277694702,240000
2021-11-24,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.7974345684051514,168000
2021-11-25,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.8124805688858032,314000
2021-11-26,1.0800000429153442,1.1200000047683716,1.0800000429153442,1.100000023841858,0.8275265097618103,264000
2021-11-29,1.2599999904632568,1.3200000524520874,1.149999976158142,1.3200000524520874,0.9930316805839539,5188000
2021-11-30,1.340000033378601,1.340000033378601,1.2599999904632568,1.2899999618530273,0.9704627990722656,1030000
2021-12-01,1.2899999618530273,1.309999942779541,1.2699999809265137,1.2999999523162842,0.9779857397079468,1326000
2021-12-02,1.309999942779541,1.309999942779541,1.2899999618530273,1.2999999523162842,0.9779857397079468,866000
2021-12-03,1.309999942779541,1.309999942779541,1.2699999809265137,1.2999999523162842,0.9779857397079468,1550000
2021-12-06,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.9704627990722656,2974000
2021-12-07,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2999999523162842,0.9779857397079468,2046000
2021-12-08,0.9700000286102295,0.9800000190734863,0.8999999761581421,0.9700000286102295,0.7440362572669983,844000
2021-12-09,0.9700000286102295,0.9700000286102295,0.8700000047683716,0.8700000047683716,0.6673315167427063,2017000
2021-12-10,0.8700000047683716,0.9399999976158142,0.8700000047683716,0.9100000262260437,0.698013424873352,846000
2021-12-13,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.690342903137207,296000
2021-12-14,0.8700000047683716,0.8799999952316284,0.8199999928474426,0.8700000047683716,0.6673315167427063,126000
2021-12-15,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.6519905924797058,228000
2021-12-16,0.8399999737739563,0.8899999856948853,0.8100000023841858,0.8600000143051147,0.659661054611206,286000
2021-12-17,0.8600000143051147,0.8899999856948853,0.8299999833106995,0.8600000143051147,0.659661054611206,360000
2021-12-20,0.800000011920929,0.8500000238418579,0.800000011920929,0.8500000238418579,0.6519905924797058,112000
2021-12-21,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.6443200707435608,114000
2021-12-22,0.8299999833106995,0.8299999833106995,0.7599999904632568,0.800000011920929,0.613638162612915,495000
2021-12-23,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.75,0.575285792350769,792000
2021-12-24,0.75,0.75,0.75,0.75,0.575285792350769,30000
2021-12-28,0.75,0.75,0.6800000071525574,0.7200000286102295,0.5522743463516235,778000
2021-12-29,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7200000286102295,0.5522743463516235,416000
2021-12-30,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.699999988079071,0.5369333624839783,326000
2021-12-31,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.5446038246154785,244000
2022-01-03,0.699999988079071,0.699999988079071,0.6399999856948853,0.6499999761581421,0.4985809624195099,1254000
2022-01-04,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6700000166893005,0.5139219760894775,610000
2022-01-05,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.4985809624195099,42000
2022-01-06,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.49091050028800964,390000
2022-01-07,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.4832400381565094,72000
2022-01-10,0.6700000166893005,0.6700000166893005,0.6299999952316284,0.6399999856948853,0.49091050028800964,176000
2022-01-11,0.6200000047683716,0.6700000166893005,0.6200000047683716,0.6499999761581421,0.4985809624195099,34000
2022-01-12,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.5139219760894775,22000
2022-01-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5139219760894775,0
2022-01-14,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.699999988079071,0.5369333624839783,82000
2022-01-17,0.7300000190734863,0.7400000095367432,0.699999988079071,0.7099999785423279,0.5446038246154785,338000
2022-01-18,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.5599448680877686,818000
2022-01-19,0.75,0.800000011920929,0.75,0.7799999713897705,0.5982972383499146,184000
2022-01-20,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5982972383499146,166000
2022-01-21,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.5982972383499146,292000
2022-01-24,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.75,0.575285792350769,52000
2022-01-25,0.75,0.7900000214576721,0.7400000095367432,0.7900000214576721,0.6059677600860596,128000
2022-01-26,0.7900000214576721,0.7900000214576721,0.7300000190734863,0.7300000190734863,0.5599448680877686,94000
2022-01-27,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.5599448680877686,76000
2022-01-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5599448680877686,0
2022-01-31,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5446038246154785,0
2022-02-04,0.7099999785423279,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.5522743463516235,72000
2022-02-07,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5522743463516235,102000
2022-02-08,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.5599448680877686,42000
2022-02-09,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.5599448680877686,42000
2022-02-10,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.5599448680877686,8000
2022-02-11,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.5446038246154785,208000
2022-02-14,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.529262900352478,164000
2022-02-15,0.7200000286102295,0.7799999713897705,0.699999988079071,0.7200000286102295,0.5522743463516235,78000
2022-02-16,0.7400000095367432,0.7400000095367432,0.6899999976158142,0.7300000190734863,0.5599448680877686,76000
2022-02-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5522743463516235,0
2022-02-18,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.5446038246154785,114000
2022-02-21,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.529262900352478,134000
2022-02-22,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.699999988079071,0.5369333624839783,122000
2022-02-23,0.699999988079071,0.7099999785423279,0.6499999761581421,0.7099999785423279,0.5446038246154785,128000
2022-02-24,0.6600000262260437,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.5062514543533325,122000
2022-02-25,0.6600000262260437,0.699999988079071,0.6399999856948853,0.699999988079071,0.5369333624839783,52000
2022-02-28,0.6499999761581421,0.699999988079071,0.6499999761581421,0.6600000262260437,0.5062514543533325,86000
2022-03-01,0.6800000071525574,0.6800000071525574,0.6200000047683716,0.6200000047683716,0.47556957602500916,144000
2022-03-02,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6299999952316284,0.4832400381565094,42000
2022-03-03,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4832400381565094,0
2022-03-04,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4832400381565094,0
2022-03-07,0.6000000238418579,0.6299999952316284,0.5699999928474426,0.5899999737739563,0.45255813002586365,608000
2022-03-08,0.5899999737739563,0.6399999856948853,0.5899999737739563,0.5899999737739563,0.45255813002586365,36000
2022-03-09,0.6499999761581421,0.6499999761581421,0.5600000023841858,0.5899999737739563,0.45255813002586365,64000
2022-03-10,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.46022865176200867,186000
2022-03-11,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.46022865176200867,0
2022-03-14,0.6200000047683716,0.6200000047683716,0.5,0.5199999809265137,0.3988648056983948,514000
2022-03-15,0.5,0.5,0.47999998927116394,0.47999998927116394,0.36818286776542664,164000
2022-03-16,0.47999998927116394,0.550000011920929,0.47999998927116394,0.5099999904632568,0.39119431376457214,72000
2022-03-17,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5299999713897705,0.406535267829895,76000
2022-03-18,0.5899999737739563,0.5899999737739563,0.5299999713897705,0.5299999713897705,0.406535267829895,44000
2022-03-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.406535267829895,0
2022-03-22,0.5799999833106995,0.6000000238418579,0.5199999809265137,0.6000000238418579,0.46022865176200867,68000
2022-03-23,0.550000011920929,0.5600000023841858,0.5199999809265137,0.5699999928474426,0.43721717596054077,28000
2022-03-24,0.5600000023841858,0.5799999833106995,0.550000011920929,0.5600000023841858,0.4295467138290405,46000
2022-03-25,0.5600000023841858,0.6399999856948853,0.5299999713897705,0.550000011920929,0.4218762516975403,50000
2022-03-28,0.550000011920929,0.5699999928474426,0.550000011920929,0.5699999928474426,0.43721717596054077,30000
2022-03-29,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4295467138290405,0
2022-03-30,0.5600000023841858,0.5799999833106995,0.550000011920929,0.550000011920929,0.4218762516975403,20000
2022-03-31,0.550000011920929,0.5899999737739563,0.5400000214576721,0.5699999928474426,0.43721717596054077,28000
2022-04-01,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4295467138290405,0
2022-04-04,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4295467138290405,0
2022-04-06,0.5799999833106995,0.5799999833106995,0.550000011920929,0.550000011920929,0.4218762516975403,170000
2022-04-07,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4218762516975403,0
2022-04-08,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4218762516975403,20000
2022-04-11,0.6000000238418579,0.6899999976158142,0.5899999737739563,0.6600000262260437,0.5062514543533325,1828000
2022-04-12,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.699999988079071,0.5369333624839783,288000
2022-04-13,0.699999988079071,0.7200000286102295,0.6899999976158142,0.699999988079071,0.5369333624839783,164000
2022-04-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5369333624839783,0
2022-04-19,0.7200000286102295,0.7200000286102295,0.6499999761581421,0.6700000166893005,0.5139219760894775,220000
2022-04-20,0.6600000262260437,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.5062514543533325,152000
2022-04-21,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,0.529262900352478,74000
2022-04-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.529262900352478,2000
2022-04-25,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5139219760894775,0
2022-04-26,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.5139219760894775,42000
2022-04-27,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.49091050028800964,160000
2022-04-28,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.49091050028800964,74000
2022-04-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6600000262260437,0.5062514543533325,16000
2022-05-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5062514543533325,0
2022-05-04,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.49091050028800964,24000
2022-05-05,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.49091050028800964,170000
2022-05-06,0.6299999952316284,0.699999988079071,0.6200000047683716,0.6399999856948853,0.49091050028800964,144000
2022-05-10,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.4985809624195099,124000
2022-05-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.4985809624195099,0
2022-05-12,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.49091050028800964,384000
2022-05-13,0.6499999761581421,0.6899999976158142,0.6399999856948853,0.6800000071525574,0.5215924382209778,254000
2022-05-16,0.699999988079071,0.699999988079071,0.6399999856948853,0.6899999976158142,0.529262900352478,120000
2022-05-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5139219760894775,106000
2022-05-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5139219760894775,2000
2022-05-19,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.5215924382209778,92000
2022-05-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5215924382209778,2000
2022-05-23,0.699999988079071,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.5522743463516235,524000
2022-05-24,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.5522743463516235,34000
2022-05-25,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.5522743463516235,92000
2022-05-26,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.5599448680877686,16000
2022-05-27,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5599448680877686,0
2022-05-30,0.6800000071525574,0.7400000095367432,0.6800000071525574,0.7400000095367432,0.5676153302192688,94000
2022-05-31,0.7400000095367432,0.7900000214576721,0.7400000095367432,0.7400000095367432,0.5676153302192688,130000
2022-06-01,0.7699999809265137,0.9399999976158142,0.7699999809265137,0.9100000262260437,0.698013424873352,1172000
2022-06-02,0.8399999737739563,0.9300000071525574,0.8399999737739563,0.8799999952316284,0.6750019788742065,442000
2022-06-06,0.8799999952316284,0.9700000286102295,0.8799999952316284,0.9399999976158142,0.7210248708724976,306000
2022-06-07,0.949999988079071,0.949999988079071,0.9100000262260437,0.9300000071525574,0.7133544087409973,114000
2022-06-08,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.690342903137207,312000
2022-06-09,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.690342903137207,276000
2022-06-10,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.698013424873352,76000
2022-06-13,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.698013424873352,0
2022-06-14,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.698013424873352,78000
2022-06-15,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9300000071525574,0.7133544087409973,82000
2022-06-16,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.728695273399353,142000
2022-06-17,0.9700000286102295,0.9700000286102295,0.8899999856948853,0.9100000262260437,0.698013424873352,98000
2022-06-20,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.728695273399353,250000
2022-06-21,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7133544087409973,60000
2022-06-22,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7056839466094971,62000
2022-06-23,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7056839466094971,78000
2022-06-24,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7210248708724976,196000
2022-06-27,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.7440362572669983,292000
2022-06-28,0.9900000095367432,1.0,0.8500000238418579,0.9300000071525574,0.7133544087409973,3114000
2022-06-29,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.9100000262260437,0.698013424873352,306000
2022-06-30,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.690342903137207,194000
2022-07-04,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.6750019788742065,260000
2022-07-05,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.6750019788742065,180000
2022-07-06,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.6750019788742065,142000
2022-07-07,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.6750019788742065,114000
2022-07-08,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.690342903137207,192000
2022-07-11,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.6750019788742065,452000
2022-07-12,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.6750019788742065,816000
2022-07-13,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.6826724410057068,228000
2022-07-14,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.6750019788742065,306000
2022-07-15,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.6750019788742065,260000
2022-07-18,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.659661054611206,50000
2022-07-19,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.6673315167427063,194000
2022-07-20,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.659661054611206,142000
2022-07-21,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.6673315167427063,178000
2022-07-22,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.6443200707435608,320000
2022-07-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6519905924797058,80000
2022-07-26,0.8500000238418579,0.8500000238418579,0.7599999904632568,0.8500000238418579,0.6519905924797058,166000
2022-07-27,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6443200707435608,40000
2022-07-28,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6443200707435608,120000
2022-07-29,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6443200707435608,24000
2022-08-01,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6366495490074158,134000
2022-08-02,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.6289790868759155,152000
2022-08-03,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6366495490074158,18000
2022-08-04,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.6366495490074158,156000
2022-08-05,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.6289790868759155,250000
2022-08-08,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.6366495490074158,30000
2022-08-09,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.6366495490074158,202000
2022-08-10,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.6519905924797058,152000
2022-08-11,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.6443200707435608,390000
2022-08-12,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.6519905924797058,32000
2022-08-15,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.659661054611206,402000
2022-08-16,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.6519905924797058,534000
2022-08-17,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.6673315167427063,570000
2022-08-18,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.659661054611206,622000
2022-08-19,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.659661054611206,924000
2022-08-22,0.699999988079071,0.699999988079071,0.5199999809265137,0.6800000071525574,0.6454237103462219,312000
2022-08-23,0.6100000143051147,0.6800000071525574,0.5600000023841858,0.6700000166893005,0.635932207107544,198000
2022-08-24,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.626440703868866,326000
2022-08-25,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.6169491410255432,22000
2022-08-26,0.6600000262260437,0.6600000262260437,0.6200000047683716,0.6299999952316284,0.5979660749435425,214000
2022-08-29,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6200000047683716,0.5884745717048645,84000
2022-08-30,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5884745717048645,0
2022-08-31,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5884745717048645,36000
2022-09-01,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.5789830684661865,418000
2022-09-02,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.5884745717048645,184000
2022-09-05,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5694915652275085,14000
2022-09-06,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5884745717048645,362000
2022-09-07,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5884745717048645,168000
2022-09-08,0.6200000047683716,0.6499999761581421,0.6000000238418579,0.6000000238418579,0.5694915652275085,24000
2022-09-09,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5694915652275085,132000
2022-09-13,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5694915652275085,46000
2022-09-14,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.559999942779541,142000
2022-09-15,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.5789830684661865,104000
2022-09-16,0.6499999761581421,0.6499999761581421,0.6000000238418579,0.6299999952316284,0.5979660749435425,62000
2022-09-19,0.6299999952316284,0.6499999761581421,0.5899999737739563,0.6000000238418579,0.5694915652275085,130000
2022-09-20,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5694915652275085,40000
2022-09-21,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.5694915652275085,284000
2022-09-22,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.559999942779541,670000
2022-09-23,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.559999942779541,442000
2022-09-26,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.559999942779541,56000
2022-09-27,0.6100000143051147,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.5884745717048645,560000
2022-09-28,0.6000000238418579,0.6200000047683716,0.5699999928474426,0.5899999737739563,0.559999942779541,258000
2022-09-29,0.6000000238418579,0.6100000143051147,0.5799999833106995,0.6000000238418579,0.5694915652275085,200000
2022-09-30,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6100000143051147,0.5789830684661865,434000
2022-10-03,0.5699999928474426,0.6100000143051147,0.5699999928474426,0.5899999737739563,0.559999942779541,114000
2022-10-05,0.6000000238418579,0.6100000143051147,0.5400000214576721,0.6000000238418579,0.5694915652275085,510000
2022-10-06,0.5899999737739563,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.5694915652275085,118000
2022-10-07,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.559999942779541,100000
2022-10-10,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.559999942779541,150000
2022-10-11,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.559999942779541,312000
2022-10-12,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.5220339298248291,126000
2022-10-13,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.5220339298248291,14000
2022-10-14,0.5799999833106995,0.5799999833106995,0.550000011920929,0.5600000023841858,0.5315254330635071,8000
2022-10-17,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.5600000023841858,0.5315254330635071,32000
2022-10-18,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5315254330635071,4000
2022-10-19,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.5315254330635071,74000
2022-10-20,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.5220339298248291,32000
2022-10-21,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5315254330635071,46000
2022-10-24,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5299999713897705,0.5030508041381836,12000
