Date,Open,High,Low,Close,Adj Close,Volume
2021-06-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-06-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-06-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-06-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-06-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-06-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-02,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-08,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-13,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-19,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-26,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-07-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-02,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-04,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-11,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-13,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-18,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-19,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-26,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-08-31,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-01,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-02,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-08,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-13,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-09-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-04,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-08,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-11,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-18,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-19,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-26,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-10-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-01,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-02,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-04,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-08,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-11,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-18,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-19,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-26,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-11-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-01,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-02,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-08,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-09,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-13,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-16,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2021-12-31,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-04,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-11,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-13,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-18,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-19,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0
2022-01-26,3.0,3.0,1.4500000476837158,2.0,2.0,2039400
2022-01-27,2.0,2.0,1.6399999856948853,1.7200000286102295,1.7200000286102295,565600
2022-01-28,1.7300000190734863,1.7899999618530273,1.6799999475479126,1.6799999475479126,1.6799999475479126,868800
2022-01-31,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0
2022-02-04,1.4500000476837158,1.649999976158142,1.1399999856948853,1.149999976158142,1.149999976158142,1937000
2022-02-07,1.2000000476837158,1.149999976158142,0.7599999904632568,0.8500000238418579,0.8500000238418579,5953733
2022-02-08,0.8600000143051147,0.8700000047683716,0.4749999940395355,0.49000000953674316,0.49000000953674316,18132000
2022-02-09,0.49000000953674316,0.5899999737739563,0.41999998688697815,0.4749999940395355,0.4749999940395355,11147400
2022-02-10,0.49000000953674316,0.5099999904632568,0.4699999988079071,0.47999998927116394,0.47999998927116394,2506400
2022-02-11,0.48500001430511475,0.6899999976158142,0.49000000953674316,0.6299999952316284,0.6299999952316284,23086400
2022-02-14,0.6200000047683716,0.6600000262260437,0.5699999928474426,0.6100000143051147,0.6100000143051147,1963200
2022-02-15,0.6200000047683716,0.6200000047683716,0.5799999833106995,0.5899999737739563,0.5899999737739563,826400
2022-02-16,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5799999833106995,0.5799999833106995,858032
2022-02-17,0.5799999833106995,0.5799999833106995,0.5400000214576721,0.5400000214576721,0.5400000214576721,1112200
2022-02-18,0.5299999713897705,0.5600000023841858,0.5,0.5400000214576721,0.5400000214576721,293400
2022-02-21,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.5199999809265137,166000
2022-02-22,0.5,0.5,0.49000000953674316,0.49000000953674316,0.49000000953674316,584400
2022-02-23,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.49000000953674316,120000
2022-02-24,0.49000000953674316,0.4950000047683716,0.4650000035762787,0.4650000035762787,0.4650000035762787,788400
2022-02-25,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,469600
2022-02-28,0.4449999928474426,0.4699999988079071,0.4449999928474426,0.4699999988079071,0.4699999988079071,666800
2022-03-01,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2022-03-02,0.4699999988079071,0.4699999988079071,0.4449999928474426,0.4650000035762787,0.4650000035762787,167200
2022-03-03,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.46000000834465027,330800
2022-03-04,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.46000000834465027,0.46000000834465027,274000
2022-03-07,0.44999998807907104,0.45500001311302185,0.44999998807907104,0.45500001311302185,0.45500001311302185,280000
2022-03-08,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,113000
2022-03-09,0.45500001311302185,0.45500001311302185,0.41999998688697815,0.44999998807907104,0.44999998807907104,85000
2022-03-10,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0
2022-03-11,0.42500001192092896,0.5,0.42500001192092896,0.4300000071525574,0.4300000071525574,200000
2022-03-14,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,100000
2022-03-15,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,1032200
2022-03-16,0.42500001192092896,0.4650000035762787,0.41999998688697815,0.42500001192092896,0.42500001192092896,210600
2022-03-17,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.42500001192092896,113000
2022-03-18,0.42500001192092896,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.4399999976158142,702000
2022-03-21,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0
2022-03-22,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,492200
2022-03-23,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0
2022-03-24,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0
2022-03-25,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.42500001192092896,196000
2022-03-28,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.4300000071525574,320000
2022-03-29,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0
2022-03-30,0.41999998688697815,0.42500001192092896,0.38999998569488525,0.42500001192092896,0.42500001192092896,152400
2022-03-31,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.4300000071525574,0.4300000071525574,296820
2022-04-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2022-04-04,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.4000000059604645,380000
2022-04-06,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.41999998688697815,1020000
2022-04-07,0.41999998688697815,0.41999998688697815,0.3700000047683716,0.4099999964237213,0.4099999964237213,290000
2022-04-08,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2022-04-11,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.4000000059604645,510000
2022-04-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,60000
2022-04-13,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3799999952316284,130800
2022-04-14,0.3799999952316284,0.38999998569488525,0.3149999976158142,0.3499999940395355,0.3499999940395355,3300000
2022-04-19,0.3499999940395355,0.3499999940395355,0.3050000071525574,0.3199999928474426,0.3199999928474426,585000
2022-04-20,0.3100000023841858,0.33000001311302185,0.2849999964237213,0.3100000023841858,0.3100000023841858,1120000
2022-04-21,0.30000001192092896,0.33000001311302185,0.29499998688697815,0.3149999976158142,0.3149999976158142,963000
2022-04-22,0.30000001192092896,0.3199999928474426,0.2549999952316284,0.3100000023841858,0.3100000023841858,2572000
2022-04-25,0.29499998688697815,0.3400000035762787,0.29499998688697815,0.3149999976158142,0.3149999976158142,1070000
2022-04-26,0.3100000023841858,0.33500000834465027,0.3050000071525574,0.3100000023841858,0.3100000023841858,302000
2022-04-27,0.30000001192092896,0.41999998688697815,0.29499998688697815,0.3499999940395355,0.3499999940395355,5234400
2022-04-28,0.33000001311302185,0.36500000953674316,0.3199999928474426,0.35499998927116394,0.35499998927116394,3009800
2022-04-29,0.3449999988079071,0.3700000047683716,0.3449999988079071,0.36500000953674316,0.36500000953674316,3500000
2022-05-03,0.36500000953674316,0.38999998569488525,0.36000001430511475,0.38499999046325684,0.38499999046325684,5005000
2022-05-04,0.375,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.3700000047683716,1860000
2022-05-05,0.36500000953674316,0.375,0.36000001430511475,0.3700000047683716,0.3700000047683716,2300000
2022-05-06,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.36500000953674316,0.36500000953674316,4640000
2022-05-10,0.36500000953674316,0.375,0.36000001430511475,0.36000001430511475,0.36000001430511475,2165800
2022-05-11,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,48800
2022-05-12,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.35499998927116394,1697800
2022-05-13,0.3199999928474426,0.35499998927116394,0.3199999928474426,0.3400000035762787,0.3400000035762787,440000
2022-05-16,0.3199999928474426,0.36000001430511475,0.3199999928474426,0.35499998927116394,0.35499998927116394,1120000
2022-05-17,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.35499998927116394,0.35499998927116394,1201600
2022-05-18,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,460000
2022-05-19,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.35499998927116394,322400
2022-05-20,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.35499998927116394,188000
2022-05-23,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.3400000035762787,120000
2022-05-24,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2022-05-25,0.33500000834465027,0.35499998927116394,0.33500000834465027,0.33500000834465027,0.33500000834465027,1309000
2022-05-26,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,464800
2022-05-27,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.35499998927116394,300000
2022-05-30,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.35499998927116394,2085000
2022-05-31,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,1320000
2022-06-01,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,400000
2022-06-02,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2022-06-06,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,1000400
2022-06-07,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.3499999940395355,1061000
2022-06-08,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.35499998927116394,820000
2022-06-09,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.35499998927116394,960000
2022-06-10,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.3449999988079071,833000
2022-06-13,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2022-06-14,0.3449999988079071,0.3799999952316284,0.3449999988079071,0.3700000047683716,0.3700000047683716,2506000
2022-06-15,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.35499998927116394,1461600
2022-06-16,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.35499998927116394,1020000
2022-06-17,0.4050000011920929,0.5099999904632568,0.4050000011920929,0.41999998688697815,0.41999998688697815,16387264
2022-06-20,0.41999998688697815,0.4749999940395355,0.4099999964237213,0.4399999976158142,0.4399999976158142,2593000
2022-06-21,0.4449999928474426,0.4449999928474426,0.4099999964237213,0.42500001192092896,0.42500001192092896,2760000
2022-06-22,0.48500001430511475,0.6700000166893005,0.48500001430511475,0.49000000953674316,0.49000000953674316,42870800
2022-06-23,0.49000000953674316,0.5,0.4300000071525574,0.4449999928474426,0.4449999928474426,8944000
2022-06-24,0.4350000023841858,0.46000000834465027,0.4300000071525574,0.4300000071525574,0.4300000071525574,2860000
2022-06-27,0.41999998688697815,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.41999998688697815,4600000
2022-06-28,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.41499999165534973,1162000
2022-06-29,0.4099999964237213,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.39500001072883606,2664000
2022-06-30,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.39500001072883606,946000
2022-07-04,0.4000000059604645,0.4099999964237213,0.3799999952316284,0.38999998569488525,0.38999998569488525,2142800
2022-07-05,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.38999998569488525,307389
2022-07-06,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.3799999952316284,1220000
2022-07-07,0.3700000047683716,0.375,0.36000001430511475,0.36500000953674316,0.36500000953674316,2300200
2022-07-08,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,780000
