Date,Open,High,Low,Close,Adj Close,Volume
2021-12-03,37.70000076293945,39.0,37.70000076293945,38.54999923706055,32.332706451416016,966790
2021-12-06,38.599998474121094,38.849998474121094,37.79999923706055,38.5,32.290775299072266,1022087
2021-12-07,38.099998474121094,38.099998474121094,37.0,37.5,31.91628646850586,943974
2021-12-08,37.29999923706055,38.599998474121094,37.29999923706055,38.5,32.76738739013672,1044500
2021-12-09,38.75,39.599998474121094,38.04999923706055,39.349998474121094,33.49082565307617,1587000
2021-12-10,39.20000076293945,39.400001525878906,38.349998474121094,38.5,32.76738739013672,1034290
2021-12-13,38.849998474121094,39.150001525878906,38.29999923706055,38.29999923706055,32.597164154052734,414189
2021-12-14,38.29999923706055,38.650001525878906,37.20000076293945,37.54999923706055,31.958845138549805,1433415
2021-12-15,37.650001525878906,38.349998474121094,37.54999923706055,38.0,32.34183883666992,918210
2021-12-16,37.5,37.95000076293945,36.5,37.150001525878906,31.618404388427734,1419855
2021-12-17,36.849998474121094,37.150001525878906,36.349998474121094,36.400001525878906,30.980077743530273,1906745
2021-12-20,36.29999923706055,36.29999923706055,35.25,35.45000076293945,30.171527862548828,783782
2021-12-21,35.54999923706055,36.54999923706055,35.54999923706055,35.95000076293945,30.59708023071289,503788
2021-12-22,36.5,36.79999923706055,36.20000076293945,36.650001525878906,31.192852020263672,473819
2021-12-23,36.95000076293945,37.79999923706055,36.79999923706055,36.849998474121094,31.363065719604492,620092
2021-12-24,37.599998474121094,37.599998474121094,36.54999923706055,36.95000076293945,31.448179244995117,175561
2021-12-28,36.75,37.54999923706055,36.75,37.25,31.70351219177246,571000
2021-12-29,37.20000076293945,37.54999923706055,36.599998474121094,37.29999923706055,31.74606704711914,391500
2021-12-30,37.849998474121094,37.900001525878906,36.849998474121094,36.95000076293945,31.448179244995117,510602
2021-12-31,37.650001525878906,38.25,37.29999923706055,37.95000076293945,32.29928207397461,429350
2022-01-03,37.900001525878906,38.75,37.349998474121094,38.45000076293945,32.72483444213867,853383
2022-01-04,38.79999923706055,39.5,37.54999923706055,38.20000076293945,32.512062072753906,892100
2022-01-05,38.20000076293945,38.20000076293945,36.45000076293945,37.0,31.490737915039062,1428700
2022-01-06,37.0,37.29999923706055,36.04999923706055,36.650001525878906,31.192852020263672,823563
2022-01-07,36.54999923706055,36.849998474121094,36.29999923706055,36.599998474121094,31.150293350219727,632627
2022-01-10,36.599998474121094,37.150001525878906,36.25,36.849998474121094,31.363065719604492,651798
2022-01-11,36.70000076293945,37.150001525878906,36.599998474121094,36.79999923706055,31.320518493652344,776953
2022-01-12,37.0,37.45000076293945,37.0,37.400001525878906,31.8311767578125,846728
2022-01-13,37.29999923706055,38.20000076293945,36.95000076293945,38.20000076293945,32.512062072753906,1143435
2022-01-14,38.099998474121094,39.150001525878906,37.95000076293945,38.45000076293945,32.72483444213867,810138
2022-01-17,38.29999923706055,38.29999923706055,37.650001525878906,37.95000076293945,32.29928207397461,745820
2022-01-18,37.75,38.75,37.75,38.45000076293945,32.72483444213867,685728
2022-01-19,39.349998474121094,39.79999923706055,38.29999923706055,38.70000076293945,32.9376106262207,1070554
2022-01-20,38.75,39.150001525878906,38.599998474121094,39.0,33.19293975830078,773573
2022-01-21,39.150001525878906,39.75,39.099998474121094,39.75,33.831268310546875,1073535
2022-01-24,39.75,40.20000076293945,39.650001525878906,39.95000076293945,34.00148010253906,1399912
2022-01-25,39.150001525878906,39.650001525878906,38.0,38.400001525878906,32.682273864746094,1091309
2022-01-26,38.349998474121094,38.70000076293945,37.849998474121094,38.04999923706055,32.38439178466797,861200
2022-01-27,38.20000076293945,38.29999923706055,37.29999923706055,38.29999923706055,32.597164154052734,839268
2022-01-28,38.0,38.099998474121094,37.29999923706055,37.29999923706055,31.74606704711914,836220
2022-01-31,37.75,37.75,37.75,37.75,32.129058837890625,0
2022-02-04,37.599998474121094,39.25,37.599998474121094,39.04999923706055,33.23548889160156,1321459
2022-02-07,39.099998474121094,39.400001525878906,38.400001525878906,38.75,32.98016357421875,1004000
2022-02-08,38.75,38.79999923706055,38.25,38.79999923706055,33.02272033691406,590500
2022-02-09,38.849998474121094,39.400001525878906,38.70000076293945,39.29999923706055,33.448265075683594,901500
2022-02-10,39.20000076293945,39.79999923706055,39.0,39.54999923706055,33.66104507446289,1259100
2022-02-11,39.29999923706055,39.5,39.04999923706055,39.5,33.61848831176758,876100
2022-02-14,38.95000076293945,39.29999923706055,38.75,39.0,33.19293975830078,511337
2022-02-15,39.0,39.349998474121094,38.95000076293945,39.04999923706055,33.23548889160156,598500
2022-02-16,39.599998474121094,39.900001525878906,39.400001525878906,39.79999923706055,33.873817443847656,1040527
2022-02-17,40.0,40.650001525878906,39.79999923706055,40.29999923706055,34.299373626708984,1210500
2022-02-18,40.0,40.099998474121094,39.099998474121094,39.150001525878906,33.32060241699219,2850625
2022-02-21,38.70000076293945,39.04999923706055,38.400001525878906,39.04999923706055,33.23548889160156,648630
2022-02-22,38.54999923706055,38.54999923706055,37.79999923706055,38.349998474121094,32.63972473144531,1222217
2022-02-23,38.400001525878906,38.400001525878906,37.849998474121094,38.099998474121094,32.42694854736328,403472
2022-02-24,38.0,38.0,36.599998474121094,36.650001525878906,31.192852020263672,1686897
2022-02-25,37.5,37.5,36.79999923706055,37.0,31.490737915039062,448762
2022-02-28,36.900001525878906,37.0,35.29999923706055,36.45000076293945,31.02263069152832,1634132
2022-03-01,36.70000076293945,37.099998474121094,36.5,37.0,31.490737915039062,1188357
2022-03-02,36.900001525878906,37.099998474121094,36.25,36.349998474121094,30.937519073486328,1884875
2022-03-03,36.849998474121094,36.849998474121094,36.0,36.04999923706055,30.682188034057617,388730
2022-03-04,36.04999923706055,36.04999923706055,35.29999923706055,35.349998474121094,30.0864200592041,946779
2022-03-07,34.099998474121094,34.5,32.79999923706055,33.75,28.724658966064453,1437978
2022-03-08,33.75,33.95000076293945,33.099998474121094,33.79999923706055,28.767210006713867,1208456
2022-03-09,33.79999923706055,34.25,32.70000076293945,33.20000076293945,28.256555557250977,764217
2022-03-10,34.0,34.25,33.599998474121094,34.099998474121094,29.02254295349121,775261
2022-03-11,33.95000076293945,34.349998474121094,33.29999923706055,33.900001525878906,28.852323532104492,924626
2022-03-14,33.900001525878906,35.70000076293945,33.900001525878906,35.29999923706055,30.043867111206055,1878009
2022-03-15,34.099998474121094,34.599998474121094,32.400001525878906,32.45000076293945,27.618227005004883,2600901
2022-03-16,32.79999923706055,35.25,32.79999923706055,35.150001525878906,29.916202545166016,2283047
2022-03-17,36.5,37.45000076293945,35.79999923706055,37.400001525878906,31.8311767578125,2075321
2022-03-18,37.0,38.95000076293945,36.75,38.599998474121094,32.85249710083008,3701700
2022-03-21,39.29999923706055,39.29999923706055,37.599998474121094,38.099998474121094,32.42694854736328,1887428
2022-03-22,37.5,38.5,37.5,38.5,32.76738739013672,1333328
2022-03-23,38.29999923706055,39.0,38.25,38.900001525878906,33.10783004760742,1529843
2022-03-24,38.95000076293945,39.20000076293945,38.599998474121094,38.849998474121094,33.06527328491211,836511
2022-03-25,38.650001525878906,38.70000076293945,37.849998474121094,38.099998474121094,32.42694854736328,1067000
2022-03-28,38.099998474121094,38.150001525878906,37.04999923706055,38.099998474121094,32.42694854736328,463000
2022-03-29,38.099998474121094,38.099998474121094,37.20000076293945,37.75,32.129058837890625,681089
2022-03-30,37.54999923706055,38.25,37.54999923706055,38.150001525878906,32.469505310058594,958300
2022-03-31,38.5,38.5,37.79999923706055,38.099998474121094,32.42694854736328,788749
2022-04-01,37.5,38.400001525878906,37.400001525878906,38.400001525878906,32.682273864746094,566731
2022-04-04,37.79999923706055,38.79999923706055,37.79999923706055,38.400001525878906,32.682273864746094,382400
2022-04-06,38.0,38.5,37.5,37.70000076293945,32.086509704589844,965004
2022-04-07,37.70000076293945,37.79999923706055,36.54999923706055,36.599998474121094,31.150293350219727,1582100
2022-04-08,36.599998474121094,36.79999923706055,36.25,36.70000076293945,31.23540687561035,827823
2022-04-11,36.95000076293945,36.95000076293945,35.849998474121094,36.20000076293945,30.80985450744629,1271825
2022-04-12,36.650001525878906,36.650001525878906,35.79999923706055,36.400001525878906,30.980077743530273,1606286
2022-04-13,36.79999923706055,36.79999923706055,35.79999923706055,36.349998474121094,30.937519073486328,1354950
2022-04-14,36.70000076293945,37.150001525878906,36.349998474121094,36.599998474121094,31.150293350219727,824500
2022-04-19,36.099998474121094,36.79999923706055,35.79999923706055,36.54999923706055,31.107744216918945,1351511
2022-04-20,37.04999923706055,37.20000076293945,36.0,36.0,30.639636993408203,780489
2022-04-21,36.29999923706055,36.29999923706055,35.79999923706055,35.95000076293945,30.59708023071289,1049500
2022-04-22,36.099998474121094,36.400001525878906,35.54999923706055,36.150001525878906,30.767303466796875,696790
2022-04-25,35.79999923706055,35.79999923706055,34.400001525878906,34.5,29.36298370361328,1178329
2022-04-26,34.349998474121094,34.900001525878906,33.900001525878906,33.900001525878906,28.852323532104492,1322060
2022-04-27,33.900001525878906,34.0,32.849998474121094,33.70000076293945,28.682106018066406,2456635
2022-04-28,33.95000076293945,35.25,33.54999923706055,35.099998474121094,29.87364387512207,1336860
2022-04-29,35.25,35.70000076293945,34.599998474121094,35.70000076293945,30.384307861328125,1195020
2022-05-03,35.70000076293945,36.0,34.95000076293945,35.849998474121094,30.5119686126709,394028
2022-05-04,36.099998474121094,36.099998474121094,35.5,35.900001525878906,30.554529190063477,581561
2022-05-05,36.25,36.5,35.79999923706055,35.79999923706055,30.46941566467285,629310
2022-05-06,35.29999923706055,35.79999923706055,35.04999923706055,35.04999923706055,29.83108901977539,349907
2022-05-10,35.0,35.29999923706055,33.599998474121094,34.849998474121094,29.660865783691406,870565
2022-05-11,35.349998474121094,35.349998474121094,34.20000076293945,34.349998474121094,29.235315322875977,826231
2022-05-12,34.400001525878906,34.5,33.70000076293945,33.900001525878906,28.852323532104492,721500
2022-05-13,34.349998474121094,34.70000076293945,33.650001525878906,34.45000076293945,29.3204288482666,663939
2022-05-16,35.0,34.95000076293945,33.650001525878906,33.900001525878906,28.852323532104492,481760
2022-05-17,33.75,34.54999923706055,33.75,34.349998474121094,29.235315322875977,614167
2022-05-18,34.75,34.75,33.900001525878906,34.45000076293945,29.3204288482666,557527
2022-05-19,33.849998474121094,34.349998474121094,33.5,34.20000076293945,29.107654571533203,561776
2022-05-20,34.400001525878906,34.849998474121094,34.29999923706055,34.400001525878906,29.277873992919922,1289738
2022-05-23,34.099998474121094,34.70000076293945,34.099998474121094,34.349998474121094,29.235315322875977,373791
2022-05-24,34.650001525878906,34.650001525878906,33.849998474121094,33.95000076293945,28.894878387451172,697779
2022-05-25,33.95000076293945,35.099998474121094,33.95000076293945,34.5,29.36298370361328,786795
2022-05-26,34.79999923706055,35.04999923706055,34.04999923706055,35.0,29.78853416442871,724728
2022-05-27,34.849998474121094,36.099998474121094,34.650001525878906,36.0,30.639636993408203,1537000
2022-05-30,35.70000076293945,36.79999923706055,35.70000076293945,36.599998474121094,31.150293350219727,722160
2022-05-31,36.599998474121094,37.599998474121094,36.29999923706055,37.599998474121094,32.00139236450195,2454223
2022-06-01,37.04999923706055,37.95000076293945,37.04999923706055,37.849998474121094,32.214168548583984,595223
2022-06-02,37.29999923706055,38.400001525878906,37.29999923706055,38.25,32.55461120605469,788000
2022-06-06,38.20000076293945,38.400001525878906,37.75,38.099998474121094,32.42694854736328,840519
2022-06-07,37.79999923706055,38.45000076293945,37.650001525878906,38.400001525878906,32.682273864746094,1148806
2022-06-08,38.25,38.70000076293945,38.25,38.650001525878906,32.895057678222656,799304
2022-06-09,38.650001525878906,38.650001525878906,37.849998474121094,38.29999923706055,32.597164154052734,734880
2022-06-10,37.95000076293945,39.04999923706055,37.54999923706055,38.95000076293945,33.1503791809082,1299666
2022-06-13,38.29999923706055,38.95000076293945,38.0,38.75,32.98016357421875,949113
2022-06-14,38.70000076293945,38.79999923706055,38.099998474121094,38.29999923706055,32.597164154052734,1062069
2022-06-15,35.29999923706055,35.79999923706055,33.900001525878906,34.0,30.90640640258789,1703522
2022-06-16,34.099998474121094,34.75,33.349998474121094,33.70000076293945,30.633705139160156,1173527
2022-06-17,32.849998474121094,33.349998474121094,31.799999237060547,31.799999237060547,28.906579971313477,2549000
2022-06-20,31.799999237060547,32.45000076293945,29.799999237060547,29.899999618530273,27.17945671081543,1388161
2022-06-21,30.399999618530273,30.649999618530273,29.700000762939453,30.25,27.49761390686035,1079275
2022-06-22,29.649999618530273,30.100000381469727,28.700000762939453,28.799999237060547,26.17954444885254,1715209
2022-06-23,28.799999237060547,29.75,28.799999237060547,29.649999618530273,26.95220375061035,1223810
2022-06-24,29.399999618530273,30.649999618530273,29.399999618530273,29.799999237060547,27.08855628967285,1478110
2022-06-27,30.049999237060547,30.450000762939453,29.399999618530273,29.600000381469727,26.90675163269043,1500365
2022-06-28,29.299999237060547,31.149999618530273,29.299999237060547,31.100000381469727,28.270273208618164,977612
2022-06-29,31.049999237060547,31.25,30.450000762939453,30.600000381469727,27.815767288208008,1402672
2022-06-30,30.049999237060547,30.799999237060547,29.700000762939453,29.700000762939453,26.997655868530273,1092955
2022-07-04,29.649999618530273,29.799999237060547,29.149999618530273,29.299999237060547,26.634050369262695,722194
2022-07-05,29.700000762939453,29.700000762939453,28.299999237060547,28.5,25.906841278076172,1774400
2022-07-06,28.700000762939453,28.950000762939453,28.299999237060547,28.899999618530273,26.270444869995117,1101831
2022-07-07,28.700000762939453,28.950000762939453,28.100000381469727,28.950000762939453,26.31589698791504,733273
2022-07-08,29.200000762939453,29.600000381469727,29.149999618530273,29.299999237060547,26.634050369262695,692453
2022-07-11,29.149999618530273,29.299999237060547,28.600000381469727,28.950000762939453,26.31589698791504,496068
2022-07-12,28.799999237060547,28.899999618530273,28.25,28.75,26.13409423828125,682102
2022-07-13,28.649999618530273,29.5,28.649999618530273,29.299999237060547,26.634050369262695,1244234
2022-07-14,29.5,29.5,28.700000762939453,29.049999237060547,26.406797409057617,883500
2022-07-15,29.049999237060547,29.200000762939453,28.5,28.700000762939453,26.088642120361328,800000
2022-07-18,28.350000381469727,28.5,26.700000762939453,26.899999618530273,24.452421188354492,1954262
2022-07-19,26.0,26.450000762939453,25.25,25.649999618530273,23.3161563873291,1583392
2022-07-20,25.75,25.799999237060547,25.100000381469727,25.200000762939453,22.907102584838867,1333014
2022-07-21,25.049999237060547,26.25,25.049999237060547,25.649999618530273,23.3161563873291,1670651
2022-07-22,25.799999237060547,26.0,24.600000381469727,24.700000762939453,22.45259666442871,1019657
2022-07-25,24.549999237060547,24.649999618530273,23.850000381469727,24.149999618530273,21.95263671875,1300704
2022-07-26,24.25,24.600000381469727,24.0,24.5,22.27079200744629,518000
2022-07-27,24.100000381469727,24.700000762939453,23.5,23.75,21.589031219482422,1413785
2022-07-28,23.799999237060547,24.049999237060547,23.5,23.799999237060547,21.634483337402344,541022
2022-07-29,24.0,24.149999618530273,22.75,22.950000762939453,20.861825942993164,1366500
2022-08-01,22.649999618530273,23.25,22.25,22.799999237060547,20.72547149658203,745450
2022-08-02,22.75,22.75,21.549999237060547,22.149999618530273,20.134614944458008,1080397
2022-08-03,21.75,22.549999237060547,21.75,22.25,20.22551727294922,972622
2022-08-04,22.25,22.75,21.700000762939453,22.149999618530273,20.134614944458008,1151480
2022-08-05,22.200000762939453,22.899999618530273,22.0,22.899999618530273,20.816373825073242,813915
2022-08-08,22.950000762939453,23.100000381469727,22.549999237060547,22.700000762939453,20.634572982788086,842130
2022-08-09,22.950000762939453,22.950000762939453,22.200000762939453,22.399999618530273,20.361867904663086,864295
2022-08-10,22.450000762939453,22.75,21.799999237060547,22.049999237060547,20.043712615966797,660153
2022-08-11,22.649999618530273,23.25,22.25,23.200000762939453,21.08907699584961,1840500
2022-08-12,23.25,23.600000381469727,22.850000381469727,23.350000381469727,21.22542953491211,794500
2022-08-15,23.350000381469727,23.450000762939453,22.850000381469727,22.899999618530273,20.816373825073242,302500
2022-08-16,23.049999237060547,23.350000381469727,22.75,23.299999237060547,21.179977416992188,824531
2022-08-17,23.299999237060547,23.299999237060547,22.549999237060547,22.700000762939453,20.634572982788086,1180935
2022-08-18,22.799999237060547,22.799999237060547,22.100000381469727,22.350000381469727,20.316417694091797,1133000
2022-08-19,22.399999618530273,22.600000381469727,22.0,22.299999237060547,20.270965576171875,1471258
2022-08-22,22.350000381469727,23.149999618530273,22.149999618530273,23.0,20.90727424621582,952800
2022-08-23,23.200000762939453,23.200000762939453,22.600000381469727,22.700000762939453,20.634572982788086,893000
2022-08-24,22.399999618530273,22.450000762939453,21.649999618530273,22.25,20.22551727294922,1403500
2022-08-25,22.299999237060547,22.799999237060547,22.25,22.649999618530273,20.589120864868164,586100
2022-08-26,23.049999237060547,23.149999618530273,22.700000762939453,22.850000381469727,20.77092170715332,440500
2022-08-29,22.899999618530273,22.899999618530273,21.5,21.950000762939453,19.95281219482422,1435804
2022-08-30,22.0,24.799999237060547,21.600000381469727,24.549999237060547,22.316242218017578,2979896
2022-08-31,24.299999237060547,24.899999618530273,23.649999618530273,24.850000381469727,22.588947296142578,3493562
2022-09-01,24.600000381469727,25.600000381469727,23.950000762939453,25.200000762939453,22.907102584838867,2588390
2022-09-02,24.950000762939453,25.600000381469727,24.850000381469727,25.149999618530273,22.861650466918945,1662936
2022-09-05,25.149999618530273,25.450000762939453,24.700000762939453,25.0,22.725299835205078,725550
2022-09-06,24.950000762939453,25.600000381469727,24.399999618530273,24.799999237060547,22.54349708557129,597700
2022-09-07,24.799999237060547,25.299999237060547,24.350000381469727,24.950000762939453,22.67984962463379,653811
2022-09-08,25.0,25.5,24.600000381469727,25.200000762939453,22.907102584838867,1235321
2022-09-09,24.950000762939453,26.299999237060547,24.950000762939453,25.850000381469727,23.49795913696289,1200502
2022-09-13,25.850000381469727,26.25,25.75,26.200000762939453,23.81611442565918,1092023
2022-09-14,25.700000762939453,26.200000762939453,25.350000381469727,26.0,23.63431167602539,1161660
2022-09-15,26.0,26.149999618530273,25.200000762939453,25.649999618530273,23.3161563873291,1213842
2022-09-16,25.350000381469727,25.649999618530273,24.799999237060547,25.350000381469727,23.043453216552734,2406011
2022-09-19,25.049999237060547,25.5,24.799999237060547,25.149999618530273,22.861650466918945,911066
2022-09-20,25.049999237060547,25.799999237060547,24.850000381469727,25.5,23.179805755615234,1584838
2022-09-21,25.399999618530273,25.399999618530273,24.600000381469727,24.649999618530273,22.407142639160156,1127000
2022-09-22,24.549999237060547,24.549999237060547,23.399999618530273,24.149999618530273,21.95263671875,1413407
2022-09-23,24.100000381469727,24.399999618530273,23.25,23.75,21.589031219482422,1177146
2022-09-26,23.299999237060547,23.700000762939453,22.899999618530273,22.950000762939453,20.861825942993164,928122
2022-09-27,22.950000762939453,23.350000381469727,22.549999237060547,22.950000762939453,20.861825942993164,934000
2022-09-28,22.549999237060547,22.600000381469727,21.649999618530273,21.75,19.77100944519043,1555619
2022-09-29,21.950000762939453,22.200000762939453,21.299999237060547,21.5,19.543758392333984,1753287
2022-09-30,21.5,22.350000381469727,21.5,22.200000762939453,20.18006706237793,1281771
2022-10-03,22.350000381469727,22.600000381469727,21.899999618530273,22.100000381469727,20.089162826538086,553298
2022-10-05,22.399999618530273,23.399999618530273,22.399999618530273,22.950000762939453,20.861825942993164,1247944
2022-10-06,22.850000381469727,23.200000762939453,22.649999618530273,22.700000762939453,20.634572982788086,362700
2022-10-07,22.549999237060547,23.299999237060547,22.25,23.049999237060547,20.95272445678711,1003500
2022-10-10,22.350000381469727,22.5,21.700000762939453,21.899999618530273,19.907363891601562,897640
2022-10-11,21.799999237060547,22.299999237060547,21.700000762939453,22.0,19.998262405395508,718502
2022-10-12,21.899999618530273,22.399999618530273,21.399999618530273,21.799999237060547,19.81645965576172,1322626
2022-10-13,21.75,22.25,21.649999618530273,21.75,19.77100944519043,803011
2022-10-14,21.799999237060547,22.850000381469727,21.799999237060547,22.5,20.45276641845703,985077
2022-10-17,22.350000381469727,23.25,22.299999237060547,22.850000381469727,20.77092170715332,639500
2022-10-18,23.450000762939453,23.450000762939453,22.649999618530273,23.25,21.134525299072266,942356
2022-10-19,23.25,23.75,22.899999618530273,23.049999237060547,20.95272445678711,427601
2022-10-20,23.049999237060547,23.049999237060547,22.200000762939453,22.600000381469727,20.543670654296875,1628695
2022-10-21,22.649999618530273,23.200000762939453,22.649999618530273,22.850000381469727,20.77092170715332,391050
2022-10-24,22.350000381469727,23.0,21.600000381469727,21.850000381469727,19.86191177368164,499744
2022-10-25,21.549999237060547,22.149999618530273,21.25,21.899999618530273,19.907363891601562,990825
2022-10-26,22.0,22.350000381469727,21.549999237060547,21.799999237060547,19.81645965576172,1178693
2022-10-27,21.899999618530273,22.200000762939453,21.399999618530273,21.399999618530273,19.452856063842773,757300
2022-10-28,21.299999237060547,21.350000381469727,19.84000015258789,20.149999618530273,18.316591262817383,1748000
2022-10-31,20.700000762939453,20.700000762939453,18.65999984741211,19.360000610351562,17.598472595214844,1836143
2022-11-01,19.84000015258789,20.75,19.520000457763672,20.450000762939453,18.58929443359375,1008000
2022-11-02,20.049999237060547,21.899999618530273,20.049999237060547,21.700000762939453,19.725561141967773,639500
2022-11-03,21.600000381469727,22.0,21.299999237060547,21.5,19.543758392333984,581290
2022-11-04,21.950000762939453,22.5,21.399999618530273,22.200000762939453,20.18006706237793,1025091
2022-11-07,21.75,22.799999237060547,21.75,22.600000381469727,20.543670654296875,1203140
2022-11-08,22.399999618530273,23.049999237060547,22.049999237060547,22.700000762939453,20.634572982788086,888160
2022-11-09,22.600000381469727,23.149999618530273,22.299999237060547,22.450000762939453,20.407320022583008,895322
2022-11-10,21.799999237060547,22.149999618530273,21.100000381469727,21.25,19.316503524780273,774000
2022-11-11,22.399999618530273,23.25,22.149999618530273,23.200000762939453,21.08907699584961,1025000
2022-11-14,23.200000762939453,24.350000381469727,23.200000762939453,23.850000381469727,21.679935455322266,737208
2022-11-15,23.799999237060547,24.5,23.600000381469727,24.399999618530273,22.17989158630371,885036
2022-11-16,24.350000381469727,24.399999618530273,23.799999237060547,23.950000762939453,21.770837783813477,1089258
2022-11-17,23.600000381469727,23.950000762939453,22.950000762939453,23.75,21.589031219482422,477868
2022-11-18,23.700000762939453,24.399999618530273,23.600000381469727,23.850000381469727,21.679935455322266,658147
2022-11-21,24.200000762939453,24.200000762939453,23.149999618530273,24.149999618530273,21.95263671875,695397
2022-11-22,24.299999237060547,24.600000381469727,23.399999618530273,23.600000381469727,21.452682495117188,556000
2022-11-23,23.399999618530273,24.100000381469727,23.399999618530273,23.75,21.589031219482422,597000
2022-11-24,24.049999237060547,24.200000762939453,23.899999618530273,24.200000762939453,21.998090744018555,448512
2022-11-25,24.200000762939453,24.200000762939453,23.299999237060547,23.5,21.361780166625977,483500
2022-11-28,23.5,23.5,22.649999618530273,23.100000381469727,20.99817657470703,690000
2022-11-29,23.200000762939453,24.100000381469727,23.200000762939453,24.0,21.816287994384766,468438
2022-11-30,24.200000762939453,25.600000381469727,24.0,25.600000381469727,23.270706176757812,4294457
2022-12-01,25.850000381469727,26.299999237060547,25.549999237060547,25.649999618530273,23.3161563873291,1367506
2022-12-02,25.549999237060547,25.700000762939453,25.049999237060547,25.25,22.952552795410156,435964
2022-12-05,25.25,25.649999618530273,25.100000381469727,25.549999237060547,23.225255966186523,848136
2022-12-06,24.950000762939453,25.350000381469727,24.549999237060547,24.950000762939453,22.94931411743164,661544
2022-12-07,25.0,26.200000762939453,25.0,25.200000762939453,23.17926597595215,1586767
2022-12-08,25.0,26.5,24.899999618530273,26.399999618530273,24.283039093017578,851800
2022-12-09,26.399999618530273,27.200000762939453,26.200000762939453,26.350000381469727,24.237049102783203,1062300
2022-12-12,26.350000381469727,26.350000381469727,25.299999237060547,25.600000381469727,23.547189712524414,683318
2022-12-13,25.5,25.5,25.0,25.25,23.225255966186523,526548
2022-12-14,25.200000762939453,25.600000381469727,25.100000381469727,25.299999237060547,23.2712459564209,397363
2022-12-15,25.299999237060547,25.450000762939453,24.899999618530273,25.149999618530273,23.13327407836914,450585
2022-12-16,24.75,26.200000762939453,24.75,25.950000762939453,23.869125366210938,796219
2022-12-19,25.649999618530273,26.450000762939453,25.200000762939453,25.350000381469727,23.317237854003906,336714
2022-12-20,25.399999618530273,25.399999618530273,24.549999237060547,24.799999237060547,22.81134033203125,397126
2022-12-21,24.799999237060547,25.049999237060547,24.0,24.450000762939453,22.489408493041992,426307
2022-12-22,24.450000762939453,25.100000381469727,24.350000381469727,24.75,22.765350341796875,243236
2022-12-23,24.75,25.0,24.549999237060547,24.950000762939453,22.94931411743164,253545
2022-12-28,24.950000762939453,25.25,24.799999237060547,25.0,22.995304107666016,271730
2022-12-29,25.0,25.0,24.5,24.700000762939453,22.7193603515625,275700
2022-12-30,24.600000381469727,25.0,24.549999237060547,24.850000381469727,22.857330322265625,237474
2023-01-03,24.700000762939453,25.549999237060547,24.100000381469727,25.450000762939453,23.40921974182129,481504
2023-01-04,25.600000381469727,25.899999618530273,25.200000762939453,25.549999237060547,23.50119972229004,601500
2023-01-05,25.649999618530273,27.549999237060547,25.649999618530273,27.299999237060547,25.110870361328125,1911540
2023-01-06,27.549999237060547,27.700000762939453,26.399999618530273,26.5,24.37502098083496,732862
2023-01-09,26.5,26.75,26.0,26.600000381469727,24.467002868652344,1220671
2023-01-10,26.649999618530273,27.75,26.450000762939453,27.5,25.29483413696289,1382900
2023-01-11,27.5,28.899999618530273,27.5,28.450000762939453,26.168655395507812,1719352
2023-01-12,28.450000762939453,29.399999618530273,28.399999618530273,29.25,26.904504776000977,1559918
2023-01-13,29.25,29.649999618530273,28.950000762939453,29.600000381469727,27.226436614990234,1357347
2023-01-16,29.600000381469727,29.700000762939453,29.450000762939453,29.600000381469727,27.226436614990234,650982
2023-01-17,29.899999618530273,30.0,29.549999237060547,29.75,27.364410400390625,887375
2023-01-18,29.649999618530273,30.600000381469727,29.450000762939453,30.100000381469727,27.686344146728516,772274
2023-01-19,29.950000762939453,30.700000762939453,29.700000762939453,30.299999237060547,27.87030601501465,727861
2023-01-20,30.950000762939453,31.25,30.149999618530273,30.950000762939453,28.468185424804688,928532
2023-01-26,31.100000381469727,31.899999618530273,31.0,31.25,28.74412727355957,429388
2023-01-27,31.799999237060547,31.799999237060547,30.950000762939453,31.700000762939453,29.158044815063477,572164
2023-01-30,31.700000762939453,32.29999923706055,31.549999237060547,31.799999237060547,29.250024795532227,1383718
2023-01-31,31.350000381469727,32.900001525878906,31.350000381469727,32.0,29.43398666381836,2347960
2023-02-01,32.0,33.0,31.850000381469727,33.0,30.35379981994629,1764046
2023-02-02,33.0,33.599998474121094,32.650001525878906,32.79999923706055,30.169837951660156,684727
2023-02-03,32.75,32.79999923706055,32.099998474121094,32.650001525878906,30.0318660736084,710945
2023-02-06,32.650001525878906,32.79999923706055,30.75,32.25,29.6639404296875,1121676
2023-02-07,32.099998474121094,32.70000076293945,31.700000762939453,31.850000381469727,29.296016693115234,1610661
2023-02-08,32.0,32.650001525878906,31.850000381469727,32.349998474121094,29.75592041015625,1323391
2023-02-09,32.54999923706055,32.54999923706055,31.899999618530273,32.20000076293945,29.617950439453125,755000
2023-02-10,31.950000762939453,32.5,31.899999618530273,32.0,29.43398666381836,571100
2023-02-13,32.29999923706055,32.29999923706055,30.75,31.0,28.514177322387695,586665
2023-02-14,31.25,31.5,30.799999237060547,31.25,28.74412727355957,533582
2023-02-15,31.399999618530273,31.399999618530273,30.450000762939453,30.75,28.284223556518555,534572
2023-02-16,31.0,31.450000762939453,30.549999237060547,30.799999237060547,28.33021354675293,768370
2023-02-17,30.850000381469727,31.100000381469727,29.850000381469727,30.049999237060547,27.64035415649414,643700
