Date,Open,High,Low,Close,Adj Close,Volume
2020-07-21,9.359999656677246,9.449999809265137,9.25,9.359999656677246,9.359999656677246,152000
2020-07-22,9.369999885559082,9.449999809265137,9.15999984741211,9.15999984741211,9.15999984741211,42900
2020-07-23,8.989999771118164,9.210000038146973,8.989999771118164,9.100000381469727,9.100000381469727,247500
2020-07-24,9.010000228881836,9.140000343322754,8.920000076293945,9.020000457763672,9.020000457763672,103800
2020-07-27,9.210000038146973,9.680000305175781,9.130000114440918,9.390000343322754,9.390000343322754,264600
2020-07-28,9.399999618530273,9.5,9.100000381469727,9.15999984741211,9.15999984741211,89800
2020-07-29,9.140000343322754,9.140000343322754,8.979999542236328,9.100000381469727,9.100000381469727,72500
2020-07-30,9.020000457763672,9.180000305175781,8.949999809265137,9.0,9.0,117300
2020-07-31,9.069999694824219,9.15999984741211,8.960000038146973,9.029999732971191,9.029999732971191,113581
2020-08-03,9.109999656677246,9.430000305175781,9.100000381469727,9.390000343322754,9.390000343322754,619600
2020-08-04,9.399999618530273,9.399999618530273,9.1899995803833,9.220000267028809,9.220000267028809,129700
2020-08-05,9.300000190734863,9.359999656677246,9.199999809265137,9.300000190734863,9.300000190734863,100700
2020-08-06,9.270000457763672,9.3100004196167,9.220000267028809,9.300000190734863,9.300000190734863,206800
2020-08-07,9.279999732971191,9.279999732971191,9.050000190734863,9.130000114440918,9.130000114440918,179282
2020-08-10,9.3100004196167,9.3100004196167,8.800000190734863,8.819999694824219,8.819999694824219,326952
2020-08-11,8.800000190734863,8.989999771118164,8.770000457763672,8.800000190734863,8.800000190734863,203678
2020-08-12,8.979999542236328,9.1899995803833,8.779999732971191,9.09000015258789,9.09000015258789,144756
2020-08-13,9.100000381469727,9.390000343322754,8.979999542236328,9.220000267028809,9.220000267028809,349700
2020-08-14,9.050000190734863,9.100000381469727,8.850000381469727,8.880000114440918,8.880000114440918,234300
2020-08-17,8.899999618530273,9.0,8.8100004196167,8.899999618530273,8.899999618530273,107900
2020-08-18,8.979999542236328,9.420000076293945,8.880000114440918,9.09000015258789,9.09000015258789,606800
2020-08-19,9.119999885559082,9.380000114440918,9.100000381469727,9.180000305175781,9.180000305175781,141800
2020-08-20,9.319999694824219,9.399999618530273,9.119999885559082,9.15999984741211,9.15999984741211,626854
2020-08-21,9.140000343322754,9.140000343322754,8.949999809265137,9.010000228881836,9.010000228881836,282999
2020-08-24,9.079999923706055,9.079999923706055,8.90999984741211,8.920000076293945,8.920000076293945,252600
2020-08-25,8.920000076293945,8.970000267028809,8.90999984741211,8.9399995803833,8.9399995803833,113800
2020-08-26,8.9399995803833,8.949999809265137,8.880000114440918,8.9399995803833,8.9399995803833,151500
2020-08-27,8.880000114440918,8.890000343322754,8.489999771118164,8.510000228881836,8.510000228881836,545750
2020-08-28,8.6899995803833,8.6899995803833,8.529999732971191,8.550000190734863,8.550000190734863,126700
2020-08-31,8.5600004196167,8.739999771118164,8.5600004196167,8.739999771118164,8.739999771118164,145200
2020-09-01,8.630000114440918,8.630000114440918,8.5,8.510000228881836,8.510000228881836,573400
2020-09-02,8.630000114440918,8.630000114440918,8.399999618530273,8.399999618530273,8.399999618530273,250500
2020-09-03,8.40999984741211,8.40999984741211,8.350000381469727,8.350000381469727,8.350000381469727,186100
2020-09-04,8.420000076293945,8.420000076293945,8.180000305175781,8.1899995803833,8.1899995803833,303100
2020-09-07,8.149999618530273,8.180000305175781,8.0,8.010000228881836,8.010000228881836,222400
2020-09-08,8.1899995803833,8.1899995803833,8.0,8.079999923706055,8.079999923706055,253500
2020-09-09,8.170000076293945,8.220000267028809,8.010000228881836,8.029999732971191,8.029999732971191,85409
2020-09-10,8.029999732971191,8.079999923706055,8.010000228881836,8.020000457763672,8.020000457763672,94400
2020-09-11,8.010000228881836,8.0,7.869999885559082,7.889999866485596,7.889999866485596,454631
2020-09-14,7.880000114440918,7.940000057220459,7.880000114440918,7.900000095367432,7.900000095367432,152900
2020-09-15,7.880000114440918,7.880000114440918,7.21999979019165,7.21999979019165,7.21999979019165,1859200
2020-09-16,7.21999979019165,7.460000038146973,7.21999979019165,7.429999828338623,7.429999828338623,981659
2020-09-17,7.5,7.5,7.050000190734863,7.21999979019165,7.21999979019165,1322900
2020-09-18,7.210000038146973,7.489999771118164,7.090000152587891,7.489999771118164,7.489999771118164,2803623
2020-09-21,7.340000152587891,7.480000019073486,7.239999771118164,7.260000228881836,7.260000228881836,1127676
2020-09-22,7.210000038146973,7.269999980926514,7.139999866485596,7.269999980926514,7.269999980926514,235300
2020-09-23,7.150000095367432,7.230000019073486,7.03000020980835,7.050000190734863,7.050000190734863,266614
2020-09-24,6.900000095367432,7.159999847412109,6.829999923706055,6.949999809265137,6.949999809265137,232500
2020-09-25,6.880000114440918,7.139999866485596,6.849999904632568,7.110000133514404,7.110000133514404,297300
2020-09-28,7.159999847412109,7.159999847412109,6.949999809265137,7.03000020980835,7.03000020980835,162300
2020-09-29,7.039999961853027,7.059999942779541,6.909999847412109,6.989999771118164,6.989999771118164,244700
2020-09-30,7.050000190734863,7.050000190734863,6.659999847412109,6.739999771118164,6.739999771118164,561800
2020-10-05,6.71999979019165,6.71999979019165,6.519999980926514,6.579999923706055,6.579999923706055,1139991
2020-10-06,6.570000171661377,6.889999866485596,6.519999980926514,6.710000038146973,6.710000038146973,673500
2020-10-07,6.840000152587891,6.840000152587891,6.639999866485596,6.670000076293945,6.670000076293945,348488
2020-10-08,6.71999979019165,6.900000095367432,6.699999809265137,6.849999904632568,6.849999904632568,161109
2020-10-09,6.849999904632568,7.050000190734863,6.710000038146973,7.03000020980835,7.03000020980835,342600
2020-10-12,7.03000020980835,7.159999847412109,6.980000019073486,7.119999885559082,7.119999885559082,215900
2020-10-14,6.989999771118164,7.190000057220459,6.980000019073486,7.010000228881836,7.010000228881836,94346
2020-10-15,7.099999904632568,7.139999866485596,6.78000020980835,6.809999942779541,6.809999942779541,103900
2020-10-16,6.800000190734863,7.019999980926514,6.710000038146973,6.869999885559082,6.869999885559082,264500
2020-10-19,6.769999980926514,6.820000171661377,6.699999809265137,6.71999979019165,6.71999979019165,138700
2020-10-20,6.639999866485596,6.699999809265137,6.460000038146973,6.619999885559082,6.619999885559082,378700
2020-10-21,6.559999942779541,6.630000114440918,6.559999942779541,6.559999942779541,6.559999942779541,87255
2020-10-22,6.559999942779541,6.619999885559082,6.5,6.570000171661377,6.570000171661377,111600
2020-10-23,6.599999904632568,6.659999847412109,6.519999980926514,6.539999961853027,6.539999961853027,202100
2020-10-27,6.539999961853027,6.739999771118164,6.539999961853027,6.559999942779541,6.559999942779541,231200
2020-10-28,6.659999847412109,6.659999847412109,6.480000019073486,6.510000228881836,6.510000228881836,151800
2020-10-29,6.550000190734863,6.550000190734863,6.309999942779541,6.389999866485596,6.389999866485596,209600
2020-10-30,6.369999885559082,6.369999885559082,6.21999979019165,6.21999979019165,6.21999979019165,447100
2020-11-02,6.300000190734863,6.449999809265137,6.25,6.380000114440918,6.380000114440918,430354
2020-11-03,6.340000152587891,6.340000152587891,6.170000076293945,6.199999809265137,6.199999809265137,446980
2020-11-04,6.199999809265137,6.199999809265137,6.070000171661377,6.079999923706055,6.079999923706055,337900
2020-11-05,6.079999923706055,6.369999885559082,6.079999923706055,6.369999885559082,6.369999885559082,578880
2020-11-06,6.380000114440918,6.840000152587891,6.380000114440918,6.769999980926514,6.769999980926514,2099581
2020-11-09,6.829999923706055,7.260000228881836,6.829999923706055,7.230000019073486,7.230000019073486,549200
2020-11-10,7.159999847412109,7.349999904632568,7.0,7.239999771118164,7.239999771118164,889179
2020-11-11,7.25,7.269999980926514,7.099999904632568,7.099999904632568,7.099999904632568,329753
2020-11-12,7.170000076293945,7.349999904632568,7.099999904632568,7.150000095367432,7.150000095367432,228400
2020-11-13,7.150000095367432,7.349999904632568,7.150000095367432,7.269999980926514,7.269999980926514,253800
2020-11-16,7.210000038146973,7.510000228881836,7.210000038146973,7.420000076293945,7.420000076293945,611100
2020-11-17,7.380000114440918,7.449999809265137,7.309999942779541,7.369999885559082,7.369999885559082,285200
2020-11-18,7.300000190734863,7.329999923706055,7.070000171661377,7.199999809265137,7.199999809265137,510800
2020-11-19,7.300000190734863,7.300000190734863,7.159999847412109,7.300000190734863,7.300000190734863,207900
2020-11-20,7.150000095367432,7.300000190734863,7.099999904632568,7.110000133514404,7.110000133514404,293800
2020-11-23,7.199999809265137,7.519999980926514,7.119999885559082,7.46999979019165,7.46999979019165,360800
2020-11-24,7.389999866485596,7.650000095367432,7.389999866485596,7.53000020980835,7.53000020980835,356900
2020-11-25,7.460000038146973,7.849999904632568,7.389999866485596,7.730000019073486,7.730000019073486,580700
2020-11-26,7.800000190734863,8.069999694824219,7.769999980926514,8.0,8.0,844300
2020-11-27,8.0,8.0,7.849999904632568,7.940000057220459,7.940000057220459,260800
2020-11-30,7.940000057220459,8.180000305175781,7.809999942779541,7.940000057220459,7.940000057220459,788100
2020-12-01,7.820000171661377,8.199999809265137,7.820000171661377,8.140000343322754,8.140000343322754,746500
2020-12-02,8.100000381469727,8.100000381469727,7.820000171661377,7.900000095367432,7.900000095367432,291700
2020-12-03,7.949999809265137,8.0,7.769999980926514,7.880000114440918,7.880000114440918,291410
2020-12-04,7.820000171661377,7.900000095367432,7.800000190734863,7.900000095367432,7.900000095367432,102400
2020-12-07,7.900000095367432,7.900000095367432,7.75,7.900000095367432,7.900000095367432,266200
2020-12-08,7.900000095367432,8.050000190734863,7.900000095367432,8.020000457763672,8.020000457763672,159300
2020-12-09,7.989999771118164,8.100000381469727,7.940000057220459,8.079999923706055,8.079999923706055,238152
2020-12-10,7.949999809265137,8.069999694824219,7.909999847412109,8.010000228881836,8.010000228881836,251799
2020-12-11,7.909999847412109,8.100000381469727,7.909999847412109,8.029999732971191,8.029999732971191,146552
2020-12-14,7.900000095367432,8.09000015258789,7.900000095367432,8.09000015258789,8.09000015258789,214700
2020-12-15,7.96999979019165,8.390000343322754,7.96999979019165,8.279999732971191,8.279999732971191,437700
2020-12-16,8.279999732971191,8.289999961853027,8.15999984741211,8.199999809265137,8.199999809265137,222100
2020-12-17,8.199999809265137,8.25,8.15999984741211,8.25,8.25,115400
2020-12-18,8.1899995803833,8.199999809265137,8.100000381469727,8.100000381469727,8.100000381469727,233230
2020-12-21,8.109999656677246,8.140000343322754,8.050000190734863,8.119999885559082,8.119999885559082,210000
2020-12-22,8.149999618530273,8.149999618530273,7.860000133514404,7.929999828338623,7.929999828338623,324374
2020-12-23,7.929999828338623,7.949999809265137,7.75,7.800000190734863,7.800000190734863,264700
2020-12-24,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,0
2020-12-28,8.0,8.0,7.800000190734863,7.800000190734863,7.800000190734863,194900
2020-12-29,7.900000095367432,8.09000015258789,7.900000095367432,8.069999694824219,8.069999694824219,183400
2020-12-30,8.100000381469727,8.100000381469727,7.920000076293945,7.980000019073486,7.980000019073486,133200
2020-12-31,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,0
2021-01-04,8.0,8.09000015258789,7.920000076293945,8.050000190734863,8.050000190734863,368200
2021-01-05,8.0,8.149999618530273,7.949999809265137,8.069999694824219,8.069999694824219,193400
2021-01-06,8.069999694824219,8.5,7.900000095367432,8.220000267028809,8.220000267028809,1234100
2021-01-07,8.050000190734863,8.180000305175781,8.029999732971191,8.140000343322754,8.140000343322754,167000
2021-01-08,8.069999694824219,8.09000015258789,8.0,8.029999732971191,8.029999732971191,96308
2021-01-11,8.0,8.069999694824219,7.900000095367432,7.980000019073486,7.980000019073486,262400
2021-01-12,7.900000095367432,8.020000457763672,7.840000152587891,7.889999866485596,7.889999866485596,177400
2021-01-13,7.869999885559082,7.900000095367432,7.630000114440918,7.690000057220459,7.690000057220459,570158
2021-01-14,7.71999979019165,7.880000114440918,7.699999809265137,7.880000114440918,7.880000114440918,109600
2021-01-15,7.880000114440918,7.880000114440918,7.75,7.880000114440918,7.880000114440918,115800
2021-01-18,7.78000020980835,7.920000076293945,7.78000020980835,7.900000095367432,7.900000095367432,231900
2021-01-19,7.900000095367432,7.909999847412109,7.809999942779541,7.900000095367432,7.900000095367432,161600
2021-01-20,7.880000114440918,7.920000076293945,7.880000114440918,7.909999847412109,7.909999847412109,297600
2021-01-21,7.900000095367432,7.949999809265137,7.849999904632568,7.900000095367432,7.900000095367432,266801
2021-01-22,7.900000095367432,8.149999618530273,7.900000095367432,8.050000190734863,8.050000190734863,1378900
2021-01-25,8.050000190734863,8.25,7.900000095367432,8.0,8.0,600800
2021-01-26,8.020000457763672,8.020000457763672,7.829999923706055,7.900000095367432,7.900000095367432,408100
2021-01-27,7.900000095367432,7.920000076293945,7.840000152587891,7.900000095367432,7.900000095367432,384400
2021-01-28,7.900000095367432,7.960000038146973,7.78000020980835,7.889999866485596,7.889999866485596,328500
2021-01-29,7.900000095367432,7.900000095367432,7.519999980926514,7.519999980926514,7.519999980926514,451100
2021-02-01,7.519999980926514,7.849999904632568,7.519999980926514,7.800000190734863,7.800000190734863,723900
2021-02-02,7.900000095367432,7.909999847412109,7.710000038146973,7.710000038146973,7.710000038146973,400200
2021-02-03,7.929999828338623,7.929999828338623,7.78000020980835,7.860000133514404,7.860000133514404,334600
2021-02-04,7.829999923706055,7.949999809265137,7.809999942779541,7.900000095367432,7.900000095367432,385119
2021-02-05,7.900000095367432,7.909999847412109,7.820000171661377,7.900000095367432,7.900000095367432,289500
2021-02-08,7.880000114440918,8.050000190734863,7.880000114440918,7.980000019073486,7.980000019073486,779900
2021-02-09,7.980000019073486,8.069999694824219,7.949999809265137,8.0,8.0,469000
2021-02-10,8.020000457763672,8.029999732971191,7.960000038146973,8.029999732971191,8.029999732971191,451011
2021-02-11,8.710000038146973,8.710000038146973,8.710000038146973,8.710000038146973,8.710000038146973,0
2021-02-16,9.050000190734863,9.640000343322754,8.8100004196167,9.40999984741211,9.40999984741211,2629200
2021-02-17,9.470000267028809,9.539999961853027,9.010000228881836,9.300000190734863,9.300000190734863,765100
2021-02-18,9.479999542236328,9.789999961853027,9.149999618530273,9.460000038146973,9.460000038146973,1851900
2021-02-19,9.5,9.510000228881836,9.199999809265137,9.399999618530273,9.399999618530273,766100
2021-02-22,9.399999618530273,9.779999732971191,9.399999618530273,9.5600004196167,9.5600004196167,1200900
2021-02-23,9.5600004196167,9.600000381469727,9.380000114440918,9.449999809265137,9.449999809265137,1258000
2021-02-24,9.399999618530273,9.6899995803833,9.079999923706055,9.229999542236328,9.229999542236328,1000600
2021-02-25,9.300000190734863,9.359999656677246,9.130000114440918,9.270000457763672,9.270000457763672,685000
2021-02-26,9.0,9.329999923706055,8.90999984741211,9.130000114440918,9.130000114440918,745000
2021-03-01,9.130000114440918,9.329999923706055,9.109999656677246,9.229999542236328,9.229999542236328,911300
2021-03-02,9.199999809265137,9.34000015258789,9.109999656677246,9.140000343322754,9.140000343322754,662200
2021-03-03,9.1899995803833,9.319999694824219,9.010000228881836,9.029999732971191,9.029999732971191,532100
2021-03-04,9.029999732971191,9.029999732971191,8.699999809265137,8.800000190734863,8.800000190734863,739100
2021-03-05,8.850000381469727,8.890000343322754,8.680000305175781,8.789999961853027,8.789999961853027,542600
2021-03-08,8.699999809265137,9.0,8.699999809265137,8.800000190734863,8.800000190734863,572700
2021-03-09,8.649999618530273,8.979999542236328,8.649999618530273,8.819999694824219,8.819999694824219,494800
2021-03-10,8.899999618530273,8.970000267028809,8.800000190734863,8.800000190734863,8.800000190734863,261047
2021-03-11,8.8100004196167,8.930000305175781,8.8100004196167,8.859999656677246,8.859999656677246,120960
2021-03-12,8.90999984741211,8.90999984741211,8.729999542236328,8.729999542236328,8.729999542236328,362000
2021-03-15,8.729999542236328,8.779999732971191,8.600000381469727,8.699999809265137,8.699999809265137,360700
2021-03-16,8.880000114440918,8.90999984741211,8.789999961853027,8.84000015258789,8.84000015258789,331800
2021-03-17,8.75,8.90999984741211,8.75,8.869999885559082,8.869999885559082,245400
2021-03-18,8.800000190734863,8.899999618530273,8.800000190734863,8.850000381469727,8.850000381469727,281800
2021-03-19,8.850000381469727,8.899999618530273,8.600000381469727,8.65999984741211,8.65999984741211,328100
2021-03-22,8.680000305175781,8.850000381469727,8.680000305175781,8.729999542236328,8.729999542236328,108100
2021-03-23,8.699999809265137,8.760000228881836,8.5600004196167,8.699999809265137,8.699999809265137,187700
2021-03-24,8.600000381469727,8.600000381469727,8.210000038146973,8.210000038146973,8.210000038146973,557600
2021-03-25,8.199999809265137,8.199999809265137,7.710000038146973,7.900000095367432,7.900000095367432,792700
2021-03-26,8.09000015258789,8.449999809265137,8.039999961853027,8.420000076293945,8.420000076293945,946900
2021-03-29,8.5600004196167,8.5600004196167,8.3100004196167,8.380000114440918,8.380000114440918,436200
2021-03-30,8.350000381469727,8.380000114440918,8.3100004196167,8.350000381469727,8.350000381469727,551200
2021-03-31,8.199999809265137,8.420000076293945,8.029999732971191,8.09000015258789,8.09000015258789,629700
2021-04-01,8.1899995803833,8.34000015258789,8.1899995803833,8.300000190734863,8.300000190734863,539200
2021-04-07,8.1899995803833,8.680000305175781,8.1899995803833,8.59000015258789,8.59000015258789,770000
2021-04-08,8.609999656677246,8.9399995803833,8.5600004196167,8.800000190734863,8.800000190734863,804600
2021-04-09,8.710000038146973,8.880000114440918,8.710000038146973,8.800000190734863,8.800000190734863,465846
2021-04-12,8.859999656677246,9.149999618530273,8.800000190734863,8.800000190734863,8.800000190734863,1509300
2021-04-13,8.850000381469727,8.960000038146973,8.800000190734863,8.859999656677246,8.859999656677246,795156
2021-04-14,8.979999542236328,9.199999809265137,8.979999542236328,9.100000381469727,9.100000381469727,1022200
2021-04-15,9.100000381469727,9.1899995803833,9.079999923706055,9.100000381469727,9.100000381469727,515400
2021-04-16,9.279999732971191,9.859999656677246,9.279999732971191,9.40999984741211,9.40999984741211,1976300
2021-04-19,9.380000114440918,9.710000038146973,9.380000114440918,9.489999771118164,9.489999771118164,922500
2021-04-20,9.5600004196167,9.619999885559082,9.300000190734863,9.380000114440918,9.380000114440918,534600
2021-04-21,9.449999809265137,9.449999809265137,8.9399995803833,9.149999618530273,9.149999618530273,583600
2021-04-22,9.229999542236328,9.210000038146973,8.890000343322754,8.949999809265137,8.949999809265137,627400
2021-04-23,8.949999809265137,8.949999809265137,8.609999656677246,8.680000305175781,8.680000305175781,588400
2021-04-26,8.930000305175781,8.930000305175781,8.5,8.5600004196167,8.5600004196167,1095600
2021-04-27,8.720000267028809,8.75,8.520000457763672,8.75,8.75,366000
2021-04-28,8.75,8.75,8.510000228881836,8.529999732971191,8.529999732971191,277500
2021-04-29,8.5,8.609999656677246,8.5,8.5600004196167,8.5600004196167,279700
2021-04-30,8.609999656677246,8.609999656677246,8.359999656677246,8.5,8.5,601800
2021-05-03,8.630000114440918,8.630000114440918,8.3100004196167,8.380000114440918,8.380000114440918,711200
2021-05-04,8.390000343322754,8.449999809265137,8.319999694824219,8.390000343322754,8.390000343322754,401400
2021-05-05,8.390000343322754,8.390000343322754,8.199999809265137,8.229999542236328,8.229999542236328,426500
2021-05-06,8.3100004196167,8.329999923706055,8.140000343322754,8.170000076293945,8.170000076293945,314600
2021-05-07,8.569999694824219,8.569999694824219,8.09000015258789,8.130000114440918,8.130000114440918,386600
2021-05-10,8.140000343322754,8.239999771118164,8.140000343322754,8.220000267028809,8.220000267028809,198681
2021-05-11,8.390000343322754,8.390000343322754,7.949999809265137,8.050000190734863,8.050000190734863,893900
2021-05-12,8.050000190734863,8.09000015258789,7.980000019073486,8.0600004196167,8.0600004196167,419388
2021-05-13,8.010000228881836,8.020000457763672,7.900000095367432,7.920000076293945,7.920000076293945,312900
2021-05-14,7.849999904632568,8.039999961853027,7.820000171661377,7.849999904632568,7.849999904632568,450732
2021-05-17,7.880000114440918,7.980000019073486,7.75,7.769999980926514,7.769999980926514,354100
2021-05-18,7.769999980926514,7.960000038146973,7.769999980926514,7.820000171661377,7.820000171661377,363800
2021-05-20,7.829999923706055,7.960000038146973,7.769999980926514,7.900000095367432,7.900000095367432,673900
2021-05-21,7.869999885559082,7.869999885559082,7.739999771118164,7.829999923706055,7.829999923706055,459900
2021-05-24,7.800000190734863,7.800000190734863,7.599999904632568,7.670000076293945,7.670000076293945,421100
2021-05-25,7.599999904632568,7.789999961853027,7.599999904632568,7.730000019073486,7.730000019073486,611500
2021-05-26,7.71999979019165,7.949999809265137,7.690000057220459,7.920000076293945,7.920000076293945,524900
2021-05-27,7.849999904632568,8.0,7.809999942779541,8.0,8.0,1136600
2021-05-28,7.840000152587891,8.010000228881836,7.760000228881836,7.769999980926514,7.769999980926514,411700
2021-05-31,7.769999980926514,7.829999923706055,7.699999809265137,7.75,7.75,257200
2021-06-01,7.75,7.929999828338623,7.730000019073486,7.929999828338623,7.929999828338623,420000
2021-06-02,7.809999942779541,7.880000114440918,7.75,7.769999980926514,7.769999980926514,199750
2021-06-03,7.800000190734863,7.860000133514404,7.739999771118164,7.789999961853027,7.789999961853027,224900
2021-06-04,7.710000038146973,7.940000057220459,7.699999809265137,7.75,7.75,215750
2021-06-07,7.820000171661377,7.829999923706055,7.71999979019165,7.829999923706055,7.829999923706055,92400
2021-06-08,7.880000114440918,7.880000114440918,7.78000020980835,7.78000020980835,7.78000020980835,199200
2021-06-09,7.78000020980835,7.849999904632568,7.739999771118164,7.769999980926514,7.769999980926514,137608
2021-06-10,7.769999980926514,7.860000133514404,7.769999980926514,7.829999923706055,7.829999923706055,327000
2021-06-11,7.809999942779541,7.860000133514404,7.78000020980835,7.820000171661377,7.820000171661377,260335
2021-06-15,7.820000171661377,7.820000171661377,7.650000095367432,7.679999828338623,7.679999828338623,429900
2021-06-16,7.679999828338623,7.820000171661377,7.670000076293945,7.800000190734863,7.800000190734863,333800
2021-06-17,7.710000038146973,7.78000020980835,7.690000057220459,7.710000038146973,7.710000038146973,979900
2021-06-18,7.679999828338623,7.800000190734863,7.659999847412109,7.71999979019165,7.71999979019165,324800
2021-06-21,7.670000076293945,7.699999809265137,7.610000133514404,7.619999885559082,7.619999885559082,268800
2021-06-22,7.699999809265137,7.820000171661377,7.650000095367432,7.760000228881836,7.760000228881836,237900
2021-06-23,7.760000228881836,7.809999942779541,7.639999866485596,7.699999809265137,7.699999809265137,418300
2021-06-24,7.659999847412109,7.760000228881836,7.599999904632568,7.690000057220459,7.690000057220459,458400
2021-06-25,7.619999885559082,7.739999771118164,7.619999885559082,7.679999828338623,7.679999828338623,208900
2021-06-28,7.679999828338623,7.690000057220459,7.5,7.599999904632568,7.599999904632568,189500
2021-06-29,7.570000171661377,7.659999847412109,7.46999979019165,7.599999904632568,7.599999904632568,320000
2021-06-30,7.599999904632568,7.610000133514404,7.380000114440918,7.400000095367432,7.400000095367432,398600
2021-07-02,7.400000095367432,7.489999771118164,7.349999904632568,7.400000095367432,7.400000095367432,327500
2021-07-05,7.409999847412109,7.409999847412109,7.239999771118164,7.309999942779541,7.309999942779541,223600
2021-07-06,7.28000020980835,7.28000020980835,7.190000057220459,7.199999809265137,7.199999809265137,768400
2021-07-07,7.190000057220459,7.199999809265137,7.019999980926514,7.139999866485596,7.139999866485596,225350
2021-07-08,7.139999866485596,7.139999866485596,7.0,7.090000152587891,7.090000152587891,407995
2021-07-09,6.960000038146973,7.070000171661377,6.900000095367432,7.010000228881836,7.010000228881836,223100
2021-07-12,7.179999828338623,7.179999828338623,7.03000020980835,7.059999942779541,7.059999942779541,119100
2021-07-13,7.199999809265137,7.239999771118164,7.03000020980835,7.050000190734863,7.050000190734863,182640
2021-07-14,7.150000095367432,7.150000095367432,6.909999847412109,6.909999847412109,6.909999847412109,250400
2021-07-15,7.010000228881836,7.03000020980835,6.96999979019165,6.980000019073486,6.980000019073486,591100
2021-07-16,7.070000171661377,7.090000152587891,7.0,7.0,7.0,174300
2021-07-19,6.929999828338623,7.0,6.900000095367432,6.900000095367432,6.900000095367432,354900
2021-07-20,6.900000095367432,6.900000095367432,6.599999904632568,6.619999885559082,6.619999885559082,437100
2021-07-21,6.690000057220459,6.760000228881836,6.449999809265137,6.570000171661377,6.570000171661377,364400
2021-07-22,6.579999923706055,6.860000133514404,6.579999923706055,6.820000171661377,6.820000171661377,183000
2021-07-23,6.840000152587891,6.920000076293945,6.800000190734863,6.909999847412109,6.909999847412109,223100
2021-07-26,6.800000190734863,6.849999904632568,6.610000133514404,6.690000057220459,6.690000057220459,280150
2021-07-27,6.599999904632568,6.730000019073486,6.539999961853027,6.550000190734863,6.550000190734863,206800
2021-07-28,6.5,6.619999885559082,6.5,6.559999942779541,6.559999942779541,268300
2021-07-29,6.559999942779541,6.75,6.559999942779541,6.679999828338623,6.679999828338623,229500
2021-07-30,6.71999979019165,6.71999979019165,6.519999980926514,6.539999961853027,6.539999961853027,214600
2021-08-02,6.579999923706055,6.639999866485596,6.579999923706055,6.599999904632568,6.599999904632568,294500
2021-08-03,6.599999904632568,6.699999809265137,6.519999980926514,6.559999942779541,6.559999942779541,101400
2021-08-04,6.519999980926514,7.260000228881836,6.519999980926514,7.059999942779541,7.059999942779541,622800
2021-08-05,7.019999980926514,7.019999980926514,6.760000228881836,6.800000190734863,6.800000190734863,239600
2021-08-06,6.800000190734863,6.800000190734863,6.699999809265137,6.760000228881836,6.760000228881836,84500
2021-08-09,6.760000228881836,6.920000076293945,6.71999979019165,6.860000133514404,6.860000133514404,141100
2021-08-10,6.829999923706055,6.889999866485596,6.769999980926514,6.869999885559082,6.869999885559082,193276
2021-08-11,6.75,7.079999923706055,6.75,6.940000057220459,6.940000057220459,467864
2021-08-12,6.940000057220459,7.139999866485596,6.940000057220459,6.960000038146973,6.960000038146973,164000
2021-08-13,6.96999979019165,7.090000152587891,6.860000133514404,6.869999885559082,6.869999885559082,84900
2021-08-16,6.800000190734863,6.809999942779541,6.730000019073486,6.730000019073486,6.730000019073486,82500
2021-08-17,6.800000190734863,6.800000190734863,6.699999809265137,6.760000228881836,6.760000228881836,135100
2021-08-18,6.619999885559082,6.800000190734863,6.619999885559082,6.659999847412109,6.659999847412109,76500
2021-08-19,6.599999904632568,6.800000190734863,6.599999904632568,6.739999771118164,6.739999771118164,150000
2021-08-20,6.820000171661377,7.059999942779541,6.800000190734863,6.909999847412109,6.909999847412109,299400
2021-08-23,6.900000095367432,6.989999771118164,6.78000020980835,6.789999961853027,6.789999961853027,78300
2021-08-24,6.789999961853027,7.050000190734863,6.650000095367432,6.78000020980835,6.78000020980835,406000
2021-08-25,7.0,7.150000095367432,6.820000171661377,7.050000190734863,7.050000190734863,312200
2021-08-26,6.949999809265137,6.949999809265137,6.440000057220459,6.599999904632568,6.599999904632568,779500
2021-08-27,6.699999809265137,6.75,6.579999923706055,6.599999904632568,6.599999904632568,138600
2021-08-30,6.590000152587891,6.590000152587891,6.539999961853027,6.590000152587891,6.590000152587891,111000
2021-08-31,6.550000190734863,6.789999961853027,6.550000190734863,6.610000133514404,6.610000133514404,241100
2021-09-01,6.789999961853027,6.800000190734863,6.610000133514404,6.650000095367432,6.650000095367432,161300
2021-09-02,6.650000095367432,6.739999771118164,6.650000095367432,6.659999847412109,6.659999847412109,67800
2021-09-03,6.800000190734863,6.800000190734863,6.650000095367432,6.699999809265137,6.699999809265137,77800
2021-09-06,6.699999809265137,6.75,6.639999866485596,6.75,6.75,63700
2021-09-07,6.75,6.829999923706055,6.650000095367432,6.679999828338623,6.679999828338623,115900
2021-09-08,6.699999809265137,6.800000190734863,6.679999828338623,6.739999771118164,6.739999771118164,60630
2021-09-09,6.71999979019165,6.800000190734863,6.599999904632568,6.630000114440918,6.630000114440918,136800
2021-09-10,6.519999980926514,6.829999923706055,6.519999980926514,6.800000190734863,6.800000190734863,144300
