Date,Open,High,Low,Close,Adj Close,Volume
2021-09-08,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-10,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.4099999964237213,100000
2021-09-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-15,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-16,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-17,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-23,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-27,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-28,0.3799999952316284,0.4099999964237213,0.36500000953674316,0.4099999964237213,0.4099999964237213,74000
2021-09-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-09-30,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-10-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-10-05,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2021-10-06,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2021-10-07,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2021-10-08,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.41999998688697815,20000
2021-10-11,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2021-10-12,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2021-10-15,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2021-10-18,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-10-19,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-10-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-10-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-10-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-10-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-10-26,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-10-27,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0
2021-10-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-10-29,0.3799999952316284,0.4000000059604645,0.36500000953674316,0.4000000059604645,0.4000000059604645,74000
2021-11-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-02,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.4000000059604645,52000
2021-11-03,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,10000
2021-11-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-05,0.375,0.4000000059604645,0.375,0.4000000059604645,0.4000000059604645,80000
2021-11-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-10,0.375,0.375,0.375,0.4000000059604645,0.4000000059604645,6000
2021-11-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-16,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,370000
2021-11-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-25,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.4000000059604645,100000
2021-11-26,0.3799999952316284,0.4000000059604645,0.36000001430511475,0.4000000059604645,0.4000000059604645,166000
2021-11-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-11-30,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2021-12-01,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2021-12-02,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2021-12-03,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0
2021-12-06,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0
2021-12-07,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,398000
2021-12-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2021-12-09,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.4000000059604645,208000
2021-12-10,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.38499999046325684,0.38499999046325684,244000
2021-12-13,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.38499999046325684,0.38499999046325684,608000
2021-12-14,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.3700000047683716,120000
2021-12-15,0.36500000953674316,0.39500001072883606,0.3499999940395355,0.3700000047683716,0.3700000047683716,760000
2021-12-16,0.36500000953674316,0.39500001072883606,0.3449999988079071,0.39500001072883606,0.39500001072883606,848000
2021-12-17,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2021-12-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2021-12-21,0.3799999952316284,0.4000000059604645,0.3700000047683716,0.375,0.375,308000
2021-12-22,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0
2021-12-23,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0
2021-12-24,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0
2021-12-28,0.35499998927116394,0.3700000047683716,0.33500000834465027,0.33500000834465027,0.33500000834465027,410000
2021-12-29,0.33500000834465027,0.33500000834465027,0.3149999976158142,0.3149999976158142,0.3149999976158142,156000
2021-12-30,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2021-12-31,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2022-01-03,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,80000
2022-01-04,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-01-05,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.30000001192092896,672000
2022-01-06,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-01-07,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,700000
2022-01-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-01-11,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.30000001192092896,12000
2022-01-12,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,100000
2022-01-13,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.30000001192092896,448000
2022-01-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-01-17,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.30000001192092896,16000
2022-01-18,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-01-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-01-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,22000
2022-01-21,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-01-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-01-25,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-01-26,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.30000001192092896,124000
2022-01-27,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-01-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,10000
2022-01-31,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-02-04,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.30000001192092896,176000
2022-02-07,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2022-02-08,0.29499998688697815,0.33500000834465027,0.2849999964237213,0.28999999165534973,0.28999999165534973,2678000
2022-02-09,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.28999999165534973,68000
2022-02-10,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2022-02-11,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2022-02-14,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,10000
2022-02-15,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2022-02-16,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2022-02-17,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2022-02-18,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2022-02-21,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2022-02-22,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,1268000
2022-02-23,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2022-02-24,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2022-02-25,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2022-02-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2022-03-01,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2750000059604645,168000
2022-03-02,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2022-03-03,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2022-03-04,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2022-03-07,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.2800000011920929,860000
2022-03-08,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2022-03-09,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-03-10,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-03-11,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-03-14,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-03-15,0.2370000034570694,0.27000001072883606,0.23399999737739563,0.27000001072883606,0.27000001072883606,1802000
2022-03-16,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-03-17,0.25,0.27000001072883606,0.25,0.27000001072883606,0.27000001072883606,180000
2022-03-18,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,20000
2022-03-21,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,960000
2022-03-22,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-03-23,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-03-24,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,60000
2022-03-25,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-03-28,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-03-29,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-03-30,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-03-31,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-04-01,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-04-04,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-04-06,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-04-07,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-04-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2022-04-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2022-04-12,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-04-13,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-04-14,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2800000011920929,1856000
2022-04-19,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2022-04-20,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2022-04-21,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2022-04-22,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2022-04-25,0.25,0.2750000059604645,0.25,0.27000001072883606,0.27000001072883606,82000
2022-04-26,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-04-27,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-04-28,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-04-29,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-05-03,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-05-04,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-05-05,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-05-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-05-10,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2022-05-11,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2022-05-12,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.26499998569488525,0.26499998569488525,36000
2022-05-13,0.2549999952316284,0.2549999952316284,0.2370000034570694,0.24400000274181366,0.24400000274181366,668000
2022-05-16,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2022-05-17,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2022-05-18,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0
2022-05-19,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.24300000071525574,0
2022-05-20,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0
2022-05-23,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0
2022-05-24,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0
2022-05-25,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0
2022-05-26,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0
2022-05-27,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0
2022-05-30,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0
2022-05-31,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0
2022-06-01,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0
2022-06-02,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0
2022-06-06,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0
2022-06-07,0.22100000083446503,0.23899999260902405,0.22100000083446503,0.23899999260902405,0.23899999260902405,134000
2022-06-08,0.23499999940395355,0.24899999797344208,0.23499999940395355,0.24899999797344208,0.24899999797344208,152000
2022-06-09,0.22300000488758087,0.24899999797344208,0.22300000488758087,0.24899999797344208,0.24899999797344208,20000
2022-06-10,0.22499999403953552,0.24799999594688416,0.22499999403953552,0.22599999606609344,0.22599999606609344,1198000
2022-06-13,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2022-06-14,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,6000
2022-06-15,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,22000
2022-06-16,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2022-06-17,0.22499999403953552,0.22499999403953552,0.20399999618530273,0.22200000286102295,0.22200000286102295,664000
2022-06-20,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
2022-06-21,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,4000
2022-06-22,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,2000
2022-06-23,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0
2022-06-24,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,3496000
2022-06-27,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0
2022-06-28,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0
2022-06-29,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0
2022-06-30,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0
2022-07-04,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0
2022-07-05,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,54000
2022-07-06,0.20600000023841858,0.2329999953508377,0.20600000023841858,0.22699999809265137,0.22699999809265137,4348000
2022-07-07,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,38000
2022-07-08,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2022-07-11,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2022-07-12,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2022-07-13,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2022-07-14,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2022-07-15,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2022-07-18,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2022-07-19,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0
2022-07-20,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,2000
2022-07-21,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0
2022-07-22,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0
2022-07-25,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0
2022-07-26,0.23000000417232513,0.23399999737739563,0.23000000417232513,0.23399999737739563,0.23399999737739563,582000
2022-07-27,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-07-28,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,40000
2022-07-29,0.23999999463558197,0.24500000476837158,0.24500000476837158,0.23399999737739563,0.23399999737739563,626000
2022-08-01,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-02,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-03,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-04,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-05,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,4400000
2022-08-08,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-09,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-10,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-11,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-12,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-15,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-16,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-17,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-18,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-19,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-22,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-23,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0
2022-08-24,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0
2022-08-25,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0
2022-08-26,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0
2022-08-29,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0
2022-08-30,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0
2022-08-31,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0
2022-09-01,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0
2022-09-02,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0
2022-09-05,0.23000000417232513,0.23000000417232513,0.2280000001192093,0.22699999809265137,0.22699999809265137,80000
2022-09-06,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0
2022-09-07,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0
2022-09-08,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0
2022-09-09,0.2240000069141388,0.22499999403953552,0.2240000069141388,0.22499999403953552,0.22499999403953552,5936000
2022-09-13,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0
2022-09-14,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
2022-09-15,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
2022-09-16,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
2022-09-19,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
2022-09-20,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
2022-09-21,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,256000
2022-09-22,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
2022-09-23,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
2022-09-26,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0
