Date,Open,High,Low,Close,Adj Close,Volume
2022-09-23,6.809999942779541,6.809999942779541,6.380000114440918,6.420000076293945,5.477125644683838,901043
2022-09-26,6.239999771118164,6.440000057220459,6.21999979019165,6.21999979019165,5.306498050689697,716000
2022-09-27,6.300000190734863,6.300000190734863,6.119999885559082,6.28000020980835,5.357686996459961,457910
2022-09-28,6.309999942779541,6.309999942779541,5.909999847412109,5.929999828338623,5.059089183807373,1002553
2022-09-29,6.099999904632568,6.199999809265137,6.050000190734863,6.099999904632568,5.204122066497803,540007
2022-09-30,6.099999904632568,6.110000133514404,5.940000057220459,5.960000038146973,5.084682941436768,705000
2022-10-03,6.0,6.070000171661377,5.889999866485596,5.920000076293945,5.050558567047119,714246
2022-10-05,6.019999980926514,6.289999961853027,6.019999980926514,6.239999771118164,5.32356071472168,1292560
2022-10-06,6.300000190734863,6.320000171661377,6.210000038146973,6.309999942779541,5.383280277252197,303300
2022-10-07,6.300000190734863,6.480000019073486,6.190000057220459,6.429999828338623,5.48565673828125,1087660
2022-10-10,6.400000095367432,6.400000095367432,6.090000152587891,6.110000133514404,5.212654113769531,919000
2022-10-11,6.25,6.449999809265137,6.25,6.320000171661377,5.391812801361084,1271672
2022-10-12,6.289999961853027,6.389999866485596,6.170000076293945,6.260000228881836,5.340624809265137,1453729
2022-10-13,6.360000133514404,6.360000133514404,6.059999942779541,6.099999904632568,5.204122066497803,1242520
2022-10-14,6.199999809265137,6.400000095367432,6.199999809265137,6.300000190734863,5.374749183654785,1904860
2022-10-17,6.320000171661377,6.320000171661377,6.050000190734863,6.199999809265137,5.289435863494873,1401975
2022-10-18,6.239999771118164,6.630000114440918,6.239999771118164,6.630000114440918,5.656283855438232,930672
2022-10-19,6.699999809265137,6.710000038146973,6.440000057220459,6.5,5.545376300811768,1056651
2022-10-20,6.449999809265137,6.5,6.320000171661377,6.369999885559082,5.4344682693481445,719000
2022-10-21,6.570000171661377,6.570000171661377,6.309999942779541,6.5,5.545376300811768,270000
2022-10-24,6.699999809265137,6.699999809265137,6.070000171661377,6.130000114440918,5.229716777801514,586698
2022-10-25,6.150000095367432,6.289999961853027,6.110000133514404,6.269999980926514,5.349155426025391,988672
2022-10-26,6.380000114440918,6.380000114440918,6.170000076293945,6.239999771118164,5.32356071472168,2055000
2022-10-27,6.400000095367432,6.400000095367432,6.269999980926514,6.320000171661377,5.391812801361084,364000
2022-10-28,6.25,6.5,6.150000095367432,6.21999979019165,5.306498050689697,2010000
2022-10-31,6.389999866485596,6.389999866485596,6.119999885559082,6.170000076293945,5.263841152191162,1024867
2022-11-01,6.369999885559082,6.480000019073486,6.239999771118164,6.389999866485596,5.451531887054443,1153000
2022-11-02,6.329999923706055,6.579999923706055,6.329999923706055,6.519999980926514,5.56243896484375,1027800
2022-11-03,6.550000190734863,6.550000190734863,6.199999809265137,6.25,5.332093238830566,534400
2022-11-04,6.300000190734863,6.5,6.300000190734863,6.320000171661377,5.391812801361084,1253572
2022-11-07,6.480000019073486,6.699999809265137,6.460000038146973,6.699999809265137,5.716002941131592,1023030
2022-11-08,6.75,6.980000019073486,6.690000057220459,6.900000095367432,5.886630535125732,1453625
2022-11-09,6.909999847412109,7.090000152587891,6.429999828338623,6.5,5.545376300811768,1602497
2022-11-10,6.670000076293945,6.670000076293945,6.28000020980835,6.340000152587891,5.408874988555908,1297710
2022-11-11,6.650000095367432,6.710000038146973,6.440000057220459,6.53000020980835,5.5709710121154785,1301246
2022-11-14,6.550000190734863,6.730000019073486,6.46999979019165,6.599999904632568,5.630690097808838,549067
2022-11-15,6.739999771118164,6.800000190734863,6.550000190734863,6.78000020980835,5.78425407409668,1315152
2022-11-16,6.610000133514404,6.849999904632568,6.590000152587891,6.610000133514404,5.639221668243408,685837
2022-11-17,6.75,6.800000190734863,6.539999961853027,6.75,5.758660316467285,343000
2022-11-18,6.900000095367432,6.900000095367432,6.449999809265137,6.46999979019165,5.519782543182373,660034
2022-11-21,6.519999980926514,6.599999904632568,6.309999942779541,6.599999904632568,5.630690097808838,344821
2022-11-22,6.630000114440918,6.690000057220459,6.489999771118164,6.619999885559082,5.64775276184082,962303
2022-11-23,6.619999885559082,6.789999961853027,6.619999885559082,6.75,5.758660316467285,547113
2022-11-24,6.730000019073486,6.849999904632568,6.699999809265137,6.760000228881836,5.7671918869018555,564000
2022-11-25,6.849999904632568,6.860000133514404,6.730000019073486,6.769999980926514,5.775722503662109,279800
2022-11-28,6.769999980926514,6.769999980926514,6.409999847412109,6.579999923706055,5.613626480102539,662000
2022-11-29,6.5,6.769999980926514,6.5,6.699999809265137,5.716002941131592,841257
2022-11-30,6.699999809265137,6.809999942779541,6.650000095367432,6.650000095367432,5.673346042633057,1228991
2022-12-01,6.789999961853027,6.949999809265137,6.760000228881836,6.840000152587891,5.835442066192627,1262131
2022-12-02,6.840000152587891,6.840000152587891,6.699999809265137,6.760000228881836,5.7671918869018555,283801
2022-12-05,6.800000190734863,7.0,6.730000019073486,7.0,5.971943378448486,1454043
2022-12-06,6.900000095367432,6.96999979019165,6.78000020980835,6.789999961853027,5.792785167694092,728145
2022-12-07,6.820000171661377,6.820000171661377,6.590000152587891,6.639999866485596,5.6648149490356445,1443000
2022-12-08,6.699999809265137,6.849999904632568,6.519999980926514,6.670000076293945,5.690410137176514,1817000
2022-12-09,6.800000190734863,6.820000171661377,6.650000095367432,6.78000020980835,5.78425407409668,1515000
2022-12-12,6.78000020980835,6.800000190734863,6.460000038146973,6.550000190734863,5.588033676147461,2003700
2022-12-13,6.559999942779541,6.650000095367432,6.190000057220459,6.239999771118164,5.32356071472168,2985000
2022-12-14,6.389999866485596,6.570000171661377,6.369999885559082,6.489999771118164,5.536844730377197,2807351
2022-12-15,6.599999904632568,6.599999904632568,6.400000095367432,6.460000038146973,5.511251449584961,1456999
2022-12-16,6.599999904632568,6.599999904632568,6.289999961853027,6.409999847412109,5.468594074249268,5982000
2022-12-19,6.449999809265137,6.659999847412109,6.440000057220459,6.599999904632568,5.630690097808838,1122566
2022-12-20,6.75,6.75,6.409999847412109,6.539999961853027,5.579502105712891,1801500
2022-12-21,6.590000152587891,6.699999809265137,6.550000190734863,6.690000057220459,5.707472324371338,1413053
2022-12-22,6.690000057220459,6.900000095367432,6.690000057220459,6.880000114440918,5.869568347930908,2007278
2022-12-23,6.949999809265137,6.949999809265137,6.809999942779541,6.869999885559082,5.86103630065918,626000
2022-12-28,6.900000095367432,6.949999809265137,6.800000190734863,6.909999847412109,5.8951616287231445,887800
2022-12-29,6.96999979019165,6.96999979019165,6.829999923706055,6.860000133514404,5.852504730224609,417160
2022-12-30,6.860000133514404,6.889999866485596,6.75,6.75,5.758660316467285,746670
2023-01-03,6.789999961853027,6.840000152587891,6.650000095367432,6.800000190734863,5.80131721496582,465770
2023-01-04,6.900000095367432,6.900000095367432,6.800000190734863,6.869999885559082,5.86103630065918,711339
2023-01-05,6.96999979019165,6.96999979019165,6.820000171661377,6.889999866485596,5.878098964691162,783000
2023-01-06,6.889999866485596,6.900000095367432,6.710000038146973,6.710000038146973,5.724534511566162,596391
2023-01-09,6.71999979019165,6.960000038146973,6.71999979019165,6.949999809265137,5.929287433624268,1198000
2023-01-10,6.989999771118164,7.079999923706055,6.940000057220459,6.980000019073486,5.954881191253662,1382300
2023-01-11,7.050000190734863,7.300000190734863,7.0,7.239999771118164,6.176696300506592,1799651
2023-01-12,7.260000228881836,7.389999866485596,7.050000190734863,7.119999885559082,6.074319839477539,801000
2023-01-13,7.21999979019165,7.21999979019165,7.0,7.050000190734863,6.01460075378418,1784020
2023-01-16,7.159999847412109,7.159999847412109,6.96999979019165,7.070000171661377,6.031662940979004,1026999
2023-01-17,7.110000133514404,7.260000228881836,7.039999961853027,7.179999828338623,6.125507831573486,976000
2023-01-18,7.179999828338623,7.289999961853027,7.150000095367432,7.21999979019165,6.159633636474609,729643
2023-01-19,7.239999771118164,7.329999923706055,7.199999809265137,7.21999979019165,6.159633636474609,522799
2023-01-20,7.25,7.53000020980835,7.190000057220459,7.21999979019165,6.159633636474609,1247230
2023-01-26,7.420000076293945,7.590000152587891,7.28000020980835,7.349999904632568,6.270541191101074,1795221
2023-01-27,7.550000190734863,7.550000190734863,7.369999885559082,7.440000057220459,6.347322940826416,1572020
2023-01-30,7.449999809265137,7.559999942779541,7.309999942779541,7.400000095367432,6.313197612762451,1243896
2023-01-31,7.46999979019165,7.46999979019165,7.320000171661377,7.400000095367432,6.313197612762451,751640
2023-02-01,7.420000076293945,7.550000190734863,7.389999866485596,7.550000190734863,6.441167831420898,4586745
2023-02-02,7.550000190734863,7.699999809265137,7.519999980926514,7.619999885559082,6.500886917114258,1768000
2023-02-03,7.699999809265137,7.730000019073486,7.599999904632568,7.679999828338623,6.552074909210205,447044
2023-02-06,7.659999847412109,7.670000076293945,7.539999961853027,7.639999866485596,6.517950057983398,1190743
2023-02-07,7.619999885559082,7.78000020980835,7.5,7.510000228881836,6.407042503356934,1039000
2023-02-08,7.5,7.550000190734863,7.110000133514404,7.25,6.185227394104004,1683484
2023-02-09,7.260000228881836,7.519999980926514,7.210000038146973,7.480000019073486,6.381448268890381,3297998
2023-02-10,7.550000190734863,7.590000152587891,7.480000019073486,7.480000019073486,6.381448268890381,797961
2023-02-13,7.480000019073486,7.570000171661377,7.480000019073486,7.550000190734863,6.441167831420898,570000
2023-02-14,7.610000133514404,7.619999885559082,7.489999771118164,7.550000190734863,6.441167831420898,777000
2023-02-15,7.550000190734863,7.550000190734863,7.5,7.510000228881836,6.407042503356934,588127
2023-02-16,7.519999980926514,7.519999980926514,7.239999771118164,7.239999771118164,6.176696300506592,1010263
2023-02-17,7.260000228881836,7.300000190734863,7.210000038146973,7.269999980926514,6.202289581298828,424637
2023-02-20,7.349999904632568,7.420000076293945,7.150000095367432,7.230000019073486,6.16816520690918,431392
2023-02-21,7.25,7.369999885559082,7.099999904632568,7.179999828338623,6.125507831573486,1246300
2023-02-22,7.190000057220459,7.199999809265137,7.050000190734863,7.110000133514404,6.065788745880127,787599
2023-02-23,7.110000133514404,7.179999828338623,7.050000190734863,7.070000171661377,6.031662940979004,869878
2023-02-24,7.099999904632568,7.179999828338623,7.050000190734863,7.070000171661377,6.031662940979004,821160
2023-02-27,7.010000228881836,7.070000171661377,6.710000038146973,6.869999885559082,5.86103630065918,1045306
2023-02-28,7.0,7.019999980926514,6.849999904632568,6.860000133514404,5.852504730224609,1241000
2023-03-01,7.03000020980835,7.050000190734863,6.929999828338623,6.980000019073486,5.954881191253662,699599
2023-03-02,7.150000095367432,7.179999828338623,7.0,7.159999847412109,6.108445644378662,820879
2023-03-03,7.199999809265137,7.199999809265137,7.019999980926514,7.099999904632568,6.057257652282715,585000
2023-03-06,7.150000095367432,7.170000076293945,7.099999904632568,7.099999904632568,6.057257652282715,387000
2023-03-07,7.179999828338623,7.179999828338623,7.050000190734863,7.079999923706055,6.040194511413574,506320
2023-03-08,7.159999847412109,7.389999866485596,7.159999847412109,7.380000114440918,6.296135425567627,2126000
2023-03-09,7.380000114440918,7.389999866485596,6.989999771118164,6.989999771118164,5.963411808013916,1732000
2023-03-10,7.099999904632568,7.130000114440918,6.960000038146973,7.019999980926514,5.989006996154785,974728
2023-03-13,6.96999979019165,7.190000057220459,6.940000057220459,7.110000133514404,6.065788745880127,890511
2023-03-14,7.150000095367432,7.190000057220459,6.929999828338623,6.949999809265137,5.929287433624268,650300
2023-03-15,7.0,7.119999885559082,6.96999979019165,6.989999771118164,5.963411808013916,831049
2023-03-16,6.920000076293945,7.070000171661377,6.900000095367432,6.900000095367432,5.886630535125732,721000
2023-03-17,6.949999809265137,7.079999923706055,6.909999847412109,7.019999980926514,5.989006996154785,889570
2023-03-20,6.989999771118164,7.119999885559082,6.929999828338623,6.980000019073486,5.954881191253662,468100
2023-03-21,6.949999809265137,6.949999809265137,6.710000038146973,6.800000190734863,5.80131721496582,1502000
2023-03-22,6.929999828338623,6.989999771118164,6.849999904632568,6.940000057220459,5.920755863189697,1327000
2023-03-23,6.730000019073486,6.880000114440918,6.610000133514404,6.78000020980835,5.78425407409668,4030000
2023-03-24,6.900000095367432,6.960000038146973,6.699999809265137,6.789999961853027,5.792785167694092,1306000
2023-03-27,6.75,6.75,6.449999809265137,6.46999979019165,5.519782543182373,1905300
2023-03-28,6.539999961853027,6.619999885559082,6.489999771118164,6.539999961853027,5.579502105712891,2135500
2023-03-29,6.539999961853027,6.630000114440918,6.460000038146973,6.53000020980835,5.5709710121154785,1063001
2023-03-30,6.539999961853027,6.710000038146973,6.539999961853027,6.639999866485596,5.6648149490356445,4610399
2023-03-31,6.659999847412109,6.710000038146973,6.559999942779541,6.590000152587891,5.622158527374268,3629793
2023-04-03,6.599999904632568,6.619999885559082,6.369999885559082,6.559999942779541,5.596564292907715,1890070
2023-04-04,6.599999904632568,6.639999866485596,6.460000038146973,6.610000133514404,5.639221668243408,3854173
2023-04-06,6.639999866485596,6.650000095367432,6.550000190734863,6.599999904632568,5.630690097808838,506389
2023-04-11,6.619999885559082,6.679999828338623,6.5,6.559999942779541,5.596564292907715,852900
2023-04-12,6.659999847412109,6.659999847412109,6.539999961853027,6.559999942779541,5.596564292907715,493668
2023-04-13,6.559999942779541,6.619999885559082,6.480000019073486,6.619999885559082,5.64775276184082,661408
2023-04-14,6.650000095367432,6.650000095367432,6.519999980926514,6.599999904632568,5.630690097808838,754319
2023-04-17,6.630000114440918,6.630000114440918,6.5,6.53000020980835,5.5709710121154785,834000
2023-04-18,6.53000020980835,6.590000152587891,6.519999980926514,6.539999961853027,5.579502105712891,1035500
2023-04-19,6.539999961853027,6.599999904632568,6.489999771118164,6.559999942779541,5.596564292907715,1406480
2023-04-20,6.510000228881836,6.590000152587891,6.5,6.559999942779541,5.596564292907715,377000
2023-04-21,6.559999942779541,6.559999942779541,6.510000228881836,6.53000020980835,5.5709710121154785,830051
2023-04-24,6.5,6.559999942779541,6.5,6.519999980926514,5.56243896484375,663660
2023-04-25,6.53000020980835,6.53000020980835,6.340000152587891,6.380000114440918,5.442999839782715,964986
2023-04-26,6.199999809265137,6.300000190734863,6.179999828338623,6.230000019073486,5.315029621124268,1032000
2023-04-27,6.300000190734863,6.440000057220459,6.210000038146973,6.389999866485596,5.451531887054443,1570000
2023-04-28,6.480000019073486,6.5,6.389999866485596,6.449999809265137,5.502719402313232,543445
2023-05-02,6.460000038146973,6.599999904632568,6.460000038146973,6.519999980926514,5.56243896484375,699338
2023-05-03,6.539999961853027,6.550000190734863,6.320000171661377,6.360000133514404,5.425937175750732,696200
2023-05-04,6.449999809265137,6.53000020980835,6.449999809265137,6.449999809265137,5.502719402313232,652000
2023-05-05,6.480000019073486,6.5,6.380000114440918,6.440000057220459,5.494187831878662,724000
2023-05-08,6.409999847412109,6.559999942779541,6.409999847412109,6.510000228881836,5.55390739440918,1225800
2023-05-09,6.460000038146973,6.570000171661377,6.460000038146973,6.53000020980835,5.5709710121154785,769000
2023-05-10,6.53000020980835,6.630000114440918,6.5,6.590000152587891,5.622158527374268,873000
2023-05-11,6.679999828338623,6.679999828338623,6.539999961853027,6.550000190734863,5.588033676147461,489800
2023-05-12,6.550000190734863,6.550000190734863,6.409999847412109,6.460000038146973,5.511251449584961,835303
2023-05-15,6.5,6.519999980926514,6.389999866485596,6.510000228881836,5.55390739440918,522000
2023-05-16,6.519999980926514,6.590000152587891,6.519999980926514,6.559999942779541,5.596564292907715,411978
2023-05-17,6.559999942779541,6.559999942779541,6.46999979019165,6.550000190734863,5.588033676147461,620390
2023-05-18,6.5,6.539999961853027,6.360000133514404,6.400000095367432,5.460063457489014,2236321
2023-05-19,6.400000095367432,6.400000095367432,6.289999961853027,6.300000190734863,5.374749183654785,603439
2023-05-22,6.300000190734863,6.489999771118164,6.300000190734863,6.429999828338623,5.48565673828125,1821000
2023-05-23,6.480000019073486,6.480000019073486,6.309999942779541,6.340000152587891,5.408874988555908,452800
2023-05-24,6.320000171661377,6.320000171661377,6.110000133514404,6.130000114440918,5.229716777801514,1168850
2023-05-25,6.130000114440918,6.269999980926514,6.03000020980835,6.210000038146973,5.297967433929443,2626000
2023-05-29,6.210000038146973,6.340000152587891,6.150000095367432,6.150000095367432,5.246778964996338,464000
2023-05-30,6.170000076293945,6.170000076293945,6.050000190734863,6.070000171661377,5.178528785705566,887160
2023-05-31,6.039999961853027,6.159999847412109,5.96999979019165,6.059999942779541,5.169997215270996,3735494
2023-06-01,6.090000152587891,6.199999809265137,6.090000152587891,6.099999904632568,5.204122066497803,905995
2023-06-02,5.949999809265137,6.03000020980835,5.909999847412109,5.949999809265137,5.239344596862793,2013190
2023-06-05,6.010000228881836,6.260000228881836,6.0,6.170000076293945,5.43306827545166,1425300
2023-06-06,6.130000114440918,6.239999771118164,6.119999885559082,6.150000095367432,5.415457248687744,405640
2023-06-07,6.150000095367432,6.21999979019165,6.119999885559082,6.139999866485596,5.406651973724365,491000
2023-06-08,6.21999979019165,6.21999979019165,6.099999904632568,6.170000076293945,5.43306827545166,450000
2023-06-09,6.159999847412109,6.25,6.139999866485596,6.179999828338623,5.441874027252197,1417060
2023-06-12,6.179999828338623,6.21999979019165,6.130000114440918,6.150000095367432,5.415457248687744,2971678
2023-06-13,6.150000095367432,6.409999847412109,6.150000095367432,6.369999885559082,5.609180927276611,1155539
2023-06-14,6.369999885559082,6.489999771118164,6.349999904632568,6.429999828338623,5.662014961242676,1734190
2023-06-15,6.5,6.550000190734863,6.369999885559082,6.53000020980835,5.750071048736572,1758000
2023-06-16,6.5,6.5,6.25,6.360000133514404,5.600375175476074,7011000
2023-06-19,6.230000019073486,6.300000190734863,6.199999809265137,6.300000190734863,5.547541618347168,1406000
2023-06-20,6.309999942779541,6.309999942779541,6.179999828338623,6.179999828338623,5.441874027252197,392000
2023-06-21,6.179999828338623,6.289999961853027,6.079999923706055,6.079999923706055,5.353817939758301,549890
2023-06-23,6.099999904632568,6.170000076293945,5.909999847412109,5.949999809265137,5.239344596862793,1210196
2023-06-26,5.949999809265137,6.039999961853027,5.909999847412109,5.949999809265137,5.239344596862793,878682
2023-06-27,5.949999809265137,6.179999828338623,5.949999809265137,6.0,5.2833733558654785,1237958
2023-06-28,6.010000228881836,6.03000020980835,5.960000038146973,6.03000020980835,5.309789657592773,613000
2023-06-29,6.050000190734863,6.289999961853027,5.929999828338623,6.210000038146973,5.468291282653809,1924000
2023-06-30,6.309999942779541,6.309999942779541,5.929999828338623,5.940000057220459,5.230539321899414,1297000
2023-07-03,6.0,6.039999961853027,5.960000038146973,6.010000228881836,5.292178630828857,524000
2023-07-04,6.0,6.050000190734863,5.980000019073486,6.010000228881836,5.292178630828857,241436
2023-07-05,6.010000228881836,6.099999904632568,5.909999847412109,5.980000019073486,5.265761852264404,1765596
2023-07-06,6.099999904632568,6.099999904632568,5.960000038146973,5.96999979019165,5.256956100463867,874000
2023-07-07,5.949999809265137,6.0,5.929999828338623,5.96999979019165,5.256956100463867,725000
2023-07-10,6.0,6.0,5.929999828338623,5.940000057220459,5.230539321899414,753200
2023-07-11,5.96999979019165,5.96999979019165,5.920000076293945,5.940000057220459,5.230539321899414,542000
2023-07-12,5.949999809265137,5.960000038146973,5.909999847412109,5.940000057220459,5.230539321899414,757000
2023-07-13,5.960000038146973,6.28000020980835,5.920000076293945,6.130000114440918,5.397846221923828,4207230
2023-07-14,6.150000095367432,6.429999828338623,6.150000095367432,6.389999866485596,5.6267924308776855,2142000
2023-07-18,6.349999904632568,6.349999904632568,6.119999885559082,6.159999847412109,5.424263000488281,846000
2023-07-19,6.110000133514404,6.190000057220459,6.079999923706055,6.150000095367432,5.415457248687744,1306383
2023-07-20,6.159999847412109,6.159999847412109,6.039999961853027,6.070000171661377,5.345012664794922,1457020
2023-07-21,6.070000171661377,6.150000095367432,6.050000190734863,6.119999885559082,5.389040470123291,2249300
2023-07-24,6.119999885559082,6.130000114440918,6.039999961853027,6.079999923706055,5.353817939758301,622940
2023-07-25,6.119999885559082,6.269999980926514,6.119999885559082,6.210000038146973,5.468291282653809,1625000
2023-07-26,6.179999828338623,6.230000019073486,6.130000114440918,6.150000095367432,5.415457248687744,266596
2023-07-27,6.170000076293945,6.269999980926514,6.130000114440918,6.210000038146973,5.468291282653809,468658
2023-07-28,6.199999809265137,6.300000190734863,6.199999809265137,6.25,5.503513813018799,773000
2023-07-31,6.269999980926514,6.380000114440918,6.269999980926514,6.320000171661377,5.565153121948242,1506970
2023-08-01,6.360000133514404,6.46999979019165,6.329999923706055,6.460000038146973,5.688431739807129,1352694
2023-08-02,6.449999809265137,6.449999809265137,6.309999942779541,6.349999904632568,5.591569900512695,886000
2023-08-03,6.349999904632568,6.380000114440918,6.25,6.320000171661377,5.565153121948242,762152
2023-08-04,6.329999923706055,6.449999809265137,6.320000171661377,6.420000076293945,5.653209209442139,786074
2023-08-07,6.440000057220459,6.5,6.369999885559082,6.380000114440918,5.617986679077148,580377
2023-08-08,6.380000114440918,6.409999847412109,6.300000190734863,6.349999904632568,5.591569900512695,517040
2023-08-09,6.300000190734863,6.46999979019165,6.300000190734863,6.409999847412109,5.644403457641602,462000
2023-08-10,6.400000095367432,6.480000019073486,6.369999885559082,6.429999828338623,5.662014961242676,520483
2023-08-11,6.440000057220459,6.449999809265137,6.380000114440918,6.429999828338623,5.662014961242676,190000
2023-08-14,6.460000038146973,6.480000019073486,6.360000133514404,6.409999847412109,5.644403457641602,977264
2023-08-15,6.420000076293945,6.420000076293945,6.380000114440918,6.409999847412109,5.644403457641602,555000
2023-08-16,6.400000095367432,6.409999847412109,6.329999923706055,6.369999885559082,5.609180927276611,1413000
2023-08-17,6.349999904632568,6.409999847412109,6.269999980926514,6.400000095367432,5.635598182678223,917090
2023-08-18,6.050000190734863,6.190000057220459,5.650000095367432,6.170000076293945,5.43306827545166,7272999
2023-08-21,6.03000020980835,6.210000038146973,6.03000020980835,6.119999885559082,5.389040470123291,1868000
2023-08-22,6.150000095367432,6.150000095367432,5.989999771118164,6.119999885559082,5.389040470123291,1458852
2023-08-23,6.130000114440918,6.130000114440918,5.789999961853027,5.809999942779541,5.116065979003906,1376599
2023-08-24,5.849999904632568,5.860000133514404,5.75,5.78000020980835,5.089649677276611,2837103
2023-08-25,5.78000020980835,5.889999866485596,5.78000020980835,5.809999942779541,5.116065979003906,3147730
2023-08-28,5.829999923706055,5.869999885559082,5.809999942779541,5.820000171661377,5.124871730804443,953000
2023-08-29,5.840000152587891,5.96999979019165,5.800000190734863,5.949999809265137,5.239344596862793,832000
2023-08-30,5.909999847412109,6.070000171661377,5.909999847412109,5.949999809265137,5.239344596862793,3239000
2023-08-31,6.059999942779541,6.059999942779541,5.889999866485596,5.940000057220459,5.230539321899414,2211303
2023-09-04,5.840000152587891,5.889999866485596,5.789999961853027,5.869999885559082,5.358335971832275,1612325
2023-09-05,5.829999923706055,5.829999923706055,5.650000095367432,5.670000076293945,5.175769329071045,802878
2023-09-06,5.670000076293945,5.820000171661377,5.559999942779541,5.769999980926514,5.26705265045166,3041000
2023-09-07,5.699999809265137,5.880000114440918,5.699999809265137,5.809999942779541,5.303565979003906,1496000
2023-09-11,5.75,5.889999866485596,5.699999809265137,5.78000020980835,5.276181221008301,792000
2023-09-12,5.670000076293945,5.760000228881836,5.659999847412109,5.699999809265137,5.20315408706665,644855
2023-09-13,5.670000076293945,5.739999771118164,5.659999847412109,5.699999809265137,5.20315408706665,415000
2023-09-14,5.710000038146973,5.789999961853027,5.650000095367432,5.699999809265137,5.20315408706665,2236000
2023-09-15,5.699999809265137,5.78000020980835,5.659999847412109,5.75,5.248795986175537,2269028
2023-09-18,5.71999979019165,5.730000019073486,5.650000095367432,5.659999847412109,5.166640758514404,1119704
2023-09-19,5.699999809265137,5.699999809265137,5.670000076293945,5.679999828338623,5.184897422790527,1240000
2023-09-20,5.679999828338623,5.679999828338623,5.599999904632568,5.630000114440918,5.139256477355957,664000
2023-09-21,5.599999904632568,5.690000057220459,5.440000057220459,5.650000095367432,5.157512664794922,2566000
2023-09-22,5.650000095367432,5.730000019073486,5.619999885559082,5.699999809265137,5.20315408706665,1192000
2023-09-25,5.710000038146973,5.75,5.650000095367432,5.679999828338623,5.184897422790527,243000
2023-09-26,5.610000133514404,5.679999828338623,5.570000171661377,5.570000171661377,5.08448600769043,469000
2023-09-27,5.550000190734863,5.559999942779541,5.480000019073486,5.53000020980835,5.047972679138184,1077857
2023-09-28,5.53000020980835,5.559999942779541,5.5,5.550000190734863,5.066229343414307,327000
2023-09-29,5.599999904632568,5.599999904632568,5.53000020980835,5.53000020980835,5.047972679138184,164623
2023-10-03,5.5,5.559999942779541,5.440000057220459,5.480000019073486,5.002330780029297,836000
2023-10-04,5.440000057220459,5.559999942779541,5.409999847412109,5.5,5.020587921142578,3103676
2023-10-05,5.570000171661377,5.570000171661377,5.46999979019165,5.46999979019165,4.993202209472656,190936
2023-10-06,5.46999979019165,5.610000133514404,5.46999979019165,5.519999980926514,5.038844108581543,369000
2023-10-09,5.699999809265137,5.730000019073486,5.53000020980835,5.550000190734863,5.066229343414307,377280
2023-10-10,5.570000171661377,5.639999866485596,5.480000019073486,5.489999771118164,5.011458873748779,372000
2023-10-11,5.519999980926514,5.610000133514404,5.5,5.570000171661377,5.08448600769043,621154
2023-10-12,5.699999809265137,5.730000019073486,5.590000152587891,5.599999904632568,5.111870765686035,622800
2023-10-13,5.599999904632568,5.75,5.539999961853027,5.75,5.248795986175537,955000
2023-10-16,5.75,5.75,5.579999923706055,5.579999923706055,5.093614101409912,383000
2023-10-17,5.550000190734863,5.650000095367432,5.519999980926514,5.639999866485596,5.148384094238281,327755
2023-10-18,5.639999866485596,5.690000057220459,5.599999904632568,5.630000114440918,5.139256477355957,130000
2023-10-19,5.599999904632568,5.599999904632568,5.510000228881836,5.510000228881836,5.0297160148620605,237000
2023-10-20,5.5,5.510000228881836,5.360000133514404,5.360000133514404,4.892790794372559,870934
2023-10-24,5.400000095367432,5.440000057220459,5.28000020980835,5.429999828338623,4.95668888092041,551000
2023-10-25,5.460000038146973,5.489999771118164,5.429999828338623,5.429999828338623,4.95668888092041,239051
2023-10-26,5.5,5.5,5.210000038146973,5.300000190734863,4.8380208015441895,330000
2023-10-27,5.340000152587891,5.409999847412109,5.260000228881836,5.380000114440918,4.911047458648682,490000
2023-10-30,5.400000095367432,5.510000228881836,5.309999942779541,5.460000038146973,4.984074115753174,839000
2023-10-31,5.369999885559082,5.449999809265137,5.369999885559082,5.400000095367432,4.929304122924805,465051
2023-11-01,5.400000095367432,5.489999771118164,5.400000095367432,5.420000076293945,4.947560787200928,288217
2023-11-02,5.460000038146973,5.53000020980835,5.460000038146973,5.519999980926514,5.038844108581543,292000
2023-11-03,5.519999980926514,5.769999980926514,5.519999980926514,5.75,5.248795986175537,549000
2023-11-06,5.730000019073486,5.829999923706055,5.710000038146973,5.829999923706055,5.321822643280029,419972
2023-11-07,5.800000190734863,5.829999923706055,5.710000038146973,5.760000228881836,5.257924556732178,443000
2023-11-08,5.880000114440918,5.889999866485596,5.699999809265137,5.789999961853027,5.285309314727783,785419
2023-11-09,5.800000190734863,5.800000190734863,5.679999828338623,5.71999979019165,5.221410751342773,324528
2023-11-10,5.650000095367432,5.670000076293945,5.570000171661377,5.579999923706055,5.093614101409912,785000
2023-11-13,5.579999923706055,5.690000057220459,5.329999923706055,5.690000057220459,5.194025993347168,1126000
2023-11-14,5.789999961853027,5.789999961853027,5.53000020980835,5.570000171661377,5.08448600769043,500467
2023-11-15,5.570000171661377,5.730000019073486,5.5,5.639999866485596,5.148384094238281,1042000
2023-11-16,5.699999809265137,5.739999771118164,5.679999828338623,5.699999809265137,5.20315408706665,229957
2023-11-17,5.760000228881836,5.829999923706055,5.690000057220459,5.71999979019165,5.221410751342773,680000
