Date,Open,High,Low,Close,Adj Close,Volume
2019-01-02,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2019-01-03,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2019-01-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2019-01-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,404000
2019-01-08,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,4000
2019-01-09,1.6799999475479126,1.8200000524520874,1.6799999475479126,1.8200000524520874,1.680898904800415,64000
2019-01-10,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.680898904800415,0
2019-01-11,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.680898904800415,0
2019-01-14,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.680898904800415,0
2019-01-15,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.680898904800415,0
2019-01-16,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.680898904800415,0
2019-01-17,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.680898904800415,0
2019-01-18,1.7599999904632568,1.7599999904632568,1.7100000381469727,1.7100000381469727,1.5793062448501587,78284
2019-01-21,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-01-22,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-01-23,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-01-24,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-01-25,1.7400000095367432,1.75,1.7400000095367432,1.7400000095367432,1.6070133447647095,52000
2019-01-28,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-01-29,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.625484824180603,20000
2019-01-30,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,5497
2019-01-31,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-01,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-04,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-08,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-11,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-12,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-13,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5793062448501587,12000
2019-02-14,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,40000
2019-02-15,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-18,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-19,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-20,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-21,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,20000
2019-02-22,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-02-25,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,16000
2019-02-26,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-02-27,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-02-28,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-01,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-04,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-05,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-06,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-07,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-08,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-11,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-12,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-13,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-14,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-15,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,40000
2019-03-18,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-19,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-20,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-21,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-22,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-25,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-26,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-27,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-28,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-03-29,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-04-01,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.6070133447647095,0
2019-04-02,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.7363132238388062,44000
2019-04-03,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.7086060047149658,0
2019-04-04,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.6624274253845215,0
2019-04-08,1.7999999523162842,1.7999999523162842,1.7100000381469727,1.7100000381469727,1.5793062448501587,28000
2019-04-09,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-04-10,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-04-11,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-04-12,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-04-15,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-04-16,1.75,1.75,1.75,1.75,1.6162489652633667,72000
2019-04-17,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.625484824180603,0
2019-04-18,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.625484824180603,0
2019-04-23,1.8200000524520874,1.8200000524520874,1.75,1.75,1.6162489652633667,24000
2019-04-24,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-04-25,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-04-26,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-04-29,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-04-30,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-02,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-03,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-06,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-07,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-08,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-09,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-10,1.75,1.75,1.75,1.75,1.6162489652633667,0
2019-05-14,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-15,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-16,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-17,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-20,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-21,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-22,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-23,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-24,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-27,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-28,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-29,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-30,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-05-31,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-06-03,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-06-04,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-06-05,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-06-06,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.5977777242660522,0
2019-06-10,1.5800000429153442,1.649999976158142,1.5800000429153442,1.649999976158142,1.5238919258117676,22571
2019-06-11,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.5423635244369507,0
2019-06-12,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.5423635244369507,0
2019-06-13,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.5423635244369507,0
2019-06-14,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,20000
2019-06-17,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-06-18,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-06-19,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-06-20,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-06-21,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-06-24,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,4000
2019-06-25,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-06-26,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.5146563053131104,40000
2019-06-27,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.5146563053131104,0
2019-06-28,1.600000023841858,1.7200000286102295,1.600000023841858,1.7200000286102295,1.588542103767395,76000
2019-07-02,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.588542103767395,0
2019-07-03,1.6799999475479126,1.6799999475479126,1.600000023841858,1.6100000143051147,1.48694908618927,48000
2019-07-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4961849451065063,24000
2019-07-05,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4961849451065063,12000
2019-07-08,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4961849451065063,0
2019-07-09,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4961849451065063,0
2019-07-10,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4961849451065063,0
2019-07-11,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4961849451065063,0
2019-07-12,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4961849451065063,0
2019-07-15,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4961849451065063,0
2019-07-16,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4961849451065063,0
2019-07-17,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4961849451065063,0
2019-07-18,1.600000023841858,1.6799999475479126,1.600000023841858,1.6799999475479126,1.5515990257263184,112000
2019-07-19,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2019-07-22,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.5146563053131104,0
2019-07-23,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.5146563053131104,0
2019-07-24,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.5054205656051636,0
2019-07-25,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4777134656906128,0
2019-07-26,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4777134656906128,40000
2019-07-29,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4777134656906128,0
2019-07-30,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.4592419862747192,4000
2019-07-31,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.4592419862747192,0
2019-08-01,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4777134656906128,0
2019-08-02,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.4407705068588257,32000
2019-08-05,1.5099999904632568,1.600000023841858,1.5099999904632568,1.5299999713897705,1.4130635261535645,36000
2019-08-06,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4130635261535645,0
2019-08-07,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4130635261535645,0
2019-08-08,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4130635261535645,0
2019-08-09,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.4130635261535645,0
2019-08-12,1.5,1.5,1.5,1.5,1.3853563070297241,0
2019-08-13,1.2999999523162842,1.4900000095367432,1.2999999523162842,1.4900000095367432,1.3761205673217773,8000
2019-08-14,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3761205673217773,0
2019-08-15,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3761205673217773,0
2019-08-16,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3761205673217773,0
2019-08-19,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3761205673217773,0
2019-08-20,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3761205673217773,0
2019-08-21,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3761205673217773,0
2019-08-22,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3761205673217773,0
2019-08-23,1.5,1.5,1.5,1.5,1.3853563070297241,0
2019-08-26,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.3576490879058838,0
2019-08-27,1.4199999570846558,1.659999966621399,1.4199999570846558,1.649999976158142,1.5238919258117676,28000
2019-08-28,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.5238919258117676,0
2019-08-29,1.6299999952316284,1.6399999856948853,1.6299999952316284,1.6299999952316284,1.5054205656051636,20000
2019-08-30,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.5054205656051636,40000
2019-09-02,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.5054205656051636,0
2019-09-03,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.5054205656051636,0
2019-09-04,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.48694908618927,0
2019-09-05,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.48694908618927,0
2019-09-06,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.48694908618927,0
2019-09-09,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.48694908618927,0
2019-09-10,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.48694908618927,0
2019-09-11,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.48694908618927,0
2019-09-12,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.48694908618927,0
2019-09-13,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4777134656906128,0
2019-09-16,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4777134656906128,0
2019-09-17,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4777134656906128,0
2019-09-18,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4777134656906128,0
2019-09-19,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4777134656906128,0
2019-09-20,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4777134656906128,0
2019-09-23,1.569000005722046,1.569000005722046,1.569000005722046,1.569000005722046,1.4777134656906128,0
2019-09-24,1.569000005722046,1.569000005722046,1.569000005722046,1.569000005722046,1.4777134656906128,0
2019-09-25,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.516327977180481,12000
2019-09-26,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-09-27,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-09-30,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-10-02,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-10-03,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-10-04,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-10-08,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-10-09,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-10-10,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-10-11,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-10-14,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-10-15,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.3468005657196045,4000
2019-10-16,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3656370639801025,0
2019-10-17,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3656370639801025,0
2019-10-18,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3656370639801025,0
2019-10-21,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3656370639801025,0
2019-10-22,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3656370639801025,0
2019-10-23,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3750550746917725,0
2019-10-24,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3750550746917725,0
2019-10-25,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3750550746917725,0
2019-10-28,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3750550746917725,0
2019-10-29,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3750550746917725,0
2019-10-30,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3750550746917725,0
2019-10-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3185460567474365,12000
2019-11-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3185460567474365,0
2019-11-04,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-05,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-06,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-07,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-08,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-11,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-12,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-13,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-14,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-15,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-18,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-19,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-20,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-21,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.337382435798645,0
2019-11-22,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-11-25,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-11-26,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-11-27,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-11-28,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-11-29,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-12-02,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-12-03,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-12-04,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-12-05,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-12-06,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-12-09,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-12-10,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-12-11,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-12-12,1.5,1.5,1.5,1.5,1.412727952003479,0
2019-12-13,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.5069098472595215,36000
2019-12-16,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.4831414222717285,0
2019-12-17,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.4736342430114746,0
2019-12-18,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.4641268253326416,0
2019-12-19,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.4641268253326416,0
2019-12-20,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.4641268253326416,0
2019-12-23,1.5,1.5,1.5,1.5,1.4260976314544678,0
2019-12-24,1.5,1.5,1.5,1.5,1.4260976314544678,0
2019-12-27,1.4199999570846558,1.5499999523162842,1.399999976158142,1.5499999523162842,1.4736342430114746,912000
2019-12-30,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.4736342430114746,0
2019-12-31,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.4736342430114746,0
2020-01-02,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.4736342430114746,0
2020-01-03,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3785611391067505,8000
2020-01-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3785611391067505,0
2020-01-07,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3785611391067505,0
2020-01-08,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3785611391067505,0
2020-01-09,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3785611391067505,0
2020-01-10,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3785611391067505,0
2020-01-13,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3785611391067505,0
2020-01-14,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3785611391067505,0
2020-01-15,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.3595463037490845,0
2020-01-16,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.3595463037490845,0
2020-01-17,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.3595463037490845,0
2020-01-20,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.3595463037490845,0
2020-01-21,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3025025129318237,0
2020-01-22,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3025025129318237,0
2020-01-23,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3025025129318237,0
2020-01-24,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3025025129318237,0
2020-01-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.331024408340454,0
2020-01-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.331024408340454,0
2020-01-31,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.3690537214279175,8000
2020-02-03,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4451122283935547,32000
2020-02-04,1.5,1.5199999809265137,1.5,1.5199999809265137,1.4451122283935547,100000
2020-02-05,1.5199999809265137,1.5199999809265137,1.5,1.5199999809265137,1.4451122283935547,80000
2020-02-06,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4451122283935547,0
2020-02-07,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4451122283935547,0
2020-02-10,1.3799999952316284,1.5199999809265137,1.5,1.5199999809265137,1.4451122283935547,52000
2020-02-11,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4451122283935547,0
2020-02-12,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.4451122283935547,16000
2020-02-13,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5199999809265137,1.4451122283935547,24000
2020-02-14,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.4356049299240112,0
2020-02-17,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.4356049299240112,0
2020-02-18,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.4356049299240112,0
2020-02-19,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.4356049299240112,0
2020-02-20,1.5,1.5,1.5,1.5,1.4260976314544678,0
