Date,Open,High,Low,Close,Adj Close,Volume
2021-04-20,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.23722031712532043,10000
2021-04-21,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.23722031712532043,0
2021-04-22,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.2499285638332367,448000
2021-04-23,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2499285638332367,0
2021-04-26,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2499285638332367,0
2021-04-27,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2541646361351013,543000
2021-04-28,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24145641922950745,0
2021-04-29,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.30000001192092896,0.2541646361351013,114000
2021-04-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2541646361351013,0
2021-05-03,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24145641922950745,46000
2021-05-04,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24569249153137207,0
2021-05-05,0.28999999165534973,0.3100000023841858,0.28999999165534973,0.30000001192092896,0.2541646361351013,35000
2021-05-06,0.28999999165534973,0.3100000023841858,0.28999999165534973,0.3100000023841858,0.26263678073883057,35000
2021-05-07,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26263678073883057,0
2021-05-10,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26263678073883057,0
2021-05-11,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26263678073883057,0
2021-05-12,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26263678073883057,0
2021-05-13,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26263678073883057,0
2021-05-14,0.3100000023841858,0.3100000023841858,0.28999999165534973,0.28999999165534973,0.24569249153137207,4000
2021-05-17,0.3149999976158142,0.3199999928474426,0.29499998688697815,0.29499998688697815,0.2499285638332367,210000
2021-05-18,0.32499998807907104,0.35499998927116394,0.3100000023841858,0.3100000023841858,0.26263678073883057,872000
2021-05-20,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2499285638332367,0
2021-05-21,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2499285638332367,0
2021-05-24,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2499285638332367,0
2021-05-25,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2499285638332367,0
2021-05-26,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2499285638332367,0
2021-05-27,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24569249153137207,0
2021-05-28,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.25840073823928833,0
2021-05-31,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.25840073823928833,0
2021-06-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2711089253425598,2000
2021-06-02,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.26687291264533997,0
2021-06-03,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.26687291264533997,0
2021-06-04,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.26263678073883057,304000
2021-06-07,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26263678073883057,66000
2021-06-08,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.2541646361351013,4000
2021-06-09,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.24569249153137207,179000
2021-06-10,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.3050000071525574,0.25840073823928833,5000
2021-06-11,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.25840073823928833,0
2021-06-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2711089253425598,0
2021-06-16,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2711089253425598,0
2021-06-17,0.3149999976158142,0.3449999988079071,0.30000001192092896,0.32499998807907104,0.27620819211006165,219000
2021-06-18,0.30000001192092896,0.3199999928474426,0.29499998688697815,0.3199999928474426,0.2719587981700897,21000
2021-06-21,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-06-22,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-06-23,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.26770949363708496,90000
2021-06-24,0.3149999976158142,0.3449999988079071,0.30000001192092896,0.3400000035762787,0.2889562249183655,160000
2021-06-25,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.2889562249183655,40000
2021-06-28,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2804575264453888,0
2021-06-29,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2804575264453888,0
2021-06-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-02,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,15000
2021-07-05,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-06,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-07,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-08,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,287000
2021-07-09,0.3199999928474426,0.33000001311302185,0.3149999976158142,0.3149999976158142,0.26770949363708496,120000
2021-07-12,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,4000
2021-07-13,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-16,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-20,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-21,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-22,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,2000
2021-07-23,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,210000
2021-07-26,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,119000
2021-07-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,212000
2021-07-28,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-29,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-07-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-08-02,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,26000
2021-08-03,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-08-04,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-08-05,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2804575264453888,10000
2021-08-06,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2804575264453888,0
2021-08-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-08-10,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-08-11,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-08-12,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,0
2021-08-13,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.2889562249183655,175000
2021-08-16,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2889562249183655,17000
2021-08-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2889562249183655,0
2021-08-18,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2804575264453888,0
2021-08-19,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.27620819211006165,0
2021-08-20,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.27620819211006165,0
2021-08-23,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2889562249183655,0
2021-08-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2889562249183655,0
2021-08-25,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2889562249183655,0
2021-08-26,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2889562249183655,0
2021-08-27,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2889562249183655,0
2021-08-30,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2889562249183655,0
2021-08-31,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2889562249183655,0
2021-09-01,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2889562249183655,0
2021-09-02,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,10000
2021-09-03,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2719587981700897,36000
2021-09-06,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,0
2021-09-07,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,0
2021-09-08,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,0
2021-09-09,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,0
2021-09-10,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,0
2021-09-13,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,0
2021-09-14,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,0
2021-09-15,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,100000
2021-09-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,20000
2021-09-17,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,34000
2021-09-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-09-21,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,5000
2021-09-23,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-09-24,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-09-27,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,64000
2021-09-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-09-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-09-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,2000
2021-10-04,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-10-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-10-06,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-10-07,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,111000
2021-10-08,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-10-11,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,190000
2021-10-12,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-10-15,0.27000001072883606,0.33000001311302185,0.27000001072883606,0.33000001311302185,0.2804575264453888,114000
2021-10-18,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2804575264453888,0
2021-10-19,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.26346009969711304,117000
2021-10-20,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,0
2021-10-21,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,0
2021-10-22,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26346009969711304,0
2021-10-25,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,16000
2021-10-26,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-10-27,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.24646268784999847,2000
2021-10-28,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2021-10-29,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2021-11-01,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2021-11-02,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2021-11-03,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2021-11-04,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2021-11-05,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2021-11-08,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2021-11-09,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2804575264453888,1000
2021-11-10,0.2849999964237213,0.30000001192092896,0.2549999952316284,0.2800000011920929,0.2379639595746994,49000
2021-11-11,0.3100000023841858,0.3400000035762787,0.3100000023841858,0.33500000834465027,0.2847069203853607,14000
2021-11-12,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2847069203853607,0
2021-11-15,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2804575264453888,0
2021-11-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2804575264453888,0
2021-11-17,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-11-18,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,14000
2021-11-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-11-22,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2507120370864868,0
2021-11-23,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2507120370864868,0
2021-11-24,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2507120370864868,0
2021-11-25,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2507120370864868,0
2021-11-26,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2507120370864868,0
2021-11-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,9000
2021-11-30,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,63000
2021-12-01,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-02,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-03,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-06,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-07,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-08,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-09,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-10,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-13,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-14,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-15,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-16,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-17,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-20,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-21,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-22,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-23,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-24,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2592107653617859,0
2021-12-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-12-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-12-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2021-12-31,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2022-01-03,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25496140122413635,0
2022-01-04,0.30000001192092896,0.32499998807907104,0.28999999165534973,0.28999999165534973,0.24646268784999847,508000
2022-01-05,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-06,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-07,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-10,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-11,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-12,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-13,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-14,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-17,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-18,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-19,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-01-20,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-01-21,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,164000
2022-01-24,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-01-25,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-01-26,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-01-27,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-01-28,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-01-31,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2507120370864868,0
2022-02-04,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-02-07,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-02-08,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-02-09,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-02-10,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.24221333861351013,6000
2022-02-11,0.26499998569488525,0.2849999964237213,0.26499998569488525,0.2849999964237213,0.24221333861351013,23000
2022-02-14,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-02-15,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.22946526110172272,0
2022-02-16,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.22946526110172272,0
2022-02-17,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.22946526110172272,0
2022-02-18,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.22946526110172272,0
2022-02-21,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.22521589696407318,55000
2022-02-22,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,17000
2022-02-23,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-02-24,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-02-25,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-02-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-03-01,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.24646268784999847,0
2022-03-02,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,27000
2022-03-03,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,9000
2022-03-04,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-03-07,0.2750000059604645,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.2379639595746994,33000
2022-03-08,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-03-09,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.23371462523937225,72000
2022-03-10,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-03-11,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-03-14,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2379639595746994,114000
2022-03-15,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-03-16,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2379639595746994,0
2022-03-17,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.22096653282642365,51000
2022-03-18,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.22521589696407318,0
2022-03-21,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.22521589696407318,0
2022-03-22,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.22521589696407318,0
2022-03-23,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.22521589696407318,0
2022-03-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.22096653282642365,20000
2022-03-25,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-03-28,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-03-29,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-03-30,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-03-31,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-04-01,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-04-04,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-04-06,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,0
2022-04-07,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.23371462523937225,40000
2022-04-08,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.24221333861351013,214000
2022-04-11,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-04-12,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-04-13,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-04-14,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-04-19,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-04-20,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-04-21,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24221333861351013,0
2022-04-22,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.22946526110172272,4000
2022-04-25,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.22946526110172272,0
2022-04-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.22096653282642365,0
2022-04-27,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.22096653282642365,0
2022-04-28,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.22096653282642365,0
2022-04-29,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.22096653282642365,0
2022-05-03,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.22096653282642365,0
2022-05-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.22096653282642365,0
