Date,Open,High,Low,Close,Adj Close,Volume
2019-10-15,6.059999942779541,6.079999923706055,5.949999809265137,6.039999961853027,4.66725492477417,1146000
2019-10-16,6.0,6.039999961853027,5.929999828338623,5.980000019073486,4.620891094207764,1968129
2019-10-17,6.019999980926514,6.119999885559082,5.920000076293945,6.099999904632568,4.71361780166626,1835257
2019-10-18,6.03000020980835,6.150000095367432,6.019999980926514,6.079999923706055,4.698164463043213,3480000
2019-10-21,6.079999923706055,6.119999885559082,5.989999771118164,6.070000171661377,4.690437316894531,3414472
2019-10-22,6.119999885559082,6.119999885559082,6.019999980926514,6.099999904632568,4.71361780166626,1244000
2019-10-23,6.079999923706055,6.119999885559082,5.96999979019165,6.039999961853027,4.66725492477417,2042000
2019-10-24,6.070000171661377,6.130000114440918,6.019999980926514,6.119999885559082,4.7290730476379395,1713885
2019-10-25,6.150000095367432,6.210000038146973,6.110000133514404,6.139999866485596,4.744527816772461,2646000
2019-10-28,6.190000057220459,6.190000057220459,6.050000190734863,6.070000171661377,4.690437316894531,1323565
2019-10-29,6.150000095367432,6.150000095367432,5.940000057220459,6.019999980926514,4.651801109313965,1403768
2019-10-30,6.019999980926514,6.019999980926514,5.949999809265137,6.010000228881836,4.644074440002441,862164
2019-10-31,6.010000228881836,6.039999961853027,5.940000057220459,6.0,4.636345863342285,2284000
2019-11-01,6.03000020980835,6.03000020980835,5.909999847412109,5.929999828338623,4.5822553634643555,1460059
2019-11-04,6.0,6.28000020980835,5.949999809265137,6.170000076293945,4.767709255218506,7314000
2019-11-05,6.099999904632568,6.260000228881836,6.099999904632568,6.190000057220459,4.783164024353027,3580000
2019-11-06,6.199999809265137,6.199999809265137,6.059999942779541,6.090000152587891,4.7058916091918945,1904000
2019-11-07,6.090000152587891,6.090000152587891,6.010000228881836,6.050000190734863,4.674982070922852,1335000
2019-11-08,6.059999942779541,6.079999923706055,6.010000228881836,6.059999942779541,4.682709217071533,930118
2019-11-11,6.059999942779541,6.059999942779541,5.960000038146973,6.0,4.636345863342285,1907759
2019-11-12,6.079999923706055,6.090000152587891,5.96999979019165,6.050000190734863,4.674982070922852,4448000
2019-11-13,5.980000019073486,5.989999771118164,5.920000076293945,5.929999828338623,4.5822553634643555,1510550
2019-11-14,5.920000076293945,5.96999979019165,5.900000095367432,5.940000057220459,4.589982509613037,872000
2019-11-15,5.940000057220459,6.230000019073486,5.940000057220459,6.0,4.636345863342285,920000
2019-11-18,5.96999979019165,6.010000228881836,5.929999828338623,5.989999771118164,4.628619194030762,766570
2019-11-19,6.0,6.010000228881836,5.920000076293945,6.0,4.636345863342285,986750
2019-11-20,5.909999847412109,5.989999771118164,5.909999847412109,5.96999979019165,4.61316442489624,666000
2019-11-21,5.940000057220459,5.980000019073486,5.889999866485596,5.960000038146973,4.605437755584717,1957656
2019-11-22,5.980000019073486,5.980000019073486,5.940000057220459,5.949999809265137,4.597710132598877,1119656
2019-11-25,5.949999809265137,6.03000020980835,5.929999828338623,6.0,4.636345863342285,1293987
2019-11-26,6.0,6.019999980926514,5.96999979019165,6.0,4.636345863342285,1158000
2019-11-27,6.03000020980835,6.150000095367432,5.929999828338623,6.119999885559082,4.7290730476379395,8408656
2019-11-28,6.210000038146973,6.210000038146973,6.010000228881836,6.019999980926514,4.651801109313965,2990000
2019-11-29,6.03000020980835,6.059999942779541,5.960000038146973,6.010000228881836,4.644074440002441,2555400
2019-12-02,6.010000228881836,6.079999923706055,5.820000171661377,5.820000171661377,4.497255325317383,3938183
2019-12-03,5.840000152587891,5.840000152587891,5.630000114440918,5.730000019073486,4.427711009979248,3800000
2019-12-04,5.769999980926514,5.769999980926514,5.639999866485596,5.650000095367432,4.36589241027832,4461579
2019-12-05,5.730000019073486,5.730000019073486,5.630000114440918,5.699999809265137,4.404528617858887,2803896
2019-12-06,5.769999980926514,5.769999980926514,5.650000095367432,5.659999847412109,4.37362003326416,2458500
2019-12-09,5.679999828338623,5.739999771118164,5.639999866485596,5.679999828338623,4.389074325561523,2564000
2019-12-10,5.699999809265137,5.860000133514404,5.699999809265137,5.840000152587891,4.512710094451904,2804000
2019-12-11,5.920000076293945,6.0,5.849999904632568,5.929999828338623,4.5822553634643555,3454133
2019-12-12,5.849999904632568,5.900000095367432,5.75,5.809999942779541,4.59808349609375,3216000
2019-12-13,5.880000114440918,5.96999979019165,5.800000190734863,5.900000095367432,4.669311046600342,3094000
2019-12-16,5.940000057220459,6.090000152587891,5.849999904632568,6.059999942779541,4.79593563079834,5117480
2019-12-17,6.03000020980835,6.119999885559082,5.980000019073486,6.090000152587891,4.819677829742432,5990310
2019-12-18,6.099999904632568,6.150000095367432,6.039999961853027,6.099999904632568,4.827591419219971,2820000
2019-12-19,6.110000133514404,6.159999847412109,6.059999942779541,6.090000152587891,4.819677829742432,1934000
2019-12-20,6.090000152587891,6.090000152587891,5.940000057220459,5.940000057220459,4.700966835021973,3968161
2019-12-23,5.989999771118164,5.989999771118164,5.940000057220459,5.980000019073486,4.732623100280762,432000
2019-12-24,5.980000019073486,6.0,5.869999885559082,5.869999885559082,4.645567417144775,486500
2019-12-27,5.869999885559082,5.900000095367432,5.760000228881836,5.800000190734863,4.590169429779053,2528326
2019-12-30,5.820000171661377,5.889999866485596,5.820000171661377,5.880000114440918,4.653481960296631,1185635
2019-12-31,5.920000076293945,5.920000076293945,5.769999980926514,5.829999923706055,4.6139116287231445,1148000
2020-01-02,5.889999866485596,5.960000038146973,5.820000171661377,5.860000133514404,4.637653827667236,1773180
2020-01-03,5.880000114440918,5.989999771118164,5.880000114440918,5.989999771118164,4.740537166595459,1800100
2020-01-06,6.0,6.079999923706055,5.949999809265137,6.070000171661377,4.803849697113037,2958696
2020-01-07,6.159999847412109,6.159999847412109,6.050000190734863,6.070000171661377,4.803849697113037,1722319
2020-01-08,6.130000114440918,6.130000114440918,5.940000057220459,6.0,4.748450756072998,1200000
2020-01-09,6.079999923706055,6.150000095367432,5.989999771118164,6.0,4.748450756072998,3268300
2020-01-10,6.010000228881836,6.059999942779541,5.960000038146973,6.0,4.748450756072998,1451603
2020-01-13,6.039999961853027,6.039999961853027,5.960000038146973,6.019999980926514,4.764279365539551,2267300
2020-01-14,6.099999904632568,6.130000114440918,6.0,6.059999942779541,4.79593563079834,2210000
2020-01-15,6.099999904632568,6.099999904632568,5.949999809265137,6.039999961853027,4.780107498168945,1742473
2020-01-16,6.070000171661377,6.369999885559082,6.03000020980835,6.349999904632568,5.025444030761719,4534277
2020-01-17,6.380000114440918,6.599999904632568,6.380000114440918,6.559999942779541,5.191638946533203,4613138
2020-01-20,6.659999847412109,6.690000057220459,6.559999942779541,6.639999866485596,5.254952907562256,3135800
2020-01-21,6.639999866485596,6.639999866485596,6.5,6.570000171661377,5.199554443359375,3940000
2020-01-22,6.590000152587891,6.760000228881836,6.579999923706055,6.71999979019165,5.318265914916992,1715500
2020-01-23,6.820000171661377,6.820000171661377,6.440000057220459,6.579999923706055,5.207468509674072,2094000
2020-01-24,6.619999885559082,6.639999866485596,6.5,6.630000114440918,5.2470383644104,723264
2020-01-29,6.590000152587891,6.599999904632568,6.28000020980835,6.400000095367432,5.065014839172363,2975742
2020-01-30,6.400000095367432,6.449999809265137,6.170000076293945,6.230000019073486,4.930475234985352,1622000
2020-01-31,6.230000019073486,6.230000019073486,6.059999942779541,6.079999923706055,4.811763763427734,3218710
2020-02-03,6.059999942779541,6.320000171661377,6.050000190734863,6.119999885559082,4.843420505523682,1977000
2020-02-04,6.190000057220459,6.440000057220459,6.139999866485596,6.300000190734863,4.985873699188232,5279364
2020-02-05,6.309999942779541,6.440000057220459,6.199999809265137,6.28000020980835,4.970046043395996,2612183
2020-02-06,6.28000020980835,6.349999904632568,6.130000114440918,6.210000038146973,4.914646625518799,2380000
2020-02-07,6.369999885559082,6.369999885559082,6.190000057220459,6.289999961853027,4.977959632873535,1365580
2020-02-10,6.269999980926514,6.409999847412109,6.230000019073486,6.400000095367432,5.065014839172363,2039580
2020-02-11,6.440000057220459,6.46999979019165,6.349999904632568,6.420000076293945,5.080842971801758,920525
2020-02-12,6.429999828338623,6.590000152587891,6.380000114440918,6.5,5.144155979156494,1334605
2020-02-13,6.5,6.5,6.340000152587891,6.420000076293945,5.080842971801758,661632
2020-02-14,6.420000076293945,6.449999809265137,6.320000171661377,6.420000076293945,5.080842971801758,865000
2020-02-17,6.449999809265137,6.449999809265137,6.340000152587891,6.349999904632568,5.025444030761719,1554000
2020-02-18,6.409999847412109,6.409999847412109,6.309999942779541,6.369999885559082,5.041272163391113,896000
2020-02-19,6.420000076293945,6.5,6.380000114440918,6.449999809265137,5.104584693908691,830100
2020-02-20,6.449999809265137,6.460000038146973,6.389999866485596,6.460000038146973,5.112498760223389,1293940
2020-02-21,6.460000038146973,6.489999771118164,6.400000095367432,6.489999771118164,5.136241912841797,798000
2020-02-24,6.400000095367432,6.489999771118164,6.179999828338623,6.230000019073486,4.930475234985352,1873283
2020-02-25,6.099999904632568,6.159999847412109,6.0,6.110000133514404,4.835505962371826,2860740
2020-02-26,6.059999942779541,6.090000152587891,6.0,6.059999942779541,4.79593563079834,1192000
2020-02-27,6.079999923706055,6.300000190734863,6.050000190734863,6.260000228881836,4.954217433929443,1294000
2020-02-28,6.199999809265137,6.329999923706055,6.159999847412109,6.210000038146973,4.914646625518799,2551764
2020-03-02,6.190000057220459,6.199999809265137,6.050000190734863,6.179999828338623,4.890904903411865,2035500
2020-03-03,6.21999979019165,6.329999923706055,6.21999979019165,6.269999980926514,4.962131500244141,734213
2020-03-04,6.269999980926514,6.289999961853027,6.230000019073486,6.269999980926514,4.962131500244141,2292000
2020-03-05,6.369999885559082,6.489999771118164,6.300000190734863,6.429999828338623,5.088757038116455,2409406
2020-03-06,6.349999904632568,6.380000114440918,6.28000020980835,6.360000133514404,5.033358097076416,1247417
2020-03-09,6.28000020980835,6.489999771118164,6.28000020980835,6.380000114440918,5.049187183380127,2296984
2020-03-10,6.340000152587891,6.699999809265137,6.300000190734863,6.619999885559082,5.239124298095703,3755727
2020-03-11,6.619999885559082,6.820000171661377,6.619999885559082,6.730000019073486,5.326179504394531,2636378
2020-03-12,6.599999904632568,6.699999809265137,6.349999904632568,6.619999885559082,5.239124298095703,4178369
2020-03-13,6.28000020980835,6.449999809265137,6.119999885559082,6.320000171661377,5.001701354980469,4387890
2020-03-16,6.28000020980835,6.28000020980835,6.079999923706055,6.150000095367432,4.867162704467773,9174672
2020-03-17,6.010000228881836,6.239999771118164,5.909999847412109,5.949999809265137,4.708880424499512,6167868
2020-03-18,5.980000019073486,6.0,5.579999923706055,5.590000152587891,4.423973560333252,4230069
2020-03-19,5.590000152587891,5.590000152587891,5.150000095367432,5.289999961853027,4.186551570892334,4543654
2020-03-20,5.309999942779541,5.650000095367432,5.309999942779541,5.480000019073486,4.336918830871582,2731910
2020-03-23,5.329999923706055,5.420000076293945,5.25,5.340000152587891,4.226121425628662,2158000
2020-03-24,5.320000171661377,5.46999979019165,5.28000020980835,5.400000095367432,4.273606300354004,2157730
2020-03-25,5.53000020980835,5.829999923706055,5.480000019073486,5.820000171661377,4.605997562408447,2833931
2020-03-26,5.699999809265137,5.880000114440918,5.639999866485596,5.75,4.550599575042725,2160208
2020-03-27,5.800000190734863,5.900000095367432,5.690000057220459,5.769999980926514,4.566427230834961,1076671
2020-03-30,5.75,5.75,5.599999904632568,5.679999828338623,4.4952006340026855,852000
2020-03-31,5.75,5.820000171661377,5.659999847412109,5.820000171661377,4.605997562408447,1839929
2020-04-01,5.699999809265137,5.869999885559082,5.639999866485596,5.650000095367432,4.471458435058594,1680344
2020-04-02,5.679999828338623,5.71999979019165,5.570000171661377,5.679999828338623,4.4952006340026855,984081
2020-04-03,5.670000076293945,5.789999961853027,5.670000076293945,5.78000020980835,4.574341297149658,1364483
2020-04-06,5.809999942779541,5.840000152587891,5.690000057220459,5.809999942779541,4.59808349609375,933558
2020-04-07,5.829999923706055,5.880000114440918,5.75,5.820000171661377,4.605997562408447,1103000
2020-04-08,5.920000076293945,5.980000019073486,5.710000038146973,5.96999979019165,4.7247090339660645,2361426
2020-04-09,5.96999979019165,6.050000190734863,5.920000076293945,5.920000076293945,4.685138702392578,1835400
2020-04-14,5.960000038146973,6.0,5.880000114440918,5.929999828338623,4.693051815032959,995400
2020-04-15,5.949999809265137,5.980000019073486,5.78000020980835,5.78000020980835,4.574341297149658,1280000
2020-04-16,5.800000190734863,5.889999866485596,5.800000190734863,5.840000152587891,4.621825695037842,884588
2020-04-17,5.889999866485596,5.989999771118164,5.889999866485596,5.949999809265137,4.708880424499512,1722567
2020-04-20,5.960000038146973,6.190000057220459,5.960000038146973,6.130000114440918,4.851334571838379,3700040
2020-04-21,6.119999885559082,6.119999885559082,5.929999828338623,6.019999980926514,4.764279365539551,1812000
2020-04-22,5.96999979019165,6.019999980926514,5.920000076293945,5.96999979019165,4.7247090339660645,846862
2020-04-23,6.0,6.099999904632568,5.940000057220459,5.96999979019165,4.7247090339660645,1074000
2020-04-24,5.989999771118164,6.0,5.860000133514404,5.96999979019165,4.7247090339660645,989729
2020-04-27,6.0,6.170000076293945,5.96999979019165,6.119999885559082,4.843420505523682,2112000
2020-04-28,6.150000095367432,6.150000095367432,6.0,6.119999885559082,4.843420505523682,400000
2020-04-29,6.110000133514404,6.130000114440918,5.869999885559082,5.869999885559082,4.645567417144775,2019323
2020-05-04,5.75,5.909999847412109,5.730000019073486,5.800000190734863,4.590169429779053,5831887
2020-05-05,5.860000133514404,6.010000228881836,5.78000020980835,5.949999809265137,4.708880424499512,886800
2020-05-06,5.909999847412109,6.03000020980835,5.860000133514404,5.860000133514404,4.637653827667236,1705239
2020-05-07,5.900000095367432,5.900000095367432,5.829999923706055,5.900000095367432,4.669311046600342,830000
2020-05-08,5.940000057220459,5.940000057220459,5.860000133514404,5.880000114440918,4.653481960296631,1606000
2020-05-11,5.900000095367432,5.949999809265137,5.739999771118164,5.78000020980835,4.574341297149658,1635380
2020-05-12,5.78000020980835,5.840000152587891,5.710000038146973,5.71999979019165,4.526856899261475,1373310
2020-05-13,5.769999980926514,5.769999980926514,5.679999828338623,5.739999771118164,4.542685508728027,727400
2020-05-14,5.670000076293945,5.71999979019165,5.599999904632568,5.630000114440918,4.455630302429199,1811000
2020-05-15,5.670000076293945,5.670000076293945,5.550000190734863,5.579999923706055,4.416059494018555,980000
2020-05-18,5.599999904632568,5.619999885559082,5.510000228881836,5.539999961853027,4.384403228759766,935578
2020-05-19,5.599999904632568,5.690000057220459,5.559999942779541,5.630000114440918,4.455630302429199,1043000
2020-05-20,5.670000076293945,5.690000057220459,5.619999885559082,5.670000076293945,4.48728609085083,2281000
2020-05-21,5.699999809265137,5.71999979019165,5.599999904632568,5.599999904632568,4.431888103485107,739700
2020-05-22,5.579999923706055,5.579999923706055,5.28000020980835,5.28000020980835,4.1786370277404785,3292000
2020-05-25,5.329999923706055,5.400000095367432,5.300000190734863,5.349999904632568,4.234035491943359,1503000
2020-05-26,5.420000076293945,5.510000228881836,5.369999885559082,5.369999885559082,4.249864101409912,1981000
2020-05-27,5.480000019073486,5.429999828338623,5.239999771118164,5.239999771118164,4.1469807624816895,2056000
2020-05-28,5.260000228881836,5.260000228881836,5.050000190734863,5.099999904632568,4.0361833572387695,5298172
2020-05-29,5.099999904632568,5.28000020980835,5.059999942779541,5.170000076293945,4.091582298278809,4079500
2020-06-01,5.21999979019165,5.329999923706055,5.21999979019165,5.289999961853027,4.186551570892334,1522000
2020-06-02,5.28000020980835,5.400000095367432,5.25,5.300000190734863,4.194465637207031,2277761
2020-06-03,5.300000190734863,5.349999904632568,5.269999980926514,5.309999942779541,4.202380180358887,2518000
2020-06-04,5.369999885559082,5.420000076293945,5.300000190734863,5.349999904632568,4.234035491943359,1148000
2020-06-05,5.409999847412109,5.510000228881836,5.309999942779541,5.420000076293945,4.289434432983398,1945413
2020-06-08,5.449999809265137,5.559999942779541,5.389999866485596,5.460000038146973,4.3210906982421875,1994411
2020-06-09,5.460000038146973,5.550000190734863,5.429999828338623,5.53000020980835,4.376489639282227,2083759
2020-06-10,5.53000020980835,5.579999923706055,5.46999979019165,5.46999979019165,4.329005241394043,768000
2020-06-11,5.46999979019165,5.510000228881836,5.369999885559082,5.420000076293945,4.289434432983398,1366700
2020-06-12,5.400000095367432,5.400000095367432,5.300000190734863,5.300000190734863,4.194465637207031,1561700
2020-06-15,5.360000133514404,5.360000133514404,5.21999979019165,5.21999979019165,4.131152629852295,1478000
2020-06-16,5.289999961853027,5.53000020980835,5.289999961853027,5.489999771118164,4.344832897186279,1548000
2020-06-17,5.5,5.559999942779541,5.440000057220459,5.53000020980835,4.376489639282227,1292000
2020-06-18,5.559999942779541,5.789999961853027,5.480000019073486,5.670000076293945,4.48728609085083,2999000
2020-06-19,5.670000076293945,5.789999961853027,5.550000190734863,5.760000228881836,4.558513641357422,4995192
2020-06-22,5.78000020980835,5.800000190734863,5.599999904632568,5.599999904632568,4.431888103485107,1427000
2020-06-23,5.610000133514404,5.71999979019165,5.610000133514404,5.610000133514404,4.439802169799805,344000
2020-06-24,5.639999866485596,5.800000190734863,5.579999923706055,5.630000114440918,4.455630302429199,559000
2020-06-26,5.610000133514404,5.699999809265137,5.550000190734863,5.579999923706055,4.416059494018555,1081061
2020-06-29,5.639999866485596,5.650000095367432,5.480000019073486,5.550000190734863,4.392317771911621,1692000
2020-06-30,5.570000171661377,5.639999866485596,5.519999980926514,5.579999923706055,4.416059494018555,2380924
2020-07-02,5.599999904632568,5.670000076293945,5.510000228881836,5.559999942779541,4.40023136138916,4372024
2020-07-03,5.559999942779541,5.730000019073486,5.559999942779541,5.619999885559082,4.447715759277344,4000000
2020-07-06,5.699999809265137,6.010000228881836,5.679999828338623,5.980000019073486,4.732623100280762,4847000
2020-07-07,6.070000171661377,6.130000114440918,5.800000190734863,5.900000095367432,4.669311046600342,4446650
2020-07-08,5.920000076293945,5.980000019073486,5.849999904632568,5.960000038146973,4.716794967651367,3646516
2020-07-09,6.0,6.039999961853027,5.800000190734863,5.900000095367432,4.669311046600342,5050000
2020-07-10,5.900000095367432,5.909999847412109,5.809999942779541,5.829999923706055,4.6139116287231445,2061900
2020-07-13,5.860000133514404,5.980000019073486,5.730000019073486,5.96999979019165,4.7247090339660645,4081090
2020-07-14,5.989999771118164,5.989999771118164,5.71999979019165,5.840000152587891,4.621825695037842,3614380
2020-07-15,5.860000133514404,5.949999809265137,5.800000190734863,5.849999904632568,4.629740238189697,2336000
2020-07-16,5.849999904632568,5.849999904632568,5.71999979019165,5.78000020980835,4.574341297149658,1992000
2020-07-17,5.75,5.929999828338623,5.71999979019165,5.920000076293945,4.685138702392578,4246300
2020-07-20,5.949999809265137,6.199999809265137,5.949999809265137,6.159999847412109,4.875076770782471,4016000
2020-07-21,6.21999979019165,6.25,6.010000228881836,6.150000095367432,4.867162704467773,5161746
2020-07-22,6.150000095367432,6.210000038146973,6.050000190734863,6.050000190734863,4.788022041320801,1671590
2020-07-23,6.150000095367432,6.150000095367432,5.940000057220459,6.119999885559082,4.843420505523682,1755954
2020-07-24,5.980000019073486,6.099999904632568,5.949999809265137,5.989999771118164,4.740537166595459,1965478
2020-07-27,6.099999904632568,6.170000076293945,6.03000020980835,6.170000076293945,4.882990837097168,2430910
2020-07-28,6.170000076293945,6.269999980926514,6.170000076293945,6.25,4.946303844451904,1841000
2020-07-29,6.260000228881836,6.28000020980835,6.139999866485596,6.230000019073486,4.930475234985352,1528971
2020-07-30,6.28000020980835,6.329999923706055,6.230000019073486,6.300000190734863,4.985873699188232,2136565
2020-07-31,6.349999904632568,6.710000038146973,6.349999904632568,6.690000057220459,5.294523239135742,6848621
2020-08-03,6.679999828338623,6.679999828338623,6.480000019073486,6.579999923706055,5.207468509674072,1796000
2020-08-04,6.630000114440918,6.639999866485596,6.440000057220459,6.550000190734863,5.183725833892822,2470000
2020-08-05,6.590000152587891,6.599999904632568,6.449999809265137,6.590000152587891,5.2153825759887695,982000
2020-08-06,6.630000114440918,6.630000114440918,6.489999771118164,6.570000171661377,5.199554443359375,1297000
2020-08-07,6.610000133514404,6.710000038146973,6.460000038146973,6.710000038146973,5.310351371765137,2782000
2020-08-10,6.559999942779541,6.929999828338623,6.559999942779541,6.809999942779541,5.389492034912109,3137024
2020-08-11,6.860000133514404,6.929999828338623,6.599999904632568,6.690000057220459,5.294523239135742,1664000
2020-08-12,6.699999809265137,6.699999809265137,6.349999904632568,6.409999847412109,5.072927951812744,5082846
2020-08-13,6.46999979019165,6.579999923706055,6.460000038146973,6.489999771118164,5.136241912841797,3076200
2020-08-14,6.46999979019165,6.539999961853027,6.360000133514404,6.449999809265137,5.104584693908691,2829675
2020-08-17,6.489999771118164,6.539999961853027,6.460000038146973,6.539999961853027,5.175811290740967,1978000
2020-08-18,6.53000020980835,6.579999923706055,6.480000019073486,6.550000190734863,5.183725833892822,3280000
2020-08-19,6.550000190734863,6.659999847412109,6.480000019073486,6.510000228881836,5.152070045471191,645220
2020-08-20,6.550000190734863,6.550000190734863,6.369999885559082,6.400000095367432,5.065014839172363,2230500
2020-08-21,6.389999866485596,6.429999828338623,6.320000171661377,6.380000114440918,5.049187183380127,3090185
2020-08-24,6.420000076293945,6.420000076293945,6.179999828338623,6.25,4.946303844451904,4000000
2020-08-25,6.199999809265137,6.340000152587891,6.190000057220459,6.340000152587891,5.0175299644470215,2032000
2020-08-26,6.369999885559082,6.369999885559082,6.260000228881836,6.340000152587891,5.0175299644470215,1875000
2020-08-27,6.300000190734863,6.420000076293945,6.199999809265137,6.389999866485596,5.057100296020508,1800000
2020-08-28,6.400000095367432,6.449999809265137,6.349999904632568,6.389999866485596,5.057100296020508,1470000
2020-08-31,6.400000095367432,6.489999771118164,6.300000190734863,6.380000114440918,5.049187183380127,2076500
2020-09-01,6.409999847412109,6.409999847412109,6.329999923706055,6.349999904632568,5.025444030761719,1162000
2020-09-02,6.309999942779541,6.300000190734863,6.150000095367432,6.239999771118164,4.938389301300049,1553386
2020-09-03,6.25,6.320000171661377,6.210000038146973,6.309999942779541,4.99378776550293,783097
2020-09-04,6.300000190734863,6.389999866485596,6.110000133514404,6.159999847412109,4.875076770782471,1506000
2020-09-07,6.159999847412109,6.25,6.079999923706055,6.139999866485596,4.859248638153076,1444000
2020-09-08,6.019999980926514,6.110000133514404,5.889999866485596,6.019999980926514,4.891751289367676,2009026
2020-09-09,5.989999771118164,6.050000190734863,5.900000095367432,6.019999980926514,4.891751289367676,1384910
2020-09-10,6.070000171661377,6.070000171661377,5.900000095367432,6.059999942779541,4.924254894256592,1302000
2020-09-11,6.059999942779541,6.090000152587891,5.960000038146973,6.059999942779541,4.924254894256592,1172000
2020-09-14,6.070000171661377,6.139999866485596,5.949999809265137,6.119999885559082,4.973010063171387,2041979
2020-09-15,6.110000133514404,6.210000038146973,6.070000171661377,6.179999828338623,5.021764755249023,1262000
2020-09-16,6.159999847412109,6.190000057220459,6.019999980926514,6.139999866485596,4.989261627197266,1354200
2020-09-17,6.170000076293945,6.179999828338623,6.099999904632568,6.150000095367432,4.997387409210205,1079000
2020-09-18,6.190000057220459,6.190000057220459,6.119999885559082,6.150000095367432,4.997387409210205,2991013
2020-09-21,6.190000057220459,6.190000057220459,6.110000133514404,6.110000133514404,4.964883804321289,1014000
2020-09-22,6.130000114440918,6.130000114440918,6.050000190734863,6.059999942779541,4.924254894256592,1040000
2020-09-23,6.090000152587891,6.130000114440918,6.0,6.099999904632568,4.95675802230835,920000
2020-09-24,6.110000133514404,6.110000133514404,5.980000019073486,6.010000228881836,4.883626461029053,690818
2020-09-25,5.989999771118164,6.090000152587891,5.78000020980835,5.869999885559082,4.769863605499268,2624000
2020-09-28,5.920000076293945,6.059999942779541,5.860000133514404,6.059999942779541,4.924254894256592,820000
2020-09-29,6.0,6.0,5.909999847412109,5.96999979019165,4.8511223793029785,1156179
2020-09-30,5.989999771118164,6.099999904632568,5.989999771118164,6.079999923706055,4.940506458282471,1163918
2020-10-05,6.119999885559082,6.199999809265137,5.949999809265137,6.159999847412109,5.0055131912231445,2143000
2020-10-06,6.159999847412109,6.159999847412109,6.039999961853027,6.130000114440918,4.981135845184326,725000
2020-10-07,6.070000171661377,6.170000076293945,6.039999961853027,6.079999923706055,4.940506458282471,1146000
2020-10-08,6.079999923706055,6.079999923706055,6.010000228881836,6.019999980926514,4.891751289367676,644000
2020-10-09,6.010000228881836,6.079999923706055,5.96999979019165,5.96999979019165,4.8511223793029785,695072
2020-10-12,6.03000020980835,6.079999923706055,6.0,6.059999942779541,4.924254894256592,1183000
2020-10-14,6.070000171661377,6.099999904632568,5.900000095367432,5.96999979019165,4.8511223793029785,2042000
2020-10-15,6.010000228881836,6.010000228881836,5.829999923706055,5.860000133514404,4.761738300323486,1534000
2020-10-16,5.920000076293945,5.96999979019165,5.829999923706055,5.929999828338623,4.818618297576904,3376377
2020-10-19,5.889999866485596,6.0,5.809999942779541,5.840000152587891,4.745486259460449,1848000
2020-10-20,5.869999885559082,5.909999847412109,5.809999942779541,5.869999885559082,4.769863605499268,912000
2020-10-21,5.800000190734863,5.929999828338623,5.760000228881836,5.920000076293945,4.8104939460754395,2798000
2020-10-22,5.909999847412109,5.909999847412109,5.579999923706055,5.599999904632568,4.550466537475586,6263714
2020-10-23,5.690000057220459,5.730000019073486,5.599999904632568,5.730000019073486,4.656102180480957,2124000
2020-10-27,5.75,5.829999923706055,5.710000038146973,5.78000020980835,4.6967315673828125,1611831
2020-10-28,5.829999923706055,5.829999923706055,5.650000095367432,5.650000095367432,4.591095924377441,1004531
2020-10-29,5.690000057220459,5.699999809265137,5.639999866485596,5.699999809265137,4.631725311279297,886000
2020-10-30,5.760000228881836,5.760000228881836,5.5,5.550000190734863,4.509838104248047,2146014
2020-11-02,5.630000114440918,5.630000114440918,5.550000190734863,5.550000190734863,4.509838104248047,912469
2020-11-03,5.539999961853027,5.630000114440918,5.539999961853027,5.590000152587891,4.5423407554626465,566000
2020-11-04,5.639999866485596,5.679999828338623,5.610000133514404,5.610000133514404,4.558592796325684,329000
2020-11-05,5.610000133514404,5.710000038146973,5.610000133514404,5.670000076293945,4.607347011566162,1192009
2020-11-06,5.71999979019165,5.71999979019165,5.670000076293945,5.679999828338623,4.61547327041626,874111
2020-11-09,5.730000019073486,5.800000190734863,5.659999847412109,5.739999771118164,4.664228916168213,1143000
2020-11-10,5.809999942779541,5.820000171661377,5.710000038146973,5.800000190734863,4.712983131408691,1156000
2020-11-11,5.769999980926514,5.920000076293945,5.769999980926514,5.900000095367432,4.7942423820495605,1659006
2020-11-12,5.880000114440918,5.889999866485596,5.769999980926514,5.809999942779541,4.721108913421631,1282000
2020-11-13,5.769999980926514,5.809999942779541,5.71999979019165,5.800000190734863,4.712983131408691,480000
2020-11-16,5.849999904632568,5.880000114440918,5.809999942779541,5.829999923706055,4.73736047744751,499244
2020-11-17,5.889999866485596,5.96999979019165,5.820000171661377,5.900000095367432,4.7942423820495605,1174000
2020-11-18,5.900000095367432,5.920000076293945,5.840000152587891,5.920000076293945,4.8104939460754395,869243
2020-11-19,5.880000114440918,5.920000076293945,5.860000133514404,5.920000076293945,4.8104939460754395,745000
2020-11-20,5.920000076293945,5.920000076293945,5.829999923706055,5.829999923706055,4.73736047744751,948000
2020-11-23,5.820000171661377,5.889999866485596,5.820000171661377,5.849999904632568,4.753612518310547,962000
2020-11-24,5.820000171661377,5.849999904632568,5.769999980926514,5.800000190734863,4.712983131408691,1130000
2020-11-25,5.809999942779541,5.849999904632568,5.789999961853027,5.809999942779541,4.721108913421631,858000
2020-11-26,5.809999942779541,5.840000152587891,5.769999980926514,5.809999942779541,4.721108913421631,2410000
