Date,Open,High,Low,Close,Adj Close,Volume
2022-09-27,2.8299999237060547,2.9000000953674316,2.819999933242798,2.880000114440918,2.5658626556396484,4436000
2022-09-28,2.8499999046325684,2.8499999046325684,2.740000009536743,2.7799999713897705,2.4767699241638184,7241878
2022-09-29,2.7799999713897705,2.8299999237060547,2.6600000858306885,2.6700000762939453,2.3787684440612793,5123696
2022-09-30,2.640000104904175,2.680000066757202,2.619999885559082,2.640000104904175,2.3520407676696777,7332746
2022-10-03,2.619999885559082,2.6600000858306885,2.5399999618530273,2.559999942779541,2.280766487121582,5907071
2022-10-05,2.6600000858306885,2.7300000190734863,2.5899999141693115,2.700000047683716,2.405496120452881,12618297
2022-10-06,2.6700000762939453,2.75,2.6600000858306885,2.6700000762939453,2.3787684440612793,4088000
2022-10-07,2.6500000953674316,2.6500000953674316,2.559999942779541,2.569999933242798,2.2896759510040283,3716000
2022-10-10,2.569999933242798,2.5899999141693115,2.5199999809265137,2.5399999618530273,2.2629480361938477,4787726
2022-10-11,2.549999952316284,2.559999942779541,2.509999990463257,2.5299999713897705,2.2540388107299805,4289442
2022-10-12,2.509999990463257,2.5299999713897705,2.450000047683716,2.490000009536743,2.2184019088745117,6870000
2022-10-13,2.490000009536743,2.5,2.440000057220459,2.440000057220459,2.173855781555176,6999693
2022-10-14,2.450000047683716,2.559999942779541,2.450000047683716,2.5199999809265137,2.2451295852661133,13046824
2022-10-17,2.5,2.5199999809265137,2.440000057220459,2.4700000286102295,2.2005834579467773,5483600
2022-10-18,2.509999990463257,2.509999990463257,2.450000047683716,2.5,2.227311372756958,6633776
2022-10-19,2.5,2.509999990463257,2.4200000762939453,2.440000057220459,2.173855781555176,8391269
2022-10-20,2.430000066757202,2.4700000286102295,2.359999895095825,2.440000057220459,2.173855781555176,13826857
2022-10-21,2.4600000381469727,2.4600000381469727,2.359999895095825,2.430000066757202,2.1649463176727295,9452209
2022-10-24,2.390000104904175,2.4100000858306885,2.2699999809265137,2.2699999809265137,2.0223984718322754,10979823
2022-10-25,2.2699999809265137,2.359999895095825,2.240000009536743,2.3299999237060547,2.0758538246154785,14577123
2022-10-26,2.3399999141693115,2.369999885559082,2.299999952316284,2.3299999237060547,2.0758538246154785,6440048
2022-10-27,2.359999895095825,2.390000104904175,2.319999933242798,2.3299999237060547,2.0758538246154785,10386000
2022-10-28,2.319999933242798,2.319999933242798,2.2200000286102295,2.240000009536743,1.9956707954406738,8042000
2022-10-31,2.240000009536743,2.2699999809265137,2.180000066757202,2.190000057220459,1.9511245489120483,11548184
2022-11-01,2.190000057220459,2.2799999713897705,2.1600000858306885,2.2699999809265137,2.0223984718322754,16676400
2022-11-02,2.240000009536743,2.3299999237060547,2.2200000286102295,2.2899999618530273,2.0402169227600098,10574000
2022-11-03,2.319999933242798,2.3499999046325684,2.240000009536743,2.2699999809265137,2.0223984718322754,13370830
2022-11-04,2.2699999809265137,2.380000114440918,2.259999990463257,2.3499999046325684,2.093672513961792,15396786
2022-11-07,2.359999895095825,2.450000047683716,2.3299999237060547,2.4200000762939453,2.1560373306274414,20469263
2022-11-08,2.4200000762939453,2.430000066757202,2.3499999046325684,2.369999885559082,2.1114909648895264,7649550
2022-11-09,2.369999885559082,2.4100000858306885,2.3499999046325684,2.390000104904175,2.12930965423584,16155270
2022-11-10,2.3399999141693115,2.369999885559082,2.299999952316284,2.3299999237060547,2.0758538246154785,21624000
2022-11-11,2.4000000953674316,2.440000057220459,2.390000104904175,2.430000066757202,2.1649463176727295,30624660
2022-11-14,2.4800000190734863,2.509999990463257,2.450000047683716,2.4800000190734863,2.2094926834106445,17870661
2022-11-15,2.4700000286102295,2.5999999046325684,2.4700000286102295,2.5799999237060547,2.2985849380493164,22290531
2022-11-16,2.559999942779541,2.5999999046325684,2.5,2.549999952316284,2.271857261657715,9529079
2022-11-17,2.559999942779541,2.559999942779541,2.490000009536743,2.5399999618530273,2.2629480361938477,18315078
2022-11-18,2.559999942779541,2.569999933242798,2.490000009536743,2.490000009536743,2.2184019088745117,14194000
2022-11-21,2.490000009536743,2.490000009536743,2.4100000858306885,2.4600000381469727,2.19167423248291,11293262
2022-11-22,2.450000047683716,2.569999933242798,2.440000057220459,2.509999990463257,2.236220359802246,20874446
2022-11-23,2.5399999618530273,2.640000104904175,2.5299999713897705,2.609999895095825,2.325312852859497,20520000
2022-11-24,2.630000114440918,2.630000114440918,2.569999933242798,2.609999895095825,2.325312852859497,5404000
2022-11-25,2.569999933242798,2.630000114440918,2.569999933242798,2.619999885559082,2.3342220783233643,6733622
2022-11-28,2.5999999046325684,2.5999999046325684,2.5199999809265137,2.549999952316284,2.271857261657715,8418787
2022-11-29,2.5299999713897705,2.630000114440918,2.5299999713897705,2.609999895095825,2.325312852859497,10781533
2022-11-30,2.5899999141693115,2.700000047683716,2.5899999141693115,2.680000066757202,2.3876776695251465,23221083
2022-12-01,2.740000009536743,2.75,2.6500000953674316,2.6700000762939453,2.3787684440612793,17929775
2022-12-02,2.630000114440918,2.680000066757202,2.5899999141693115,2.619999885559082,2.3342220783233643,14250086
2022-12-05,2.6600000858306885,2.7899999618530273,2.6500000953674316,2.7799999713897705,2.4767699241638184,17767678
2022-12-06,2.75,2.7699999809265137,2.700000047683716,2.7200000286102295,2.423314332962036,9783201
2022-12-07,2.7200000286102295,2.75,2.619999885559082,2.619999885559082,2.3342220783233643,12876580
2022-12-08,2.630000114440918,2.6500000953674316,2.609999895095825,2.6500000953674316,2.360949754714966,16953000
2022-12-09,2.6500000953674316,2.700000047683716,2.630000114440918,2.690000057220459,2.3965868949890137,15585633
2022-12-12,2.6700000762939453,2.690000057220459,2.630000114440918,2.6500000953674316,2.360949754714966,7808000
2022-12-13,2.6500000953674316,2.6500000953674316,2.5799999237060547,2.609999895095825,2.325312852859497,17640558
2022-12-14,2.619999885559082,2.7799999713897705,2.619999885559082,2.7699999809265137,2.467860698699951,30402404
2022-12-15,2.7699999809265137,2.7899999618530273,2.680000066757202,2.700000047683716,2.405496120452881,16490826
2022-12-16,2.700000047683716,2.7799999713897705,2.6700000762939453,2.759999990463257,2.458951473236084,17611603
2022-12-19,2.7899999618530273,2.7899999618530273,2.7100000381469727,2.7300000190734863,2.4322237968444824,8412345
2022-12-20,2.7200000286102295,2.7200000286102295,2.640000104904175,2.6700000762939453,2.3787684440612793,11894748
2022-12-21,2.690000057220459,2.740000009536743,2.680000066757202,2.740000009536743,2.4411330223083496,8194092
2022-12-22,2.7799999713897705,2.799999952316284,2.700000047683716,2.740000009536743,2.4411330223083496,4264280
2022-12-23,2.759999990463257,2.799999952316284,2.740000009536743,2.7799999713897705,2.4767699241638184,4680948
2022-12-28,2.7899999618530273,2.8399999141693115,2.75,2.8299999237060547,2.5213160514831543,9393910
2022-12-29,2.809999942779541,2.9100000858306885,2.7899999618530273,2.9000000953674316,2.583681106567383,10283748
2022-12-30,2.930000066757202,2.930000066757202,2.8499999046325684,2.8499999046325684,2.5391345024108887,6193329
2023-01-03,2.859999895095825,3.0299999713897705,2.819999933242798,3.009999990463257,2.681682586669922,10028396
2023-01-04,2.950000047683716,3.0999999046325684,2.950000047683716,3.049999952316284,2.7173194885253906,8520000
2023-01-05,3.0799999237060547,3.130000114440918,3.069999933242798,3.0899999141693115,2.7529563903808594,11602874
2023-01-06,3.0899999141693115,3.109999895095825,3.0399999618530273,3.049999952316284,2.7173194885253906,6222472
2023-01-09,3.059999942779541,3.119999885559082,3.0299999713897705,3.0399999618530273,2.7084102630615234,6595747
2023-01-10,3.049999952316284,3.069999933242798,3.009999990463257,3.059999942779541,2.726228952407837,7405622
2023-01-11,3.0299999713897705,3.0799999237060547,3.0,3.0299999713897705,2.6995010375976562,9927376
2023-01-12,3.049999952316284,3.049999952316284,2.940000057220459,3.0,2.6727733612060547,7867336
2023-01-13,2.9600000381469727,3.0199999809265137,2.9600000381469727,3.0,2.6727733612060547,5084225
2023-01-16,3.009999990463257,3.059999942779541,2.9700000286102295,3.009999990463257,2.681682586669922,4598000
2023-01-17,3.0,3.0199999809265137,2.930000066757202,2.9700000286102295,2.646045684814453,8652736
2023-01-18,2.9800000190734863,3.0199999809265137,2.9800000190734863,3.009999990463257,2.681682586669922,6403530
2023-01-19,2.990000009536743,3.009999990463257,2.950000047683716,2.990000009536743,2.6638641357421875,3938355
2023-01-20,2.990000009536743,3.140000104904175,2.990000009536743,3.130000114440918,2.7885937690734863,9504045
2023-01-26,3.1700000762939453,3.180000066757202,3.0799999237060547,3.0999999046325684,2.7618658542633057,4744062
2023-01-27,3.130000114440918,3.130000114440918,3.069999933242798,3.130000114440918,2.7885937690734863,4468157
2023-01-30,3.119999885559082,3.119999885559082,3.009999990463257,3.0199999809265137,2.690591812133789,10260430
2023-01-31,3.0299999713897705,3.069999933242798,2.9700000286102295,2.9800000190734863,2.6549549102783203,13255622
2023-02-01,3.0,3.049999952316284,2.990000009536743,3.0399999618530273,2.7084102630615234,9591559
2023-02-02,3.049999952316284,3.0799999237060547,2.9700000286102295,2.9700000286102295,2.646045684814453,10763271
2023-02-03,2.9700000286102295,2.9700000286102295,2.859999895095825,2.9200000762939453,2.601499319076538,18203446
2023-02-06,2.9000000953674316,2.940000057220459,2.9000000953674316,2.9100000858306885,2.59259033203125,11269232
2023-02-07,2.9000000953674316,2.950000047683716,2.9000000953674316,2.9100000858306885,2.59259033203125,11687658
2023-02-08,2.930000066757202,2.9700000286102295,2.9200000762939453,2.940000057220459,2.6193177700042725,8093314
2023-02-09,2.930000066757202,2.9600000381469727,2.9100000858306885,2.950000047683716,2.6282272338867188,7710000
2023-02-10,2.930000066757202,2.950000047683716,2.9000000953674316,2.9100000858306885,2.59259033203125,6532488
2023-02-13,2.9000000953674316,2.9200000762939453,2.8499999046325684,2.880000114440918,2.5658626556396484,7069773
2023-02-14,2.869999885559082,2.9100000858306885,2.8399999141693115,2.859999895095825,2.548043966293335,6686000
2023-02-15,2.859999895095825,2.890000104904175,2.8399999141693115,2.8499999046325684,2.5391345024108887,5111125
2023-02-16,2.869999885559082,2.940000057220459,2.8499999046325684,2.869999885559082,2.556952953338623,9030891
2023-02-17,2.9000000953674316,2.9100000858306885,2.8399999141693115,2.8399999141693115,2.5302255153656006,5480185
2023-02-20,2.8499999046325684,3.0399999618530273,2.8299999237060547,3.0199999809265137,2.690591812133789,24370353
2023-02-21,3.0199999809265137,3.119999885559082,2.9800000190734863,3.0199999809265137,2.690591812133789,27391178
2023-02-22,3.0299999713897705,3.0399999618530273,2.9800000190734863,3.0399999618530273,2.7084102630615234,9742380
2023-02-23,3.0299999713897705,3.0999999046325684,3.0199999809265137,3.0299999713897705,2.6995010375976562,12203790
2023-02-24,3.0299999713897705,3.059999942779541,2.9600000381469727,3.009999990463257,2.681682586669922,11099232
2023-02-27,3.0,3.009999990463257,2.930000066757202,2.990000009536743,2.6638641357421875,11157209
2023-02-28,2.990000009536743,3.1600000858306885,2.990000009536743,3.049999952316284,2.7173194885253906,32586000
2023-03-01,3.059999942779541,3.390000104904175,3.059999942779541,3.369999885559082,3.002415418624878,35064398
2023-03-02,3.3499999046325684,3.4600000381469727,3.309999942779541,3.450000047683716,3.0736894607543945,16643010
2023-03-03,3.4600000381469727,3.5899999141693115,3.430000066757202,3.559999942779541,3.1716909408569336,27493300
2023-03-06,3.559999942779541,3.880000114440918,3.559999942779541,3.75,3.3409667015075684,38492152
2023-03-07,3.7799999713897705,3.8299999237060547,3.609999895095825,3.6700000762939453,3.269692897796631,25190074
2023-03-08,3.5999999046325684,3.7300000190734863,3.5799999237060547,3.7300000190734863,3.323148250579834,15536500
2023-03-09,3.7200000286102295,3.7200000286102295,3.619999885559082,3.630000114440918,3.234055757522583,14961105
2023-03-10,3.5299999713897705,3.6600000858306885,3.5299999713897705,3.5799999237060547,3.189509391784668,19189000
2023-03-13,3.559999942779541,3.8299999237060547,3.559999942779541,3.809999942779541,3.3944222927093506,24854146
2023-03-14,3.799999952316284,3.809999942779541,3.5799999237060547,3.640000104904175,3.2429652214050293,25444394
2023-03-15,3.6500000953674316,3.75,3.6500000953674316,3.7100000381469727,3.3053297996520996,12091843
2023-03-16,3.6600000858306885,3.6700000762939453,3.559999942779541,3.609999895095825,3.2162373065948486,14388307
2023-03-17,3.619999885559082,3.7799999713897705,3.5999999046325684,3.740000009536743,3.332057476043701,16338971
2023-03-20,3.740000009536743,3.740000009536743,3.569999933242798,3.619999885559082,3.225146532058716,12149994
2023-03-21,3.619999885559082,3.619999885559082,3.5199999809265137,3.5899999141693115,3.1984188556671143,9374086
2023-03-22,3.5899999141693115,3.7100000381469727,3.5899999141693115,3.680000066757202,3.278602123260498,8623533
2023-03-23,3.6500000953674316,3.7699999809265137,3.609999895095825,3.759999990463257,3.3498759269714355,9774833
2023-03-24,3.7200000286102295,3.8299999237060547,3.7100000381469727,3.759999990463257,3.3498759269714355,12880778
2023-03-27,3.740000009536743,3.75,3.6700000762939453,3.700000047683716,3.2964205741882324,9183000
2023-03-28,3.700000047683716,3.759999990463257,3.700000047683716,3.7200000286102295,3.3142387866973877,6139000
2023-03-29,3.740000009536743,3.7799999713897705,3.559999942779541,3.7699999809265137,3.3587851524353027,13882634
2023-03-30,3.7699999809265137,4.03000020980835,3.75,3.9600000381469727,3.5280609130859375,35899640
2023-03-31,4.010000228881836,4.010000228881836,3.859999895095825,3.859999895095825,3.4389684200286865,14943990
2023-04-03,3.859999895095825,3.930000066757202,3.799999952316284,3.890000104904175,3.465696096420288,11866118
2023-04-04,3.859999895095825,3.9200000762939453,3.809999942779541,3.890000104904175,3.465696096420288,7667231
2023-04-06,3.9200000762939453,3.9600000381469727,3.8499999046325684,3.930000066757202,3.501333236694336,6921842
2023-04-11,3.930000066757202,4.0,3.859999895095825,3.9600000381469727,3.5280609130859375,7913033
2023-04-12,3.9600000381469727,4.070000171661377,3.940000057220459,4.039999961853027,3.599334716796875,11653010
2023-04-13,4.03000020980835,4.050000190734863,3.9600000381469727,4.050000190734863,3.6082441806793213,10111250
2023-04-14,4.059999942779541,4.090000152587891,4.010000228881836,4.059999942779541,3.6171534061431885,4619910
2023-04-17,4.059999942779541,4.139999866485596,4.03000020980835,4.079999923706055,3.634971857070923,10821973
2023-04-18,4.099999904632568,4.199999809265137,4.059999942779541,4.119999885559082,3.6706085205078125,9090809
2023-04-19,4.119999885559082,4.139999866485596,4.03000020980835,4.079999923706055,3.634971857070923,8538056
2023-04-20,4.03000020980835,4.159999847412109,4.03000020980835,4.150000095367432,3.6973366737365723,5028300
2023-04-21,4.150000095367432,4.190000057220459,4.039999961853027,4.090000152587891,3.64388108253479,7617306
2023-04-24,4.070000171661377,4.170000076293945,4.070000171661377,4.130000114440918,3.679518222808838,6474239
2023-04-25,4.130000114440918,4.170000076293945,4.059999942779541,4.110000133514404,3.6616995334625244,7207788
2023-04-26,4.110000133514404,4.159999847412109,4.059999942779541,4.139999866485596,3.688426971435547,9309001
2023-04-27,4.110000133514404,4.21999979019165,4.099999904632568,4.199999809265137,3.741882562637329,9381513
2023-04-28,4.21999979019165,4.300000190734863,4.190000057220459,4.289999961853027,3.822065830230713,12741460
2023-05-02,4.289999961853027,4.320000171661377,4.170000076293945,4.289999961853027,3.822065830230713,7155700
2023-05-03,4.199999809265137,4.25,4.170000076293945,4.25,3.786428928375244,2501150
2023-05-04,4.25,4.360000133514404,4.25,4.360000133514404,3.8844308853149414,8146444
2023-05-05,4.369999885559082,4.389999866485596,4.269999980926514,4.300000190734863,3.8309755325317383,5586000
2023-05-08,4.320000171661377,4.429999828338623,4.300000190734863,4.349999904632568,3.875521421432495,6862972
2023-05-09,4.369999885559082,4.409999847412109,4.199999809265137,4.239999771118164,3.777519464492798,9061289
2023-05-10,4.25,4.269999980926514,4.179999828338623,4.260000228881836,3.7953386306762695,7243933
2023-05-11,4.28000020980835,4.289999961853027,4.150000095367432,4.190000057220459,3.732973575592041,7206506
2023-05-12,4.199999809265137,4.230000019073486,4.059999942779541,4.090000152587891,3.64388108253479,7081200
2023-05-15,4.059999942779541,4.079999923706055,3.950000047683716,4.050000190734863,3.6082441806793213,10937552
2023-05-16,4.039999961853027,4.110000133514404,3.940000057220459,4.010000228881836,3.5726072788238525,7164700
2023-05-17,4.03000020980835,4.03000020980835,3.8399999141693115,3.880000114440918,3.456787109375,11295520
2023-05-18,3.9000000953674316,4.039999961853027,3.9000000953674316,4.010000228881836,3.5726072788238525,7893882
2023-05-19,3.9800000190734863,3.9800000190734863,3.859999895095825,3.9000000953674316,3.4746055603027344,5488000
2023-05-22,3.9000000953674316,3.9700000286102295,3.880000114440918,3.9600000381469727,3.5280609130859375,4338000
2023-05-23,3.940000057220459,3.9800000190734863,3.869999885559082,3.9000000953674316,3.4746055603027344,3110212
2023-05-24,3.819999933242798,3.9100000858306885,3.799999952316284,3.8499999046325684,3.4300589561462402,4732000
2023-05-25,3.819999933242798,3.8499999046325684,3.7699999809265137,3.8299999237060547,3.412240505218506,5297400
2023-05-29,3.8299999237060547,3.9200000762939453,3.799999952316284,3.819999933242798,3.4033312797546387,4714249
2023-05-30,3.809999942779541,3.8499999046325684,3.75,3.8299999237060547,3.412240505218506,6232000
2023-05-31,3.75,3.7799999713897705,3.680000066757202,3.7200000286102295,3.3142387866973877,14340683
2023-06-01,3.700000047683716,3.859999895095825,3.700000047683716,3.799999952316284,3.3855128288269043,5077509
2023-06-02,3.799999952316284,3.9100000858306885,3.7899999618530273,3.880000114440918,3.456787109375,7306569
2023-06-05,3.859999895095825,3.990000009536743,3.819999933242798,3.9800000190734863,3.545879364013672,8104164
2023-06-06,3.9200000762939453,4.03000020980835,3.9100000858306885,3.930000066757202,3.501333236694336,5641243
2023-06-07,4.0,4.0,3.859999895095825,3.990000009536743,3.554788589477539,9947000
2023-06-08,3.990000009536743,4.070000171661377,3.9200000762939453,4.059999942779541,3.6171534061431885,5377526
2023-06-09,4.070000171661377,4.130000114440918,4.070000171661377,4.099999904632568,3.6527903079986572,7432000
2023-06-12,4.099999904632568,4.110000133514404,4.019999980926514,4.099999904632568,3.6527903079986572,5080700
2023-06-13,4.110000133514404,4.110000133514404,4.039999961853027,4.099999904632568,3.6527903079986572,3824414
2023-06-14,4.119999885559082,4.159999847412109,4.010000228881836,4.039999961853027,3.599334716796875,4241220
2023-06-15,4.050000190734863,4.090000152587891,3.9600000381469727,4.03000020980835,3.590425729751587,4269416
2023-06-16,4.099999904632568,4.139999866485596,4.03000020980835,4.039999961853027,3.599334716796875,8207627
2023-06-19,4.039999961853027,4.039999961853027,3.940000057220459,4.039999961853027,3.599334716796875,2651420
2023-06-20,4.070000171661377,4.070000171661377,3.940000057220459,3.9800000190734863,3.545879364013672,5908000
2023-06-21,4.03000020980835,4.03000020980835,3.809999942779541,3.819999933242798,3.4033312797546387,4830062
2023-06-23,3.869999885559082,3.930000066757202,3.7100000381469727,3.7300000190734863,3.323148250579834,3546000
2023-06-26,3.9000000953674316,3.9000000953674316,3.75,3.7699999809265137,3.3587851524353027,7144000
2023-06-27,3.799999952316284,3.9100000858306885,3.7899999618530273,3.869999885559082,3.4478774070739746,3951737
2023-06-28,3.8299999237060547,3.859999895095825,3.759999990463257,3.8399999141693115,3.421149969100952,2534000
2023-06-29,3.8399999141693115,3.9100000858306885,3.799999952316284,3.799999952316284,3.3855128288269043,2276000
2023-06-30,3.859999895095825,3.9000000953674316,3.8299999237060547,3.859999895095825,3.4389684200286865,4000000
2023-07-03,3.6600000858306885,3.740000009536743,3.640000104904175,3.680000066757202,3.469905376434326,3520880
2023-07-04,3.680000066757202,3.690000057220459,3.630000114440918,3.6700000762939453,3.4604763984680176,1714000
2023-07-05,3.640000104904175,3.690000057220459,3.5399999618530273,3.559999942779541,3.3567562103271484,4685513
2023-07-06,3.5399999618530273,3.5899999141693115,3.4600000381469727,3.5299999713897705,3.3284690380096436,4736853
2023-07-07,3.5299999713897705,3.559999942779541,3.4600000381469727,3.5199999809265137,3.319039821624756,4856157
2023-07-10,3.559999942779541,3.609999895095825,3.490000009536743,3.569999933242798,3.366185188293457,3936192
2023-07-11,3.5299999713897705,3.609999895095825,3.5299999713897705,3.5899999141693115,3.3850433826446533,1582400
2023-07-12,3.5,3.609999895095825,3.5,3.5299999713897705,3.3284690380096436,2415213
2023-07-13,3.5799999237060547,3.609999895095825,3.5399999618530273,3.5799999237060547,3.3756144046783447,4938000
2023-07-14,3.559999942779541,3.690000057220459,3.559999942779541,3.680000066757202,3.469905376434326,5073483
2023-07-18,3.680000066757202,3.680000066757202,3.609999895095825,3.609999895095825,3.4039015769958496,4502020
2023-07-19,3.6500000953674316,3.6700000762939453,3.5299999713897705,3.619999885559082,3.4133307933807373,5156876
2023-07-20,3.640000104904175,3.6700000762939453,3.5899999141693115,3.640000104904175,3.4321889877319336,2940000
2023-07-21,3.569999933242798,3.630000114440918,3.5399999618530273,3.609999895095825,3.4039015769958496,3118439
2023-07-24,3.549999952316284,3.7100000381469727,3.549999952316284,3.6700000762939453,3.4604763984680176,2734776
2023-07-25,3.6500000953674316,3.700000047683716,3.549999952316284,3.6700000762939453,3.4604763984680176,4728000
2023-07-26,3.700000047683716,3.690000057220459,3.609999895095825,3.6600000858306885,3.45104718208313,2964032
2023-07-27,3.690000057220459,3.690000057220459,3.609999895095825,3.6500000953674316,3.4416182041168213,5456114
2023-07-28,3.640000104904175,3.6500000953674316,3.5899999141693115,3.640000104904175,3.4321889877319336,2661500
2023-07-31,3.6500000953674316,3.759999990463257,3.640000104904175,3.700000047683716,3.4887635707855225,8034275
2023-08-01,3.6600000858306885,3.759999990463257,3.640000104904175,3.6600000858306885,3.45104718208313,3024000
2023-08-02,3.6500000953674316,3.6600000858306885,3.5999999046325684,3.630000114440918,3.422760009765625,5286227
2023-08-03,3.6500000953674316,3.6500000953674316,3.5799999237060547,3.5999999046325684,3.394472599029541,3710718
2023-08-04,3.5899999141693115,3.640000104904175,3.549999952316284,3.569999933242798,3.366185188293457,3560809
2023-08-07,3.5899999141693115,3.5899999141693115,3.4800000190734863,3.5,3.3001816272735596,3162000
2023-08-08,3.5199999809265137,3.559999942779541,3.4700000286102295,3.5,3.3001816272735596,3698000
2023-08-09,3.509999990463257,3.509999990463257,3.4600000381469727,3.509999990463257,3.3096108436584473,2962205
2023-08-10,3.4700000286102295,3.549999952316284,3.4700000286102295,3.5199999809265137,3.319039821624756,4466000
2023-08-11,3.4600000381469727,3.5399999618530273,3.4600000381469727,3.509999990463257,3.3096108436584473,2994000
2023-08-14,3.4600000381469727,3.5,3.4200000762939453,3.4700000286102295,3.2718944549560547,3364000
2023-08-15,3.5199999809265137,3.5199999809265137,3.430000066757202,3.5,3.3001816272735596,2853970
2023-08-16,3.4000000953674316,3.5299999713897705,3.4000000953674316,3.4200000762939453,3.2247490882873535,4195831
2023-08-17,3.4100000858306885,3.5399999618530273,3.3399999141693115,3.5199999809265137,3.319039821624756,7534000
2023-08-18,3.4800000190734863,3.5,3.369999885559082,3.369999885559082,3.1776034832000732,4098000
2023-08-21,3.3499999046325684,3.380000114440918,3.259999990463257,3.2799999713897705,3.0927417278289795,10785347
2023-08-22,3.3399999141693115,3.490000009536743,3.3299999237060547,3.440000057220459,3.24360728263855,8179766
2023-08-23,3.430000066757202,3.4600000381469727,3.359999895095825,3.380000114440918,3.187032699584961,4864000
2023-08-24,3.450000047683716,3.450000047683716,3.3299999237060547,3.3399999141693115,3.1493160724639893,5183600
2023-08-25,3.4000000953674316,3.4100000858306885,3.3299999237060547,3.369999885559082,3.1776034832000732,5073525
2023-08-28,3.4700000286102295,3.5399999618530273,3.450000047683716,3.5,3.3001816272735596,11476000
2023-08-29,3.4800000190734863,3.559999942779541,3.4800000190734863,3.559999942779541,3.3567562103271484,3626400
2023-08-30,3.4600000381469727,3.5899999141693115,3.4600000381469727,3.549999952316284,3.34732723236084,4482254
2023-08-31,3.549999952316284,3.5999999046325684,3.5,3.5299999713897705,3.3284690380096436,8563000
2023-09-04,3.5299999713897705,3.5899999141693115,3.490000009536743,3.5199999809265137,3.319039821624756,6478772
2023-09-05,3.4800000190734863,3.509999990463257,3.4600000381469727,3.490000009536743,3.290752649307251,3694521
2023-09-06,3.5299999713897705,3.5299999713897705,3.4200000762939453,3.490000009536743,3.290752649307251,3954400
2023-09-07,3.4700000286102295,3.4800000190734863,3.4000000953674316,3.4100000858306885,3.215319871902466,4382000
2023-09-11,3.4000000953674316,3.450000047683716,3.3499999046325684,3.440000057220459,3.24360728263855,5568494
2023-09-12,3.440000057220459,3.440000057220459,3.380000114440918,3.390000104904175,3.1964619159698486,3632000
2023-09-13,3.369999885559082,3.430000066757202,3.359999895095825,3.390000104904175,3.1964619159698486,3630000
2023-09-14,3.3499999046325684,3.430000066757202,3.380000114440918,3.390000104904175,3.1964619159698486,4716028
2023-09-15,3.380000114440918,3.450000047683716,3.380000114440918,3.4200000762939453,3.2247490882873535,3017681
2023-09-18,3.4000000953674316,3.4000000953674316,3.3399999141693115,3.359999895095825,3.1681742668151855,2362000
2023-09-19,3.380000114440918,3.4000000953674316,3.3299999237060547,3.380000114440918,3.187032699584961,2886000
2023-09-20,3.369999885559082,3.4200000762939453,3.369999885559082,3.390000104904175,3.1964619159698486,1605000
2023-09-21,3.3299999237060547,3.390000104904175,3.3299999237060547,3.359999895095825,3.1681742668151855,1754000
2023-09-22,3.3399999141693115,3.440000057220459,3.3399999141693115,3.430000066757202,3.234178066253662,2890870
2023-09-25,3.380000114440918,3.4000000953674316,3.369999885559082,3.380000114440918,3.187032699584961,1984000
2023-09-26,3.359999895095825,3.4100000858306885,3.3399999141693115,3.3399999141693115,3.1493160724639893,1893201
2023-09-27,3.3299999237060547,3.359999895095825,3.309999942779541,3.319999933242798,3.130458116531372,1298352
2023-09-28,3.299999952316284,3.3499999046325684,3.25,3.2799999713897705,3.0927417278289795,2540000
2023-09-29,3.259999990463257,3.3299999237060547,3.240000009536743,3.2899999618530273,3.102170705795288,2290000
2023-10-03,3.2799999713897705,3.3499999046325684,3.140000104904175,3.2200000286102295,3.0361671447753906,3362200
2023-10-04,3.25,3.2699999809265137,3.200000047683716,3.25,3.0644545555114746,1739228
2023-10-05,3.200000047683716,3.240000009536743,3.180000066757202,3.200000047683716,3.0173089504241943,1996512
2023-10-06,3.2100000381469727,3.319999933242798,3.2100000381469727,3.2899999618530273,3.102170705795288,3195245
2023-10-09,3.190000057220459,3.359999895095825,3.130000114440918,3.319999933242798,3.130458116531372,4353139
2023-10-10,3.3299999237060547,3.369999885559082,3.25,3.2799999713897705,3.0927417278289795,4438000
2023-10-11,3.319999933242798,3.369999885559082,3.2699999809265137,3.3299999237060547,3.1398870944976807,6993625
2023-10-12,3.369999885559082,3.430000066757202,3.3499999046325684,3.390000104904175,3.1964619159698486,5449933
2023-10-13,3.380000114440918,3.380000114440918,3.25,3.259999990463257,3.073883533477783,3954000
2023-10-16,3.2899999618530273,3.2899999618530273,3.2100000381469727,3.2300000190734863,3.0455963611602783,3086100
2023-10-17,3.2200000286102295,3.259999990463257,3.180000066757202,3.240000009536743,3.055025339126587,3172400
2023-10-18,3.2899999618530273,3.2899999618530273,3.190000057220459,3.190000057220459,3.0078799724578857,7543838
2023-10-19,3.180000066757202,3.2200000286102295,3.119999885559082,3.130000114440918,2.951305389404297,5041045
2023-10-20,3.119999885559082,3.1700000762939453,3.109999895095825,3.1500000953674316,2.970163583755493,4302968
2023-10-24,3.140000104904175,3.1600000858306885,3.109999895095825,3.130000114440918,2.951305389404297,3093949
2023-10-25,3.1500000953674316,3.240000009536743,3.1500000953674316,3.180000066757202,2.998450994491577,3152490
2023-10-26,3.1500000953674316,3.190000057220459,3.0799999237060547,3.0999999046325684,2.923017978668213,3868000
