Date,Open,High,Low,Close,Adj Close,Volume
2021-03-08,59.400001525878906,60.79999923706055,59.0,60.54999923706055,48.98522186279297,11226020
2021-03-09,62.0,63.79999923706055,61.70000076293945,63.5,51.37178421020508,20584486
2021-03-10,64.0,64.05000305175781,61.20000076293945,61.54999923706055,49.794219970703125,12047948
2021-03-11,61.599998474121094,62.599998474121094,61.29999923706055,61.70000076293945,49.91557693481445,7580137
2021-03-12,61.150001525878906,62.150001525878906,60.75,61.04999923706055,49.38972091674805,9975859
2021-03-15,61.20000076293945,63.349998474121094,60.95000076293945,63.349998474121094,51.25043487548828,9833857
2021-03-16,63.5,63.54999923706055,62.150001525878906,62.650001525878906,50.68413162231445,7064029
2021-03-17,62.650001525878906,62.650001525878906,61.79999923706055,62.04999923706055,50.198726654052734,5495093
2021-03-18,63.0,63.099998474121094,62.20000076293945,62.900001525878906,50.88638687133789,6620918
2021-03-19,62.0,62.5,60.349998474121094,60.349998474121094,48.82341766357422,24623536
2021-03-22,60.79999923706055,63.20000076293945,60.599998474121094,62.5,50.562774658203125,9877805
2021-03-23,62.95000076293945,63.04999923706055,61.79999923706055,62.79999923706055,50.80548095703125,6028652
2021-03-24,62.900001525878906,62.900001525878906,60.75,61.0,49.34926986694336,8271865
2021-03-25,60.5,61.400001525878906,60.45000076293945,60.5,48.94477081298828,5298788
2021-03-26,60.650001525878906,61.400001525878906,60.20000076293945,61.04999923706055,49.38972091674805,6283418
2021-03-29,60.29999923706055,62.29999923706055,60.29999923706055,62.099998474121094,50.23917770385742,6038409
2021-03-30,62.5,62.95000076293945,62.0,62.25,50.36052703857422,4847778
2021-03-31,62.70000076293945,62.70000076293945,61.95000076293945,61.95000076293945,50.11783218383789,6556771
2021-04-01,63.0,63.0,62.04999923706055,62.45000076293945,50.52232360839844,4934604
2021-04-07,62.599998474121094,63.79999923706055,62.099998474121094,62.349998474121094,50.441429138183594,7169790
2021-04-08,62.29999923706055,63.79999923706055,62.20000076293945,63.5,51.37178421020508,8840874
2021-04-09,63.20000076293945,63.349998474121094,62.650001525878906,63.25,51.16952896118164,3645405
2021-04-12,63.25,63.25,61.900001525878906,62.150001525878906,50.279624938964844,5294911
2021-04-13,62.54999923706055,63.45000076293945,62.349998474121094,62.70000076293945,50.724578857421875,3943940
2021-04-14,63.099998474121094,63.599998474121094,62.5,63.349998474121094,51.25043487548828,5787833
2021-04-15,63.29999923706055,63.849998474121094,62.75,63.599998474121094,51.45268249511719,5601686
2021-04-16,63.70000076293945,63.95000076293945,63.0,63.75,51.574039459228516,5615801
2021-04-19,63.75,65.25,63.099998474121094,64.5,52.1807861328125,6243582
2021-04-20,64.94999694824219,65.4000015258789,64.5999984741211,64.9000015258789,52.50439453125,5117494
2021-04-21,63.650001525878906,64.0999984741211,63.25,63.54999923706055,51.4122314453125,7116551
2021-04-22,63.79999923706055,64.5999984741211,63.70000076293945,64.19999694824219,51.93808364868164,3965809
2021-04-23,63.95000076293945,64.30000305175781,63.5,63.95000076293945,51.73583984375,2828590
2021-04-26,63.95000076293945,64.30000305175781,63.349998474121094,64.0999984741211,51.85718536376953,1906703
2021-04-27,64.0,64.0,63.54999923706055,63.849998474121094,51.65493392944336,2339659
2021-04-28,63.75,63.79999923706055,63.25,63.54999923706055,51.4122314453125,5041720
2021-04-29,63.70000076293945,64.6500015258789,63.5,64.55000305175781,52.22123718261719,4202239
2021-04-30,64.19999694824219,64.5,63.400001525878906,63.70000076293945,51.53358459472656,5235402
2021-05-03,63.25,63.849998474121094,62.20000076293945,62.70000076293945,50.724578857421875,5156782
2021-05-04,63.0,63.75,62.650001525878906,63.75,51.574039459228516,4503613
2021-05-05,63.650001525878906,64.4000015258789,63.29999923706055,63.900001525878906,51.69538116455078,2740469
2021-05-06,64.30000305175781,64.69999694824219,63.349998474121094,64.19999694824219,51.93808364868164,3603406
2021-05-07,63.75,64.6500015258789,63.75,64.3499984741211,52.0594367980957,4845782
2021-05-10,64.69999694824219,65.80000305175781,64.5999984741211,65.75,53.19204330444336,5122186
2021-05-11,65.6500015258789,65.6500015258789,63.75,64.0999984741211,51.85718536376953,6384246
2021-05-12,64.0999984741211,64.4000015258789,63.20000076293945,63.5,51.37178421020508,4119489
2021-05-13,62.849998474121094,63.20000076293945,62.54999923706055,62.650001525878906,50.68413162231445,3500769
2021-05-14,63.0,63.599998474121094,62.099998474121094,62.29999923706055,50.40097427368164,4860483
2021-05-17,62.849998474121094,63.20000076293945,62.20000076293945,62.849998474121094,50.845924377441406,4376330
2021-05-18,61.45000076293945,62.650001525878906,61.25,62.150001525878906,51.67742919921875,5266583
2021-05-20,62.25,62.75,61.900001525878906,62.04999923706055,51.594276428222656,6016215
2021-05-21,61.95000076293945,62.400001525878906,61.150001525878906,61.45000076293945,51.09537887573242,4315494
2021-05-24,60.79999923706055,61.349998474121094,60.70000076293945,60.75,50.513336181640625,4045541
2021-05-25,60.75,61.0,60.150001525878906,60.79999923706055,50.554908752441406,6432534
2021-05-26,60.599998474121094,62.20000076293945,60.599998474121094,61.79999923706055,51.38640213012695,5189433
2021-05-27,61.75,62.349998474121094,61.400001525878906,61.45000076293945,51.09537887573242,9944509
2021-05-28,61.5,62.29999923706055,61.25,61.79999923706055,51.38640213012695,7866018
2021-05-31,61.95000076293945,62.0,60.75,60.75,50.513336181640625,3159489
2021-06-01,60.75,61.0,59.900001525878906,60.400001525878906,50.22230911254883,7859460
2021-06-02,60.70000076293945,61.29999923706055,60.650001525878906,61.04999923706055,50.76278305053711,4277361
2021-06-03,61.650001525878906,61.650001525878906,60.04999923706055,60.25,50.09757995605469,5433671
2021-06-04,60.75,60.75,59.849998474121094,60.099998474121094,49.97285842895508,7987333
2021-06-07,60.0,60.400001525878906,59.70000076293945,60.400001525878906,50.22230911254883,4820733
2021-06-08,59.54999923706055,60.0,59.29999923706055,59.5,49.473960876464844,9659800
2021-06-09,59.79999923706055,60.349998474121094,59.79999923706055,60.0,49.889705657958984,6147759
2021-06-10,60.0,60.25,59.849998474121094,59.900001525878906,49.80656051635742,4481527
2021-06-11,59.900001525878906,60.099998474121094,59.5,59.79999923706055,49.72340774536133,3852545
2021-06-15,59.75,60.04999923706055,59.20000076293945,59.400001525878906,49.39081573486328,5706352
2021-06-16,59.400001525878906,59.849998474121094,59.25,59.5,49.473960876464844,3322875
2021-06-17,59.400001525878906,59.75,59.0,59.29999923706055,49.30765914916992,6071855
2021-06-18,59.099998474121094,59.79999923706055,59.099998474121094,59.599998474121094,49.557106018066406,6083226
2021-06-21,59.0,59.45000076293945,58.599998474121094,58.900001525878906,48.97506332397461,7971298
2021-06-22,59.20000076293945,60.25,59.20000076293945,59.79999923706055,49.72340774536133,6052384
2021-06-23,59.95000076293945,62.0,59.75,61.599998474121094,51.22010040283203,9217664
2021-06-24,62.150001525878906,62.5,61.349998474121094,61.349998474121094,51.012229919433594,5493526
2021-06-25,62.0,62.0,61.150001525878906,61.54999923706055,51.17852783203125,3945180
2021-06-28,61.54999923706055,62.5,61.25,62.099998474121094,51.63584518432617,3849366
2021-06-29,62.400001525878906,62.400001525878906,60.75,60.75,50.513336181640625,6186947
2021-06-30,60.849998474121094,61.150001525878906,60.45000076293945,60.5,50.305458068847656,6931189
2021-07-02,59.29999923706055,60.349998474121094,59.150001525878906,60.099998474121094,49.97285842895508,5069102
2021-07-05,60.04999923706055,61.099998474121094,59.650001525878906,60.45000076293945,50.263885498046875,2326703
2021-07-06,60.45000076293945,60.900001525878906,60.0,60.0,49.889705657958984,2385527
2021-07-07,59.400001525878906,59.54999923706055,58.79999923706055,59.20000076293945,49.224517822265625,6533301
2021-07-08,58.79999923706055,59.0,58.04999923706055,58.04999923706055,48.26829147338867,6438531
2021-07-09,58.25,58.75,57.400001525878906,57.650001525878906,47.935699462890625,6256823
2021-07-12,58.29999923706055,59.0,57.79999923706055,58.099998474121094,48.30986785888672,3347218
2021-07-13,58.79999923706055,59.099998474121094,58.400001525878906,58.75,48.850341796875,4314669
2021-07-14,58.599998474121094,58.70000076293945,57.79999923706055,57.900001525878906,48.14356994628906,3751415
2021-07-15,58.5,59.150001525878906,58.0,58.75,48.850341796875,4145492
2021-07-16,58.75,59.04999923706055,58.29999923706055,58.650001525878906,48.76719284057617,3818556
2021-07-19,58.5,58.54999923706055,57.599998474121094,57.900001525878906,48.14356994628906,2919109
2021-07-20,57.20000076293945,57.849998474121094,56.95000076293945,57.150001525878906,47.51995086669922,4718150
2021-07-21,57.349998474121094,57.599998474121094,56.70000076293945,56.900001525878906,47.31208038330078,2926746
2021-07-22,56.79999923706055,58.20000076293945,56.79999923706055,57.79999923706055,48.060420989990234,3315843
2021-07-23,57.5,57.650001525878906,57.20000076293945,57.349998474121094,47.68625259399414,2346165
2021-07-26,57.349998474121094,58.20000076293945,56.900001525878906,57.349998474121094,47.68625259399414,5182824
2021-07-27,58.099998474121094,59.5,57.400001525878906,57.849998474121094,48.101993560791016,10081372
2021-07-28,57.849998474121094,58.20000076293945,56.849998474121094,57.5,47.810970306396484,7248753
2021-07-29,57.5,57.79999923706055,57.04999923706055,57.45000076293945,47.7693977355957,5674738
2021-07-30,56.95000076293945,57.79999923706055,56.79999923706055,56.79999923706055,47.22892379760742,5392916
2021-08-02,56.75,57.599998474121094,56.75,57.20000076293945,47.561527252197266,2572210
2021-08-03,57.0,57.20000076293945,56.20000076293945,56.70000076293945,47.145774841308594,4000381
2021-08-04,56.45000076293945,56.95000076293945,56.29999923706055,56.349998474121094,46.8547477722168,5238557
2021-08-05,56.20000076293945,56.54999923706055,56.04999923706055,56.400001525878906,46.89632797241211,2940909
2021-08-06,57.20000076293945,58.20000076293945,56.75,57.849998474121094,48.101993560791016,7513721
2021-08-09,57.54999923706055,58.29999923706055,57.25,57.5,47.810970306396484,4346154
2021-08-10,57.349998474121094,57.650001525878906,56.70000076293945,57.349998474121094,47.68625259399414,6276561
2021-08-11,56.95000076293945,57.79999923706055,56.95000076293945,57.54999923706055,47.8525505065918,5204306
2021-08-12,57.849998474121094,58.349998474121094,57.45000076293945,58.04999923706055,48.26829147338867,3188678
2021-08-13,57.5,57.95000076293945,57.5,57.70000076293945,47.977272033691406,4543351
2021-08-16,57.70000076293945,58.25,57.5,58.04999923706055,48.26829147338867,3912332
2021-08-17,58.25,58.45000076293945,57.650001525878906,57.849998474121094,48.101993560791016,4859624
2021-08-18,58.29999923706055,58.54999923706055,57.849998474121094,58.45000076293945,48.60089874267578,3479217
2021-08-19,57.900001525878906,58.0,57.349998474121094,57.5,47.810970306396484,3514034
2021-08-20,57.5,57.900001525878906,56.599998474121094,56.75,47.187347412109375,6387400
2021-08-23,57.75,57.79999923706055,56.900001525878906,57.20000076293945,47.561527252197266,4410899
2021-08-24,57.25,57.75,56.900001525878906,57.04999923706055,47.436798095703125,3790567
2021-08-25,56.900001525878906,57.650001525878906,56.900001525878906,57.5,47.810970306396484,3159294
2021-08-26,57.150001525878906,57.900001525878906,57.0,57.400001525878906,47.727821350097656,4217848
2021-08-27,57.20000076293945,57.349998474121094,56.400001525878906,56.54999923706055,47.02104949951172,5165853
2021-08-30,56.25,57.150001525878906,56.099998474121094,56.900001525878906,47.31208038330078,2448822
2021-08-31,56.5,56.900001525878906,56.400001525878906,56.75,47.187347412109375,5967831
2021-09-01,56.5,57.20000076293945,56.400001525878906,57.0,47.395225524902344,3862567
2021-09-02,57.0,57.150001525878906,56.70000076293945,56.900001525878906,47.31208038330078,3769628
2021-09-03,57.0,57.45000076293945,56.900001525878906,57.04999923706055,47.436798095703125,6467968
2021-09-06,56.25,56.54999923706055,55.900001525878906,56.04999923706055,47.268131256103516,4578750
2021-09-07,55.900001525878906,56.04999923706055,55.0,55.04999923706055,46.42481231689453,5682501
2021-09-08,54.75,55.04999923706055,54.54999923706055,54.79999923706055,46.21398162841797,6110052
2021-09-09,54.95000076293945,54.95000076293945,54.0,54.0,45.53932571411133,6283403
2021-09-10,54.400001525878906,55.349998474121094,54.099998474121094,55.25,46.59347915649414,3909748
2021-09-13,55.25,55.349998474121094,54.599998474121094,55.20000076293945,46.55131149291992,2418057
2021-09-14,55.5,55.5,54.29999923706055,54.599998474121094,46.04532241821289,3224732
2021-09-15,54.29999923706055,54.599998474121094,53.75,54.29999923706055,45.792327880859375,4817835
2021-09-16,54.0,54.0,53.29999923706055,53.70000076293945,45.28633117675781,7696454
2021-09-17,54.25,54.25,52.25,52.5,44.27434539794922,12396945
2021-09-20,52.5,52.5,50.849998474121094,51.0,43.009361267089844,8425122
2021-09-21,51.099998474121094,52.20000076293945,50.5,51.70000076293945,43.599693298339844,6502774
2021-09-23,51.95000076293945,52.599998474121094,51.70000076293945,52.099998474121094,43.937015533447266,6321061
2021-09-24,52.20000076293945,52.54999923706055,51.150001525878906,51.25,43.220191955566406,4310250
2021-09-27,51.5,52.099998474121094,50.849998474121094,50.900001525878906,42.92503356933594,3322999
2021-09-28,50.75,51.20000076293945,50.29999923706055,50.75,42.79853439331055,6212882
2021-09-29,50.650001525878906,52.20000076293945,50.29999923706055,52.04999923706055,43.89484786987305,5361021
2021-09-30,51.70000076293945,52.599998474121094,51.45000076293945,51.95000076293945,43.81052017211914,5231515
2021-10-04,51.70000076293945,52.0,51.349998474121094,51.75,43.64185333251953,3296766
2021-10-05,51.70000076293945,52.5,51.70000076293945,52.25,44.063514709472656,3364078
2021-10-06,52.75,52.79999923706055,51.599998474121094,52.349998474121094,44.14784240722656,4531434
2021-10-07,52.54999923706055,52.849998474121094,52.099998474121094,52.25,44.063514709472656,5230556
2021-10-08,52.5,52.599998474121094,52.0,52.599998474121094,44.358673095703125,2947388
2021-10-11,52.599998474121094,53.45000076293945,52.45000076293945,52.95000076293945,44.65384292602539,2450825
2021-10-12,52.900001525878906,53.099998474121094,52.349998474121094,52.599998474121094,44.358673095703125,2712109
2021-10-15,52.599998474121094,52.95000076293945,52.0,52.5,44.27434539794922,5067097
2021-10-18,52.79999923706055,53.0,52.29999923706055,52.70000076293945,44.4430046081543,4035674
2021-10-19,52.95000076293945,53.5,52.95000076293945,53.29999923706055,44.94900131225586,2484489
2021-10-20,53.04999923706055,53.400001525878906,52.79999923706055,53.25,44.90683364868164,3649077
2021-10-21,53.25,53.45000076293945,52.849998474121094,53.25,44.90683364868164,3069375
2021-10-22,53.0,53.349998474121094,52.70000076293945,52.95000076293945,44.65384292602539,2871618
2021-10-25,52.70000076293945,53.150001525878906,52.29999923706055,52.900001525878906,44.61167526245117,2649351
2021-10-26,53.25,53.70000076293945,52.650001525878906,52.79999923706055,44.527339935302734,3614756
2021-10-27,52.70000076293945,52.900001525878906,52.20000076293945,52.599998474121094,44.358673095703125,4880200
2021-10-28,52.75,52.849998474121094,52.099998474121094,52.70000076293945,44.4430046081543,4080253
2021-10-29,52.900001525878906,52.900001525878906,52.20000076293945,52.349998474121094,44.14784240722656,5156810
2021-11-01,52.45000076293945,52.79999923706055,52.099998474121094,52.20000076293945,44.02134704589844,3753945
2021-11-02,52.45000076293945,53.099998474121094,52.29999923706055,52.5,44.27434539794922,3486576
2021-11-03,52.650001525878906,53.04999923706055,52.5,52.79999923706055,44.527339935302734,3346402
2021-11-04,52.849998474121094,52.95000076293945,51.79999923706055,51.79999923706055,43.68402099609375,4739571
2021-11-05,52.0,52.29999923706055,51.70000076293945,51.95000076293945,43.81052017211914,2784873
2021-11-08,51.95000076293945,52.900001525878906,51.849998474121094,52.75,44.485172271728516,2805105
2021-11-09,53.0,53.0,52.29999923706055,52.70000076293945,44.4430046081543,1817542
2021-11-10,53.0,53.0,51.900001525878906,52.650001525878906,44.40084457397461,3535588
2021-11-11,52.650001525878906,53.25,52.400001525878906,52.849998474121094,44.56950759887695,4291368
2021-11-12,52.849998474121094,53.20000076293945,52.5,52.599998474121094,44.358673095703125,2532957
2021-11-15,52.54999923706055,52.54999923706055,52.0,52.29999923706055,44.10567855834961,3545701
2021-11-16,52.29999923706055,52.79999923706055,52.25,52.54999923706055,44.316505432128906,2398789
2021-11-17,52.70000076293945,52.70000076293945,52.25,52.5,44.27434539794922,2586065
2021-11-18,52.25,52.5,52.20000076293945,52.25,44.063514709472656,2610138
2021-11-19,52.25,52.45000076293945,51.849998474121094,52.099998474121094,43.937015533447266,3589037
2021-11-22,52.099998474121094,52.650001525878906,52.04999923706055,52.45000076293945,44.232173919677734,2253177
2021-11-23,52.5,52.79999923706055,51.79999923706055,52.29999923706055,44.10567855834961,3632731
2021-11-24,52.349998474121094,52.650001525878906,52.150001525878906,52.45000076293945,44.232173919677734,2523369
2021-11-25,52.45000076293945,52.45000076293945,52.04999923706055,52.20000076293945,44.02134704589844,2398979
2021-11-26,52.099998474121094,52.20000076293945,51.45000076293945,51.54999923706055,43.47319030761719,4706287
2021-11-29,51.599998474121094,51.599998474121094,50.5,50.5,42.58770751953125,5742042
2021-11-30,50.5,50.849998474121094,48.849998474121094,48.849998474121094,41.196224212646484,14770814
2021-12-01,49.20000076293945,50.349998474121094,49.04999923706055,49.400001525878906,41.66005325317383,6987133
2021-12-02,49.400001525878906,49.650001525878906,48.79999923706055,49.29999923706055,41.575714111328125,4778846
2021-12-03,49.20000076293945,50.04999923706055,48.849998474121094,49.95000076293945,42.12387466430664,6908480
2021-12-06,49.900001525878906,50.5,49.650001525878906,50.29999923706055,42.41904067993164,6599564
2021-12-07,50.29999923706055,51.0,50.20000076293945,50.75,42.79853439331055,3642034
2021-12-08,50.79999923706055,50.849998474121094,49.79999923706055,50.099998474121094,42.25037384033203,3961736
2021-12-09,50.0,50.75,50.0,50.400001525878906,42.50337219238281,3817849
2021-12-10,49.95000076293945,50.20000076293945,49.849998474121094,49.900001525878906,42.08171081542969,4673313
2021-12-13,50.0,50.45000076293945,49.599998474121094,49.900001525878906,42.08171081542969,4972613
2021-12-14,49.5,49.95000076293945,49.400001525878906,49.79999923706055,41.997379302978516,3588400
2021-12-15,49.5,50.20000076293945,49.150001525878906,49.79999923706055,41.997379302978516,4292464
2021-12-16,49.45000076293945,50.04999923706055,49.45000076293945,49.849998474121094,42.03953552246094,3189106
2021-12-17,49.54999923706055,50.349998474121094,49.54999923706055,49.849998474121094,42.03953552246094,6456007
2021-12-20,49.5,50.0,49.45000076293945,49.70000076293945,41.91304397583008,4699228
2021-12-21,50.54999923706055,50.54999923706055,49.400001525878906,49.400001525878906,41.66005325317383,3377592
2021-12-22,49.400001525878906,49.599998474121094,49.150001525878906,49.349998474121094,41.617881774902344,2867147
2021-12-23,49.20000076293945,49.95000076293945,49.20000076293945,49.75,41.95520782470703,2091323
2021-12-24,49.79999923706055,50.099998474121094,49.70000076293945,49.70000076293945,41.91304397583008,1601264
2021-12-28,49.95000076293945,51.400001525878906,49.95000076293945,51.0,43.009361267089844,5519823
2021-12-29,51.599998474121094,51.599998474121094,50.79999923706055,51.150001525878906,43.1358642578125,3119805
2021-12-30,50.900001525878906,51.599998474121094,50.900001525878906,51.20000076293945,43.17802429199219,2629970
2021-12-31,51.04999923706055,51.5,50.29999923706055,50.29999923706055,42.41904067993164,2754550
2022-01-03,50.95000076293945,51.70000076293945,50.5,51.29999923706055,43.26235580444336,3010477
2022-01-04,51.599998474121094,51.70000076293945,51.099998474121094,51.400001525878906,43.3466911315918,3278858
2022-01-05,51.75,52.95000076293945,51.29999923706055,52.54999923706055,44.316505432128906,7081079
2022-01-06,52.650001525878906,52.79999923706055,51.849998474121094,52.54999923706055,44.316505432128906,3275564
2022-01-07,52.54999923706055,53.0,52.150001525878906,52.95000076293945,44.65384292602539,6511858
2022-01-10,53.25,54.099998474121094,52.79999923706055,54.04999923706055,45.58149337768555,5896937
2022-01-11,54.29999923706055,54.5,53.900001525878906,54.0,45.53932571411133,5548168
2022-01-12,54.0,54.54999923706055,53.599998474121094,54.20000076293945,45.70799255371094,4125567
2022-01-13,55.0,55.25,54.45000076293945,55.0,46.38264846801758,6165496
2022-01-14,54.75,55.20000076293945,54.45000076293945,54.95000076293945,46.340484619140625,2836532
2022-01-17,55.0,55.79999923706055,54.849998474121094,55.45000076293945,46.76213836669922,3918001
2022-01-18,55.45000076293945,55.75,55.150001525878906,55.70000076293945,46.97297286987305,3607269
2022-01-19,56.0,56.0,55.099998474121094,55.349998474121094,46.67780685424805,3869869
2022-01-20,56.400001525878906,56.400001525878906,55.150001525878906,55.400001525878906,46.719974517822266,4200586
2022-01-21,55.70000076293945,56.0,55.150001525878906,55.75,47.015140533447266,4263217
2022-01-24,55.75,56.5,55.45000076293945,56.45000076293945,47.6054573059082,4575222
2022-01-25,56.45000076293945,56.45000076293945,55.599998474121094,56.20000076293945,47.39463424682617,8660036
2022-01-26,56.0,56.20000076293945,55.20000076293945,55.70000076293945,46.97297286987305,3898612
2022-01-27,55.75,55.75,54.70000076293945,55.150001525878906,46.50914764404297,4924510
2022-01-28,55.599998474121094,56.099998474121094,54.79999923706055,55.04999923706055,46.42481231689453,5424050
2022-01-31,55.20000076293945,55.20000076293945,55.20000076293945,55.20000076293945,46.55131149291992,0
2022-02-04,55.54999923706055,56.099998474121094,54.599998474121094,55.54999923706055,46.84646987915039,6944279
2022-02-07,55.54999923706055,55.54999923706055,55.04999923706055,55.5,46.80430603027344,3627772
2022-02-08,55.599998474121094,56.95000076293945,55.5,56.599998474121094,47.731956481933594,11426803
2022-02-09,56.95000076293945,56.95000076293945,56.20000076293945,56.900001525878906,47.98495864868164,6750281
2022-02-10,58.400001525878906,58.900001525878906,57.5,58.900001525878906,49.671600341796875,9485283
2022-02-11,60.45000076293945,60.45000076293945,59.45000076293945,59.900001525878906,50.514923095703125,11960428
2022-02-14,59.95000076293945,59.95000076293945,59.04999923706055,59.75,50.38842010498047,5993169
2022-02-15,59.75,59.900001525878906,59.04999923706055,59.099998474121094,49.84026336669922,5468563
2022-02-16,59.79999923706055,59.79999923706055,59.04999923706055,59.099998474121094,49.84026336669922,3752876
2022-02-17,60.150001525878906,60.45000076293945,59.5,60.150001525878906,50.72574996948242,7622655
2022-02-18,59.95000076293945,59.95000076293945,59.25,59.75,50.38842010498047,4294396
2022-02-21,59.29999923706055,59.349998474121094,58.599998474121094,59.25,49.966758728027344,4328901
2022-02-22,58.29999923706055,58.70000076293945,57.29999923706055,58.099998474121094,48.99694061279297,5123794
2022-02-23,58.099998474121094,58.45000076293945,57.54999923706055,58.400001525878906,49.24993896484375,3002649
2022-02-24,57.099998474121094,57.29999923706055,55.79999923706055,56.04999923706055,47.268131256103516,8588667
2022-02-25,56.04999923706055,56.650001525878906,55.400001525878906,55.650001525878906,46.930809020996094,4792954
2022-02-28,55.599998474121094,55.599998474121094,54.099998474121094,54.75,46.171817779541016,11995813
2022-03-01,55.29999923706055,55.650001525878906,53.95000076293945,54.349998474121094,45.83448791503906,5333794
2022-03-02,54.400001525878906,54.599998474121094,52.20000076293945,52.400001525878906,44.19001770019531,8818146
2022-03-03,50.849998474121094,53.0,50.79999923706055,52.5,44.27434539794922,6986212
2022-03-04,52.5,52.95000076293945,52.04999923706055,52.900001525878906,44.61167526245117,5995285
2022-03-07,52.650001525878906,52.70000076293945,51.29999923706055,52.5,44.27434539794922,6663734
2022-03-08,52.54999923706055,53.25,52.25,53.0,44.69600296020508,9787217
2022-03-09,53.0,53.79999923706055,52.150001525878906,52.95000076293945,44.65384292602539,6592967
2022-03-10,53.75,55.150001525878906,53.25,55.0,46.38264846801758,6978712
2022-03-11,55.0,55.099998474121094,53.79999923706055,54.54999923706055,46.003150939941406,7098769
2022-03-14,53.849998474121094,54.5,53.349998474121094,54.29999923706055,45.792327880859375,10389959
2022-03-15,54.70000076293945,54.70000076293945,51.70000076293945,52.45000076293945,44.232173919677734,12094314
2022-03-16,52.5,53.150001525878906,52.29999923706055,52.75,44.485172271728516,10577211
2022-03-17,55.95000076293945,55.95000076293945,54.25,55.0,46.38264846801758,9545910
2022-03-18,55.099998474121094,57.099998474121094,54.849998474121094,57.099998474121094,48.153621673583984,17502458
2022-03-21,57.599998474121094,57.79999923706055,56.79999923706055,57.349998474121094,48.36445236206055,5498540
2022-03-22,57.599998474121094,57.95000076293945,56.79999923706055,57.54999923706055,48.533119201660156,4095203
2022-03-23,57.849998474121094,58.099998474121094,57.5,57.75,48.7017822265625,5228931
2022-03-24,57.45000076293945,58.5,57.099998474121094,58.150001525878906,49.03910827636719,5461067
2022-03-25,58.0,58.900001525878906,57.75,58.25,49.12343978881836,4443056
2022-03-28,58.0,58.54999923706055,57.5,58.349998474121094,49.207767486572266,3353927
2022-03-29,58.5,59.45000076293945,57.599998474121094,58.20000076293945,49.08127212524414,3774967
2022-03-30,58.400001525878906,58.900001525878906,58.099998474121094,58.75,49.545101165771484,5121797
2022-03-31,58.75,58.75,57.54999923706055,57.54999923706055,48.533119201660156,4870938
2022-04-01,57.45000076293945,58.0,57.25,57.95000076293945,48.870445251464844,3495042
2022-04-04,58.0,58.0,57.29999923706055,57.599998474121094,48.57528305053711,3705059
2022-04-06,57.20000076293945,57.5,56.70000076293945,56.95000076293945,48.027122497558594,6774041
2022-04-07,56.400001525878906,56.70000076293945,55.099998474121094,55.900001525878906,47.14163589477539,8649623
2022-04-08,55.900001525878906,56.5,55.599998474121094,56.5,47.64762878417969,2618906
2022-04-11,56.599998474121094,56.95000076293945,55.849998474121094,56.95000076293945,48.027122497558594,3962436
2022-04-12,57.0,57.0,56.20000076293945,56.400001525878906,47.563297271728516,2751930
2022-04-13,56.650001525878906,56.849998474121094,56.099998474121094,56.70000076293945,47.816287994384766,2456824
2022-04-14,56.5,56.900001525878906,56.45000076293945,56.75,47.858455657958984,1471432
2022-04-19,57.099998474121094,57.29999923706055,56.25,57.099998474121094,48.153621673583984,6561599
2022-04-20,57.099998474121094,57.5,56.900001525878906,57.25,48.280120849609375,3524463
2022-04-21,57.45000076293945,57.900001525878906,57.150001525878906,57.900001525878906,48.828277587890625,4348745
2022-04-22,57.099998474121094,57.45000076293945,56.54999923706055,57.099998474121094,48.153621673583984,3518235
2022-04-25,56.5,56.70000076293945,55.20000076293945,55.849998474121094,47.09946823120117,4631939
2022-04-26,54.400001525878906,55.20000076293945,54.0,54.79999923706055,46.21398162841797,5748440
2022-04-27,54.349998474121094,55.0,53.900001525878906,54.79999923706055,46.21398162841797,3164693
2022-04-28,54.79999923706055,55.79999923706055,54.650001525878906,55.650001525878906,46.930809020996094,3443873
2022-04-29,55.650001525878906,55.900001525878906,54.75,55.20000076293945,46.55131149291992,5094964
2022-05-03,54.25,54.70000076293945,53.400001525878906,54.650001525878906,46.087486267089844,5488149
2022-05-04,54.79999923706055,56.0,54.79999923706055,55.95000076293945,47.18380355834961,3803481
2022-05-05,56.0,57.099998474121094,55.650001525878906,55.849998474121094,47.09946823120117,3307527
2022-05-06,55.70000076293945,55.900001525878906,54.849998474121094,55.04999923706055,46.42481231689453,4321726
2022-05-10,54.349998474121094,54.599998474121094,53.20000076293945,54.5,45.96098709106445,6856518
2022-05-11,54.349998474121094,54.5,53.70000076293945,54.20000076293945,45.70799255371094,4414920
2022-05-12,54.5,54.5,53.400001525878906,53.54999923706055,45.15983200073242,3404922
2022-05-13,54.29999923706055,54.95000076293945,54.0,54.599998474121094,46.04532241821289,5565599
2022-05-16,54.349998474121094,54.650001525878906,54.150001525878906,54.650001525878906,46.087486267089844,1820721
2022-05-17,55.29999923706055,55.45000076293945,54.70000076293945,55.45000076293945,46.76213836669922,4976641
2022-05-18,55.599998474121094,55.95000076293945,55.25,55.70000076293945,46.97297286987305,2394709
2022-05-19,55.25,55.599998474121094,54.849998474121094,55.400001525878906,46.719974517822266,2933809
2022-05-20,56.400001525878906,56.70000076293945,55.70000076293945,56.54999923706055,47.68979263305664,4239316
2022-05-23,56.70000076293945,56.849998474121094,56.099998474121094,56.400001525878906,47.563297271728516,4082119
