Date,Open,High,Low,Close,Adj Close,Volume
2021-05-17,1.3300000429153442,1.399999976158142,1.2699999809265137,1.3799999952316284,1.1358966827392578,100000
2021-05-18,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1358966827392578,0
2021-05-20,1.3600000143051147,1.409999966621399,1.340000033378601,1.3799999952316284,1.1358966827392578,44000
2021-05-21,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.1194344758987427,0
2021-05-24,1.3300000429153442,1.350000023841858,1.3300000429153442,1.340000033378601,1.102972149848938,58000
2021-05-25,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3700000047683716,1.1276655197143555,10000
2021-05-26,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1358966827392578,0
2021-05-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1358966827392578,0
2021-05-28,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.0947409868240356,0
2021-05-31,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.0947409868240356,0
2021-06-01,1.3200000524520874,1.3899999856948853,1.3200000524520874,1.3799999952316284,1.1358966827392578,54000
2021-06-02,1.340000033378601,1.399999976158142,1.3300000429153442,1.3300000429153442,1.0947409868240356,110000
2021-06-03,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2899999618530273,1.0618164539337158,6000
2021-06-04,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-06-07,1.3600000143051147,1.3600000143051147,1.2799999713897705,1.2899999618530273,1.0618164539337158,32000
2021-06-08,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,52000
2021-06-09,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-06-10,1.2200000286102295,1.2799999713897705,1.2200000286102295,1.2799999713897705,1.0535852909088135,12000
2021-06-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-06-15,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-06-16,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-06-17,1.2799999713897705,1.2799999713897705,1.2200000286102295,1.2799999713897705,1.0535852909088135,12000
2021-06-18,1.2300000190734863,1.2899999618530273,1.2300000190734863,1.2899999618530273,1.0618164539337158,32000
2021-06-21,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-06-22,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-06-23,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-06-24,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-06-25,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,100000
2021-06-28,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-06-29,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-06-30,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0453542470932007,0
2021-07-02,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0453542470932007,0
2021-07-05,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0453542470932007,0
2021-07-06,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0453542470932007,0
2021-07-07,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0453542470932007,0
2021-07-08,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2899999618530273,1.0618164539337158,190000
2021-07-09,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,2000
2021-07-12,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-07-13,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-07-14,1.2300000190734863,1.2899999618530273,1.2200000286102295,1.2899999618530273,1.0618164539337158,10000
2021-07-15,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0453542470932007,150000
2021-07-16,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0453542470932007,0
2021-07-19,1.2300000190734863,1.2300000190734863,1.159999966621399,1.2200000286102295,1.0041985511779785,232000
2021-07-20,1.25,1.2899999618530273,1.190000057220459,1.2899999618530273,1.0618164539337158,68000
2021-07-21,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0453542470932007,0
2021-07-22,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0453542470932007,0
2021-07-23,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.0618164539337158,80000
2021-07-26,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-07-27,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-07-28,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-07-29,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-07-30,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-08-02,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0618164539337158,0
2021-08-03,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0041985511779785,56000
2021-08-04,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0041985511779785,0
2021-08-05,1.1799999475479126,1.1799999475479126,1.100000023841858,1.159999966621399,0.954811692237854,168000
2021-08-06,1.159999966621399,1.2799999713897705,1.149999976158142,1.2799999713897705,1.0535852909088135,82000
2021-08-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,4000
2021-08-10,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-08-11,1.2000000476837158,1.25,1.2000000476837158,1.25,1.028891921043396,4000
2021-08-12,1.25,1.25,1.25,1.25,1.028891921043396,0
2021-08-13,1.25,1.25,1.25,1.25,1.028891921043396,0
2021-08-16,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.0124295949935913,0
2021-08-17,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.0124295949935913,0
2021-08-18,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.0124295949935913,0
2021-08-19,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0453542470932007,2000
2021-08-20,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-08-23,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-08-24,1.2000000476837158,1.2699999809265137,1.2000000476837158,1.2599999904632568,1.0371230840682983,4000
2021-08-25,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-08-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-08-27,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-08-30,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-08-31,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-09-01,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-09-02,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-09-03,1.25,1.2799999713897705,1.25,1.2799999713897705,1.0535852909088135,50000
2021-09-06,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-07,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-08,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-09,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-10,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-13,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-14,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-15,1.2100000381469727,1.2699999809265137,1.2100000381469727,1.2699999809265137,1.0453542470932007,38000
2021-09-16,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-17,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-20,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-21,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0535852909088135,0
2021-09-23,1.2100000381469727,1.2599999904632568,1.2100000381469727,1.2599999904632568,1.0371230840682983,32000
2021-09-24,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-09-27,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-09-28,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-09-29,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-09-30,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2021-10-04,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,4000
2021-10-05,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-06,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-07,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-08,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-11,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-12,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-15,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-18,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-19,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-20,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-21,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-10-22,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-10-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,2000
2021-10-26,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,0
2021-10-27,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,0
2021-10-28,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,0
2021-10-29,1.159999966621399,1.1699999570846558,1.059999942779541,1.1699999570846558,0.9630429148674011,139590
2021-11-01,1.0700000524520874,1.1699999570846558,1.059999942779541,1.1699999570846558,0.9630429148674011,18000
2021-11-02,1.159999966621399,1.159999966621399,1.1200000047683716,1.149999976158142,0.9465805888175964,34000
2021-11-03,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9630429148674011,0
2021-11-04,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9630429148674011,0
2021-11-05,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9630429148674011,0
2021-11-08,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9630429148674011,0
2021-11-09,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9465805888175964,0
2021-11-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9465805888175964,0
2021-11-11,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9301183223724365,0
2021-11-12,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9301183223724365,0
2021-11-15,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.059999942779541,0.8725003004074097,140000
2021-11-16,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.8642691373825073,20000
2021-11-17,1.0499999523162842,1.100000023841858,1.0499999523162842,1.090000033378601,0.8971937298774719,22000
2021-11-18,1.25,1.25,1.149999976158142,1.2000000476837158,0.9877362847328186,240000
2021-11-19,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,96000
2021-11-22,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.9877362847328186,30000
2021-11-23,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-11-24,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-11-25,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-11-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-11-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-11-30,1.25,1.25,1.149999976158142,1.149999976158142,0.9465805888175964,86000
2021-12-01,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,0
2021-12-02,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,0
2021-12-03,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,0
2021-12-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,68000
2021-12-07,1.190000057220459,1.25,1.100000023841858,1.2200000286102295,1.0041985511779785,54000
2021-12-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-12-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-12-10,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-12-13,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-12-14,1.159999966621399,1.2300000190734863,1.159999966621399,1.190000057220459,0.9795051217079163,64000
2021-12-15,1.190000057220459,1.2000000476837158,1.1299999952316284,1.2000000476837158,0.9877362847328186,148000
2021-12-16,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2021-12-17,1.25,1.25,1.149999976158142,1.2000000476837158,0.9877362847328186,20000
2021-12-20,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.954811692237854,4000
2021-12-21,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,2000
2021-12-22,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-12-23,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-12-24,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-12-28,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-12-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2021-12-30,1.1399999856948853,1.159999966621399,1.0499999523162842,1.159999966621399,0.954811692237854,156000
2021-12-31,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,0
2022-01-03,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,0
2022-01-04,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,0
2022-01-05,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,0
2022-01-06,1.159999966621399,1.2000000476837158,1.159999966621399,1.190000057220459,0.9795051217079163,102000
2022-01-07,1.159999966621399,1.2400000095367432,1.159999966621399,1.2400000095367432,1.0206607580184937,4000
2022-01-10,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.0124295949935913,0
2022-01-11,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.0124295949935913,0
2022-01-12,1.1699999570846558,1.2699999809265137,1.159999966621399,1.2599999904632568,1.0371230840682983,534000
2022-01-13,1.2200000286102295,1.2599999904632568,1.2200000286102295,1.2599999904632568,1.0371230840682983,4000
2022-01-14,1.2000000476837158,1.2000000476837158,1.190000057220459,1.190000057220459,0.9795051217079163,94000
2022-01-17,1.25,1.25,1.25,1.25,1.028891921043396,0
2022-01-18,1.25,1.2599999904632568,1.25,1.2599999904632568,1.0371230840682983,24000
2022-01-19,1.2100000381469727,1.2699999809265137,1.159999966621399,1.2599999904632568,1.0371230840682983,576000
2022-01-20,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9959673285484314,0
2022-01-21,1.2100000381469727,1.25,1.2100000381469727,1.25,1.028891921043396,120000
2022-01-24,1.1799999475479126,1.25,1.1799999475479126,1.25,1.028891921043396,50000
2022-01-25,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.9877362847328186,30000
2022-01-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2022-01-27,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2022-01-28,1.2400000095367432,1.25,1.149999976158142,1.159999966621399,0.954811692237854,158000
2022-01-31,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,0
2022-02-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2022-02-07,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9877362847328186,0
2022-02-08,1.1699999570846558,1.2200000286102295,1.1699999570846558,1.2200000286102295,1.0041985511779785,4000
2022-02-09,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0041985511779785,0
2022-02-10,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0041985511779785,0
2022-02-11,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0041985511779785,0
2022-02-14,1.1799999475479126,1.2000000476837158,1.1299999952316284,1.1799999475479126,0.9712739586830139,186000
2022-02-15,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9712739586830139,0
2022-02-16,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9712739586830139,0
2022-02-17,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9712739586830139,0
2022-02-18,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9712739586830139,0
2022-02-21,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,0.9877362847328186,20000
2022-02-22,1.149999976158142,1.190000057220459,1.1299999952316284,1.190000057220459,0.9795051217079163,22000
2022-02-23,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9795051217079163,0
2022-02-24,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9795051217079163,0
2022-02-25,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9795051217079163,0
2022-02-28,1.1299999952316284,1.1299999952316284,1.0199999809265137,1.0199999809265137,0.8395757675170898,202000
2022-03-01,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9218871593475342,0
2022-03-02,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9218871593475342,0
2022-03-03,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9218871593475342,0
2022-03-04,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9218871593475342,0
2022-03-07,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9218871593475342,0
2022-03-08,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9054248929023743,8000
2022-03-09,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9054248929023743,0
2022-03-10,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9054248929023743,10000
2022-03-11,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9383494257926941,0
2022-03-14,1.059999942779541,1.1399999856948853,1.0199999809265137,1.1399999856948853,0.9383494257926941,128000
2022-03-15,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9054248929023743,0
2022-03-16,1.059999942779541,1.100000023841858,1.059999942779541,1.100000023841858,0.9054248929023743,30000
2022-03-17,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9054248929023743,0
2022-03-18,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9054248929023743,8000
2022-03-21,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,0
2022-03-22,1.2400000095367432,1.2799999713897705,1.2300000190734863,1.2400000095367432,1.0206607580184937,634000
2022-03-23,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,10000
2022-03-24,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,0
2022-03-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,0
2022-03-28,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,0
2022-03-29,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,0
2022-03-30,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0206607580184937,0
2022-03-31,1.159999966621399,1.2200000286102295,1.1100000143051147,1.2200000286102295,1.0041985511779785,104000
2022-04-01,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0041985511779785,18000
2022-04-04,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0041985511779785,0
2022-04-06,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9795051217079163,0
2022-04-07,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9795051217079163,0
2022-04-08,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9712739586830139,64000
2022-04-11,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9712739586830139,0
2022-04-12,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,0
2022-04-13,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.954811692237854,0
2022-04-14,1.1799999475479126,1.1799999475479126,1.100000023841858,1.1799999475479126,0.9712739586830139,166000
2022-04-19,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9795051217079163,8000
2022-04-20,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9795051217079163,0
2022-04-21,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9712739586830139,50000
2022-04-22,1.1399999856948853,1.1799999475479126,1.1299999952316284,1.1799999475479126,0.9712739586830139,230000
2022-04-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9712739586830139,0
2022-04-26,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.954811692237854,20000
2022-04-27,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.9630429148674011,0
2022-04-28,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9712739586830139,210000
2022-04-29,1.1799999475479126,1.1799999475479126,1.1200000047683716,1.1399999856948853,0.9383494257926941,92000
2022-05-03,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9383494257926941,0
2022-05-04,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9383494257926941,0
2022-05-05,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9465805888175964,0
2022-05-06,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9465805888175964,0
2022-05-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9465805888175964,0
2022-05-11,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9465805888175964,0
2022-05-12,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9383494257926941,60000
2022-05-13,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.9383494257926941,48000
2022-05-16,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1399999856948853,0.9383494257926941,200000
2022-05-17,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9301183223724365,60000
2022-05-18,1.149999976158142,1.149999976158142,1.149999976158142,1.1399999856948853,0.9383494257926941,136000
2022-05-19,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9301183223724365,40000
2022-05-20,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,0.9465805888175964,160000
2022-05-23,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.954811692237854,102000
2022-05-24,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.9712739586830139,118000
2022-05-25,1.190000057220459,1.2200000286102295,1.190000057220459,1.2200000286102295,1.0041985511779785,150000
2022-05-26,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2300000190734863,1.0124295949935913,46000
2022-05-27,1.1699999570846558,1.2599999904632568,1.1699999570846558,1.2599999904632568,1.0371230840682983,214000
2022-05-30,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2022-05-31,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2022-06-01,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2022-06-02,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2022-06-06,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0371230840682983,0
2022-06-07,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2599999904632568,1.0371230840682983,1000000
2022-06-08,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.0124295949935913,12000
2022-06-09,1.2300000190734863,1.2999999523162842,1.2300000190734863,1.2300000190734863,1.0124295949935913,502000
2022-06-10,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.0124295949935913,18000
