Date,Open,High,Low,Close,Adj Close,Volume
2022-03-22,0.6471109986305237,0.7267550230026245,0.6272000074386597,0.6869329810142517,0.6869329810142517,5128794
2022-03-23,0.6869329810142517,0.6869329810142517,0.6371549963951111,0.6570659875869751,0.6570659875869751,2495089
2022-03-24,0.6570659875869751,0.6968880295753479,0.6570659875869751,0.6670219898223877,0.6670219898223877,3700446
2022-03-25,0.6570659875869751,0.6570659875869751,0.6172440052032471,0.6371549963951111,0.6371549963951111,2460937
2022-03-28,0.6172440052032471,0.6371549963951111,0.6172440052032471,0.6172440052032471,0.6172440052032471,1404241
2022-03-29,0.6272000074386597,0.6371549963951111,0.6172440052032471,0.6172440052032471,0.6172440052032471,697098
2022-03-30,0.6272000074386597,0.6670219898223877,0.6272000074386597,0.6670219898223877,0.6670219898223877,1574999
2022-03-31,0.6570659875869751,0.6570659875869751,0.6371549963951111,0.6371549963951111,0.6371549963951111,1306808
2022-04-01,0.6272000074386597,0.6371549963951111,0.6272000074386597,0.6371549963951111,0.6371549963951111,425892
2022-04-04,0.6471109986305237,0.6670219898223877,0.6471109986305237,0.6670219898223877,0.6670219898223877,3716517
2022-04-06,0.6670219898223877,0.6670219898223877,0.6570659875869751,0.6670219898223877,0.6670219898223877,1448437
2022-04-07,0.6670219898223877,0.6769769787788391,0.6471109986305237,0.6570659875869751,0.6570659875869751,1874330
2022-04-08,0.6570659875869751,0.6570659875869751,0.6272000074386597,0.6371549963951111,0.6371549963951111,3473437
2022-04-11,0.6371549963951111,0.6371549963951111,0.577422022819519,0.5973330140113831,0.5973330140113831,3810937
2022-04-12,0.5973330140113831,0.5973330140113831,0.5575109720230103,0.5873770117759705,0.5873770117759705,2249999
2022-04-13,0.5973330140113831,0.6072880029678345,0.577422022819519,0.5873770117759705,0.5873770117759705,1120982
2022-04-14,0.5873770117759705,0.5973330140113831,0.5873770117759705,0.5973330140113831,0.5973330140113831,1010491
2022-04-19,0.577422022819519,0.5973330140113831,0.5575109720230103,0.5575109720230103,0.5575109720230103,1854241
2022-04-20,0.5575109720230103,0.5575109720230103,0.4878219962120056,0.517687976360321,0.517687976360321,18285267
2022-04-21,0.517687976360321,0.517687976360321,0.4927999973297119,0.5077329874038696,0.5077329874038696,3706723
2022-04-22,0.4878219962120056,0.5077329874038696,0.4828439950942993,0.5077329874038696,0.5077329874038696,2501116
2022-04-25,0.49777698516845703,0.49777698516845703,0.4828439950942993,0.4878219962120056,0.4878219962120056,1362053
2022-04-26,0.49777698516845703,0.5077329874038696,0.4878219962120056,0.49777698516845703,0.49777698516845703,938169
2022-04-27,0.4828439950942993,0.5077329874038696,0.4828439950942993,0.49777698516845703,0.49777698516845703,2834598
2022-04-28,0.4878219962120056,0.517687976360321,0.4878219962120056,0.5077329874038696,0.5077329874038696,2035044
2022-04-29,0.49777698516845703,0.517687976360321,0.4927999973297119,0.517687976360321,0.517687976360321,835714
2022-05-03,0.517687976360321,0.6471109986305237,0.49777698516845703,0.6172440052032471,0.6172440052032471,17393303
2022-05-04,0.6272000074386597,0.6471109986305237,0.5674660205841064,0.5873770117759705,0.5873770117759705,8672544
2022-05-05,0.5873770117759705,0.6172440052032471,0.5674660205841064,0.5873770117759705,0.5873770117759705,5159189
2022-05-06,0.5575109720230103,0.5674660205841064,0.5475550293922424,0.5475550293922424,0.5475550293922424,3226339
2022-05-10,0.5375999808311462,0.5375999808311462,0.5077329874038696,0.5276439785957336,0.5276439785957336,3218303
2022-05-11,0.517687976360321,0.5873770117759705,0.517687976360321,0.5575109720230103,0.5575109720230103,3620089
2022-05-12,0.5375999808311462,0.5674660205841064,0.5276439785957336,0.5276439785957336,0.5276439785957336,1568973
2022-05-13,0.5276439785957336,0.5575109720230103,0.5276439785957336,0.5475550293922424,0.5475550293922424,1175223
2022-05-16,0.5375999808311462,0.5475550293922424,0.517687976360321,0.5276439785957336,0.5276439785957336,1036607
2022-05-17,0.5375999808311462,0.5575109720230103,0.5276439785957336,0.5375999808311462,0.5375999808311462,2583482
2022-05-18,0.5375999808311462,0.5475550293922424,0.517687976360321,0.5276439785957336,0.5276439785957336,1585044
2022-05-19,0.517687976360321,0.5674660205841064,0.5077329874038696,0.5276439785957336,0.5276439785957336,6559151
2022-05-20,0.5375999808311462,0.5475550293922424,0.5375999808311462,0.5475550293922424,0.5475550293922424,1416294
2022-05-23,0.5575109720230103,0.5575109720230103,0.5276439785957336,0.5276439785957336,0.5276439785957336,1165178
2022-05-24,0.5276439785957336,0.5475550293922424,0.5077329874038696,0.517687976360321,0.517687976360321,1886383
2022-05-25,0.517687976360321,0.5276439785957336,0.5077329874038696,0.5276439785957336,0.5276439785957336,779623
2022-05-26,0.517687976360321,0.5276439785957336,0.5077329874038696,0.517687976360321,0.517687976360321,1259598
2022-05-27,0.517687976360321,0.5276439785957336,0.5077329874038696,0.517687976360321,0.517687976360321,1510714
2022-05-30,0.517687976360321,0.5575109720230103,0.517687976360321,0.5375999808311462,0.5375999808311462,5663169
2022-05-31,0.5375999808311462,0.577422022819519,0.49777698516845703,0.5276439785957336,0.5276439785957336,17479687
2022-06-01,0.5276439785957336,0.5375999808311462,0.5276439785957336,0.5375999808311462,0.5375999808311462,1890401
2022-06-02,0.517687976360321,0.5375999808311462,0.517687976360321,0.5375999808311462,0.5375999808311462,1442410
2022-06-06,0.5375999808311462,0.5575109720230103,0.5375999808311462,0.5475550293922424,0.5475550293922424,1765848
2022-06-07,0.5375999808311462,0.5575109720230103,0.5375999808311462,0.5475550293922424,0.5475550293922424,1329910
2022-06-08,0.5475550293922424,0.577422022819519,0.5475550293922424,0.5674660205841064,0.5674660205841064,4680803
2022-06-09,0.5575109720230103,0.5575109720230103,0.5375999808311462,0.5475550293922424,0.5475550293922424,1052678
2022-06-10,0.5375999808311462,0.5475550293922424,0.5375999808311462,0.5375999808311462,0.5375999808311462,930133
2022-06-13,0.5276439785957336,0.5276439785957336,0.5077329874038696,0.5077329874038696,0.5077329874038696,4608482
2022-06-14,0.517687976360321,0.5276439785957336,0.5077329874038696,0.517687976360321,0.517687976360321,3314732
2022-06-15,0.517687976360321,0.5276439785957336,0.517687976360321,0.517687976360321,0.517687976360321,2402678
2022-06-16,0.517687976360321,0.5276439785957336,0.5077329874038696,0.5077329874038696,0.5077329874038696,2103348
2022-06-17,0.5077329874038696,0.517687976360321,0.49777698516845703,0.517687976360321,0.517687976360321,1548883
2022-06-20,0.517687976360321,0.517687976360321,0.5077329874038696,0.5077329874038696,0.5077329874038696,1197321
2022-06-21,0.5077329874038696,0.517687976360321,0.5077329874038696,0.517687976360321,0.517687976360321,855803
2022-06-22,0.517687976360321,0.5276439785957336,0.5077329874038696,0.5077329874038696,0.5077329874038696,928124
2022-06-23,0.517687976360321,0.5276439785957336,0.5077329874038696,0.517687976360321,0.517687976360321,1661383
2022-06-24,0.5475550293922424,0.5674660205841064,0.5276439785957336,0.5375999808311462,0.5375999808311462,8345089
2022-06-27,0.5475550293922424,0.5973330140113831,0.5375999808311462,0.5575109720230103,0.5575109720230103,14767633
2022-06-28,0.5575109720230103,0.5873770117759705,0.5475550293922424,0.5873770117759705,0.5873770117759705,5898214
2022-06-29,0.577422022819519,0.577422022819519,0.5375999808311462,0.5575109720230103,0.5575109720230103,4855679
2022-06-30,0.5475550293922424,0.5575109720230103,0.5375999808311462,0.5475550293922424,0.5475550293922424,2631696
2022-07-04,0.5375999808311462,0.5375999808311462,0.517687976360321,0.5276439785957336,0.5276439785957336,2051116
2022-07-05,0.5375999808311462,0.5375999808311462,0.5276439785957336,0.5276439785957336,0.5276439785957336,931938
2022-07-06,0.5276439785957336,0.5276439785957336,0.517687976360321,0.5276439785957336,0.5276439785957336,1102901
2022-07-07,0.5276439785957336,0.5375999808311462,0.517687976360321,0.5276439785957336,0.5276439785957336,1151116
2022-07-08,0.5375999808311462,0.5375999808311462,0.5276439785957336,0.5375999808311462,0.5375999808311462,385715
2022-07-11,0.5375999808311462,0.5375999808311462,0.517687976360321,0.5276439785957336,0.5276439785957336,1872510
2022-07-12,0.517687976360321,0.5276439785957336,0.517687976360321,0.517687976360321,0.517687976360321,665437
2022-07-13,0.517687976360321,0.517687976360321,0.5077329874038696,0.517687976360321,0.517687976360321,399776
2022-07-14,0.5077329874038696,0.517687976360321,0.5077329874038696,0.517687976360321,0.517687976360321,1401929
2022-07-15,0.5077329874038696,0.5077329874038696,0.4878219962120056,0.4927999973297119,0.4927999973297119,3001339
2022-07-18,0.49777698516845703,0.5077329874038696,0.4927999973297119,0.5077329874038696,0.5077329874038696,1163169
2022-07-19,0.5077329874038696,0.5077329874038696,0.49777698516845703,0.5077329874038696,0.5077329874038696,251116
2022-07-20,0.5077329874038696,0.5276439785957336,0.5077329874038696,0.5276439785957336,0.5276439785957336,1685491
2022-07-21,0.517687976360321,0.517687976360321,0.5077329874038696,0.5077329874038696,0.5077329874038696,820647
2022-07-22,0.5077329874038696,0.5077329874038696,0.5077329874038696,0.5077329874038696,0.5077329874038696,279241
2022-07-25,0.49777698516845703,0.5077329874038696,0.49777698516845703,0.49777698516845703,0.49777698516845703,494196
2022-07-26,0.49777698516845703,0.5077329874038696,0.49777698516845703,0.5077329874038696,0.5077329874038696,588740
2022-07-27,0.49777698516845703,0.5077329874038696,0.49777698516845703,0.5077329874038696,0.5077329874038696,249107
2022-07-28,0.49777698516845703,0.49777698516845703,0.4927999973297119,0.4927999973297119,0.4927999973297119,255133
2022-07-29,0.4927999973297119,0.4927999973297119,0.4828439950942993,0.4828439950942993,0.4828439950942993,550446
2022-08-01,0.477865993976593,0.4878219962120056,0.477865993976593,0.4828439950942993,0.4828439950942993,429910
2022-08-02,0.477865993976593,0.477865993976593,0.4430220127105713,0.457955002784729,0.457955002784729,3630133
2022-08-03,0.457955002784729,0.457955002784729,0.438044011592865,0.4430220127105713,0.4430220127105713,2724107
2022-08-04,0.4430220127105713,0.4728879928588867,0.4430220127105713,0.4679110050201416,0.4679110050201416,2077232
2022-08-05,0.4629330039024353,0.477865993976593,0.4629330039024353,0.4679110050201416,0.4679110050201416,212946
2022-08-08,0.477865993976593,0.477865993976593,0.4629330039024353,0.4629330039024353,0.4629330039024353,572544
2022-08-09,0.457955002784729,0.4728879928588867,0.4529770016670227,0.4529770016670227,0.4529770016670227,343526
2022-08-10,0.4529770016670227,0.4529770016670227,0.4480000138282776,0.4480000138282776,0.4480000138282776,261160
2022-08-11,0.457955002784729,0.4728879928588867,0.457955002784729,0.4728879928588867,0.4728879928588867,249107
2022-08-12,0.4728879928588867,0.517687976360321,0.4728879928588867,0.517687976360321,0.517687976360321,5010267
2022-08-15,0.49777698516845703,0.517687976360321,0.4828439950942993,0.4828439950942993,0.4828439950942993,3186160
2022-08-16,0.4878219962120056,0.4927999973297119,0.4828439950942993,0.4878219962120056,0.4878219962120056,636830
2022-08-17,0.4878219962120056,0.4878219962120056,0.4728879928588867,0.4828439950942993,0.4828439950942993,914062
2022-08-18,0.4828439950942993,0.4828439950942993,0.4629330039024353,0.4728879928588867,0.4728879928588867,672991
2022-08-19,0.4728879928588867,0.4878219962120056,0.4629330039024353,0.4679110050201416,0.4679110050201416,789633
2022-08-22,0.4679110050201416,0.4728879928588867,0.457955002784729,0.4728879928588867,0.4728879928588867,724845
2022-08-23,0.4728879928588867,0.4728879928588867,0.4529770016670227,0.4629330039024353,0.4629330039024353,1675446
2022-08-24,0.457955002784729,0.457955002784729,0.4480000138282776,0.457955002784729,0.457955002784729,1755803
2022-08-25,0.457955002784729,0.457955002784729,0.4529770016670227,0.4529770016670227,0.4529770016670227,554464
2022-08-26,0.457955002784729,0.4679110050201416,0.457955002784729,0.4629330039024353,0.4629330039024353,371651
2022-08-29,0.4529770016670227,0.457955002784729,0.4529770016670227,0.457955002784729,0.457955002784729,12053
2022-08-30,0.4629330039024353,0.4629330039024353,0.4529770016670227,0.457955002784729,0.457955002784729,54241
2022-08-31,0.4529770016670227,0.4629330039024353,0.4529770016670227,0.4629330039024353,0.4629330039024353,516294
2022-09-01,0.457955002784729,0.457955002784729,0.4529770016670227,0.457955002784729,0.457955002784729,287276
2022-09-02,0.4529770016670227,0.457955002784729,0.4480000138282776,0.4529770016670227,0.4529770016670227,303348
2022-09-05,0.4529770016670227,0.457955002784729,0.4480000138282776,0.457955002784729,0.457955002784729,552455
2022-09-06,0.457955002784729,0.457955002784729,0.457955002784729,0.457955002784729,0.457955002784729,0
2022-09-07,0.4480000138282776,0.4480000138282776,0.438044011592865,0.4480000138282776,0.4480000138282776,644866
2022-09-08,0.4480000138282776,0.4480000138282776,0.4280880093574524,0.4330660104751587,0.4330660104751587,1098883
2022-09-09,0.4330660104751587,0.4480000138282776,0.4280880093574524,0.4480000138282776,0.4480000138282776,672991
2022-09-13,0.4480000138282776,0.4480000138282776,0.4430220127105713,0.4430220127105713,0.4430220127105713,397767
2022-09-14,0.4330660104751587,0.438044011592865,0.4280880093574524,0.438044011592865,0.438044011592865,618749
2022-09-15,0.4430220127105713,0.438044011592865,0.4280880093574524,0.438044011592865,0.438044011592865,546428
2022-09-16,0.4231109917163849,0.4280880093574524,0.4181329905986786,0.4181329905986786,0.4181329905986786,558531
2022-09-19,0.4181329905986786,0.4280880093574524,0.3982219994068146,0.408176988363266,0.408176988363266,1448437
2022-09-20,0.4032000005245209,0.4181329905986786,0.4032000005245209,0.4131549894809723,0.4131549894809723,575231
2022-09-21,0.408176988363266,0.408176988363266,0.3982219994068146,0.408176988363266,0.408176988363266,508258
2022-09-22,0.3982219994068146,0.3982219994068146,0.388265997171402,0.3982219994068146,0.3982219994068146,1175223
2022-09-23,0.388265997171402,0.3982219994068146,0.388265997171402,0.3982219994068146,0.3982219994068146,468080
2022-09-26,0.388265997171402,0.3982219994068146,0.37831100821495056,0.388265997171402,0.388265997171402,1753794
2022-09-27,0.37831100821495056,0.3832879960536957,0.36337700486183167,0.3832879960536957,0.3832879960536957,1016517
2022-09-28,0.37333300709724426,0.37831100821495056,0.35342198610305786,0.35839998722076416,0.35839998722076416,5773660
2022-09-29,0.37333300709724426,0.37333300709724426,0.35342198610305786,0.35839998722076416,0.35839998722076416,1078794
2022-09-30,0.35342198610305786,0.35839998722076416,0.33848801255226135,0.35839998722076416,0.35839998722076416,900094
2022-10-03,0.34346601366996765,0.37333300709724426,0.34346601366996765,0.35342198610305786,0.35342198610305786,1094866
2022-10-05,0.36337700486183167,0.36835500597953796,0.34844401478767395,0.36337700486183167,0.36337700486183167,1465135
2022-10-06,0.36337700486183167,0.36337700486183167,0.34346601366996765,0.36337700486183167,0.36337700486183167,908035
2022-10-07,0.35839998722076416,0.37333300709724426,0.34844401478767395,0.36337700486183167,0.36337700486183167,723892
2022-10-10,0.35342198610305786,0.36337700486183167,0.33351099491119385,0.33351099491119385,0.33351099491119385,1942633
2022-10-11,0.33351099491119385,0.33351099491119385,0.30862200260162354,0.31857699155807495,0.31857699155807495,1362053
2022-10-12,0.30862200260162354,0.31360000371932983,0.2787550091743469,0.30862200260162354,0.30862200260162354,4164508
2022-10-13,0.30862200260162354,0.30862200260162354,0.29368799924850464,0.30862200260162354,0.30862200260162354,672991
2022-10-14,0.31857699155807495,0.31857699155807495,0.29368799924850464,0.30862200260162354,0.30862200260162354,809598
2022-10-17,0.29866600036621094,0.30862200260162354,0.29866600036621094,0.30862200260162354,0.30862200260162354,212946
2022-10-18,0.30862200260162354,0.31857699155807495,0.30364400148391724,0.31857699155807495,0.31857699155807495,249107
2022-10-19,0.31360000371932983,0.31360000371932983,0.30364400148391724,0.31360000371932983,0.31360000371932983,154687
2022-10-20,0.30862200260162354,0.30862200260162354,0.29368799924850464,0.30364400148391724,0.30364400148391724,447991
2022-10-21,0.29866600036621094,0.30364400148391724,0.2787550091743469,0.30364400148391724,0.30364400148391724,586607
2022-10-24,0.29368799924850464,0.29368799924850464,0.2837330102920532,0.2837330102920532,0.2837330102920532,739285
2022-10-25,0.2787550091743469,0.31360000371932983,0.2787550091743469,0.30364400148391724,0.30364400148391724,815624
2022-10-26,0.30364400148391724,0.31360000371932983,0.29866600036621094,0.30862200260162354,0.30862200260162354,458035
2022-10-27,0.30364400148391724,0.31360000371932983,0.29368799924850464,0.30862200260162354,0.30862200260162354,484151
2022-10-28,0.29866600036621094,0.29866600036621094,0.2887110114097595,0.2887110114097595,0.2887110114097595,192857
2022-10-31,0.2887110114097595,0.2887110114097595,0.24789300560951233,0.2687999904155731,0.2687999904155731,4781249
2022-11-01,0.2737770080566406,0.2887110114097595,0.2737770080566406,0.2837330102920532,0.2837330102920532,976339
2022-11-02,0.2737770080566406,0.2887110114097595,0.2737770080566406,0.2887110114097595,0.2887110114097595,433928
2022-11-03,0.2887110114097595,0.2887110114097595,0.2887110114097595,0.2887110114097595,0.2887110114097595,26116
2022-11-04,0.2737770080566406,0.32355499267578125,0.2737770080566406,0.30862200260162354,0.30862200260162354,3368031
2022-11-07,0.30364400148391724,0.34844401478767395,0.30364400148391724,0.34346601366996765,0.34346601366996765,2503124
2022-11-08,0.33848801255226135,0.35342198610305786,0.32853299379348755,0.33848801255226135,0.33848801255226135,1319866
2022-11-09,0.32853299379348755,0.33848801255226135,0.32853299379348755,0.33848801255226135,0.33848801255226135,247098
2022-11-10,0.33848801255226135,0.33848801255226135,0.32355499267578125,0.32355499267578125,0.32355499267578125,251116
2022-11-11,0.34346601366996765,0.34346601366996765,0.33351099491119385,0.34346601366996765,0.34346601366996765,719196
2022-11-14,0.34844401478767395,0.35839998722076416,0.34346601366996765,0.34346601366996765,0.34346601366996765,777455
2022-11-15,0.34844401478767395,0.3932439982891083,0.34844401478767395,0.3932439982891083,0.3932439982891083,2933035
2022-11-16,0.388265997171402,0.408176988363266,0.37831100821495056,0.3932439982891083,0.3932439982891083,2008928
2022-11-17,0.388265997171402,0.3932439982891083,0.37333300709724426,0.388265997171402,0.388265997171402,739285
2022-11-18,0.3932439982891083,0.3982219994068146,0.37333300709724426,0.3832879960536957,0.3832879960536957,2414732
2022-11-21,0.36835500597953796,0.37333300709724426,0.36337700486183167,0.36835500597953796,0.36835500597953796,335491
2022-11-22,0.36337700486183167,0.36835500597953796,0.35839998722076416,0.36835500597953796,0.36835500597953796,186830
2022-11-23,0.36835500597953796,0.3832879960536957,0.36835500597953796,0.3832879960536957,0.3832879960536957,110491
2022-11-24,0.36835500597953796,0.3832879960536957,0.36835500597953796,0.3832879960536957,0.3832879960536957,22098
2022-11-25,0.37831100821495056,0.37831100821495056,0.37831100821495056,0.37831100821495056,0.37831100821495056,0
2022-11-28,0.35839998722076416,0.36835500597953796,0.34844401478767395,0.36835500597953796,0.36835500597953796,705133
2022-11-29,0.37333300709724426,0.37831100821495056,0.36835500597953796,0.37831100821495056,0.37831100821495056,278103
2022-11-30,0.35839998722076416,0.37831100821495056,0.35839998722076416,0.36337700486183167,0.36337700486183167,218973
2022-12-01,0.3832879960536957,0.388265997171402,0.37333300709724426,0.37831100821495056,0.37831100821495056,906026
2022-12-02,0.36835500597953796,0.37831100821495056,0.36835500597953796,0.37831100821495056,0.37831100821495056,202901
2022-12-05,0.37831100821495056,0.4728879928588867,0.37831100821495056,0.4629330039024353,0.4629330039024353,6703794
2022-12-06,0.4629330039024353,0.6172440052032471,0.4629330039024353,0.5276439785957336,0.5276439785957336,33358258
2022-12-07,0.5276439785957336,0.5575109720230103,0.4927999973297119,0.5077329874038696,0.5077329874038696,5817857
2022-12-08,0.5077329874038696,0.5375999808311462,0.4878219962120056,0.517687976360321,0.517687976360321,7844866
2022-12-09,0.517687976360321,0.5276439785957336,0.49777698516845703,0.517687976360321,0.517687976360321,2216852
2022-12-12,0.5276439785957336,0.5375999808311462,0.5077329874038696,0.517687976360321,0.517687976360321,2129464
2022-12-13,0.517687976360321,0.5674660205841064,0.517687976360321,0.5475550293922424,0.5475550293922424,4222767
2022-12-14,0.5575109720230103,0.5575109720230103,0.517687976360321,0.5276439785957336,0.5276439785957336,1028571
2022-12-15,0.5276439785957336,0.5276439785957336,0.5077329874038696,0.5276439785957336,0.5276439785957336,1707589
2022-12-16,0.5276439785957336,0.5375999808311462,0.5276439785957336,0.5375999808311462,0.5375999808311462,494196
2022-12-19,0.517687976360321,0.5276439785957336,0.517687976360321,0.5276439785957336,0.5276439785957336,634821
2022-12-20,0.517687976360321,0.5276439785957336,0.49777698516845703,0.49777698516845703,0.49777698516845703,3640178
2022-12-21,0.4878219962120056,0.5077329874038696,0.4878219962120056,0.5077329874038696,0.5077329874038696,305357
2022-12-22,0.517687976360321,0.5375999808311462,0.517687976360321,0.5276439785957336,0.5276439785957336,1010491
2022-12-23,0.5077329874038696,0.5276439785957336,0.5077329874038696,0.5276439785957336,0.5276439785957336,361607
2022-12-28,0.5276439785957336,0.5475550293922424,0.517687976360321,0.5475550293922424,0.5475550293922424,1838169
2022-12-29,0.517687976360321,0.5375999808311462,0.517687976360321,0.5375999808311462,0.5375999808311462,158705
2022-12-30,0.5375999808311462,0.5375999808311462,0.517687976360321,0.5276439785957336,0.5276439785957336,387723
2023-01-03,0.5077329874038696,0.5276439785957336,0.49777698516845703,0.517687976360321,0.517687976360321,2197767
2023-01-04,0.517687976360321,0.5475550293922424,0.517687976360321,0.5375999808311462,0.5375999808311462,1570102
2023-01-05,0.5276439785957336,0.5375999808311462,0.517687976360321,0.5375999808311462,0.5375999808311462,747321
2023-01-06,0.5375999808311462,0.5575109720230103,0.5375999808311462,0.5475550293922424,0.5475550293922424,1388169
2023-01-09,0.5475550293922424,0.5674660205841064,0.5375999808311462,0.5575109720230103,0.5575109720230103,1651339
2023-01-10,0.5375999808311462,0.5575109720230103,0.5375999808311462,0.5575109720230103,0.5575109720230103,441964
2023-01-11,0.5575109720230103,0.5674660205841064,0.5375999808311462,0.5475550293922424,0.5475550293922424,1104910
2023-01-12,0.5375999808311462,0.5375999808311462,0.517687976360321,0.5276439785957336,0.5276439785957336,966294
2023-01-13,0.517687976360321,0.5375999808311462,0.517687976360321,0.5375999808311462,0.5375999808311462,417857
2023-01-16,0.5475550293922424,0.5475550293922424,0.5276439785957336,0.5375999808311462,0.5375999808311462,152678
2023-01-17,0.517687976360321,0.5276439785957336,0.517687976360321,0.5276439785957336,0.5276439785957336,122544
2023-01-18,0.5276439785957336,0.5375999808311462,0.49777698516845703,0.517687976360321,0.517687976360321,2422767
2023-01-19,0.517687976360321,0.5375999808311462,0.517687976360321,0.5375999808311462,0.5375999808311462,1014508
2023-01-20,0.5276439785957336,0.5375999808311462,0.5276439785957336,0.5375999808311462,0.5375999808311462,1028571
2023-01-26,0.5375999808311462,0.5375999808311462,0.5276439785957336,0.5375999808311462,0.5375999808311462,370269
2023-01-27,0.5375999808311462,0.5475550293922424,0.517687976360321,0.5375999808311462,0.5375999808311462,4837385
2023-01-30,0.5375999808311462,0.5375999808311462,0.517687976360321,0.517687976360321,0.517687976360321,1420312
2023-01-31,0.517687976360321,0.5276439785957336,0.517687976360321,0.5276439785957336,0.5276439785957336,701116
2023-02-01,0.5276439785957336,0.5375999808311462,0.5077329874038696,0.5375999808311462,0.5375999808311462,1038616
2023-02-02,0.5276439785957336,0.5475550293922424,0.517687976360321,0.5475550293922424,0.5475550293922424,4518080
2023-02-03,0.5475550293922424,0.5973330140113831,0.5375999808311462,0.5873770117759705,0.5873770117759705,8234598
2023-02-06,0.5873770117759705,0.5873770117759705,0.5575109720230103,0.577422022819519,0.577422022819519,2834598
2023-02-07,0.577422022819519,0.577422022819519,0.5575109720230103,0.577422022819519,0.577422022819519,1444419
2023-02-08,0.577422022819519,0.577422022819519,0.5475550293922424,0.5575109720230103,0.5575109720230103,1483844
2023-02-09,0.5475550293922424,0.5575109720230103,0.5375999808311462,0.5575109720230103,0.5575109720230103,1094866
2023-02-10,0.5475550293922424,0.5575109720230103,0.5276439785957336,0.5276439785957336,0.5276439785957336,2677901
2023-02-13,0.517687976360321,0.5276439785957336,0.5077329874038696,0.5276439785957336,0.5276439785957336,829687
2023-02-14,0.517687976360321,0.5276439785957336,0.517687976360321,0.5276439785957336,0.5276439785957336,1082812
2023-02-15,0.517687976360321,0.517687976360321,0.5077329874038696,0.517687976360321,0.517687976360321,586607
2023-02-16,0.5077329874038696,0.5276439785957336,0.5077329874038696,0.5276439785957336,0.5276439785957336,1735714
2023-02-17,0.517687976360321,0.5276439785957336,0.517687976360321,0.5276439785957336,0.5276439785957336,207421
2023-02-20,0.5077329874038696,0.517687976360321,0.5077329874038696,0.517687976360321,0.517687976360321,1064732
2023-02-21,0.5077329874038696,0.517687976360321,0.49777698516845703,0.517687976360321,0.517687976360321,536383
2023-02-22,0.5077329874038696,0.5077329874038696,0.4927999973297119,0.4927999973297119,0.4927999973297119,1765848
2023-02-23,0.4878219962120056,0.4878219962120056,0.477865993976593,0.477865993976593,0.477865993976593,2101339
2023-02-24,0.4728879928588867,0.4728879928588867,0.4629330039024353,0.4679110050201416,0.4679110050201416,508258
2023-02-27,0.4181329905986786,0.4181329905986786,0.388265997171402,0.388265997171402,0.388265997171402,9823660
2023-02-28,0.388265997171402,0.4032000005245209,0.388265997171402,0.3982219994068146,0.3982219994068146,2123437
2023-03-01,0.4032000005245209,0.4032000005245209,0.3832879960536957,0.3932439982891083,0.3932439982891083,2591409
2023-03-02,0.388265997171402,0.388265997171402,0.3832879960536957,0.388265997171402,0.388265997171402,1074776
2023-03-03,0.3932439982891083,0.3932439982891083,0.37831100821495056,0.388265997171402,0.388265997171402,7041304
2023-03-06,0.3832879960536957,0.388265997171402,0.3832879960536957,0.3832879960536957,0.3832879960536957,715178
2023-03-07,0.3832879960536957,0.388265997171402,0.37831100821495056,0.388265997171402,0.388265997171402,4411607
2023-03-08,0.3832879960536957,0.388265997171402,0.37831100821495056,0.3832879960536957,0.3832879960536957,2681919
2023-03-09,0.37831100821495056,0.37831100821495056,0.37333300709724426,0.37333300709724426,0.37333300709724426,2716071
2023-03-10,0.36835500597953796,0.37333300709724426,0.36835500597953796,0.37333300709724426,0.37333300709724426,1737723
2023-03-13,0.37333300709724426,0.37831100821495056,0.37333300709724426,0.37831100821495056,0.37831100821495056,1036607
2023-03-14,0.37831100821495056,0.37831100821495056,0.37333300709724426,0.37333300709724426,0.37333300709724426,1534821
2023-03-15,0.37333300709724426,0.37333300709724426,0.36835500597953796,0.36835500597953796,0.36835500597953796,303348
2023-03-16,0.36835500597953796,0.37333300709724426,0.36835500597953796,0.36835500597953796,0.36835500597953796,1585044
2023-03-17,0.36835500597953796,0.37333300709724426,0.36337700486183167,0.37333300709724426,0.37333300709724426,1906473
2023-03-20,0.36337700486183167,0.36835500597953796,0.36337700486183167,0.36835500597953796,0.36835500597953796,1237499
2023-03-21,0.36835500597953796,0.37333300709724426,0.36337700486183167,0.37333300709724426,0.37333300709724426,2513169
2023-03-22,0.37333300709724426,0.37831100821495056,0.36835500597953796,0.37333300709724426,0.37333300709724426,1476562
2023-03-23,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3799999952316284,833250
2023-03-24,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3799999952316284,864000
2023-03-27,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.3700000047683716,1782000
2023-03-28,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.3700000047683716,72000
2023-03-29,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.36500000953674316,908000
2023-03-30,0.3700000047683716,0.375,0.36500000953674316,0.375,0.375,1797000
2023-03-31,0.375,0.3799999952316284,0.375,0.3799999952316284,0.3799999952316284,484000
2023-04-03,0.375,0.375,0.3700000047683716,0.375,0.375,302000
2023-04-04,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3799999952316284,730000
