Date,Open,High,Low,Close,Adj Close,Volume
2020-02-27,0.23999999463558197,0.24799999594688416,0.23199999332427979,0.24799999594688416,0.24799999594688416,25000
2020-02-28,0.2370000034570694,0.24199999868869781,0.2370000034570694,0.2370000034570694,0.2370000034570694,105000
2020-03-02,0.23899999260902405,0.23899999260902405,0.23800000548362732,0.23800000548362732,0.23800000548362732,55000
2020-03-03,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0
2020-03-04,0.23499999940395355,0.23999999463558197,0.23499999940395355,0.23999999463558197,0.23999999463558197,107500
2020-03-05,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0
2020-03-06,0.23000000417232513,0.2329999953508377,0.22699999809265137,0.22699999809265137,0.22699999809265137,220000
2020-03-09,0.22699999809265137,0.23199999332427979,0.22200000286102295,0.22499999403953552,0.22499999403953552,232500
2020-03-10,0.22300000488758087,0.23199999332427979,0.22300000488758087,0.2290000021457672,0.2290000021457672,107500
2020-03-11,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0
2020-03-12,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,102500
2020-03-13,0.22200000286102295,0.22200000286102295,0.2029999941587448,0.20499999821186066,0.20499999821186066,462500
2020-03-16,0.20399999618530273,0.20800000429153442,0.20399999618530273,0.2070000022649765,0.2070000022649765,72500
2020-03-17,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,32500
2020-03-18,0.20100000500679016,0.20100000500679016,0.20000000298023224,0.20000000298023224,0.20000000298023224,100000
2020-03-19,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-03-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,255000
2020-03-23,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-03-24,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-03-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-03-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,60000
2020-03-27,0.20000000298023224,0.2070000022649765,0.20000000298023224,0.2070000022649765,0.2070000022649765,7500
2020-03-30,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0
2020-03-31,0.20000000298023224,0.20000000298023224,0.19099999964237213,0.2029999941587448,0.2029999941587448,85000
2020-04-01,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0
2020-04-02,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0
2020-04-03,0.1899999976158142,0.1979999989271164,0.1809999942779541,0.18700000643730164,0.18700000643730164,50000
2020-04-06,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0
2020-04-07,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,5000
2020-04-08,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0
2020-04-09,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0
2020-04-14,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,110000
2020-04-15,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-04-16,0.18299999833106995,0.20800000429153442,0.18299999833106995,0.20800000429153442,0.20800000429153442,60000
2020-04-17,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-04-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-04-21,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-04-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-04-23,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-04-24,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-04-27,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,5000
2020-04-28,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2020-04-29,0.1850000023841858,0.19499999284744263,0.1809999942779541,0.19499999284744263,0.19499999284744263,457500
2020-05-04,0.1809999942779541,0.1940000057220459,0.17900000512599945,0.19300000369548798,0.19300000369548798,45000
2020-05-05,0.19300000369548798,0.1940000057220459,0.19300000369548798,0.19300000369548798,0.19300000369548798,200000
2020-05-06,0.19300000369548798,0.20000000298023224,0.19300000369548798,0.19300000369548798,0.19300000369548798,612500
2020-05-07,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2020-05-08,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2020-05-11,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2020-05-12,0.2029999941587448,0.2029999941587448,0.20200000703334808,0.20200000703334808,0.20200000703334808,7500
2020-05-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2020-05-14,0.1860000044107437,0.1860000044107437,0.18299999833106995,0.1850000023841858,0.1850000023841858,175000
2020-05-15,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-05-18,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-05-19,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-05-20,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-05-21,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-05-22,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-05-25,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-05-26,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-05-27,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-05-28,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-05-29,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-06-01,0.17100000381469727,0.1850000023841858,0.17100000381469727,0.1850000023841858,0.1850000023841858,47500
2020-06-02,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-06-03,0.19499999284744263,0.20000000298023224,0.18299999833106995,0.1850000023841858,0.1850000023841858,67500
2020-06-04,0.1979999989271164,0.20000000298023224,0.1850000023841858,0.1860000044107437,0.1860000044107437,422500
2020-06-05,0.19900000095367432,0.19900000095367432,0.18000000715255737,0.19900000095367432,0.19900000095367432,127500
2020-06-08,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0
2020-06-09,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0
2020-06-10,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0
2020-06-11,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0
2020-06-12,0.17599999904632568,0.1850000023841858,0.17599999904632568,0.1850000023841858,0.1850000023841858,85000
2020-06-15,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,35000
2020-06-16,0.1770000010728836,0.1850000023841858,0.1770000010728836,0.1850000023841858,0.1850000023841858,7500
2020-06-17,0.17900000512599945,0.17900000512599945,0.1720000058412552,0.17499999701976776,0.17499999701976776,120000
2020-06-18,0.17399999499320984,0.17499999701976776,0.17399999499320984,0.17499999701976776,0.17499999701976776,232500
2020-06-19,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,7500
2020-06-22,0.1720000058412552,0.1720000058412552,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2020-06-23,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,50000
2020-06-24,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2020-06-26,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2020-06-29,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2020-06-30,0.17000000178813934,0.17000000178813934,0.16899999976158142,0.17000000178813934,0.17000000178813934,97500
2020-07-02,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2020-07-03,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0
2020-07-06,0.17100000381469727,0.19099999964237213,0.17100000381469727,0.1720000058412552,0.1720000058412552,452500
2020-07-07,0.17499999701976776,0.18000000715255737,0.17499999701976776,0.18000000715255737,0.18000000715255737,235000
2020-07-08,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2020-07-09,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2020-07-10,0.1889999955892563,0.19099999964237213,0.1889999955892563,0.19099999964237213,0.19099999964237213,185000
2020-07-13,0.1899999976158142,0.19900000095367432,0.1899999976158142,0.19900000095367432,0.19900000095367432,300000
2020-07-14,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,72500
2020-07-15,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2020-07-16,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2020-07-17,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2020-07-20,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2020-07-21,0.19699999690055847,0.19699999690055847,0.18299999833106995,0.18400000035762787,0.18400000035762787,90000
2020-07-22,0.18400000035762787,0.1979999989271164,0.18400000035762787,0.1979999989271164,0.1979999989271164,7500
2020-07-23,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0
2020-07-24,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0
2020-07-27,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0
2020-07-28,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,2500
2020-07-29,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0
2020-07-30,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,87500
2020-07-31,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,100000
2020-08-03,0.1770000010728836,0.1850000023841858,0.17100000381469727,0.1850000023841858,0.1850000023841858,120000
2020-08-04,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,200000
2020-08-05,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-08-06,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-08-07,0.1850000023841858,0.1979999989271164,0.1850000023841858,0.1979999989271164,0.1979999989271164,305000
2020-08-10,0.1899999976158142,0.1979999989271164,0.1850000023841858,0.1979999989271164,0.1979999989271164,50000
2020-08-11,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,50000
2020-08-12,0.19499999284744263,0.19499999284744263,0.1899999976158142,0.1899999976158142,0.1899999976158142,122500
2020-08-13,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,47500
2020-08-14,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2020-08-17,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2020-08-18,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2020-08-19,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2020-08-20,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2020-08-21,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,50000
2020-08-24,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-08-25,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-08-26,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2020-08-27,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,20000
2020-08-28,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0
2020-08-31,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0
2020-09-01,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2020-09-02,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2020-09-03,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2020-09-04,0.16099999845027924,0.17800000309944153,0.16099999845027924,0.17800000309944153,0.17800000309944153,5000
2020-09-07,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2020-09-08,0.1679999977350235,0.18000000715255737,0.1679999977350235,0.18000000715255737,0.18000000715255737,1069250
2020-09-09,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2020-09-10,0.17000000178813934,0.17599999904632568,0.17000000178813934,0.17599999904632568,0.17599999904632568,5000
2020-09-11,0.16899999976158142,0.18000000715255737,0.1679999977350235,0.17599999904632568,0.17599999904632568,640000
2020-09-14,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0
2020-09-15,0.16599999368190765,0.17900000512599945,0.16500000655651093,0.17900000512599945,0.17900000512599945,250000
2020-09-16,0.18000000715255737,0.17900000512599945,0.16500000655651093,0.17900000512599945,0.17900000512599945,50000
2020-09-17,0.17100000381469727,0.17100000381469727,0.1679999977350235,0.17100000381469727,0.17100000381469727,9800
2020-09-18,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2020-09-21,0.16500000655651093,0.17800000309944153,0.16500000655651093,0.17499999701976776,0.17499999701976776,400000
2020-09-22,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2020-09-23,0.16599999368190765,0.16699999570846558,0.16599999368190765,0.16699999570846558,0.16699999570846558,92500
2020-09-24,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0
2020-09-25,0.16699999570846558,0.16699999570846558,0.16300000250339508,0.16300000250339508,0.16300000250339508,85000
2020-09-28,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2020-09-29,0.16300000250339508,0.164000004529953,0.16200000047683716,0.164000004529953,0.164000004529953,62500
2020-09-30,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0
2020-10-05,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,42500
2020-10-06,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2020-10-07,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,200000
2020-10-08,0.17299999296665192,0.17499999701976776,0.17299999296665192,0.17299999296665192,0.17299999296665192,43250
2020-10-09,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2020-10-12,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2020-10-14,0.17000000178813934,0.1720000058412552,0.17000000178813934,0.1720000058412552,0.1720000058412552,637500
2020-10-15,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0
2020-10-16,0.16599999368190765,0.17100000381469727,0.16500000655651093,0.16500000655651093,0.16500000655651093,212500
2020-10-19,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0
2020-10-20,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,50000
2020-10-21,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,50000
2020-10-22,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0
2020-10-23,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,170000
2020-10-27,0.16500000655651093,0.1720000058412552,0.16500000655651093,0.1720000058412552,0.1720000058412552,7500
2020-10-28,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0
2020-10-29,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0
2020-10-30,0.1720000058412552,0.1720000058412552,0.15600000321865082,0.17000000178813934,0.17000000178813934,102500
2020-11-02,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2020-11-03,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2020-11-04,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2020-11-05,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2020-11-06,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2020-11-09,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2020-11-10,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0
2020-11-11,0.19599999487400055,0.19599999487400055,0.17499999701976776,0.17499999701976776,0.17499999701976776,192500
2020-11-12,0.1720000058412552,0.17299999296665192,0.1720000058412552,0.17299999296665192,0.17299999296665192,520000
2020-11-13,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,2500
2020-11-16,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0
2020-11-17,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0
2020-11-18,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0
2020-11-19,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0
2020-11-20,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0
2020-11-23,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0
2020-11-24,0.16599999368190765,0.1679999977350235,0.16099999845027924,0.16300000250339508,0.16300000250339508,35000
2020-11-25,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0
2020-11-26,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0
2020-11-27,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0
2020-11-30,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0
2020-12-01,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0
2020-12-02,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0
2020-12-03,0.1509999930858612,0.15600000321865082,0.1509999930858612,0.15600000321865082,0.15600000321865082,40000
2020-12-04,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,107500
2020-12-07,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2020-12-08,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2020-12-09,0.17499999701976776,0.1599999964237213,0.1550000011920929,0.1550000011920929,0.1550000011920929,10000
2020-12-10,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2020-12-11,0.1599999964237213,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.15800000727176666,545000
2020-12-14,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2020-12-15,0.15800000727176666,0.16899999976158142,0.15800000727176666,0.1679999977350235,0.1679999977350235,7500
2020-12-16,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0
2020-12-17,0.14499999582767487,0.15299999713897705,0.14499999582767487,0.15199999511241913,0.15199999511241913,142500
2020-12-18,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0
2020-12-21,0.1550000011920929,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.15199999511241913,100000
2020-12-22,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0
2020-12-23,0.14800000190734863,0.15000000596046448,0.14300000667572021,0.14399999380111694,0.14399999380111694,67500
2020-12-24,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0
2020-12-28,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2020-12-29,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0
2020-12-30,0.17499999701976776,0.17499999701976776,0.1379999965429306,0.1509999930858612,0.1509999930858612,107500
2020-12-31,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0
2021-01-04,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0
2021-01-05,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,60000
2021-01-06,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0
2021-01-07,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,10000
2021-01-08,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0
2021-01-11,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,782500
2021-01-12,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-01-13,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.15000000596046448,0.15000000596046448,105000
2021-01-14,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-01-15,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,325000
2021-01-18,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2021-01-19,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,32500
2021-01-20,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,2500
2021-01-21,0.1550000011920929,0.15600000321865082,0.1550000011920929,0.15600000321865082,0.15600000321865082,510000
2021-01-22,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,560000
2021-01-25,0.1469999998807907,0.1599999964237213,0.1469999998807907,0.15000000596046448,0.15000000596046448,42500
2021-01-26,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.15399999916553497,0.15399999916553497,67500
2021-01-27,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0
2021-01-28,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0
2021-01-29,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0
2021-02-01,0.14900000393390656,0.1550000011920929,0.14900000393390656,0.1550000011920929,0.1550000011920929,107500
2021-02-02,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2021-02-03,0.14399999380111694,0.14399999380111694,0.14300000667572021,0.1459999978542328,0.1459999978542328,50000
2021-02-04,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0
2021-02-05,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0
2021-02-08,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0
2021-02-09,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0
2021-02-10,0.14399999380111694,0.14800000190734863,0.14399999380111694,0.1469999998807907,0.1469999998807907,15000
2021-02-11,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0
2021-02-16,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,200000
2021-02-17,0.16500000655651093,0.20000000298023224,0.15299999713897705,0.19699999690055847,0.19699999690055847,1222500
2021-02-18,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,85000
2021-02-19,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2021-02-22,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2021-02-23,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2021-02-24,0.17100000381469727,0.19900000095367432,0.17000000178813934,0.18000000715255737,0.18000000715255737,265000
2021-02-25,0.17599999904632568,0.17599999904632568,0.17499999701976776,0.17499999701976776,0.17499999701976776,57500
2021-02-26,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2021-03-01,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,30000
2021-03-02,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2021-03-03,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2021-03-04,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0
2021-03-05,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.16899999976158142,0.16899999976158142,15000
2021-03-08,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-03-09,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2021-03-10,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
