Date,Open,High,Low,Close,Adj Close,Volume
2019-08-29,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.4977588653564453,0
2019-08-30,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.4977588653564453,0
2019-09-02,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.4977588653564453,0
2019-09-03,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.4977588653564453,0
2019-09-04,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.4977588653564453,0
2019-09-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.395111083984375,12000
2019-09-06,2.765000104904175,2.765000104904175,2.765000104904175,2.765000104904175,2.395111083984375,0
2019-09-09,2.765000104904175,2.765000104904175,2.765000104904175,2.765000104904175,2.395111083984375,0
2019-09-10,2.765000104904175,2.765000104904175,2.765000104904175,2.765000104904175,2.395111083984375,0
2019-09-11,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.442753314971924,5000
2019-09-12,2.809999942779541,2.8499999046325684,2.759999990463257,2.759999990463257,2.390779972076416,31000
2019-09-13,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.338806390762329,0
2019-09-16,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.338806390762329,0
2019-09-17,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5999999046325684,2.2521841526031494,20000
2019-09-18,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.2868332862854004,0
2019-09-19,2.640000104904175,2.640000104904175,2.619999885559082,2.680000066757202,2.3214821815490723,35000
2019-09-20,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.3301444053649902,0
2019-09-23,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.3301444053649902,0
2019-09-24,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.3301444053649902,0
2019-09-25,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.3301444053649902,4000
2019-09-26,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.3301444053649902,0
2019-09-27,2.630000114440918,2.6500000953674316,2.630000114440918,2.6500000953674316,2.2954952716827393,33000
2019-09-30,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.2954952716827393,0
2019-10-02,2.6500000953674316,2.6500000953674316,2.609999895095825,2.619999885559082,2.2695088386535645,7641
2019-10-03,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.2695088386535645,0
2019-10-04,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.2695088386535645,0
2019-10-08,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.2521841526031494,0
2019-10-09,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.2521841526031494,0
2019-10-10,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.2521841526031494,0
2019-10-11,2.5299999713897705,2.549999952316284,2.5199999809265137,2.549999952316284,2.2088725566864014,11000
2019-10-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.2088725566864014,0
2019-10-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.2088725566864014,0
2019-10-16,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.2088725566864014,0
2019-10-17,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.2088725566864014,0
2019-10-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.2088725566864014,0
2019-10-21,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5799999237060547,2.2348594665527344,10000
2019-10-22,2.5999999046325684,2.619999885559082,2.5999999046325684,2.619999885559082,2.2695088386535645,12000
2019-10-23,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.2348594665527344,44000
2019-10-24,2.5999999046325684,2.640000104904175,2.5799999237060547,2.5999999046325684,2.2521841526031494,166000
2019-10-25,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.2695088386535645,0
2019-10-28,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.3041574954986572,0
2019-10-29,2.5999999046325684,2.7300000190734863,2.569999933242798,2.7300000190734863,2.364793539047241,72500
2019-10-30,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-10-31,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-11-01,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-11-04,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,2.390779972076416,3000
2019-11-05,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,2.390779972076416,0
2019-11-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.425429105758667,0
2019-11-07,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.425429105758667,0
2019-11-08,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.5207138061523438,0
2019-11-11,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.5207138061523438,0
2019-11-12,2.7799999713897705,2.930000066757202,2.7699999809265137,2.930000066757202,2.538038492202759,4375
2019-11-13,2.7799999713897705,2.7799999713897705,2.6500000953674316,2.6500000953674316,2.2954952716827393,16000
2019-11-14,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.3128199577331543,0
2019-11-15,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-11-18,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-11-19,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-11-20,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-11-21,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.356130838394165,0
2019-11-22,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.356130838394165,0
2019-11-25,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.356130838394165,0
2019-11-26,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.356130838394165,0
2019-11-27,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.356130838394165,0
2019-11-28,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.356130838394165,0
2019-11-29,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.356130838394165,0
2019-12-02,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.356130838394165,0
2019-12-03,2.75,2.75,2.75,2.75,2.382117509841919,0
2019-12-04,2.75,2.75,2.75,2.75,2.382117509841919,0
2019-12-05,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,10000
2019-12-06,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-12-09,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-12-10,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-12-11,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-12-12,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2019-12-13,2.7300000190734863,2.7300000190734863,2.7200000286102295,2.7200000286102295,2.356130838394165,41000
2019-12-16,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.347468852996826,0
2019-12-17,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.347468852996826,0
2019-12-18,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.347468852996826,0
2019-12-19,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.2695088386535645,0
2019-12-20,2.6500000953674316,2.680000066757202,2.619999885559082,2.680000066757202,2.3214821815490723,180000
2019-12-23,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.3214821815490723,0
2019-12-24,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.3214821815490723,0
2019-12-27,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.3214821815490723,0
2019-12-30,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.3214821815490723,0
2019-12-31,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.3214821815490723,0
2020-01-02,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.3214821815490723,0
2020-01-03,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.3214821815490723,0
2020-01-06,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.2695088386535645,1000
2020-01-07,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6600000858306885,2.3041574954986572,81000
2020-01-08,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.3041574954986572,0
2020-01-09,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.3041574954986572,0
2020-01-10,2.75,2.75,2.75,2.75,2.382117509841919,8000
2020-01-13,2.75,2.75,2.75,2.75,2.382117509841919,0
2020-01-14,2.75,2.75,2.75,2.75,2.382117509841919,41000
2020-01-15,2.700000047683716,2.809999942779541,2.700000047683716,2.809999942779541,2.434091091156006,11000
2020-01-16,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.434091091156006,0
2020-01-17,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.434091091156006,0
2020-01-20,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.434091091156006,0
2020-01-21,2.7100000381469727,2.9100000858306885,2.700000047683716,2.9100000858306885,2.5207138061523438,12000
2020-01-22,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5120513439178467,0
2020-01-23,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5120513439178467,0
2020-01-24,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5120513439178467,0
2020-01-29,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5120513439178467,0
2020-01-30,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5120513439178467,0
2020-01-31,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.503389358520508,0
2020-02-03,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.41676664352417,0
2020-02-04,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.41676664352417,0
2020-02-05,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.41676664352417,0
2020-02-06,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.41676664352417,0
2020-02-07,2.75,2.75,2.75,2.75,2.382117509841919,0
2020-02-10,2.75,2.75,2.75,2.75,2.382117509841919,0
2020-02-11,2.75,2.75,2.75,2.75,2.382117509841919,0
2020-02-12,2.75,2.75,2.75,2.75,2.382117509841919,0
2020-02-13,2.75,2.75,2.75,2.75,2.382117509841919,0
2020-02-14,2.75,2.75,2.75,2.75,2.382117509841919,0
2020-02-17,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.442753314971924,0
2020-02-18,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.442753314971924,0
2020-02-19,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.442753314971924,0
2020-02-20,2.5799999237060547,2.6700000762939453,2.569999933242798,2.5799999237060547,2.2348594665527344,99000
2020-02-21,2.490000009536743,2.5999999046325684,2.490000009536743,2.5899999141693115,2.2435216903686523,8000
2020-02-24,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.2435216903686523,0
2020-02-25,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.2435216903686523,0
2020-02-26,2.5799999237060547,2.7300000190734863,2.5799999237060547,2.7300000190734863,2.364793539047241,5000
2020-02-27,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.364793539047241,0
2020-02-28,2.5,2.509999990463257,2.5,2.509999990463257,2.1742236614227295,60000
2020-03-02,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.2435216903686523,0
2020-03-03,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.2435216903686523,0
2020-03-04,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.2435216903686523,0
2020-03-05,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.2435216903686523,0
2020-03-06,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.2435216903686523,0
2020-03-09,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.2435216903686523,0
2020-03-10,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.2435216903686523,0
2020-03-11,2.4200000762939453,2.5,2.4200000762939453,2.5,2.1655619144439697,16000
2020-03-12,2.3499999046325684,2.3499999046325684,2.299999952316284,2.3499999046325684,2.035628080368042,10000
2020-03-13,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.035628080368042,0
2020-03-16,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.035628080368042,0
2020-03-17,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.035628080368042,0
2020-03-18,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.035628080368042,0
2020-03-19,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.035628080368042,0
2020-03-20,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.035628080368042,0
2020-03-23,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-03-24,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,3100
2020-03-25,2.2899999618530273,2.299999952316284,2.2899999618530273,2.299999952316284,1.992316722869873,60000
2020-03-26,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-03-27,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-03-30,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-03-31,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-02,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-03,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-15,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-16,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-17,2.200000047683716,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,12000
2020-04-20,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.992316722869873,0
2020-04-21,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.940342903137207,0
2020-04-22,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9230185747146606,1000
2020-04-23,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.8710453510284424,51000
2020-04-24,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.8710453510284424,0
2020-04-27,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.8710453510284424,0
2020-04-28,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8017470836639404,1000
2020-04-29,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8017470836639404,0
2020-05-04,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8017470836639404,0
2020-05-05,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8017470836639404,0
2020-05-06,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8017470836639404,0
2020-05-07,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8017470836639404,0
2020-05-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,20000
2020-05-11,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-05-12,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-05-13,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-05-14,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-05-15,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-05-18,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-05-19,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-05-20,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-05-21,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-05-22,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-05-25,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8017470836639404,0
2020-05-26,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8017470836639404,0
2020-05-27,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8017470836639404,0
2020-05-28,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8017470836639404,0
2020-05-29,2.0,2.0,2.0,2.0,1.7324492931365967,0
2020-06-01,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6718136072158813,0
2020-06-02,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6718136072158813,0
2020-06-03,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.6804758310317993,0
2020-06-04,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.6804758310317993,0
2020-06-05,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.6804758310317993,0
2020-06-08,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.7237870693206787,0
2020-06-09,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.8623828887939453,10000
2020-06-10,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.8623828887939453,0
2020-06-11,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.819071650505066,0
2020-06-12,2.180000066757202,2.3399999141693115,2.180000066757202,2.25,1.949005365371704,40000
2020-06-15,2.4000000953674316,2.490000009536743,2.200000047683716,2.450000047683716,2.1222503185272217,28000
2020-06-16,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.2348594665527344,0
2020-06-17,2.5299999713897705,2.559999942779541,2.2799999713897705,2.5,2.1655619144439697,32000
2020-06-18,2.5,2.5,2.5,2.5,2.1655619144439697,0
2020-06-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.2088725566864014,23000
2020-06-22,2.309999942779541,2.5,2.299999952316284,2.380000114440918,2.061614751815796,43000
2020-06-23,2.3299999237060547,2.380000114440918,2.3299999237060547,2.380000114440918,2.061614751815796,2000
2020-06-24,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.000978946685791,105000
2020-06-26,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.000978946685791,0
2020-06-29,2.2799999713897705,2.4200000762939453,2.2699999809265137,2.4000000953674316,2.078939199447632,92000
2020-06-30,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.078939199447632,0
2020-07-02,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.078939199447632,0
2020-07-03,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.078939199447632,0
2020-07-06,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.078939199447632,0
2020-07-07,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.078939199447632,0
2020-07-08,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.078939199447632,0
2020-07-09,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.078939199447632,0
2020-07-10,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.078939199447632,0
2020-07-13,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.078939199447632,0
2020-07-14,2.369999885559082,2.369999885559082,2.2300000190734863,2.2300000190734863,1.9561327695846558,52000
2020-07-15,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,1.9561327695846558,0
2020-07-16,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,1.9561327695846558,0
2020-07-17,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,1.9561327695846558,0
2020-07-20,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9473605155944824,0
2020-07-21,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9473605155944824,0
2020-07-22,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9473605155944824,0
2020-07-23,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9473605155944824,0
2020-07-24,2.190000057220459,2.2200000286102295,2.190000057220459,2.2200000286102295,1.9473605155944824,12000
2020-07-27,2.0999999046325684,2.25,2.0999999046325684,2.25,1.973676323890686,3000
2020-07-28,2.25,2.25,2.25,2.25,1.973676323890686,20000
2020-07-29,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-07-30,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-07-31,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-03,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-04,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-05,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-06,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-07,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-10,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-11,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-12,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-13,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-14,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-17,2.25,2.25,2.25,2.25,1.973676323890686,0
2020-08-18,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9473605155944824,30000
2020-08-19,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.921044945716858,2306
2020-08-20,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.921044945716858,0
2020-08-21,2.200000047683716,2.3499999046325684,2.200000047683716,2.3499999046325684,2.0613954067230225,2000
2020-08-24,2.309999942779541,2.3399999141693115,2.299999952316284,2.3399999141693115,2.0526232719421387,14000
2020-08-25,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.017535924911499,0
2020-08-26,2.200000047683716,2.2200000286102295,2.200000047683716,2.2200000286102295,1.9473605155944824,3000
2020-08-27,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9473605155944824,0
2020-08-28,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9473605155944824,0
2020-08-31,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9298171997070312,9000
2020-09-01,2.059999942779541,2.059999942779541,2.049999952316284,2.059999942779541,1.8070104122161865,40000
2020-09-02,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8070104122161865,0
2020-09-03,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8070104122161865,0
2020-09-04,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8070104122161865,0
2020-09-07,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8070104122161865,0
2020-09-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8420978784561157,0
2020-09-09,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,1.9561327695846558,1000
2020-09-10,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.956132411956787,0
2020-09-11,2.25,2.25,2.25,2.25,1.9915375709533691,0
2020-09-14,2.25,2.25,2.25,2.25,1.9915375709533691,0
2020-09-15,2.049999952316284,2.369999885559082,2.049999952316284,2.25,1.9915375709533691,16500
2020-09-16,2.299999952316284,2.359999895095825,2.200000047683716,2.2699999809265137,2.0092403888702393,30000
2020-09-17,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0357940196990967,0
2020-09-18,2.299999952316284,2.299999952316284,2.299999952316284,2.2899999618530273,2.0269429683685303,10000
2020-09-21,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.0269429683685303,0
2020-09-22,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9118763208389282,10000
2020-09-23,2.3499999046325684,2.3499999046325684,2.1700000762939453,2.1700000762939453,1.9207273721694946,6000
2020-09-24,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207273721694946,0
2020-09-25,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207273721694946,0
2020-09-28,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207273721694946,0
2020-09-29,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207273721694946,0
2020-09-30,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207273721694946,0
2020-10-05,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207273721694946,0
2020-10-06,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.9207273721694946,0
2020-10-07,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9649837017059326,1000
2020-10-08,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9649837017059326,0
2020-10-09,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9649837017059326,0
2020-10-12,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.9649837017059326,0
2020-10-14,2.200000047683716,2.200000047683716,2.200000047683716,2.2200000286102295,1.9649837017059326,10000
