Date,Open,High,Low,Close,Adj Close,Volume
2021-03-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-23,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8360016345977783,0
2021-03-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,250000
2021-03-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-03-26,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-03-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-03-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-03-31,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-04-13,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-04-14,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-04-15,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-04-16,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-19,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-20,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-21,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-26,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-27,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-29,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-04-30,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-03,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-04,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-05,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-07,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-10,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-11,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-12,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-13,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-14,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-17,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,44000
2021-05-18,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-20,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-21,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-24,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2021-05-26,0.9700000286102295,1.0,0.9700000286102295,1.0,0.8530629277229309,21000
2021-05-27,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-05-28,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-05-31,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-01,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-02,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-03,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-04,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-07,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-08,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-09,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-10,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-11,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-06-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-22,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-06-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-07-02,1.0,1.0,1.0,1.0,0.8530629277229309,20000
2021-07-05,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-07-06,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-07-07,1.0,1.0,1.0,1.0,0.8530629277229309,0
2021-07-08,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-09,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-12,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-13,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-14,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-15,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-16,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-19,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-20,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-21,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-22,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-23,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-26,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-27,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-29,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-07-30,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-08-02,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-08-03,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-08-04,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2021-08-05,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8799999952316284,0.7506953477859497,8000
2021-08-06,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2021-08-09,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2021-08-10,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2021-08-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7677565813064575,0
2021-08-12,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,3000
2021-08-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,101000
2021-08-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,100000
2021-08-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-26,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-27,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-08-31,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-09-01,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-09-02,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-09-03,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8189403414726257,0
2021-09-06,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,100000
2021-09-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-10,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-27,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-09-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-04,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-05,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-06,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-11,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-22,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-26,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-27,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-10-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-03,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-04,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-05,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-10,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-11,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-22,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-26,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-11-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-12-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-12-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-12-03,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8104097247123718,0
2021-12-06,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-07,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-08,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-10,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-13,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-14,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-16,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-17,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-22,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-23,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-29,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-30,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2021-12-31,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2022-01-03,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2022-01-04,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2022-01-05,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7251034379005432,0
2022-01-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7677565813064575,0
2022-01-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7677565813064575,0
2022-01-10,1.0,1.0,0.8999999761581421,0.8999999761581421,0.7677565813064575,341000
2022-01-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7677565813064575,0
2022-01-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7677565813064575,0
2022-01-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7677565813064575,0
2022-01-14,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7677565813064575,0
2022-01-17,1.0,1.0,0.8500000238418579,0.8799999952316284,0.7506953477859497,80000
2022-01-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-01-19,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-01-20,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-01-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-01-24,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-01-25,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-01-26,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-01-27,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-01-28,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-01-31,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-02-04,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7506953477859497,0
2022-02-07,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,10000
2022-02-08,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-09,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-10,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-11,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-15,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-16,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-18,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-21,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-22,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-23,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-24,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-25,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-02-28,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-01,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-02,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-03,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-07,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-08,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-09,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-10,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-11,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-15,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,132000
2022-03-16,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7336341142654419,0
2022-03-18,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7421647906303406,12000
2022-03-21,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7421647906303406,0
2022-03-22,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7421647906303406,0
2022-03-23,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7421647906303406,0
2022-03-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7421647906303406,0
2022-03-25,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7421647906303406,0
2022-03-28,1.0,1.0,1.0,1.0,0.8530629277229309,0
2022-03-29,0.9900000095367432,1.0,0.9900000095367432,1.0,0.8530629277229309,34000
2022-03-30,1.0,1.0,1.0,1.0,0.8530629277229309,0
2022-03-31,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8445322513580322,0
2022-04-01,1.0,1.0,1.0,1.0,0.8530629277229309,289000
2022-04-04,1.0,1.0,1.0,1.0,0.8530629277229309,126000
2022-04-06,1.0,1.0,1.0,1.0,0.8530629277229309,0
2022-04-07,1.0,1.0,1.0,1.0,0.8530629277229309,0
2022-04-08,1.0,1.0,1.0,1.0,0.8530629277229309,0
2022-04-11,1.0,1.0,1.0,1.0,0.8530629277229309,0
2022-04-12,1.0,1.0,1.0,1.0,0.8530629277229309,0
2022-04-13,1.0,1.0,1.0,1.0,0.8530629277229309,0
2022-04-14,1.0,1.0,1.0,1.0,0.8530629277229309,0
2022-04-19,0.9700000286102295,0.9700000286102295,0.949999988079071,0.9700000286102295,0.8274710178375244,49000
2022-04-20,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2022-04-21,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2022-04-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2022-04-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2022-04-26,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2022-04-27,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2022-04-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2022-04-29,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2022-05-03,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2022-05-04,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
2022-05-05,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8274710178375244,0
