Date,Open,High,Low,Close,Adj Close,Volume
2021-09-29,3.880000114440918,3.930000066757202,3.869999885559082,3.890000104904175,2.9874210357666016,974000
2021-09-30,3.869999885559082,3.9800000190734863,3.869999885559082,3.940000057220459,3.0258195400238037,1629000
2021-10-04,3.990000009536743,3.990000009536743,3.880000114440918,3.9200000762939453,3.010460376739502,549000
2021-10-05,3.890000104904175,3.9600000381469727,3.819999933242798,3.9000000953674316,2.995100736618042,1435000
2021-10-06,3.869999885559082,3.869999885559082,3.7699999809265137,3.8299999237060547,2.941342353820801,1870000
2021-10-07,3.809999942779541,3.950000047683716,3.809999942779541,3.9200000762939453,3.010460376739502,1074000
2021-10-08,3.950000047683716,3.9700000286102295,3.880000114440918,3.9700000286102295,3.048858880996704,1452000
2021-10-11,4.0,4.119999885559082,3.950000047683716,4.059999942779541,3.117976665496826,3671053
2021-10-12,4.059999942779541,4.079999923706055,3.9600000381469727,4.070000171661377,3.1256563663482666,1509000
2021-10-15,4.050000190734863,4.199999809265137,4.050000190734863,4.139999866485596,3.1794145107269287,3070151
2021-10-18,4.139999866485596,4.159999847412109,4.03000020980835,4.070000171661377,3.1256563663482666,1210000
2021-10-19,4.070000171661377,4.190000057220459,4.019999980926514,4.179999828338623,3.2101333141326904,1519015
2021-10-20,4.230000019073486,4.300000190734863,4.179999828338623,4.199999809265137,3.2254929542541504,2545000
2021-10-21,4.199999809265137,4.269999980926514,4.110000133514404,4.119999885559082,3.164055109024048,898000
2021-10-22,4.150000095367432,4.230000019073486,4.130000114440918,4.190000057220459,3.217813491821289,890000
2021-10-25,4.190000057220459,4.210000038146973,4.090000152587891,4.139999866485596,3.1794145107269287,754373
2021-10-26,4.139999866485596,4.170000076293945,4.079999923706055,4.139999866485596,3.1794145107269287,1519000
2021-10-27,4.090000152587891,4.110000133514404,4.039999961853027,4.099999904632568,3.148695707321167,1125000
2021-10-28,4.070000171661377,4.070000171661377,3.9800000190734863,4.019999980926514,3.0872576236724854,2028000
2021-10-29,4.019999980926514,4.019999980926514,3.9200000762939453,4.0,3.0718982219696045,691067
2021-11-01,3.990000009536743,4.0,3.880000114440918,3.890000104904175,2.9874210357666016,1847000
2021-11-02,3.9800000190734863,3.9800000190734863,3.8299999237060547,3.8399999141693115,2.949022054672241,1231000
2021-11-03,3.8499999046325684,3.9700000286102295,3.8499999046325684,3.9600000381469727,3.0411791801452637,1572000
2021-11-04,3.9800000190734863,4.110000133514404,3.9200000762939453,4.070000171661377,3.1256563663482666,3884000
2021-11-05,4.070000171661377,4.25,4.010000228881836,4.210000038146973,3.233172655105591,7047163
2021-11-08,4.190000057220459,4.25,4.050000190734863,4.059999942779541,3.117976665496826,1446163
2021-11-09,4.059999942779541,4.190000057220459,4.050000190734863,4.130000114440918,3.1717348098754883,1538000
2021-11-10,4.119999885559082,4.25,4.090000152587891,4.25,3.2638916969299316,3508000
2021-11-11,4.230000019073486,4.340000152587891,4.199999809265137,4.300000190734863,3.302290439605713,2448000
2021-11-12,4.309999942779541,4.309999942779541,4.199999809265137,4.210000038146973,3.233172655105591,836000
2021-11-15,4.239999771118164,4.380000114440918,4.199999809265137,4.349999904632568,3.340689182281494,3525769
2021-11-16,4.289999961853027,4.300000190734863,4.170000076293945,4.25,3.2638916969299316,2254878
2021-11-17,4.199999809265137,4.25,4.179999828338623,4.21999979019165,3.2408523559570312,871739
2021-11-18,4.179999828338623,4.210000038146973,4.139999866485596,4.199999809265137,3.2254929542541504,2298461
2021-11-19,4.139999866485596,4.28000020980835,4.110000133514404,4.269999980926514,3.2792510986328125,1634000
2021-11-22,4.269999980926514,4.320000171661377,4.21999979019165,4.309999942779541,3.3099701404571533,1755000
2021-11-23,4.289999961853027,4.349999904632568,4.199999809265137,4.230000019073486,3.2485320568084717,1361282
2021-11-24,4.199999809265137,4.210000038146973,4.159999847412109,4.170000076293945,3.202454090118408,758791
2021-11-25,4.170000076293945,4.260000228881836,4.170000076293945,4.190000057220459,3.217813491821289,444000
2021-11-26,4.159999847412109,4.199999809265137,4.099999904632568,4.130000114440918,3.1717348098754883,1377907
2021-11-29,4.050000190734863,4.090000152587891,3.9600000381469727,4.0,3.0718982219696045,2796000
2021-11-30,4.019999980926514,4.050000190734863,3.9100000858306885,3.950000047683716,3.0334994792938232,2020000
2021-12-01,3.930000066757202,4.010000228881836,3.9200000762939453,3.9800000190734863,3.0565385818481445,831000
2021-12-02,3.9800000190734863,4.0,3.930000066757202,3.940000057220459,3.0258195400238037,976000
2021-12-03,3.940000057220459,4.0,3.9200000762939453,3.9800000190734863,3.0565385818481445,813000
2021-12-06,3.9000000953674316,3.9200000762939453,3.869999885559082,3.880000114440918,2.979741096496582,1771000
2021-12-07,3.940000057220459,4.050000190734863,3.930000066757202,4.0,3.0718982219696045,1466000
2021-12-08,4.0,4.03000020980835,3.9200000762939453,3.940000057220459,3.0258195400238037,1042000
2021-12-09,4.0,4.03000020980835,3.950000047683716,3.9700000286102295,3.048858880996704,958250
2021-12-10,3.950000047683716,3.9600000381469727,3.880000114440918,3.930000066757202,3.0181398391723633,1003000
2021-12-13,3.9700000286102295,4.0,3.9100000858306885,3.9100000858306885,3.0027804374694824,798000
2021-12-14,3.880000114440918,3.9100000858306885,3.8399999141693115,3.880000114440918,2.979741096496582,1437000
2021-12-15,3.880000114440918,3.890000104904175,3.8499999046325684,3.880000114440918,2.979741096496582,918870
2021-12-16,3.880000114440918,3.880000114440918,3.809999942779541,3.859999895095825,2.964381694793701,2147000
2021-12-17,3.799999952316284,3.859999895095825,3.759999990463257,3.759999990463257,2.8875844478607178,3014000
2021-12-20,3.759999990463257,3.759999990463257,3.5399999618530273,3.5799999237060547,2.7493486404418945,4104276
2021-12-21,3.5799999237060547,3.690000057220459,3.5799999237060547,3.630000114440918,2.787747621536255,1631000
2021-12-22,3.6500000953674316,3.700000047683716,3.640000104904175,3.6700000762939453,2.8184666633605957,729000
2021-12-23,3.700000047683716,3.759999990463257,3.690000057220459,3.700000047683716,2.841505765914917,547000
2021-12-24,3.759999990463257,3.799999952316284,3.6500000953674316,3.7100000381469727,2.8491854667663574,617000
2021-12-28,3.75,3.809999942779541,3.700000047683716,3.740000009536743,2.8722245693206787,862000
2021-12-29,3.740000009536743,3.740000009536743,3.6500000953674316,3.690000057220459,2.8338260650634766,803000
2021-12-30,3.690000057220459,3.759999990463257,3.690000057220459,3.7200000286102295,2.856865406036377,606000
2021-12-31,3.7799999713897705,3.9100000858306885,3.75,3.890000104904175,2.9874210357666016,2278000
2022-01-03,3.799999952316284,3.880000114440918,3.799999952316284,3.8399999141693115,2.949022054672241,706000
2022-01-04,3.859999895095825,3.9600000381469727,3.819999933242798,3.8299999237060547,2.941342353820801,2748286
2022-01-05,3.8299999237060547,3.9000000953674316,3.799999952316284,3.8499999046325684,2.9567019939422607,1336000
2022-01-06,3.8499999046325684,3.880000114440918,3.7300000190734863,3.819999933242798,2.9336626529693604,1508500
2022-01-07,3.819999933242798,3.9200000762939453,3.7699999809265137,3.8499999046325684,2.9567019939422607,1350000
2022-01-10,3.8499999046325684,3.9000000953674316,3.7899999618530273,3.8499999046325684,2.9567019939422607,3256000
2022-01-11,3.8399999141693115,3.9000000953674316,3.819999933242798,3.859999895095825,2.964381694793701,915000
2022-01-12,3.880000114440918,3.9700000286102295,3.8499999046325684,3.950000047683716,3.0334994792938232,2146000
2022-01-13,3.9000000953674316,3.950000047683716,3.819999933242798,3.8399999141693115,2.949022054672241,2412000
2022-01-14,3.8399999141693115,3.890000104904175,3.809999942779541,3.8499999046325684,2.9567019939422607,996000
2022-01-17,3.8299999237060547,3.859999895095825,3.7899999618530273,3.8299999237060547,2.941342353820801,1145000
2022-01-18,3.8299999237060547,3.9000000953674316,3.799999952316284,3.869999885559082,2.9720613956451416,1729000
2022-01-19,3.869999885559082,3.9100000858306885,3.819999933242798,3.8399999141693115,2.949022054672241,803000
2022-01-20,3.8499999046325684,3.990000009536743,3.8499999046325684,3.9800000190734863,3.0565385818481445,3022980
2022-01-21,3.950000047683716,4.019999980926514,3.940000057220459,4.010000228881836,3.079578161239624,1714000
2022-01-24,4.010000228881836,4.059999942779541,4.0,4.039999961853027,3.102617025375366,2901988
2022-01-25,4.0,4.010000228881836,3.9100000858306885,3.930000066757202,3.0181398391723633,3003000
2022-01-26,3.9700000286102295,3.990000009536743,3.9100000858306885,3.930000066757202,3.0181398391723633,837000
2022-01-27,3.930000066757202,3.940000057220459,3.809999942779541,3.8499999046325684,2.9567019939422607,1368000
2022-01-28,3.8399999141693115,3.8399999141693115,3.75,3.799999952316284,2.9183032512664795,2270000
2022-01-31,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,2.949022054672241,0
2022-02-04,3.8299999237060547,3.950000047683716,3.8299999237060547,3.9000000953674316,2.995100736618042,1066000
2022-02-07,3.9000000953674316,3.9600000381469727,3.9000000953674316,3.940000057220459,3.0258195400238037,732013
2022-02-08,3.9700000286102295,3.990000009536743,3.9100000858306885,3.940000057220459,3.0258195400238037,1416000
2022-02-09,3.950000047683716,4.03000020980835,3.950000047683716,4.010000228881836,3.079578161239624,2573000
2022-02-10,4.039999961853027,4.130000114440918,4.010000228881836,4.050000190734863,3.1102969646453857,1336000
2022-02-11,4.010000228881836,4.050000190734863,4.0,4.010000228881836,3.079578161239624,1154000
2022-02-14,4.0,4.019999980926514,3.950000047683716,4.0,3.0718982219696045,1311000
2022-02-15,3.990000009536743,3.990000009536743,3.9100000858306885,3.9700000286102295,3.048858880996704,993000
2022-02-16,3.9800000190734863,4.010000228881836,3.950000047683716,3.9600000381469727,3.0411791801452637,660500
2022-02-17,3.950000047683716,3.990000009536743,3.880000114440918,3.940000057220459,3.0258195400238037,1171281
2022-02-18,3.9000000953674316,3.950000047683716,3.880000114440918,3.9200000762939453,3.010460376739502,839379
2022-02-21,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.9000000953674316,2.995100736618042,341126
2022-02-22,3.9000000953674316,3.9000000953674316,3.7799999713897705,3.8499999046325684,2.9567019939422607,1295000
2022-02-23,3.7899999618530273,3.819999933242798,3.7799999713897705,3.799999952316284,2.9183032512664795,579000
2022-02-24,3.7799999713897705,3.7799999713897705,3.5799999237060547,3.700000047683716,2.841505765914917,3319000
2022-02-25,3.740000009536743,3.8499999046325684,3.6700000762939453,3.799999952316284,2.9183032512664795,3103000
2022-02-28,3.799999952316284,3.819999933242798,3.740000009536743,3.819999933242798,2.9336626529693604,1622000
2022-03-01,3.7899999618530273,3.819999933242798,3.740000009536743,3.799999952316284,2.9183032512664795,1726000
2022-03-02,3.7699999809265137,3.7699999809265137,3.680000066757202,3.680000066757202,2.826146125793457,2587000
2022-03-03,3.7100000381469727,3.759999990463257,3.7100000381469727,3.75,2.8799045085906982,1133000
2022-03-04,3.7100000381469727,3.7300000190734863,3.5999999046325684,3.680000066757202,2.826146125793457,1538000
2022-03-07,3.5899999141693115,3.5999999046325684,3.4000000953674316,3.4600000381469727,2.6571919918060303,2986000
2022-03-08,3.5,3.5,3.309999942779541,3.4100000858306885,2.618793249130249,2515000
2022-03-09,3.3299999237060547,3.390000104904175,3.200000047683716,3.390000104904175,2.603433847427368,3268000
2022-03-10,3.380000114440918,3.490000009536743,3.369999885559082,3.4100000858306885,2.618793249130249,1492982
2022-03-11,3.299999952316284,3.299999952316284,3.1500000953674316,3.259999990463257,2.5035970211029053,3157262
2022-03-14,3.0999999046325684,3.1600000858306885,3.0,3.0399999618530273,2.3346424102783203,5023140
2022-03-15,3.0399999618530273,3.0399999618530273,2.8299999237060547,2.859999895095825,2.1964070796966553,4688041
2022-03-16,2.890000104904175,3.0399999618530273,2.7899999618530273,3.0299999713897705,2.326962947845459,5706000
2022-03-17,3.1500000953674316,3.319999933242798,3.140000104904175,3.299999952316284,2.534315824508667,5656000
2022-03-18,3.299999952316284,3.390000104904175,3.2200000286102295,3.369999885559082,2.588073968887329,2468256
2022-03-21,3.4100000858306885,3.4200000762939453,3.25,3.2799999713897705,2.518956422805786,2992000
2022-03-22,3.299999952316284,3.380000114440918,3.190000057220459,3.369999885559082,2.588073968887329,1345000
2022-03-23,3.4600000381469727,3.549999952316284,3.4100000858306885,3.5199999809265137,2.703270435333252,2944000
2022-03-24,3.490000009536743,3.5,3.4100000858306885,3.430000066757202,2.63415265083313,1859174
2022-03-25,3.450000047683716,3.450000047683716,3.2799999713897705,3.3399999141693115,2.565034866333008,1645250
2022-03-28,3.319999933242798,3.359999895095825,3.200000047683716,3.3399999141693115,2.565034866333008,850877
2022-03-29,3.3399999141693115,3.369999885559082,3.2799999713897705,3.319999933242798,2.549675464630127,1301578
2022-03-30,3.3299999237060547,3.4700000286102295,3.319999933242798,3.440000057220459,2.6418323516845703,2097959
2022-03-31,3.4000000953674316,3.4600000381469727,3.369999885559082,3.380000114440918,2.5957539081573486,1637510
2022-04-01,3.359999895095825,3.4800000190734863,3.299999952316284,3.390000104904175,2.603433847427368,2028000
2022-04-04,3.430000066757202,3.490000009536743,3.390000104904175,3.4700000286102295,2.6648716926574707,1018146
2022-04-06,3.4700000286102295,3.5,3.390000104904175,3.4200000762939453,2.6264731884002686,750000
2022-04-07,3.430000066757202,3.4700000286102295,3.299999952316284,3.3499999046325684,2.5727145671844482,907000
2022-04-08,3.2799999713897705,3.3299999237060547,3.25,3.3299999237060547,2.5573551654815674,1515000
2022-04-11,3.3299999237060547,3.3299999237060547,3.190000057220459,3.25,2.495917320251465,1900123
2022-04-12,3.2799999713897705,3.2799999713897705,3.140000104904175,3.259999990463257,2.5035970211029053,1439250
2022-04-13,3.2100000381469727,3.259999990463257,3.200000047683716,3.25,2.495917320251465,625000
2022-04-14,3.299999952316284,3.299999952316284,3.2200000286102295,3.25,2.495917320251465,1167484
2022-04-19,3.2699999809265137,3.2699999809265137,3.059999942779541,3.0999999046325684,2.380720853805542,1696000
2022-04-20,3.130000114440918,3.130000114440918,3.009999990463257,3.049999952316284,2.34232234954834,1531860
2022-04-21,3.059999942779541,3.059999942779541,2.9600000381469727,2.9700000286102295,2.2808845043182373,2354000
2022-04-22,2.9200000762939453,3.0199999809265137,2.9200000762939453,2.990000009536743,2.296243906021118,2524000
2022-04-25,2.9200000762939453,2.9700000286102295,2.819999933242798,2.8399999141693115,2.1810474395751953,5047000
2022-04-26,2.890000104904175,2.9600000381469727,2.8399999141693115,2.859999895095825,2.1964070796966553,2208000
2022-04-27,2.880000114440918,2.880000114440918,2.809999942779541,2.859999895095825,2.1964070796966553,3116055
2022-04-28,2.890000104904175,2.9200000762939453,2.880000114440918,2.9200000762939453,2.242485761642456,2309000
2022-04-29,2.890000104904175,3.049999952316284,2.869999885559082,3.009999990463257,2.311603307723999,6846000
2022-05-03,2.9800000190734863,2.9800000190734863,2.8499999046325684,2.9100000858306885,2.2958245277404785,2517000
2022-05-04,2.9100000858306885,2.9100000858306885,2.8399999141693115,2.869999885559082,2.2642667293548584,1130000
2022-05-05,2.950000047683716,2.9600000381469727,2.819999933242798,2.8399999141693115,2.240598440170288,2228000
2022-05-06,2.809999942779541,2.809999942779541,2.680000066757202,2.7100000381469727,2.138035774230957,5019170
2022-05-10,2.680000066757202,2.890000104904175,2.630000114440918,2.8399999141693115,2.240598440170288,8420500
2022-05-11,2.859999895095825,2.9600000381469727,2.8399999141693115,2.9100000858306885,2.2958245277404785,3359000
2022-05-12,2.9000000953674316,2.950000047683716,2.740000009536743,2.75,2.169593572616577,2685636
2022-05-13,2.809999942779541,2.819999933242798,2.7699999809265137,2.799999952316284,2.209040641784668,985000
2022-05-16,2.799999952316284,2.8399999141693115,2.700000047683716,2.7100000381469727,2.138035774230957,3402000
2022-05-17,2.740000009536743,2.890000104904175,2.7200000286102295,2.859999895095825,2.2563772201538086,2714471
2022-05-18,2.869999885559082,2.9200000762939453,2.8399999141693115,2.890000104904175,2.280045747756958,2184000
2022-05-19,2.8499999046325684,2.9000000953674316,2.799999952316284,2.9000000953674316,2.2879350185394287,2051000
2022-05-20,2.930000066757202,2.990000009536743,2.880000114440918,2.9800000190734863,2.35105037689209,3977000
2022-05-23,2.990000009536743,3.0,2.9600000381469727,2.9700000286102295,2.343161106109619,1410000
2022-05-24,2.869999885559082,3.109999895095825,2.869999885559082,3.0399999618530273,2.3983869552612305,6654000
2022-05-25,3.059999942779541,3.180000066757202,3.0399999618530273,3.140000104904175,2.477281332015991,3874893
2022-05-26,3.1700000762939453,3.2200000286102295,3.0999999046325684,3.200000047683716,2.524617910385132,4905000
2022-05-27,3.2200000286102295,3.2899999618530273,3.1700000762939453,3.200000047683716,2.524617910385132,2965000
2022-05-30,3.200000047683716,3.240000009536743,3.109999895095825,3.140000104904175,2.477281332015991,695000
2022-05-31,3.1600000858306885,3.180000066757202,3.069999933242798,3.140000104904175,2.477281332015991,4000000
2022-06-01,3.1500000953674316,3.1500000953674316,3.069999933242798,3.0999999046325684,2.445723533630371,930000
2022-06-02,3.109999895095825,3.109999895095825,3.0399999618530273,3.0899999141693115,2.4378342628479004,873000
2022-06-06,3.0999999046325684,3.119999885559082,3.0199999809265137,3.069999933242798,2.422055244445801,1444100
2022-06-07,3.0999999046325684,3.180000066757202,3.069999933242798,3.1500000953674316,2.485170841217041,2063000
2022-06-08,3.1500000953674316,3.2200000286102295,3.140000104904175,3.200000047683716,2.524617910385132,1373200
2022-06-09,3.2200000286102295,3.240000009536743,3.0999999046325684,3.109999895095825,2.453613042831421,1011000
2022-06-10,3.0899999141693115,3.1500000953674316,3.0399999618530273,3.130000114440918,2.4693920612335205,1052000
2022-06-13,3.0999999046325684,3.0999999046325684,2.9800000190734863,3.009999990463257,2.37471866607666,1053000
2022-06-14,2.9800000190734863,3.0299999713897705,2.950000047683716,3.0199999809265137,2.38260817527771,1692000
2022-06-15,3.0,3.0999999046325684,3.0,3.069999933242798,2.422055244445801,2430000
2022-06-16,3.069999933242798,3.0799999237060547,2.930000066757202,2.9700000286102295,2.343161106109619,955000
2022-06-17,2.930000066757202,2.9800000190734863,2.859999895095825,2.859999895095825,2.2563772201538086,4288000
2022-06-20,2.859999895095825,2.9200000762939453,2.8399999141693115,2.880000114440918,2.272156238555908,1489000
2022-06-21,2.9200000762939453,2.9200000762939453,2.869999885559082,2.9200000762939453,2.3037140369415283,1052000
2022-06-22,2.940000057220459,2.940000057220459,2.819999933242798,2.8399999141693115,2.240598440170288,1969722
2022-06-23,2.880000114440918,2.930000066757202,2.869999885559082,2.9000000953674316,2.2879350185394287,885000
2022-06-24,2.950000047683716,2.9600000381469727,2.9200000762939453,2.950000047683716,2.3273820877075195,997000
2022-06-27,2.9800000190734863,3.119999885559082,2.9600000381469727,3.0899999141693115,2.4378342628479004,4573000
2022-06-28,3.059999942779541,3.0999999046325684,3.009999990463257,3.0999999046325684,2.445723533630371,1576000
2022-06-29,3.0799999237060547,3.0999999046325684,3.009999990463257,3.0399999618530273,2.3983869552612305,1070000
2022-06-30,3.049999952316284,3.049999952316284,2.9600000381469727,2.9600000381469727,2.3352715969085693,1565000
2022-07-04,2.9700000286102295,2.9700000286102295,2.890000104904175,2.9000000953674316,2.2879350185394287,1187000
2022-07-05,2.9200000762939453,2.950000047683716,2.8499999046325684,2.8499999046325684,2.248487949371338,1380562
2022-07-06,2.8499999046325684,2.9100000858306885,2.799999952316284,2.8499999046325684,2.248487949371338,2210000
2022-07-07,2.8399999141693115,2.859999895095825,2.799999952316284,2.859999895095825,2.2563772201538086,451245
2022-07-08,2.880000114440918,2.9000000953674316,2.859999895095825,2.890000104904175,2.280045747756958,690000
2022-07-11,2.859999895095825,2.859999895095825,2.799999952316284,2.8299999237060547,2.2327089309692383,1207000
2022-07-12,2.819999933242798,2.819999933242798,2.7799999713897705,2.7899999618530273,2.2011513710021973,614000
2022-07-13,2.819999933242798,2.819999933242798,2.759999990463257,2.7799999713897705,2.1932618618011475,961000
2022-07-14,2.7899999618530273,2.809999942779541,2.740000009536743,2.759999990463257,2.177483081817627,638000
2022-07-15,2.75,2.7699999809265137,2.680000066757202,2.700000047683716,2.1301465034484863,1472000
2022-07-18,2.690000057220459,2.7200000286102295,2.630000114440918,2.690000057220459,2.1222569942474365,2330484
2022-07-19,2.690000057220459,2.740000009536743,2.6700000762939453,2.7300000190734863,2.1538147926330566,1621000
2022-07-20,2.7200000286102295,2.7899999618530273,2.7200000286102295,2.740000009536743,2.1617040634155273,693000
2022-07-21,2.7899999618530273,2.7899999618530273,2.640000104904175,2.6500000953674316,2.0906991958618164,1177000
2022-07-22,2.690000057220459,2.690000057220459,2.640000104904175,2.6500000953674316,2.0906991958618164,2002000
2022-07-25,2.6500000953674316,2.690000057220459,2.640000104904175,2.690000057220459,2.1222569942474365,590000
2022-07-26,2.7300000190734863,2.7699999809265137,2.7100000381469727,2.740000009536743,2.1617040634155273,1673000
2022-07-27,2.7200000286102295,2.75,2.630000114440918,2.6500000953674316,2.0906991958618164,472000
2022-07-28,2.619999885559082,2.6700000762939453,2.619999885559082,2.6700000762939453,2.106478214263916,492000
2022-07-29,2.6700000762939453,2.680000066757202,2.609999895095825,2.609999895095825,2.0591413974761963,1182000
2022-08-01,2.619999885559082,2.630000114440918,2.5799999237060547,2.619999885559082,2.067030906677246,633000
2022-08-02,2.6500000953674316,2.6600000858306885,2.4700000286102295,2.4700000286102295,1.9486894607543945,2920000
2022-08-03,2.490000009536743,2.5799999237060547,2.490000009536743,2.5299999713897705,1.9960260391235352,1119000
2022-08-04,2.5399999618530273,2.5799999237060547,2.490000009536743,2.509999990463257,1.980247139930725,1648761
2022-08-05,2.5,2.5799999237060547,2.490000009536743,2.5799999237060547,2.035473108291626,2317000
2022-08-08,2.5799999237060547,2.5899999141693115,2.509999990463257,2.5299999713897705,1.9960260391235352,1577000
2022-08-09,2.549999952316284,2.559999942779541,2.490000009536743,2.490000009536743,1.9644683599472046,1742000
2022-08-10,2.509999990463257,2.509999990463257,2.299999952316284,2.3299999237060547,1.8382374048233032,7218000
2022-08-11,2.359999895095825,2.440000057220459,2.359999895095825,2.4100000858306885,1.901352882385254,1909000
2022-08-12,2.4100000858306885,2.490000009536743,2.4100000858306885,2.430000066757202,1.917131781578064,2246000
2022-08-15,2.450000047683716,2.5,2.4200000762939453,2.430000066757202,1.917131781578064,2086000
2022-08-16,2.450000047683716,2.4800000190734863,2.4000000953674316,2.4100000858306885,1.901352882385254,1661000
2022-08-17,2.4200000762939453,2.4700000286102295,2.4000000953674316,2.4600000381469727,1.9408000707626343,514000
2022-08-18,2.4800000190734863,2.4800000190734863,2.319999933242798,2.3299999237060547,1.8382374048233032,2546000
2022-08-19,2.3399999141693115,2.380000114440918,2.319999933242798,2.359999895095825,1.8619056940078735,1250000
2022-08-22,2.3499999046325684,2.359999895095825,2.3299999237060547,2.3399999141693115,1.8461267948150635,414000
2022-08-23,2.3299999237060547,2.3299999237060547,2.259999990463257,2.2699999809265137,1.7909008264541626,2159000
2022-08-24,2.259999990463257,2.2799999713897705,2.25,2.25,1.775122046470642,1249000
2022-08-25,2.259999990463257,2.309999942779541,2.240000009536743,2.309999942779541,1.8224585056304932,1212000
2022-08-26,2.3299999237060547,2.4000000953674316,2.299999952316284,2.3499999046325684,1.8540163040161133,2163000
2022-08-29,2.3499999046325684,2.3499999046325684,2.2699999809265137,2.299999952316284,1.814569115638733,4166723
2022-08-30,2.319999933242798,2.319999933242798,2.2699999809265137,2.299999952316284,1.814569115638733,469000
2022-08-31,2.2799999713897705,2.3299999237060547,2.2699999809265137,2.309999942779541,1.8224585056304932,1377000
2022-09-01,2.299999952316284,2.3299999237060547,2.2699999809265137,2.299999952316284,1.814569115638733,935000
2022-09-02,2.2899999618530273,2.2899999618530273,2.25,2.259999990463257,1.7830114364624023,603723
2022-09-05,2.259999990463257,2.259999990463257,2.190000057220459,2.240000009536743,1.7672325372695923,2051800
2022-09-06,2.2300000190734863,2.2699999809265137,2.2200000286102295,2.25,1.775122046470642,469000
2022-09-07,2.2200000286102295,2.240000009536743,2.200000047683716,2.2100000381469727,1.743564248085022,612000
2022-09-08,2.2100000381469727,2.2200000286102295,2.180000066757202,2.190000057220459,1.7277854681015015,1432000
2022-09-09,2.200000047683716,2.299999952316284,2.180000066757202,2.2699999809265137,1.7909008264541626,1296159
2022-09-13,2.2699999809265137,2.3299999237060547,2.259999990463257,2.259999990463257,1.7830114364624023,708156
2022-09-14,2.25,2.2699999809265137,2.2100000381469727,2.2699999809265137,1.7909008264541626,523000
2022-09-15,2.2200000286102295,2.299999952316284,2.2100000381469727,2.2699999809265137,1.7909008264541626,1894000
2022-09-16,2.2300000190734863,2.2799999713897705,2.190000057220459,2.200000047683716,1.7356748580932617,1405000
2022-09-19,2.2200000286102295,2.259999990463257,2.1500000953674316,2.1600000858306885,1.7041171789169312,1365000
2022-09-20,2.1700000762939453,2.1700000762939453,2.109999895095825,2.119999885559082,1.672559380531311,1405000
2022-09-21,2.109999895095825,2.109999895095825,1.9900000095367432,2.0299999713897705,1.6015545129776,4207000
2022-09-22,2.0199999809265137,2.0199999809265137,1.9800000190734863,2.009999990463257,1.5857757329940796,1195000
2022-09-23,2.0,2.0299999713897705,1.9600000381469727,1.9600000381469727,1.5463285446166992,1752000
2022-09-26,1.9800000190734863,2.0299999713897705,1.9700000286102295,1.9800000190734863,1.5621074438095093,1951000
2022-09-27,1.9800000190734863,2.0,1.9500000476837158,2.0,1.5778862237930298,708000
2022-09-28,1.9500000476837158,1.9800000190734863,1.9199999570846558,1.9199999570846558,1.514770746231079,1405180
2022-09-29,1.940000057220459,1.9700000286102295,1.850000023841858,1.8600000143051147,1.467434287071228,1272000
2022-09-30,1.8600000143051147,1.940000057220459,1.8600000143051147,1.8600000143051147,1.467434287071228,2538000
2022-10-03,1.899999976158142,1.899999976158142,1.8300000429153442,1.8300000429153442,1.4437659978866577,782000
2022-10-05,1.8700000047683716,1.940000057220459,1.7999999523162842,1.940000057220459,1.5305496454238892,1426000
2022-10-06,1.9500000476837158,1.9800000190734863,1.8899999856948853,1.9299999475479126,1.5226601362228394,665000
2022-10-07,1.9199999570846558,1.9199999570846558,1.8700000047683716,1.8899999856948853,1.4911024570465088,934000
2022-10-10,1.899999976158142,1.899999976158142,1.809999942779541,1.8600000143051147,1.467434287071228,1932000
2022-10-11,1.899999976158142,1.940000057220459,1.840000033378601,1.8899999856948853,1.4911024570465088,1287000
2022-10-12,1.8700000047683716,1.9299999475479126,1.8200000524520874,1.8899999856948853,1.4911024570465088,2346000
2022-10-13,1.8700000047683716,1.9199999570846558,1.840000033378601,1.840000033378601,1.4516552686691284,769000
2022-10-14,1.8799999952316284,1.940000057220459,1.8799999952316284,1.8799999952316284,1.4832130670547485,1300000
2022-10-17,1.8700000047683716,1.9299999475479126,1.8600000143051147,1.899999976158142,1.498991847038269,790506
2022-10-18,1.940000057220459,1.9700000286102295,1.899999976158142,1.9600000381469727,1.5463285446166992,2172000
2022-10-19,1.9600000381469727,1.9700000286102295,1.9299999475479126,1.9299999475479126,1.5226601362228394,1278000
2022-10-20,1.940000057220459,1.940000057220459,1.899999976158142,1.899999976158142,1.498991847038269,1346000
2022-10-21,1.9299999475479126,1.9600000381469727,1.9199999570846558,1.9299999475479126,1.5226601362228394,493000
2022-10-24,1.9299999475479126,1.9299999475479126,1.8300000429153442,1.850000023841858,1.4595447778701782,5640000
2022-10-25,1.840000033378601,1.8899999856948853,1.8300000429153442,1.840000033378601,1.4516552686691284,735000
2022-10-26,1.8700000047683716,1.940000057220459,1.850000023841858,1.909999966621399,1.5068813562393188,2557000
2022-10-27,1.899999976158142,2.0199999809265137,1.899999976158142,1.9299999475479126,1.5226601362228394,861000
2022-10-28,1.9600000381469727,1.9800000190734863,1.9199999570846558,1.9299999475479126,1.5226601362228394,6403000
