Date,Open,High,Low,Close,Adj Close,Volume
2021-05-24,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.9634376168251038,100000
2021-05-25,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,14000
2021-05-26,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,0.9447301626205444,92000
2021-05-27,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,0
2021-05-28,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,0
2021-05-31,0.9700000286102295,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.9634376168251038,22800
2021-06-01,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-06-02,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-06-03,1.0299999713897705,1.0299999713897705,1.0,1.0,0.9353764057159424,52000
2021-06-04,1.0,1.0099999904632568,1.0,1.0099999904632568,0.9447301626205444,16000
2021-06-07,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,0
2021-06-08,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9540839195251465,0
2021-06-09,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0,0.9353764057159424,120000
2021-06-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,0
2021-06-11,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.9634376168251038,58000
2021-06-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-06-16,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-06-17,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9540839195251465,0
2021-06-18,1.0199999809265137,1.1399999856948853,1.0199999809265137,1.0700000524520874,1.0008528232574463,106000
2021-06-21,1.0700000524520874,1.100000023841858,1.0099999904632568,1.0399999618530273,0.9727914929389954,118000
2021-06-22,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9727914929389954,0
2021-06-23,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.9727914929389954,58000
2021-06-24,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0399999618530273,0.9727914929389954,48000
2021-06-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9821452498435974,12000
2021-06-28,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9821452498435974,0
2021-06-29,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9821452498435974,0
2021-06-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9821452498435974,0
2021-07-02,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9821452498435974,40000
2021-07-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9821452498435974,0
2021-07-06,1.0199999809265137,1.0199999809265137,0.9100000262260437,0.9700000286102295,0.9073151350021362,234000
2021-07-07,0.9800000190734863,1.0,0.9800000190734863,1.0,0.9353764057159424,42000
2021-07-08,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-07-09,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-07-12,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-07-13,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-07-14,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-07-15,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-07-16,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-07-19,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,2000
2021-07-20,1.0199999809265137,1.0199999809265137,1.0,1.0,0.9353764057159424,76000
2021-07-21,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.9540839195251465,36000
2021-07-22,1.0199999809265137,1.100000023841858,1.0199999809265137,1.0499999523162842,0.9821452498435974,226500
2021-07-23,1.0399999618530273,1.1299999952316284,1.0299999713897705,1.100000023841858,1.0289140939712524,106000
2021-07-26,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0289140939712524,0
2021-07-27,1.0199999809265137,1.0800000429153442,0.9700000286102295,1.0,0.9353764057159424,96000
2021-07-28,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.9166688919067383,10000
2021-07-29,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,40000
2021-07-30,0.9800000190734863,1.059999942779541,0.9399999976158142,0.9900000095367432,0.9260227084159851,162000
2021-08-02,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2021-08-03,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2021-08-04,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2021-08-05,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2021-08-06,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2021-08-09,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2021-08-10,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2021-08-11,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2021-08-12,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2021-08-13,1.0,1.0399999618530273,1.0,1.0399999618530273,0.9727914929389954,22000
2021-08-16,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9727914929389954,0
2021-08-17,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9073151350021362,52000
2021-08-18,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.9260227084159851,148000
2021-08-19,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2021-08-20,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8979613780975342,0
2021-08-23,0.9599999785423279,0.9599999785423279,0.949999988079071,0.9599999785423279,0.8979613780975342,19200
2021-08-24,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8979613780975342,0
2021-08-25,0.949999988079071,1.0099999904632568,0.949999988079071,1.0,0.9353764057159424,29360
2021-08-26,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-08-27,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-08-30,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-08-31,1.1399999856948853,1.1399999856948853,0.9599999785423279,1.0,0.9353764057159424,26000
2021-09-01,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9821452498435974,0
2021-09-02,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9073151350021362,0
2021-09-03,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-09-06,0.9900000095367432,1.0499999523162842,0.9800000190734863,1.0499999523162842,0.9821452498435974,56000
2021-09-07,1.0299999713897705,1.0299999713897705,1.0,1.0099999904632568,0.9447301626205444,106748
2021-09-08,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,0
2021-09-09,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,10000
2021-09-10,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.9634376168251038,103200
2021-09-13,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-09-14,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.9540839195251465,20000
2021-09-15,0.9900000095367432,1.0499999523162842,0.9700000286102295,1.0299999713897705,0.9634376168251038,26000
2021-09-16,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-09-17,0.9900000095367432,1.0499999523162842,0.9900000095367432,1.0499999523162842,0.9821452498435974,28000
2021-09-20,0.9900000095367432,1.0099999904632568,0.949999988079071,0.949999988079071,0.8886076211929321,134000
2021-09-21,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-09-23,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.9540839195251465,11760
2021-09-24,1.0099999904632568,1.100000023841858,1.0099999904632568,1.0499999523162842,0.9821452498435974,62000
2021-09-27,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9727914929389954,0
2021-09-28,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9727914929389954,0
2021-09-29,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0102065801620483,0
2021-09-30,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0102065801620483,0
2021-10-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0289140939712524,0
2021-10-05,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0008528232574463,0
2021-10-06,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9727914929389954,0
2021-10-07,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9914989471435547,0
2021-10-08,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.9727914929389954,38000
2021-10-11,1.0299999713897705,1.0800000429153442,1.0,1.059999942779541,0.9914989471435547,84000
2021-10-12,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-10-15,1.0399999618530273,1.0499999523162842,0.9800000190734863,1.0499999523162842,0.9821452498435974,72000
2021-10-18,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,38800
2021-10-19,1.059999942779541,1.0800000429153442,1.059999942779541,1.059999942779541,0.9914989471435547,22000
2021-10-20,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9727914929389954,0
2021-10-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9821452498435974,0
2021-10-22,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9727914929389954,0
2021-10-25,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9727914929389954,0
2021-10-26,1.0399999618530273,1.100000023841858,1.0399999618530273,1.059999942779541,0.9914989471435547,56000
2021-10-27,1.059999942779541,1.059999942779541,1.0099999904632568,1.0399999618530273,0.9727914929389954,18000
2021-10-28,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,0.9914989471435547,30000
2021-10-29,1.059999942779541,1.059999942779541,1.0,1.0499999523162842,0.9821452498435974,62000
2021-11-01,1.0499999523162842,1.1399999856948853,1.0,1.1299999952316284,1.0569753646850586,1336000
2021-11-02,1.1200000047683716,1.1799999475479126,1.0800000429153442,1.0800000429153442,1.0102065801620483,385328
2021-11-03,1.100000023841858,1.1200000047683716,1.0499999523162842,1.0800000429153442,1.0102065801620483,73000
2021-11-04,1.0800000429153442,1.090000033378601,1.0499999523162842,1.0800000429153442,1.0102065801620483,152000
2021-11-05,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,1.0102065801620483,14000
2021-11-08,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.9821452498435974,75496
2021-11-09,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.9821452498435974,22000
2021-11-10,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.9727914929389954,46000
2021-11-11,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.9727914929389954,16000
2021-11-12,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9914989471435547,0
2021-11-15,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.9727914929389954,118000
2021-11-16,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9727914929389954,0
2021-11-17,1.0399999618530273,1.059999942779541,1.0199999809265137,1.059999942779541,0.9914989471435547,38000
2021-11-18,1.0199999809265137,1.059999942779541,1.0199999809265137,1.059999942779541,0.9914989471435547,18000
2021-11-19,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9914989471435547,0
2021-11-22,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9821452498435974,28000
2021-11-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9540839195251465,0
2021-11-24,1.0199999809265137,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9727914929389954,16000
2021-11-25,1.059999942779541,1.059999942779541,1.0,1.0399999618530273,0.9727914929389954,96000
2021-11-26,1.0099999904632568,1.0099999904632568,1.0,1.0,0.9353764057159424,18000
2021-11-29,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-11-30,1.0,1.0,1.0,1.0,0.9353764057159424,0
2021-12-01,0.9599999785423279,1.0099999904632568,0.9399999976158142,1.0099999904632568,0.9447301626205444,396000
2021-12-02,1.0299999713897705,1.0499999523162842,0.9900000095367432,1.0299999713897705,0.9634376168251038,38000
2021-12-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-12-06,1.0299999713897705,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.9540839195251465,50000
2021-12-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9540839195251465,0
2021-12-08,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,0
2021-12-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,0
2021-12-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,0
2021-12-13,1.0,1.0,1.0,1.0,0.9353764057159424,30000
2021-12-14,1.0,1.0399999618530273,0.9700000286102295,1.0299999713897705,0.9634376168251038,33200
2021-12-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-12-16,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-12-17,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9540839195251465,0
2021-12-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,0
2021-12-21,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,4000
2021-12-22,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.9727914929389954,10000
2021-12-23,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-12-24,1.0,1.0399999618530273,1.0,1.0399999618530273,0.9727914929389954,10000
2021-12-28,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9634376168251038,0
2021-12-29,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9540839195251465,0
2021-12-30,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9540839195251465,0
2021-12-31,0.9800000190734863,1.0299999713897705,0.9800000190734863,1.0299999713897705,0.9634376168251038,59200
2022-01-03,0.9800000190734863,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.9447301626205444,28000
2022-01-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9447301626205444,0
2022-01-05,1.0,1.0,1.0,1.0,0.9353764057159424,0
2022-01-06,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2022-01-07,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9166688919067383,0
2022-01-10,0.9800000190734863,0.9900000095367432,0.949999988079071,0.9800000190734863,0.9166688919067383,48000
2022-01-11,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9166688919067383,0
2022-01-12,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9073151350021362,0
2022-01-13,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9073151350021362,0
2022-01-14,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9073151350021362,0
2022-01-17,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2022-01-18,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,0
2022-01-19,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9260227084159851,8000
2022-01-20,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9166688919067383,14800
2022-01-21,0.9800000190734863,1.059999942779541,0.949999988079071,1.0299999713897705,0.9634376168251038,199680
2022-01-24,0.949999988079071,0.9900000095367432,0.8899999856948853,0.9399999976158142,0.8792538046836853,532000
2022-01-25,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8792538046836853,0
2022-01-26,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8792538046836853,8000
2022-01-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8418387770652771,0
2022-01-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8418387770652771,0
2022-01-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8418387770652771,0
2022-02-04,0.8999999761581421,0.949999988079071,0.8999999761581421,0.949999988079071,0.8886076211929321,8000
2022-02-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8886076211929321,0
2022-02-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8886076211929321,0
2022-02-09,0.949999988079071,0.949999988079071,0.9200000166893005,0.9200000166893005,0.860546350479126,20000
2022-02-10,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.860546350479126,0
2022-02-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8418387770652771,5872
2022-02-14,0.8799999952316284,0.9300000071525574,0.8799999952316284,0.9100000262260437,0.8511925339698792,106800
2022-02-15,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8511925339698792,0
2022-02-16,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8511925339698792,32000
2022-02-17,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8511925339698792,0
2022-02-18,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8511925339698792,0
2022-02-21,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8511925339698792,36000
2022-02-22,0.8799999952316284,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.8511925339698792,30000
2022-02-23,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8511925339698792,0
2022-02-24,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8511925339698792,0
2022-02-25,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8511925339698792,0
2022-02-28,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8511925339698792,0
2022-03-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.832485020160675,0
2022-03-02,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.8044237494468689,54000
2022-03-03,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,6000
2022-03-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,0
2022-03-07,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.8044237494468689,36000
2022-03-08,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,0
2022-03-09,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,0
2022-03-10,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,0
2022-03-11,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,0
2022-03-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,0
2022-03-15,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.776362419128418,6000
2022-03-16,0.75,0.75,0.7400000095367432,0.7799999713897705,0.7295935750007629,10000
2022-03-17,0.8299999833106995,0.9200000166893005,0.8299999833106995,0.8999999761581421,0.8418387770652771,10000
2022-03-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8418387770652771,0
2022-03-21,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.832485020160675,0
2022-03-22,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.832485020160675,0
2022-03-23,0.8100000023841858,0.8799999952316284,0.8100000023841858,0.8600000143051147,0.8044237494468689,210000
2022-03-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-03-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-03-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-03-29,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-03-30,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,0
2022-03-31,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.78571617603302,4000
2022-04-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-04-04,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-04-06,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-04-07,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-04-08,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-04-11,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,2000
2022-04-12,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-04-13,0.7799999713897705,0.800000011920929,0.7699999809265137,0.800000011920929,0.7483011484146118,42000
2022-04-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-04-19,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-04-20,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-04-21,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-04-22,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-04-25,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,44000
2022-04-26,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-04-27,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-04-28,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-04-29,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-05-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-05-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-05-05,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.78571617603302,4000
2022-05-06,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.78571617603302,0
2022-05-10,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.78571617603302,0
2022-05-11,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7670086622238159,0
2022-05-12,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.813777506351471,0
2022-05-13,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,0
2022-05-16,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,0
2022-05-17,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7950699329376221,0
2022-05-18,0.7300000190734863,0.8399999737739563,0.7300000190734863,0.8299999833106995,0.776362419128418,20000
2022-05-19,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7670086622238159,0
2022-05-20,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7670086622238159,0
2022-05-23,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7483011484146118,0
2022-05-24,0.800000011920929,0.8799999952316284,0.800000011920929,0.8799999952316284,0.8231312036514282,30000
2022-05-25,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.813777506351471,0
2022-05-26,0.7799999713897705,0.8600000143051147,0.7799999713897705,0.8500000238418579,0.7950699329376221,28000
2022-05-27,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8044237494468689,0
2022-05-30,0.8100000023841858,0.8799999952316284,0.8100000023841858,0.8600000143051147,0.8044237494468689,15520
2022-05-31,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.8044237494468689,30000
2022-06-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.832485020160675,2000
2022-06-02,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8231312036514282,0
2022-06-06,0.8799999952316284,0.9300000071525574,0.8799999952316284,0.9100000262260437,0.8511925339698792,44000
2022-06-07,0.8899999856948853,0.9100000262260437,0.8600000143051147,0.8799999952316284,0.8231312036514282,52000
2022-06-08,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.832485020160675,0
2022-06-09,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.813777506351471,0
2022-06-10,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.832485020160675,0
2022-06-13,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8700000047683716,0.813777506351471,4000
2022-06-14,0.9399999976158142,1.0,0.9399999976158142,0.9100000262260437,0.8511925339698792,306000
2022-06-15,0.9599999785423279,0.9900000095367432,0.8899999856948853,0.9200000166893005,0.860546350479126,86000
2022-06-16,0.949999988079071,0.949999988079071,0.9100000262260437,0.9300000071525574,0.869900107383728,46000
2022-06-17,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.869900107383728,56000
2022-06-20,0.9300000071525574,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.8792538046836853,60000
2022-06-21,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8792538046836853,28000
2022-06-22,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.869900107383728,18000
