Date,Open,High,Low,Close,Adj Close,Volume
2018-09-14,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.303168535232544,0
2018-09-17,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.303168535232544,0
2018-09-18,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.3244160413742065,0
2018-09-19,1.8300000429153442,1.840000033378601,1.8300000429153442,1.850000023841858,1.3102511167526245,46000
2018-09-20,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.3102511167526245,0
2018-09-21,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,30000
2018-09-24,1.850000023841858,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,130000
2018-09-26,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,0
2018-09-27,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,0
2018-09-28,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,0
2018-10-02,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,0
2018-10-03,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,0
2018-10-04,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,0
2018-10-05,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,0
2018-10-08,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,0
2018-10-09,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,0
2018-10-10,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2960864305496216,0
2018-10-11,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,10000
2018-10-12,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2018-10-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2018-10-16,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.267756462097168,0
2018-10-18,1.7899999618530273,1.7899999618530273,1.75,1.75,1.2394267320632935,18000
2018-10-19,1.75,1.75,1.75,1.75,1.2394267320632935,30000
2018-10-22,1.75,1.75,1.75,1.75,1.2394267320632935,0
2018-10-23,1.75,1.75,1.75,1.75,1.2394267320632935,0
2018-10-24,1.75,1.75,1.75,1.75,1.2394267320632935,0
2018-10-25,1.7699999809265137,1.7699999809265137,1.7400000095367432,1.75,1.2394267320632935,82000
2018-10-26,1.75,1.75,1.75,1.75,1.2394267320632935,50000
2018-10-29,1.75,1.75,1.75,1.75,1.2394267320632935,0
2018-10-30,1.75,1.75,1.600000023841858,1.7300000190734863,1.225261926651001,342000
2018-10-31,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2018-11-01,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2018-11-02,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2018-11-05,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2018-11-06,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2018-11-07,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,70000
2018-11-08,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,28000
2018-11-09,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,24000
2018-11-12,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-11-13,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-11-14,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-11-15,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-11-16,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-11-19,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-11-20,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-11-21,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-11-22,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7300000190734863,1.225261926651001,120000
2018-11-23,1.7400000095367432,1.7999999523162842,1.7000000476837158,1.7999999523162842,1.2748390436172485,161500
2018-11-26,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2018-11-27,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,1.21817946434021,162000
2018-11-28,1.75,1.850000023841858,1.690000057220459,1.7100000381469727,1.211097240447998,46000
2018-11-29,1.7200000286102295,1.7599999904632568,1.7200000286102295,1.7599999904632568,1.246509313583374,26000
2018-11-30,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2018-12-03,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2018-12-04,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2018-12-05,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2018-12-06,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2018-12-07,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2018-12-10,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2018-12-11,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2018-12-12,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-12-13,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-12-14,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-12-17,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2018-12-18,1.75,1.75,1.75,1.75,1.2394267320632935,10000
2018-12-19,1.75,1.75,1.75,1.75,1.2394267320632935,0
2018-12-20,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,8000
2018-12-21,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2018-12-24,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2018-12-27,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2018-12-28,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2018-12-31,2.009999990463257,2.009999990463257,2.009999990463257,1.940000057220459,1.373993158340454,4000
2019-01-02,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.373993158340454,0
2019-01-03,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.3598283529281616,0
2019-01-04,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.3598283529281616,0
2019-01-07,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.352745771408081,0
2019-01-08,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.34566330909729,0
2019-01-09,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.3244160413742065,0
2019-01-10,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.3102511167526245,0
2019-01-11,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.303168535232544,0
2019-01-14,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-01-15,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.2819215059280396,0
2019-01-16,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.2819215059280396,0
2019-01-17,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.2819215059280396,0
2019-01-18,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.2819215059280396,0
2019-01-21,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.21817946434021,750000
2019-01-22,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.21817946434021,0
2019-01-23,1.7200000286102295,1.850000023841858,1.7200000286102295,1.850000023841858,1.3102511167526245,20000
2019-01-24,1.7799999713897705,1.8700000047683716,1.7799999713897705,1.8700000047683716,1.3244160413742065,5710
2019-01-25,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.3244160413742065,0
2019-01-28,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.3244160413742065,0
2019-01-29,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.3244160413742065,0
2019-01-30,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.3244160413742065,0
2019-01-31,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-01,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-04,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-08,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.2606741189956665,8000
2019-02-11,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.2606741189956665,0
2019-02-12,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.2606741189956665,0
2019-02-13,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.2606741189956665,0
2019-02-14,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,16000
2019-02-15,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-18,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-19,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-20,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-21,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-22,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-25,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-26,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2890037298202515,0
2019-02-27,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.2606741189956665,6000
2019-02-28,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.267756462097168,0
2019-03-01,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.267756462097168,0
2019-03-04,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-05,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-06,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-07,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-08,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-11,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,50000
2019-03-12,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-13,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-18,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-19,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-20,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2748390436172485,0
2019-03-21,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-03-22,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-03-25,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-03-26,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-03-27,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-03-28,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-03-29,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-01,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-02,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-03,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-04,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-08,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-09,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-10,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-11,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-12,1.7899999618530273,1.7999999523162842,1.7300000190734863,1.7300000190734863,1.225261926651001,24000
2019-04-15,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-16,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-17,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-18,1.75,1.75,1.7400000095367432,1.7400000095367432,1.232344388961792,28000
2019-04-23,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-24,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-25,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-26,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-29,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-04-30,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-05-02,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-05-03,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-05-06,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-05-07,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-05-08,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-05-09,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2019-05-10,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,4000
2019-05-14,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2019-05-15,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2019-05-16,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2019-05-17,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2019-05-20,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,12300
2019-05-21,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2019-05-22,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2019-05-23,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,42000
2019-05-24,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,0
2019-05-27,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.225261926651001,26000
2019-05-28,1.7300000190734863,1.75,1.7300000190734863,1.75,1.2394267320632935,88000
2019-05-29,1.75,1.75,1.75,1.75,1.2394267320632935,0
2019-05-30,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,24000
2019-05-31,1.75,1.75,1.7300000190734863,1.7599999904632568,1.246509313583374,20000
2019-06-03,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2019-06-04,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2019-06-05,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.246509313583374,0
2019-06-06,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.232344388961792,0
2019-06-10,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2535916566848755,0
2019-06-11,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.2535916566848755,10000
2019-06-12,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.2535916566848755,0
2019-06-13,1.75,1.8600000143051147,1.75,1.8600000143051147,1.3400462865829468,40000
2019-06-14,1.8600000143051147,1.8600000143051147,1.8300000429153442,1.8600000143051147,1.3400462865829468,42000
2019-06-17,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,10000
2019-06-18,1.840000033378601,1.840000033378601,1.8300000429153442,1.840000033378601,1.3256371021270752,26000
2019-06-19,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-06-20,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-06-21,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-06-24,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-06-25,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-06-26,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-06-27,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-06-28,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-02,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-03,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-04,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-05,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-08,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-09,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-10,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-11,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-12,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-15,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-16,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3256371021270752,0
2019-07-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2968190908432007,0
2019-07-18,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.8200000524520874,1.3112280368804932,20000
2019-07-19,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-07-22,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-07-23,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-07-24,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-07-25,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-07-26,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-07-29,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-07-30,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-07-31,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-08-01,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-08-02,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.3112280368804932,0
2019-08-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-08-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-02,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.7000000476837158,1.2247734069824219,2000
2019-09-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2247734069824219,0
2019-09-17,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-09-18,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-09-19,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-09-20,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.6699999570846558,1.2247732877731323,78000
2019-09-23,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-09-24,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-09-25,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-09-26,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6699999570846558,1.2247732877731323,320000
2019-09-27,1.6699999570846558,1.690000057220459,1.6699999570846558,1.6699999570846558,1.2247732877731323,90000
2019-09-30,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-10-02,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-10-03,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-10-04,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-10-08,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.2247732877731323,0
2019-10-09,1.6699999570846558,1.75,1.6699999570846558,1.75,1.283445119857788,60000
2019-10-10,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6799999475479126,1.232107400894165,20000
2019-10-11,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-14,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-15,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
2019-10-16,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.232107400894165,0
