Date,Open,High,Low,Close,Adj Close,Volume
2020-12-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2020-12-31,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-01-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-02-01,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-02-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-02-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-02-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-02-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-02-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-02-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-02-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,0
2021-02-11,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8114141225814819,0
2021-02-16,0.8500000238418579,0.8500000238418579,0.699999988079071,0.699999988079071,0.6926705837249756,2770000
2021-02-17,0.699999988079071,0.7200000286102295,0.6700000166893005,0.6899999976158142,0.6827752590179443,430000
2021-02-18,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.6530894041061401,475000
2021-02-19,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.6629847288131714,170000
2021-02-22,0.7099999785423279,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.7124611735343933,630000
2021-02-23,0.7699999809265137,0.800000011920929,0.7300000190734863,0.7300000190734863,0.7223564982414246,520000
2021-02-24,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.7223564982414246,70000
2021-02-25,0.7400000095367432,0.8299999833106995,0.7400000095367432,0.8100000023841858,0.8015187978744507,81760000
2021-02-26,0.8199999928474426,0.8199999928474426,0.75,0.8100000023841858,0.8015187978744507,700000
2021-03-01,0.800000011920929,0.800000011920929,0.75,0.7599999904632568,0.7520423531532288,140000
2021-03-02,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.732251763343811,420000
2021-03-03,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.7124611735343933,360000
2021-03-04,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7025658488273621,100000
2021-03-05,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.7025658488273621,60000
2021-03-08,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.6827752590179443,310000
2021-03-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2021-03-10,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6899999976158142,0.6827752590179443,80000
2021-03-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2021-03-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,120000
2021-03-15,0.7099999785423279,0.8600000143051147,0.7099999785423279,0.800000011920929,0.7916235327720642,76810000
2021-03-16,0.800000011920929,0.800000011920929,0.7300000190734863,0.75,0.7421470284461975,120000
2021-03-17,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.732251763343811,110000
2021-03-18,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.7099999785423279,0.7025658488273621,250000
2021-03-19,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6800000071525574,0.6728800535202026,450000
2021-03-22,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.6728800535202026,120000
2021-03-23,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2021-03-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,0
2021-03-25,0.6700000166893005,0.7300000190734863,0.6600000262260437,0.7300000190734863,0.7223564982414246,130000
2021-03-26,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7223564982414246,0
2021-03-29,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2021-03-30,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.6800000071525574,0.6728800535202026,100000
2021-03-31,0.7300000190734863,0.7300000190734863,0.6800000071525574,0.6800000071525574,0.6728800535202026,70000
2021-04-01,0.7099999785423279,0.7099999785423279,0.6600000262260437,0.699999988079071,0.6926705837249756,70000
2021-04-07,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6700000166893005,0.6629847288131714,180000
2021-04-08,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.6629847288131714,130000
2021-04-09,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6629847288131714,0
2021-04-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6629847288131714,0
2021-04-13,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2021-04-14,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2021-04-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2021-04-16,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.6728800535202026,40000
2021-04-19,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2021-04-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2021-04-21,0.6600000262260437,0.6899999976158142,0.6499999761581421,0.6899999976158142,0.6827752590179443,170000
2021-04-22,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2021-04-23,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.7200000286102295,0.7124611735343933,110000
2021-04-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2021-04-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2021-04-28,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,0
2021-04-29,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6926705837249756,80000
2021-04-30,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,40000
2021-05-03,0.7099999785423279,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.6728800535202026,60000
2021-05-04,0.6800000071525574,0.7300000190734863,0.6800000071525574,0.7200000286102295,0.7124611735343933,180000
2021-05-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7124611735343933,10000
2021-05-06,0.7300000190734863,0.7699999809265137,0.7200000286102295,0.7400000095367432,0.732251763343811,370000
2021-05-07,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.6827752590179443,800000
2021-05-10,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.6629847288131714,180000
2021-05-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6629847288131714,60000
2021-05-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2021-05-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6629847288131714,50000
2021-05-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6629847288131714,0
2021-05-17,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.6530894041061401,170000
2021-05-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2021-05-20,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6827752590179443,0
2021-05-21,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.6530894041061401,500000
2021-05-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6530894041061401,10000
2021-05-25,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2021-05-26,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2021-05-27,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2021-05-28,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6728800535202026,0
2021-05-31,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6431941390037537,30000
2021-06-01,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6461764574050903,0
2021-06-02,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.6759999990463257,80000
2021-06-03,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6759999990463257,0
2021-06-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6461764574050903,0
2021-06-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-06-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-06-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-06-10,0.6200000047683716,0.6600000262260437,0.6000000238418579,0.6499999761581421,0.6461764574050903,570000
2021-06-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,40000
2021-06-15,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.6958823204040527,230000
2021-06-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6958823204040527,0
2021-06-17,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6958823204040527,0
2021-06-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6958823204040527,110000
2021-06-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6958823204040527,140000
2021-06-22,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7058234810829163,50000
2021-06-23,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.6958823204040527,90000
2021-06-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7157647013664246,170000
2021-06-25,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.6859411597251892,50000
2021-06-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6859411597251892,20000
2021-06-29,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.6958823204040527,80000
2021-06-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6958823204040527,110000
2021-07-02,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.6859411597251892,150000
2021-07-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6859411597251892,0
2021-07-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6859411597251892,0
2021-07-07,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6859411597251892,10000
2021-07-08,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.6759999990463257,300000
2021-07-09,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.6958823204040527,225136
2021-07-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6958823204040527,0
2021-07-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6958823204040527,0
2021-07-14,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.6759999990463257,240000
2021-07-15,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.6660588383674622,120000
2021-07-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6759999990463257,0
2021-07-19,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6759999990463257,0
2021-07-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6759999990463257,40000
2021-07-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6859411597251892,0
2021-07-22,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7058234810829163,0
2021-07-23,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7058234810829163,0
2021-07-26,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7058234810829163,0
2021-07-27,0.6899999976158142,0.6899999976158142,0.6200000047683716,0.6200000047683716,0.616352915763855,230000
2021-07-28,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.6660588383674622,30000
2021-07-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6660588383674622,0
2021-07-30,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6660588383674622,0
2021-08-02,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6660588383674622,20000
2021-08-03,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6660588383674622,0
2021-08-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6859411597251892,0
2021-08-05,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-08-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-08-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-08-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-08-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-08-12,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-08-13,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-08-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-08-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-08-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6561176776885986,0
2021-08-19,0.6299999952316284,0.6499999761581421,0.5799999833106995,0.6299999952316284,0.6262940764427185,460000
2021-08-20,0.5799999833106995,0.6399999856948853,0.5600000023841858,0.6399999856948853,0.636235237121582,140000
2021-08-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6461764574050903,0
2021-08-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6461764574050903,0
2021-08-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6461764574050903,0
2021-08-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6461764574050903,0
2021-08-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6461764574050903,0
2021-08-30,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5765882134437561,120000
2021-08-31,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-09-01,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-09-02,0.5699999928474426,0.6399999856948853,0.5600000023841858,0.6399999856948853,0.636235237121582,130000
2021-09-03,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6859411597251892,0
2021-09-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6859411597251892,0
2021-09-07,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.6262940764427185,60000
2021-09-08,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6262940764427185,0
2021-09-09,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6262940764427185,0
2021-09-10,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6262940764427185,0
2021-09-13,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6262940764427185,0
2021-09-14,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6262940764427185,0
2021-09-15,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6262940764427185,0
2021-09-16,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6262940764427185,0
2021-09-17,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5865293741226196,0
2021-09-20,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5765882134437561,20000
2021-09-21,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-09-23,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-09-24,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-09-27,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-09-28,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-09-29,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-09-30,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-04,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-05,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-06,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-07,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-08,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-11,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-12,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-15,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-18,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-19,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-10-20,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.5467646718025208,10000
2021-10-21,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.5467646718025208,0
2021-10-22,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.5467646718025208,0
2021-10-25,0.550000011920929,0.6299999952316284,0.5299999713897705,0.6000000238418579,0.5964705944061279,60000
2021-10-26,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5964705944061279,0
2021-10-27,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5964705944061279,0
2021-10-28,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5964705944061279,0
2021-10-29,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5964705944061279,0
2021-11-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5964705944061279,0
2021-11-02,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5964705944061279,0
2021-11-03,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5964705944061279,0
2021-11-04,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5666470527648926,0
2021-11-05,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5666470527648926,0
2021-11-08,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5666470527648926,0
2021-11-09,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5169411301612854,10000
2021-11-10,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5268822908401489,0
2021-11-11,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5268822908401489,0
2021-11-12,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5268822908401489,0
2021-11-15,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5268822908401489,0
2021-11-16,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5268822908401489,0
2021-11-17,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5268822908401489,10000
2021-11-18,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5268822908401489,0
2021-11-19,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5268822908401489,0
2021-11-22,0.5299999713897705,0.5299999713897705,0.5,0.5,0.49705880880355835,110000
2021-11-23,0.5299999713897705,0.6000000238418579,0.5299999713897705,0.550000011920929,0.5467646718025208,190000
2021-11-24,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.5467646718025208,10000
2021-11-25,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.5467646718025208,0
2021-11-26,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5268822908401489,0
2021-11-29,0.5099999904632568,0.5299999713897705,0.5,0.5299999713897705,0.5268822908401489,110000
2021-11-30,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5268822908401489,0
2021-12-01,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5765882134437561,0
2021-12-02,0.5099999904632568,0.5899999737739563,0.5099999904632568,0.5899999737739563,0.5865293741226196,110000
2021-12-03,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5865293741226196,0
2021-12-06,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5865293741226196,0
2021-12-07,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5865293741226196,0
2021-12-08,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.5069999694824219,90000
2021-12-09,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5069999694824219,0
2021-12-10,0.5,0.5199999809265137,0.5,0.5199999809265137,0.5169411301612854,90000
2021-12-13,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5169411301612854,0
2021-12-14,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5169411301612854,0
2021-12-15,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5169411301612854,0
2021-12-16,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5169411301612854,0
2021-12-17,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5169411301612854,0
2021-12-20,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.4572941064834595,100000
