Date,Open,High,Low,Close,Adj Close,Volume
2018-12-14,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2018-12-17,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,2000
2018-12-18,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2018-12-19,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2018-12-20,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2018-12-21,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2018-12-24,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2018-12-27,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2018-12-28,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2018-12-31,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2019-01-02,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2019-01-03,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2019-01-04,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2019-01-07,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2019-01-08,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2766680419445038,0
2019-01-09,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-10,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-11,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-14,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-15,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-16,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-17,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-18,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-21,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-22,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,10000
2019-01-23,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-24,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-25,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,10000
2019-01-28,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-29,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-30,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-01-31,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-02-01,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-02-04,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-02-08,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-02-11,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.28637564182281494,0
2019-02-12,0.5899999737739563,0.6499999761581421,0.5899999737739563,0.6499999761581421,0.31549859046936035,154000
2019-02-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.31549859046936035,0
2019-02-14,0.6299999952316284,0.6899999976158142,0.6299999952316284,0.6899999976158142,0.33491384983062744,46000
2019-02-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.33491384983062744,0
2019-02-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.33491384983062744,0
2019-02-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.33491384983062744,0
2019-02-20,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.7400000095367432,0.35918310284614563,22000
2019-02-21,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.7200000286102295,0.3494754433631897,16000
2019-02-22,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.3494754433631897,0
2019-02-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,20000
2019-02-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-02-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-02-28,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-07,0.7200000286102295,0.7699999809265137,0.7200000286102295,0.7699999809265137,0.3737444579601288,72000
2019-03-08,0.6499999761581421,0.75,0.6499999761581421,0.75,0.3640369176864624,170000
2019-03-11,0.75,0.75,0.75,0.75,0.3640369176864624,0
2019-03-12,0.75,0.75,0.75,0.75,0.3640369176864624,0
2019-03-13,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.35918310284614563,0
2019-03-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.35918310284614563,0
2019-03-15,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.35918310284614563,0
2019-03-18,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.3494754433631897,0
2019-03-19,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.3494754433631897,32000
2019-03-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-27,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.7200000286102295,0.3494754433631897,202000
2019-03-28,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-03-29,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-04-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-04-02,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-04-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-04-04,0.6200000047683716,0.699999988079071,0.6200000047683716,0.699999988079071,0.339767724275589,58000
2019-04-08,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-04-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.339767724275589,0
2019-04-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.31549859046936035,50000
2019-04-11,0.6000000238418579,0.6800000071525574,0.6000000238418579,0.6800000071525574,0.33006009459495544,150000
2019-04-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.33006009459495544,0
2019-04-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.33006009459495544,0
2019-04-16,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.3203524351119995,26000
2019-04-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.31549859046936035,0
2019-04-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3203524351119995,28000
2019-04-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3203524351119995,0
2019-04-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3203524351119995,0
2019-04-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3203524351119995,0
2019-04-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3203524351119995,0
2019-04-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3203524351119995,0
2019-04-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3203524351119995,0
2019-05-02,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3203524351119995,0
2019-05-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3203524351119995,0
2019-05-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.31549859046936035,0
2019-05-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.31549859046936035,0
2019-05-08,0.6499999761581421,0.6499999761581421,0.6000000238418579,0.6499999761581421,0.31549859046936035,82000
2019-05-09,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3106447458267212,0
2019-05-10,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3106447458267212,0
2019-05-14,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3106447458267212,0
2019-05-15,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.28152185678482056,190000
2019-05-16,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-05-17,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.2912294864654541,108000
2019-05-20,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2912294864654541,0
2019-05-21,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2912294864654541,0
2019-05-22,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-05-23,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-05-24,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-05-27,0.5400000214576721,0.550000011920929,0.5199999809265137,0.5400000214576721,0.2621065676212311,140000
2019-05-28,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.2621065676212311,0
2019-05-29,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.25239890813827515,102000
2019-05-30,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.25239890813827515,0
2019-05-31,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.25239890813827515,0
2019-06-03,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.25239890813827515,0
2019-06-04,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.25239890813827515,0
2019-06-05,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.25239890813827515,0
2019-06-06,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.25239890813827515,0
2019-06-10,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,2000
2019-06-11,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-06-12,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-06-13,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-06-14,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.2621065676212311,0
2019-06-17,0.5,0.550000011920929,0.49000000953674316,0.550000011920929,0.26696035265922546,54000
2019-06-18,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-06-19,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-06-20,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-06-21,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,2000
2019-06-24,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-06-25,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-06-26,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-06-27,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-06-28,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2912294864654541,10000
2019-07-02,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2912294864654541,0
2019-07-03,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.30093711614608765,2000
2019-07-04,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.30093711614608765,0
2019-07-05,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.30093711614608765,0
2019-07-08,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.30093711614608765,0
2019-07-09,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.30093711614608765,0
2019-07-10,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.2960832715034485,0
2019-07-11,0.5199999809265137,0.6100000143051147,0.5199999809265137,0.6100000143051147,0.2960832715034485,18000
2019-07-12,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.2960832715034485,0
2019-07-15,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3106447458267212,2000
2019-07-16,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3106447458267212,0
2019-07-17,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.27181416749954224,8000
2019-07-18,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.27181416749954224,0
2019-07-19,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.27181416749954224,0
2019-07-22,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.27181416749954224,0
2019-07-23,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.27181416749954224,0
2019-07-24,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.27181416749954224,0
2019-07-25,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.27181416749954224,0
2019-07-26,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.27181416749954224,0
2019-07-29,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.27181416749954224,0
2019-07-30,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,2000
2019-07-31,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-08-01,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-08-02,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.28152185678482056,0
2019-08-05,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-06,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-07,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-08,0.5,0.550000011920929,0.5,0.550000011920929,0.26696035265922546,104000
2019-08-09,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-12,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-13,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-14,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-15,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-16,0.47999998927116394,0.550000011920929,0.47999998927116394,0.550000011920929,0.26696035265922546,24000
2019-08-19,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-20,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-21,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-22,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.26696035265922546,50000
2019-08-23,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-26,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.26696035265922546,0
2019-08-27,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2572527229785919,0
2019-08-28,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2572527229785919,0
2019-08-29,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2572527229785919,0
2019-08-30,0.5,0.5,0.5,0.5,0.24269123375415802,0
2019-09-02,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.2305566668510437,32000
2019-09-03,0.4749999940395355,0.5099999904632568,0.4749999940395355,0.5099999904632568,0.247545063495636,12000
2019-09-04,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.247545063495636,0
2019-09-05,0.5,0.5,0.5,0.5,0.24269123375415802,0
2019-09-06,0.5,0.5,0.5,0.5,0.24269123375415802,0
2019-09-09,0.5,0.5,0.5,0.5,0.24269123375415802,0
2019-09-10,0.5,0.5,0.5,0.5,0.24269123375415802,0
2019-09-11,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.24026434123516083,30000
2019-09-12,0.5,0.5,0.5,0.5,0.24269123375415802,34000
2019-09-13,0.5,0.5,0.5,0.5,0.24269123375415802,0
2019-09-16,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.2329835742712021,196000
2019-09-17,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-09-18,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.23794066905975342,0
2019-09-19,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.23794066905975342,0
2019-09-20,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-09-23,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-09-24,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-09-25,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-09-26,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-09-27,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-09-30,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-10-02,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-10-03,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-10-04,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-10-08,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2528119683265686,0
2019-10-09,0.5,0.5,0.5,0.5,0.24785487353801727,0
2019-10-10,0.5,0.5,0.5,0.5,0.24785487353801727,0
2019-10-11,0.5,0.5,0.5,0.5,0.24785487353801727,0
2019-10-14,0.5,0.5,0.5,0.5,0.24785487353801727,0
2019-10-15,0.5,0.5,0.5,0.5,0.24785487353801727,0
2019-10-16,0.5,0.5,0.5,0.5,0.24785487353801727,0
2019-10-17,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.44999998807907104,0.22306936979293823,8000
2019-10-18,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.22306936979293823,0
2019-10-21,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.47999998927116394,0.23794066905975342,31180
2019-10-22,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.23794066905975342,0
2019-10-23,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.49000000953674316,0.24289776384830475,98000
2019-10-24,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.24289776384830475,0
2019-10-25,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.24289776384830475,0
2019-10-28,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.24289776384830475,0
2019-10-29,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.24289776384830475,0
2019-10-30,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.24289776384830475,0
2019-10-31,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.23794066905975342,0
2019-11-01,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-04,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-05,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-06,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-07,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-08,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-11,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-12,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-13,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-14,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-15,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-18,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-19,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-20,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,0
2019-11-21,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.22802649438381195,0
2019-11-22,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.22306936979293823,0
2019-11-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.22306936979293823,0
2019-11-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.22306936979293823,0
2019-11-27,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.23298360407352448,64000
2019-11-28,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.24289776384830475,2000
2019-11-29,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.23794066905975342,0
2019-12-02,0.5,0.5,0.5,0.5,0.24785487353801727,0
2019-12-03,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-04,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-05,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-06,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-09,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-10,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-11,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-12,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-13,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-16,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-17,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-18,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-19,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-20,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-23,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-24,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2019-12-27,0.5,0.5,0.44999998807907104,0.44999998807907104,0.22306936979293823,124000
2019-12-30,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.22306936979293823,102000
2019-12-31,0.49000000953674316,0.49000000953674316,0.44999998807907104,0.48500001430511475,0.24041925370693207,130000
2020-01-02,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.24041925370693207,0
2020-01-03,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.24041925370693207,0
2020-01-06,0.41499999165534973,0.4749999940395355,0.4099999964237213,0.4749999940395355,0.23546212911605835,36000
2020-01-07,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.23546212911605835,0
2020-01-08,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.23546212911605835,0
2020-01-09,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.23546212911605835,0
2020-01-10,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.23546212911605835,0
2020-01-13,0.46000000834465027,0.48500001430511475,0.44999998807907104,0.47999998927116394,0.23794066905975342,88000
2020-01-14,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.23794066905975342,0
2020-01-15,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.23794066905975342,0
2020-01-16,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
2020-01-17,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.2453763484954834,0
