Date,Open,High,Low,Close,Adj Close,Volume
2019-05-23,62.20000076293945,62.20000076293945,62.20000076293945,62.20000076293945,56.45336151123047,0
2019-05-24,62.20000076293945,62.20000076293945,62.20000076293945,62.20000076293945,56.45336151123047,0
2019-05-27,62.25,62.25,62.25,62.25,56.498741149902344,2000
2019-05-28,61.400001525878906,62.45000076293945,61.20000076293945,62.45000076293945,56.680267333984375,27700
2019-05-29,61.20000076293945,61.29999923706055,61.20000076293945,61.20000076293945,56.175418853759766,3500
2019-05-30,61.20000076293945,61.25,61.20000076293945,61.25,56.2213134765625,11000
2019-05-31,60.349998474121094,60.349998474121094,59.900001525878906,59.95000076293945,55.028045654296875,13500
2019-06-03,59.5,59.5,59.5,59.5,54.614990234375,0
2019-06-04,59.5,59.5,59.5,59.5,54.614990234375,4000
2019-06-05,59.5,59.5,59.5,59.5,54.614990234375,1000
2019-06-06,59.0,59.79999923706055,59.0,59.79999923706055,54.890357971191406,2000
2019-06-10,60.0,60.0,59.95000076293945,60.0,55.07394027709961,1500
2019-06-11,60.0,60.0,60.0,60.0,55.07394027709961,0
2019-06-12,59.25,59.95000076293945,59.25,59.95000076293945,55.028045654296875,2000
2019-06-13,59.0,60.0,59.0,60.0,55.07394027709961,2000
2019-06-14,59.5,60.0,59.5,60.0,55.07394027709961,6000
2019-06-17,59.900001525878906,59.900001525878906,59.900001525878906,59.900001525878906,54.98215103149414,0
2019-06-18,59.900001525878906,59.900001525878906,59.0,59.5,54.614990234375,5500
2019-06-19,59.20000076293945,59.20000076293945,58.95000076293945,58.95000076293945,54.11014175415039,1000
2019-06-20,59.0,59.900001525878906,57.79999923706055,59.900001525878906,54.98215103149414,8500
2019-06-21,59.0,60.0,59.0,59.79999923706055,54.890357971191406,3000
2019-06-24,58.79999923706055,58.79999923706055,58.79999923706055,58.79999923706055,53.97245788574219,5500
2019-06-25,58.54999923706055,59.0,58.25,58.25,53.46761703491211,4500
2019-06-26,58.5,58.5,58.5,58.5,53.69709014892578,500
2019-06-27,58.54999923706055,58.54999923706055,58.5,58.5,53.69709014892578,1000
2019-06-28,58.5,58.5,58.5,58.5,53.69709014892578,500
2019-07-02,58.5,58.5,58.5,58.5,53.69709014892578,0
2019-07-03,58.0,58.0,58.0,58.0,53.23814010620117,1000
2019-07-04,57.70000076293945,57.70000076293945,57.70000076293945,57.70000076293945,52.9627685546875,500
2019-07-05,57.0,57.0,56.900001525878906,57.5,52.77919006347656,5500
2019-07-08,57.5,57.5,57.5,57.5,52.77919006347656,0
2019-07-09,56.849998474121094,56.849998474121094,56.849998474121094,56.849998474121094,52.18255615234375,1500
2019-07-10,57.0,57.0,56.599998474121094,57.0,52.32024002075195,4500
2019-07-11,57.20000076293945,57.20000076293945,57.20000076293945,57.20000076293945,52.503822326660156,500
2019-07-12,56.849998474121094,56.849998474121094,56.79999923706055,57.20000076293945,52.503822326660156,2000
2019-07-15,56.900001525878906,56.900001525878906,56.900001525878906,56.900001525878906,52.22845458984375,500
2019-07-16,57.20000076293945,57.20000076293945,57.20000076293945,57.20000076293945,52.503822326660156,0
2019-07-17,57.20000076293945,57.20000076293945,57.20000076293945,57.20000076293945,52.503822326660156,0
2019-07-18,57.20000076293945,57.20000076293945,57.20000076293945,57.20000076293945,52.503822326660156,0
2019-07-19,58.0,58.0,58.0,58.0,53.23814010620117,500
2019-07-22,58.0,58.0,57.400001525878906,57.400001525878906,52.687400817871094,1000
2019-07-23,57.5,57.5,57.5,57.5,52.77919006347656,1000
2019-07-24,57.5,57.5,57.5,57.5,52.77919006347656,0
2019-07-25,57.5,57.5,57.5,57.5,52.77919006347656,0
2019-07-26,57.5,57.5,57.5,57.5,52.77919006347656,0
2019-07-29,56.0,56.0,55.0,55.400001525878906,50.85160446166992,3000
2019-07-30,55.0,55.0,55.0,55.20000076293945,50.668025970458984,3000
2019-07-31,55.20000076293945,55.20000076293945,55.20000076293945,55.20000076293945,50.668025970458984,0
2019-08-01,55.04999923706055,55.04999923706055,55.04999923706055,55.04999923706055,50.53033447265625,0
2019-08-02,54.95000076293945,54.95000076293945,54.95000076293945,54.95000076293945,50.43854904174805,0
2019-08-05,53.54999923706055,53.54999923706055,53.54999923706055,53.54999923706055,49.15349197387695,2000
2019-08-06,53.0,53.25,52.099998474121094,53.25,48.878116607666016,6000
2019-08-07,53.29999923706055,53.29999923706055,53.29999923706055,53.29999923706055,48.924015045166016,0
2019-08-08,53.29999923706055,53.29999923706055,53.29999923706055,53.29999923706055,48.924015045166016,0
2019-08-09,53.29999923706055,53.29999923706055,53.29999923706055,53.29999923706055,48.924015045166016,0
2019-08-12,52.5,52.5,52.5,52.5,48.189697265625,2000
2019-08-13,52.150001525878906,52.150001525878906,51.45000076293945,51.45000076293945,47.22590255737305,1000
2019-08-14,51.400001525878906,51.599998474121094,51.400001525878906,51.599998474121094,47.36358642578125,2500
2019-08-15,51.5,51.5,51.5,51.5,47.27180099487305,0
2019-08-16,51.5,51.5,51.5,51.5,47.27180099487305,0
2019-08-19,51.5,51.5,51.5,51.5,47.27180099487305,0
2019-08-20,51.5,51.5,51.5,51.5,47.27180099487305,0
2019-08-21,51.5,51.5,51.5,51.5,47.27180099487305,0
2019-08-22,51.29999923706055,51.29999923706055,51.29999923706055,51.29999923706055,47.088218688964844,1000
2019-08-23,51.25,51.25,51.25,51.25,47.042320251464844,0
2019-08-26,50.900001525878906,50.900001525878906,50.900001525878906,50.900001525878906,46.72106170654297,0
2019-08-27,50.599998474121094,50.900001525878906,50.5,50.900001525878906,46.72106170654297,4000
2019-08-28,50.900001525878906,50.900001525878906,50.5,50.900001525878906,46.72106170654297,3000
2019-08-29,50.0,50.0,50.0,50.0,45.89494705200195,0
2019-08-30,50.0,50.0,50.0,50.0,45.89494705200195,0
2019-09-02,50.0,50.0,50.0,50.0,45.89494705200195,0
2019-09-03,50.0,50.0,50.0,50.0,45.89494705200195,0
2019-09-04,50.0,50.0,50.0,50.0,45.89494705200195,0
2019-09-05,50.0,50.0,50.0,50.0,45.89494705200195,1000
2019-09-06,50.5,50.5,50.5,50.5,46.3538932800293,1000
2019-09-09,50.5,50.5,50.5,50.5,46.3538932800293,0
2019-09-10,50.5,50.5,50.5,50.5,46.3538932800293,0
2019-09-11,50.5,50.5,50.5,50.5,46.3538932800293,0
2019-09-12,51.0,52.0,51.0,52.0,47.73074722290039,2500
2019-09-13,52.0,52.0,52.0,52.0,47.73074722290039,0
2019-09-16,52.79999923706055,53.29999923706055,52.79999923706055,53.29999923706055,48.924015045166016,3000
2019-09-17,53.29999923706055,53.29999923706055,53.29999923706055,53.29999923706055,48.924015045166016,0
2019-09-18,53.29999923706055,53.29999923706055,53.29999923706055,53.29999923706055,48.924015045166016,0
2019-09-19,53.29999923706055,53.29999923706055,53.29999923706055,53.29999923706055,48.924015045166016,0
2019-09-20,52.900001525878906,53.0,52.900001525878906,53.0,48.648651123046875,2500
2019-09-23,53.0,53.0,53.0,53.0,48.648651123046875,0
2019-09-24,53.5,53.5,52.349998474121094,52.349998474121094,48.05200958251953,1500
2019-09-25,52.349998474121094,52.349998474121094,52.0,52.0,47.73074722290039,1500
2019-09-26,52.0,52.0,52.0,52.0,47.73074722290039,0
2019-09-27,51.849998474121094,51.849998474121094,51.849998474121094,51.849998474121094,47.59306335449219,0
2019-09-30,51.849998474121094,51.849998474121094,51.849998474121094,51.849998474121094,47.59306335449219,0
2019-10-02,51.849998474121094,51.849998474121094,51.849998474121094,51.849998474121094,47.59306335449219,0
2019-10-03,51.0,51.0,51.0,51.5,47.27180099487305,500
2019-10-04,51.5,51.5,51.5,51.5,47.27180099487305,0
2019-10-08,51.5,51.5,51.5,51.5,47.27180099487305,0
2019-10-09,51.0,51.0,51.0,51.0,46.81284713745117,1500
2019-10-10,51.0,51.0,51.0,51.0,46.81284713745117,0
2019-10-11,51.0,51.0,51.0,51.0,46.81284713745117,0
2019-10-14,51.0,51.0,51.0,51.0,46.81284713745117,500
2019-10-15,51.0,51.0,51.0,51.0,46.81284713745117,0
2019-10-16,51.0,51.0,51.0,51.0,46.81284713745117,0
2019-10-17,51.0,51.0,51.0,51.0,46.81284713745117,0
2019-10-18,51.0,51.0,51.0,51.0,46.81284713745117,500
2019-10-21,51.0,51.0,51.0,51.0,46.81284713745117,2000
2019-10-22,51.0,51.0,51.0,51.0,46.81284713745117,0
2019-10-23,51.0,51.0,51.0,51.0,46.81284713745117,0
2019-10-24,51.5,51.5,51.5,51.5,47.27180099487305,500
2019-10-25,51.5,51.5,51.5,51.5,47.27180099487305,0
2019-10-28,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,47.54716491699219,0
2019-10-29,51.599998474121094,52.0,51.599998474121094,52.0,47.73074722290039,3000
2019-10-30,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,47.91432571411133,0
2019-10-31,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,47.91432571411133,0
2019-11-01,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,47.91432571411133,0
2019-11-04,52.0,52.20000076293945,51.650001525878906,51.70000076293945,47.455379486083984,17000
2019-11-05,51.849998474121094,51.849998474121094,51.849998474121094,51.849998474121094,47.59306335449219,0
2019-11-06,51.900001525878906,51.900001525878906,51.900001525878906,51.900001525878906,47.63895797729492,0
2019-11-07,52.099998474121094,52.099998474121094,52.04999923706055,52.04999923706055,47.776641845703125,10000
2019-11-08,52.099998474121094,52.400001525878906,52.04999923706055,52.099998474121094,47.82253646850586,6000
2019-11-11,51.0,52.75,51.0,52.75,48.41917419433594,2000
2019-11-12,52.400001525878906,52.400001525878906,52.400001525878906,52.400001525878906,48.09790802001953,0
2019-11-13,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,47.54716491699219,0
2019-11-14,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,47.54716491699219,0
2019-11-15,51.20000076293945,51.20000076293945,51.20000076293945,51.75,47.50127029418945,2000
2019-11-18,51.20000076293945,51.20000076293945,51.20000076293945,51.20000076293945,46.99642562866211,1000
2019-11-19,51.20000076293945,51.20000076293945,51.20000076293945,51.20000076293945,46.99642562866211,0
2019-11-20,52.0,52.0,52.0,52.0,47.73074722290039,0
2019-11-21,52.0,52.0,52.0,52.0,47.73074722290039,0
2019-11-22,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,47.54716491699219,0
2019-11-25,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,47.54716491699219,0
2019-11-26,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,47.54716491699219,0
2019-11-27,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,47.54716491699219,0
2019-11-28,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,47.54716491699219,0
2019-11-29,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,47.54716491699219,0
2019-12-02,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,47.54716491699219,0
2019-12-03,51.5,51.5,51.5,51.5,47.27180099487305,0
2019-12-04,51.5,51.5,51.5,51.5,47.27180099487305,0
2019-12-05,51.099998474121094,51.099998474121094,51.099998474121094,51.099998474121094,46.90463638305664,0
2019-12-06,51.0,51.0,50.900001525878906,50.900001525878906,46.72106170654297,3000
2019-12-09,50.0,50.70000076293945,50.0,50.70000076293945,46.537479400634766,9500
2019-12-10,50.70000076293945,50.70000076293945,50.45000076293945,50.45000076293945,46.30800247192383,5000
2019-12-11,50.400001525878906,50.400001525878906,50.20000076293945,50.29999923706055,46.170318603515625,6500
2019-12-12,50.29999923706055,50.29999923706055,50.29999923706055,50.29999923706055,46.170318603515625,0
2019-12-13,50.5,50.900001525878906,50.5,50.900001525878906,46.72106170654297,8000
2019-12-16,50.900001525878906,50.900001525878906,50.900001525878906,50.900001525878906,46.72106170654297,0
2019-12-17,50.5,50.5,50.349998474121094,50.5,46.3538932800293,9000
2019-12-18,50.5,50.5,50.400001525878906,50.5,46.3538932800293,3500
2019-12-19,50.04999923706055,50.04999923706055,50.0,50.0,45.89494705200195,3000
2019-12-20,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,45.48189163208008,1000
2019-12-23,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,45.48189163208008,0
2019-12-24,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,45.48189163208008,0
2019-12-27,49.599998474121094,50.0,49.599998474121094,50.0,45.89494705200195,3500
2019-12-30,50.0,50.0,50.0,50.0,45.89494705200195,2000
2019-12-31,50.0,50.0,50.0,50.0,45.89494705200195,0
2020-01-02,49.599998474121094,49.599998474121094,49.599998474121094,49.599998474121094,45.52779006958008,4000
2020-01-03,49.599998474121094,49.599998474121094,49.599998474121094,49.599998474121094,45.52779006958008,0
2020-01-06,49.400001525878906,50.0,49.400001525878906,50.0,45.89494705200195,1500
2020-01-07,50.0,50.0,50.0,50.0,45.89494705200195,0
2020-01-08,50.0,50.0,50.0,50.0,45.89494705200195,0
2020-01-09,49.5,49.5,49.5,49.5,45.43600082397461,2500
2020-01-10,49.5,49.5,49.5,49.5,45.43600082397461,2500
2020-01-13,49.54999923706055,49.54999923706055,49.5,49.5,45.43600082397461,3500
2020-01-14,49.5,49.5,49.5,49.5,45.43600082397461,0
2020-01-15,50.0,50.0,50.0,50.0,45.89494705200195,0
2020-01-16,50.0,50.0,50.0,50.0,45.89494705200195,0
2020-01-17,50.0,50.0,49.5,50.0,45.89494705200195,3500
2020-01-20,48.900001525878906,48.900001525878906,48.900001525878906,48.900001525878906,44.88526153564453,0
2020-01-21,47.849998474121094,48.79999923706055,47.849998474121094,48.79999923706055,44.79346466064453,2500
2020-01-22,49.0,49.0,49.0,49.0,44.977054595947266,0
2020-01-23,48.0,49.0,48.0,49.0,44.977054595947266,2100
2020-01-24,49.0,49.0,49.0,49.0,44.977054595947266,0
2020-01-29,48.95000076293945,48.95000076293945,48.95000076293945,48.95000076293945,44.93115234375,0
2020-01-30,48.900001525878906,48.900001525878906,48.900001525878906,48.900001525878906,44.88526153564453,0
2020-01-31,48.5,48.5,48.5,48.5,44.51810073852539,0
2020-02-03,48.45000076293945,48.45000076293945,48.45000076293945,48.400001525878906,44.42631149291992,500
2020-02-04,48.400001525878906,48.400001525878906,48.400001525878906,48.400001525878906,44.42631149291992,0
2020-02-05,48.400001525878906,48.400001525878906,48.400001525878906,48.400001525878906,44.42631149291992,0
2020-02-06,47.79999923706055,48.5,47.79999923706055,47.95000076293945,44.01325607299805,7000
2020-02-07,48.0,48.0,48.0,48.0,44.059146881103516,2000
2020-02-10,48.20000076293945,49.150001525878906,48.20000076293945,49.099998474121094,45.0688362121582,1500
2020-02-11,49.099998474121094,49.099998474121094,49.099998474121094,49.099998474121094,45.0688362121582,0
2020-02-12,49.099998474121094,49.099998474121094,49.099998474121094,49.099998474121094,45.0688362121582,0
2020-02-13,49.099998474121094,49.099998474121094,49.099998474121094,49.099998474121094,45.0688362121582,0
2020-02-14,49.0,49.0,49.0,49.0,44.977054595947266,0
2020-02-17,48.400001525878906,48.400001525878906,48.400001525878906,48.400001525878906,44.42631149291992,0
2020-02-18,48.400001525878906,48.400001525878906,48.400001525878906,48.400001525878906,44.42631149291992,0
2020-02-19,48.400001525878906,48.400001525878906,48.400001525878906,48.400001525878906,44.42631149291992,0
2020-02-20,48.5,49.0,48.5,49.0,44.977054595947266,5500
2020-02-21,49.0,49.0,49.0,49.0,44.977054595947266,0
2020-02-24,49.0,49.0,49.0,49.0,44.977054595947266,0
2020-02-25,48.95000076293945,48.95000076293945,48.95000076293945,48.95000076293945,44.93115234375,0
2020-02-26,47.79999923706055,49.0,47.79999923706055,49.0,44.977054595947266,3000
2020-02-27,49.0,49.0,49.0,49.0,44.977054595947266,0
2020-02-28,49.0,49.0,49.0,49.0,44.977054595947266,0
2020-03-02,47.5,49.0,47.0,49.0,44.977054595947266,3000
2020-03-03,48.900001525878906,48.900001525878906,48.900001525878906,48.900001525878906,44.88526153564453,0
2020-03-04,48.900001525878906,48.900001525878906,48.900001525878906,48.900001525878906,44.88526153564453,0
2020-03-05,48.79999923706055,48.79999923706055,48.79999923706055,48.79999923706055,44.79346466064453,0
2020-03-06,48.79999923706055,48.79999923706055,48.79999923706055,48.79999923706055,44.79346466064453,0
2020-03-09,47.349998474121094,47.349998474121094,46.5,47.0,43.1412467956543,5500
2020-03-10,47.0,47.0,47.0,47.0,43.1412467956543,0
2020-03-11,46.599998474121094,46.599998474121094,46.400001525878906,46.400001525878906,42.59051513671875,3500
2020-03-12,45.29999923706055,45.29999923706055,45.29999923706055,45.29999923706055,41.5808219909668,500
2020-03-13,45.29999923706055,45.29999923706055,45.29999923706055,45.29999923706055,41.5808219909668,0
2020-03-16,45.29999923706055,45.29999923706055,45.29999923706055,45.29999923706055,41.5808219909668,0
2020-03-17,45.29999923706055,45.29999923706055,45.29999923706055,45.29999923706055,41.5808219909668,0
2020-03-18,45.29999923706055,45.29999923706055,45.29999923706055,45.29999923706055,41.5808219909668,0
2020-03-19,43.95000076293945,43.95000076293945,43.95000076293945,43.95000076293945,40.3416633605957,500
2020-03-20,43.95000076293945,43.95000076293945,43.95000076293945,43.95000076293945,40.3416633605957,0
2020-03-23,43.95000076293945,43.95000076293945,43.95000076293945,43.95000076293945,40.3416633605957,0
2020-03-24,42.79999923706055,44.0,44.0,44.0,40.387550354003906,2500
2020-03-25,44.0,44.0,44.0,44.0,40.387550354003906,0
2020-03-26,44.0,44.0,44.0,44.0,40.387550354003906,0
2020-03-27,43.79999923706055,46.0,43.5,46.0,42.223358154296875,31000
2020-03-30,46.0,46.0,46.0,46.0,42.223358154296875,0
2020-03-31,44.79999923706055,45.0,44.79999923706055,45.04999923706055,41.351348876953125,28000
2020-04-01,45.0,45.900001525878906,45.0,45.900001525878906,42.13156509399414,1500
2020-04-02,45.900001525878906,45.900001525878906,45.900001525878906,45.900001525878906,42.13156509399414,0
2020-04-03,45.900001525878906,45.900001525878906,45.900001525878906,45.900001525878906,42.13156509399414,0
2020-04-06,45.0,45.400001525878906,45.0,45.400001525878906,41.6726188659668,1500
2020-04-07,45.400001525878906,45.400001525878906,45.400001525878906,45.400001525878906,41.6726188659668,0
2020-04-08,45.400001525878906,45.400001525878906,45.400001525878906,45.400001525878906,41.6726188659668,0
2020-04-09,45.400001525878906,45.400001525878906,45.400001525878906,45.400001525878906,41.6726188659668,0
2020-04-14,45.900001525878906,45.900001525878906,45.900001525878906,45.900001525878906,42.13156509399414,1000
2020-04-15,46.0,46.0,46.0,46.0,42.223358154296875,0
2020-04-16,45.79999923706055,45.79999923706055,45.79999923706055,45.79999923706055,42.039772033691406,0
2020-04-17,44.900001525878906,44.900001525878906,44.900001525878906,44.900001525878906,41.21366882324219,26000
2020-04-20,44.0,45.0,44.0,45.0,41.305450439453125,8500
2020-04-21,45.0,45.0,45.0,45.0,41.305450439453125,0
2020-04-22,45.0,45.0,45.0,45.0,41.305450439453125,0
2020-04-23,45.0,45.0,45.0,45.0,41.305450439453125,0
2020-04-24,44.5,44.5,44.5,44.5,40.84650421142578,0
2020-04-27,44.5,45.0,44.5,45.0,41.305450439453125,8200
2020-04-28,44.70000076293945,44.79999923706055,44.70000076293945,44.79999923706055,41.12187194824219,6000
2020-04-29,44.79999923706055,44.79999923706055,44.79999923706055,44.79999923706055,41.12187194824219,0
2020-05-04,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,40.571136474609375,500
2020-05-05,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,40.571136474609375,0
2020-05-06,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,40.571136474609375,0
2020-05-07,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,40.571136474609375,0
2020-05-08,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,40.571136474609375,0
2020-05-11,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,40.571136474609375,0
2020-05-12,44.5,44.5,44.5,44.5,40.84650421142578,3500
2020-05-13,44.5,44.5,44.5,44.5,40.84650421142578,0
2020-05-14,44.5,45.0,44.5,45.0,41.305450439453125,5000
2020-05-15,45.0,45.0,45.0,45.0,41.305450439453125,0
2020-05-18,45.0,45.0,45.0,45.0,41.305450439453125,4000
2020-05-19,44.599998474121094,44.599998474121094,44.599998474121094,44.599998474121094,40.938289642333984,12000
2020-05-20,44.599998474121094,44.599998474121094,44.599998474121094,44.599998474121094,40.938289642333984,0
2020-05-21,44.599998474121094,44.599998474121094,44.599998474121094,44.599998474121094,40.938289642333984,0
2020-05-22,43.349998474121094,44.0,42.5,42.5,39.01070785522461,5000
2020-05-25,43.0,43.0,43.0,43.0,39.46965789794922,0
2020-05-26,42.0,43.0,42.0,43.0,39.46965789794922,4000
2020-05-27,44.0,44.0,42.599998474121094,43.400001525878906,39.83681869506836,4000
2020-05-28,41.0,42.0,40.29999923706055,42.0,39.183753967285156,2000
2020-05-29,42.0,42.849998474121094,42.0,42.75,39.88346481323242,2500
2020-06-01,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,1000
2020-06-02,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,0
2020-06-03,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,0
2020-06-04,43.849998474121094,43.849998474121094,43.849998474121094,43.849998474121094,40.909698486328125,0
2020-06-05,43.650001525878906,43.650001525878906,43.650001525878906,43.650001525878906,40.723114013671875,0
2020-06-08,43.650001525878906,43.650001525878906,43.650001525878906,43.650001525878906,40.723114013671875,0
2020-06-09,43.599998474121094,43.599998474121094,43.599998474121094,43.599998474121094,40.67646789550781,0
2020-06-10,43.599998474121094,43.599998474121094,43.599998474121094,43.599998474121094,40.67646789550781,0
2020-06-11,42.599998474121094,43.0,42.599998474121094,43.0,40.116703033447266,1500
2020-06-12,43.0,43.0,43.0,43.0,40.116703033447266,0
2020-06-15,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,0
2020-06-16,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,0
2020-06-17,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,0
2020-06-18,42.5,42.5,42.5,42.900001525878906,40.02340316772461,1000
2020-06-19,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,0
2020-06-22,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,0
2020-06-23,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,0
2020-06-24,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,0
2020-06-26,42.900001525878906,42.900001525878906,42.900001525878906,42.900001525878906,40.02340316772461,0
2020-06-29,42.5,42.5,42.0,42.0,39.183753967285156,8000
2020-06-30,42.0,42.0,42.0,42.0,39.183753967285156,5500
2020-07-02,42.0,42.0,42.0,42.0,39.183753967285156,0
2020-07-03,42.0,42.0,42.0,42.0,39.183753967285156,0
2020-07-06,42.5,42.5,41.900001525878906,42.0,39.183753967285156,63500
2020-07-07,42.04999923706055,42.04999923706055,41.79999923706055,41.79999923706055,38.99716567993164,2000
2020-07-08,41.349998474121094,41.349998474121094,41.349998474121094,41.349998474121094,38.577335357666016,0
2020-07-09,41.349998474121094,41.349998474121094,41.349998474121094,41.349998474121094,38.577335357666016,0
2020-07-10,42.0,42.45000076293945,41.400001525878906,42.0,39.183753967285156,27500
2020-07-13,41.5,41.5,41.5,41.5,38.71727752685547,0
2020-07-14,41.5,41.5,41.5,41.5,38.71727752685547,0
2020-07-15,41.0,41.400001525878906,41.0,41.400001525878906,38.62398147583008,9200
2020-07-16,41.20000076293945,41.20000076293945,41.20000076293945,41.20000076293945,38.43739318847656,24000
2020-07-17,41.20000076293945,41.20000076293945,41.20000076293945,41.20000076293945,38.43739318847656,0
2020-07-20,41.0,41.0,40.0,40.04999923706055,37.364505767822266,40500
2020-07-21,40.04999923706055,40.04999923706055,40.04999923706055,40.04999923706055,37.364505767822266,0
2020-07-22,40.0,40.04999923706055,40.0,40.04999923706055,37.364505767822266,62000
2020-07-23,40.0,40.0,40.0,40.0,37.3178596496582,1000
2020-07-24,40.0,41.0,40.0,41.0,38.25080490112305,31000
2020-07-27,41.79999923706055,41.79999923706055,41.79999923706055,41.79999923706055,38.99716567993164,0
2020-07-28,41.79999923706055,42.0,41.0,41.900001525878906,39.09046173095703,39000
2020-07-29,41.900001525878906,42.900001525878906,40.0,40.150001525878906,37.457801818847656,98000
2020-07-30,40.150001525878906,40.150001525878906,40.150001525878906,40.150001525878906,37.457801818847656,500
2020-07-31,41.150001525878906,41.20000076293945,40.0,40.95000076293945,38.204158782958984,11000
2020-08-03,42.0,42.79999923706055,40.150001525878906,40.20000076293945,37.50444793701172,19500
2020-08-04,40.20000076293945,40.0,40.0,40.0,37.3178596496582,1500
2020-08-05,40.0,40.0,40.0,40.0,37.3178596496582,0
2020-08-06,40.0,40.0,40.0,40.0,37.3178596496582,0
2020-08-07,40.0,40.0,40.0,40.0,37.3178596496582,0
2020-08-10,40.0,40.0,40.0,40.0,37.3178596496582,0
2020-08-11,40.0,40.0,40.0,40.0,37.3178596496582,0
2020-08-12,40.25,40.25,40.25,40.25,37.551090240478516,1000
2020-08-13,40.29999923706055,40.5,40.29999923706055,40.5,37.784332275390625,2000
2020-08-14,40.79999923706055,41.0,40.79999923706055,41.0,38.25080490112305,4000
2020-08-17,40.75,40.75,40.75,40.75,38.01757049560547,0
2020-08-18,41.0,41.0,40.95000076293945,41.0,38.25080490112305,8000
2020-08-19,41.0,41.0,41.0,41.0,38.25080490112305,0
2020-08-20,41.0,41.0,41.0,41.0,38.25080490112305,11000
2020-08-21,41.0,41.0,41.0,41.0,38.25080490112305,0
2020-08-24,41.0,41.0,41.0,41.0,38.25080490112305,0
2020-08-25,41.0,41.0,41.0,41.0,38.25080490112305,0
2020-08-26,41.0,41.0,41.0,41.0,38.25080490112305,0
2020-08-27,41.5,41.5,41.5,41.5,38.71727752685547,500
2020-08-28,41.5,41.5,41.5,41.5,38.71727752685547,0
2020-08-31,41.5,41.5,41.5,41.5,38.71727752685547,0
2020-09-01,41.45000076293945,41.45000076293945,41.45000076293945,41.45000076293945,38.670631408691406,0
2020-09-02,41.45000076293945,41.45000076293945,41.45000076293945,41.45000076293945,38.670631408691406,0
2020-09-03,41.45000076293945,41.45000076293945,41.45000076293945,41.45000076293945,38.670631408691406,0
2020-09-04,41.45000076293945,41.45000076293945,41.45000076293945,41.45000076293945,38.670631408691406,0
2020-09-07,40.650001525878906,40.650001525878906,40.650001525878906,40.650001525878906,37.92427444458008,500
2020-09-08,40.650001525878906,40.650001525878906,40.650001525878906,40.650001525878906,37.92427444458008,0
2020-09-09,40.650001525878906,40.650001525878906,40.650001525878906,40.650001525878906,37.92427444458008,0
2020-09-10,40.5,40.5,40.5,40.5,37.784332275390625,0
2020-09-11,40.5,40.5,40.5,40.5,37.784332275390625,0
2020-09-14,40.5,40.5,40.5,40.5,37.784332275390625,0
2020-09-15,40.5,40.5,40.5,40.5,37.784332275390625,0
2020-09-16,40.5,40.5,40.5,40.5,37.784332275390625,0
2020-09-17,40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,37.970924377441406,0
2020-09-18,40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,37.970924377441406,0
2020-09-21,41.0,41.0,41.0,41.0,38.25080490112305,0
2020-09-22,41.0,41.0,41.0,41.0,38.25080490112305,0
2020-09-23,41.0,41.0,41.0,41.0,38.25080490112305,0
2020-09-24,40.79999923706055,40.79999923706055,40.79999923706055,40.79999923706055,38.064212799072266,0
