Date,Open,High,Low,Close,Adj Close,Volume
2022-11-21,3.8499999046325684,3.8499999046325684,3.799999952316284,3.799999952316284,3.3532211780548096,22712050
2022-11-22,3.799999952316284,4.239999771118164,3.799999952316284,4.059999942779541,3.5826520919799805,290863103
2022-11-23,4.059999942779541,4.099999904632568,3.940000057220459,3.9800000190734863,3.5120580196380615,80403312
2022-11-24,3.9800000190734863,4.019999980926514,3.950000047683716,4.0,3.5297064781188965,38791088
2022-11-25,4.019999980926514,4.230000019073486,4.019999980926514,4.130000114440918,3.6444220542907715,136597948
2022-11-28,4.03000020980835,4.130000114440918,4.019999980926514,4.099999904632568,3.6179490089416504,59343028
2022-11-29,4.079999923706055,4.199999809265137,4.079999923706055,4.159999847412109,3.6708948612213135,74236588
2022-11-30,4.179999828338623,4.519999980926514,4.159999847412109,4.349999904632568,3.8385555744171143,270526245
2022-12-01,4.420000076293945,4.71999979019165,4.409999847412109,4.409999847412109,3.8915014266967773,226011716
2022-12-02,4.409999847412109,4.590000152587891,4.380000114440918,4.510000228881836,3.9797444343566895,89973996
2022-12-05,4.579999923706055,4.880000114440918,4.579999923706055,4.78000020980835,4.217999458312988,204549846
2022-12-06,4.699999809265137,4.889999866485596,4.659999847412109,4.71999979019165,4.165053367614746,87103171
2022-12-07,4.71999979019165,4.78000020980835,4.449999809265137,4.480000019073486,3.9532713890075684,149690330
2022-12-08,4.519999980926514,4.650000095367432,4.519999980926514,4.550000190734863,4.015041351318359,72061417
2022-12-09,4.559999942779541,4.619999885559082,4.46999979019165,4.579999923706055,4.041513919830322,80969045
2022-12-12,4.590000152587891,4.769999980926514,4.579999923706055,4.699999809265137,4.14740514755249,60442461
2022-12-13,4.75,4.789999961853027,4.650000095367432,4.699999809265137,4.14740514755249,43660964
2022-12-14,4.699999809265137,4.739999771118164,4.639999866485596,4.679999828338623,4.129756450653076,42175248
2022-12-15,4.659999847412109,4.690000057220459,4.610000133514404,4.639999866485596,4.094459533691406,23142990
2022-12-16,4.639999866485596,4.650000095367432,4.539999961853027,4.590000152587891,4.0503387451171875,40162040
2022-12-19,4.590000152587891,4.599999904632568,4.449999809265137,4.489999771118164,3.962095260620117,34824147
2022-12-20,4.510000228881836,4.539999961853027,4.46999979019165,4.5,3.9709200859069824,35558000
2022-12-21,4.5,4.650000095367432,4.5,4.630000114440918,4.085635185241699,34916486
2022-12-22,4.739999771118164,4.829999923706055,4.670000076293945,4.679999828338623,4.129756450653076,43704442
2022-12-23,4.679999828338623,5.079999923706055,4.670000076293945,5.0,4.41213321685791,169333202
2022-12-28,4.989999771118164,5.110000133514404,4.800000190734863,4.869999885559082,4.297417640686035,85667585
2022-12-29,4.869999885559082,4.949999809265137,4.769999980926514,4.820000171661377,4.253296375274658,29217346
2022-12-30,4.829999923706055,4.909999847412109,4.800000190734863,4.829999923706055,4.262120723724365,28725300
2023-01-03,4.800000190734863,5.25,4.800000190734863,5.179999828338623,4.570969581604004,129176503
2023-01-04,5.179999828338623,5.300000190734863,5.170000076293945,5.230000019073486,4.615091323852539,59513952
2023-01-05,5.28000020980835,5.340000152587891,5.059999942779541,5.090000152587891,4.491551876068115,98937477
2023-01-06,5.099999904632568,5.199999809265137,5.079999923706055,5.110000133514404,4.509200572967529,56151258
2023-01-09,5.150000095367432,5.21999979019165,5.090000152587891,5.139999866485596,4.535672664642334,53760651
2023-01-10,5.090000152587891,5.269999980926514,5.090000152587891,5.210000038146973,4.597442626953125,44406277
2023-01-11,5.179999828338623,5.320000171661377,5.179999828338623,5.269999980926514,4.650388240814209,43973190
2023-01-12,5.25,5.289999961853027,5.190000057220459,5.269999980926514,4.650388240814209,33415911
2023-01-13,5.269999980926514,5.400000095367432,5.239999771118164,5.349999904632568,4.720982551574707,42668629
2023-01-16,5.409999847412109,5.510000228881836,5.369999885559082,5.449999809265137,4.809224605560303,55669969
2023-01-17,5.449999809265137,5.449999809265137,5.260000228881836,5.320000171661377,4.694509506225586,29134284
2023-01-18,5.320000171661377,5.340000152587891,5.199999809265137,5.309999942779541,4.685685634613037,39728628
2023-01-19,5.28000020980835,5.369999885559082,5.25,5.329999923706055,4.703333377838135,16735892
2023-01-20,5.340000152587891,5.610000133514404,5.340000152587891,5.539999961853027,4.888643264770508,61390200
2023-01-26,5.599999904632568,5.639999866485596,5.570000171661377,5.590000152587891,4.932764530181885,20251977
2023-01-27,5.610000133514404,5.619999885559082,5.559999942779541,5.590000152587891,4.932764530181885,16694952
2023-01-30,5.630000114440918,5.769999980926514,5.53000020980835,5.550000190734863,4.897468090057373,75598884
2023-01-31,5.559999942779541,5.599999904632568,5.28000020980835,5.510000228881836,4.862171173095703,73497107
2023-02-01,5.489999771118164,5.590000152587891,5.429999828338623,5.539999961853027,4.888643264770508,31233368
2023-02-02,5.550000190734863,5.769999980926514,5.539999961853027,5.579999923706055,4.923940658569336,69455045
2023-02-03,5.579999923706055,5.610000133514404,5.440000057220459,5.559999942779541,4.90629243850708,36625972
2023-02-06,5.449999809265137,5.570000171661377,5.409999847412109,5.480000019073486,4.835697650909424,37446185
2023-02-07,5.5,5.590000152587891,5.449999809265137,5.510000228881836,4.862171173095703,34212433
2023-02-08,5.460000038146973,5.539999961853027,5.429999828338623,5.46999979019165,4.826872825622559,21049152
2023-02-09,5.449999809265137,5.579999923706055,5.440000057220459,5.559999942779541,4.90629243850708,25863910
2023-02-10,5.550000190734863,5.679999828338623,5.53000020980835,5.630000114440918,4.968061923980713,47689723
2023-02-13,5.630000114440918,5.639999866485596,5.510000228881836,5.590000152587891,4.932764530181885,21253476
2023-02-14,5.579999923706055,5.829999923706055,5.579999923706055,5.800000190734863,5.118074417114258,46566919
2023-02-15,5.829999923706055,5.940000057220459,5.739999771118164,5.789999961853027,5.109250068664551,57225292
2023-02-16,5.789999961853027,6.059999942779541,5.789999961853027,5.920000076293945,5.223965644836426,128343756
2023-02-17,5.920000076293945,5.960000038146973,5.739999771118164,5.809999942779541,5.126898765563965,49835530
2023-02-20,5.800000190734863,6.130000114440918,5.78000020980835,6.010000228881836,5.303384304046631,79564137
2023-02-21,5.989999771118164,6.21999979019165,5.989999771118164,6.159999847412109,5.4357476234436035,84277804
2023-02-22,6.150000095367432,6.170000076293945,6.059999942779541,6.090000152587891,5.373978137969971,34547161
2023-02-23,6.099999904632568,6.199999809265137,5.710000038146973,5.760000228881836,5.082777500152588,86261879
2023-02-24,5.760000228881836,5.800000190734863,5.630000114440918,5.639999866485596,4.976885795593262,60113666
2023-02-27,5.599999904632568,5.670000076293945,5.380000114440918,5.429999828338623,4.791576385498047,72010528
2023-02-28,5.519999980926514,5.739999771118164,5.519999980926514,5.71999979019165,5.04748010635376,67125448
2023-03-01,5.75,6.179999828338623,5.739999771118164,6.070000171661377,5.356329917907715,109016137
2023-03-02,6.059999942779541,6.210000038146973,6.010000228881836,6.079999923706055,5.365153789520264,53212385
2023-03-03,6.110000133514404,6.309999942779541,6.019999980926514,6.269999980926514,5.532815456390381,72404829
2023-03-06,6.269999980926514,6.539999961853027,6.150000095367432,6.380000114440918,5.629881858825684,106538569
2023-03-07,6.380000114440918,6.53000020980835,6.03000020980835,6.03000020980835,5.321032524108887,106675044
2023-03-08,5.960000038146973,6.25,5.949999809265137,6.239999771118164,5.506341934204102,63358517
2023-03-09,6.110000133514404,6.369999885559082,6.03000020980835,6.28000020980835,5.5416388511657715,89779552
2023-03-10,6.210000038146973,6.239999771118164,5.639999866485596,5.710000038146973,5.038656234741211,215325981
2023-03-13,5.710000038146973,6.039999961853027,5.710000038146973,6.0,5.294559478759766,150877898
2023-03-14,6.0,6.130000114440918,5.880000114440918,5.980000019073486,5.27691125869751,106856420
2023-03-15,6.019999980926514,6.059999942779541,5.71999979019165,5.800000190734863,5.118074417114258,86330988
2023-03-16,5.710000038146973,5.800000190734863,5.53000020980835,5.570000171661377,4.915116310119629,90117760
2023-03-17,5.679999828338623,5.860000133514404,5.619999885559082,5.760000228881836,5.082777500152588,75167018
2023-03-20,5.800000190734863,5.820000171661377,5.380000114440918,5.579999923706055,4.923940658569336,90511854
2023-03-21,5.590000152587891,5.630000114440918,5.400000095367432,5.539999961853027,4.888643264770508,60539237
2023-03-22,5.559999942779541,5.800000190734863,5.559999942779541,5.71999979019165,5.04748010635376,51189607
2023-03-23,5.670000076293945,5.789999961853027,5.630000114440918,5.730000019073486,5.056303977966309,51490995
2023-03-24,5.730000019073486,5.789999961853027,5.599999904632568,5.650000095367432,4.985710620880127,40036062
2023-03-27,5.710000038146973,5.710000038146973,5.550000190734863,5.610000133514404,4.950413703918457,40786283
2023-03-28,5.650000095367432,5.75,5.559999942779541,5.710000038146973,5.038656234741211,33607927
2023-03-29,5.75,5.760000228881836,5.579999923706055,5.670000076293945,5.003358840942383,36985564
2023-03-30,5.670000076293945,5.75,5.429999828338623,5.550000190734863,4.897468090057373,54442725
2023-03-31,5.550000190734863,5.699999809265137,5.5,5.639999866485596,4.976885795593262,47632127
2023-04-03,5.659999847412109,5.829999923706055,5.639999866485596,5.769999980926514,5.091601848602295,55107701
2023-04-04,5.820000171661377,6.03000020980835,5.769999980926514,5.920000076293945,5.223965644836426,70121768
2023-04-06,5.860000133514404,6.019999980926514,5.860000133514404,6.0,5.294559478759766,43383427
2023-04-11,5.949999809265137,6.059999942779541,5.869999885559082,6.039999961853027,5.3298563957214355,52671546
2023-04-12,6.019999980926514,6.269999980926514,5.96999979019165,6.230000019073486,5.4975175857543945,75610170
2023-04-13,6.150000095367432,6.289999961853027,6.139999866485596,6.260000228881836,5.523991107940674,40902898
2023-04-14,6.21999979019165,6.369999885559082,6.199999809265137,6.260000228881836,5.523991107940674,27766262
2023-04-17,6.260000228881836,6.46999979019165,6.239999771118164,6.420000076293945,5.6651787757873535,48534762
2023-04-18,6.369999885559082,6.519999980926514,6.369999885559082,6.369999885559082,5.621057510375977,62087784
2023-04-19,6.369999885559082,6.369999885559082,6.139999866485596,6.210000038146973,5.479869365692139,84553436
2023-04-20,6.190000057220459,6.289999961853027,6.170000076293945,6.25,5.515166282653809,45473093
2023-04-21,6.25,6.389999866485596,6.190000057220459,6.269999980926514,5.532815456390381,42261884
2023-04-24,6.25,6.289999961853027,6.019999980926514,6.119999885559082,5.400451183319092,48028020
2023-04-25,6.050000190734863,6.110000133514404,5.909999847412109,5.940000057220459,5.24161434173584,75124665
2023-04-26,5.940000057220459,5.989999771118164,5.889999866485596,5.920000076293945,5.223965644836426,50543562
2023-04-27,5.869999885559082,5.949999809265137,5.869999885559082,5.929999828338623,5.232789516448975,31264329
2023-04-28,5.929999828338623,6.070000171661377,5.920000076293945,6.0,5.294559478759766,42591180
2023-05-02,5.980000019073486,6.039999961853027,5.940000057220459,5.96999979019165,5.268086910247803,8540542
2023-05-03,5.920000076293945,5.920000076293945,5.829999923706055,5.880000114440918,5.188668251037598,9985515
2023-05-04,5.889999866485596,6.099999904632568,5.880000114440918,6.059999942779541,5.34750509262085,45099528
2023-05-05,6.170000076293945,6.380000114440918,6.170000076293945,6.239999771118164,5.506341934204102,45979542
2023-05-08,6.199999809265137,6.460000038146973,6.199999809265137,6.409999847412109,5.656354904174805,58519393
2023-05-09,6.409999847412109,6.579999923706055,6.389999866485596,6.420000076293945,5.6651787757873535,76969671
2023-05-10,6.440000057220459,6.460000038146973,6.340000152587891,6.389999866485596,5.638706207275391,29216506
2023-05-11,6.389999866485596,6.429999828338623,6.340000152587891,6.389999866485596,5.638706207275391,23091706
2023-05-12,6.389999866485596,6.429999828338623,6.199999809265137,6.25,5.515166282653809,45860228
2023-05-15,6.21999979019165,6.289999961853027,6.039999961853027,6.239999771118164,5.506341934204102,52866402
2023-05-16,6.239999771118164,6.289999961853027,6.190000057220459,6.230000019073486,5.4975175857543945,14347114
2023-05-17,6.210000038146973,6.21999979019165,6.039999961853027,6.070000171661377,5.356329917907715,42058278
2023-05-18,6.079999923706055,6.260000228881836,6.079999923706055,6.199999809265137,5.471045017242432,17195018
2023-05-19,6.21999979019165,6.239999771118164,6.110000133514404,6.190000057220459,5.462220668792725,15210189
2023-05-22,6.190000057220459,6.289999961853027,6.170000076293945,6.190000057220459,5.462220668792725,23654237
2023-05-23,6.099999904632568,6.130000114440918,6.0,6.039999961853027,5.437455177307129,30916731
2023-05-24,6.0,6.099999904632568,5.900000095367432,5.940000057220459,5.347431659698486,31876156
2023-05-25,5.880000114440918,5.929999828338623,5.75,5.840000152587891,5.2574076652526855,67010784
2023-05-29,5.829999923706055,6.039999961853027,5.800000190734863,5.829999923706055,5.248404502868652,33025790
2023-05-30,5.840000152587891,5.880000114440918,5.78000020980835,5.820000171661377,5.239402770996094,17498722
2023-05-31,5.800000190734863,5.800000190734863,5.619999885559082,5.739999771118164,5.167382717132568,56785868
2023-06-01,5.739999771118164,5.889999866485596,5.670000076293945,5.809999942779541,5.230400085449219,19809620
2023-06-02,5.820000171661377,5.949999809265137,5.820000171661377,5.849999904632568,5.266409397125244,32976729
2023-06-05,5.829999923706055,5.929999828338623,5.820000171661377,5.909999847412109,5.3204240798950195,14410653
2023-06-06,5.920000076293945,6.010000228881836,5.869999885559082,5.880000114440918,5.293416500091553,11603428
2023-06-07,5.900000095367432,5.960000038146973,5.78000020980835,5.800000190734863,5.221397399902344,22094372
2023-06-08,5.820000171661377,5.880000114440918,5.760000228881836,5.820000171661377,5.239402770996094,11553053
2023-06-09,5.829999923706055,5.980000019073486,5.78000020980835,5.96999979019165,5.374438285827637,16825086
2023-06-12,5.96999979019165,6.0,5.860000133514404,5.909999847412109,5.3204240798950195,17439549
2023-06-13,5.880000114440918,5.920000076293945,5.800000190734863,5.829999923706055,5.248404502868652,20680950
2023-06-14,5.829999923706055,5.829999923706055,5.550000190734863,5.650000095367432,5.086361408233643,60195973
2023-06-15,5.670000076293945,5.710000038146973,5.510000228881836,5.639999866485596,5.077358722686768,47919086
2023-06-16,5.650000095367432,5.710000038146973,5.630000114440918,5.639999866485596,5.077358722686768,41053602
2023-06-19,5.650000095367432,5.690000057220459,5.610000133514404,5.619999885559082,5.059353828430176,28940536
2023-06-20,5.650000095367432,5.650000095367432,5.360000133514404,5.420000076293945,4.879306316375732,66577652
2023-06-21,5.380000114440918,5.380000114440918,5.179999828338623,5.25,4.726264953613281,66971611
2023-06-23,5.25,5.25,5.079999923706055,5.159999847412109,4.6452436447143555,31017593
2023-06-26,5.139999866485596,5.190000057220459,5.039999961853027,5.059999942779541,4.5552191734313965,75939716
2023-06-27,5.070000171661377,5.130000114440918,4.96999979019165,5.010000228881836,4.510207653045654,142955140
2023-06-28,5.010000228881836,5.019999980926514,4.889999866485596,4.900000095367432,4.4111809730529785,83308010
2023-06-29,4.900000095367432,4.940000057220459,4.860000133514404,4.889999866485596,4.4021782875061035,42751567
2023-06-30,4.889999866485596,5.21999979019165,4.889999866485596,5.179999828338623,4.663248062133789,83342132
2023-07-03,5.159999847412109,5.21999979019165,5.099999904632568,5.179999828338623,4.663248062133789,45826215
2023-07-04,5.210000038146973,5.349999904632568,5.199999809265137,5.25,4.726264953613281,43801500
2023-07-05,5.25,5.420000076293945,5.170000076293945,5.25,4.726264953613281,78723600
2023-07-06,5.260000228881836,5.289999961853027,5.130000114440918,5.190000057220459,4.672250270843506,30865242
2023-07-07,5.190000057220459,5.25,5.110000133514404,5.199999809265137,4.681252479553223,47761349
2023-07-10,5.21999979019165,5.28000020980835,5.179999828338623,5.179999828338623,4.663248062133789,12379883
2023-07-11,5.179999828338623,5.260000228881836,5.179999828338623,5.210000038146973,4.690255165100098,17999788
2023-07-12,5.210000038146973,5.260000228881836,5.159999847412109,5.199999809265137,4.681252479553223,20005275
2023-07-13,5.260000228881836,5.340000152587891,5.25,5.289999961853027,4.762274742126465,20681684
2023-07-14,5.289999961853027,5.670000076293945,5.289999961853027,5.570000171661377,5.014342308044434,111899763
2023-07-18,5.570000171661377,5.619999885559082,5.5,5.519999980926514,4.969329833984375,36636018
2023-07-19,5.510000228881836,5.599999904632568,5.420000076293945,5.550000190734863,4.996337413787842,34065040
2023-07-20,5.599999904632568,5.659999847412109,5.53000020980835,5.53000020980835,4.978332996368408,33484175
2023-07-21,5.510000228881836,5.650000095367432,5.510000228881836,5.619999885559082,5.059353828430176,28861177
2023-07-24,5.619999885559082,5.690000057220459,5.550000190734863,5.590000152587891,5.032346725463867,22030076
2023-07-25,5.679999828338623,5.710000038146973,5.630000114440918,5.639999866485596,5.077358722686768,43387372
2023-07-26,5.679999828338623,5.739999771118164,5.619999885559082,5.650000095367432,5.086361408233643,53842621
2023-07-27,5.650000095367432,5.75,5.650000095367432,5.679999828338623,5.113368988037109,23873745
2023-07-28,5.650000095367432,5.710000038146973,5.519999980926514,5.590000152587891,5.032346725463867,47040163
2023-07-31,5.579999923706055,5.760000228881836,5.460000038146973,5.599999904632568,5.041348934173584,59560353
2023-08-01,5.570000171661377,5.579999923706055,5.5,5.559999942779541,5.005340099334717,21504926
2023-08-02,5.539999961853027,5.579999923706055,5.440000057220459,5.5,4.951324939727783,15772000
2023-08-03,5.46999979019165,5.510000228881836,5.420000076293945,5.429999828338623,4.888308525085449,20873439
2023-08-04,5.480000019073486,5.699999809265137,5.460000038146973,5.539999961853027,4.987334728240967,57366798
2023-08-07,5.539999961853027,5.570000171661377,5.510000228881836,5.539999961853027,4.987334728240967,6930022
2023-08-08,5.510000228881836,5.519999980926514,5.460000038146973,5.489999771118164,4.942322731018066,7718020
2023-08-09,5.5,5.539999961853027,5.460000038146973,5.489999771118164,4.942322731018066,14453035
2023-08-10,5.570000171661377,5.710000038146973,5.550000190734863,5.670000076293945,5.104366302490234,52646046
2023-08-11,5.699999809265137,5.829999923706055,5.679999828338623,5.699999809265137,5.131373405456543,70639245
2023-08-14,5.699999809265137,5.760000228881836,5.579999923706055,5.75,5.176385402679443,36494020
2023-08-15,5.769999980926514,5.789999961853027,5.690000057220459,5.769999980926514,5.194390296936035,30441386
2023-08-16,5.75,5.760000228881836,5.639999866485596,5.699999809265137,5.131373405456543,27241063
2023-08-17,5.650000095367432,5.679999828338623,5.550000190734863,5.670000076293945,5.104366302490234,14405121
2023-08-18,5.639999866485596,5.679999828338623,5.53000020980835,5.53000020980835,4.978332996368408,17503152
2023-08-21,5.5,5.550000190734863,5.400000095367432,5.460000038146973,4.915315628051758,19947665
2023-08-22,5.449999809265137,5.690000057220459,5.449999809265137,5.599999904632568,5.041348934173584,58700692
2023-08-23,5.599999904632568,5.650000095367432,5.510000228881836,5.550000190734863,4.996337413787842,26778316
2023-08-24,5.539999961853027,5.599999904632568,5.5,5.550000190734863,4.996337413787842,20659181
2023-08-25,5.550000190734863,5.570000171661377,5.449999809265137,5.489999771118164,4.942322731018066,17399020
2023-08-28,5.610000133514404,5.679999828338623,5.480000019073486,5.489999771118164,4.942322731018066,44625913
2023-08-29,5.550000190734863,5.590000152587891,5.480000019073486,5.510000228881836,4.960328102111816,38409268
2023-08-30,5.519999980926514,5.539999961853027,5.449999809265137,5.510000228881836,4.960328102111816,15333979
2023-08-31,5.510000228881836,5.579999923706055,5.489999771118164,5.539999961853027,4.987334728240967,19837560
2023-09-04,5.349999904632568,5.460000038146973,5.340000152587891,5.409999847412109,5.0737385749816895,40728600
2023-09-05,5.400000095367432,5.420000076293945,5.349999904632568,5.380000114440918,5.045603275299072,14946467
2023-09-06,5.360000133514404,5.400000095367432,5.320000171661377,5.340000152587891,5.008089542388916,10377103
2023-09-07,5.349999904632568,5.420000076293945,5.340000152587891,5.369999885559082,5.036224842071533,23058752
2023-09-11,5.360000133514404,5.590000152587891,5.340000152587891,5.480000019073486,5.139387607574463,44924594
2023-09-12,5.5,5.579999923706055,5.409999847412109,5.550000190734863,5.2050371170043945,24336123
2023-09-13,5.599999904632568,5.71999979019165,5.53000020980835,5.570000171661377,5.223793983459473,20617434
2023-09-14,5.570000171661377,5.78000020980835,5.570000171661377,5.769999980926514,5.411362648010254,40776268
2023-09-15,5.800000190734863,5.869999885559082,5.769999980926514,5.820000171661377,5.458255290985107,19125943
2023-09-18,5.809999942779541,5.920000076293945,5.71999979019165,5.849999904632568,5.486390113830566,25409138
2023-09-19,5.849999904632568,5.869999885559082,5.730000019073486,5.809999942779541,5.44887638092041,34622382
2023-09-20,5.809999942779541,5.809999942779541,5.710000038146973,5.71999979019165,5.364470481872559,16165937
2023-09-21,5.699999809265137,5.760000228881836,5.659999847412109,5.699999809265137,5.3457136154174805,26021140
2023-09-22,5.630000114440918,5.739999771118164,5.630000114440918,5.730000019073486,5.3738484382629395,13810000
2023-09-25,5.690000057220459,5.809999942779541,5.679999828338623,5.78000020980835,5.420741081237793,34929227
2023-09-26,5.730000019073486,5.840000152587891,5.639999866485596,5.670000076293945,5.317578315734863,22330300
2023-09-27,5.679999828338623,5.730000019073486,5.630000114440918,5.639999866485596,5.289442539215088,20751865
2023-09-28,5.639999866485596,5.730000019073486,5.599999904632568,5.730000019073486,5.3738484382629395,43818146
2023-09-29,5.71999979019165,5.78000020980835,5.679999828338623,5.679999828338623,5.326956748962402,9227980
2023-10-03,5.639999866485596,5.639999866485596,5.53000020980835,5.579999923706055,5.233172416687012,6686706
2023-10-04,5.5,5.559999942779541,5.489999771118164,5.550000190734863,5.2050371170043945,9894975
2023-10-05,5.510000228881836,5.599999904632568,5.510000228881836,5.539999961853027,5.195658206939697,4246515
2023-10-06,5.539999961853027,5.630000114440918,5.539999961853027,5.570000171661377,5.223793983459473,5122020
2023-10-09,5.570000171661377,5.659999847412109,5.559999942779541,5.619999885559082,5.27068567276001,11905537
2023-10-10,5.639999866485596,5.75,5.610000133514404,5.639999866485596,5.289442539215088,10458016
2023-10-11,5.679999828338623,5.690000057220459,5.570000171661377,5.579999923706055,5.233172416687012,8524644
2023-10-12,5.619999885559082,5.670000076293945,5.539999961853027,5.550000190734863,5.2050371170043945,35170304
2023-10-13,5.550000190734863,5.599999904632568,5.5,5.599999904632568,5.251928806304932,18698377
2023-10-16,5.590000152587891,5.630000114440918,5.519999980926514,5.559999942779541,5.214415550231934,13531223
2023-10-17,5.599999904632568,5.630000114440918,5.53000020980835,5.559999942779541,5.214415550231934,19230503
2023-10-18,5.550000190734863,5.570000171661377,5.510000228881836,5.559999942779541,5.214415550231934,16494073
2023-10-19,5.5,5.510000228881836,5.420000076293945,5.429999828338623,5.092495441436768,19432652
2023-10-20,5.400000095367432,5.429999828338623,5.260000228881836,5.380000114440918,5.045603275299072,41481443
2023-10-24,5.369999885559082,5.380000114440918,5.130000114440918,5.269999980926514,4.942440509796143,47501473
2023-10-25,5.28000020980835,5.309999942779541,4.820000171661377,4.820000171661377,4.520410537719727,136673479
2023-10-26,4.829999923706055,4.860000133514404,4.679999828338623,4.820000171661377,4.520410537719727,92443463
2023-10-27,4.820000171661377,4.980000019073486,4.820000171661377,4.889999866485596,4.5860595703125,28102416
2023-10-30,4.900000095367432,5.010000228881836,4.829999923706055,4.909999847412109,4.60481595993042,51574464
2023-10-31,4.909999847412109,4.929999828338623,4.829999923706055,4.860000133514404,4.557924270629883,26897137
2023-11-01,4.860000133514404,4.940000057220459,4.840000152587891,4.889999866485596,4.5860595703125,19685880
2023-11-02,4.889999866485596,4.960000038146973,4.889999866485596,4.920000076293945,4.614194869995117,11934513
2023-11-03,4.940000057220459,4.989999771118164,4.900000095367432,4.929999828338623,4.623572826385498,22345450
2023-11-06,4.949999809265137,4.980000019073486,4.849999904632568,4.869999885559082,4.567302703857422,34434316
2023-11-07,4.840000152587891,4.929999828338623,4.820000171661377,4.920000076293945,4.614194869995117,32327455
2023-11-08,4.920000076293945,4.949999809265137,4.889999866485596,4.909999847412109,4.60481595993042,24833961
2023-11-09,4.909999847412109,4.980000019073486,4.889999866485596,4.96999979019165,4.6610870361328125,12926300
2023-11-10,4.960000038146973,4.96999979019165,4.889999866485596,4.940000057220459,4.632951736450195,10756368
2023-11-13,4.96999979019165,4.980000019073486,4.909999847412109,4.960000038146973,4.651708602905273,7843435
2023-11-14,4.960000038146973,4.980000019073486,4.920000076293945,4.940000057220459,4.632951736450195,5747675
2023-11-15,4.980000019073486,5.059999942779541,4.960000038146973,5.050000190734863,4.736114501953125,17485345
2023-11-16,5.050000190734863,5.059999942779541,4.980000019073486,5.0,4.68922233581543,4951102
2023-11-17,5.0,5.0,4.889999866485596,4.920000076293945,4.614194869995117,16659296
2023-11-20,4.920000076293945,4.980000019073486,4.920000076293945,4.96999979019165,4.6610870361328125,11296940
2023-11-21,4.980000019073486,5.070000171661377,4.980000019073486,5.019999980926514,4.707979202270508,24289175
2023-11-22,5.050000190734863,5.110000133514404,5.0,5.099999904632568,4.78300666809082,14220540
2023-11-23,5.099999904632568,5.119999885559082,5.059999942779541,5.119999885559082,4.801763534545898,7937378
2023-11-24,5.130000114440918,5.130000114440918,5.059999942779541,5.070000171661377,4.754871368408203,10722020
2023-11-27,5.130000114440918,5.130000114440918,5.010000228881836,5.039999961853027,4.726736068725586,10583722
2023-11-28,5.039999961853027,5.050000190734863,4.989999771118164,5.010000228881836,4.698601245880127,10732020
2023-11-29,5.059999942779541,5.079999923706055,4.949999809265137,4.949999809265137,4.642329692840576,15005351
2023-11-30,5.0,5.059999942779541,4.960000038146973,5.050000190734863,4.736114501953125,11758319
2023-12-01,5.03000020980835,5.059999942779541,5.0,5.0,4.68922233581543,14433529
2023-12-04,5.059999942779541,5.059999942779541,4.960000038146973,4.980000019073486,4.670465469360352,10605001
2023-12-05,5.0,5.0,4.840000152587891,4.869999885559082,4.567302703857422,17098166
2023-12-06,4.940000057220459,4.949999809265137,4.849999904632568,4.920000076293945,4.614194869995117,6669592
2023-12-07,4.909999847412109,4.909999847412109,4.840000152587891,4.880000114440918,4.576681137084961,14079432
2023-12-08,4.909999847412109,4.96999979019165,4.860000133514404,4.96999979019165,4.6610870361328125,10437686
2023-12-11,4.960000038146973,4.989999771118164,4.860000133514404,4.889999866485596,4.5860595703125,15907732
2023-12-12,4.940000057220459,4.940000057220459,4.869999885559082,4.920000076293945,4.614194869995117,10053234
2023-12-13,4.909999847412109,4.920000076293945,4.849999904632568,4.869999885559082,4.567302703857422,8666980
2023-12-14,4.869999885559082,4.929999828338623,4.820000171661377,4.860000133514404,4.557924270629883,9992294
2023-12-15,4.880000114440918,4.920000076293945,4.789999961853027,4.800000190734863,4.501653671264648,21794021
2023-12-18,4.789999961853027,4.809999942779541,4.690000057220459,4.699999809265137,4.4078688621521,40072023
2023-12-19,4.699999809265137,4.710000038146973,4.619999885559082,4.630000114440918,4.342219829559326,24233460
2023-12-20,4.670000076293945,4.670000076293945,4.570000171661377,4.579999923706055,4.295327663421631,21148317
2023-12-21,4.53000020980835,4.619999885559082,4.53000020980835,4.610000133514404,4.323463439941406,15155035
2023-12-22,4.610000133514404,4.610000133514404,4.5,4.519999980926514,4.2390570640563965,39272722
2023-12-27,4.519999980926514,4.679999828338623,4.449999809265137,4.659999847412109,4.370355129241943,63690651
2023-12-28,4.679999828338623,4.849999904632568,4.670000076293945,4.829999923706055,4.529788970947266,63261874
2023-12-29,4.840000152587891,4.929999828338623,4.800000190734863,4.900000095367432,4.595438003540039,31856525
2024-01-02,4.880000114440918,4.900000095367432,4.730000019073486,4.739999771118164,4.445382595062256,32144382
2024-01-03,4.739999771118164,4.809999942779541,4.679999828338623,4.800000190734863,4.501653671264648,31956260
2024-01-04,4.800000190734863,4.809999942779541,4.730000019073486,4.789999961853027,4.492274761199951,34384121
2024-01-05,4.789999961853027,4.869999885559082,4.71999979019165,4.840000152587891,4.539167404174805,48080446
2024-01-08,4.840000152587891,4.889999866485596,4.699999809265137,4.769999980926514,4.473517894744873,58724814
2024-01-09,4.769999980926514,4.860000133514404,4.710000038146973,4.800000190734863,4.501653671264648,43199993
