Date,Open,High,Low,Close,Adj Close,Volume
2022-02-17,5.949999809265137,6.0,5.829999923706055,5.889999866485596,4.760783672332764,13710200
2022-02-18,5.829999923706055,5.96999979019165,5.809999942779541,5.96999979019165,4.825446128845215,13667147
2022-02-21,5.960000038146973,5.980000019073486,5.849999904632568,5.889999866485596,4.760783672332764,7046587
2022-02-22,5.849999904632568,5.849999904632568,5.659999847412109,5.760000228881836,4.655707359313965,17558150
2022-02-23,5.75,5.75,5.650000095367432,5.739999771118164,4.6395416259765625,14961624
2022-02-24,5.699999809265137,5.769999980926514,5.550000190734863,5.610000133514404,4.5344648361206055,17883701
2022-02-25,5.539999961853027,5.690000057220459,5.539999961853027,5.650000095367432,4.56679630279541,9250845
2022-02-28,5.630000114440918,5.699999809265137,5.400000095367432,5.599999904632568,4.526381969451904,44505151
2022-03-01,5.610000133514404,5.78000020980835,5.610000133514404,5.71999979019165,4.62337589263916,9336833
2022-03-02,5.679999828338623,5.75,5.630000114440918,5.650000095367432,4.56679630279541,7582872
2022-03-03,5.690000057220459,5.71999979019165,5.579999923706055,5.630000114440918,4.550630569458008,8668719
2022-03-04,5.550000190734863,5.579999923706055,5.449999809265137,5.5,4.445553779602051,9059747
2022-03-07,5.420000076293945,5.440000057220459,5.300000190734863,5.349999904632568,4.324310779571533,12351993
2022-03-08,5.300000190734863,5.489999771118164,5.300000190734863,5.369999885559082,4.340476989746094,10705494
2022-03-09,5.409999847412109,5.599999904632568,5.349999904632568,5.5,4.445553779602051,19126589
2022-03-10,5.559999942779541,5.800000190734863,5.519999980926514,5.71999979019165,4.62337589263916,20919035
2022-03-11,5.619999885559082,5.619999885559082,5.309999942779541,5.46999979019165,4.421305179595947,25268308
2022-03-14,5.409999847412109,5.670000076293945,5.329999923706055,5.380000114440918,4.348559856414795,22052600
2022-03-15,5.300000190734863,5.300000190734863,4.130000114440918,4.199999809265137,3.3947863578796387,105444629
2022-03-16,4.360000133514404,4.570000171661377,4.179999828338623,4.46999979019165,3.613022804260254,61433530
2022-03-17,4.619999885559082,4.820000171661377,4.480000019073486,4.739999771118164,3.831259250640869,40371783
2022-03-18,4.619999885559082,4.940000057220459,4.599999904632568,4.920000076293945,3.9767496585845947,36953793
2022-03-21,5.010000228881836,5.010000228881836,4.71999979019165,4.739999771118164,3.831259250640869,18639393
2022-03-22,4.699999809265137,4.840000152587891,4.639999866485596,4.840000152587891,3.9120874404907227,16711127
2022-03-23,4.840000152587891,4.929999828338623,4.75,4.829999923706055,3.9040043354034424,20653969
2022-03-24,4.800000190734863,4.900000095367432,4.78000020980835,4.840000152587891,3.9120874404907227,16519713
2022-03-25,4.840000152587891,4.840000152587891,4.579999923706055,4.619999885559082,3.734264850616455,23844322
2022-03-28,4.619999885559082,4.650000095367432,4.5,4.650000095367432,3.7585136890411377,11703000
2022-03-29,4.619999885559082,4.699999809265137,4.570000171661377,4.690000057220459,3.7908453941345215,8458486
2022-03-30,4.730000019073486,4.809999942779541,4.699999809265137,4.800000190734863,3.879755735397339,13242000
2022-03-31,4.840000152587891,4.840000152587891,4.699999809265137,4.739999771118164,3.831259250640869,9113029
2022-04-01,4.71999979019165,4.800000190734863,4.699999809265137,4.789999961853027,3.8716723918914795,8158859
2022-04-04,4.800000190734863,4.900000095367432,4.760000228881836,4.860000133514404,3.928252696990967,9556881
2022-04-06,4.760000228881836,4.860000133514404,4.760000228881836,4.789999961853027,3.8716723918914795,12099354
2022-04-07,4.800000190734863,4.820000171661377,4.630000114440918,4.630000114440918,3.7423481941223145,16202475
2022-04-08,4.630000114440918,4.760000228881836,4.610000133514404,4.75,3.839341640472412,8254986
2022-04-11,4.75,4.789999961853027,4.610000133514404,4.650000095367432,3.7585136890411377,6630036
2022-04-12,4.650000095367432,4.71999979019165,4.590000152587891,4.670000076293945,3.7746787071228027,12654250
2022-04-13,4.670000076293945,4.710000038146973,4.590000152587891,4.690000057220459,3.7908453941345215,7575600
2022-04-14,4.690000057220459,4.849999904632568,4.690000057220459,4.829999923706055,3.9040043354034424,11015181
2022-04-19,4.800000190734863,4.849999904632568,4.710000038146973,4.800000190734863,3.879755735397339,11548304
2022-04-20,4.840000152587891,4.840000152587891,4.650000095367432,4.690000057220459,3.7908453941345215,18263071
2022-04-21,4.71999979019165,4.71999979019165,4.599999904632568,4.619999885559082,3.734264850616455,12213035
2022-04-22,4.579999923706055,4.670000076293945,4.539999961853027,4.659999847412109,3.7665960788726807,7245414
2022-04-25,4.599999904632568,4.659999847412109,4.360000133514404,4.400000095367432,3.556443214416504,15757473
2022-04-26,4.409999847412109,4.480000019073486,4.389999866485596,4.409999847412109,3.564525604248047,7143684
2022-04-27,4.329999923706055,4.510000228881836,4.300000190734863,4.5,3.637270450592041,13034143
2022-04-28,4.550000190734863,4.590000152587891,4.480000019073486,4.590000152587891,3.7100167274475098,7801239
2022-04-29,4.619999885559082,4.659999847412109,4.510000228881836,4.659999847412109,3.7665960788726807,10070453
2022-05-03,4.570000171661377,4.730000019073486,4.539999961853027,4.710000038146973,3.8070106506347656,4072709
2022-05-04,4.730000019073486,4.75,4.650000095367432,4.71999979019165,3.8150930404663086,8365226
2022-05-05,4.71999979019165,4.800000190734863,4.659999847412109,4.71999979019165,3.8150930404663086,13810953
2022-05-06,4.610000133514404,4.710000038146973,4.590000152587891,4.630000114440918,3.7423481941223145,10234355
2022-05-10,4.590000152587891,4.71999979019165,4.46999979019165,4.690000057220459,3.7908453941345215,10046964
2022-05-11,4.710000038146973,4.840000152587891,4.659999847412109,4.699999809265137,3.7989275455474854,13065086
2022-05-12,4.659999847412109,4.739999771118164,4.519999980926514,4.539999961853027,3.669602155685425,9889286
2022-05-13,4.539999961853027,4.639999866485596,4.539999961853027,4.599999904632568,3.718099594116211,5523345
2022-05-16,4.650000095367432,4.679999828338623,4.539999961853027,4.599999904632568,3.718099594116211,4959724
2022-05-17,4.619999885559082,4.670000076293945,4.579999923706055,4.650000095367432,3.7585136890411377,6634433
2022-05-18,4.650000095367432,4.710000038146973,4.619999885559082,4.710000038146973,3.8070106506347656,8099807
2022-05-19,4.670000076293945,4.710000038146973,4.590000152587891,4.679999828338623,3.782762050628662,6422364
2022-05-20,4.730000019073486,4.78000020980835,4.690000057220459,4.769999980926514,3.8555076122283936,8908338
2022-05-23,4.619999885559082,4.670000076293945,4.559999942779541,4.610000133514404,3.8471617698669434,6332273
2022-05-24,4.570000171661377,4.659999847412109,4.539999961853027,4.590000152587891,3.830471992492676,6413827
2022-05-25,4.539999961853027,4.650000095367432,4.539999961853027,4.619999885559082,3.8555071353912354,6029257
2022-05-26,4.619999885559082,4.659999847412109,4.579999923706055,4.610000133514404,3.8471617698669434,6088403
2022-05-27,4.659999847412109,4.659999847412109,4.570000171661377,4.610000133514404,3.8471617698669434,6524619
2022-05-30,4.610000133514404,4.639999866485596,4.579999923706055,4.630000114440918,3.8638529777526855,6361960
2022-05-31,4.599999904632568,4.71999979019165,4.599999904632568,4.71999979019165,3.9389593601226807,17710140
2022-06-01,4.739999771118164,4.760000228881836,4.710000038146973,4.760000228881836,3.9723408222198486,6012899
2022-06-02,4.699999809265137,4.78000020980835,4.690000057220459,4.71999979019165,3.9389593601226807,5152371
2022-06-06,4.710000038146973,4.760000228881836,4.579999923706055,4.710000038146973,3.930614948272705,16696025
2022-06-07,4.710000038146973,4.730000019073486,4.599999904632568,4.630000114440918,3.8638529777526855,8292774
2022-06-08,4.650000095367432,4.670000076293945,4.590000152587891,4.630000114440918,3.8638529777526855,11067675
2022-06-09,4.619999885559082,4.630000114440918,4.570000171661377,4.579999923706055,3.8221263885498047,8525492
2022-06-10,4.559999942779541,4.599999904632568,4.480000019073486,4.550000190734863,3.797090768814087,13542516
2022-06-13,4.5,4.510000228881836,4.449999809265137,4.449999809265137,3.713637590408325,7367227
2022-06-14,4.409999847412109,4.489999771118164,4.380000114440918,4.46999979019165,3.7303285598754883,7427969
2022-06-15,4.449999809265137,4.53000020980835,4.449999809265137,4.46999979019165,3.7303285598754883,7826207
2022-06-16,4.5,4.5,4.380000114440918,4.420000076293945,3.6886022090911865,5483095
2022-06-17,4.369999885559082,4.480000019073486,4.369999885559082,4.480000019073486,3.738673686981201,13116414
2022-06-20,4.489999771118164,4.5,4.420000076293945,4.5,3.755363702774048,3055827
2022-06-21,4.5,4.590000152587891,4.489999771118164,4.590000152587891,3.830471992492676,3842475
2022-06-22,4.599999904632568,4.599999904632568,4.480000019073486,4.5,3.755363702774048,5080667
2022-06-23,4.489999771118164,4.559999942779541,4.480000019073486,4.539999961853027,3.7887449264526367,5379237
2022-06-24,4.539999961853027,4.619999885559082,4.53000020980835,4.579999923706055,3.8221263885498047,7953242
2022-06-27,4.619999885559082,4.619999885559082,4.559999942779541,4.579999923706055,3.8221263885498047,6878078
2022-06-28,4.610000133514404,4.71999979019165,4.570000171661377,4.71999979019165,3.9389593601226807,11669000
2022-06-29,4.690000057220459,4.71999979019165,4.590000152587891,4.619999885559082,3.8555071353912354,6416000
2022-06-30,4.630000114440918,4.690000057220459,4.579999923706055,4.630000114440918,3.8638529777526855,6546677
2022-07-04,4.559999942779541,4.599999904632568,4.5,4.550000190734863,3.797090768814087,7500517
2022-07-05,4.559999942779541,4.730000019073486,4.559999942779541,4.599999904632568,3.8388168811798096,13411212
2022-07-06,4.599999904632568,4.599999904632568,4.420000076293945,4.440000057220459,3.7052929401397705,15031117
2022-07-07,4.460000038146973,4.46999979019165,4.389999866485596,4.449999809265137,3.713637590408325,9231799
2022-07-08,4.480000019073486,4.519999980926514,4.460000038146973,4.489999771118164,3.747018814086914,10527479
2022-07-11,4.46999979019165,4.46999979019165,4.139999866485596,4.21999979019165,3.5216968059539795,36454397
2022-07-12,4.230000019073486,4.260000228881836,4.139999866485596,4.150000095367432,3.463280439376831,11294268
2022-07-13,4.199999809265137,4.230000019073486,4.150000095367432,4.179999828338623,3.4883158206939697,12654912
2022-07-14,4.130000114440918,4.199999809265137,4.079999923706055,4.190000057220459,3.496661424636841,10598205
2022-07-15,4.179999828338623,4.179999828338623,4.099999904632568,4.130000114440918,3.4465901851654053,7473111
2022-07-18,4.159999847412109,4.420000076293945,4.150000095367432,4.360000133514404,3.638530969619751,17839018
2022-07-19,4.360000133514404,4.360000133514404,4.199999809265137,4.210000038146973,3.5133519172668457,13902587
2022-07-20,4.21999979019165,4.230000019073486,4.110000133514404,4.110000133514404,3.429899215698242,13715568
2022-07-21,4.099999904632568,4.119999885559082,4.059999942779541,4.059999942779541,3.3881728649139404,11124793
2022-07-22,4.090000152587891,4.110000133514404,4.050000190734863,4.079999923706055,3.4048635959625244,9220104
2022-07-25,4.099999904632568,4.159999847412109,4.059999942779541,4.119999885559082,3.438244342803955,8779152
2022-07-26,4.079999923706055,4.150000095367432,4.079999923706055,4.139999866485596,3.45493483543396,5363818
2022-07-27,4.139999866485596,4.139999866485596,4.079999923706055,4.130000114440918,3.4465901851654053,7230000
2022-07-28,4.099999904632568,4.170000076293945,4.099999904632568,4.170000076293945,3.4799704551696777,5951323
2022-07-29,4.159999847412109,4.210000038146973,4.130000114440918,4.179999828338623,3.4883158206939697,12865592
2022-08-01,4.199999809265137,4.210000038146973,4.019999980926514,4.039999961853027,3.3714826107025146,12457285
2022-08-02,4.019999980926514,4.019999980926514,3.8499999046325684,3.890000104904175,3.2463040351867676,21304822
2022-08-03,3.940000057220459,3.940000057220459,3.8499999046325684,3.859999895095825,3.2212679386138916,10431671
2022-08-04,3.890000104904175,3.9200000762939453,3.8399999141693115,3.9000000953674316,3.2546491622924805,7181661
2022-08-05,3.9100000858306885,4.050000190734863,3.9100000858306885,4.050000190734863,3.3798279762268066,8435704
2022-08-08,4.039999961853027,4.079999923706055,3.9800000190734863,4.059999942779541,3.3881728649139404,7803158
2022-08-09,4.059999942779541,4.099999904632568,4.010000228881836,4.070000171661377,3.3965184688568115,4146648
2022-08-10,4.079999923706055,4.079999923706055,3.9200000762939453,3.9600000381469727,3.304720640182495,7599393
2022-08-11,3.9700000286102295,4.070000171661377,3.9700000286102295,4.070000171661377,3.3965184688568115,4735856
2022-08-12,4.03000020980835,4.079999923706055,4.019999980926514,4.039999961853027,3.3714826107025146,6124000
2022-08-15,4.059999942779541,4.070000171661377,3.990000009536743,3.990000009536743,3.329756259918213,4634400
2022-08-16,3.9800000190734863,4.039999961853027,3.9700000286102295,4.039999961853027,3.3714826107025146,8346357
2022-08-17,4.039999961853027,4.090000152587891,3.9800000190734863,4.039999961853027,3.3714826107025146,11130317
2022-08-18,4.039999961853027,4.070000171661377,3.759999990463257,3.7799999713897705,3.154505968093872,32803509
2022-08-19,3.799999952316284,3.880000114440918,3.7799999713897705,3.859999895095825,3.2212679386138916,8155193
2022-08-22,3.859999895095825,3.9700000286102295,3.8499999046325684,3.9600000381469727,3.304720640182495,10003407
2022-08-23,3.9200000762939453,3.950000047683716,3.869999885559082,3.9000000953674316,3.2546491622924805,7880770
2022-08-24,3.9000000953674316,3.9200000762939453,3.8399999141693115,3.9000000953674316,3.2546491622924805,5875709
2022-08-25,3.9000000953674316,3.9200000762939453,3.8399999141693115,3.9100000858306885,3.2629942893981934,4177400
2022-08-26,3.9600000381469727,3.9600000381469727,3.890000104904175,3.9100000858306885,3.2629942893981934,3602183
2022-08-29,3.9000000953674316,3.9100000858306885,3.8299999237060547,3.869999885559082,3.2296130657196045,7841244
2022-08-30,3.880000114440918,3.9000000953674316,3.8499999046325684,3.890000104904175,3.2463040351867676,5872282
2022-08-31,3.8299999237060547,3.9000000953674316,3.8299999237060547,3.890000104904175,3.2463040351867676,16068691
2022-09-01,3.869999885559082,3.880000114440918,3.809999942779541,3.8299999237060547,3.196232318878174,10143181
2022-09-02,3.8399999141693115,3.8399999141693115,3.759999990463257,3.799999952316284,3.171196222305298,12506888
2022-09-05,3.690000057220459,3.690000057220459,3.549999952316284,3.5999999046325684,3.1277554035186768,9513881
2022-09-06,3.609999895095825,3.619999885559082,3.569999933242798,3.619999885559082,3.1451315879821777,4252500
2022-09-07,3.609999895095825,3.609999895095825,3.5399999618530273,3.5899999141693115,3.119067430496216,5317011
2022-09-08,3.5999999046325684,3.609999895095825,3.549999952316284,3.5799999237060547,3.1103789806365967,6391146
2022-09-09,3.5999999046325684,3.6700000762939453,3.569999933242798,3.6700000762939453,3.188573122024536,5404084
2022-09-13,3.700000047683716,3.759999990463257,3.640000104904175,3.6700000762939453,3.188573122024536,8502974
2022-09-14,3.6600000858306885,3.6600000858306885,3.5299999713897705,3.559999942779541,3.0930025577545166,9798479
2022-09-15,3.5799999237060547,3.5899999141693115,3.4800000190734863,3.5,3.0408732891082764,8978760
2022-09-16,3.4800000190734863,3.490000009536743,3.390000104904175,3.4200000762939453,2.971367835998535,16606493
2022-09-19,3.430000066757202,3.440000057220459,3.2699999809265137,3.2899999618530273,2.8584210872650146,17324750
2022-09-20,3.2899999618530273,3.3299999237060547,3.259999990463257,3.319999933242798,2.8844854831695557,10031729
2022-09-21,3.3299999237060547,3.380000114440918,3.2699999809265137,3.319999933242798,2.8844854831695557,11116703
2022-09-22,3.2899999618530273,3.369999885559082,3.240000009536743,3.359999895095825,2.919238567352295,10476235
2022-09-23,3.359999895095825,3.369999885559082,3.1700000762939453,3.180000066757202,2.762850761413574,21784520
2022-09-26,3.1700000762939453,3.1700000762939453,3.0299999713897705,3.0299999713897705,2.6325273513793945,22977857
2022-09-27,3.0399999618530273,3.25,3.0399999618530273,3.200000047683716,2.780226945877075,25534649
2022-09-28,3.1700000762939453,3.25,3.0899999141693115,3.190000057220459,2.7715392112731934,21597352
2022-09-29,3.240000009536743,3.4000000953674316,3.200000047683716,3.2699999809265137,2.8410446643829346,17124747
2022-09-30,3.2699999809265137,3.309999942779541,3.190000057220459,3.259999990463257,2.8323564529418945,13264525
2022-10-03,3.25,3.2699999809265137,3.180000066757202,3.200000047683716,2.780226945877075,5148393
2022-10-05,3.309999942779541,3.380000114440918,3.25,3.2799999713897705,2.8497326374053955,6719309
2022-10-06,3.319999933242798,3.319999933242798,3.180000066757202,3.180000066757202,2.762850761413574,4454010
2022-10-07,3.1700000762939453,3.1700000762939453,3.0799999237060547,3.0899999141693115,2.684656858444214,4486622
2022-10-10,3.069999933242798,3.109999895095825,3.0299999713897705,3.0299999713897705,2.6325273513793945,8877942
2022-10-11,3.009999990463257,3.0199999809265137,2.9600000381469727,2.9700000286102295,2.5803983211517334,11728577
2022-10-12,2.9700000286102295,3.069999933242798,2.940000057220459,2.990000009536743,2.5977749824523926,11953432
2022-10-13,3.0299999713897705,3.049999952316284,2.9600000381469727,2.9800000190734863,2.5890865325927734,5557932
2022-10-14,3.0199999809265137,3.119999885559082,2.990000009536743,3.0399999618530273,2.6412155628204346,16530019
2022-10-17,3.009999990463257,3.0299999713897705,2.9700000286102295,2.9800000190734863,2.5890865325927734,13572000
2022-10-18,3.009999990463257,3.0999999046325684,2.9800000190734863,3.0999999046325684,2.693345069885254,12050520
2022-10-19,3.0899999141693115,3.140000104904175,3.0199999809265137,3.0299999713897705,2.6325273513793945,13049347
2022-10-20,3.009999990463257,3.0399999618530273,2.940000057220459,2.950000047683716,2.5630218982696533,19234274
2022-10-21,2.950000047683716,3.009999990463257,2.950000047683716,2.990000009536743,2.5977749824523926,6719935
2022-10-24,2.9800000190734863,2.9800000190734863,2.740000009536743,2.7699999809265137,2.4066338539123535,27642701
2022-10-25,2.799999952316284,2.869999885559082,2.740000009536743,2.7899999618530273,2.4240105152130127,16943854
2022-10-26,2.799999952316284,2.8399999141693115,2.7699999809265137,2.7799999713897705,2.4153223037719727,11415226
2022-10-27,2.8299999237060547,2.859999895095825,2.7699999809265137,2.7799999713897705,2.4153223037719727,35503407
2022-10-28,2.799999952316284,2.799999952316284,2.5999999046325684,2.6500000953674316,2.3023757934570312,15976680
2022-10-31,2.640000104904175,2.680000066757202,2.559999942779541,2.609999895095825,2.267622470855713,14545999
2022-11-01,2.5999999046325684,2.7300000190734863,2.559999942779541,2.7200000286102295,2.3631930351257324,17179293
2022-11-02,2.690000057220459,2.7699999809265137,2.6600000858306885,2.7699999809265137,2.4066338539123535,12674473
2022-11-03,2.7200000286102295,2.7200000286102295,2.640000104904175,2.6700000762939453,2.3197522163391113,11027860
2022-11-04,2.690000057220459,2.880000114440918,2.690000057220459,2.8399999141693115,2.467451572418213,15561088
2022-11-07,2.8499999046325684,3.119999885559082,2.809999942779541,3.069999933242798,2.6672801971435547,24034045
2022-11-08,3.069999933242798,3.0899999141693115,3.009999990463257,3.069999933242798,2.6672801971435547,7568241
2022-11-09,3.069999933242798,3.180000066757202,3.0299999713897705,3.119999885559082,2.710721254348755,15393503
2022-11-10,3.109999895095825,3.109999895095825,3.009999990463257,3.0299999713897705,2.6325273513793945,5597296
2022-11-11,3.1500000953674316,3.200000047683716,3.0799999237060547,3.1700000762939453,2.754162549972534,11732038
2022-11-14,3.2200000286102295,3.3399999141693115,3.200000047683716,3.2799999713897705,2.8497326374053955,17410585
2022-11-15,3.319999933242798,3.319999933242798,3.2100000381469727,3.299999952316284,2.8671090602874756,11327054
2022-11-16,3.309999942779541,3.369999885559082,3.200000047683716,3.25,2.8236682415008545,13825678
2022-11-17,3.240000009536743,3.2899999618530273,3.1500000953674316,3.25,2.8236682415008545,8258895
2022-11-18,3.2799999713897705,3.3499999046325684,3.2100000381469727,3.2300000190734863,2.8062918186187744,6833000
2022-11-21,3.2300000190734863,3.2300000190734863,3.119999885559082,3.2200000286102295,2.7976033687591553,7409078
2022-11-22,3.2200000286102295,3.2799999713897705,3.1600000858306885,3.2100000381469727,2.7889153957366943,7062423
2022-11-23,3.2100000381469727,3.309999942779541,3.200000047683716,3.240000009536743,2.8149800300598145,9304902
2022-11-24,3.2100000381469727,3.299999952316284,3.2100000381469727,3.2899999618530273,2.8584210872650146,5610424
2022-11-25,3.2699999809265137,3.4000000953674316,3.259999990463257,3.390000104904175,2.945303201675415,15814181
2022-11-28,3.3299999237060547,3.3299999237060547,3.2100000381469727,3.259999990463257,2.8323564529418945,8662282
2022-11-29,3.2699999809265137,3.359999895095825,3.2699999809265137,3.3499999046325684,2.910550117492676,8066934
2022-11-30,3.359999895095825,3.569999933242798,3.3499999046325684,3.569999933242798,3.1016910076141357,36005821
2022-12-01,3.6500000953674316,3.680000066757202,3.4200000762939453,3.450000047683716,2.997432231903076,16317358
2022-12-02,3.4700000286102295,3.4800000190734863,3.309999942779541,3.359999895095825,2.919238567352295,11490208
2022-12-05,3.430000066757202,3.490000009536743,3.4200000762939453,3.4800000190734863,3.0234968662261963,13362789
2022-12-06,3.440000057220459,3.549999952316284,3.440000057220459,3.509999990463257,3.0495617389678955,10130613
2022-12-07,3.5199999809265137,3.5399999618530273,3.4100000858306885,3.4100000858306885,2.962679624557495,12572668
2022-12-08,3.4600000381469727,3.4800000190734863,3.4100000858306885,3.4600000381469727,3.006120443344116,8438408
2022-12-09,3.4800000190734863,3.509999990463257,3.4200000762939453,3.490000009536743,3.0321853160858154,10605890
2022-12-12,3.4600000381469727,3.490000009536743,3.4000000953674316,3.490000009536743,3.0321853160858154,10717000
2022-12-13,3.490000009536743,3.490000009536743,3.4100000858306885,3.4600000381469727,3.006120443344116,6184448
2022-12-14,3.450000047683716,3.4800000190734863,3.430000066757202,3.4800000190734863,3.0234968662261963,3914846
2022-12-15,3.4800000190734863,3.4800000190734863,3.390000104904175,3.4600000381469727,3.006120443344116,12820623
2022-12-16,3.4200000762939453,3.559999942779541,3.4200000762939453,3.559999942779541,3.0930025577545166,16659400
2022-12-19,3.559999942779541,3.5899999141693115,3.430000066757202,3.4600000381469727,3.006120443344116,7402663
2022-12-20,3.430000066757202,3.430000066757202,3.3299999237060547,3.3499999046325684,2.910550117492676,9504213
2022-12-21,3.3499999046325684,3.4000000953674316,3.309999942779541,3.3399999141693115,2.901862144470215,3033606
2022-12-22,3.369999885559082,3.369999885559082,3.2899999618530273,3.3399999141693115,2.901862144470215,6809266
2022-12-23,3.299999952316284,3.3499999046325684,3.2799999713897705,3.3399999141693115,2.901862144470215,3185905
2022-12-28,3.369999885559082,3.4600000381469727,3.3499999046325684,3.4600000381469727,3.006120443344116,8739519
2022-12-29,3.450000047683716,3.4600000381469727,3.380000114440918,3.4600000381469727,3.006120443344116,2898697
2022-12-30,3.4600000381469727,3.5,3.450000047683716,3.490000009536743,3.0321853160858154,3589177
2023-01-03,3.5199999809265137,3.559999942779541,3.430000066757202,3.5199999809265137,3.0582497119903564,8688318
2023-01-04,3.549999952316284,3.740000009536743,3.549999952316284,3.6600000858306885,3.179884910583496,19550847
2023-01-05,3.7100000381469727,3.759999990463257,3.630000114440918,3.6700000762939453,3.188573122024536,11065077
2023-01-06,3.690000057220459,3.700000047683716,3.5799999237060547,3.5999999046325684,3.1277554035186768,8157297
2023-01-09,3.640000104904175,3.6500000953674316,3.569999933242798,3.609999895095825,3.136443614959717,8848613
2023-01-10,3.5999999046325684,3.640000104904175,3.5,3.5299999713897705,3.0669381618499756,14224393
2023-01-11,3.5399999618530273,3.5799999237060547,3.509999990463257,3.5299999713897705,3.0669381618499756,9364621
2023-01-12,3.549999952316284,3.5799999237060547,3.4800000190734863,3.5299999713897705,3.0669381618499756,9656789
2023-01-13,3.5399999618530273,3.559999942779541,3.5,3.5199999809265137,3.0582497119903564,12611585
2023-01-16,3.5399999618530273,3.640000104904175,3.5399999618530273,3.5999999046325684,3.1277554035186768,22038867
2023-01-17,3.5999999046325684,3.5999999046325684,3.5,3.5299999713897705,3.0669381618499756,8652754
2023-01-18,3.549999952316284,3.569999933242798,3.509999990463257,3.5399999618530273,3.0756261348724365,6949275
2023-01-19,3.5199999809265137,3.5399999618530273,3.4700000286102295,3.5299999713897705,3.0669381618499756,2459193
2023-01-20,3.5299999713897705,3.630000114440918,3.5199999809265137,3.630000114440918,3.153820037841797,11510448
2023-01-26,3.680000066757202,3.7200000286102295,3.630000114440918,3.7100000381469727,3.223325729370117,8236203
2023-01-27,3.7100000381469727,3.7200000286102295,3.640000104904175,3.690000057220459,3.205949544906616,7687519
2023-01-30,3.6700000762939453,3.690000057220459,3.490000009536743,3.509999990463257,3.0495617389678955,24269242
2023-01-31,3.5399999618530273,3.5799999237060547,3.430000066757202,3.4800000190734863,3.0234968662261963,15179392
2023-02-01,3.4800000190734863,3.559999942779541,3.4700000286102295,3.559999942779541,3.0930025577545166,9579653
2023-02-02,3.569999933242798,3.609999895095825,3.5299999713897705,3.5399999618530273,3.0756261348724365,7343215
2023-02-03,3.5399999618530273,3.5399999618530273,3.440000057220459,3.4700000286102295,3.0148088932037354,9736416
2023-02-06,3.4700000286102295,3.4700000286102295,3.380000114440918,3.4200000762939453,2.971367835998535,17382155
2023-02-07,3.450000047683716,3.4600000381469727,3.380000114440918,3.4000000953674316,2.953991413116455,10614589
2023-02-08,3.4200000762939453,3.450000047683716,3.369999885559082,3.390000104904175,2.945303201675415,9371257
2023-02-09,3.4000000953674316,3.430000066757202,3.369999885559082,3.4200000762939453,2.971367835998535,5460079
2023-02-10,3.4200000762939453,3.430000066757202,3.369999885559082,3.4100000858306885,2.962679624557495,4928724
2023-02-13,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.390000104904175,2.945303201675415,7083575
2023-02-14,3.390000104904175,3.4200000762939453,3.369999885559082,3.390000104904175,2.945303201675415,4611000
2023-02-15,3.390000104904175,3.4100000858306885,3.319999933242798,3.319999933242798,2.8844854831695557,9729853
2023-02-16,3.319999933242798,3.369999885559082,3.309999942779541,3.309999942779541,2.8757972717285156,6633065
2023-02-17,3.319999933242798,3.3399999141693115,3.2899999618530273,3.319999933242798,2.8844854831695557,6520190
2023-02-20,3.319999933242798,3.380000114440918,3.299999952316284,3.359999895095825,2.919238567352295,6853656
2023-02-21,3.380000114440918,3.390000104904175,3.309999942779541,3.319999933242798,2.8844854831695557,7007894
2023-02-22,3.319999933242798,3.3299999237060547,3.2899999618530273,3.319999933242798,2.8844854831695557,6662333
2023-02-23,3.319999933242798,3.3299999237060547,3.2899999618530273,3.299999952316284,2.8671090602874756,5116871
2023-02-24,3.299999952316284,3.3299999237060547,3.25,3.2699999809265137,2.8410446643829346,9407227
2023-02-27,3.240000009536743,3.259999990463257,3.180000066757202,3.180000066757202,2.762850761413574,8660993
2023-02-28,3.180000066757202,3.2200000286102295,3.119999885559082,3.180000066757202,2.762850761413574,22707350
2023-03-01,3.200000047683716,3.2899999618530273,3.1600000858306885,3.2799999713897705,2.8497326374053955,13125139
2023-03-02,3.2799999713897705,3.319999933242798,3.2699999809265137,3.299999952316284,2.8671090602874756,5980592
2023-03-03,3.319999933242798,3.4100000858306885,3.299999952316284,3.390000104904175,2.945303201675415,9731373
2023-03-06,3.4100000858306885,3.5199999809265137,3.4000000953674316,3.4800000190734863,3.0234968662261963,20462528
2023-03-07,3.490000009536743,3.680000066757202,3.440000057220459,3.569999933242798,3.1016910076141357,30384073
2023-03-08,3.5299999713897705,3.559999942779541,3.490000009536743,3.5199999809265137,3.0582497119903564,11458000
2023-03-09,3.549999952316284,3.549999952316284,3.4000000953674316,3.4100000858306885,2.962679624557495,11950375
2023-03-10,3.369999885559082,3.4000000953674316,3.319999933242798,3.3299999237060547,2.8931736946105957,9054518
2023-03-13,3.359999895095825,3.430000066757202,3.2799999713897705,3.4100000858306885,2.962679624557495,12237457
2023-03-14,3.369999885559082,3.380000114440918,3.2899999618530273,3.299999952316284,2.8671090602874756,13448066
2023-03-15,3.319999933242798,3.3499999046325684,3.299999952316284,3.3299999237060547,2.8931736946105957,16079435
2023-03-16,3.2699999809265137,3.380000114440918,3.2699999809265137,3.309999942779541,2.8757972717285156,7032573
2023-03-17,3.319999933242798,3.450000047683716,3.319999933242798,3.4200000762939453,2.971367835998535,17827262
