Date,Open,High,Low,Close,Adj Close,Volume
2018-02-05,3.950000047683716,4.0,3.7200000286102295,4.0,-10.752781867980957,46000
2018-02-06,3.8399999141693115,3.859999895095825,3.8399999141693115,3.859999895095825,-10.376432418823242,38000
2018-02-07,3.799999952316284,3.799999952316284,3.75,3.75,-10.080731391906738,26000
2018-02-08,3.75,3.75,3.75,3.75,-10.080731391906738,0
2018-02-09,3.7300000190734863,3.7300000190734863,3.700000047683716,3.7200000286102295,-10.000083923339844,354000
2018-02-12,3.7100000381469727,3.759999990463257,3.7100000381469727,3.7200000286102295,-10.000083923339844,230000
2018-02-13,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,-10.02696704864502,0
2018-02-14,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,-10.02696704864502,0
2018-02-15,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,-10.02696704864502,0
2018-02-20,3.700000047683716,3.700000047683716,3.690000057220459,3.7100000381469727,-9.9732027053833,46000
2018-02-21,3.7200000286102295,3.7200000286102295,3.7100000381469727,3.7100000381469727,-9.9732027053833,142000
2018-02-22,3.7300000190734863,3.7300000190734863,3.7100000381469727,3.7100000381469727,-9.9732027053833,924000
2018-02-23,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,-10.02696704864502,0
2018-02-26,3.740000009536743,3.7799999713897705,3.740000009536743,3.7699999809265137,-10.134493827819824,32000
2018-02-27,3.75,3.75,3.75,3.75,-10.080731391906738,8000
2018-02-28,3.7200000286102295,3.930000066757202,3.7200000286102295,3.799999952316284,-10.215140342712402,88000
2018-03-01,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,-10.215140342712402,18000
2018-03-02,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,-10.295785903930664,0
2018-03-05,3.740000009536743,3.809999942779541,3.740000009536743,3.799999952316284,-10.215140342712402,32000
2018-03-06,3.7799999713897705,3.799999952316284,3.7799999713897705,3.799999952316284,-10.215140342712402,34000
2018-03-07,3.799999952316284,3.9000000953674316,3.799999952316284,3.9000000953674316,-10.483959197998047,30000
2018-03-08,3.740000009536743,3.880000114440918,3.680000066757202,3.880000114440918,-10.430196762084961,3780000
2018-03-09,3.890000104904175,3.890000104904175,3.759999990463257,3.799999952316284,-10.215140342712402,1162000
2018-03-12,3.799999952316284,3.799999952316284,3.7699999809265137,3.799999952316284,-10.215140342712402,228000
2018-03-13,3.7699999809265137,3.799999952316284,3.75,3.7799999713897705,-10.161375999450684,370000
2018-03-14,3.7799999713897705,3.799999952316284,3.7699999809265137,3.799999952316284,-10.215140342712402,592000
2018-03-15,3.799999952316284,3.819999933242798,3.799999952316284,3.819999933242798,-10.268902778625488,130000
2018-03-16,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,-10.295785903930664,0
2018-03-19,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,-10.215140342712402,30000
2018-03-20,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,-10.188260078430176,0
2018-03-21,3.799999952316284,3.799999952316284,3.7799999713897705,3.7799999713897705,-10.161375999450684,164000
2018-03-22,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,-10.107613563537598,0
2018-03-23,3.7300000190734863,3.740000009536743,3.7300000190734863,3.7300000190734863,-10.02696704864502,82000
2018-03-26,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7200000286102295,-10.000083923339844,40000
2018-03-27,3.7300000190734863,3.819999933242798,3.7300000190734863,3.819999933242798,-10.268902778625488,60000
2018-03-28,3.740000009536743,3.740000009536743,3.740000009536743,3.75,-10.080731391906738,12000
2018-03-29,3.740000009536743,3.740000009536743,3.7300000190734863,3.7300000190734863,-10.02696704864502,288000
2018-04-03,3.799999952316284,3.809999942779541,3.799999952316284,3.809999942779541,-10.242023468017578,108000
2018-04-04,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,-10.188260078430176,0
2018-04-06,3.8299999237060547,3.8299999237060547,3.7899999618530273,3.7899999618530273,-10.188260078430176,34000
2018-04-09,3.740000009536743,3.75,3.740000009536743,3.740000009536743,-10.053849220275879,90000
2018-04-10,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,-10.053849220275879,0
2018-04-11,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,-10.053849220275879,0
2018-04-12,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,-10.053849220275879,20000
2018-04-13,3.75,3.75,3.7200000286102295,3.7200000286102295,-10.000083923339844,455500
2018-04-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-9.946321487426758,0
2018-04-17,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-9.946321487426758,0
2018-04-18,3.700000047683716,3.700000047683716,3.680000066757202,3.680000066757202,-9.892557144165039,198000
2018-04-19,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-9.946321487426758,0
2018-04-20,3.700000047683716,3.700000047683716,3.680000066757202,3.680000066757202,-9.892557144165039,544000
2018-04-23,3.690000057220459,3.690000057220459,3.680000066757202,3.680000066757202,-9.892557144165039,270000
2018-04-24,3.7300000190734863,3.7300000190734863,3.680000066757202,3.680000066757202,-9.892557144165039,314000
2018-04-25,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-9.946321487426758,4000
2018-04-26,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-9.946321487426758,246000
2018-04-27,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-9.946321487426758,0
2018-04-30,3.700000047683716,3.700000047683716,3.690000057220459,3.690000057220459,-9.919440269470215,88000
2018-05-02,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-9.946321487426758,48000
2018-05-03,3.690000057220459,3.700000047683716,3.690000057220459,3.700000047683716,-9.946321487426758,40000
2018-05-04,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-9.946321487426758,56000
2018-05-07,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,-9.919440269470215,0
2018-05-08,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,-9.919440269470215,0
2018-05-09,3.5999999046325684,3.680000066757202,3.5999999046325684,3.630000114440918,-9.758148193359375,306000
2018-05-10,3.619999885559082,3.640000104904175,3.609999895095825,3.640000104904175,-9.785030364990234,2786000
2018-05-11,3.6500000953674316,3.6500000953674316,3.619999885559082,3.619999885559082,-9.7312650680542,3094000
2018-05-14,3.640000104904175,3.680000066757202,3.640000104904175,3.6700000762939453,-9.86567497253418,8518000
2018-05-15,3.549999952316284,3.549999952316284,3.450000047683716,3.4700000286102295,-9.69798469543457,366000
2018-05-16,3.4700000286102295,3.5299999713897705,3.4700000286102295,3.5,-9.781830787658691,2046000
2018-05-17,3.509999990463257,3.509999990463257,3.4800000190734863,3.4800000190734863,-9.725934028625488,410000
2018-05-18,3.4800000190734863,3.5,3.450000047683716,3.4800000190734863,-9.725934028625488,328000
2018-05-21,3.4700000286102295,3.490000009536743,3.4700000286102295,3.490000009536743,-9.753883361816406,98000
2018-05-23,3.4600000381469727,3.5,3.4600000381469727,3.4700000286102295,-9.69798469543457,22000
2018-05-24,3.4800000190734863,3.5199999809265137,3.4800000190734863,3.5199999809265137,-9.837725639343262,62000
2018-05-25,3.5,3.509999990463257,3.4800000190734863,3.509999990463257,-9.809779167175293,18000
2018-05-28,3.5,3.5,3.4800000190734863,3.4800000190734863,-9.725934028625488,22000
2018-05-29,3.430000066757202,3.440000057220459,3.430000066757202,3.430000066757202,-9.586195945739746,1016000
2018-05-30,3.4000000953674316,3.4000000953674316,3.390000104904175,3.4000000953674316,-9.502349853515625,1104000
2018-05-31,3.4000000953674316,3.4100000858306885,3.4000000953674316,3.4100000858306885,-9.530298233032227,1042000
2018-06-01,3.4000000953674316,3.4100000858306885,3.4000000953674316,3.4000000953674316,-9.502349853515625,374000
2018-06-04,3.5,3.5,3.440000057220459,3.450000047683716,-9.642090797424316,386000
2018-06-05,3.450000047683716,3.4600000381469727,3.430000066757202,3.430000066757202,-9.586195945739746,386000
2018-06-06,3.4100000858306885,3.450000047683716,3.4100000858306885,3.430000066757202,-9.586195945739746,126000
2018-06-07,3.4600000381469727,3.490000009536743,3.450000047683716,3.4600000381469727,-9.670038223266602,1574000
2018-06-08,3.4600000381469727,3.4600000381469727,3.4000000953674316,3.4200000762939453,-9.558247566223145,26000
2018-06-11,3.5799999237060547,3.5799999237060547,3.4600000381469727,3.4600000381469727,-9.670038223266602,6000
2018-06-12,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,-9.670038223266602,8000
2018-06-13,3.4600000381469727,3.5,3.4600000381469727,3.4700000286102295,-9.69798469543457,26000
2018-06-14,3.4000000953674316,3.5,3.4000000953674316,3.4800000190734863,-9.725934028625488,62000
2018-06-15,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,-9.586195945739746,0
2018-06-19,3.4200000762939453,3.4200000762939453,3.3499999046325684,3.3499999046325684,-9.362608909606934,1034000
2018-06-20,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-9.502349853515625,0
2018-06-21,3.4000000953674316,3.4000000953674316,3.390000104904175,3.390000104904175,-9.47440242767334,60000
2018-06-22,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.390000104904175,-9.47440242767334,54000
2018-06-25,3.359999895095825,3.369999885559082,3.3499999046325684,3.359999895095825,-9.390557289123535,30000
2018-06-26,3.3499999046325684,3.3499999046325684,3.299999952316284,3.3299999237060547,-9.306714057922363,206000
2018-06-27,3.3299999237060547,3.3299999237060547,3.299999952316284,3.299999952316284,-9.222869873046875,150000
2018-06-28,3.299999952316284,3.299999952316284,3.259999990463257,3.259999990463257,-9.111076354980469,382000
2018-06-29,3.259999990463257,3.3499999046325684,3.259999990463257,3.3299999237060547,-9.306714057922363,628000
2018-07-03,3.25,3.3299999237060547,3.25,3.2899999618530273,-9.194921493530273,662500
2018-07-04,3.3399999141693115,3.3399999141693115,3.299999952316284,3.309999942779541,-9.25081729888916,112000
2018-07-05,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,-9.25081729888916,0
2018-07-06,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.222869873046875,0
2018-07-09,3.3399999141693115,3.3399999141693115,3.3299999237060547,3.3399999141693115,-9.334659576416016,82000
2018-07-10,3.259999990463257,3.369999885559082,3.259999990463257,3.3299999237060547,-9.306714057922363,1202000
2018-07-11,3.3299999237060547,3.369999885559082,3.3299999237060547,3.359999895095825,-9.390557289123535,24000
2018-07-12,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,-9.390557289123535,0
2018-07-13,3.359999895095825,3.450000047683716,3.359999895095825,3.450000047683716,-9.642090797424316,130000
2018-07-16,3.450000047683716,3.569999933242798,3.450000047683716,3.5,-9.781830787658691,116000
2018-07-17,3.5,3.5,3.490000009536743,3.490000009536743,-9.753883361816406,12000
2018-07-18,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,-9.753883361816406,0
2018-07-19,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,-9.753883361816406,0
2018-07-20,3.450000047683716,3.490000009536743,3.450000047683716,3.490000009536743,-9.753883361816406,24000
2018-07-23,3.4800000190734863,3.490000009536743,3.450000047683716,3.490000009536743,-9.753883361816406,2000
2018-07-24,3.4200000762939453,3.509999990463257,3.4100000858306885,3.509999990463257,-9.809779167175293,14000
2018-07-25,3.5,3.509999990463257,3.4700000286102295,3.490000009536743,-9.753883361816406,116000
2018-07-26,3.5,3.5299999713897705,3.490000009536743,3.5,-9.781830787658691,70000
2018-07-27,3.5,3.5,3.490000009536743,3.490000009536743,-9.753883361816406,70000
2018-07-30,3.5199999809265137,3.5199999809265137,3.4600000381469727,3.4700000286102295,-9.69798469543457,168000
2018-07-31,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,-9.725934028625488,0
2018-08-01,3.4800000190734863,3.4800000190734863,3.4600000381469727,3.4600000381469727,-9.670038223266602,40000
2018-08-02,3.4600000381469727,3.4600000381469727,3.450000047683716,3.450000047683716,-9.642090797424316,20000
2018-08-03,3.430000066757202,3.430000066757202,3.430000066757202,3.440000057220459,-9.614142417907715,10000
2018-08-06,3.4200000762939453,3.4800000190734863,3.4000000953674316,3.450000047683716,-9.642090797424316,170000
2018-08-07,3.490000009536743,3.5,3.4700000286102295,3.4700000286102295,-9.69798469543457,62000
2018-08-08,3.490000009536743,3.5,3.4200000762939453,3.450000047683716,-9.642090797424316,22000
2018-08-09,3.450000047683716,3.5199999809265137,3.450000047683716,3.5199999809265137,-9.837725639343262,62000
2018-08-10,3.5,3.5,3.5,3.5,-9.781830787658691,0
2018-08-13,3.5,3.5,3.5,3.5,-9.781830787658691,0
2018-08-14,3.5,3.5,3.5,3.5199999809265137,-9.837725639343262,24000
2018-08-15,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,-9.753883361816406,50000
2018-08-16,3.4600000381469727,3.5299999713897705,3.4100000858306885,3.5299999713897705,-9.86567497253418,12000
2018-08-17,3.5299999713897705,3.5299999713897705,3.490000009536743,3.5,-9.781830787658691,3610000
2018-08-20,3.490000009536743,3.5,3.490000009536743,3.5,-9.781830787658691,382000
2018-08-21,3.5199999809265137,3.5199999809265137,3.5,3.5199999809265137,-9.837725639343262,162000
2018-08-22,3.5899999141693115,3.619999885559082,3.5899999141693115,3.5999999046325684,-10.061311721801758,268000
2018-08-23,3.5999999046325684,3.619999885559082,3.5999999046325684,3.5999999046325684,-10.061311721801758,218000
2018-08-24,3.5999999046325684,3.619999885559082,3.5999999046325684,3.5999999046325684,-10.061311721801758,6000
2018-08-27,3.630000114440918,3.630000114440918,3.5999999046325684,3.630000114440918,-10.145156860351562,8186000
2018-08-28,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,-10.173103332519531,160000
2018-08-29,3.5899999141693115,3.640000104904175,3.549999952316284,3.640000104904175,-10.173103332519531,54000
2018-08-30,3.5299999713897705,3.630000114440918,3.5299999713897705,3.619999885559082,-10.258116722106934,56000
2018-08-31,3.559999942779541,3.5999999046325684,3.5,3.5999999046325684,-10.201440811157227,4858000
2018-09-03,3.5999999046325684,3.5999999046325684,3.559999942779541,3.5999999046325684,-10.201440811157227,48000
2018-09-04,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,-10.088090896606445,0
2018-09-05,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,-10.088090896606445,0
2018-09-06,3.509999990463257,3.509999990463257,3.5,3.509999990463257,-9.946406364440918,52000
2018-09-07,3.509999990463257,3.509999990463257,3.509999990463257,3.509999990463257,-9.946406364440918,0
2018-09-10,3.5,3.5,3.440000057220459,3.450000047683716,-9.776381492614746,178000
2018-09-11,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,-9.776381492614746,26000
2018-09-12,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,-9.776381492614746,4000
2018-09-13,3.450000047683716,3.5899999141693115,3.450000047683716,3.559999942779541,-10.088090896606445,16000
2018-09-14,3.5,3.5,3.5,3.5,-9.91806697845459,0
2018-09-17,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,-9.833056449890137,0
2018-09-18,3.5,3.5,3.4700000286102295,3.4800000190734863,-9.8613920211792,138411
2018-09-19,3.490000009536743,3.490000009536743,3.440000057220459,3.450000047683716,-9.776381492614746,354000
2018-09-20,3.4600000381469727,3.4600000381469727,3.4200000762939453,3.430000066757202,-9.719709396362305,146000
2018-09-21,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,-9.804716110229492,178000
2018-09-24,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,-9.804716110229492,2000
2018-09-26,3.4100000858306885,3.4100000858306885,3.4000000953674316,3.4000000953674316,-9.63469409942627,14000
2018-09-27,3.4000000953674316,3.450000047683716,3.390000104904175,3.4000000953674316,-9.63469409942627,142000
2018-09-28,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,-9.69136905670166,0
2018-10-02,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,-9.69136905670166,0
2018-10-03,3.3499999046325684,3.450000047683716,3.3499999046325684,3.4200000762939453,-9.69136905670166,260000
2018-10-04,3.380000114440918,3.450000047683716,3.369999885559082,3.4100000858306885,-9.663031578063965,266000
2018-10-05,3.4100000858306885,3.4200000762939453,3.3499999046325684,3.4200000762939453,-9.69136905670166,40000
2018-10-08,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,-9.69136905670166,0
2018-10-09,3.369999885559082,3.369999885559082,3.369999885559082,3.4000000953674316,-9.63469409942627,2004000
2018-10-10,3.359999895095825,3.359999895095825,3.359999895095825,3.4000000953674316,-9.63469409942627,1956000
2018-10-11,3.259999990463257,3.4000000953674316,3.25,3.299999952316284,-9.351320266723633,1906000
2018-10-12,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,18000
2018-10-15,3.259999990463257,3.299999952316284,3.2200000286102295,3.299999952316284,-9.351320266723633,80000
2018-10-16,3.2300000190734863,3.299999952316284,3.200000047683716,3.2799999713897705,-9.294646263122559,88000
2018-10-18,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,10000
2018-10-19,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,0
2018-10-22,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,-9.493008613586426,0
2018-10-23,3.3299999237060547,3.3299999237060547,3.299999952316284,3.299999952316284,-9.351320266723633,62000
2018-10-24,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,104000
2018-10-25,3.299999952316284,3.299999952316284,3.25,3.299999952316284,-9.351320266723633,134000
2018-10-26,3.25,3.299999952316284,3.2200000286102295,3.25,-9.209635734558105,56000
2018-10-29,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,0
2018-10-30,3.2100000381469727,3.359999895095825,3.2100000381469727,3.25,-9.209635734558105,92000
2018-10-31,3.25,3.299999952316284,3.25,3.299999952316284,-9.351320266723633,202000
2018-11-01,3.299999952316284,3.299999952316284,3.200000047683716,3.25,-9.209635734558105,142000
2018-11-02,3.299999952316284,3.299999952316284,3.25,3.25,-9.209635734558105,126000
2018-11-05,3.25,3.259999990463257,3.200000047683716,3.200000047683716,-9.067947387695312,3264000
2018-11-06,3.200000047683716,3.240000009536743,3.200000047683716,3.2200000286102295,-9.12462329864502,522000
2018-11-07,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.2200000286102295,-9.12462329864502,0
2018-11-08,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,44000
2018-11-09,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,2000
2018-11-12,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,2464000
2018-11-13,3.299999952316284,3.3499999046325684,3.299999952316284,3.3499999046325684,-9.493008613586426,30000
2018-11-14,3.2699999809265137,3.309999942779541,3.2699999809265137,3.309999942779541,-9.379657745361328,2858000
2018-11-15,3.299999952316284,3.3399999141693115,3.299999952316284,3.3399999141693115,-9.464669227600098,38000
2018-11-16,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,0
2018-11-19,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,0
2018-11-20,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,0
2018-11-21,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-9.351320266723633,0
2018-11-22,3.2300000190734863,3.2799999713897705,3.2300000190734863,3.2799999713897705,-9.294646263122559,132000
2018-11-23,3.2799999713897705,3.3299999237060547,3.2799999713897705,3.3299999237060547,-9.436332702636719,8000
2018-11-26,3.3299999237060547,3.380000114440918,3.3299999237060547,3.369999885559082,-9.549683570861816,38000
2018-11-27,3.369999885559082,3.4000000953674316,3.369999885559082,3.3399999141693115,-9.464669227600098,14000
2018-11-28,3.309999942779541,3.4000000953674316,3.309999942779541,3.390000104904175,-9.606359481811523,118000
2018-11-29,3.390000104904175,3.4000000953674316,3.390000104904175,3.4000000953674316,-9.63469409942627,34000
2018-11-30,3.3499999046325684,3.440000057220459,3.3499999046325684,3.440000057220459,-9.748043060302734,6000
2018-12-03,3.440000057220459,3.440000057220459,3.390000104904175,3.4200000762939453,-9.69136905670166,14000
2018-12-04,3.4200000762939453,3.450000047683716,3.4200000762939453,3.4200000762939453,-9.69136905670166,42000
2018-12-05,3.4000000953674316,3.4000000953674316,3.380000114440918,3.380000114440918,-9.578018188476562,20000
2018-12-06,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,-9.578018188476562,0
2018-12-07,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,-9.578018188476562,10000
2018-12-10,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-9.63469409942627,0
2018-12-11,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,-9.578018188476562,0
2018-12-12,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,-9.521345138549805,12000
2018-12-13,3.369999885559082,3.430000066757202,3.369999885559082,3.430000066757202,-9.719709396362305,16000
2018-12-14,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,-9.719709396362305,0
2018-12-17,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,-9.719709396362305,0
2018-12-18,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,-9.719709396362305,0
2018-12-19,3.430000066757202,3.430000066757202,3.4200000762939453,3.4200000762939453,-9.69136905670166,6000
2018-12-20,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,-9.69136905670166,0
2018-12-21,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-9.63469409942627,98000
2018-12-24,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-9.63469409942627,0
2018-12-27,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-9.63469409942627,44000
2018-12-28,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-9.63469409942627,0
2018-12-31,3.490000009536743,3.490000009536743,3.440000057220459,3.440000057220459,-9.748043060302734,10000
2019-01-02,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,-9.748043060302734,16000
2019-01-03,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,-9.748043060302734,0
2019-01-04,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,-9.719709396362305,4000
2019-01-07,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,-9.719709396362305,0
2019-01-08,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-9.63469409942627,0
2019-01-09,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,-9.578018188476562,252000
2019-01-10,3.380000114440918,3.380000114440918,3.369999885559082,3.369999885559082,-9.549683570861816,282000
2019-01-11,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,-9.549683570861816,0
2019-01-14,3.299999952316284,3.430000066757202,3.299999952316284,3.359999895095825,-9.521345138549805,194000
2019-01-15,3.369999885559082,3.369999885559082,3.3299999237060547,3.3299999237060547,-9.436332702636719,62000
2019-01-16,3.309999942779541,3.390000104904175,3.259999990463257,3.390000104904175,-9.606359481811523,366000
2019-01-17,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,-9.606359481811523,0
2019-01-18,3.3499999046325684,3.3499999046325684,3.3399999141693115,3.3399999141693115,-9.464669227600098,170000
2019-01-21,3.3399999141693115,3.4200000762939453,3.3399999141693115,3.4200000762939453,-9.69136905670166,6000
2019-01-22,3.4200000762939453,3.4700000286102295,3.4200000762939453,3.450000047683716,-9.776381492614746,44000
2019-01-23,3.450000047683716,3.4700000286102295,3.450000047683716,3.4700000286102295,-9.833056449890137,24000
2019-01-24,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,-9.8613920211792,26000
2019-01-25,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,-9.833056449890137,54000
2019-01-28,3.4800000190734863,3.4800000190734863,3.450000047683716,3.4700000286102295,-9.833056449890137,158000
2019-01-29,3.4700000286102295,3.4800000190734863,3.4700000286102295,3.4800000190734863,-9.8613920211792,416000
2019-01-30,3.4700000286102295,3.549999952316284,3.4700000286102295,3.549999952316284,-10.059754371643066,192000
2019-01-31,3.5799999237060547,3.5799999237060547,3.5299999713897705,3.5299999713897705,-10.003080368041992,30000
2019-02-01,3.5299999713897705,3.5299999713897705,3.5299999713897705,3.5299999713897705,-10.003080368041992,0
2019-02-04,3.5299999713897705,3.569999933242798,3.4000000953674316,3.569999933242798,-10.11642837524414,50000
2019-02-08,3.549999952316284,3.5999999046325684,3.549999952316284,3.5999999046325684,-10.201440811157227,30000
2019-02-11,3.5999999046325684,3.5999999046325684,3.549999952316284,3.569999933242798,-10.11642837524414,60000
2019-02-12,3.5299999713897705,3.5899999141693115,3.5199999809265137,3.5899999141693115,-10.173103332519531,32000
2019-02-13,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,-10.173103332519531,0
2019-02-14,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,-10.173103332519531,0
2019-02-15,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,-10.144766807556152,16000
2019-02-18,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,-10.088090896606445,0
2019-02-19,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,-10.088090896606445,0
2019-02-20,3.5399999618530273,3.569999933242798,3.5,3.5399999618530273,-10.031417846679688,40000
2019-02-21,3.5199999809265137,3.5399999618530273,3.5199999809265137,3.5199999809265137,-9.97474193572998,54000
2019-02-22,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,-9.97474193572998,0
2019-02-25,3.5799999237060547,3.5999999046325684,3.559999942779541,3.5999999046325684,-10.201440811157227,94000
2019-02-26,3.6500000953674316,3.680000066757202,3.5399999618530273,3.5899999141693115,-10.173103332519531,54000
2019-02-27,3.5899999141693115,3.5899999141693115,3.5299999713897705,3.5399999618530273,-10.031417846679688,32000
2019-02-28,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,-10.088090896606445,404000
2019-03-01,3.5199999809265137,3.5999999046325684,3.5199999809265137,3.5999999046325684,-10.201440811157227,228000
2019-03-04,3.5799999237060547,3.6500000953674316,3.559999942779541,3.630000114440918,-10.286453247070312,58000
2019-03-05,3.609999895095825,3.6700000762939453,3.5999999046325684,3.630000114440918,-10.286453247070312,28000
2019-03-06,3.6600000858306885,3.690000057220459,3.630000114440918,3.680000066757202,-10.428140640258789,416000
2019-03-07,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,-10.428140640258789,124000
2019-03-08,3.6600000858306885,3.680000066757202,3.6600000858306885,3.680000066757202,-10.428140640258789,32000
2019-03-11,3.630000114440918,3.6700000762939453,3.630000114440918,3.6700000762939453,-10.399801254272461,36000
2019-03-12,3.630000114440918,3.680000066757202,3.630000114440918,3.680000066757202,-10.428140640258789,8000
2019-03-13,3.6600000858306885,3.990000009536743,3.630000114440918,3.9800000190734863,-11.27825927734375,1564000
2019-03-14,4.039999961853027,4.039999961853027,3.8499999046325684,3.869999885559082,-10.966547966003418,522000
