Date,Open,High,Low,Close,Adj Close,Volume
2017-11-17,11.859999656677246,12.0,11.539999961853027,11.65999984741211,9.5277738571167,13842228
2017-11-20,11.65999984741211,11.739999771118164,11.380000114440918,11.460000038146973,9.364347457885742,8077441
2017-11-21,11.5,11.600000381469727,11.300000190734863,11.520000457763672,9.413375854492188,9912898
2017-11-22,11.699999809265137,11.899999618530273,11.640000343322754,11.760000228881836,9.609487533569336,11525710
2017-11-23,11.899999618530273,12.359999656677246,11.899999618530273,12.0,9.8056001663208,20457081
2017-11-24,12.15999984741211,12.34000015258789,12.0,12.100000381469727,9.887312889099121,11239284
2017-11-27,12.15999984741211,12.279999732971191,12.0,12.039999961853027,9.838284492492676,7040100
2017-11-28,11.920000076293945,12.239999771118164,11.859999656677246,12.15999984741211,9.936341285705566,12501967
2017-11-29,12.199999809265137,12.5,12.100000381469727,12.180000305175781,9.952683448791504,14966866
2017-11-30,12.119999885559082,12.300000190734863,12.039999961853027,12.15999984741211,9.936341285705566,9678752
2017-12-01,12.140000343322754,12.239999771118164,11.84000015258789,11.899999618530273,9.723886489868164,7750139
2017-12-04,11.979999542236328,12.199999809265137,11.9399995803833,12.079999923706055,9.870970726013184,11794353
2017-12-05,12.079999923706055,12.140000343322754,11.960000038146973,12.039999961853027,9.838284492492676,6653741
2017-12-06,11.84000015258789,11.880000114440918,11.380000114440918,11.4399995803833,9.348004341125488,29276127
2017-12-07,11.579999923706055,11.579999923706055,11.0600004196167,11.180000305175781,9.135549545288086,13706587
2017-12-08,11.180000305175781,11.34000015258789,11.140000343322754,11.239999771118164,9.184576988220215,8366636
2017-12-11,11.260000228881836,11.359999656677246,11.180000305175781,11.199999809265137,9.151891708374023,8981589
2017-12-12,11.260000228881836,11.34000015258789,11.100000381469727,11.15999984741211,9.119207382202148,9442906
2017-12-13,11.180000305175781,11.279999732971191,11.0600004196167,11.279999732971191,9.217263221740723,6898302
2017-12-14,11.300000190734863,11.5,11.260000228881836,11.34000015258789,9.266289710998535,7702313
2017-12-15,11.380000114440918,11.380000114440918,11.100000381469727,11.199999809265137,9.151891708374023,10417450
2017-12-18,11.300000190734863,11.479999542236328,11.220000267028809,11.279999732971191,9.217263221740723,9764880
2017-12-19,11.399999618530273,11.619999885559082,11.380000114440918,11.539999961853027,9.429718017578125,11869699
2017-12-20,11.539999961853027,11.579999923706055,11.399999618530273,11.520000457763672,9.413375854492188,3084348
2017-12-21,11.600000381469727,11.800000190734863,11.5600004196167,11.720000267028809,9.576802253723145,14044660
2017-12-22,11.800000190734863,11.800000190734863,11.640000343322754,11.760000228881836,9.609487533569336,6492402
2017-12-27,11.819999694824219,12.279999732971191,11.819999694824219,12.15999984741211,9.936341285705566,21605430
2017-12-28,12.239999771118164,12.600000381469727,12.199999809265137,12.4399995803833,10.165138244628906,22600117
2017-12-29,12.479999542236328,12.779999732971191,12.359999656677246,12.399999618530273,10.132452964782715,18200618
2018-01-02,12.399999618530273,12.880000114440918,12.399999618530273,12.819999694824219,10.475648880004883,22941106
2018-01-03,12.84000015258789,13.079999923706055,12.739999771118164,12.800000190734863,10.459306716918945,16445744
2018-01-04,12.880000114440918,13.0600004196167,12.699999809265137,12.960000038146973,10.590047836303711,18148796
2018-01-05,12.9399995803833,13.0600004196167,12.800000190734863,12.9399995803833,10.57370376586914,12074746
2018-01-08,12.960000038146973,13.359999656677246,12.819999694824219,13.220000267028809,10.802502632141113,21448177
2018-01-09,13.300000190734863,13.380000114440918,13.0,13.0600004196167,10.671760559082031,12980346
2018-01-10,13.100000381469727,13.420000076293945,13.079999923706055,13.300000190734863,10.867873191833496,16429970
2018-01-11,13.319999694824219,13.4399995803833,13.15999984741211,13.34000015258789,10.90056037902832,10212530
2018-01-12,13.359999656677246,13.420000076293945,13.199999809265137,13.279999732971191,10.851531028747559,10462634
2018-01-15,13.380000114440918,13.380000114440918,12.899999618530273,13.0600004196167,10.671760559082031,11648020
2018-01-16,13.039999961853027,13.239999771118164,12.9399995803833,13.020000457763672,10.63907527923584,11556321
2018-01-17,12.859999656677246,12.859999656677246,12.479999542236328,12.699999809265137,10.377592086791992,17732000
2018-01-18,12.819999694824219,12.84000015258789,12.479999542236328,12.579999923706055,10.279537200927734,14287624
2018-01-19,12.600000381469727,12.760000228881836,12.420000076293945,12.760000228881836,10.426621437072754,7823990
2018-01-22,12.779999732971191,12.9399995803833,12.65999984741211,12.859999656677246,10.508332252502441,8997612
2018-01-23,12.859999656677246,12.960000038146973,12.779999732971191,12.899999618530273,10.541019439697266,10186486
2018-01-24,12.84000015258789,13.0,12.539999961853027,12.899999618530273,10.541019439697266,13145428
2018-01-25,13.15999984741211,13.600000381469727,13.119999885559082,13.319999694824219,10.884215354919434,36911681
2018-01-26,13.300000190734863,13.5600004196167,13.260000228881836,13.4399995803833,10.982269287109375,19694473
2018-01-29,13.520000457763672,14.180000305175781,13.520000457763672,13.739999771118164,11.227410316467285,23816182
2018-01-30,13.5600004196167,13.84000015258789,13.380000114440918,13.5600004196167,11.080327033996582,19089118
2018-01-31,13.399999618530273,13.399999618530273,12.819999694824219,13.239999771118164,10.81884479522705,27442983
2018-02-01,13.279999732971191,13.600000381469727,12.920000076293945,12.9399995803833,10.57370376586914,20139419
2018-02-02,13.020000457763672,13.9399995803833,12.859999656677246,13.899999618530273,11.358152389526367,36225393
2018-02-05,13.199999809265137,14.239999771118164,13.199999809265137,14.079999923706055,11.50523567199707,33286376
2018-02-06,13.319999694824219,13.9399995803833,13.039999961853027,13.039999961853027,10.655418395996094,32982515
2018-02-07,13.5600004196167,13.779999732971191,12.5600004196167,12.680000305175781,10.361248970031738,35082383
2018-02-08,12.779999732971191,12.779999732971191,12.34000015258789,12.380000114440918,10.116109848022461,18914787
2018-02-09,12.119999885559082,12.119999885559082,11.4399995803833,11.960000038146973,9.77291488647461,27465108
2018-02-12,11.979999542236328,12.140000343322754,11.699999809265137,11.899999618530273,9.723886489868164,14554318
2018-02-13,12.140000343322754,12.34000015258789,12.0,12.0600004196167,9.85462760925293,9626756
2018-02-14,12.199999809265137,12.300000190734863,12.039999961853027,12.199999809265137,9.969025611877441,7037812
2018-02-15,12.520000457763672,12.899999618530273,12.4399995803833,12.699999809265137,10.377592086791992,12226474
2018-02-20,12.699999809265137,12.739999771118164,12.239999771118164,12.4399995803833,10.165138244628906,6642200
2018-02-21,12.65999984741211,12.65999984741211,12.4399995803833,12.479999542236328,10.197822570800781,7550442
2018-02-22,12.5,12.619999885559082,12.300000190734863,12.5,10.214165687561035,10949099
2018-02-23,12.600000381469727,12.859999656677246,12.4399995803833,12.800000190734863,10.459306716918945,10565593
2018-02-26,12.899999618530273,13.100000381469727,12.800000190734863,12.920000076293945,10.557361602783203,14196156
2018-02-27,13.0,13.0600004196167,12.4399995803833,12.539999961853027,10.24685001373291,12884730
2018-02-28,12.399999618530273,12.460000038146973,12.260000228881836,12.380000114440918,10.116109848022461,11458841
2018-03-01,12.220000267028809,12.319999694824219,12.0600004196167,12.239999771118164,10.001710891723633,9736000
2018-03-02,12.119999885559082,12.15999984741211,11.9399995803833,12.0,9.8056001663208,10215778
2018-03-05,12.039999961853027,12.100000381469727,11.800000190734863,11.819999694824219,9.658514976501465,6919604
2018-03-06,11.979999542236328,12.300000190734863,11.859999656677246,12.140000343322754,9.919998168945312,10442800
2018-03-07,12.180000305175781,12.239999771118164,11.800000190734863,11.880000114440918,9.70754337310791,10718969
2018-03-08,12.020000457763672,12.119999885559082,11.880000114440918,11.960000038146973,9.77291488647461,7558000
2018-03-09,12.079999923706055,12.100000381469727,11.739999771118164,11.880000114440918,9.70754337310791,7546659
2018-03-12,12.100000381469727,12.239999771118164,12.039999961853027,12.0600004196167,9.85462760925293,11866573
2018-03-13,12.119999885559082,12.180000305175781,11.899999618530273,12.100000381469727,9.887312889099121,7821076
2018-03-14,11.979999542236328,12.119999885559082,11.9399995803833,12.079999923706055,9.870970726013184,7173804
2018-03-15,12.079999923706055,12.079999923706055,11.84000015258789,11.920000076293945,9.740228652954102,11274804
2018-03-16,11.920000076293945,11.920000076293945,11.720000267028809,11.779999732971191,9.625829696655273,12666766
2018-03-19,11.779999732971191,11.920000076293945,11.65999984741211,11.819999694824219,9.658514976501465,5242785
2018-03-20,11.800000190734863,11.800000190734863,11.619999885559082,11.680000305175781,9.544116973876953,9198000
2018-03-21,11.65999984741211,11.739999771118164,11.5,11.520000457763672,9.413375854492188,12274000
2018-03-22,11.619999885559082,11.739999771118164,11.5,11.539999961853027,9.429718017578125,8072225
2018-03-23,11.300000190734863,11.319999694824219,10.899999618530273,11.180000305175781,9.135549545288086,17264545
2018-03-26,11.119999885559082,11.300000190734863,10.960000038146973,11.300000190734863,9.233606338500977,5067992
2018-03-27,11.5600004196167,11.5600004196167,11.260000228881836,11.279999732971191,9.217263221740723,5130012
2018-03-28,11.420000076293945,11.420000076293945,11.119999885559082,11.140000343322754,9.102866172790527,7178921
2018-03-29,11.239999771118164,11.34000015258789,10.899999618530273,11.199999809265137,9.151891708374023,12671826
2018-04-03,11.0,11.180000305175781,10.84000015258789,11.020000457763672,9.004809379577637,10847660
2018-04-04,11.020000457763672,11.180000305175781,10.880000114440918,10.880000114440918,8.890409469604492,5686395
2018-04-06,11.0,11.0600004196167,10.800000190734863,10.899999618530273,8.906752586364746,6639040
2018-04-09,10.819999694824219,10.899999618530273,10.680000305175781,10.800000190734863,8.825039863586426,13332292
2018-04-10,10.779999732971191,11.300000190734863,10.779999732971191,11.100000381469727,9.070178985595703,13474390
2018-04-11,11.15999984741211,11.420000076293945,11.15999984741211,11.300000190734863,9.233606338500977,9793699
2018-04-12,11.220000267028809,11.300000190734863,11.020000457763672,11.039999961853027,9.021151542663574,8853566
2018-04-13,11.100000381469727,11.15999984741211,11.0,11.0600004196167,9.037494659423828,4599055
2018-04-16,11.039999961853027,11.0600004196167,10.779999732971191,10.899999618530273,8.906752586364746,10354000
2018-04-17,10.880000114440918,10.920000076293945,10.699999809265137,10.760000228881836,8.792354583740234,7843685
2018-04-18,10.880000114440918,10.9399995803833,10.640000343322754,10.819999694824219,8.841382026672363,11170411
2018-04-19,11.0,11.739999771118164,11.0,11.539999961853027,9.429718017578125,29337900
2018-04-20,11.539999961853027,11.539999961853027,11.260000228881836,11.380000114440918,9.298975944519043,7730780
2018-04-23,11.380000114440918,11.420000076293945,11.199999809265137,11.319999694824219,9.249948501586914,6846686
2018-04-24,11.279999732971191,11.479999542236328,11.260000228881836,11.399999618530273,9.315319061279297,6498422
2018-04-25,11.300000190734863,11.359999656677246,11.119999885559082,11.220000267028809,9.168235778808594,8156000
2018-04-26,11.220000267028809,11.220000267028809,10.920000076293945,11.100000381469727,9.070178985595703,6389000
2018-04-27,11.180000305175781,11.180000305175781,10.960000038146973,11.140000343322754,9.102866172790527,3344923
2018-04-30,11.180000305175781,11.359999656677246,10.920000076293945,11.260000228881836,9.200920104980469,8886748
2018-05-02,11.300000190734863,11.300000190734863,11.100000381469727,11.300000190734863,9.233606338500977,5218762
2018-05-03,11.239999771118164,11.260000228881836,11.0,11.140000343322754,9.102866172790527,10312955
2018-05-04,11.220000267028809,11.220000267028809,10.960000038146973,11.0,8.988466262817383,7798250
2018-05-07,11.079999923706055,11.100000381469727,10.819999694824219,11.039999961853027,9.021151542663574,5736996
2018-05-08,11.0,11.220000267028809,10.979999542236328,11.15999984741211,9.119207382202148,6117178
2018-05-09,11.100000381469727,11.15999984741211,11.0,11.119999885559082,9.08652114868164,4762265
2018-05-10,11.140000343322754,11.380000114440918,11.140000343322754,11.279999732971191,9.217263221740723,7055592
2018-05-11,11.34000015258789,11.479999542236328,11.319999694824219,11.359999656677246,9.282633781433105,5689880
2018-05-14,11.479999542236328,11.5600004196167,11.399999618530273,11.399999618530273,9.315319061279297,7152655
2018-05-15,11.380000114440918,11.699999809265137,11.380000114440918,11.539999961853027,9.429718017578125,11505245
2018-05-16,11.539999961853027,11.539999961853027,11.359999656677246,11.479999542236328,9.38068962097168,5785009
2018-05-17,11.5,11.5600004196167,11.380000114440918,11.399999618530273,9.315319061279297,5971563
2018-05-18,11.399999618530273,11.640000343322754,11.380000114440918,11.520000457763672,9.413375854492188,5367554
2018-05-21,11.5600004196167,11.699999809265137,11.479999542236328,11.5,9.397032737731934,5220958
2018-05-23,11.640000343322754,11.640000343322754,11.319999694824219,11.359999656677246,9.282633781433105,9230000
2018-05-24,11.359999656677246,11.5,11.300000190734863,11.420000076293945,9.33166217803955,4548704
2018-05-25,11.359999656677246,11.539999961853027,11.300000190734863,11.380000114440918,9.298975944519043,5757000
2018-05-28,11.319999694824219,11.520000457763672,11.220000267028809,11.420000076293945,9.33166217803955,4186000
2018-05-29,11.319999694824219,11.5600004196167,11.319999694824219,11.380000114440918,9.298975944519043,6285000
2018-05-30,11.300000190734863,11.359999656677246,11.140000343322754,11.300000190734863,9.233606338500977,9399013
2018-05-31,11.460000038146973,11.460000038146973,11.239999771118164,11.399999618530273,9.315319061279297,7117626
2018-06-01,11.34000015258789,11.460000038146973,11.220000267028809,11.300000190734863,9.233606338500977,5677735
2018-06-04,11.319999694824219,11.520000457763672,11.319999694824219,11.460000038146973,9.364347457885742,5054000
2018-06-05,11.479999542236328,11.520000457763672,11.399999618530273,11.479999542236328,9.38068962097168,4031263
2018-06-06,11.619999885559082,12.0,11.619999885559082,11.800000190734863,9.642173767089844,20226033
2018-06-07,11.979999542236328,12.100000381469727,11.880000114440918,11.920000076293945,9.740228652954102,11144116
2018-06-08,11.859999656677246,11.979999542236328,11.720000267028809,11.859999656677246,9.691201210021973,5728566
2018-06-11,12.0,12.0600004196167,11.9399995803833,11.960000038146973,9.77291488647461,8798404
2018-06-12,11.899999618530273,11.9399995803833,11.720000267028809,11.880000114440918,9.70754337310791,4320159
2018-06-13,11.819999694824219,11.84000015258789,11.640000343322754,11.640000343322754,9.511431694030762,6094066
2018-06-14,11.699999809265137,11.699999809265137,11.479999542236328,11.619999885559082,9.495088577270508,5631425
2018-06-15,11.5,11.5600004196167,11.039999961853027,11.100000381469727,9.265496253967285,12654711
2018-06-19,11.039999961853027,11.15999984741211,10.619999885559082,10.760000228881836,8.981688499450684,14493216
2018-06-20,10.640000343322754,10.760000228881836,10.5,10.65999984741211,8.898215293884277,9041532
2018-06-21,10.619999885559082,10.819999694824219,10.420000076293945,10.539999961853027,8.79804801940918,5920470
2018-06-22,10.539999961853027,10.539999961853027,10.199999809265137,10.4399995803833,8.714573860168457,9862515
2018-06-25,10.539999961853027,10.579999923706055,10.140000343322754,10.199999809265137,8.514239311218262,9420127
2018-06-26,10.199999809265137,10.300000190734863,9.920000076293945,10.100000381469727,8.430767059326172,8543469
2018-06-27,10.15999984741211,10.220000267028809,9.880000114440918,9.899999618530273,8.26382064819336,7973951
2018-06-28,9.899999618530273,10.100000381469727,9.720000267028809,9.850000381469727,8.222084999084473,5913165
2018-06-29,9.850000381469727,10.039999961853027,9.729999542236328,10.0,8.347293853759766,5841728
2018-07-03,9.9399995803833,9.9399995803833,9.4399995803833,9.619999885559082,8.030097007751465,14612492
2018-07-04,9.619999885559082,9.619999885559082,9.420000076293945,9.539999961853027,7.96331787109375,7452505
2018-07-05,9.470000267028809,9.520000457763672,9.220000267028809,9.289999961853027,7.754635810852051,10807342
2018-07-06,9.300000190734863,9.319999694824219,9.029999732971191,9.140000343322754,7.629427433013916,9282294
2018-07-09,9.350000381469727,9.430000305175781,9.210000038146973,9.350000381469727,7.804719924926758,7180000
2018-07-10,9.399999618530273,9.479999542236328,9.350000381469727,9.350000381469727,7.804719924926758,5538467
2018-07-11,9.210000038146973,9.210000038146973,8.949999809265137,9.050000190734863,7.554300308227539,13927860
2018-07-12,9.010000228881836,9.149999618530273,8.949999809265137,9.149999618530273,7.6377739906311035,6354508
2018-07-13,9.199999809265137,9.199999809265137,9.0600004196167,9.140000343322754,7.629427433013916,4239583
2018-07-16,9.1899995803833,9.199999809265137,9.050000190734863,9.180000305175781,7.662815570831299,3807000
2018-07-17,9.180000305175781,9.180000305175781,9.0,9.050000190734863,7.554300308227539,6407477
2018-07-18,9.109999656677246,9.149999618530273,9.029999732971191,9.140000343322754,7.629427433013916,5695469
2018-07-19,9.130000114440918,9.399999618530273,9.09000015258789,9.25,7.721246242523193,10713366
2018-07-20,9.25,9.359999656677246,9.020000457763672,9.329999923706055,7.788025856018066,7236674
2018-07-23,9.359999656677246,9.529999732971191,9.239999771118164,9.420000076293945,7.863151550292969,6987942
2018-07-24,9.470000267028809,10.0,9.430000305175781,9.729999542236328,8.121915817260742,15014450
2018-07-25,9.880000114440918,9.880000114440918,9.680000305175781,9.779999732971191,8.163653373718262,8164000
2018-07-26,9.8100004196167,9.880000114440918,9.600000381469727,9.739999771118164,8.130265235900879,6865218
2018-07-27,9.670000076293945,9.670000076293945,9.489999771118164,9.630000114440918,8.038444519042969,7451659
2018-07-30,9.770000457763672,10.0600004196167,9.739999771118164,9.850000381469727,8.222084999084473,9545730
2018-07-31,9.850000381469727,9.949999809265137,9.819999694824219,9.899999618530273,8.26382064819336,4915508
2018-08-01,10.039999961853027,10.0600004196167,9.770000457763672,9.829999923706055,8.205389022827148,6723000
2018-08-02,9.760000228881836,9.770000457763672,9.470000267028809,9.579999923706055,7.996706962585449,7141903
2018-08-03,9.579999923706055,9.600000381469727,9.369999885559082,9.449999809265137,7.8881940841674805,4389000
2018-08-06,9.399999618530273,9.569999694824219,9.279999732971191,9.40999984741211,7.854803562164307,5284333
2018-08-07,9.369999885559082,9.75,9.369999885559082,9.619999885559082,8.030097007751465,7594190
2018-08-08,9.640000343322754,9.720000267028809,9.600000381469727,9.65999984741211,8.063484191894531,2559065
2018-08-09,9.640000343322754,9.869999885559082,9.609999656677246,9.720000267028809,8.113569259643555,4454344
2018-08-10,9.6899995803833,9.789999961853027,9.59000015258789,9.670000076293945,8.071833610534668,3910469
2018-08-13,9.609999656677246,9.609999656677246,9.300000190734863,9.4399995803833,7.879844665527344,6030102
2018-08-14,9.359999656677246,9.380000114440918,9.25,9.329999923706055,7.788025856018066,3688500
2018-08-15,9.279999732971191,9.279999732971191,8.979999542236328,9.079999923706055,7.579343318939209,10751800
2018-08-16,8.960000038146973,9.050000190734863,8.8100004196167,9.010000228881836,7.5209126472473145,6661000
2018-08-17,9.079999923706055,9.09000015258789,8.920000076293945,8.970000267028809,7.487523078918457,5007006
2018-08-20,9.0,9.180000305175781,8.920000076293945,9.149999618530273,7.6377739906311035,4360000
2018-08-21,9.260000228881836,9.399999618530273,9.140000343322754,9.300000190734863,7.762983322143555,6108143
2018-08-22,9.300000190734863,9.359999656677246,9.119999885559082,9.270000457763672,7.737942218780518,3450500
2018-08-23,9.239999771118164,9.300000190734863,9.069999694824219,9.260000228881836,7.729595184326172,4325251
2018-08-24,9.199999809265137,9.260000228881836,9.0600004196167,9.109999656677246,7.604383945465088,4285954
2018-08-27,9.229999542236328,9.359999656677246,9.220000267028809,9.289999961853027,7.754635810852051,4911000
2018-08-28,9.300000190734863,9.5,9.300000190734863,9.399999618530273,7.8464555740356445,6153298
2018-08-29,9.600000381469727,9.789999961853027,9.460000038146973,9.619999885559082,8.030097007751465,11421000
2018-08-30,9.720000267028809,9.720000267028809,9.329999923706055,9.4399995803833,7.879844665527344,5369502
2018-08-31,9.300000190734863,9.390000343322754,9.15999984741211,9.300000190734863,7.762983322143555,6432999
2018-09-03,9.270000457763672,9.270000457763672,8.9399995803833,9.039999961853027,7.545953750610352,7806119
2018-09-04,9.069999694824219,9.149999618530273,9.0600004196167,9.119999885559082,7.612731456756592,4010200
2018-09-05,9.039999961853027,9.039999961853027,8.819999694824219,8.859999656677246,7.3957014083862305,7706900
2018-09-06,8.829999923706055,8.979999542236328,8.779999732971191,8.880000114440918,7.4123969078063965,3184681
2018-09-07,8.890000343322754,8.960000038146973,8.710000038146973,8.75,7.303882122039795,4150356
2018-09-10,8.729999542236328,8.760000228881836,8.520000457763672,8.529999732971191,7.120241165161133,5437559
2018-09-11,8.529999732971191,8.529999732971191,8.319999694824219,8.34000015258789,6.961644172668457,4165292
2018-09-12,8.489999771118164,8.489999771118164,8.270000457763672,8.289999961853027,6.9199066162109375,5106808
2018-09-13,8.430000305175781,8.640000343322754,8.430000305175781,8.619999885559082,7.195366382598877,6303000
2018-09-14,8.680000305175781,8.84000015258789,8.640000343322754,8.680000305175781,7.245450973510742,3344584
2018-09-17,8.520000457763672,8.65999984741211,8.479999542236328,8.59000015258789,7.170325756072998,2000000
2018-09-18,8.5,8.800000190734863,8.5,8.770000457763672,7.3205766677856445,4489000
2018-09-19,8.800000190734863,8.949999809265137,8.800000190734863,8.9399995803833,7.462480545043945,4768875
2018-09-20,8.960000038146973,9.0600004196167,8.899999618530273,8.979999542236328,7.4958696365356445,4540490
2018-09-21,9.180000305175781,9.220000267028809,9.069999694824219,9.220000267028809,7.69620418548584,6544131
2018-09-24,9.289999961853027,9.300000190734863,9.029999732971191,9.149999618530273,7.6377739906311035,2362000
2018-09-26,9.149999618530273,9.270000457763672,9.09000015258789,9.149999618530273,7.6377739906311035,3255100
2018-09-27,9.199999809265137,9.210000038146973,9.020000457763672,9.15999984741211,7.646121501922607,3357148
2018-09-28,9.229999542236328,9.229999542236328,9.020000457763672,9.130000114440918,7.621079444885254,3806287
2018-10-02,9.270000457763672,9.270000457763672,8.930000305175781,9.020000457763672,7.52925968170166,3476000
2018-10-03,9.079999923706055,9.130000114440918,8.890000343322754,9.119999885559082,7.612731456756592,2370359
2018-10-04,9.079999923706055,9.079999923706055,8.9399995803833,9.029999732971191,7.537606239318848,2915000
2018-10-05,9.029999732971191,9.029999732971191,8.800000190734863,8.960000038146973,7.479175090789795,3317707
2018-10-08,8.960000038146973,8.970000267028809,8.609999656677246,8.6899995803833,7.253798007965088,4912000
2018-10-09,8.699999809265137,8.789999961853027,8.5600004196167,8.720000267028809,7.278841018676758,3456880
2018-10-10,8.729999542236328,8.899999618530273,8.670000076293945,8.670000076293945,7.237103462219238,1728892
2018-10-11,8.5,8.5,8.149999618530273,8.300000190734863,6.928253650665283,9326787
2018-10-12,8.350000381469727,8.569999694824219,8.180000305175781,8.5,7.095199108123779,5357609
2018-10-15,8.40999984741211,8.699999809265137,8.380000114440918,8.609999656677246,7.187018871307373,5893890
2018-10-16,8.65999984741211,8.850000381469727,8.65999984741211,8.720000267028809,7.278841018676758,5429668
2018-10-18,8.75,8.770000457763672,8.449999809265137,8.529999732971191,7.120241165161133,5255654
2018-10-19,8.569999694824219,8.569999694824219,8.289999961853027,8.4399995803833,7.0451154708862305,7813981
2018-10-22,8.489999771118164,8.800000190734863,8.489999771118164,8.699999809265137,7.26214599609375,4672110
2018-10-23,8.6899995803833,8.880000114440918,8.479999542236328,8.550000190734863,7.136936187744141,3259360
2018-10-24,8.529999732971191,8.680000305175781,8.470000267028809,8.609999656677246,7.187018871307373,2581768
2018-10-25,8.550000190734863,8.579999923706055,8.369999885559082,8.579999923706055,7.161978721618652,3373251
2018-10-26,8.550000190734863,8.600000381469727,8.420000076293945,8.470000267028809,7.070158004760742,3487747
2018-10-29,8.5,8.550000190734863,8.369999885559082,8.420000076293945,7.028421401977539,2115890
2018-10-30,8.489999771118164,8.489999771118164,8.319999694824219,8.399999618530273,7.0117268562316895,2640380
2018-10-31,8.489999771118164,8.710000038146973,8.449999809265137,8.640000343322754,7.212061882019043,6010400
2018-11-01,8.779999732971191,8.920000076293945,8.6899995803833,8.800000190734863,7.34561824798584,6920126
2018-11-02,8.899999618530273,9.149999618530273,8.899999618530273,9.0600004196167,7.562648296356201,14555320
2018-11-05,9.029999732971191,9.140000343322754,8.949999809265137,9.109999656677246,7.604383945465088,7183624
2018-11-06,9.130000114440918,9.289999961853027,9.109999656677246,9.270000457763672,7.737942218780518,6772000
2018-11-07,9.229999542236328,9.34000015258789,9.109999656677246,9.25,7.721246242523193,5090008
2018-11-08,9.289999961853027,9.350000381469727,9.199999809265137,9.260000228881836,7.729595184326172,4061000
2018-11-09,9.199999809265137,9.229999542236328,9.020000457763672,9.210000038146973,7.687857627868652,4159125
2018-11-12,9.210000038146973,9.220000267028809,9.079999923706055,9.1899995803833,7.6711626052856445,1475624
2018-11-13,9.1899995803833,9.25,9.029999732971191,9.239999771118164,7.712899684906006,2691351
2018-11-14,9.140000343322754,9.270000457763672,9.140000343322754,9.1899995803833,7.6711626052856445,2489135
2018-11-15,9.260000228881836,9.260000228881836,9.079999923706055,9.199999809265137,7.679510116577148,2859480
2018-11-16,9.270000457763672,9.399999618530273,9.199999809265137,9.289999961853027,7.754635810852051,3837177
2018-11-19,9.359999656677246,9.430000305175781,9.1899995803833,9.369999885559082,7.821413993835449,5036938
2018-11-20,9.369999885559082,9.420000076293945,9.25,9.329999923706055,7.788025856018066,4121000
2018-11-21,9.329999923706055,9.390000343322754,9.100000381469727,9.390000343322754,7.838110446929932,4175802
2018-11-22,9.359999656677246,9.380000114440918,9.260000228881836,9.359999656677246,7.813066482543945,1603362
2018-11-23,9.399999618530273,9.399999618530273,9.170000076293945,9.289999961853027,7.754635810852051,2476000
2018-11-26,9.350000381469727,9.350000381469727,9.170000076293945,9.279999732971191,7.746288299560547,3029044
2018-11-27,9.369999885559082,9.430000305175781,9.180000305175781,9.220000267028809,7.69620418548584,2703129
2018-11-28,9.289999961853027,9.359999656677246,9.279999732971191,9.350000381469727,7.804719924926758,3356486
2018-11-29,9.359999656677246,9.449999809265137,9.229999542236328,9.40999984741211,7.854803562164307,4828919
2018-11-30,9.40999984741211,9.5600004196167,9.380000114440918,9.449999809265137,7.8881940841674805,7730930
2018-12-03,9.579999923706055,9.75,9.539999961853027,9.6899995803833,8.088526725769043,5564933
2018-12-04,9.729999542236328,9.739999771118164,9.640000343322754,9.710000038146973,8.105222702026367,2665943
2018-12-05,9.779999732971191,9.779999732971191,9.569999694824219,9.640000343322754,8.046792030334473,4041000
2018-12-06,9.680000305175781,9.680000305175781,9.369999885559082,9.449999809265137,7.8881940841674805,6498030
2018-12-07,9.399999618530273,9.460000038146973,9.260000228881836,9.329999923706055,7.788025856018066,4233000
2018-12-10,9.300000190734863,9.319999694824219,9.119999885559082,9.289999961853027,7.754635810852051,2515000
2018-12-11,9.279999732971191,9.279999732971191,9.109999656677246,9.1899995803833,7.6711626052856445,2911608
2018-12-12,9.279999732971191,9.279999732971191,9.15999984741211,9.199999809265137,7.679510116577148,1757104
2018-12-13,9.300000190734863,9.420000076293945,9.210000038146973,9.359999656677246,7.813066482543945,3732855
2018-12-14,9.319999694824219,9.390000343322754,9.270000457763672,9.3100004196167,7.771330833435059,2995328
2018-12-17,9.3100004196167,9.369999885559082,9.220000267028809,9.319999694824219,7.779677867889404,2799150
2018-12-18,9.319999694824219,9.390000343322754,9.170000076293945,9.319999694824219,7.779677867889404,2636081
2018-12-19,9.3100004196167,9.350000381469727,9.1899995803833,9.319999694824219,7.779677867889404,2042363
2018-12-20,9.3100004196167,9.34000015258789,9.170000076293945,9.3100004196167,7.771330833435059,2608300
2018-12-21,9.239999771118164,9.239999771118164,9.069999694824219,9.210000038146973,7.687857627868652,4521826
2018-12-24,9.1899995803833,9.1899995803833,8.979999542236328,9.079999923706055,7.579343318939209,2682606
2018-12-27,9.09000015258789,9.229999542236328,9.050000190734863,9.130000114440918,7.621079444885254,2130346
2018-12-28,9.130000114440918,9.199999809265137,9.09000015258789,9.119999885559082,7.612731456756592,1794755
2018-12-31,9.15999984741211,9.279999732971191,8.979999542236328,9.210000038146973,7.687857627868652,1078000
2019-01-02,9.140000343322754,9.229999542236328,9.0,9.069999694824219,7.570995807647705,2856185
2019-01-03,9.140000343322754,9.140000343322754,8.930000305175781,9.020000457763672,7.52925968170166,4350000
