Date,Open,High,Low,Close,Adj Close,Volume
2022-05-18,7.610000133514404,7.949999809265137,7.610000133514404,7.940000057220459,5.590360164642334,10073866
2022-05-19,7.829999923706055,7.980000019073486,7.710000038146973,7.900000095367432,5.562197208404541,5814000
2022-05-20,7.820000171661377,7.980000019073486,7.800000190734863,7.949999809265137,5.597400665283203,2705448
2022-05-23,7.949999809265137,8.130000114440918,7.949999809265137,8.130000114440918,5.72413444519043,3378671
2022-05-24,8.140000343322754,8.25,7.989999771118164,8.0,5.632605075836182,4430768
2022-05-25,8.0,8.050000190734863,7.900000095367432,7.949999809265137,5.597400665283203,1819773
2022-05-26,7.900000095367432,7.96999979019165,7.800000190734863,7.880000114440918,5.5481157302856445,1613820
2022-05-27,7.880000114440918,7.980000019073486,7.860000133514404,7.940000057220459,5.590360164642334,980999
2022-05-30,7.989999771118164,8.09000015258789,7.960000038146973,7.96999979019165,5.6114821434021,2517999
2022-05-31,8.0,8.0,7.940000057220459,7.989999771118164,5.625563621520996,1802000
2022-06-01,8.0,8.0,7.880000114440918,7.949999809265137,5.597400665283203,987332
2022-06-02,7.920000076293945,7.949999809265137,7.840000152587891,7.940000057220459,5.590360164642334,1164280
2022-06-06,7.920000076293945,7.960000038146973,7.849999904632568,7.960000038146973,5.6044416427612305,975626
2022-06-07,7.960000038146973,7.960000038146973,7.820000171661377,7.880000114440918,5.5481157302856445,828000
2022-06-08,7.880000114440918,7.880000114440918,7.769999980926514,7.800000190734863,5.491789817810059,1320180
2022-06-09,7.800000190734863,7.800000190734863,7.75,7.800000190734863,5.491789817810059,1311533
2022-06-10,7.809999942779541,7.809999942779541,7.699999809265137,7.710000038146973,5.428422927856445,2570424
2022-06-13,7.699999809265137,7.710000038146973,7.599999904632568,7.670000076293945,5.400259494781494,1134001
2022-06-14,7.610000133514404,7.659999847412109,7.519999980926514,7.550000190734863,5.315770626068115,1150600
2022-06-15,7.679999828338623,7.679999828338623,7.460000038146973,7.46999979019165,5.259444236755371,2036000
2022-06-16,7.570000171661377,7.570000171661377,7.329999923706055,7.400000095367432,5.2101593017578125,1932956
2022-06-17,7.400000095367432,7.400000095367432,7.21999979019165,7.21999979019165,5.083425521850586,3448188
2022-06-20,7.21999979019165,7.389999866485596,7.130000114440918,7.380000114440918,5.196077823638916,1389189
2022-06-21,7.380000114440918,7.400000095367432,7.300000190734863,7.320000171661377,5.153833389282227,1417000
2022-06-22,7.300000190734863,7.400000095367432,7.28000020980835,7.28000020980835,5.125670433044434,1413845
2022-06-23,7.320000171661377,7.380000114440918,7.25,7.309999942779541,5.146792888641357,1394217
2022-06-24,7.380000114440918,7.380000114440918,7.25,7.300000190734863,5.13975191116333,1042203
2022-06-27,7.349999904632568,7.539999961853027,7.320000171661377,7.519999980926514,5.29464864730835,3463121
2022-06-28,7.519999980926514,7.639999866485596,7.449999809265137,7.630000114440918,5.372096538543701,2211800
2022-06-29,7.590000152587891,7.630000114440918,7.519999980926514,7.570000171661377,5.329852104187012,1923000
2022-06-30,7.460000038146973,7.559999942779541,7.420000076293945,7.449999809265137,5.245362758636475,2667058
2022-07-04,7.420000076293945,7.539999961853027,7.340000152587891,7.519999980926514,5.29464864730835,1773766
2022-07-05,7.539999961853027,7.650000095367432,7.480000019073486,7.519999980926514,5.29464864730835,1225392
2022-07-06,7.550000190734863,7.550000190734863,7.420000076293945,7.480000019073486,5.266485214233398,895495
2022-07-07,7.489999771118164,7.489999771118164,7.409999847412109,7.449999809265137,5.245362758636475,457948
2022-07-08,7.550000190734863,7.570000171661377,7.480000019073486,7.570000171661377,5.329852104187012,768983
2022-07-11,7.599999904632568,7.610000133514404,7.510000228881836,7.570000171661377,5.329852104187012,1010528
2022-07-12,7.599999904632568,7.630000114440918,7.550000190734863,7.570000171661377,5.329852104187012,724000
2022-07-13,7.599999904632568,7.650000095367432,7.570000171661377,7.619999885559082,5.365056037902832,2361000
2022-07-14,7.699999809265137,7.699999809265137,7.590000152587891,7.650000095367432,5.386178016662598,969550
2022-07-15,7.590000152587891,7.679999828338623,7.480000019073486,7.630000114440918,5.372096538543701,1666000
2022-07-18,7.550000190734863,7.929999828338623,7.550000190734863,7.849999904632568,5.5269927978515625,2367838
2022-07-19,7.880000114440918,7.929999828338623,7.840000152587891,7.869999885559082,5.541074752807617,1312000
2022-07-20,7.920000076293945,7.920000076293945,7.820000171661377,7.900000095367432,5.562197208404541,1077496
2022-07-21,7.889999866485596,7.889999866485596,7.75,7.78000020980835,5.477708339691162,895937
2022-07-22,7.840000152587891,7.840000152587891,7.71999979019165,7.75,5.456585884094238,302602
2022-07-25,7.659999847412109,7.789999961853027,7.650000095367432,7.78000020980835,5.477708339691162,623000
2022-07-26,7.769999980926514,7.880000114440918,7.75,7.829999923706055,5.512911796569824,643577
2022-07-27,7.809999942779541,7.880000114440918,7.769999980926514,7.849999904632568,5.5269927978515625,834000
2022-07-28,7.889999866485596,7.889999866485596,7.760000228881836,7.800000190734863,5.491789817810059,451302
2022-07-29,7.800000190734863,7.820000171661377,7.739999771118164,7.78000020980835,5.477708339691162,954000
2022-08-01,7.769999980926514,7.769999980926514,7.710000038146973,7.75,5.456585884094238,517000
2022-08-02,7.699999809265137,7.699999809265137,7.480000019073486,7.550000190734863,5.315770626068115,959000
2022-08-03,7.489999771118164,7.670000076293945,7.489999771118164,7.550000190734863,5.315770626068115,540953
2022-08-04,7.510000228881836,7.599999904632568,7.5,7.559999942779541,5.322811603546143,509670
2022-08-05,7.579999923706055,7.650000095367432,7.579999923706055,7.639999866485596,5.3791375160217285,540476
2022-08-08,7.579999923706055,7.630000114440918,7.570000171661377,7.610000133514404,5.358015060424805,226000
2022-08-09,7.579999923706055,7.619999885559082,7.510000228881836,7.579999923706055,5.336893081665039,352589
2022-08-10,7.579999923706055,7.579999923706055,7.0,7.420000076293945,5.224240779876709,3378570
2022-08-11,7.539999961853027,7.71999979019165,7.489999771118164,7.71999979019165,5.4354634284973145,1851312
2022-08-12,7.71999979019165,7.789999961853027,7.71999979019165,7.78000020980835,5.477708339691162,956000
2022-08-15,7.71999979019165,7.889999866485596,7.71999979019165,7.800000190734863,5.491789817810059,774000
2022-08-16,7.78000020980835,7.900000095367432,7.75,7.900000095367432,5.562197208404541,1921000
2022-08-17,7.820000171661377,7.96999979019165,7.730000019073486,7.860000133514404,5.53403377532959,973000
2022-08-18,7.800000190734863,7.920000076293945,7.75,7.860000133514404,5.53403377532959,949500
2022-08-19,7.800000190734863,7.909999847412109,7.800000190734863,7.869999885559082,5.541074752807617,706377
2022-08-22,7.849999904632568,7.900000095367432,7.849999904632568,7.900000095367432,5.562197208404541,748207
2022-08-23,7.900000095367432,7.900000095367432,7.760000228881836,7.78000020980835,5.477708339691162,361000
2022-08-24,7.800000190734863,7.800000190734863,7.559999942779541,7.599999904632568,5.3509745597839355,1010000
2022-08-25,7.599999904632568,7.75,7.559999942779541,7.699999809265137,5.42138147354126,570000
2022-08-26,7.659999847412109,7.75,7.650000095367432,7.71999979019165,5.4354634284973145,462500
2022-08-29,7.75,7.75,7.699999809265137,7.71999979019165,5.4354634284973145,263000
2022-08-30,7.730000019073486,7.730000019073486,7.610000133514404,7.659999847412109,5.393218517303467,354000
2022-08-31,7.659999847412109,7.659999847412109,7.550000190734863,7.559999942779541,5.322811603546143,1074000
2022-09-01,7.5,7.630000114440918,7.5,7.619999885559082,5.365056037902832,949000
2022-09-02,7.639999866485596,7.619999885559082,7.570000171661377,7.610000133514404,5.358015060424805,753215
2022-09-05,7.559999942779541,7.639999866485596,7.5,7.599999904632568,5.3509745597839355,604498
2022-09-06,7.570000171661377,7.630000114440918,7.539999961853027,7.610000133514404,5.358015060424805,440000
2022-09-07,7.599999904632568,7.650000095367432,7.550000190734863,7.639999866485596,5.3791375160217285,895771
2022-09-08,7.650000095367432,7.650000095367432,7.559999942779541,7.599999904632568,5.3509745597839355,331761
2022-09-09,7.599999904632568,7.679999828338623,7.599999904632568,7.659999847412109,5.393218517303467,453584
2022-09-13,7.659999847412109,7.730000019073486,7.619999885559082,7.699999809265137,5.42138147354126,623816
2022-09-14,7.610000133514404,7.78000020980835,7.5,7.739999771118164,5.449544429779053,1108000
2022-09-15,7.699999809265137,7.880000114440918,7.699999809265137,7.820000171661377,5.505871295928955,1218000
2022-09-16,7.75,7.800000190734863,7.519999980926514,7.599999904632568,5.3509745597839355,1753636
2022-09-19,7.630000114440918,7.690000057220459,7.579999923706055,7.690000057220459,5.414341449737549,498104
2022-09-20,7.659999847412109,7.78000020980835,7.659999847412109,7.78000020980835,5.477708339691162,978425
2022-09-21,7.730000019073486,7.949999809265137,7.730000019073486,7.929999828338623,5.583319187164307,2915499
2022-09-22,7.889999866485596,7.889999866485596,7.699999809265137,7.840000152587891,5.519952774047852,1153054
2022-09-23,7.789999961853027,7.829999923706055,7.730000019073486,7.78000020980835,5.477708339691162,481000
2022-09-26,7.769999980926514,7.769999980926514,7.289999961853027,7.320000171661377,5.153833389282227,3299000
2022-09-27,7.320000171661377,7.440000057220459,7.28000020980835,7.289999961853027,5.132711410522461,1337906
2022-09-28,7.289999961853027,7.289999961853027,7.039999961853027,7.050000190734863,4.963733196258545,1847366
2022-09-29,7.170000076293945,7.230000019073486,7.0,7.0,4.928529262542725,1284000
2022-09-30,6.980000019073486,7.190000057220459,6.980000019073486,7.099999904632568,4.998936653137207,1598284
2022-10-03,7.119999885559082,7.190000057220459,6.880000114440918,6.929999828338623,4.879243850708008,2360296
2022-10-05,6.96999979019165,7.260000228881836,6.929999828338623,7.25,5.10454797744751,2218335
2022-10-06,7.269999980926514,7.28000020980835,7.199999809265137,7.230000019073486,5.090466022491455,476126
2022-10-07,7.199999809265137,7.199999809265137,7.119999885559082,7.150000095367432,5.034140586853027,850000
2022-10-10,7.050000190734863,7.059999942779541,6.960000038146973,6.960000038146973,4.900365829467773,1142108
2022-10-11,6.949999809265137,6.96999979019165,6.829999923706055,6.849999904632568,4.822917461395264,1636649
2022-10-12,6.849999904632568,6.940000057220459,6.519999980926514,6.590000152587891,4.639858245849609,3700745
2022-10-13,6.550000190734863,6.550000190734863,6.170000076293945,6.210000038146973,4.372309684753418,5192153
2022-10-14,6.300000190734863,6.449999809265137,6.25,6.300000190734863,4.435676574707031,3171493
2022-10-17,6.300000190734863,6.300000190734863,5.789999961853027,5.940000057220459,4.182209014892578,8438073
2022-10-18,6.019999980926514,6.079999923706055,5.960000038146973,6.079999923706055,4.2807793617248535,2677277
2022-10-19,6.079999923706055,6.269999980926514,6.03000020980835,6.090000152587891,4.287820339202881,1730001
2022-10-20,6.0,6.159999847412109,6.0,6.159999847412109,4.3371052742004395,1682801
2022-10-21,6.119999885559082,6.130000114440918,5.980000019073486,5.989999771118164,4.21741247177124,2609000
2022-10-24,6.059999942779541,6.059999942779541,5.659999847412109,5.710000038146973,4.0202717781066895,5026456
2022-10-25,5.760000228881836,5.809999942779541,5.550000190734863,5.599999904632568,3.9428231716156006,3274580
2022-10-26,5.650000095367432,5.889999866485596,5.599999904632568,5.800000190734863,4.0836381912231445,2805000
2022-10-27,5.860000133514404,5.900000095367432,5.75,5.769999980926514,4.062516212463379,1945029
2022-10-28,5.78000020980835,5.800000190734863,5.579999923706055,5.619999885559082,3.956904649734497,1869211
2022-10-31,5.639999866485596,5.699999809265137,5.510000228881836,5.570000171661377,3.921700954437256,2421867
2022-11-01,5.579999923706055,5.71999979019165,5.579999923706055,5.699999809265137,4.013230800628662,1827000
2022-11-02,5.619999885559082,5.880000114440918,5.619999885559082,5.829999923706055,4.104760646820068,1930331
2022-11-03,5.840000152587891,5.840000152587891,5.699999809265137,5.710000038146973,4.0202717781066895,2203572
2022-11-04,5.699999809265137,5.949999809265137,5.699999809265137,5.889999866485596,4.1470046043396,2673000
2022-11-07,5.829999923706055,6.059999942779541,5.829999923706055,6.03000020980835,4.245575428009033,3327602
2022-11-08,6.090000152587891,6.199999809265137,5.949999809265137,6.099999904632568,4.29486083984375,1940000
2022-11-09,6.099999904632568,6.210000038146973,6.0,6.099999904632568,4.29486083984375,2752406
2022-11-10,6.0,6.130000114440918,6.0,6.079999923706055,4.2807793617248535,1179000
2022-11-11,6.199999809265137,6.369999885559082,6.199999809265137,6.300000190734863,4.435676574707031,2395894
2022-11-14,6.369999885559082,6.449999809265137,6.300000190734863,6.380000114440918,4.492002010345459,2926000
2022-11-15,6.380000114440918,6.460000038146973,6.309999942779541,6.420000076293945,4.52016544342041,1990000
2022-11-16,6.429999828338623,6.489999771118164,6.400000095367432,6.440000057220459,4.534246921539307,1419000
2022-11-17,6.429999828338623,6.489999771118164,6.320000171661377,6.460000038146973,4.548328399658203,2383000
2022-11-18,6.400000095367432,6.440000057220459,6.289999961853027,6.360000133514404,4.4779205322265625,2528971
2022-11-21,6.360000133514404,6.400000095367432,6.25,6.400000095367432,4.506083965301514,1472366
2022-11-22,6.400000095367432,6.440000057220459,6.320000171661377,6.400000095367432,4.506083965301514,1894000
2022-11-23,6.090000152587891,6.159999847412109,6.010000228881836,6.03000020980835,4.461688995361328,1467000
2022-11-24,6.099999904632568,6.329999923706055,6.079999923706055,6.320000171661377,4.67626428604126,2914000
2022-11-25,6.300000190734863,6.329999923706055,6.28000020980835,6.309999942779541,4.668864727020264,1107000
2022-11-28,6.260000228881836,6.320000171661377,6.130000114440918,6.25,4.624469757080078,798000
2022-11-29,6.230000019073486,6.360000133514404,6.21999979019165,6.300000190734863,4.661466121673584,1179972
2022-11-30,6.300000190734863,6.409999847412109,6.239999771118164,6.409999847412109,4.742856502532959,3236000
2022-12-01,6.5,6.53000020980835,6.320000171661377,6.329999923706055,4.683663368225098,2004284
2022-12-02,6.360000133514404,6.420000076293945,6.21999979019165,6.25,4.624469757080078,1452918
2022-12-05,6.360000133514404,6.389999866485596,6.289999961853027,6.360000133514404,4.7058610916137695,1405718
2022-12-06,6.369999885559082,6.449999809265137,6.320000171661377,6.449999809265137,4.7724528312683105,2848500
2022-12-07,6.409999847412109,6.579999923706055,6.360000133514404,6.440000057220459,4.765054225921631,4556527
2022-12-08,6.5,6.5,6.360000133514404,6.409999847412109,4.742856502532959,1486368
2022-12-09,6.5,6.570000171661377,6.449999809265137,6.510000228881836,4.816847801208496,2911474
2022-12-12,6.5,6.559999942779541,6.420000076293945,6.460000038146973,4.779852390289307,1880500
2022-12-13,6.480000019073486,6.840000152587891,6.480000019073486,6.840000152587891,5.061020374298096,5110333
2022-12-14,6.849999904632568,6.889999866485596,6.679999828338623,6.739999771118164,4.9870285987854,2517750
2022-12-15,6.800000190734863,6.829999923706055,6.650000095367432,6.75,4.994427680969238,1300689
2022-12-16,6.800000190734863,6.809999942779541,6.679999828338623,6.75,4.994427680969238,1691460
2022-12-19,6.75,6.800000190734863,6.679999828338623,6.730000019073486,4.9796295166015625,1267799
2022-12-20,6.760000228881836,6.760000228881836,6.599999904632568,6.679999828338623,4.942633628845215,905600
2022-12-21,6.619999885559082,6.71999979019165,6.579999923706055,6.670000076293945,4.935234546661377,945286
2022-12-22,6.71999979019165,6.769999980926514,6.670000076293945,6.760000228881836,5.001826763153076,956000
2022-12-23,6.739999771118164,6.760000228881836,6.630000114440918,6.730000019073486,4.9796295166015625,1121000
2022-12-28,6.769999980926514,6.920000076293945,6.75,6.860000133514404,5.0758185386657715,1298000
2022-12-29,6.849999904632568,6.849999904632568,6.710000038146973,6.78000020980835,5.01662540435791,1349364
2022-12-30,6.800000190734863,6.800000190734863,6.699999809265137,6.75,4.994427680969238,999000
2023-01-03,6.75,6.849999904632568,6.679999828338623,6.800000190734863,5.031423568725586,896000
2023-01-04,6.849999904632568,6.880000114440918,6.789999961853027,6.849999904632568,5.068419456481934,1914371
2023-01-05,6.920000076293945,6.920000076293945,6.840000152587891,6.880000114440918,5.090616703033447,1571000
2023-01-06,6.880000114440918,6.920000076293945,6.75,6.829999923706055,5.0536208152771,1257000
2023-01-09,6.880000114440918,6.909999847412109,6.760000228881836,6.900000095367432,5.105414867401123,1173886
2023-01-10,6.800000190734863,6.889999866485596,6.789999961853027,6.820000171661377,5.046221733093262,1846363
2023-01-11,6.800000190734863,6.849999904632568,6.739999771118164,6.760000228881836,5.001826763153076,3884864
2023-01-12,6.760000228881836,6.880000114440918,6.730000019073486,6.860000133514404,5.0758185386657715,2479995
2023-01-13,6.909999847412109,7.019999980926514,6.849999904632568,7.019999980926514,5.194204330444336,2324112
2023-01-16,7.099999904632568,7.21999979019165,7.070000171661377,7.159999847412109,5.297792911529541,2838148
2023-01-17,7.150000095367432,7.150000095367432,7.010000228881836,7.059999942779541,5.223801612854004,1382000
2023-01-18,7.090000152587891,7.090000152587891,6.989999771118164,7.019999980926514,5.194204330444336,1365200
2023-01-19,7.059999942779541,7.179999828338623,7.019999980926514,7.099999904632568,5.2533979415893555,1183256
2023-01-20,7.119999885559082,7.300000190734863,7.110000133514404,7.269999980926514,5.379183769226074,2068800
2023-01-26,7.300000190734863,7.389999866485596,7.21999979019165,7.340000152587891,5.4309773445129395,3186137
2023-01-27,7.360000133514404,7.449999809265137,7.300000190734863,7.449999809265137,5.512368202209473,1505363
2023-01-30,7.46999979019165,7.579999923706055,7.360000133514404,7.380000114440918,5.460574150085449,1865000
2023-01-31,7.400000095367432,7.570000171661377,7.329999923706055,7.380000114440918,5.460574150085449,1608200
2023-02-01,7.5,7.570000171661377,7.400000095367432,7.559999942779541,5.593759059906006,1574000
2023-02-02,7.559999942779541,7.619999885559082,7.46999979019165,7.5,5.54936408996582,1038821
2023-02-03,7.519999980926514,7.550000190734863,7.380000114440918,7.460000038146973,5.5197672843933105,1083046
2023-02-06,7.400000095367432,7.449999809265137,7.28000020980835,7.380000114440918,5.460574150085449,1010000
2023-02-07,7.380000114440918,7.440000057220459,7.309999942779541,7.369999885559082,5.453175067901611,1124329
2023-02-08,7.380000114440918,7.449999809265137,7.380000114440918,7.400000095367432,5.475372314453125,863317
2023-02-09,7.409999847412109,7.519999980926514,7.409999847412109,7.46999979019165,5.527166366577148,838332
2023-02-10,7.46999979019165,7.590000152587891,7.46999979019165,7.5,5.54936408996582,979300
2023-02-13,7.5,7.5,7.400000095367432,7.480000019073486,5.5345659255981445,1149000
2023-02-14,7.480000019073486,7.480000019073486,7.409999847412109,7.449999809265137,5.512368202209473,599000
2023-02-15,7.449999809265137,7.46999979019165,7.360000133514404,7.409999847412109,5.482771396636963,2849301
2023-02-16,7.409999847412109,7.460000038146973,7.380000114440918,7.420000076293945,5.490170955657959,1022189
2023-02-17,7.550000190734863,7.550000190734863,7.400000095367432,7.449999809265137,5.512368202209473,1062000
2023-02-20,7.510000228881836,7.510000228881836,7.380000114440918,7.440000057220459,5.504969120025635,472040
2023-02-21,7.389999866485596,7.550000190734863,7.389999866485596,7.53000020980835,5.571561813354492,1223398
2023-02-22,7.519999980926514,7.570000171661377,7.449999809265137,7.460000038146973,5.5197672843933105,918571
2023-02-23,7.369999885559082,7.489999771118164,7.199999809265137,7.210000038146973,5.334788799285889,2648378
2023-02-24,7.210000038146973,7.210000038146973,6.699999809265137,6.889999866485596,5.098015785217285,8083000
2023-02-27,6.889999866485596,6.889999866485596,6.699999809265137,6.760000228881836,5.001826763153076,3036000
2023-02-28,6.809999942779541,6.949999809265137,6.789999961853027,6.909999847412109,5.112813949584961,1536362
2023-03-01,6.909999847412109,7.050000190734863,6.909999847412109,7.03000020980835,5.201603889465332,2299448
2023-03-02,7.079999923706055,7.130000114440918,6.980000019073486,7.0,5.179406642913818,2793541
2023-03-03,7.070000171661377,7.190000057220459,7.03000020980835,7.179999828338623,5.312591075897217,2009458
2023-03-06,7.179999828338623,7.239999771118164,7.079999923706055,7.230000019073486,5.3495869636535645,1587589
2023-03-07,7.25,7.400000095367432,7.159999847412109,7.190000057220459,5.319990634918213,1821905
2023-03-08,7.230000019073486,7.230000019073486,7.090000152587891,7.099999904632568,5.2533979415893555,2779200
2023-03-09,7.130000114440918,7.170000076293945,7.03000020980835,7.03000020980835,5.201603889465332,2955346
2023-03-10,7.0,7.110000133514404,6.929999828338623,6.980000019073486,5.164608001708984,2012000
2023-03-13,6.980000019073486,7.170000076293945,6.920000076293945,7.119999885559082,5.268196105957031,2824400
2023-03-14,7.119999885559082,7.170000076293945,7.0,7.059999942779541,5.223801612854004,3886602
2023-03-15,7.070000171661377,7.300000190734863,7.070000171661377,7.239999771118164,5.356986045837402,1970300
2023-03-16,7.099999904632568,7.199999809265137,7.099999904632568,7.139999866485596,5.282994270324707,1192689
2023-03-17,7.150000095367432,7.230000019073486,7.139999866485596,7.139999866485596,5.282994270324707,4285514
2023-03-20,6.78000020980835,6.880000114440918,6.760000228881836,6.800000190734863,5.252099990844727,1745000
2023-03-21,6.800000190734863,7.079999923706055,6.739999771118164,6.980000019073486,5.391125679016113,2874671
2023-03-22,6.960000038146973,7.03000020980835,6.880000114440918,6.880000114440918,5.313889503479004,1373000
2023-03-23,6.880000114440918,7.0,6.800000190734863,6.840000152587891,5.282994747161865,890000
2023-03-24,6.849999904632568,6.929999828338623,6.829999923706055,6.829999923706055,5.275270938873291,944067
2023-03-27,6.949999809265137,6.949999809265137,6.71999979019165,6.730000019073486,5.198034286499023,1346000
2023-03-28,6.739999771118164,6.849999904632568,6.730000019073486,6.769999980926514,5.228928565979004,1051365
2023-03-29,6.900000095367432,6.900000095367432,6.730000019073486,6.809999942779541,5.259823322296143,777189
2023-03-30,6.809999942779541,6.889999866485596,6.75,6.860000133514404,5.2984418869018555,654000
2023-03-31,6.869999885559082,7.070000171661377,6.829999923706055,7.03000020980835,5.429744243621826,2121000
2023-04-03,7.0,7.039999961853027,6.940000057220459,6.96999979019165,5.383401870727539,471680
2023-04-04,6.96999979019165,6.989999771118164,6.900000095367432,6.960000038146973,5.375679016113281,256712
2023-04-06,6.949999809265137,6.949999809265137,6.869999885559082,6.909999847412109,5.337060451507568,1268724
2023-04-11,6.909999847412109,6.949999809265137,6.889999866485596,6.889999866485596,5.32161283493042,419000
2023-04-12,6.900000095367432,6.929999828338623,6.869999885559082,6.929999828338623,5.352507591247559,494181
2023-04-13,6.880000114440918,6.929999828338623,6.880000114440918,6.900000095367432,5.329336643218994,410000
2023-04-14,6.900000095367432,6.909999847412109,6.809999942779541,6.829999923706055,5.275270938873291,938000
2023-04-17,6.829999923706055,6.900000095367432,6.820000171661377,6.900000095367432,5.329336643218994,801000
2023-04-18,6.900000095367432,6.909999847412109,6.860000133514404,6.880000114440918,5.313889503479004,684000
2023-04-19,6.880000114440918,6.889999866485596,6.739999771118164,6.78000020980835,5.236652851104736,1672000
2023-04-20,6.78000020980835,6.800000190734863,6.75,6.769999980926514,5.228928565979004,611629
2023-04-21,6.760000228881836,6.809999942779541,6.699999809265137,6.699999809265137,5.174862861633301,1048000
2023-04-24,6.710000038146973,6.75,6.699999809265137,6.739999771118164,5.2057576179504395,362000
2023-04-25,6.710000038146973,6.769999980926514,6.690000057220459,6.730000019073486,5.198034286499023,780000
2023-04-26,6.690000057220459,6.900000095367432,6.690000057220459,6.820000171661377,5.267547130584717,1388047
2023-04-27,6.769999980926514,6.829999923706055,6.769999980926514,6.809999942779541,5.259823322296143,425603
2023-04-28,6.809999942779541,6.889999866485596,6.789999961853027,6.789999961853027,5.244376182556152,612960
2023-05-02,6.789999961853027,6.940000057220459,6.769999980926514,6.900000095367432,5.329336643218994,1714519
2023-05-03,6.880000114440918,7.0,6.860000133514404,6.909999847412109,5.337060451507568,952710
2023-05-04,6.909999847412109,6.980000019073486,6.909999847412109,6.96999979019165,5.383401870727539,734610
2023-05-05,6.940000057220459,7.0,6.880000114440918,6.909999847412109,5.337060451507568,799000
2023-05-08,6.889999866485596,7.139999866485596,6.889999866485596,7.139999866485596,5.514704704284668,1624098
2023-05-09,7.110000133514404,7.159999847412109,6.989999771118164,7.0,5.406573295593262,994350
2023-05-10,7.0,7.079999923706055,6.929999828338623,6.949999809265137,5.367954730987549,499000
2023-05-11,6.949999809265137,7.019999980926514,6.889999866485596,6.940000057220459,5.360231399536133,1245230
2023-05-12,6.880000114440918,6.929999828338623,6.840000152587891,6.880000114440918,5.313889503479004,855000
2023-05-15,6.840000152587891,6.940000057220459,6.829999923706055,6.940000057220459,5.360231399536133,360265
2023-05-16,6.940000057220459,6.949999809265137,6.840000152587891,6.849999904632568,5.290718078613281,413000
2023-05-17,6.840000152587891,6.869999885559082,6.78000020980835,6.809999942779541,5.259823322296143,802000
2023-05-18,6.809999942779541,6.880000114440918,6.789999961853027,6.809999942779541,5.259823322296143,668366
2023-05-19,6.789999961853027,6.840000152587891,6.75,6.789999961853027,5.244376182556152,537000
2023-05-22,6.78000020980835,6.820000171661377,6.739999771118164,6.769999980926514,5.228928565979004,1036352
2023-05-23,6.800000190734863,6.829999923706055,6.710000038146973,6.730000019073486,5.198034286499023,719000
2023-05-24,6.71999979019165,6.730000019073486,6.650000095367432,6.670000076293945,5.151691913604736,1485772
2023-05-25,6.670000076293945,6.75,6.619999885559082,6.710000038146973,5.182586669921875,750000
2023-05-29,6.710000038146973,6.730000019073486,6.659999847412109,6.670000076293945,5.151691913604736,484023
2023-05-30,6.670000076293945,6.679999828338623,6.630000114440918,6.650000095367432,5.136244773864746,714371
2023-05-31,6.650000095367432,6.670000076293945,6.440000057220459,6.460000038146973,4.989494800567627,4357643
2023-06-01,6.570000171661377,6.670000076293945,6.510000228881836,6.639999866485596,5.128520965576172,1453981
2023-06-02,6.710000038146973,6.800000190734863,6.679999828338623,6.78000020980835,5.236652851104736,1058880
2023-06-05,6.78000020980835,6.949999809265137,6.78000020980835,6.889999866485596,5.32161283493042,804942
2023-06-06,6.929999828338623,6.980000019073486,6.889999866485596,6.980000019073486,5.391125679016113,1302000
2023-06-07,7.0,7.039999961853027,6.980000019073486,7.010000228881836,5.414297580718994,894550
2023-06-08,7.010000228881836,7.179999828338623,7.010000228881836,7.179999828338623,5.545599460601807,2698744
2023-06-09,7.179999828338623,7.400000095367432,7.170000076293945,7.340000152587891,5.669178485870361,5487336
2023-06-12,7.340000152587891,7.46999979019165,7.340000152587891,7.449999809265137,5.754138946533203,3720112
2023-06-13,7.449999809265137,7.489999771118164,7.389999866485596,7.409999847412109,5.723243713378906,2711000
2023-06-14,7.429999828338623,7.449999809265137,7.389999866485596,7.409999847412109,5.723243713378906,2970000
2023-06-15,7.429999828338623,7.429999828338623,7.239999771118164,7.349999904632568,5.676901817321777,3305500
2023-06-16,7.349999904632568,7.429999828338623,7.349999904632568,7.380000114440918,5.7000732421875,4464489
2023-06-19,7.380000114440918,7.409999847412109,7.309999942779541,7.409999847412109,5.723243713378906,2793123
2023-06-20,7.409999847412109,7.420000076293945,7.360000133514404,7.380000114440918,5.7000732421875,1036632
2023-06-21,7.369999885559082,7.539999961853027,7.300000190734863,7.489999771118164,5.785033226013184,4592504
2023-06-23,7.53000020980835,8.079999923706055,7.519999980926514,7.989999771118164,6.171217441558838,12577810
2023-06-26,7.989999771118164,7.989999771118164,7.989999771118164,7.989999771118164,6.171217441558838,0
2023-06-27,8.699999809265137,8.899999618530273,8.65999984741211,8.899999618530273,6.8740715980529785,80093551
2023-06-28,8.899999618530273,8.920000076293945,8.800000190734863,8.880000114440918,6.858624458312988,44725621
2023-06-29,8.880000114440918,8.920000076293945,8.850000381469727,8.880000114440918,6.858624458312988,16952274
2023-06-30,8.890000343322754,8.90999984741211,8.869999885559082,8.890000343322754,6.8663482666015625,9606021
2023-07-03,8.890000343322754,8.90999984741211,8.890000343322754,8.899999618530273,6.8740715980529785,10466779
2023-07-04,8.899999618530273,8.920000076293945,8.899999618530273,8.90999984741211,6.881795406341553,6174421
2023-07-05,8.90999984741211,8.920000076293945,8.899999618530273,8.90999984741211,6.881795406341553,4821211
