Date,Open,High,Low,Close,Adj Close,Volume
2022-02-11,1.6799999475479126,1.6799999475479126,1.6299999952316284,1.659999966621399,1.129984974861145,220000
2022-02-14,1.6299999952316284,1.690000057220459,1.6299999952316284,1.659999966621399,1.129984974861145,724000
2022-02-15,1.6799999475479126,1.7000000476837158,1.659999966621399,1.659999966621399,1.129984974861145,786000
2022-02-16,1.659999966621399,1.690000057220459,1.6399999856948853,1.6799999475479126,1.143599271774292,356000
2022-02-17,1.690000057220459,1.7200000286102295,1.659999966621399,1.7200000286102295,1.1708279848098755,1028000
2022-02-18,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7100000381469727,1.1640206575393677,570000
2022-02-21,1.7000000476837158,1.7000000476837158,1.659999966621399,1.7000000476837158,1.1572136878967285,630000
2022-02-22,1.6799999475479126,1.7000000476837158,1.6200000047683716,1.659999966621399,1.129984974861145,808000
2022-02-23,1.6299999952316284,1.649999976158142,1.6299999952316284,1.649999976158142,1.1231777667999268,118000
2022-02-24,1.6399999856948853,1.6399999856948853,1.600000023841858,1.600000023841858,1.0891423225402832,662000
2022-02-25,1.6399999856948853,1.6399999856948853,1.600000023841858,1.6399999856948853,1.1163707971572876,128000
2022-02-28,1.6399999856948853,1.6399999856948853,1.600000023841858,1.6299999952316284,1.1095635890960693,284000
2022-03-01,1.6200000047683716,1.6399999856948853,1.5800000429153442,1.6200000047683716,1.1027565002441406,260000
2022-03-02,1.590000033378601,1.600000023841858,1.590000033378601,1.600000023841858,1.0891423225402832,116000
2022-03-03,1.600000023841858,1.6100000143051147,1.559999942779541,1.5700000524520874,1.0687209367752075,412000
2022-03-04,1.5700000524520874,1.600000023841858,1.559999942779541,1.559999942779541,1.0619136095046997,256000
2022-03-07,1.5499999523162842,1.5499999523162842,1.4800000190734863,1.5399999618530273,1.0482993125915527,792000
2022-03-08,1.5199999809265137,1.5399999618530273,1.4900000095367432,1.4900000095367432,1.01426362991333,638000
2022-03-09,1.4900000095367432,1.5299999713897705,1.4600000381469727,1.4700000286102295,1.0006494522094727,500000
2022-03-10,1.5099999904632568,1.5399999618530273,1.4900000095367432,1.5099999904632568,1.027877926826477,424000
2022-03-11,1.5399999618530273,1.5399999618530273,1.4800000190734863,1.4900000095367432,1.01426362991333,376000
2022-03-14,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4700000286102295,1.0006494522094727,698000
2022-03-15,1.4500000476837158,1.4500000476837158,1.350000023841858,1.3700000047683716,0.9325779676437378,932000
2022-03-16,1.3799999952316284,1.4299999475479126,1.3700000047683716,1.3700000047683716,0.9325779676437378,1476000
2022-03-17,1.3899999856948853,1.5099999904632568,1.3899999856948853,1.4800000190734863,1.0074565410614014,754000
2022-03-18,1.5199999809265137,1.5299999713897705,1.4299999475479126,1.440000057220459,0.9802280068397522,722000
2022-03-21,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4900000095367432,1.01426362991333,238000
2022-03-22,1.5,1.5,1.4600000381469727,1.4700000286102295,1.0006494522094727,364000
2022-03-23,1.5,1.559999942779541,1.5,1.5299999713897705,1.041492223739624,786000
2022-03-24,1.5499999523162842,1.5499999523162842,1.5099999904632568,1.5099999904632568,1.027877926826477,186000
2022-03-25,1.5099999904632568,1.5499999523162842,1.4700000286102295,1.4700000286102295,1.0006494522094727,546000
2022-03-28,1.5,1.5199999809265137,1.4800000190734863,1.5199999809265137,1.0346850156784058,206000
2022-03-29,1.5,1.5299999713897705,1.4800000190734863,1.5,1.0210707187652588,334000
2022-03-30,1.5299999713897705,1.5299999713897705,1.4500000476837158,1.4800000190734863,1.0074565410614014,1254000
2022-03-31,1.4800000190734863,1.4900000095367432,1.4500000476837158,1.4600000381469727,0.993842363357544,584000
2022-04-01,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.0006494522094727,114000
2022-04-04,1.4600000381469727,1.5099999904632568,1.4600000381469727,1.5,1.0210707187652588,236000
2022-04-06,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4900000095367432,1.01426362991333,654000
2022-04-07,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4700000286102295,1.0006494522094727,104000
2022-04-08,1.4900000095367432,1.4900000095367432,1.4600000381469727,1.4600000381469727,0.993842363357544,410000
2022-04-11,1.4600000381469727,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.9734207391738892,610000
2022-04-12,1.4600000381469727,1.4700000286102295,1.4299999475479126,1.4500000476837158,0.9870352745056152,268000
2022-04-13,1.440000057220459,1.4800000190734863,1.4299999475479126,1.4600000381469727,0.993842363357544,512000
2022-04-14,1.4700000286102295,1.5,1.4500000476837158,1.4600000381469727,0.993842363357544,426000
2022-04-19,1.4600000381469727,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.9870352745056152,392000
2022-04-20,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.9734207391738892,282000
2022-04-21,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.4299999475479126,0.9734207391738892,388000
2022-04-22,1.4199999570846558,1.4299999475479126,1.399999976158142,1.409999966621399,0.9598064422607422,418000
2022-04-25,1.399999976158142,1.409999966621399,1.399999976158142,1.399999976158142,0.9529994130134583,58000
2022-04-26,1.399999976158142,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.9393852353096008,444000
2022-04-27,1.3700000047683716,1.3799999952316284,1.309999942779541,1.340000033378601,0.9121565818786621,1664000
2022-04-28,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3899999856948853,0.9461923837661743,46000
2022-04-29,1.3600000143051147,1.3799999952316284,1.340000033378601,1.3600000143051147,0.9257708191871643,960000
2022-05-03,1.3600000143051147,1.4199999570846558,1.3600000143051147,1.3799999952316284,0.9393852353096008,388000
2022-05-04,1.409999966621399,1.440000057220459,1.3899999856948853,1.3899999856948853,0.9461923837661743,788000
2022-05-05,1.409999966621399,1.440000057220459,1.3700000047683716,1.3899999856948853,0.9461923837661743,226000
2022-05-06,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.9257708191871643,172000
2022-05-10,1.340000033378601,1.340000033378601,1.3200000524520874,1.3300000429153442,0.9053494930267334,714000
2022-05-11,1.340000033378601,1.3899999856948853,1.3300000429153442,1.350000023841858,0.9189637303352356,376000
2022-05-12,1.340000033378601,1.3700000047683716,1.2799999713897705,1.2899999618530273,0.8781208395957947,1000000
2022-05-13,1.2899999618530273,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.8849280476570129,268000
2022-05-16,1.309999942779541,1.3300000429153442,1.309999942779541,1.309999942779541,0.8917351961135864,128030
2022-05-17,1.309999942779541,1.399999976158142,1.309999942779541,1.3899999856948853,0.9461923837661743,984000
2022-05-18,1.4199999570846558,1.4199999570846558,1.3200000524520874,1.3300000429153442,0.9053494930267334,366000
2022-05-19,1.309999942779541,1.3799999952316284,1.309999942779541,1.3200000524520874,0.8985422253608704,564000
2022-05-20,1.340000033378601,1.350000023841858,1.340000033378601,1.340000033378601,0.9121565818786621,94000
2022-05-23,1.340000033378601,1.3700000047683716,1.3200000524520874,1.340000033378601,0.9121565818786621,214000
2022-05-24,1.340000033378601,1.340000033378601,1.2899999618530273,1.2999999523162842,0.8849280476570129,644000
2022-05-25,1.2899999618530273,1.309999942779541,1.2699999809265137,1.2799999713897705,0.871313750743866,744000
2022-05-26,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2899999618530273,0.8781208395957947,262000
2022-05-27,1.3200000524520874,1.3200000524520874,1.309999942779541,1.309999942779541,0.8917351961135864,36000
2022-05-30,1.340000033378601,1.3700000047683716,1.3300000429153442,1.350000023841858,0.9189637303352356,374000
2022-05-31,1.340000033378601,1.3799999952316284,1.340000033378601,1.3700000047683716,0.9325779676437378,152000
2022-06-01,1.3700000047683716,1.3799999952316284,1.350000023841858,1.350000023841858,0.9189637303352356,168000
2022-06-02,1.350000023841858,1.3899999856948853,1.350000023841858,1.350000023841858,0.9189637303352356,226000
2022-06-06,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3700000047683716,0.9325779676437378,82000
2022-06-07,1.3600000143051147,1.3799999952316284,1.350000023841858,1.350000023841858,0.9189637303352356,208000
2022-06-08,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.9257708191871643,244000
2022-06-09,1.340000033378601,1.4199999570846558,1.309999942779541,1.340000033378601,0.9121565818786621,384000
2022-06-10,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.3600000143051147,0.9257708191871643,330000
2022-06-13,1.3600000143051147,1.3700000047683716,1.3300000429153442,1.3600000143051147,0.9257708191871643,228000
2022-06-14,1.350000023841858,1.350000023841858,1.3300000429153442,1.340000033378601,0.9121565818786621,22000
2022-06-15,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.8985422253608704,278000
2022-06-16,1.3200000524520874,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.8849280476570129,304000
2022-06-17,1.2999999523162842,1.4199999570846558,1.2799999713897705,1.3700000047683716,0.9325779676437378,2140000
2022-06-20,1.3799999952316284,1.4700000286102295,1.3799999952316284,1.4600000381469727,0.993842363357544,1642000
2022-06-21,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.440000057220459,0.9802280068397522,786000
2022-06-22,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4500000476837158,0.9870352745056152,1047861
2022-06-23,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4900000095367432,1.01426362991333,1820000
2022-06-24,1.4900000095367432,1.5,1.4700000286102295,1.4800000190734863,1.0074565410614014,1664636
2022-06-27,1.5,1.5199999809265137,1.5,1.5199999809265137,1.0346850156784058,1488000
2022-06-28,1.5299999713897705,1.5399999618530273,1.5,1.5,1.0210707187652588,574000
2022-06-29,1.5,1.5199999809265137,1.4800000190734863,1.4900000095367432,1.01426362991333,316000
2022-06-30,1.4700000286102295,1.4900000095367432,1.4500000476837158,1.4800000190734863,1.0074565410614014,264000
2022-07-04,1.4700000286102295,1.4900000095367432,1.4700000286102295,1.4900000095367432,1.01426362991333,96000
2022-07-05,1.4900000095367432,1.5199999809265137,1.4700000286102295,1.4800000190734863,1.0074565410614014,398000
2022-07-06,1.4800000190734863,1.5,1.440000057220459,1.4500000476837158,0.9870352745056152,226000
2022-07-07,1.4800000190734863,1.5,1.4600000381469727,1.4700000286102295,1.0006494522094727,160000
2022-07-08,1.4700000286102295,1.4900000095367432,1.4700000286102295,1.4800000190734863,1.0074565410614014,454000
2022-07-11,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.9870352745056152,265508
2022-07-12,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4700000286102295,1.0006494522094727,212000
2022-07-13,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,1.0074565410614014,302000
2022-07-14,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.9870352745056152,388000
2022-07-15,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.993842363357544,3776723
2022-07-18,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.9870352745056152,214000
2022-07-19,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.0006494522094727,32000
2022-07-20,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.993842363357544,268000
2022-07-21,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.993842363357544,156000
2022-07-22,1.4500000476837158,1.5,1.4500000476837158,1.5,1.0210707187652588,90000
2022-07-25,1.4800000190734863,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.9870352745056152,68000
2022-07-26,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4800000190734863,1.0074565410614014,402000
2022-07-27,1.4800000190734863,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.9870352745056152,146000
2022-07-28,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.9870352745056152,76000
2022-07-29,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.9870352745056152,572000
2022-08-01,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.9870352745056152,318000
2022-08-02,1.4500000476837158,1.4900000095367432,1.440000057220459,1.4900000095367432,1.01426362991333,2949023
2022-08-03,1.4900000095367432,1.5,1.4600000381469727,1.4600000381469727,0.993842363357544,92000
2022-08-04,1.4600000381469727,1.5,1.4500000476837158,1.4500000476837158,0.9870352745056152,1966000
2022-08-05,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.440000057220459,0.9802280068397522,434000
2022-08-08,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.993842363357544,146005
2022-08-09,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4500000476837158,0.9870352745056152,454000
2022-08-10,1.4500000476837158,1.4500000476837158,1.440000057220459,1.440000057220459,0.9802280068397522,56000
2022-08-11,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.9870352745056152,726000
2022-08-12,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.440000057220459,0.9802280068397522,442000
2022-08-15,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4500000476837158,0.9870352745056152,196000
2022-08-16,1.4600000381469727,1.4700000286102295,1.440000057220459,1.440000057220459,0.9802280068397522,100000
2022-08-17,1.4500000476837158,1.4500000476837158,1.440000057220459,1.4500000476837158,0.9870352745056152,272000
2022-08-18,1.4500000476837158,1.4600000381469727,1.440000057220459,1.440000057220459,0.9802280068397522,80005
2022-08-19,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.9870352745056152,320000
2022-08-22,1.440000057220459,1.4500000476837158,1.409999966621399,1.4299999475479126,0.9734207391738892,524000
2022-08-23,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,0.9734207391738892,227995
2022-08-24,1.4299999475479126,1.4500000476837158,1.409999966621399,1.4299999475479126,0.9734207391738892,378000
2022-08-25,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.409999966621399,0.9598064422607422,742000
2022-08-26,1.4299999475479126,1.4299999475479126,1.399999976158142,1.4199999570846558,0.9666137099266052,208000
2022-08-29,1.409999966621399,1.4199999570846558,1.3899999856948853,1.409999966621399,0.9598064422607422,492000
2022-08-30,1.409999966621399,1.409999966621399,1.3899999856948853,1.399999976158142,0.9529994130134583,183982
2022-08-31,1.399999976158142,1.4299999475479126,1.3899999856948853,1.399999976158142,0.9529994130134583,658012
2022-09-01,1.4199999570846558,1.4199999570846558,1.409999966621399,1.4199999570846558,1.0409685373306274,150000
2022-09-02,1.4299999475479126,1.4299999475479126,1.3899999856948853,1.399999976158142,1.0263071060180664,806000
2022-09-05,1.3899999856948853,1.409999966621399,1.3899999856948853,1.399999976158142,1.0263071060180664,316000
2022-09-06,1.399999976158142,1.440000057220459,1.3700000047683716,1.3899999856948853,1.0189764499664307,792000
2022-09-07,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3799999952316284,1.0116455554962158,802000
2022-09-08,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2799999713897705,1.0116454362869263,370000
2022-09-09,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2899999618530273,1.019549012184143,248000
2022-09-13,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2799999713897705,1.0116454362869263,470000
2022-09-14,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2400000095367432,0.9800317287445068,1216000
2022-09-15,1.2400000095367432,1.25,1.2300000190734863,1.2300000190734863,0.97212815284729,292000
2022-09-16,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.9563212394714355,1320000
2022-09-19,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.190000057220459,0.9405142664909363,550000
2022-09-20,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2100000381469727,0.9563212394714355,128000
2022-09-21,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,0.9405142664909363,66000
2022-09-22,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.1699999570846558,0.9247072339057922,666000
2022-09-23,1.149999976158142,1.159999966621399,1.1100000143051147,1.1100000143051147,0.877286434173584,846000
2022-09-26,1.100000023841858,1.100000023841858,1.0499999523162842,1.059999942779541,0.8377689719200134,3328000
2022-09-27,1.0299999713897705,1.090000033378601,1.0099999904632568,1.090000033378601,0.8614794611930847,1608000
2022-09-28,1.090000033378601,1.090000033378601,1.0299999713897705,1.0700000524520874,0.8456725478172302,752000
2022-09-29,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.8298654556274414,474000
2022-09-30,1.0700000524520874,1.090000033378601,1.0399999618530273,1.059999942779541,0.8377689719200134,578000
2022-10-03,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.8456725478172302,532000
2022-10-05,1.0700000524520874,1.149999976158142,1.0700000524520874,1.149999976158142,0.908900260925293,762000
2022-10-06,1.1299999952316284,1.190000057220459,1.1200000047683716,1.1799999475479126,0.9326107501983643,614000
2022-10-07,1.149999976158142,1.190000057220459,1.1399999856948853,1.1799999475479126,0.9326107501983643,470000
2022-10-10,1.149999976158142,1.1799999475479126,1.1200000047683716,1.1299999952316284,0.8930933475494385,244000
2022-10-11,1.1299999952316284,1.1299999952316284,1.100000023841858,1.1200000047683716,0.8851898908615112,480000
2022-10-12,1.090000033378601,1.1299999952316284,1.090000033378601,1.1100000143051147,0.877286434173584,570000
2022-10-13,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1100000143051147,0.877286434173584,228000
2022-10-14,1.1200000047683716,1.149999976158142,1.1200000047683716,1.1299999952316284,0.8930933475494385,528000
2022-10-17,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.8930933475494385,300000
2022-10-18,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.8851898908615112,1403000
2022-10-19,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.8693828582763672,580000
2022-10-20,1.100000023841858,1.1200000047683716,1.090000033378601,1.090000033378601,0.8614794611930847,140000
2022-10-21,1.090000033378601,1.1100000143051147,1.0700000524520874,1.090000033378601,0.8614794611930847,196000
2022-10-24,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.8535759449005127,946000
2022-10-25,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.8298654556274414,417989
2022-10-26,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.8456725478172302,204000
2022-10-27,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.8298654556274414,98000
2022-10-28,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.8298654556274414,214000
2022-10-31,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.8140584826469421,320000
2022-11-01,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.8140584826469421,196010
2022-11-02,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.8377689719200134,144000
2022-11-03,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.8298654556274414,56000
2022-11-04,1.0399999618530273,1.090000033378601,1.0399999618530273,1.0700000524520874,0.8456725478172302,478000
2022-11-07,1.0800000429153442,1.1299999952316284,1.090000033378601,1.1299999952316284,0.8930933475494385,812000
2022-11-08,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.8851898908615112,90000
2022-11-09,1.1399999856948853,1.2300000190734863,1.1399999856948853,1.2000000476837158,0.9484177231788635,1817844
2022-11-10,1.2000000476837158,1.309999942779541,1.2000000476837158,1.2999999523162842,1.0274524688720703,1698000
2022-11-11,1.340000033378601,1.340000033378601,1.2799999713897705,1.2999999523162842,1.0274524688720703,621994
2022-11-14,1.3200000524520874,1.3300000429153442,1.2699999809265137,1.2799999713897705,1.0116454362869263,473994
2022-11-15,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2899999618530273,1.019549012184143,717994
2022-11-16,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.019549012184143,335988
2022-11-17,1.2799999713897705,1.309999942779541,1.2699999809265137,1.2999999523162842,1.0274524688720703,926000
2022-11-18,1.309999942779541,1.3200000524520874,1.2799999713897705,1.2899999618530273,1.019549012184143,566000
2022-11-21,1.2799999713897705,1.309999942779541,1.2699999809265137,1.309999942779541,1.0353559255599976,928000
2022-11-22,1.309999942779541,1.309999942779541,1.2799999713897705,1.2999999523162842,1.0274524688720703,212000
2022-11-23,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,1.019549012184143,480000
2022-11-24,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2999999523162842,1.0274524688720703,364000
2022-11-25,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2799999713897705,1.0116454362869263,332000
2022-11-28,1.2899999618530273,1.2899999618530273,1.2699999809265137,1.2799999713897705,1.0116454362869263,336000
2022-11-29,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2899999618530273,1.019549012184143,266000
2022-11-30,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,1.0274524688720703,238000
2022-12-01,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2799999713897705,1.0116454362869263,1416000
2022-12-02,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,1.0274524688720703,581994
2022-12-05,1.309999942779541,1.309999942779541,1.2899999618530273,1.2999999523162842,1.0274524688720703,3083782
2022-12-06,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,1.019549012184143,1784000
2022-12-07,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,1.0274524688720703,2526000
2022-12-08,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.2000000476837158,1.0274525880813599,1924000
2022-12-09,1.2100000381469727,1.2599999904632568,1.190000057220459,1.2000000476837158,1.0274525880813599,2156000
2022-12-12,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.2000000476837158,1.0274525880813599,1163459
2022-12-13,1.2000000476837158,1.2599999904632568,1.1699999570846558,1.2599999904632568,1.0788252353668213,4394000
2022-12-14,1.2699999809265137,1.2999999523162842,1.2300000190734863,1.2599999904632568,1.0788252353668213,1992026
2022-12-15,1.2599999904632568,1.2599999904632568,1.2200000286102295,1.2400000095367432,1.0617009401321411,685994
2022-12-16,1.2400000095367432,1.2599999904632568,1.2100000381469727,1.2300000190734863,1.0531388521194458,1112000
2022-12-19,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2100000381469727,1.0360146760940552,649994
2022-12-20,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2100000381469727,1.0360146760940552,638000
2022-12-21,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2300000190734863,1.0531388521194458,322000
2022-12-22,1.2100000381469727,1.2599999904632568,1.2100000381469727,1.25,1.0702629089355469,892000
2022-12-23,1.25,1.25,1.2200000286102295,1.2400000095367432,1.0617009401321411,177871
2022-12-28,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.25,1.0702629089355469,616000
2022-12-29,1.25,1.2599999904632568,1.25,1.25,1.0702629089355469,420000
2022-12-30,1.25,1.2599999904632568,1.2400000095367432,1.25,1.0702629089355469,648000
2023-01-03,1.25,1.309999942779541,1.25,1.2999999523162842,1.113073468208313,1503994
2023-01-04,1.2999999523162842,1.3300000429153442,1.2899999618530273,1.2999999523162842,1.113073468208313,1600006
2023-01-05,1.309999942779541,1.309999942779541,1.2999999523162842,1.2999999523162842,1.113073468208313,1508006
2023-01-06,1.309999942779541,1.3200000524520874,1.309999942779541,1.309999942779541,1.1216356754302979,892000
2023-01-09,1.309999942779541,1.3600000143051147,1.309999942779541,1.3600000143051147,1.164446234703064,1686000
2023-01-10,1.3600000143051147,1.3899999856948853,1.340000033378601,1.3700000047683716,1.1730083227157593,1690000
2023-01-11,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3700000047683716,1.1730083227157593,927994
2023-01-12,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3600000143051147,1.164446234703064,1098000
2023-01-13,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3600000143051147,1.164446234703064,304000
2023-01-16,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3799999952316284,1.1815704107284546,946000
2023-01-17,1.3600000143051147,1.3799999952316284,1.340000033378601,1.3700000047683716,1.1730083227157593,460000
2023-01-18,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3700000047683716,1.1730083227157593,408000
2023-01-19,1.350000023841858,1.3700000047683716,1.3300000429153442,1.350000023841858,1.1558841466903687,572000
2023-01-20,1.350000023841858,1.3799999952316284,1.350000023841858,1.3700000047683716,1.1730083227157593,788000
2023-01-26,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3799999952316284,1.1815704107284546,1760000
2023-01-27,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3700000047683716,1.1730083227157593,696006
2023-01-30,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3700000047683716,1.1730083227157593,1176006
2023-01-31,1.3700000047683716,1.3700000047683716,1.340000033378601,1.3600000143051147,1.164446234703064,686000
2023-02-01,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,1.1730083227157593,1008000
2023-02-02,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3799999952316284,1.1815704107284546,346000
2023-02-03,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3600000143051147,1.164446234703064,630000
2023-02-06,1.350000023841858,1.3700000047683716,1.3300000429153442,1.340000033378601,1.1473220586776733,535000
2023-02-07,1.340000033378601,1.350000023841858,1.3200000524520874,1.3200000524520874,1.1301977634429932,634000
2023-02-08,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.3300000429153442,1.1387598514556885,608000
2023-02-09,1.350000023841858,1.350000023841858,1.3300000429153442,1.340000033378601,1.1473220586776733,724000
2023-02-10,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.3200000524520874,1.1301977634429932,914175
2023-02-13,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.3200000524520874,1.1301977634429932,814024
2023-02-14,1.3200000524520874,1.409999966621399,1.3200000524520874,1.3799999952316284,1.1815704107284546,993994
2023-02-15,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.350000023841858,1.1558841466903687,544867
2023-02-16,1.340000033378601,1.350000023841858,1.3300000429153442,1.350000023841858,1.1558841466903687,50000
2023-02-17,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,1.1301977634429932,444000
2023-02-20,1.309999942779541,1.340000033378601,1.2999999523162842,1.3200000524520874,1.1301977634429932,576004
2023-02-21,1.3300000429153442,1.340000033378601,1.309999942779541,1.340000033378601,1.1473220586776733,366000
2023-02-22,1.309999942779541,1.3200000524520874,1.309999942779541,1.309999942779541,1.1216356754302979,402000
2023-02-23,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.309999942779541,1.1216356754302979,146000
2023-02-24,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.2899999618530273,1.1045113801956177,286000
2023-02-27,1.2699999809265137,1.2799999713897705,1.25,1.25,1.0702629089355469,966000
2023-02-28,1.2599999904632568,1.3200000524520874,1.25,1.3200000524520874,1.1301977634429932,1242000
2023-03-01,1.309999942779541,1.340000033378601,1.2999999523162842,1.3300000429153442,1.1387598514556885,1248000
2023-03-02,1.3200000524520874,1.340000033378601,1.3200000524520874,1.340000033378601,1.1473220586776733,291994
2023-03-03,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.340000033378601,1.1473220586776733,1576000
