Date,Open,High,Low,Close,Adj Close,Volume
2019-05-02,15.5600004196167,15.640000343322754,15.399999618530273,15.4399995803833,14.054734230041504,409900
2019-05-03,15.520000457763672,15.720000267028809,15.460000038146973,15.640000343322754,14.236790657043457,241500
2019-05-06,15.5600004196167,15.84000015258789,15.220000267028809,15.600000381469727,14.200380325317383,631700
2019-05-07,15.699999809265137,15.739999771118164,15.539999961853027,15.619999885559082,14.218584060668945,352200
2019-05-08,15.399999618530273,15.579999923706055,15.399999618530273,15.539999961853027,14.145763397216797,239054
2019-05-09,15.520000457763672,15.579999923706055,14.899999618530273,14.920000076293945,13.581388473510742,653560
2019-05-10,15.180000305175781,15.220000267028809,14.600000381469727,14.800000190734863,13.47215461730957,582600
2019-05-14,14.800000190734863,14.899999618530273,14.420000076293945,14.460000038146973,13.162659645080566,426995
2019-05-15,14.699999809265137,14.699999809265137,14.5,14.520000457763672,13.217277526855469,134500
2019-05-16,14.699999809265137,14.699999809265137,14.34000015258789,14.399999618530273,13.10804271697998,370500
2019-05-17,14.399999618530273,14.800000190734863,14.319999694824219,14.399999618530273,13.10804271697998,354700
2019-05-20,14.399999618530273,14.619999885559082,14.100000381469727,14.119999885559082,12.853163719177246,397500
2019-05-21,14.15999984741211,14.180000305175781,14.020000457763672,14.15999984741211,12.889575004577637,272000
2019-05-22,14.15999984741211,14.539999961853027,14.039999961853027,14.5,13.199070930480957,419400
2019-05-23,14.420000076293945,14.420000076293945,14.180000305175781,14.180000305175781,12.907780647277832,378903
2019-05-24,13.479999542236328,13.779999732971191,13.479999542236328,13.5,12.926931381225586,168100
2019-05-27,13.520000457763672,13.600000381469727,13.399999618530273,13.460000038146973,12.888629913330078,173900
2019-05-28,13.520000457763672,13.800000190734863,13.399999618530273,13.800000190734863,13.21419620513916,138700
2019-05-29,13.600000381469727,13.600000381469727,13.420000076293945,13.5,12.926931381225586,197200
2019-05-30,13.5,13.539999961853027,13.260000228881836,13.319999694824219,12.754571914672852,301807
2019-05-31,13.5,13.5,13.0600004196167,13.15999984741211,12.601364135742188,327700
2019-06-03,13.15999984741211,13.15999984741211,13.0600004196167,13.079999923706055,12.524760246276855,397600
2019-06-04,13.140000343322754,13.140000343322754,13.0,13.0600004196167,12.505609512329102,173000
2019-06-05,13.079999923706055,13.100000381469727,12.979999542236328,13.039999961853027,12.486457824707031,136200
2019-06-06,13.100000381469727,13.100000381469727,12.880000114440918,13.020000457763672,12.467308044433594,169500
2019-06-10,13.020000457763672,13.079999923706055,12.859999656677246,12.920000076293945,12.371551513671875,161900
2019-06-11,13.15999984741211,13.15999984741211,12.720000267028809,12.819999694824219,12.275796890258789,371507
2019-06-12,12.899999618530273,12.899999618530273,12.399999618530273,12.520000457763672,11.988532066345215,696476
2019-06-13,12.640000343322754,12.800000190734863,12.539999961853027,12.800000190734863,12.256646156311035,329773
2019-06-14,13.0,13.0,12.760000228881836,12.899999618530273,12.352400779724121,109500
2019-06-17,12.899999618530273,12.899999618530273,12.680000305175781,12.800000190734863,12.256646156311035,94088
2019-06-18,13.0,13.079999923706055,12.819999694824219,12.880000114440918,12.333250045776367,156350
2019-06-19,12.960000038146973,13.300000190734863,12.880000114440918,13.300000190734863,12.735421180725098,428000
2019-06-20,13.239999771118164,13.880000114440918,13.239999771118164,13.699999809265137,13.118440628051758,531500
2019-06-21,13.699999809265137,14.0,13.4399995803833,13.920000076293945,13.329102516174316,1822342
2019-06-24,13.920000076293945,13.9399995803833,13.680000305175781,13.699999809265137,13.118440628051758,86900
2019-06-25,13.699999809265137,13.779999732971191,13.239999771118164,13.359999656677246,12.792874336242676,116164
2019-06-26,13.380000114440918,13.460000038146973,13.300000190734863,13.420000076293945,12.850327491760254,82700
2019-06-27,13.5,13.619999885559082,13.0,13.460000038146973,12.888629913330078,519700
2019-06-28,13.579999923706055,13.579999923706055,12.920000076293945,13.0600004196167,12.505609512329102,466500
2019-07-02,13.520000457763672,13.619999885559082,13.279999732971191,13.5,12.926931381225586,586200
2019-07-03,13.399999618530273,13.579999923706055,13.279999732971191,13.380000114440918,12.812026023864746,296800
2019-07-04,13.399999618530273,13.5,13.180000305175781,13.319999694824219,12.754571914672852,177600
2019-07-05,13.399999618530273,13.739999771118164,13.399999618530273,13.600000381469727,13.022686958312988,363433
2019-07-08,13.579999923706055,13.760000228881836,13.279999732971191,13.479999542236328,12.907780647277832,136300
2019-07-09,13.5,13.5,13.300000190734863,13.399999618530273,12.831175804138184,50800
2019-07-10,13.300000190734863,13.34000015258789,13.180000305175781,13.279999732971191,12.716270446777344,179467
2019-07-11,13.239999771118164,13.34000015258789,13.239999771118164,13.300000190734863,12.735421180725098,158126
2019-07-12,13.300000190734863,13.680000305175781,13.279999732971191,13.619999885559082,13.041837692260742,338900
2019-07-15,13.739999771118164,13.899999618530273,13.5600004196167,13.84000015258789,13.2524995803833,389000
2019-07-16,13.859999656677246,13.9399995803833,13.65999984741211,13.800000190734863,13.21419620513916,327200
2019-07-17,13.760000228881836,13.859999656677246,13.699999809265137,13.720000267028809,13.137593269348145,237700
2019-07-18,13.779999732971191,13.779999732971191,13.34000015258789,13.399999618530273,12.831175804138184,231200
2019-07-19,13.5,13.680000305175781,13.34000015258789,13.640000343322754,13.060989379882812,339700
2019-07-22,13.640000343322754,13.699999809265137,13.319999694824219,13.479999542236328,12.907780647277832,405600
2019-07-23,13.460000038146973,13.460000038146973,13.260000228881836,13.359999656677246,12.792874336242676,151600
2019-07-24,13.220000267028809,13.420000076293945,13.199999809265137,13.319999694824219,12.754571914672852,103000
2019-07-25,13.359999656677246,13.4399995803833,13.239999771118164,13.319999694824219,12.754571914672852,239600
2019-07-26,13.300000190734863,13.359999656677246,13.239999771118164,13.260000228881836,12.69711971282959,134800
2019-07-29,13.180000305175781,13.300000190734863,13.100000381469727,13.300000190734863,12.735421180725098,271300
2019-07-30,13.300000190734863,13.399999618530273,13.15999984741211,13.34000015258789,12.773723602294922,175500
2019-07-31,13.220000267028809,13.220000267028809,12.619999885559082,12.619999885559082,12.0842866897583,358400
2019-08-01,12.739999771118164,12.859999656677246,12.680000305175781,12.779999732971191,12.237494468688965,412825
2019-08-02,12.640000343322754,12.739999771118164,12.319999694824219,12.399999618530273,11.873625755310059,501400
2019-08-05,12.399999618530273,12.399999618530273,11.9399995803833,11.9399995803833,11.433152198791504,550800
2019-08-06,11.979999542236328,11.979999542236328,11.539999961853027,11.84000015258789,11.337397575378418,750000
2019-08-07,11.84000015258789,12.199999809265137,11.739999771118164,12.079999923706055,11.56721019744873,357100
2019-08-08,12.140000343322754,12.140000343322754,11.760000228881836,11.819999694824219,11.318246841430664,322994
2019-08-09,11.859999656677246,11.920000076293945,11.720000267028809,11.84000015258789,11.337397575378418,592200
2019-08-12,11.84000015258789,12.0,11.760000228881836,11.760000228881836,11.260793685913086,106700
2019-08-13,11.800000190734863,11.800000190734863,11.5,11.5600004196167,11.069284439086914,372967
2019-08-14,11.619999885559082,11.819999694824219,11.579999923706055,11.65999984741211,11.1650390625,219900
2019-08-15,11.65999984741211,12.079999923706055,11.5600004196167,12.079999923706055,11.56721019744873,259600
2019-08-16,12.039999961853027,12.359999656677246,12.0,12.319999694824219,11.797021865844727,357200
2019-08-19,12.380000114440918,12.859999656677246,12.279999732971191,12.619999885559082,12.0842866897583,297900
2019-08-20,12.680000305175781,12.819999694824219,12.5600004196167,12.5600004196167,12.026834487915039,126600
2019-08-21,12.4399995803833,12.680000305175781,12.34000015258789,12.600000381469727,12.065136909484863,228100
2019-08-22,12.579999923706055,13.079999923706055,12.520000457763672,13.0600004196167,12.505609512329102,267100
2019-08-23,13.020000457763672,13.039999961853027,12.720000267028809,12.880000114440918,12.333250045776367,150100
2019-08-26,12.4399995803833,12.739999771118164,12.260000228881836,12.600000381469727,12.065136909484863,270971
2019-08-27,12.539999961853027,12.800000190734863,12.359999656677246,12.4399995803833,11.911928176879883,326300
2019-08-28,12.65999984741211,12.65999984741211,12.260000228881836,12.399999618530273,11.873625755310059,926700
2019-08-29,12.399999618530273,12.800000190734863,12.300000190734863,12.800000190734863,12.256646156311035,176024
2019-08-30,12.699999809265137,12.779999732971191,12.359999656677246,12.380000114440918,11.854475021362305,592500
2019-09-02,12.199999809265137,12.399999618530273,11.979999542236328,12.300000190734863,11.777871131896973,647700
2019-09-03,12.220000267028809,12.420000076293945,12.220000267028809,12.279999732971191,11.758719444274902,150200
2019-09-04,12.380000114440918,12.760000228881836,12.380000114440918,12.5,11.969381332397461,421200
2019-09-05,12.520000457763672,12.800000190734863,12.520000457763672,12.619999885559082,12.0842866897583,241000
2019-09-06,12.739999771118164,13.079999923706055,12.680000305175781,12.899999618530273,12.352400779724121,452000
2019-09-09,12.779999732971191,12.9399995803833,12.699999809265137,12.739999771118164,12.199193000793457,87100
2019-09-10,12.739999771118164,13.100000381469727,12.739999771118164,13.100000381469727,12.543911933898926,127674
2019-09-11,13.199999809265137,13.479999542236328,13.0,13.239999771118164,12.67796802520752,272988
2019-09-12,13.34000015258789,13.5,13.119999885559082,13.279999732971191,12.716270446777344,114800
2019-09-13,13.4399995803833,13.4399995803833,13.15999984741211,13.399999618530273,12.831175804138184,90900
2019-09-16,13.420000076293945,13.479999542236328,13.180000305175781,13.260000228881836,12.69711971282959,97000
2019-09-17,12.960000038146973,12.960000038146973,12.720000267028809,12.779999732971191,12.520770072937012,179200
2019-09-18,12.84000015258789,12.859999656677246,12.65999984741211,12.779999732971191,12.520770072937012,68100
2019-09-19,12.779999732971191,13.279999732971191,12.760000228881836,13.140000343322754,12.873468399047852,318100
2019-09-20,13.119999885559082,13.699999809265137,13.100000381469727,13.699999809265137,13.42210865020752,866187
2019-09-23,13.699999809265137,13.800000190734863,13.319999694824219,13.34000015258789,13.069411277770996,597749
2019-09-24,13.300000190734863,13.300000190734863,13.0600004196167,13.180000305175781,12.912656784057617,96800
2019-09-25,13.100000381469727,13.100000381469727,12.899999618530273,12.960000038146973,12.69711971282959,161400
2019-09-26,13.039999961853027,13.100000381469727,12.899999618530273,12.960000038146973,12.69711971282959,148500
2019-09-27,12.960000038146973,13.199999809265137,12.720000267028809,13.15999984741211,12.893062591552734,262800
2019-09-30,13.180000305175781,13.199999809265137,12.739999771118164,12.779999732971191,12.520770072937012,316400
2019-10-02,13.0,13.279999732971191,12.84000015258789,13.239999771118164,12.971439361572266,429600
2019-10-03,13.279999732971191,13.34000015258789,12.9399995803833,13.100000381469727,12.834280014038086,352400
2019-10-04,12.9399995803833,13.15999984741211,12.680000305175781,12.819999694824219,12.559958457946777,100500
2019-10-08,12.600000381469727,12.699999809265137,12.539999961853027,12.600000381469727,12.344422340393066,160900
2019-10-09,12.680000305175781,12.680000305175781,12.460000038146973,12.640000343322754,12.383610725402832,90700
2019-10-10,12.460000038146973,12.600000381469727,12.300000190734863,12.460000038146973,12.207261085510254,91688
2019-10-11,12.319999694824219,12.600000381469727,12.319999694824219,12.479999542236328,12.226855278015137,251244
2019-10-14,12.5,13.100000381469727,12.479999542236328,13.0,12.736308097839355,274200
2019-10-15,12.819999694824219,12.880000114440918,12.520000457763672,12.739999771118164,12.481581687927246,137005
2019-10-16,12.920000076293945,12.920000076293945,12.600000381469727,12.640000343322754,12.383610725402832,176100
2019-10-17,12.859999656677246,12.880000114440918,12.600000381469727,12.720000267028809,12.461987495422363,339400
2019-10-18,12.739999771118164,12.760000228881836,12.5600004196167,12.720000267028809,12.461987495422363,235300
2019-10-21,12.600000381469727,12.680000305175781,12.600000381469727,12.640000343322754,12.383610725402832,50800
2019-10-22,12.65999984741211,12.760000228881836,12.579999923706055,12.65999984741211,12.403204917907715,94800
2019-10-23,12.779999732971191,12.779999732971191,12.520000457763672,12.600000381469727,12.344422340393066,162300
2019-10-24,12.579999923706055,12.760000228881836,12.479999542236328,12.760000228881836,12.501176834106445,230852
2019-10-25,12.600000381469727,12.739999771118164,12.4399995803833,12.680000305175781,12.422799110412598,97700
2019-10-28,12.760000228881836,12.84000015258789,12.5600004196167,12.720000267028809,12.461987495422363,114800
2019-10-29,12.600000381469727,12.819999694824219,12.600000381469727,12.699999809265137,12.44239330291748,84800
2019-10-30,12.760000228881836,13.180000305175781,12.739999771118164,13.100000381469727,12.834280014038086,715600
2019-10-31,13.300000190734863,13.300000190734863,12.640000343322754,12.920000076293945,12.657930374145508,309900
2019-11-01,13.0,13.0,12.699999809265137,12.699999809265137,12.44239330291748,143700
2019-11-04,12.739999771118164,13.020000457763672,12.699999809265137,12.800000190734863,12.540365219116211,193900
2019-11-05,12.800000190734863,12.979999542236328,12.800000190734863,12.84000015258789,12.579553604125977,120400
2019-11-06,12.84000015258789,12.859999656677246,12.680000305175781,12.720000267028809,12.461987495422363,114700
2019-11-07,13.0,13.140000343322754,12.720000267028809,13.140000343322754,12.873468399047852,228900
2019-11-08,12.899999618530273,13.119999885559082,12.880000114440918,13.039999961853027,12.775496482849121,13674
2019-11-11,12.859999656677246,13.0,12.859999656677246,12.9399995803833,12.67752456665039,121100
2019-11-12,12.9399995803833,13.15999984741211,12.800000190734863,13.100000381469727,12.834280014038086,335132
2019-11-13,13.100000381469727,13.100000381469727,12.779999732971191,12.859999656677246,12.59914779663086,179393
2019-11-14,13.180000305175781,13.180000305175781,12.880000114440918,12.920000076293945,12.657930374145508,75800
2019-11-15,13.220000267028809,13.220000267028809,12.84000015258789,12.859999656677246,12.59914779663086,29300
2019-11-18,13.039999961853027,13.039999961853027,12.920000076293945,13.0,12.736308097839355,171100
2019-11-19,12.819999694824219,13.220000267028809,12.699999809265137,13.140000343322754,12.873468399047852,227600
2019-11-20,13.140000343322754,13.140000343322754,12.9399995803833,13.020000457763672,12.755903244018555,72100
2019-11-21,13.0,13.020000457763672,12.84000015258789,12.960000038146973,12.69711971282959,179486
2019-11-22,12.899999618530273,13.0600004196167,12.84000015258789,12.9399995803833,12.67752456665039,100300
2019-11-25,12.9399995803833,12.9399995803833,12.859999656677246,12.899999618530273,12.638336181640625,68700
2019-11-26,12.979999542236328,13.020000457763672,12.880000114440918,13.020000457763672,12.755903244018555,359700
2019-11-27,12.979999542236328,13.039999961853027,12.9399995803833,13.0,12.736308097839355,140300
2019-11-28,12.920000076293945,13.079999923706055,12.899999618530273,13.0,12.736308097839355,72200
2019-11-29,13.020000457763672,13.020000457763672,12.539999961853027,12.739999771118164,12.481581687927246,281200
2019-12-02,12.899999618530273,12.899999618530273,12.539999961853027,12.539999961853027,12.285638809204102,53700
2019-12-03,12.5,12.579999923706055,12.260000228881836,12.300000190734863,12.050506591796875,220600
2019-12-04,12.300000190734863,12.300000190734863,12.039999961853027,12.260000228881836,12.01131820678711,101725
2019-12-05,12.600000381469727,12.600000381469727,12.180000305175781,12.199999809265137,11.952534675598145,142300
2019-12-06,12.399999618530273,12.399999618530273,12.100000381469727,12.180000305175781,11.932941436767578,289402
2019-12-09,12.0,12.199999809265137,12.0,12.100000381469727,11.85456371307373,501700
2019-12-10,12.100000381469727,12.520000457763672,12.039999961853027,12.100000381469727,11.85456371307373,443305
2019-12-11,12.100000381469727,12.140000343322754,12.0600004196167,12.100000381469727,11.85456371307373,236005
2019-12-12,12.34000015258789,12.359999656677246,11.859999656677246,11.899999618530273,11.65861988067627,757700
2019-12-13,12.020000457763672,12.039999961853027,11.899999618530273,12.0,11.756591796875,468800
2019-12-16,11.899999618530273,11.960000038146973,11.739999771118164,11.880000114440918,11.639026641845703,281424
2019-12-17,12.300000190734863,12.319999694824219,11.880000114440918,11.960000038146973,11.717403411865234,838600
2019-12-18,12.0600004196167,12.260000228881836,12.020000457763672,12.100000381469727,11.85456371307373,516694
2019-12-19,12.0,12.140000343322754,12.0,12.119999885559082,11.874157905578613,113800
2019-12-20,12.100000381469727,12.300000190734863,12.079999923706055,12.199999809265137,11.952534675598145,317500
2019-12-23,12.199999809265137,12.199999809265137,11.800000190734863,12.039999961853027,11.795780181884766,313900
2019-12-24,11.960000038146973,12.0600004196167,11.899999618530273,11.960000038146973,11.717403411865234,17406
2019-12-27,12.0,12.15999984741211,12.0,12.15999984741211,11.913346290588379,372000
2019-12-30,12.15999984741211,12.199999809265137,12.100000381469727,12.199999809265137,11.952534675598145,196900
2019-12-31,12.199999809265137,12.260000228881836,12.140000343322754,12.239999771118164,11.991724014282227,1368500
2020-01-02,12.140000343322754,12.399999618530273,12.140000343322754,12.180000305175781,11.932941436767578,272500
2020-01-03,12.199999809265137,12.199999809265137,11.859999656677246,11.979999542236328,11.736997604370117,337900
2020-01-06,11.979999542236328,12.180000305175781,11.800000190734863,11.920000076293945,11.678215026855469,301400
2020-01-07,12.0,12.0,11.859999656677246,11.9399995803833,11.697808265686035,74000
2020-01-08,11.779999732971191,11.899999618530273,11.779999732971191,11.899999618530273,11.65861988067627,146213
2020-01-09,11.899999618530273,12.039999961853027,11.84000015258789,11.960000038146973,11.717403411865234,199400
2020-01-10,12.100000381469727,12.100000381469727,11.920000076293945,11.960000038146973,11.717403411865234,204000
2020-01-13,11.960000038146973,12.0,11.880000114440918,11.979999542236328,11.736997604370117,70767
2020-01-14,12.0,12.0,11.859999656677246,11.9399995803833,11.697808265686035,133200
2020-01-15,11.899999618530273,11.979999542236328,11.859999656677246,11.979999542236328,11.736997604370117,212700
2020-01-16,11.899999618530273,12.180000305175781,11.880000114440918,12.140000343322754,11.893753051757812,355300
2020-01-17,12.100000381469727,12.180000305175781,12.020000457763672,12.079999923706055,11.834969520568848,103100
2020-01-20,12.100000381469727,12.239999771118164,12.0600004196167,12.100000381469727,11.85456371307373,299900
2020-01-21,12.199999809265137,12.220000267028809,11.859999656677246,11.880000114440918,11.639026641845703,145900
2020-01-22,12.0,12.84000015258789,11.800000190734863,12.600000381469727,12.344422340393066,1765900
2020-01-23,12.4399995803833,12.5600004196167,12.140000343322754,12.279999732971191,12.030912399291992,249800
2020-01-24,12.020000457763672,12.399999618530273,12.020000457763672,12.380000114440918,12.128884315490723,59000
2020-01-29,12.319999694824219,12.239999771118164,11.960000038146973,12.140000343322754,11.893753051757812,341000
2020-01-30,12.0,12.119999885559082,11.84000015258789,12.0,11.756591796875,223700
2020-01-31,11.680000305175781,12.039999961853027,11.680000305175781,11.920000076293945,11.678215026855469,375800
2020-02-03,11.899999618530273,11.899999618530273,11.600000381469727,11.779999732971191,11.541054725646973,307900
2020-02-04,11.800000190734863,11.979999542236328,11.680000305175781,11.979999542236328,11.736997604370117,302900
2020-02-05,11.899999618530273,12.260000228881836,11.880000114440918,12.0600004196167,11.815375328063965,213100
2020-02-06,12.260000228881836,12.260000228881836,12.039999961853027,12.079999923706055,11.834969520568848,158000
2020-02-07,12.100000381469727,12.100000381469727,11.960000038146973,12.039999961853027,11.795780181884766,90000
2020-02-10,12.180000305175781,12.220000267028809,12.0,12.199999809265137,11.952534675598145,254804
2020-02-11,12.199999809265137,12.5,12.140000343322754,12.199999809265137,11.952534675598145,303600
2020-02-12,12.239999771118164,12.239999771118164,11.920000076293945,12.079999923706055,11.834969520568848,350681
2020-02-13,12.140000343322754,12.239999771118164,12.020000457763672,12.239999771118164,11.991724014282227,166600
2020-02-14,12.119999885559082,12.119999885559082,11.899999618530273,11.920000076293945,11.678215026855469,353300
2020-02-17,11.920000076293945,11.920000076293945,11.699999809265137,11.880000114440918,11.639026641845703,186400
2020-02-18,11.819999694824219,11.960000038146973,11.699999809265137,11.800000190734863,11.560648918151855,87700
2020-02-19,11.84000015258789,11.899999618530273,11.65999984741211,11.779999732971191,11.541054725646973,154700
2020-02-20,11.720000267028809,11.9399995803833,11.720000267028809,11.9399995803833,11.697808265686035,139000
2020-02-21,11.9399995803833,11.9399995803833,11.760000228881836,11.800000190734863,11.560648918151855,63600
2020-02-24,11.619999885559082,11.739999771118164,11.600000381469727,11.699999809265137,11.462677001953125,103100
2020-02-25,11.600000381469727,11.65999984741211,11.539999961853027,11.65999984741211,11.42348861694336,95100
2020-02-26,11.520000457763672,11.600000381469727,11.460000038146973,11.460000038146973,11.227545738220215,463600
2020-02-27,11.539999961853027,11.739999771118164,11.479999542236328,11.699999809265137,11.462677001953125,334200
2020-02-28,11.4399995803833,11.680000305175781,11.039999961853027,11.039999961853027,10.816064834594727,581000
2020-03-02,11.0600004196167,11.300000190734863,11.0600004196167,11.199999809265137,10.972819328308105,721100
2020-03-03,11.399999618530273,11.479999542236328,11.279999732971191,11.279999732971191,11.051196098327637,57000
2020-03-04,11.260000228881836,11.260000228881836,11.100000381469727,11.180000305175781,10.953225135803223,59532
2020-03-05,11.220000267028809,11.5,11.220000267028809,11.300000190734863,11.070791244506836,178400
2020-03-06,11.279999732971191,11.279999732971191,10.979999542236328,11.199999809265137,10.972819328308105,199900
2020-03-09,11.0,11.260000228881836,10.739999771118164,10.800000190734863,10.5809326171875,190100
2020-03-10,10.680000305175781,10.779999732971191,10.520000457763672,10.739999771118164,10.522150039672852,209159
2020-03-11,10.739999771118164,10.760000228881836,10.4399995803833,10.4399995803833,10.22823429107666,85260
2020-03-12,10.34000015258789,10.34000015258789,10.0600004196167,10.079999923706055,9.875536918640137,221100
2020-03-13,9.880000114440918,9.880000114440918,9.260000228881836,9.720000267028809,9.522839546203613,358100
2020-03-16,9.649999618530273,11.300000190734863,9.479999542236328,9.479999542236328,9.287707328796387,623500
2020-03-17,9.449999809265137,9.890000343322754,9.279999732971191,9.829999923706055,9.630608558654785,563000
2020-03-18,9.630000114440918,10.0,9.40999984741211,9.539999961853027,9.346490859985352,474000
2020-03-19,9.399999618530273,9.399999618530273,8.869999885559082,9.130000114440918,8.944807052612305,679774
2020-03-20,9.100000381469727,9.579999923706055,8.25,8.40999984741211,8.239411354064941,2222956
2020-03-23,8.550000190734863,8.550000190734863,8.039999961853027,8.100000381469727,7.935699939727783,469800
2020-03-24,8.289999961853027,8.5,8.170000076293945,8.399999618530273,8.2296142578125,282000
2020-03-25,8.550000190734863,9.140000343322754,8.550000190734863,9.010000228881836,8.827240943908691,463632
2020-03-26,9.199999809265137,9.34000015258789,8.8100004196167,9.25,9.062373161315918,563459
2020-03-27,9.489999771118164,9.859999656677246,9.380000114440918,9.800000190734863,9.601217269897461,751796
2020-03-30,9.850000381469727,9.850000381469727,9.550000190734863,9.670000076293945,9.473854064941406,296700
2020-03-31,9.65999984741211,9.979999542236328,9.460000038146973,9.649999618530273,9.454258918762207,394900
2020-04-01,9.4399995803833,9.710000038146973,9.199999809265137,9.430000305175781,9.23872184753418,628900
2020-04-02,9.350000381469727,9.510000228881836,9.279999732971191,9.3100004196167,9.121156692504883,328500
2020-04-03,9.470000267028809,9.470000267028809,9.0600004196167,9.149999618530273,8.964401245117188,810000
2020-04-06,9.149999618530273,9.880000114440918,9.149999618530273,9.640000343322754,9.444462776184082,692053
2020-04-07,9.65999984741211,9.880000114440918,9.25,9.630000114440918,9.43466567993164,582900
2020-04-08,9.59000015258789,10.100000381469727,9.399999618530273,9.90999984741211,9.708985328674316,589093
2020-04-09,10.140000343322754,10.15999984741211,9.90999984741211,10.0600004196167,9.85594367980957,245100
2020-04-14,10.119999885559082,10.15999984741211,9.869999885559082,9.899999618530273,9.699188232421875,362500
2020-04-15,9.90999984741211,10.180000305175781,9.779999732971191,10.119999885559082,9.914726257324219,474693
2020-04-16,10.100000381469727,10.5,9.850000381469727,10.380000114440918,10.169452667236328,609600
2020-04-17,10.5,10.880000114440918,10.4399995803833,10.65999984741211,10.443772315979004,493100
2020-04-20,10.600000381469727,10.899999618530273,10.600000381469727,10.720000267028809,10.502555847167969,101200
2020-04-21,10.640000343322754,10.680000305175781,10.399999618530273,10.539999961853027,10.32620620727539,120410
2020-04-22,10.119999885559082,10.979999542236328,10.0,10.979999542236328,10.757281303405762,537500
2020-04-23,10.920000076293945,10.9399995803833,10.760000228881836,10.859999656677246,10.639715194702148,63802
2020-04-24,10.699999809265137,10.720000267028809,10.5,10.640000343322754,10.424179077148438,114600
2020-04-27,10.680000305175781,10.859999656677246,10.539999961853027,10.600000381469727,10.384989738464355,71600
2020-04-28,10.979999542236328,11.140000343322754,10.720000267028809,11.039999961853027,10.816064834594727,460600
2020-04-29,11.0,11.0,10.699999809265137,10.699999809265137,10.48296070098877,211000
2020-05-04,10.5600004196167,10.600000381469727,10.0,10.020000457763672,9.816754341125488,873400
2020-05-05,10.279999732971191,10.4399995803833,10.199999809265137,10.220000267028809,10.01269817352295,202528
2020-05-06,10.220000267028809,10.399999618530273,10.220000267028809,10.239999771118164,10.032291412353516,303200
2020-05-07,10.300000190734863,10.65999984741211,10.300000190734863,10.380000114440918,10.169452667236328,264800
2020-05-08,10.319999694824219,10.5600004196167,10.279999732971191,10.460000038146973,10.24782943725586,138466
2020-05-11,10.5600004196167,10.920000076293945,10.399999618530273,10.5,10.287017822265625,283300
2020-05-12,10.300000190734863,10.539999961853027,10.260000228881836,10.5,10.287017822265625,85800
2020-05-13,10.600000381469727,10.600000381469727,10.300000190734863,10.34000015258789,10.130263328552246,104476
2020-05-14,10.279999732971191,10.319999694824219,10.15999984741211,10.199999809265137,9.99310302734375,173900
2020-05-15,10.279999732971191,10.279999732971191,10.119999885559082,10.220000267028809,10.01269817352295,131700
2020-05-18,10.199999809265137,10.380000114440918,10.020000457763672,10.079999923706055,9.875536918640137,107000
2020-05-19,10.15999984741211,10.460000038146973,10.15999984741211,10.300000190734863,10.09107494354248,262433
2020-05-20,10.300000190734863,10.300000190734863,10.100000381469727,10.199999809265137,9.99310302734375,331900
2020-05-21,10.199999809265137,10.380000114440918,10.119999885559082,10.199999809265137,9.99310302734375,234100
2020-05-22,10.020000457763672,10.100000381469727,9.40999984741211,10.079999923706055,9.875536918640137,486300
2020-05-25,9.640000343322754,9.970000267028809,9.640000343322754,9.880000114440918,9.679594039916992,156100
2020-05-26,9.899999618530273,10.359999656677246,9.850000381469727,10.260000228881836,10.051886558532715,527800
2020-05-27,10.020000457763672,10.199999809265137,9.960000038146973,10.020000457763672,9.816754341125488,198472
2020-05-28,10.100000381469727,10.100000381469727,9.670000076293945,9.800000190734863,9.601217269897461,246300
2020-05-29,9.619999885559082,9.989999771118164,9.619999885559082,9.859999656677246,9.65999984741211,581068
2020-06-01,9.84000015258789,9.989999771118164,9.8100004196167,9.949999809265137,9.949999809265137,360029
2020-06-02,9.84000015258789,10.15999984741211,9.84000015258789,9.960000038146973,9.960000038146973,713300
2020-06-03,9.960000038146973,10.100000381469727,9.84000015258789,10.0,10.0,325800
2020-06-04,9.9399995803833,9.970000267028809,9.739999771118164,9.760000228881836,9.760000228881836,336500
2020-06-05,9.720000267028809,9.890000343322754,9.619999885559082,9.869999885559082,9.869999885559082,120200
2020-06-08,9.899999618530273,10.260000228881836,9.899999618530273,10.0600004196167,10.0600004196167,228200
2020-06-09,10.020000457763672,10.0600004196167,9.989999771118164,10.020000457763672,10.020000457763672,552400
2020-06-10,9.989999771118164,10.100000381469727,9.989999771118164,10.079999923706055,10.079999923706055,264786
2020-06-11,10.020000457763672,10.020000457763672,9.65999984741211,9.670000076293945,9.670000076293945,281301
2020-06-12,9.670000076293945,9.670000076293945,9.369999885559082,9.420000076293945,9.420000076293945,228200
2020-06-15,9.420000076293945,9.4399995803833,9.149999618530273,9.180000305175781,9.180000305175781,221900
2020-06-16,9.220000267028809,9.449999809265137,9.220000267028809,9.350000381469727,9.350000381469727,50400
2020-06-17,9.399999618530273,9.399999618530273,9.220000267028809,9.289999961853027,9.289999961853027,129900
2020-06-18,9.199999809265137,9.199999809265137,9.050000190734863,9.199999809265137,9.199999809265137,140100
2020-06-19,9.170000076293945,9.220000267028809,8.960000038146973,8.960000038146973,8.960000038146973,323270
2020-06-22,9.1899995803833,9.1899995803833,8.880000114440918,8.899999618530273,8.899999618530273,114200
2020-06-23,8.899999618530273,8.899999618530273,8.710000038146973,8.850000381469727,8.850000381469727,223500
