Date,Open,High,Low,Close,Adj Close,Volume
2022-06-23,5.230000019073486,5.260000228881836,5.230000019073486,5.260000228881836,4.459323883056641,19000
2022-06-24,5.28000020980835,5.28000020980835,5.21999979019165,5.25,4.450846195220947,47000
2022-06-27,5.21999979019165,5.21999979019165,5.190000057220459,5.21999979019165,4.425412654876709,149000
2022-06-28,5.230000019073486,5.230000019073486,5.210000038146973,5.21999979019165,4.425412654876709,36000
2022-06-29,5.21999979019165,5.21999979019165,5.199999809265137,5.199999809265137,4.408456802368164,17000
2022-06-30,5.190000057220459,5.199999809265137,5.150000095367432,5.150000095367432,4.366067886352539,61000
2022-07-04,5.150000095367432,5.179999828338623,5.119999885559082,5.159999847412109,4.374546051025391,92000
2022-07-05,5.210000038146973,5.210000038146973,5.170000076293945,5.170000076293945,4.383023738861084,46800
2022-07-06,5.139999866485596,5.150000095367432,5.110000133514404,5.139999866485596,4.357590198516846,57000
2022-07-07,5.130000114440918,5.150000095367432,5.119999885559082,5.150000095367432,4.366067886352539,33000
2022-07-08,5.139999866485596,5.190000057220459,5.139999866485596,5.150000095367432,4.366067886352539,15765
2022-07-11,5.150000095367432,5.159999847412109,5.130000114440918,5.150000095367432,4.366067886352539,46000
2022-07-12,5.159999847412109,5.21999979019165,5.150000095367432,5.199999809265137,4.408456802368164,94000
2022-07-13,5.139999866485596,5.159999847412109,5.130000114440918,5.139999866485596,4.357590198516846,47000
2022-07-14,5.139999866485596,5.179999828338623,5.099999904632568,5.099999904632568,4.323678970336914,92000
2022-07-15,5.110000133514404,5.139999866485596,5.059999942779541,5.070000171661377,4.298245906829834,79000
2022-07-18,5.079999923706055,5.099999904632568,5.079999923706055,5.099999904632568,4.323678970336914,14000
2022-07-19,5.190000057220459,5.190000057220459,5.099999904632568,5.110000133514404,4.332157135009766,22000
2022-07-20,5.119999885559082,5.159999847412109,5.079999923706055,5.119999885559082,4.340634346008301,36000
2022-07-21,5.119999885559082,5.199999809265137,5.099999904632568,5.139999866485596,4.357590198516846,69000
2022-07-22,5.090000152587891,5.150000095367432,5.090000152587891,5.139999866485596,4.357590198516846,46670
2022-07-25,5.130000114440918,5.130000114440918,5.119999885559082,5.110000133514404,4.332157135009766,47000
2022-07-26,5.150000095367432,5.130000114440918,5.110000133514404,5.119999885559082,4.340634346008301,29000
2022-07-27,5.099999904632568,5.110000133514404,5.099999904632568,5.110000133514404,4.332157135009766,5000
2022-07-28,5.099999904632568,5.119999885559082,5.099999904632568,5.119999885559082,4.340634346008301,23000
2022-07-29,5.130000114440918,5.130000114440918,5.079999923706055,5.079999923706055,4.306723117828369,63000
2022-08-01,5.059999942779541,5.139999866485596,5.059999942779541,5.139999866485596,4.357590198516846,131000
2022-08-02,5.099999904632568,5.099999904632568,5.039999961853027,5.070000171661377,4.298245906829834,233000
2022-08-03,5.070000171661377,5.070000171661377,5.010000228881836,5.019999980926514,4.255856513977051,155000
2022-08-04,5.03000020980835,5.070000171661377,5.0,5.019999980926514,4.255856513977051,118000
2022-08-05,5.019999980926514,5.059999942779541,5.010000228881836,5.019999980926514,4.255856513977051,48785
2022-08-08,5.03000020980835,5.090000152587891,5.0,5.019999980926514,4.255856513977051,90000
2022-08-09,5.050000190734863,5.050000190734863,5.019999980926514,5.050000190734863,4.281290531158447,26000
2022-08-10,5.050000190734863,5.090000152587891,5.019999980926514,5.019999980926514,4.255856513977051,96000
2022-08-11,5.099999904632568,5.099999904632568,5.059999942779541,5.059999942779541,4.289767742156982,18000
2022-08-12,5.050000190734863,5.199999809265137,5.03000020980835,5.099999904632568,4.323678970336914,79000
2022-08-15,5.110000133514404,5.119999885559082,5.079999923706055,5.079999923706055,4.306723117828369,27000
2022-08-16,5.059999942779541,5.059999942779541,5.050000190734863,5.050000190734863,4.281290531158447,10000
2022-08-17,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,4.281290531158447,9000
2022-08-18,5.050000190734863,5.090000152587891,5.039999961853027,5.059999942779541,4.289767742156982,18000
2022-08-19,5.090000152587891,5.119999885559082,5.079999923706055,5.119999885559082,4.340634346008301,57683
2022-08-22,5.119999885559082,5.119999885559082,5.099999904632568,5.099999904632568,4.323678970336914,32000
2022-08-23,5.079999923706055,5.099999904632568,5.079999923706055,5.079999923706055,4.306723117828369,18000
2022-08-24,5.070000171661377,5.079999923706055,5.070000171661377,5.070000171661377,4.298245906829834,19000
2022-08-25,5.079999923706055,5.079999923706055,5.070000171661377,5.070000171661377,4.298245906829834,13000
2022-08-26,5.079999923706055,5.099999904632568,5.079999923706055,5.090000152587891,4.315201282501221,15000
2022-08-29,5.050000190734863,5.050000190734863,5.039999961853027,5.050000190734863,4.281290531158447,19000
2022-08-30,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,4.281290531158447,12000
2022-08-31,5.059999942779541,5.059999942779541,5.010000228881836,5.010000228881836,4.247378826141357,101000
2022-09-01,5.050000190734863,5.119999885559082,5.010000228881836,5.059999942779541,4.289767742156982,70000
2022-09-02,5.03000020980835,5.059999942779541,5.03000020980835,5.059999942779541,4.289767742156982,37000
2022-09-05,5.099999904632568,5.150000095367432,5.070000171661377,5.139999866485596,4.357590198516846,72000
2022-09-06,5.300000190734863,5.420000076293945,5.260000228881836,5.360000133514404,4.544101715087891,699000
2022-09-07,5.400000095367432,5.400000095367432,5.25,5.260000228881836,4.459323883056641,281922
2022-09-08,5.289999961853027,5.380000114440918,5.260000228881836,5.260000228881836,4.459323883056641,63000
2022-09-09,5.289999961853027,5.429999828338623,5.289999961853027,5.369999885559082,4.552579402923584,394000
2022-09-13,5.369999885559082,5.480000019073486,5.369999885559082,5.440000057220459,4.611924648284912,379000
2022-09-14,5.380000114440918,5.400000095367432,5.369999885559082,5.369999885559082,4.552579402923584,98000
2022-09-15,5.369999885559082,5.400000095367432,5.369999885559082,5.380000114440918,4.561058044433594,47000
2022-09-16,5.409999847412109,5.409999847412109,5.349999904632568,5.349999904632568,4.535624027252197,58000
2022-09-19,5.349999904632568,5.409999847412109,5.289999961853027,5.289999961853027,4.484756946563721,93000
2022-09-20,5.329999923706055,5.400000095367432,5.320000171661377,5.349999904632568,4.535624027252197,28000
2022-09-21,5.309999942779541,5.360000133514404,5.289999961853027,5.360000133514404,4.544101715087891,92000
2022-09-22,5.300000190734863,5.360000133514404,5.260000228881836,5.300000190734863,4.493235111236572,240492
2022-09-23,5.329999923706055,5.349999904632568,5.289999961853027,5.289999961853027,4.484756946563721,148000
2022-09-26,5.320000171661377,5.380000114440918,5.260000228881836,5.260000228881836,4.459323883056641,150000
2022-09-27,5.260000228881836,5.28000020980835,5.199999809265137,5.199999809265137,4.408456802368164,236000
2022-09-28,5.199999809265137,5.199999809265137,5.010000228881836,5.019999980926514,4.255856513977051,500000
2022-09-29,5.039999961853027,5.210000038146973,5.010000228881836,5.050000190734863,4.281290531158447,372000
2022-09-30,5.050000190734863,5.050000190734863,4.96999979019165,5.0,4.238901138305664,438000
2022-10-03,4.960000038146973,5.0,4.909999847412109,4.96999979019165,4.213467597961426,183000
2022-10-05,5.0,5.170000076293945,5.0,5.099999904632568,4.323678970336914,289000
2022-10-06,5.099999904632568,5.150000095367432,5.099999904632568,5.150000095367432,4.366067886352539,24000
2022-10-07,5.139999866485596,5.139999866485596,5.010000228881836,5.099999904632568,4.323678970336914,180000
2022-10-10,5.050000190734863,5.119999885559082,5.0,5.099999904632568,4.323678970336914,145318
2022-10-11,5.099999904632568,5.099999904632568,4.96999979019165,5.0,4.238901138305664,247000
2022-10-12,5.0,5.039999961853027,4.96999979019165,4.980000019073486,4.221945285797119,220000
2022-10-13,4.989999771118164,5.039999961853027,4.980000019073486,4.980000019073486,4.221945285797119,206000
2022-10-14,5.0,5.039999961853027,4.949999809265137,5.0,4.238901138305664,347000
2022-10-17,4.960000038146973,5.050000190734863,4.949999809265137,5.03000020980835,4.264334678649902,294249
2022-10-18,5.010000228881836,5.010000228881836,4.980000019073486,4.989999771118164,4.2304229736328125,219827
2022-10-19,5.010000228881836,5.190000057220459,5.010000228881836,5.070000171661377,4.298245906829834,129000
2022-10-20,5.010000228881836,5.090000152587891,5.0,5.050000190734863,4.281290531158447,175000
2022-10-21,4.789999961853027,4.889999866485596,4.789999961853027,4.880000114440918,4.344499111175537,275000
2022-10-24,4.849999904632568,4.869999885559082,4.659999847412109,4.659999847412109,4.148640155792236,342658
2022-10-25,4.599999904632568,4.599999904632568,4.510000228881836,4.550000190734863,4.050711631774902,328000
2022-10-26,4.570000171661377,4.75,4.550000190734863,4.75,4.228764057159424,241000
2022-10-27,4.739999771118164,4.75,4.679999828338623,4.739999771118164,4.2198615074157715,155000
2022-10-28,4.679999828338623,4.679999828338623,4.590000152587891,4.590000152587891,4.086321830749512,227000
2022-10-31,4.590000152587891,4.590000152587891,4.510000228881836,4.510000228881836,4.015100479125977,196000
2022-11-01,4.570000171661377,4.570000171661377,4.519999980926514,4.519999980926514,4.024003028869629,137000
2022-11-02,4.519999980926514,4.570000171661377,4.510000228881836,4.550000190734863,4.050711631774902,136000
2022-11-03,4.539999961853027,4.539999961853027,4.5,4.5,4.006197452545166,199000
2022-11-04,4.519999980926514,4.590000152587891,4.519999980926514,4.550000190734863,4.050711631774902,150000
2022-11-07,4.539999961853027,4.579999923706055,4.519999980926514,4.570000171661377,4.068516731262207,271764
2022-11-08,4.590000152587891,4.590000152587891,4.570000171661377,4.590000152587891,4.086321830749512,83000
2022-11-09,4.570000171661377,4.590000152587891,4.559999942779541,4.590000152587891,4.086321830749512,142000
2022-11-10,4.590000152587891,4.590000152587891,4.559999942779541,4.570000171661377,4.068516731262207,181000
2022-11-11,4.599999904632568,4.710000038146973,4.599999904632568,4.699999809265137,4.184251308441162,280000
2022-11-14,4.75,4.849999904632568,4.75,4.800000190734863,4.273277282714844,204000
2022-11-15,4.809999942779541,4.880000114440918,4.78000020980835,4.78000020980835,4.255472183227539,253000
2022-11-16,4.809999942779541,4.900000095367432,4.800000190734863,4.849999904632568,4.317790985107422,168000
2022-11-17,4.869999885559082,4.909999847412109,4.789999961853027,4.889999866485596,4.353401184082031,262000
2022-11-18,4.900000095367432,4.900000095367432,4.829999923706055,4.860000133514404,4.326693534851074,88000
2022-11-21,4.920000076293945,4.920000076293945,4.800000190734863,4.849999904632568,4.317790985107422,78560
2022-11-22,4.849999904632568,4.869999885559082,4.820000171661377,4.840000152587891,4.308887958526611,73000
2022-11-23,4.860000133514404,4.880000114440918,4.860000133514404,4.880000114440918,4.344499111175537,14000
2022-11-24,4.880000114440918,4.880000114440918,4.849999904632568,4.880000114440918,4.344499111175537,31000
2022-11-25,4.860000133514404,4.960000038146973,4.860000133514404,4.940000057220459,4.397914886474609,121000
2022-11-28,4.860000133514404,4.920000076293945,4.869999885559082,4.909999847412109,4.371206760406494,59000
2022-11-29,4.920000076293945,4.920000076293945,4.849999904632568,4.900000095367432,4.362304210662842,126000
2022-11-30,4.880000114440918,4.949999809265137,4.880000114440918,4.920000076293945,4.3801093101501465,181000
2022-12-01,4.980000019073486,4.989999771118164,4.949999809265137,4.96999979019165,4.424622535705566,210000
2022-12-02,4.96999979019165,5.0,4.960000038146973,5.0,4.451330661773682,68000
2022-12-05,5.03000020980835,5.190000057220459,5.03000020980835,5.119999885559082,4.558162689208984,131000
2022-12-06,5.119999885559082,5.170000076293945,5.119999885559082,5.150000095367432,4.5848708152771,70000
2022-12-07,5.150000095367432,5.199999809265137,5.150000095367432,5.150000095367432,4.5848708152771,128477
2022-12-08,5.150000095367432,5.199999809265137,5.159999847412109,5.199999809265137,4.6293840408325195,107000
2022-12-09,5.199999809265137,5.300000190734863,5.159999847412109,5.159999847412109,4.593773365020752,205000
2022-12-12,5.300000190734863,5.300000190734863,5.190000057220459,5.199999809265137,4.6293840408325195,58000
2022-12-13,5.199999809265137,5.300000190734863,5.199999809265137,5.199999809265137,4.6293840408325195,60000
2022-12-14,5.25,5.28000020980835,5.25,5.269999980926514,4.691702842712402,31000
2022-12-15,5.230000019073486,5.25,5.230000019073486,5.25,4.6738972663879395,109000
2022-12-16,5.25,5.28000020980835,5.25,5.260000228881836,4.68280029296875,39000
2022-12-19,5.28000020980835,5.300000190734863,5.269999980926514,5.269999980926514,4.691702842712402,72000
2022-12-20,5.28000020980835,5.320000171661377,5.28000020980835,5.28000020980835,4.700605392456055,205000
2022-12-21,5.300000190734863,5.329999923706055,5.289999961853027,5.320000171661377,4.736216068267822,172577
2022-12-22,5.329999923706055,5.400000095367432,5.329999923706055,5.389999866485596,4.798534393310547,246000
2022-12-23,5.360000133514404,5.380000114440918,5.349999904632568,5.380000114440918,4.7896318435668945,64000
2022-12-28,5.400000095367432,5.489999771118164,5.380000114440918,5.449999809265137,4.851950168609619,315000
2022-12-29,5.449999809265137,5.449999809265137,5.380000114440918,5.389999866485596,4.798534393310547,74000
2022-12-30,5.400000095367432,5.440000057220459,5.400000095367432,5.440000057220459,4.843047618865967,77000
2023-01-03,5.440000057220459,5.449999809265137,5.389999866485596,5.449999809265137,4.851950168609619,118000
2023-01-04,5.449999809265137,5.5,5.449999809265137,5.489999771118164,4.887560844421387,190000
2023-01-05,5.5,5.5,5.480000019073486,5.5,4.896463871002197,285000
2023-01-06,5.5,5.510000228881836,5.5,5.5,4.896463871002197,217309
2023-01-09,5.539999961853027,5.559999942779541,5.5,5.550000190734863,4.940977096557617,154506
2023-01-10,5.550000190734863,5.639999866485596,5.550000190734863,5.639999866485596,5.021100997924805,184000
2023-01-11,5.699999809265137,5.699999809265137,5.599999904632568,5.590000152587891,4.976587772369385,141000
2023-01-12,5.579999923706055,5.579999923706055,5.510000228881836,5.550000190734863,4.940977096557617,102000
2023-01-13,5.550000190734863,5.559999942779541,5.519999980926514,5.559999942779541,4.9498796463012695,92000
2023-01-16,5.550000190734863,5.630000114440918,5.550000190734863,5.570000171661377,4.95878267288208,66000
2023-01-17,5.539999961853027,5.570000171661377,5.53000020980835,5.570000171661377,4.95878267288208,64000
2023-01-18,5.570000171661377,5.579999923706055,5.489999771118164,5.53000020980835,4.9231719970703125,204000
2023-01-19,5.519999980926514,5.519999980926514,5.519999980926514,5.519999980926514,4.914268970489502,0
2023-01-20,5.519999980926514,5.610000133514404,5.519999980926514,5.590000152587891,4.976587772369385,183000
2023-01-26,5.630000114440918,5.690000057220459,5.630000114440918,5.650000095367432,5.030004024505615,132751
2023-01-27,5.659999847412109,5.659999847412109,5.599999904632568,5.610000133514404,4.9943928718566895,152000
2023-01-30,5.610000133514404,5.650000095367432,5.590000152587891,5.590000152587891,4.976587772369385,66000
2023-01-31,5.590000152587891,5.590000152587891,5.5,5.559999942779541,4.9498796463012695,126000
2023-02-01,5.559999942779541,5.559999942779541,5.5,5.510000228881836,4.905366897583008,199000
2023-02-02,5.53000020980835,5.599999904632568,5.510000228881836,5.599999904632568,4.985490322113037,57000
2023-02-03,5.599999904632568,5.599999904632568,5.559999942779541,5.579999923706055,4.967684745788574,88000
2023-02-06,5.579999923706055,5.579999923706055,5.489999771118164,5.519999980926514,4.914268970489502,238000
2023-02-07,5.449999809265137,5.5,5.449999809265137,5.480000019073486,4.878658771514893,198612
2023-02-08,5.489999771118164,5.489999771118164,5.480000019073486,5.480000019073486,4.878658771514893,40000
2023-02-09,5.489999771118164,5.489999771118164,5.489999771118164,5.489999771118164,4.887560844421387,39000
2023-02-10,5.5,5.519999980926514,5.489999771118164,5.510000228881836,4.905366897583008,20000
2023-02-13,5.480000019073486,5.510000228881836,5.46999979019165,5.5,4.896463871002197,24000
2023-02-14,5.579999923706055,5.679999828338623,5.559999942779541,5.670000076293945,5.04780912399292,204000
2023-02-15,5.699999809265137,5.829999923706055,5.699999809265137,5.820000171661377,5.181349277496338,552000
2023-02-16,5.840000152587891,5.849999904632568,5.78000020980835,5.800000190734863,5.163544178009033,224000
2023-02-17,5.789999961853027,5.800000190734863,5.769999980926514,5.800000190734863,5.163544178009033,106000
2023-02-20,5.800000190734863,5.829999923706055,5.800000190734863,5.829999923706055,5.19025182723999,114000
2023-02-21,5.809999942779541,6.050000190734863,5.809999942779541,6.039999961853027,5.377207279205322,720952
2023-02-22,6.050000190734863,6.150000095367432,6.039999961853027,6.099999904632568,5.430623531341553,418000
2023-02-23,6.099999904632568,6.260000228881836,6.099999904632568,6.239999771118164,5.55526065826416,728000
2023-02-24,6.25,6.28000020980835,6.239999771118164,6.269999980926514,5.581968784332275,622000
2023-02-27,6.25,6.320000171661377,6.059999942779541,6.119999885559082,5.448428630828857,428000
2023-02-28,6.119999885559082,6.190000057220459,6.119999885559082,6.159999847412109,5.484039306640625,75000
2023-03-01,6.159999847412109,6.260000228881836,6.159999847412109,6.190000057220459,5.51074743270874,437000
2023-03-02,6.190000057220459,6.260000228881836,6.159999847412109,6.179999828338623,5.50184440612793,105000
2023-03-03,6.230000019073486,6.25,6.190000057220459,6.210000038146973,5.528552532196045,146000
2023-03-06,6.210000038146973,6.269999980926514,6.199999809265137,6.260000228881836,5.573066711425781,123000
2023-03-07,6.260000228881836,6.28000020980835,6.210000038146973,6.210000038146973,5.528552532196045,258934
2023-03-08,6.199999809265137,6.199999809265137,6.159999847412109,6.170000076293945,5.4929423332214355,314000
2023-03-09,5.909999847412109,5.989999771118164,5.869999885559082,5.929999828338623,5.497577667236328,276000
2023-03-10,5.929999828338623,5.929999828338623,5.739999771118164,5.78000020980835,5.358516216278076,372000
2023-03-13,5.710000038146973,5.949999809265137,5.699999809265137,5.949999809265137,5.516119003295898,420000
2023-03-14,5.949999809265137,6.079999923706055,5.949999809265137,6.010000228881836,5.571743965148926,376000
2023-03-15,6.059999942779541,6.099999904632568,6.010000228881836,6.019999980926514,5.581014633178711,131000
2023-03-16,6.0,6.010000228881836,5.980000019073486,6.010000228881836,5.571743965148926,124000
2023-03-17,6.0,6.050000190734863,5.960000038146973,6.050000190734863,5.608827114105225,428000
2023-03-20,6.079999923706055,6.079999923706055,6.0,6.0,5.562472820281982,88000
2023-03-21,6.0,6.039999961853027,5.980000019073486,6.010000228881836,5.571743965148926,239687
2023-03-22,6.0,6.090000152587891,6.0,6.070000171661377,5.627368450164795,23000
2023-03-23,6.019999980926514,6.050000190734863,6.010000228881836,6.019999980926514,5.581014633178711,109000
2023-03-24,6.0,6.019999980926514,6.0,6.0,5.562472820281982,123000
2023-03-27,6.0,6.050000190734863,5.989999771118164,6.03000020980835,5.590285301208496,273000
2023-03-28,6.059999942779541,6.079999923706055,6.019999980926514,6.059999942779541,5.618097305297852,240000
2023-03-29,6.039999961853027,6.039999961853027,6.039999961853027,6.039999961853027,5.599555969238281,0
2023-03-30,6.03000020980835,6.03000020980835,6.010000228881836,6.010000228881836,5.571743965148926,51000
2023-03-31,6.03000020980835,6.099999904632568,6.010000228881836,6.019999980926514,5.581014633178711,89000
2023-04-03,6.090000152587891,6.090000152587891,6.0,6.019999980926514,5.581014633178711,84000
2023-04-04,6.039999961853027,6.079999923706055,5.989999771118164,6.019999980926514,5.581014633178711,102000
2023-04-06,6.090000152587891,6.090000152587891,6.019999980926514,6.039999961853027,5.599555969238281,107000
2023-04-11,6.03000020980835,6.050000190734863,6.010000228881836,6.03000020980835,5.590285301208496,172000
2023-04-12,6.090000152587891,6.099999904632568,6.050000190734863,6.099999904632568,5.655180931091309,178219
2023-04-13,6.070000171661377,6.099999904632568,6.050000190734863,6.070000171661377,5.627368450164795,35000
2023-04-14,6.070000171661377,6.139999866485596,6.070000171661377,6.119999885559082,5.673722267150879,126000
2023-04-17,6.119999885559082,6.119999885559082,6.059999942779541,6.099999904632568,5.655180931091309,63000
2023-04-18,6.099999904632568,6.099999904632568,6.059999942779541,6.079999923706055,5.636639595031738,81000
2023-04-19,6.079999923706055,6.099999904632568,6.059999942779541,6.070000171661377,5.627368450164795,89000
2023-04-20,6.059999942779541,6.099999904632568,6.03000020980835,6.050000190734863,5.608827114105225,206000
2023-04-21,6.050000190734863,6.050000190734863,6.019999980926514,6.019999980926514,5.581014633178711,81000
2023-04-24,6.010000228881836,6.050000190734863,6.0,6.010000228881836,5.571743965148926,115000
2023-04-25,6.010000228881836,6.019999980926514,6.0,6.010000228881836,5.571743965148926,69000
2023-04-26,6.0,6.039999961853027,6.0,6.019999980926514,5.581014633178711,31347
2023-04-27,6.0,6.019999980926514,5.96999979019165,6.010000228881836,5.571743965148926,136000
2023-04-28,6.03000020980835,6.090000152587891,6.019999980926514,6.03000020980835,5.590285301208496,51000
2023-05-02,6.03000020980835,6.079999923706055,6.019999980926514,6.059999942779541,5.618097305297852,367300
2023-05-03,6.059999942779541,6.070000171661377,6.03000020980835,6.059999942779541,5.618097305297852,123000
2023-05-04,6.03000020980835,6.079999923706055,6.03000020980835,6.050000190734863,5.608827114105225,43000
2023-05-05,6.050000190734863,6.070000171661377,6.050000190734863,6.070000171661377,5.627368450164795,43000
2023-05-08,6.070000171661377,6.179999828338623,6.070000171661377,6.150000095367432,5.701534748077393,187978
2023-05-09,6.150000095367432,6.150000095367432,6.139999866485596,6.150000095367432,5.701534748077393,13000
2023-05-10,6.139999866485596,6.139999866485596,6.079999923706055,6.119999885559082,5.673722267150879,107000
2023-05-11,6.130000114440918,6.159999847412109,6.130000114440918,6.130000114440918,5.682993412017822,33000
2023-05-12,6.079999923706055,6.079999923706055,6.050000190734863,6.050000190734863,5.608827114105225,69000
2023-05-15,6.050000190734863,6.050000190734863,6.010000228881836,6.03000020980835,5.590285301208496,222000
2023-05-16,6.039999961853027,6.079999923706055,6.039999961853027,6.039999961853027,5.599555969238281,21000
2023-05-17,6.03000020980835,6.039999961853027,6.0,6.010000228881836,5.571743965148926,155000
2023-05-18,6.03000020980835,6.03000020980835,6.0,6.03000020980835,5.590285301208496,82000
2023-05-19,6.0,6.050000190734863,6.0,6.019999980926514,5.581014633178711,125000
2023-05-22,6.03000020980835,6.079999923706055,6.03000020980835,6.050000190734863,5.608827114105225,23158
2023-05-23,6.019999980926514,6.039999961853027,6.019999980926514,6.03000020980835,5.590285301208496,42000
2023-05-24,6.019999980926514,6.039999961853027,6.0,6.0,5.562472820281982,46000
2023-05-25,6.0,6.039999961853027,5.96999979019165,6.039999961853027,5.599555969238281,169000
2023-05-29,6.0,6.039999961853027,6.0,6.010000228881836,5.571743965148926,88000
2023-05-30,6.019999980926514,6.03000020980835,6.0,6.019999980926514,5.581014633178711,86000
2023-05-31,6.039999961853027,6.079999923706055,6.0,6.019999980926514,5.581014633178711,142000
2023-06-01,6.019999980926514,6.019999980926514,5.989999771118164,6.0,5.562472820281982,91000
2023-06-02,6.0,6.079999923706055,6.0,6.010000228881836,5.571743965148926,78000
2023-06-05,6.010000228881836,6.03000020980835,5.989999771118164,6.0,5.562472820281982,45000
2023-06-06,6.010000228881836,6.019999980926514,5.989999771118164,6.0,5.562472820281982,52000
2023-06-07,6.0,6.079999923706055,5.989999771118164,6.03000020980835,5.590285301208496,106967
2023-06-08,6.019999980926514,6.050000190734863,6.010000228881836,6.050000190734863,5.608827114105225,141000
2023-06-09,6.079999923706055,6.099999904632568,6.070000171661377,6.070000171661377,5.627368450164795,174000
2023-06-12,6.03000020980835,6.090000152587891,6.03000020980835,6.050000190734863,5.608827114105225,105000
2023-06-13,6.050000190734863,6.079999923706055,6.019999980926514,6.070000171661377,5.627368450164795,10000
2023-06-14,6.070000171661377,6.070000171661377,6.03000020980835,6.03000020980835,5.590285301208496,77000
2023-06-15,6.019999980926514,6.03000020980835,6.010000228881836,6.019999980926514,5.581014633178711,78000
2023-06-16,6.010000228881836,6.039999961853027,6.010000228881836,6.03000020980835,5.590285301208496,75000
2023-06-19,6.03000020980835,6.03000020980835,5.900000095367432,5.949999809265137,5.516119003295898,439000
2023-06-20,5.940000057220459,6.0,5.940000057220459,6.0,5.562472820281982,29000
2023-06-21,5.980000019073486,5.980000019073486,5.880000114440918,5.940000057220459,5.506848335266113,83976
2023-06-23,5.929999828338623,5.940000057220459,5.880000114440918,5.929999828338623,5.497577667236328,39000
2023-06-26,5.949999809265137,5.960000038146973,5.949999809265137,5.960000038146973,5.525390148162842,33000
2023-06-27,5.960000038146973,6.050000190734863,5.940000057220459,6.039999961853027,5.599555969238281,335000
2023-06-28,6.039999961853027,6.079999923706055,6.0,6.010000228881836,5.571743965148926,89000
2023-06-29,6.179999828338623,6.179999828338623,6.010000228881836,6.03000020980835,5.590285301208496,103000
2023-06-30,6.03000020980835,6.050000190734863,6.03000020980835,6.03000020980835,5.590285301208496,16000
2023-07-03,6.050000190734863,6.079999923706055,6.03000020980835,6.050000190734863,5.608827114105225,57000
2023-07-04,6.039999961853027,6.050000190734863,6.039999961853027,6.039999961853027,5.599555969238281,21000
2023-07-05,6.03000020980835,6.039999961853027,6.03000020980835,6.039999961853027,5.599555969238281,46000
2023-07-06,6.03000020980835,6.03000020980835,6.0,6.019999980926514,5.581014633178711,51000
2023-07-07,6.019999980926514,6.070000171661377,5.989999771118164,6.050000190734863,5.608827114105225,92307
2023-07-10,6.019999980926514,6.050000190734863,5.980000019073486,6.010000228881836,5.571743965148926,28000
2023-07-11,6.03000020980835,6.039999961853027,6.010000228881836,6.03000020980835,5.590285301208496,79500
2023-07-12,6.03000020980835,6.03000020980835,6.03000020980835,6.03000020980835,5.590285301208496,0
2023-07-13,6.059999942779541,6.099999904632568,6.03000020980835,6.079999923706055,5.636639595031738,102000
2023-07-14,6.079999923706055,6.090000152587891,6.050000190734863,6.059999942779541,5.618097305297852,102500
2023-07-18,6.099999904632568,6.170000076293945,6.070000171661377,6.070000171661377,5.627368450164795,91000
2023-07-19,6.070000171661377,6.070000171661377,6.050000190734863,6.059999942779541,5.618097305297852,55417
2023-07-20,6.070000171661377,6.079999923706055,6.070000171661377,6.079999923706055,5.636639595031738,57000
2023-07-21,6.059999942779541,6.119999885559082,6.059999942779541,6.059999942779541,5.618097305297852,80774
2023-07-24,6.150000095367432,6.150000095367432,6.059999942779541,6.070000171661377,5.627368450164795,60010
2023-07-25,6.079999923706055,6.110000133514404,6.070000171661377,6.079999923706055,5.636639595031738,69000
2023-07-26,6.110000133514404,6.110000133514404,6.079999923706055,6.079999923706055,5.636639595031738,104000
2023-07-27,6.119999885559082,6.150000095367432,6.079999923706055,6.090000152587891,5.645910263061523,11000
2023-07-28,6.079999923706055,6.079999923706055,6.050000190734863,6.059999942779541,5.618097305297852,133000
2023-07-31,6.059999942779541,6.099999904632568,6.050000190734863,6.059999942779541,5.618097305297852,176000
2023-08-01,6.070000171661377,6.099999904632568,6.039999961853027,6.090000152587891,5.645910263061523,111000
2023-08-02,6.090000152587891,6.090000152587891,6.039999961853027,6.059999942779541,5.618097305297852,28000
2023-08-03,6.070000171661377,6.090000152587891,6.059999942779541,6.059999942779541,5.618097305297852,130000
2023-08-04,6.059999942779541,6.079999923706055,6.050000190734863,6.050000190734863,5.608827114105225,110000
2023-08-07,6.039999961853027,6.039999961853027,5.900000095367432,5.929999828338623,5.497577667236328,720590
2023-08-08,5.920000076293945,5.940000057220459,5.809999942779541,5.909999847412109,5.479035377502441,386000
2023-08-09,5.920000076293945,6.059999942779541,5.900000095367432,6.039999961853027,5.599555969238281,77000
2023-08-10,6.03000020980835,6.03000020980835,5.980000019073486,6.019999980926514,5.581014633178711,22000
2023-08-11,6.019999980926514,6.03000020980835,5.960000038146973,6.019999980926514,5.581014633178711,49000
2023-08-14,5.960000038146973,5.960000038146973,5.869999885559082,5.900000095367432,5.4697651863098145,151000
2023-08-15,5.889999866485596,6.099999904632568,5.889999866485596,6.0,5.562472820281982,190000
2023-08-16,6.0,6.0,5.949999809265137,5.980000019073486,5.543931484222412,69000
2023-08-17,5.900000095367432,5.900000095367432,5.809999942779541,5.849999904632568,5.423410892486572,169000
2023-08-18,5.809999942779541,5.860000133514404,5.809999942779541,5.820000171661377,5.395598888397217,147000
