Date,Open,High,Low,Close,Adj Close,Volume
2022-09-21,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.27850595116615295,0
2022-09-22,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.27850595116615295,0
2022-09-23,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.27850595116615295,0
2022-09-26,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.31154903769493103,0
2022-09-27,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.31154903769493103,0
2022-09-28,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.31154903769493103,0
2022-09-29,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.31154903769493103,0
2022-09-30,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.31154903769493103,0
2022-10-03,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.31154903769493103,0
2022-10-05,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.31154903769493103,0
2022-10-06,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.32159900665283203,0.31154903769493103,0
2022-10-07,0.26799899339675903,0.27774500846862793,0.26799899339675903,0.27774500846862793,0.2690654695034027,43127
2022-10-10,0.26799899339675903,0.26799899339675903,0.23096700012683868,0.26799899339675903,0.25962403416633606,32835
2022-10-11,0.26799899339675903,0.26799899339675903,0.26799899339675903,0.26799899339675903,0.25962403416633606,0
2022-10-12,0.2407120019197464,0.2407120019197464,0.2407120019197464,0.2485090047121048,0.24074310064315796,8208
2022-10-13,0.2485090047121048,0.2485090047121048,0.2485090047121048,0.2485090047121048,0.24074310064315796,0
2022-10-14,0.2485090047121048,0.2485090047121048,0.2485090047121048,0.2485090047121048,0.24074310064315796,0
2022-10-17,0.2485090047121048,0.2485090047121048,0.2485090047121048,0.2485090047121048,0.24074310064315796,0
2022-10-18,0.2348649948835373,0.2348649948835373,0.23388999700546265,0.23388999700546265,0.2265809327363968,135447
2022-10-19,0.23388999700546265,0.23388999700546265,0.23388999700546265,0.23388999700546265,0.2265809327363968,307835
2022-10-20,0.23388999700546265,0.23388999700546265,0.23388999700546265,0.23388999700546265,0.2265809327363968,0
2022-10-21,0.23388999700546265,0.23388999700546265,0.23388999700546265,0.23388999700546265,0.2265809327363968,0
2022-10-24,0.22414499521255493,0.22414499521255493,0.22414499521255493,0.22414499521255493,0.21714046597480774,4566
2022-10-25,0.22414499521255493,0.22414499521255493,0.22414499521255493,0.22414499521255493,0.21714046597480774,0
2022-10-26,0.2387630045413971,0.2387630045413971,0.2387630045413971,0.2387630045413971,0.2313016653060913,0
2022-10-27,0.2387630045413971,0.2387630045413971,0.2387630045413971,0.2387630045413971,0.2313016653060913,0
2022-10-28,0.2387630045413971,0.2387630045413971,0.2387630045413971,0.2387630045413971,0.2313016653060913,0
2022-10-31,0.2387630045413971,0.2387630045413971,0.2387630045413971,0.2387630045413971,0.2313016653060913,0
2022-11-01,0.2387630045413971,0.2387630045413971,0.2387630045413971,0.2387630045413971,0.2313016653060913,0
2022-11-02,0.22414499521255493,0.22414499521255493,0.22414499521255493,0.22414499521255493,0.21714046597480774,7490
2022-11-03,0.22414499521255493,0.22414499521255493,0.22414499521255493,0.22414499521255493,0.21714046597480774,0
2022-11-04,0.21927200257778168,0.21927200257778168,0.21927200257778168,0.21927200257778168,0.21241974830627441,0
2022-11-07,0.21927200257778168,0.21927200257778168,0.21927200257778168,0.21927200257778168,0.21241974830627441,0
2022-11-08,0.21342499554157257,0.21342499554157257,0.19588300585746765,0.19588300585746765,0.1897616684436798,12313
2022-11-09,0.1910099983215332,0.2007559984922409,0.19003599882125854,0.194909006357193,0.188818097114563,178698
2022-11-10,0.19198499619960785,0.1988070011138916,0.19198499619960785,0.194909006357193,0.188818097114563,24626
2022-11-11,0.19783200323581696,0.20367899537086487,0.19783200323581696,0.19783200323581696,0.19164974987506866,24626
2022-11-14,0.23096700012683868,0.23096700012683868,0.23096700012683868,0.23096700012683868,0.2237492799758911,0
2022-11-15,0.23096700012683868,0.23096700012683868,0.23096700012683868,0.23096700012683868,0.2237492799758911,0
2022-11-16,0.20465399324893951,0.22804300487041473,0.20172999799251556,0.22804300487041473,0.22091665863990784,771641
2022-11-17,0.22804300487041473,0.22804300487041473,0.22804300487041473,0.22804300487041473,0.22091665863990784,0
2022-11-18,0.22804300487041473,0.22804300487041473,0.20660300552845,0.21439899504184723,0.2076990306377411,53871
2022-11-21,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.20731249451637268,0
2022-11-22,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.20731249451637268,0
2022-11-23,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.20731249451637268,0
2022-11-24,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.20731249451637268,0
2022-11-25,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.20731249451637268,0
2022-11-28,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.20731249451637268,0
2022-11-29,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.20731249451637268,0
2022-11-30,0.19300000369548798,0.19699999690055847,0.19300000369548798,0.19699999690055847,0.19084374606609344,56000
2022-12-01,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19084374606609344,0
2022-12-02,0.2070000022649765,0.2070000022649765,0.2070000022649765,0.2070000022649765,0.2005312591791153,0
2022-12-05,0.2070000022649765,0.2070000022649765,0.2070000022649765,0.2070000022649765,0.2005312591791153,0
2022-12-06,0.20100000500679016,0.20200000703334808,0.20100000500679016,0.20200000703334808,0.19568750262260437,66000
2022-12-07,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.19568750262260437,0
2022-12-08,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.19568750262260437,0
2022-12-09,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.19568750262260437,0
2022-12-12,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.19568750262260437,0
2022-12-13,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.19568750262260437,0
2022-12-14,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.22184374928474426,4000
2022-12-15,0.23899999260902405,0.24799999594688416,0.23499999940395355,0.24799999594688416,0.24024999141693115,20000
2022-12-16,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.2228125035762787,8000
2022-12-19,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.22765624523162842,0
2022-12-20,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.2228125035762787,0
2022-12-21,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.19859375059604645,0
2022-12-22,0.20600000023841858,0.2329999953508377,0.20600000023841858,0.2329999953508377,0.22571875154972076,12000
2022-12-23,0.20499999821186066,0.20600000023841858,0.19900000095367432,0.20499999821186066,0.19859375059604645,298860
2022-12-28,0.20100000500679016,0.2150000035762787,0.20000000298023224,0.21299999952316284,0.20634375512599945,472000
2022-12-29,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.20537500083446503,524000
2022-12-30,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.20537500083446503,0
2023-01-03,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.20537500083446503,0
2023-01-04,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.20537500083446503,0
2023-01-05,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20149999856948853,100000
2023-01-06,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20149999856948853,0
2023-01-09,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20149999856948853,0
2023-01-10,0.2070000022649765,0.2070000022649765,0.19599999487400055,0.20000000298023224,0.19375000894069672,300020
2023-01-11,0.19599999487400055,0.19599999487400055,0.18700000643730164,0.1899999976158142,0.18406249582767487,564000
2023-01-12,0.1850000023841858,0.1850000023841858,0.18000000715255737,0.1850000023841858,0.17921875417232513,4264025
2023-01-13,0.1860000044107437,0.1860000044107437,0.1850000023841858,0.1860000044107437,0.18018750846385956,464000
2023-01-16,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18115626275539398,0
2023-01-17,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18115626275539398,0
2023-01-18,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18115626275539398,0
2023-01-19,0.18799999356269836,0.19499999284744263,0.18799999356269836,0.19499999284744263,0.1889062374830246,68000
2023-01-20,0.1979999989271164,0.1979999989271164,0.19599999487400055,0.19599999487400055,0.18987499177455902,132000
2023-01-26,0.19699999690055847,0.19699999690055847,0.1940000057220459,0.1940000057220459,0.18793749809265137,400000
2023-01-27,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.18987499177455902,0
2023-01-30,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.18987499177455902,0
2023-01-31,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.19375000894069672,672000
2023-02-01,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.19375000894069672,0
2023-02-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.19375000894069672,0
2023-02-03,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.19375000894069672,0
2023-02-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.19375000894069672,0
2023-02-07,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-02-08,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-02-09,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-02-10,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-02-13,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18212498724460602,0
2023-02-14,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18212498724460602,0
2023-02-15,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18212498724460602,0
2023-02-16,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18212498724460602,0
2023-02-17,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,32000
2023-02-20,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-02-21,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-02-22,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-02-23,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-02-24,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.18793749809265137,0
2023-02-27,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.18793749809265137,0
2023-02-28,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.18793749809265137,0
2023-03-01,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.18793749809265137,0
2023-03-02,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1899999976158142,0.18406249582767487,112000
2023-03-03,0.1899999976158142,0.1899999976158142,0.18799999356269836,0.18799999356269836,0.18212498724460602,320000
2023-03-06,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18212498724460602,0
2023-03-07,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18212498724460602,0
2023-03-08,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18212498724460602,0
2023-03-09,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18212498724460602,0
2023-03-10,0.18199999630451202,0.18199999630451202,0.1770000010728836,0.17800000309944153,0.17243750393390656,536000
2023-03-13,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17243750393390656,717000
2023-03-14,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17243750393390656,0
2023-03-15,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17243750393390656,0
2023-03-16,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17243750393390656,0
2023-03-17,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17243750393390656,0
2023-03-20,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17243750393390656,0
2023-03-21,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17243750393390656,0
2023-03-22,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17243750393390656,0
2023-03-23,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17243750393390656,0
2023-03-24,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17243750393390656,0
2023-03-27,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.1743750125169754,237000
2023-03-28,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.1743750125169754,0
2023-03-29,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.1743750125169754,0
2023-03-30,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.17534375190734863,0
2023-03-31,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18115626275539398,96000
2023-04-03,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,49040
2023-04-04,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-04-06,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-04-11,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-04-12,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-04-13,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-04-14,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-04-17,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-04-18,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-04-19,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-04-20,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.18406249582767487,0
2023-04-21,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,20200
2023-04-24,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,80000
2023-04-25,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,0
2023-04-26,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,0
2023-04-27,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,0
2023-04-28,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,0
2023-05-02,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,0
2023-05-03,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,0
2023-05-04,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,0
2023-05-05,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,0
2023-05-08,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,0
2023-05-09,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.17921875417232513,0
2023-05-10,0.1809999942779541,0.1809999942779541,0.1770000010728836,0.18000000715255737,0.1743750125169754,225000
2023-05-11,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.1743750125169754,0
2023-05-12,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.1743750125169754,0
2023-05-15,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.1743750125169754,0
2023-05-16,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.1743750125169754,0
2023-05-17,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.1743750125169754,0
2023-05-18,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.1743750125169754,80000
2023-05-19,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17340625822544098,32000
2023-05-22,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17340625822544098,0
2023-05-23,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17340625822544098,0
2023-05-24,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17340625822544098,0
2023-05-25,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17340625822544098,0
2023-05-29,0.16599999368190765,0.16599999368190765,0.16500000655651093,0.16699999570846558,0.16178125143051147,352000
2023-05-30,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-05-31,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-01,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-02,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-05,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-06,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-07,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-08,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-09,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-12,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-13,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-14,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-15,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-16,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-19,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-20,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-21,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16178125143051147,0
2023-06-23,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15306250751018524,0
2023-06-26,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15306250751018524,0
2023-06-27,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-06-28,0.1720000058412552,0.1720000058412552,0.17000000178813934,0.17000000178813934,0.16468749940395355,96000
2023-06-29,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.16759374737739563,0
2023-06-30,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.16953124105930328,108000
2023-07-03,0.17499999701976776,0.17499999701976776,0.17299999296665192,0.17499999701976776,0.16953124105930328,176000
2023-07-04,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.16953124105930328,160000
2023-07-05,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.16953124105930328,160000
2023-07-06,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.16953124105930328,0
2023-07-07,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.16953124105930328,0
2023-07-10,0.17000000178813934,0.17000000178813934,0.16699999570846558,0.17000000178813934,0.16468749940395355,237000
2023-07-11,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.16468749940395355,0
2023-07-12,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.16468749940395355,0
2023-07-13,0.15299999713897705,0.15299999713897705,0.15199999511241913,0.15399999916553497,0.14918750524520874,80000
2023-07-14,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.14918750524520874,0
2023-07-18,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-07-19,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.1588750034570694,0
2023-07-20,0.164000004529953,0.16500000655651093,0.1589999943971634,0.1589999943971634,0.15403124690055847,1104000
2023-07-21,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.15403124690055847,0
2023-07-24,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.1550000011920929,0.15015624463558197,18018
2023-07-25,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15209375321865082,0
2023-07-26,0.15700000524520874,0.16699999570846558,0.15700000524520874,0.16500000655651093,0.15984375774860382,358150
2023-07-27,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-07-28,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-07-31,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-08-01,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-08-02,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-08-03,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-08-04,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-08-07,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-08-08,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-08-09,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-08-10,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-08-11,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,96000
2023-08-14,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.15984375774860382,0
2023-08-15,0.1589999943971634,0.16599999368190765,0.1589999943971634,0.16599999368190765,0.16081249713897705,70006
2023-08-16,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.15596875548362732,48000
2023-08-17,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.15596875548362732,0
2023-08-18,0.1599999964237213,0.1599999964237213,0.1589999943971634,0.1599999964237213,0.1550000011920929,108000
2023-08-21,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-08-22,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-08-23,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-08-24,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-08-25,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-08-28,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-08-29,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-08-30,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.15596875548362732,0
2023-08-31,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.15596875548362732,0
2023-09-04,0.16099999845027924,0.16099999845027924,0.15700000524520874,0.15700000524520874,0.15209375321865082,36000
2023-09-05,0.1550000011920929,0.16599999368190765,0.1550000011920929,0.164000004529953,0.1588750034570694,276000
2023-09-06,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-09-07,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-09-11,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-09-12,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1550000011920929,0
2023-09-13,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-14,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-15,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-18,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-19,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-20,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-21,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-22,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-25,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-26,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-27,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-28,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-09-29,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-10-03,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-10-04,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-10-05,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-10-06,0.16099999845027924,0.164000004529953,0.16099999845027924,0.164000004529953,0.164000004529953,496000
2023-10-09,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2023-10-10,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
