Date,Open,High,Low,Close,Adj Close,Volume
2019-10-04,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0488646030426025,0
2019-10-08,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0488646030426025,0
2019-10-09,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0488646030426025,0
2019-10-10,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0488646030426025,0
2019-10-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0488646030426025,0
2019-10-14,1.2699999809265137,1.2799999713897705,1.25,1.3200000524520874,1.0816415548324585,62000
2019-10-15,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-10-16,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,20000
2019-10-17,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-10-18,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-10-21,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-10-22,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-10-23,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-10-24,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-10-25,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0570586919784546,0
2019-10-28,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0570586919784546,0
2019-10-29,1.2699999809265137,1.3200000524520874,1.2699999809265137,1.3200000524520874,1.0816415548324585,74000
2019-10-30,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-10-31,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-11-01,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-11-04,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0816415548324585,0
2019-11-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-11-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-11-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,14000
2019-11-08,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-11,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-12,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-13,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-14,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-15,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-18,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-19,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-20,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-21,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-22,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-25,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.1799726486206055,0
2019-11-26,1.2300000190734863,1.3899999856948853,1.2300000190734863,1.3899999856948853,1.1390011310577393,52000
2019-11-27,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1390011310577393,0
2019-11-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-11-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-12-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-12-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-12-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-12-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-12-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-12-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-12-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-12-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-12-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1471953392028809,0
2019-12-13,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.25,1.024281620979309,2000
2019-12-16,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,1.156446933746338,30000
2019-12-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.156446933746338,0
2019-12-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.156446933746338,0
2019-12-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.156446933746338,0
2019-12-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.156446933746338,0
2019-12-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.156446933746338,0
2019-12-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.156446933746338,0
2019-12-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.156446933746338,0
2019-12-30,1.3200000524520874,1.3700000047683716,1.3200000524520874,1.3700000047683716,1.1316659450531006,62000
2019-12-31,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1316659450531006,0
2020-01-02,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.3799999952316284,1.1399264335632324,22000
2020-01-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-06,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-08,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-09,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-10,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-13,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-14,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-17,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-20,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-21,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-22,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-23,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-24,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-29,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-30,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1399264335632324,0
2020-01-31,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.065583348274231,0
2020-02-03,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.065583348274231,0
2020-02-04,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.065583348274231,0
2020-02-05,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.065583348274231,0
2020-02-06,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.065583348274231,0
2020-02-07,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.065583348274231,0
2020-02-10,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.065583348274231,0
2020-02-11,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-13,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-17,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-19,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,10000
2020-02-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-02-27,1.149999976158142,1.2999999523162842,1.149999976158142,1.2999999523162842,1.0738437175750732,94500
2020-02-28,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,1.0738437175750732,56000
2020-03-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-03-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0738437175750732,0
2020-03-04,1.2599999904632568,1.350000023841858,1.2599999904632568,1.309999942779541,1.0821038484573364,20000
2020-03-05,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.0821038484573364,0
2020-03-06,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.0821038484573364,0
2020-03-09,1.340000033378601,1.350000023841858,1.340000033378601,1.340000033378601,1.1068851947784424,56000
2020-03-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1151454448699951,46000
2020-03-11,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1151454448699951,0
2020-03-12,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2899999618530273,1.065583348274231,30000
2020-03-13,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.065583348274231,0
2020-03-16,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2400000095367432,1.0242817401885986,30000
2020-03-17,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,1.0738437175750732,200000
2020-03-18,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2699999809265137,1.049062728881836,200000
2020-03-19,1.2000000476837158,1.2899999618530273,1.2000000476837158,1.2000000476837158,0.991240382194519,166000
2020-03-20,1.2899999618530273,1.2899999618530273,1.2000000476837158,1.25,1.0325419902801514,40000
2020-03-23,1.2200000286102295,1.2200000286102295,1.190000057220459,1.190000057220459,0.9829801321029663,116000
2020-03-24,1.2200000286102295,1.2799999713897705,1.2200000286102295,1.2699999809265137,1.049062728881836,40000
2020-03-25,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0408023595809937,0
2020-03-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.0408023595809937,0
2020-03-27,1.25,1.25,1.25,1.25,1.0325419902801514,14000
2020-03-30,1.25,1.25,1.25,1.25,1.0325419902801514,0
2020-03-31,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.991240382194519,0
2020-04-01,1.2000000476837158,1.2899999618530273,1.2000000476837158,1.2899999618530273,1.065583348274231,105000
2020-04-02,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0573232173919678,0
2020-04-03,1.2799999713897705,1.2799999713897705,1.149999976158142,1.2000000476837158,0.991240382194519,302000
2020-04-06,1.159999966621399,1.159999966621399,1.149999976158142,1.159999966621399,0.9581990242004395,88000
2020-04-07,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9581990242004395,0
2020-04-08,1.1100000143051147,1.149999976158142,1.1100000143051147,1.149999976158142,0.9499385952949524,24000
2020-04-09,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9499385952949524,0
2020-04-14,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9499385952949524,0
2020-04-15,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9499385952949524,0
2020-04-16,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9499385952949524,0
2020-04-17,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9499385952949524,0
2020-04-20,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9499385952949524,0
2020-04-21,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9499385952949524,0
2020-04-22,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9499385952949524,0
2020-04-23,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9499385952949524,0
2020-04-24,0.9599999785423279,1.090000033378601,0.9599999785423279,1.0800000429153442,0.8921164274215698,88500
2020-04-27,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8921164274215698,0
2020-04-28,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8921164274215698,0
2020-04-29,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8921164274215698,0
2020-05-04,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8921164274215698,0
2020-05-05,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8921164274215698,0
2020-05-06,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8921164274215698,10000
2020-05-07,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8921164274215698,0
2020-05-08,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8921164274215698,0
2020-05-11,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8921164274215698,0
2020-05-12,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8921164274215698,0
2020-05-13,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1200000047683716,0.9251576662063599,10000
2020-05-14,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.916897177696228,0
2020-05-15,1.0,1.0,0.9200000166893005,0.9900000095367432,0.8177732825279236,766000
2020-05-18,0.9900000095367432,0.9900000095367432,0.9700000286102295,1.0,0.8260336518287659,50000
2020-05-19,1.0,1.0,1.0,1.0,0.8260336518287659,0
2020-05-20,1.0,1.0,1.0,1.0,0.8260336518287659,0
2020-05-21,1.0,1.0,1.0,1.0,0.8260336518287659,0
2020-05-22,0.9200000166893005,1.0299999713897705,0.9200000166893005,1.0199999809265137,0.8425542712211609,22000
2020-05-25,1.0,1.0,1.0,1.0,0.8260336518287659,0
2020-05-26,1.0,1.0,1.0,1.0,0.8260336518287659,0
2020-05-27,1.0,1.0,1.0,1.0,0.8260336518287659,0
2020-05-28,0.9300000071525574,0.9800000190734863,0.9300000071525574,0.9800000190734863,0.8095128536224365,14000
2020-05-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.768211305141449,0
2020-06-01,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.9300000071525574,0.768211305141449,7500
2020-06-02,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764714956283569,0
2020-06-03,0.9399999976158142,1.0,0.9399999976158142,0.9900000095367432,0.8177732825279236,70000
2020-06-04,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095128536224365,0
2020-06-05,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095128536224365,0
2020-06-08,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095128536224365,0
2020-06-09,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095128536224365,0
2020-06-10,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095128536224365,0
2020-06-11,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095128536224365,0
2020-06-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8095128536224365,0
2020-06-15,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.801252543926239,0
2020-06-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-06-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-06-18,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,40000
2020-06-19,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-06-22,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-06-23,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764714956283569,0
2020-06-24,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764714956283569,0
2020-06-26,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764714956283569,0
2020-06-29,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764714956283569,0
2020-06-30,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7764714956283569,0
2020-07-02,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8600000143051147,0.7103888392448425,206000
2020-07-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7434301972389221,0
2020-07-06,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8799999952316284,0.7269095182418823,21500
2020-07-07,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8700000047683716,0.7186492085456848,144000
2020-07-08,0.8700000047683716,0.949999988079071,0.8700000047683716,0.949999988079071,0.7847318649291992,80000
2020-07-09,0.9599999785423279,0.9700000286102295,0.949999988079071,0.949999988079071,0.7847318649291992,146000
2020-07-10,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-07-13,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9200000166893005,0.7599509358406067,12000
2020-07-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7599509358406067,0
2020-07-15,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7599509358406067,0
2020-07-16,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7599509358406067,0
2020-07-17,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7599509358406067,0
2020-07-20,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,4000
2020-07-21,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,0
2020-07-22,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,0
2020-07-23,0.9900000095367432,1.090000033378601,0.9900000095367432,1.0800000429153442,0.8921164274215698,22000
2020-07-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673352599143982,0
2020-07-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673352599143982,0
2020-07-28,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.8590748906135559,0
2020-07-29,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8508145809173584,0
2020-07-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673352599143982,20000
2020-07-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673352599143982,0
2020-08-03,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673352599143982,0
2020-08-04,1.0,1.0,0.9200000166893005,0.9700000286102295,0.801252543926239,29000
2020-08-05,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.8177732825279236,6000
2020-08-06,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,0
2020-08-07,0.9100000262260437,0.9599999785423279,0.8799999952316284,0.9599999785423279,0.7929921746253967,66000
2020-08-10,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-08-11,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-08-12,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-08-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-21,0.949999988079071,1.0,0.949999988079071,0.9900000095367432,0.8177732825279236,124000
2020-08-24,1.0299999713897705,1.0299999713897705,0.9200000166893005,1.0299999713897705,0.8508145809173584,30000
2020-08-25,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8508145809173584,0
2020-08-26,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8342939019203186,0
2020-08-27,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,6000
2020-08-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,2000
2020-08-31,0.949999988079071,0.949999988079071,0.8700000047683716,0.8999999761581421,0.7434301972389221,362000
2020-09-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351698279380798,20000
2020-09-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351698279380798,0
2020-09-03,0.9200000166893005,1.0099999904632568,0.9200000166893005,1.0,0.8260336518287659,116000
2020-09-04,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0299999713897705,0.8508145809173584,20000
2020-09-07,1.0,1.0,1.0,1.0,0.8260336518287659,0
2020-09-08,1.1299999952316284,1.1299999952316284,1.090000033378601,1.090000033378601,0.900376558303833,4000
2020-09-09,1.0,1.0,1.0,1.0,0.8260336518287659,0
2020-09-10,0.9399999976158142,1.0,0.8899999856948853,1.0,0.8260336518287659,54000
2020-09-11,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-09-14,0.949999988079071,0.949999988079071,0.9399999976158142,0.9599999785423279,0.7929921746253967,80000
2020-09-15,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-09-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-09-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929921746253967,0
2020-09-18,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,92000
2020-09-21,1.0,1.0,0.9599999785423279,0.9599999785423279,0.8051920533180237,6000
2020-09-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-09-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-09-24,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-09-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-09-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-09-29,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-09-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7968046069145203,0
2020-10-05,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-10-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-10-07,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-10-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-10-09,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135794997215271,0
2020-10-12,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.949999988079071,0.7968046069145203,2000
2020-10-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7968046069145203,0
2020-10-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7968046069145203,10000
2020-10-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7968046069145203,0
2020-10-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7968046069145203,0
2020-10-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7968046069145203,0
2020-10-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7968046069145203,0
2020-10-22,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.9300000071525574,0.7800298929214478,88000
2020-10-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-10-27,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-10-28,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-10-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-10-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-11-02,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-11-03,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-11-04,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
