Date,Open,High,Low,Close,Adj Close,Volume
2020-11-10,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.240891233086586,2750000
2020-11-11,0.2549999952316284,0.25999999046325684,0.24199999868869781,0.24899999797344208,0.23069970309734344,4769139
2020-11-12,0.24500000476837158,0.24699999392032623,0.24400000274181366,0.24500000476837158,0.22699369490146637,990000
2020-11-13,0.25,0.25999999046325684,0.24500000476837158,0.2549999952316284,0.23625871539115906,960000
2020-11-16,0.25,0.2549999952316284,0.2409999966621399,0.25,0.2316262125968933,2910000
2020-11-17,0.25,0.2549999952316284,0.2460000067949295,0.25,0.2316262125968933,4970000
2020-11-18,0.24699999392032623,0.24699999392032623,0.23800000548362732,0.23800000548362732,0.2205081582069397,5580000
2020-11-19,0.24400000274181366,0.24500000476837158,0.2370000034570694,0.23999999463558197,0.22236116230487823,2730000
2020-11-20,0.24500000476837158,0.24500000476837158,0.2280000001192093,0.23800000548362732,0.2205081582069397,10450000
2020-11-23,0.23499999940395355,0.25999999046325684,0.22499999403953552,0.24300000071525574,0.22514067590236664,40328200
2020-11-24,0.24500000476837158,0.24799999594688416,0.23899999260902405,0.2409999966621399,0.2232876718044281,2890000
2020-11-25,0.24500000476837158,0.24500000476837158,0.23199999332427979,0.2329999953508377,0.21587561070919037,6280000
2020-11-26,0.2329999953508377,0.2370000034570694,0.23100000619888306,0.23499999940395355,0.2177286446094513,4870000
2020-11-27,0.23499999940395355,0.23499999940395355,0.22499999403953552,0.22499999403953552,0.20846357941627502,7920000
2020-11-30,0.23000000417232513,0.23499999940395355,0.2160000056028366,0.21799999475479126,0.20197805762290955,72890544
2020-12-01,0.21699999272823334,0.2240000069141388,0.21699999272823334,0.22100000083446503,0.20475757122039795,5616591
2020-12-02,0.2199999988079071,0.23999999463558197,0.21899999678134918,0.22100000083446503,0.20475757122039795,20810000
2020-12-03,0.23000000417232513,0.23800000548362732,0.2280000001192093,0.23100000619888306,0.21402262151241302,6640000
2020-12-04,0.2329999953508377,0.23399999737739563,0.2280000001192093,0.2280000001192093,0.21124310791492462,4300000
2020-12-07,0.22599999606609344,0.23100000619888306,0.22599999606609344,0.23000000417232513,0.21309611201286316,2750000
2020-12-08,0.2290000021457672,0.23000000417232513,0.2280000001192093,0.2290000021457672,0.2121696025133133,3032500
2020-12-09,0.23499999940395355,0.23499999940395355,0.23100000619888306,0.23399999737739563,0.21680213510990143,2580000
2020-12-10,0.23600000143051147,0.24500000476837158,0.23399999737739563,0.23499999940395355,0.2177286446094513,32680000
2020-12-11,0.23600000143051147,0.23600000143051147,0.23499999940395355,0.23499999940395355,0.2177286446094513,4240000
2020-12-14,0.23499999940395355,0.23499999940395355,0.23399999737739563,0.23499999940395355,0.2177286446094513,4590000
2020-12-15,0.23399999737739563,0.23600000143051147,0.2329999953508377,0.2329999953508377,0.21587561070919037,2296720
2020-12-16,0.23600000143051147,0.23600000143051147,0.23399999737739563,0.23399999737739563,0.21680213510990143,3095250
2020-12-17,0.23600000143051147,0.23600000143051147,0.23399999737739563,0.23399999737739563,0.21680213510990143,5930000
2020-12-18,0.23499999940395355,0.23800000548362732,0.23499999940395355,0.23600000143051147,0.21865513920783997,5150000
2020-12-21,0.23600000143051147,0.2370000034570694,0.23499999940395355,0.23499999940395355,0.2177286446094513,4695166
2020-12-22,0.2329999953508377,0.23499999940395355,0.2329999953508377,0.23499999940395355,0.2177286446094513,2590000
2020-12-23,0.23600000143051147,0.2370000034570694,0.23399999737739563,0.2370000034570694,0.21958164870738983,1778646
2020-12-24,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.2205081582069397,0
2020-12-28,0.23999999463558197,0.24300000071525574,0.23999999463558197,0.23999999463558197,0.22236116230487823,2190000
2020-12-29,0.23899999260902405,0.2409999966621399,0.2370000034570694,0.2370000034570694,0.21958164870738983,1520000
2020-12-30,0.23999999463558197,0.23999999463558197,0.23800000548362732,0.23800000548362732,0.2205081582069397,170000
2020-12-31,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.2177286446094513,0
2021-01-04,0.2370000034570694,0.24199999868869781,0.23600000143051147,0.23800000548362732,0.2205081582069397,10170000
2021-01-05,0.2370000034570694,0.23999999463558197,0.23600000143051147,0.23600000143051147,0.21865513920783997,12490000
2021-01-06,0.23600000143051147,0.23999999463558197,0.23600000143051147,0.2370000034570694,0.21958164870738983,10510799
2021-01-07,0.23800000548362732,0.2409999966621399,0.23499999940395355,0.2409999966621399,0.2232876718044281,10870000
2021-01-08,0.23600000143051147,0.23999999463558197,0.23600000143051147,0.23999999463558197,0.22236116230487823,8990000
2021-01-11,0.23999999463558197,0.23999999463558197,0.23600000143051147,0.23899999260902405,0.22143463790416718,5662500
2021-01-12,0.23999999463558197,0.24199999868869781,0.23999999463558197,0.23999999463558197,0.22236116230487823,8330000
2021-01-13,0.23999999463558197,0.2409999966621399,0.23800000548362732,0.23999999463558197,0.22236116230487823,2570000
2021-01-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.22236116230487823,580000
2021-01-15,0.23899999260902405,0.2409999966621399,0.23899999260902405,0.2409999966621399,0.2232876718044281,430000
2021-01-18,0.2409999966621399,0.24300000071525574,0.23999999463558197,0.2409999966621399,0.2232876718044281,6951250
2021-01-19,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.23999999463558197,0.22236116230487823,9040000
2021-01-20,0.23999999463558197,0.23999999463558197,0.23899999260902405,0.23899999260902405,0.22143463790416718,840000
2021-01-21,0.23800000548362732,0.23899999260902405,0.2329999953508377,0.2329999953508377,0.21587561070919037,7480501
2021-01-22,0.2329999953508377,0.23800000548362732,0.23199999332427979,0.2370000034570694,0.21958164870738983,1790000
2021-01-25,0.23399999737739563,0.23399999737739563,0.2329999953508377,0.2329999953508377,0.21587561070919037,256967
2021-01-26,0.23199999332427979,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.2177286446094513,737500
2021-01-27,0.23100000619888306,0.23199999332427979,0.23000000417232513,0.23100000619888306,0.21402262151241302,1890000
2021-01-28,0.23100000619888306,0.23100000619888306,0.23000000417232513,0.23100000619888306,0.21402262151241302,1326000
2021-01-29,0.2280000001192093,0.23000000417232513,0.22699999809265137,0.2280000001192093,0.21124310791492462,2210000
2021-02-01,0.23499999940395355,0.23499999940395355,0.23199999332427979,0.23100000619888306,0.21402262151241302,320000
2021-02-02,0.2280000001192093,0.2329999953508377,0.2280000001192093,0.2329999953508377,0.21587561070919037,940000
2021-02-03,0.23000000417232513,0.2329999953508377,0.22699999809265137,0.23199999332427979,0.2149491012096405,1370000
2021-02-04,0.2329999953508377,0.23499999940395355,0.2290000021457672,0.23199999332427979,0.2149491012096405,1220000
2021-02-05,0.23000000417232513,0.23199999332427979,0.23000000417232513,0.23100000619888306,0.21402262151241302,510000
2021-02-08,0.2280000001192093,0.2290000021457672,0.2280000001192093,0.2280000001192093,0.21124310791492462,1040000
2021-02-09,0.2280000001192093,0.2290000021457672,0.22599999606609344,0.22699999809265137,0.21031658351421356,1180000
2021-02-10,0.23000000417232513,0.23100000619888306,0.23000000417232513,0.23000000417232513,0.21309611201286316,2240000
2021-02-11,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.21124310791492462,0
2021-02-16,0.2290000021457672,0.23999999463558197,0.2290000021457672,0.2370000034570694,0.21958164870738983,5500000
2021-02-17,0.23100000619888306,0.24199999868869781,0.23100000619888306,0.2370000034570694,0.21958164870738983,4460000
2021-02-18,0.23999999463558197,0.24300000071525574,0.23899999260902405,0.24199999868869781,0.22421416640281677,4140000
2021-02-19,0.23999999463558197,0.24300000071525574,0.23999999463558197,0.24300000071525574,0.22514067590236664,2350000
2021-02-22,0.24300000071525574,0.24699999392032623,0.23899999260902405,0.24400000274181366,0.2260671854019165,5404794
2021-02-23,0.24400000274181366,0.2549999952316284,0.24400000274181366,0.2549999952316284,0.23625871539115906,4790000
2021-02-24,0.2549999952316284,0.2549999952316284,0.24199999868869781,0.2460000067949295,0.22792018949985504,5420000
2021-02-25,0.24699999392032623,0.25,0.24699999392032623,0.25,0.2316262125968933,1120000
2021-02-26,0.24500000476837158,0.24699999392032623,0.24199999868869781,0.24500000476837158,0.22699369490146637,840000
2021-03-01,0.24500000476837158,0.2460000067949295,0.2409999966621399,0.24500000476837158,0.22699369490146637,1380000
2021-03-02,0.24500000476837158,0.2460000067949295,0.24400000274181366,0.2460000067949295,0.22792018949985504,1810000
2021-03-03,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.24899999797344208,0.23069970309734344,3630000
2021-03-04,0.24899999797344208,0.24899999797344208,0.24400000274181366,0.2460000067949295,0.22792018949985504,2980000
2021-03-05,0.24199999868869781,0.2460000067949295,0.24199999868869781,0.24300000071525574,0.22514067590236664,2810000
2021-03-08,0.2460000067949295,0.2460000067949295,0.2409999966621399,0.2409999966621399,0.2232876718044281,2210000
2021-03-09,0.24500000476837158,0.24799999594688416,0.24400000274181366,0.2460000067949295,0.22792018949985504,6180000
2021-03-10,0.24699999392032623,0.24799999594688416,0.24699999392032623,0.24699999392032623,0.2288466989994049,2870000
2021-03-11,0.25,0.2549999952316284,0.24799999594688416,0.25,0.2316262125968933,1254000
2021-03-12,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,10365000
2021-03-15,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.23625871539115906,500000
2021-03-16,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,5270000
2021-03-17,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.23625871539115906,900000
2021-03-18,0.2549999952316284,0.25999999046325684,0.25,0.2549999952316284,0.23625871539115906,4660000
2021-03-19,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,480000
2021-03-22,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.23625871539115906,300000
2021-03-23,0.25999999046325684,0.25999999046325684,0.25,0.25,0.2316262125968933,1780000
2021-03-24,0.25,0.2549999952316284,0.24899999797344208,0.24899999797344208,0.23069970309734344,2590750
2021-03-25,0.25,0.25,0.25,0.25,0.2316262125968933,1570000
2021-03-26,0.25,0.2549999952316284,0.25,0.25,0.2316262125968933,970000
2021-03-29,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,2110000
2021-03-30,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,660000
2021-03-31,0.25,0.25,0.25,0.25,0.2316262125968933,0
2021-04-01,0.25,0.2549999952316284,0.25,0.2549999952316284,0.23625871539115906,20000
2021-04-07,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,44249
2021-04-08,0.25,0.25,0.25,0.25,0.2316262125968933,328750
2021-04-09,0.25,0.25,0.25,0.25,0.2316262125968933,310000
2021-04-12,0.25,0.25,0.23999999463558197,0.24899999797344208,0.23069970309734344,1750000
2021-04-13,0.24899999797344208,0.2549999952316284,0.24899999797344208,0.24899999797344208,0.23069970309734344,3670000
2021-04-14,0.25,0.25,0.25,0.25,0.2316262125968933,9750000
2021-04-15,0.25,0.2549999952316284,0.25,0.2549999952316284,0.23625871539115906,460000
2021-04-16,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.23625871539115906,1640000
2021-04-19,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,910000
2021-04-20,0.25,0.25,0.23999999463558197,0.25,0.2316262125968933,3770000
2021-04-21,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.22699369490146637,400000
2021-04-22,0.25,0.25,0.24799999594688416,0.25,0.2316262125968933,310000
2021-04-23,0.2460000067949295,0.24699999392032623,0.24500000476837158,0.24500000476837158,0.22699369490146637,690000
2021-04-26,0.24500000476837158,0.24500000476837158,0.24400000274181366,0.24400000274181366,0.2260671854019165,740000
2021-04-27,0.24199999868869781,0.24199999868869781,0.23999999463558197,0.24199999868869781,0.22421416640281677,2900000
2021-04-28,0.24899999797344208,0.25999999046325684,0.24899999797344208,0.25,0.2316262125968933,2800000
2021-04-29,0.25,0.25,0.24500000476837158,0.24699999392032623,0.2288466989994049,2020000
2021-04-30,0.24699999392032623,0.24699999392032623,0.24500000476837158,0.24500000476837158,0.22699369490146637,810000
2021-05-03,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.24500000476837158,0.22699369490146637,1570000
2021-05-04,0.24899999797344208,0.2549999952316284,0.24899999797344208,0.25,0.2316262125968933,4450000
2021-05-05,0.24500000476837158,0.25,0.24500000476837158,0.25,0.2316262125968933,840000
2021-05-06,0.25,0.2549999952316284,0.24899999797344208,0.2549999952316284,0.23625871539115906,1750000
2021-05-07,0.25,0.2549999952316284,0.24799999594688416,0.25,0.2316262125968933,8230000
2021-05-10,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.23625871539115906,5980000
2021-05-11,0.25,0.25,0.24699999392032623,0.24799999594688416,0.22977320849895477,1500000
2021-05-12,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.23625871539115906,7850000
2021-05-13,0.25,0.2549999952316284,0.25,0.2549999952316284,0.23625871539115906,25910000
2021-05-14,0.25999999046325684,0.25999999046325684,0.25,0.25999999046325684,0.240891233086586,25400000
2021-05-17,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.240891233086586,0
2021-05-18,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,13530000
2021-05-20,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,0
2021-05-21,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,150000
2021-05-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.240891233086586,0
2021-05-25,0.2549999952316284,0.25999999046325684,0.24899999797344208,0.25999999046325684,0.240891233086586,5160000
2021-05-26,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,1890000
2021-05-27,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.240891233086586,0
2021-05-28,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,239000
2021-05-31,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,850000
2021-06-01,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,1210000
2021-06-02,0.2549999952316284,0.25999999046325684,0.25,0.2549999952316284,0.23625871539115906,11995000
2021-06-03,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,760000
2021-06-04,0.2549999952316284,0.25999999046325684,0.25,0.25,0.2316262125968933,310000
2021-06-07,0.25999999046325684,0.25999999046325684,0.25,0.25,0.2316262125968933,410000
2021-06-08,0.25,0.2549999952316284,0.25,0.2549999952316284,0.23625871539115906,130000
2021-06-09,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,0
2021-06-10,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,240000
2021-06-11,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,15620000
2021-06-15,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,160000
2021-06-16,0.25,0.2549999952316284,0.25,0.2549999952316284,0.23625871539115906,1880000
2021-06-17,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,100000
2021-06-18,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,1740000
2021-06-21,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,190000
2021-06-22,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,1970000
2021-06-23,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,2660000
2021-06-24,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,2161365
2021-06-25,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,4800000
2021-06-28,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,350000
2021-06-29,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,7580000
2021-06-30,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.240891233086586,3970000
2021-07-02,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,1750000
2021-07-05,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,2170000
2021-07-06,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,4100000
2021-07-07,0.2549999952316284,0.25999999046325684,0.25,0.2549999952316284,0.23625871539115906,7470000
2021-07-08,0.2549999952316284,0.2549999952316284,0.24799999594688416,0.24799999594688416,0.22977320849895477,3570000
2021-07-09,0.25,0.25,0.25,0.25,0.2316262125968933,0
2021-07-12,0.25,0.2549999952316284,0.25,0.2549999952316284,0.23625871539115906,2040000
2021-07-13,0.2549999952316284,0.25999999046325684,0.25,0.25,0.2316262125968933,3370000
2021-07-14,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,4050000
2021-07-15,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,1800000
2021-07-16,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.240891233086586,3870000
2021-07-19,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.240891233086586,0
2021-07-20,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,220000
2021-07-21,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,3660000
2021-07-22,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.240891233086586,100000
2021-07-23,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,100000
2021-07-26,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,3990000
2021-07-27,0.25,0.25,0.23999999463558197,0.24500000476837158,0.22699369490146637,3752000
2021-07-28,0.24300000071525574,0.2460000067949295,0.24199999868869781,0.2460000067949295,0.22792018949985504,560000
2021-07-29,0.2460000067949295,0.25,0.2460000067949295,0.25,0.2316262125968933,1510000
2021-07-30,0.24199999868869781,0.25,0.24199999868869781,0.24500000476837158,0.22699369490146637,709426
2021-08-02,0.2460000067949295,0.24799999594688416,0.2460000067949295,0.24799999594688416,0.22977320849895477,220000
2021-08-03,0.25,0.2549999952316284,0.25,0.25,0.2316262125968933,2270000
2021-08-04,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.240891233086586,2310000
2021-08-05,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,60000
2021-08-06,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,1050000
2021-08-09,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,7880000
2021-08-10,0.25,0.25999999046325684,0.25,0.2549999952316284,0.23625871539115906,6130000
2021-08-11,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,6060000
2021-08-12,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,13700000
2021-08-13,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,10560000
2021-08-16,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,11510000
2021-08-17,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,10250000
2021-08-18,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,6570000
2021-08-19,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,130000
2021-08-20,0.2549999952316284,0.2549999952316284,0.25,0.25,0.2316262125968933,6750000
2021-08-23,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.23625871539115906,3100000
2021-08-24,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.23625871539115906,1092500
2021-08-25,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.23625871539115906,6390000
2021-08-26,0.25,0.25,0.25,0.25,0.2316262125968933,5570000
2021-08-27,0.25,0.25,0.24699999392032623,0.25,0.2316262125968933,2320000
2021-08-30,0.25,0.25,0.24400000274181366,0.25,0.2316262125968933,662500
2021-08-31,0.25,0.25,0.24799999594688416,0.24799999594688416,0.22977320849895477,190000
2021-09-01,0.24799999594688416,0.25,0.24699999392032623,0.24699999392032623,0.2288466989994049,450000
2021-09-02,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.23186279833316803,0
2021-09-03,0.24500000476837158,0.24799999594688416,0.24300000071525574,0.24799999594688416,0.23374786972999573,1850000
2021-09-06,0.24500000476837158,0.24699999392032623,0.24500000476837158,0.24699999392032623,0.23280532658100128,40000
2021-09-07,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.23280532658100128,0
2021-09-08,0.24300000071525574,0.24799999594688416,0.2409999966621399,0.2409999966621399,0.22715014219284058,890000
2021-09-09,0.2409999966621399,0.24500000476837158,0.2409999966621399,0.24400000274181366,0.22997774183750153,370000
2021-09-10,0.24799999594688416,0.25,0.24799999594688416,0.25,0.23563292622566223,20000
2021-09-13,0.24500000476837158,0.24500000476837158,0.23999999463558197,0.2409999966621399,0.22715014219284058,1210000
2021-09-14,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.23092028498649597,120000
2021-09-15,0.2409999966621399,0.2409999966621399,0.23600000143051147,0.23600000143051147,0.22243748605251312,940000
2021-09-16,0.23899999260902405,0.23999999463558197,0.2280000001192093,0.23499999940395355,0.22149495780467987,1310000
2021-09-17,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.21678230166435242,380000
2021-09-20,0.2290000021457672,0.2290000021457672,0.21199999749660492,0.2150000035762787,0.20264433324337006,1780000
2021-09-21,0.2199999988079071,0.22300000488758087,0.2199999988079071,0.22300000488758087,0.21018457412719727,200000
2021-09-23,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21206963062286377,0
2021-09-24,0.22499999403953552,0.22499999403953552,0.21699999272823334,0.21799999475479126,0.2054719179868698,1460000
2021-09-27,0.22200000286102295,0.22200000286102295,0.21799999475479126,0.2199999988079071,0.20735697448253632,490000
2021-09-28,0.22300000488758087,0.22599999606609344,0.22300000488758087,0.22499999403953552,0.21206963062286377,1370000
2021-09-29,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.21489723026752472,0
2021-09-30,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21206963062286377,0
2021-10-04,0.2240000069141388,0.22499999403953552,0.2240000069141388,0.22499999403953552,0.21206963062286377,20000
2021-10-05,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21206963062286377,30000
2021-10-06,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21206963062286377,0
2021-10-07,0.22200000286102295,0.23399999737739563,0.22200000286102295,0.23100000619888306,0.21772482991218567,7130000
2021-10-08,0.23000000417232513,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.21206963062286377,1680000
2021-10-11,0.2240000069141388,0.2280000001192093,0.2240000069141388,0.22699999809265137,0.21395470201969147,1528391
2021-10-12,0.22499999403953552,0.22499999403953552,0.2240000069141388,0.22499999403953552,0.21206963062286377,1290000
2021-10-15,0.2240000069141388,0.2280000001192093,0.2240000069141388,0.2280000001192093,0.21489723026752472,630000
2021-10-18,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.21301215887069702,1130000
2021-10-19,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.2280000001192093,0.21489723026752472,740000
2021-10-20,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.21489723026752472,0
2021-10-21,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.21489723026752472,0
2021-10-22,0.22699999809265137,0.22699999809265137,0.22599999606609344,0.22599999606609344,0.21301215887069702,156553
2021-10-25,0.22599999606609344,0.22699999809265137,0.22599999606609344,0.22599999606609344,0.21301215887069702,220000
2021-10-26,0.22599999606609344,0.2280000001192093,0.22499999403953552,0.22499999403953552,0.21206963062286377,1035000
2021-10-27,0.2240000069141388,0.2240000069141388,0.22300000488758087,0.22300000488758087,0.21018457412719727,742500
2021-10-28,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.209242045879364,210000
2021-10-29,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.20829951763153076,0
2021-11-01,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.21018457412719727,42990
2021-11-02,0.22300000488758087,0.22300000488758087,0.22100000083446503,0.22100000083446503,0.20829951763153076,2800000
2021-11-03,0.22499999403953552,0.2280000001192093,0.22200000286102295,0.22200000286102295,0.209242045879364,310000
2021-11-04,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.209242045879364,0
2021-11-05,0.22200000286102295,0.22200000286102295,0.22100000083446503,0.22100000083446503,0.20829951763153076,500000
2021-11-08,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.209242045879364,0
2021-11-09,0.2199999988079071,0.22200000286102295,0.21799999475479126,0.2199999988079071,0.20735697448253632,1940000
2021-11-10,0.2240000069141388,0.22499999403953552,0.2240000069141388,0.22499999403953552,0.21206963062286377,1210000
2021-11-11,0.22499999403953552,0.22499999403953552,0.21699999272823334,0.22499999403953552,0.21206963062286377,280000
2021-11-12,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21206963062286377,0
2021-11-15,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.21206963062286377,0
2021-11-16,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2111271172761917,0
2021-11-17,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2111271172761917,0
2021-11-18,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2111271172761917,0
2021-11-19,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2111271172761917,0
2021-11-22,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.21018457412719727,0
2021-11-23,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.209242045879364,0
2021-11-24,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.20641443133354187,110000
2021-11-25,0.2150000035762787,0.22300000488758087,0.2150000035762787,0.22100000083446503,0.20829951763153076,1170000
2021-11-26,0.21799999475479126,0.22100000083446503,0.21799999475479126,0.2199999988079071,0.20735697448253632,170000
2021-11-29,0.2199999988079071,0.2199999988079071,0.2150000035762787,0.2150000035762787,0.20264433324337006,60000
2021-11-30,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.20264433324337006,40000
2021-12-01,0.21199999749660492,0.21199999749660492,0.20800000429153442,0.210999995470047,0.19887419044971466,1136307
2021-12-02,0.20499999821186066,0.21699999272823334,0.20499999821186066,0.21699999272823334,0.20452937483787537,130000
