Date,Open,High,Low,Close,Adj Close,Volume
2023-02-01,18.600000381469727,19.100000381469727,18.31999969482422,19.0,17.890438079833984,1941000
2023-02-02,19.0,19.799999237060547,18.639999389648438,18.799999237060547,17.702116012573242,1564770
2023-02-03,18.68000030517578,18.68000030517578,18.040000915527344,18.540000915527344,17.457300186157227,1288000
2023-02-06,18.5,18.5,17.420000076293945,17.979999542236328,16.930002212524414,1816000
2023-02-07,17.899999618530273,18.3799991607666,17.719999313354492,18.020000457763672,16.967668533325195,540000
2023-02-08,18.219999313354492,18.3799991607666,17.899999618530273,18.280000686645508,17.212486267089844,963000
2023-02-09,18.280000686645508,19.3799991607666,18.1200008392334,19.200000762939453,18.078758239746094,1946780
2023-02-10,19.3799991607666,19.520000457763672,18.899999618530273,19.219999313354492,18.09758949279785,1846398
2023-02-13,18.899999618530273,19.260000228881836,18.700000762939453,19.260000228881836,18.13525390625,623000
2023-02-14,19.399999618530273,19.399999618530273,18.719999313354492,18.84000015258789,17.73978042602539,929000
2023-02-15,18.940000534057617,19.260000228881836,18.739999771118164,18.959999084472656,17.852771759033203,721000
2023-02-16,19.040000915527344,19.260000228881836,18.5,18.799999237060547,17.702116012573242,723000
2023-02-17,18.920000076293945,19.18000030517578,18.360000610351562,18.799999237060547,17.702116012573242,1162000
2023-02-20,18.959999084472656,19.200000762939453,18.600000381469727,19.18000030517578,18.059926986694336,597990
2023-02-21,19.360000610351562,20.5,19.360000610351562,20.0,18.832040786743164,4304253
2023-02-22,20.100000381469727,20.149999618530273,19.579999923706055,19.68000030517578,18.53072738647461,1487000
2023-02-23,19.700000762939453,19.700000762939453,17.799999237060547,18.700000762939453,17.60795783996582,5393000
2023-02-24,18.700000762939453,18.65999984741211,17.8799991607666,18.079999923706055,17.02416229248047,1337000
2023-02-27,17.920000076293945,18.079999923706055,17.31999969482422,17.65999984741211,16.628690719604492,2473973
2023-02-28,17.65999984741211,17.940000534057617,17.1200008392334,17.360000610351562,16.34621238708496,1423000
2023-03-01,17.780000686645508,18.520000457763672,17.780000686645508,18.200000762939453,17.137157440185547,2224130
2023-03-02,18.5,18.520000457763672,17.139999389648438,17.459999084472656,16.440370559692383,1369000
2023-03-03,17.959999084472656,17.959999084472656,16.600000381469727,17.079999923706055,16.082561492919922,3081000
2023-03-06,17.1200008392334,17.299999237060547,16.799999237060547,17.15999984741211,16.15789031982422,735000
2023-03-07,17.459999084472656,17.860000610351562,17.079999923706055,17.34000015258789,16.32737922668457,1610836
2023-03-08,17.5,17.5,16.540000915527344,16.860000610351562,15.875411033630371,1298000
2023-03-09,16.860000610351562,17.1200008392334,16.579999923706055,16.739999771118164,15.76241683959961,1007000
2023-03-10,16.399999618530273,16.399999618530273,15.600000381469727,16.31999969482422,15.366943359375,1334000
2023-03-13,16.979999542236328,16.979999542236328,15.9399995803833,16.65999984741211,15.687088012695312,1564720
2023-03-14,16.65999984741211,16.65999984741211,15.520000457763672,16.040000915527344,15.103296279907227,1977800
2023-03-15,16.139999389648438,16.479999542236328,15.720000267028809,15.880000114440918,14.95263957977295,1559000
2023-03-16,15.880000114440918,15.979999542236328,15.140000343322754,15.5,14.594831466674805,1686000
2023-03-17,15.5600004196167,16.239999771118164,15.5600004196167,15.9399995803833,15.009135246276855,1372000
2023-03-20,15.800000190734863,15.800000190734863,14.84000015258789,15.020000457763672,14.142862319946289,1538000
2023-03-21,15.0,15.239999771118164,14.34000015258789,15.140000343322754,14.255854606628418,2428686
2023-03-22,15.15999984741211,15.359999656677246,14.619999885559082,14.819999694824219,13.954541206359863,2100000
2023-03-23,14.699999809265137,14.819999694824219,14.399999618530273,14.819999694824219,13.954541206359863,1655100
2023-03-24,14.680000305175781,14.760000228881836,14.039999961853027,14.199999809265137,13.370748519897461,2429000
2023-03-27,14.199999809265137,14.199999809265137,13.479999542236328,13.5600004196167,12.768123626708984,3025000
2023-03-28,14.100000381469727,14.100000381469727,13.0,13.319999694824219,12.54213809967041,2067000
2023-03-29,13.319999694824219,14.0,13.199999809265137,13.699999809265137,12.899947166442871,2517633
2023-03-30,13.819999694824219,13.819999694824219,13.239999771118164,13.520000457763672,12.730459213256836,1936600
2023-03-31,13.539999961853027,13.760000228881836,13.520000457763672,13.5600004196167,12.768123626708984,1618000
2023-04-03,13.5600004196167,13.640000343322754,13.199999809265137,13.5600004196167,12.768123626708984,974000
2023-04-04,13.5,13.5,13.0600004196167,13.279999732971191,12.504473686218262,2088415
2023-04-06,13.460000038146973,13.5,13.020000457763672,13.5,12.711627006530762,930720
2023-04-11,13.5,13.600000381469727,13.119999885559082,13.199999809265137,12.429145812988281,1267550
2023-04-12,13.300000190734863,13.579999923706055,12.960000038146973,13.579999923706055,12.786954879760742,1913000
2023-04-13,13.399999618530273,14.300000190734863,13.359999656677246,14.220000267028809,13.389580726623535,5605241
2023-04-14,14.319999694824219,14.5,13.5600004196167,13.800000190734863,12.994108200073242,3212000
2023-04-17,13.819999694824219,14.15999984741211,13.399999618530273,14.100000381469727,13.276588439941406,2353000
2023-04-18,13.899999618530273,14.880000114440918,13.899999618530273,14.460000038146973,13.615565299987793,5044600
2023-04-19,14.399999618530273,14.539999961853027,13.579999923706055,13.720000267028809,12.918779373168945,3060810
2023-04-20,13.600000381469727,13.699999809265137,13.399999618530273,13.600000381469727,12.805788040161133,1360000
2023-04-21,13.600000381469727,13.760000228881836,13.300000190734863,13.699999809265137,12.899947166442871,1268200
2023-04-24,13.399999618530273,13.899999618530273,13.399999618530273,13.739999771118164,12.937610626220703,954000
2023-04-25,13.399999618530273,13.600000381469727,12.800000190734863,13.0,12.240825653076172,2946000
2023-04-26,12.760000228881836,13.279999732971191,12.760000228881836,13.0,12.240825653076172,867000
2023-04-27,13.140000343322754,13.140000343322754,12.760000228881836,13.079999923706055,12.316153526306152,989620
2023-04-28,12.880000114440918,13.220000267028809,12.65999984741211,12.779999732971191,12.033673286437988,1717000
2023-05-02,12.640000343322754,12.880000114440918,12.420000076293945,12.819999694824219,12.07133674621582,1433800
2023-05-03,12.899999618530273,12.899999618530273,12.5,12.600000381469727,11.864185333251953,708302
2023-05-04,12.779999732971191,13.300000190734863,12.619999885559082,13.100000381469727,12.334985733032227,1853100
2023-05-05,13.399999618530273,13.399999618530273,12.819999694824219,12.859999656677246,12.109001159667969,847000
2023-05-08,12.859999656677246,13.0,12.0600004196167,12.420000076293945,11.694696426391602,3158530
2023-05-09,12.260000228881836,12.819999694824219,12.079999923706055,12.119999885559082,11.412216186523438,1482000
2023-05-10,12.0,12.399999618530273,12.0,12.140000343322754,11.431048393249512,1713170
2023-05-11,12.260000228881836,12.260000228881836,11.699999809265137,12.0,11.299223899841309,2293000
2023-05-12,12.300000190734863,12.300000190734863,11.5,11.65999984741211,10.979079246520996,1366000
2023-05-15,11.65999984741211,11.960000038146973,11.65999984741211,11.899999618530273,11.205063819885254,1043600
2023-05-16,11.899999618530273,11.899999618530273,11.460000038146973,11.619999885559082,10.941414833068848,1119376
2023-05-17,11.84000015258789,11.960000038146973,11.5,11.65999984741211,10.979079246520996,967000
2023-05-18,11.760000228881836,12.359999656677246,11.760000228881836,12.020000457763672,11.318056106567383,2168200
2023-05-19,12.039999961853027,12.039999961853027,11.119999885559082,11.399999618530273,10.734261512756348,3502000
2023-05-22,11.479999542236328,11.880000114440918,11.479999542236328,11.600000381469727,10.92258358001709,935600
2023-05-23,11.9399995803833,11.9399995803833,11.460000038146973,11.640000343322754,10.960247993469238,1147000
2023-05-24,11.539999961853027,11.539999961853027,10.319999694824219,10.5600004196167,9.943317413330078,6907000
2023-05-25,10.5600004196167,11.079999923706055,10.420000076293945,10.960000038146973,10.319957733154297,3193000
2023-05-29,11.0,11.079999923706055,10.600000381469727,10.84000015258789,10.206965446472168,1795000
2023-05-30,10.920000076293945,11.0,10.619999885559082,10.779999732971191,10.150469779968262,890000
2023-05-31,10.760000228881836,10.760000228881836,9.8100004196167,10.420000076293945,9.811492919921875,3788000
2023-06-01,10.180000305175781,10.420000076293945,10.119999885559082,10.239999771118164,9.642004013061523,1848000
2023-06-02,10.5,11.300000190734863,10.359999656677246,11.140000343322754,10.489446640014648,2726000
2023-06-05,11.140000343322754,11.460000038146973,10.899999618530273,11.039999961853027,10.395286560058594,1136000
2023-06-06,10.960000038146973,11.260000228881836,10.65999984741211,10.84000015258789,10.206965446472168,1190000
2023-06-07,10.859999656677246,11.199999809265137,10.859999656677246,11.100000381469727,10.4517822265625,990000
2023-06-08,11.039999961853027,11.720000267028809,11.039999961853027,11.699999809265137,11.016743659973145,2476000
2023-06-09,11.739999771118164,11.899999618530273,11.34000015258789,11.4399995803833,10.771926879882812,2018251
2023-06-12,11.720000267028809,11.739999771118164,11.260000228881836,11.640000343322754,10.960247993469238,1075000
2023-06-13,11.579999923706055,12.380000114440918,11.460000038146973,12.380000114440918,11.65703296661377,2138000
2023-06-14,12.420000076293945,12.4399995803833,11.979999542236328,12.199999809265137,11.487544059753418,1695000
2023-06-15,12.460000038146973,12.760000228881836,12.140000343322754,12.760000228881836,12.01484203338623,1800000
2023-06-16,12.819999694824219,12.960000038146973,12.479999542236328,12.84000015258789,12.090169906616211,1500000
2023-06-19,12.760000228881836,12.920000076293945,12.619999885559082,12.880000114440918,12.127833366394043,801000
2023-06-20,12.600000381469727,12.899999618530273,12.119999885559082,12.260000228881836,11.544039726257324,2522423
2023-06-21,12.0,12.0,11.479999542236328,11.600000381469727,10.92258358001709,2108000
2023-06-23,11.579999923706055,11.579999923706055,10.899999618530273,11.100000381469727,10.4517822265625,1419000
2023-06-26,11.100000381469727,11.399999618530273,10.920000076293945,11.260000228881836,10.602438926696777,838000
2023-06-27,11.319999694824219,11.880000114440918,11.119999885559082,11.420000076293945,10.753094673156738,868200
2023-06-28,11.380000114440918,11.380000114440918,10.920000076293945,11.260000228881836,10.602438926696777,1359000
2023-06-29,11.640000343322754,11.640000343322754,11.039999961853027,11.220000267028809,10.564775466918945,485000
2023-06-30,11.100000381469727,11.399999618530273,11.100000381469727,11.279999732971191,10.621270179748535,474000
2023-07-03,11.279999732971191,12.079999923706055,11.260000228881836,12.0,11.299223899841309,1676000
2023-07-04,11.899999618530273,12.600000381469727,11.899999618530273,12.279999732971191,11.562872886657715,1929000
2023-07-05,11.880000114440918,12.020000457763672,11.619999885559082,11.699999809265137,11.227021217346191,725000
2023-07-06,11.539999961853027,11.600000381469727,11.180000305175781,11.319999694824219,10.862382888793945,1223000
2023-07-07,11.199999809265137,12.220000267028809,11.180000305175781,11.9399995803833,11.457318305969238,2731000
2023-07-10,12.100000381469727,12.34000015258789,11.319999694824219,11.4399995803833,10.977531433105469,1172000
2023-07-11,11.479999542236328,12.579999923706055,11.479999542236328,12.520000457763672,12.013873100280762,2900200
2023-07-12,12.5,13.220000267028809,12.319999694824219,12.5,11.994680404663086,4786000
2023-07-13,12.600000381469727,12.84000015258789,12.079999923706055,12.220000267028809,11.72599983215332,2001000
2023-07-14,12.319999694824219,12.5600004196167,12.079999923706055,12.300000190734863,11.802765846252441,1454000
2023-07-18,12.300000190734863,12.460000038146973,12.140000343322754,12.220000267028809,11.72599983215332,932120
2023-07-19,12.140000343322754,12.140000343322754,11.680000305175781,12.020000457763672,11.534085273742676,1644598
2023-07-20,12.020000457763672,12.15999984741211,11.539999961853027,11.579999923706055,11.111871719360352,1855000
2023-07-21,11.5,11.5,10.960000038146973,11.0600004196167,10.612894058227539,2511000
2023-07-24,11.020000457763672,11.020000457763672,10.5600004196167,10.65999984741211,10.229063987731934,1837000
2023-07-25,11.100000381469727,11.279999732971191,10.600000381469727,11.0,10.555318832397461,2004212
2023-07-26,10.960000038146973,11.0,10.65999984741211,10.779999732971191,10.344212532043457,710000
2023-07-27,11.0,11.640000343322754,11.0,11.579999923706055,11.111871719360352,3577088
2023-07-28,11.359999656677246,12.0,11.279999732971191,11.720000267028809,11.24621295928955,1739160
2023-07-31,11.9399995803833,12.15999984741211,11.619999885559082,11.819999694824219,11.342169761657715,2817423
2023-08-01,11.819999694824219,11.819999694824219,11.279999732971191,11.479999542236328,11.015913963317871,1638300
2023-08-02,11.380000114440918,11.380000114440918,10.9399995803833,11.0600004196167,10.612894058227539,1405000
2023-08-03,11.020000457763672,11.359999656677246,10.899999618530273,11.220000267028809,10.766426086425781,689000
2023-08-04,11.319999694824219,11.460000038146973,11.079999923706055,11.180000305175781,10.728042602539062,460000
2023-08-07,11.199999809265137,11.199999809265137,10.859999656677246,10.9399995803833,10.4977445602417,987000
2023-08-08,10.859999656677246,10.899999618530273,10.539999961853027,10.720000267028809,10.286638259887695,2024000
2023-08-09,10.640000343322754,10.65999984741211,10.5,10.600000381469727,10.171489715576172,1004000
2023-08-10,10.600000381469727,10.600000381469727,10.039999961853027,10.180000305175781,9.768467903137207,2239000
2023-08-11,10.199999809265137,10.199999809265137,9.9399995803833,10.0600004196167,9.653319358825684,1455953
2023-08-14,9.899999618530273,9.899999618530273,9.630000114440918,9.819999694824219,9.42302131652832,1391106
2023-08-15,9.819999694824219,10.0,9.65999984741211,9.9399995803833,9.538169860839844,1281000
2023-08-16,9.899999618530273,9.899999618530273,9.430000305175781,9.670000076293945,9.279085159301758,2133384
2023-08-17,9.5,9.6899995803833,9.0,9.65999984741211,9.269489288330078,1535356
2023-08-18,9.65999984741211,9.699999809265137,9.239999771118164,9.699999809265137,9.30787181854248,1042000
2023-08-21,9.460000038146973,9.460000038146973,8.819999694824219,9.0,8.636170387268066,3303703
2023-08-22,9.0,9.25,8.699999809265137,9.109999656677246,8.74172306060791,1232400
2023-08-23,8.899999618530273,8.899999618530273,7.550000190734863,7.679999828338623,7.369531631469727,11192556
2023-08-24,7.679999828338623,7.840000152587891,7.329999923706055,7.46999979019165,7.168021202087402,6879065
2023-08-25,7.349999904632568,7.53000020980835,7.150000095367432,7.400000095367432,7.100851058959961,3519406
2023-08-28,7.519999980926514,7.820000171661377,7.199999809265137,7.329999923706055,7.0336809158325195,3219530
2023-08-29,7.28000020980835,7.860000133514404,7.269999980926514,7.829999923706055,7.513467788696289,3407000
2023-08-30,7.800000190734863,7.809999942779541,7.480000019073486,7.630000114440918,7.3215532302856445,3286000
2023-08-31,7.71999979019165,7.760000228881836,7.53000020980835,7.610000133514404,7.302361965179443,2389000
2023-09-04,7.769999980926514,7.849999904632568,7.599999904632568,7.739999771118164,7.427105903625488,3493460
2023-09-05,7.739999771118164,7.739999771118164,7.449999809265137,7.53000020980835,7.225595951080322,1804000
2023-09-06,7.829999923706055,7.900000095367432,7.5,7.860000133514404,7.542255401611328,2182000
2023-09-07,7.889999866485596,7.940000057220459,7.650000095367432,7.849999904632568,7.532659530639648,1618000
2023-09-11,7.809999942779541,7.809999942779541,7.550000190734863,7.78000020980835,7.465489387512207,2032700
2023-09-12,7.699999809265137,7.909999847412109,7.579999923706055,7.789999961853027,7.4750847816467285,1387282
2023-09-13,7.789999961853027,7.849999904632568,7.690000057220459,7.75,7.436702251434326,1257000
2023-09-14,7.699999809265137,7.860000133514404,7.690000057220459,7.78000020980835,7.465489387512207,881000
2023-09-15,7.78000020980835,7.909999847412109,7.630000114440918,7.820000171661377,7.503872394561768,1165000
2023-09-18,7.800000190734863,7.900000095367432,7.71999979019165,7.829999923706055,7.513467788696289,876000
2023-09-19,7.889999866485596,7.900000095367432,7.670000076293945,7.789999961853027,7.4750847816467285,1170000
2023-09-20,7.849999904632568,7.849999904632568,7.550000190734863,7.610000133514404,7.302361965179443,1499000
2023-09-21,7.519999980926514,7.599999904632568,7.340000152587891,7.550000190734863,7.244787216186523,1846000
2023-09-22,7.539999961853027,7.659999847412109,7.300000190734863,7.650000095367432,7.340744495391846,2030000
2023-09-25,7.440000057220459,7.679999828338623,7.159999847412109,7.320000171661377,7.02408504486084,1602000
2023-09-26,7.349999904632568,7.349999904632568,7.150000095367432,7.190000057220459,6.899340629577637,957000
2023-09-27,7.150000095367432,7.159999847412109,6.789999961853027,6.880000114440918,6.601872444152832,3744125
2023-09-28,6.909999847412109,7.050000190734863,6.599999904632568,6.699999809265137,6.4291486740112305,2957000
2023-09-29,6.78000020980835,7.260000228881836,6.809999942779541,7.260000228881836,6.966510772705078,2446000
2023-10-03,7.139999866485596,7.019999980926514,6.769999980926514,6.880000114440918,6.601872444152832,637000
2023-10-04,6.920000076293945,6.920000076293945,6.650000095367432,6.860000133514404,6.582680702209473,1276900
2023-10-05,6.909999847412109,7.230000019073486,6.599999904632568,6.710000038146973,6.43874454498291,1012000
2023-10-06,6.800000190734863,6.820000171661377,6.619999885559082,6.650000095367432,6.381170272827148,1097000
2023-10-09,6.650000095367432,6.829999923706055,6.579999923706055,6.610000133514404,6.342787265777588,1554000
2023-10-10,6.690000057220459,6.869999885559082,6.630000114440918,6.699999809265137,6.4291486740112305,1835557
2023-10-11,6.730000019073486,6.980000019073486,6.599999904632568,6.849999904632568,6.573084831237793,2985000
2023-10-12,7.0,7.0,6.760000228881836,6.800000190734863,6.525106430053711,1514000
2023-10-13,6.730000019073486,6.849999904632568,6.639999866485596,6.769999980926514,6.49631929397583,889094
2023-10-16,6.800000190734863,6.800000190734863,6.5,6.699999809265137,6.4291486740112305,1308000
2023-10-17,6.699999809265137,6.739999771118164,6.510000228881836,6.659999847412109,6.39076566696167,1308000
2023-10-18,6.639999866485596,6.730000019073486,6.53000020980835,6.690000057220459,6.419553279876709,1089000
2023-10-19,6.610000133514404,6.610000133514404,6.429999828338623,6.539999961853027,6.2756171226501465,800000
2023-10-20,6.46999979019165,6.46999979019165,6.300000190734863,6.440000057220459,6.179659366607666,1025900
2023-10-24,6.409999847412109,6.409999847412109,6.130000114440918,6.239999771118164,5.987744331359863,1913716
2023-10-25,6.329999923706055,6.389999866485596,6.130000114440918,6.260000228881836,6.006936550140381,971374
2023-10-26,6.710000038146973,6.710000038146973,6.03000020980835,6.099999904632568,5.8534040451049805,1592000
2023-10-27,6.090000152587891,6.400000095367432,6.010000228881836,6.380000114440918,6.122085094451904,1033000
2023-10-30,6.349999904632568,6.690000057220459,6.329999923706055,6.670000076293945,6.40036153793335,3426000
2023-10-31,6.78000020980835,6.78000020980835,6.53000020980835,6.659999847412109,6.39076566696167,1214615
2023-11-01,6.659999847412109,6.659999847412109,6.25,6.510000228881836,6.246829986572266,981127
2023-11-02,6.53000020980835,6.869999885559082,6.53000020980835,6.619999885559082,6.352382659912109,892000
2023-11-03,6.75,7.099999904632568,6.599999904632568,7.090000152587891,6.803382873535156,1784000
2023-11-06,7.28000020980835,7.650000095367432,7.21999979019165,7.639999866485596,7.331148624420166,2605000
2023-11-07,7.699999809265137,7.699999809265137,7.349999904632568,7.409999847412109,7.110446453094482,1624400
2023-11-08,7.590000152587891,7.590000152587891,7.309999942779541,7.449999809265137,7.148829460144043,952000
2023-11-09,7.309999942779541,7.440000057220459,7.25,7.289999961853027,6.995297908782959,1485000
2023-11-10,7.289999961853027,7.320000171661377,7.079999923706055,7.230000019073486,6.937723159790039,1575000
2023-11-13,7.429999828338623,7.579999923706055,7.260000228881836,7.550000190734863,7.244787216186523,702000
2023-11-14,7.650000095367432,8.0600004196167,7.650000095367432,8.0,7.676595687866211,2910000
2023-11-15,8.180000305175781,8.449999809265137,7.980000019073486,7.980000019073486,7.65740442276001,3898500
2023-11-16,8.0600004196167,8.34000015258789,8.020000457763672,8.199999809265137,7.8685102462768555,2595000
2023-11-17,8.050000190734863,8.3100004196167,8.020000457763672,8.239999771118164,7.906893253326416,1597000
2023-11-20,8.239999771118164,8.670000076293945,8.239999771118164,8.579999923706055,8.233148574829102,2651400
2023-11-21,8.630000114440918,8.739999771118164,8.130000114440918,8.199999809265137,7.8685102462768555,2065000
2023-11-22,8.1899995803833,8.199999809265137,7.900000095367432,8.010000228881836,7.686191558837891,1807016
2023-11-23,8.050000190734863,8.359999656677246,7.929999828338623,8.34000015258789,8.002851486206055,1377000
2023-11-24,8.380000114440918,8.380000114440918,8.020000457763672,8.100000381469727,7.772553443908691,1064000
2023-11-27,8.199999809265137,8.199999809265137,7.849999904632568,7.980000019073486,7.65740442276001,1132000
2023-11-28,8.050000190734863,8.359999656677246,7.960000038146973,8.170000076293945,7.839723587036133,1594000
2023-11-29,8.220000267028809,8.300000190734863,7.730000019073486,7.880000114440918,7.561446666717529,1744000
2023-11-30,7.989999771118164,7.989999771118164,7.5,7.849999904632568,7.532659530639648,3589985
2023-12-01,7.849999904632568,7.849999904632568,7.380000114440918,7.599999904632568,7.2927656173706055,2078000
2023-12-04,7.610000133514404,7.75,7.260000228881836,7.420000076293945,7.12004280090332,2329000
2023-12-05,7.300000190734863,7.550000190734863,7.079999923706055,7.25,6.956914901733398,2463000
2023-12-06,7.119999885559082,7.5,7.050000190734863,7.130000114440918,6.841765880584717,2301110
2023-12-07,7.019999980926514,7.070000171661377,6.699999809265137,6.800000190734863,6.525106430053711,2963000
2023-12-08,6.800000190734863,6.880000114440918,6.380000114440918,6.449999809265137,6.189255237579346,5648000
2023-12-11,6.449999809265137,6.639999866485596,6.230000019073486,6.550000190734863,6.285212993621826,1897644
2023-12-12,6.539999961853027,6.570000171661377,6.389999866485596,6.46999979019165,6.208446502685547,1442620
2023-12-13,6.46999979019165,6.46999979019165,6.170000076293945,6.269999980926514,6.016531944274902,1983000
2023-12-14,6.28000020980835,6.599999904632568,6.28000020980835,6.349999904632568,6.093297958374023,1428000
2023-12-15,6.550000190734863,6.949999809265137,6.510000228881836,6.769999980926514,6.49631929397583,1817000
2023-12-18,6.699999809265137,6.699999809265137,6.449999809265137,6.590000152587891,6.323596000671387,959000
2023-12-19,6.610000133514404,6.610000133514404,6.340000152587891,6.429999828338623,6.170063495635986,871000
2023-12-20,6.360000133514404,6.570000171661377,6.340000152587891,6.46999979019165,6.208446502685547,962700
2023-12-21,6.389999866485596,6.519999980926514,6.28000020980835,6.420000076293945,6.160468101501465,798000
2023-12-22,6.690000057220459,6.690000057220459,6.309999942779541,6.389999866485596,6.131680488586426,1175000
2023-12-27,6.400000095367432,6.480000019073486,6.28000020980835,6.460000038146973,6.198851108551025,857000
2023-12-28,6.489999771118164,6.980000019073486,6.460000038146973,6.940000057220459,6.659446716308594,1959000
2023-12-29,6.900000095367432,7.139999866485596,6.809999942779541,7.059999942779541,6.774595737457275,1386000
2024-01-02,7.139999866485596,7.139999866485596,6.730000019073486,6.769999980926514,6.49631929397583,1271000
2024-01-03,6.789999961853027,6.789999961853027,6.519999980926514,6.650000095367432,6.381170272827148,964000
2024-01-04,6.610000133514404,6.900000095367432,6.480000019073486,6.900000095367432,6.621063709259033,819000
2024-01-05,6.920000076293945,6.920000076293945,6.650000095367432,6.760000228881836,6.48672342300415,1100346
2024-01-08,6.809999942779541,6.809999942779541,6.389999866485596,6.480000019073486,6.218042373657227,1710000
2024-01-09,6.579999923706055,6.599999904632568,6.400000095367432,6.5,6.237234115600586,611000
2024-01-10,6.519999980926514,6.519999980926514,6.260000228881836,6.340000152587891,6.083702087402344,1346000
2024-01-11,6.309999942779541,6.670000076293945,6.309999942779541,6.590000152587891,6.323596000671387,1202200
2024-01-12,6.590000152587891,6.590000152587891,6.329999923706055,6.429999828338623,6.170063495635986,1219000
2024-01-15,6.429999828338623,6.429999828338623,6.429999828338623,6.429999828338623,6.170063495635986,0
2024-01-16,6.150000095367432,6.199999809265137,5.949999809265137,6.170000076293945,5.92057466506958,1401000
2024-01-17,5.949999809265137,6.0,5.71999979019165,5.800000190734863,5.565532207489014,2263000
2024-01-18,5.710000038146973,5.889999866485596,5.650000095367432,5.800000190734863,5.565532207489014,2030000
2024-01-19,5.739999771118164,5.889999866485596,5.599999904632568,5.730000019073486,5.498361587524414,2333000
2024-01-22,5.940000057220459,5.940000057220459,5.389999866485596,5.440000057220459,5.220085144042969,2418000
2024-01-23,5.460000038146973,5.760000228881836,5.289999961853027,5.71999979019165,5.488765716552734,1979384
2024-01-24,6.0,6.0,5.510000228881836,5.789999961853027,5.555935859680176,4418000
2024-01-25,5.699999809265137,5.889999866485596,5.570000171661377,5.789999961853027,5.555935859680176,4270000
2024-01-26,5.710000038146973,5.980000019073486,5.539999961853027,5.619999885559082,5.392808437347412,3046000
2024-01-29,5.639999866485596,5.699999809265137,5.5,5.550000190734863,5.325638294219971,1682000
2024-01-30,5.5,5.5,5.159999847412109,5.21999979019165,5.008978366851807,2577000
2024-01-31,5.260000228881836,5.269999980926514,4.849999904632568,5.039999961853027,4.836255073547363,3862000
2024-02-01,4.900000095367432,5.170000076293945,4.900000095367432,5.090000152587891,4.8842339515686035,2092000
2024-02-02,5.119999885559082,5.25,5.010000228881836,5.119999885559082,4.913021087646484,1583000
2024-02-05,5.019999980926514,5.079999923706055,4.869999885559082,5.010000228881836,4.807468414306641,2659000
2024-02-06,5.0,5.320000171661377,4.989999771118164,5.300000190734863,5.085744857788086,2635000
2024-02-07,5.389999866485596,5.400000095367432,5.070000171661377,5.170000076293945,4.960999965667725,2026000
2024-02-08,5.190000057220459,5.309999942779541,5.110000133514404,5.300000190734863,5.085744857788086,1496000
2024-02-09,5.239999771118164,5.239999771118164,5.239999771118164,5.239999771118164,5.028170108795166,0
2024-02-14,5.010000228881836,5.150000095367432,4.860000133514404,5.139999866485596,4.932212829589844,1137000
2024-02-15,5.099999904632568,5.139999866485596,4.829999923706055,5.119999885559082,4.913021087646484,1188000
2024-02-16,5.099999904632568,5.599999904632568,5.099999904632568,5.559999942779541,5.33523416519165,2250000
2024-02-19,5.199999809265137,5.519999980926514,5.190000057220459,5.380000114440918,5.162510871887207,1480000
2024-02-20,5.380000114440918,5.46999979019165,5.239999771118164,5.449999809265137,5.22968053817749,1162000
2024-02-21,5.440000057220459,5.639999866485596,5.420000076293945,5.610000133514404,5.383213043212891,1432000
2024-02-22,5.599999904632568,5.619999885559082,5.429999828338623,5.619999885559082,5.392808437347412,1053000
2024-02-23,5.639999866485596,5.639999866485596,5.5,5.639999866485596,5.411999702453613,1111000
2024-02-26,5.639999866485596,5.769999980926514,5.559999942779541,5.659999847412109,5.431191444396973,1252000
2024-02-27,5.630000114440918,5.659999847412109,5.389999866485596,5.659999847412109,5.431191444396973,1922000
2024-02-28,5.670000076293945,5.730000019073486,5.360000133514404,5.440000057220459,5.220085144042969,1636000
2024-02-29,5.380000114440918,5.53000020980835,5.360000133514404,5.480000019073486,5.258468151092529,2205000
2024-03-01,5.480000019073486,5.599999904632568,5.369999885559082,5.570000171661377,5.34483003616333,1307000
2024-03-04,5.570000171661377,5.570000171661377,5.340000152587891,5.460000038146973,5.23927640914917,2138000
2024-03-05,5.449999809265137,5.449999809265137,5.130000114440918,5.179999828338623,4.970595359802246,3441000
2024-03-06,5.179999828338623,5.340000152587891,5.03000020980835,5.269999980926514,5.056957244873047,1423000
2024-03-07,5.28000020980835,5.289999961853027,5.119999885559082,5.21999979019165,5.008978366851807,1005000
2024-03-08,5.309999942779541,5.309999942779541,5.119999885559082,5.150000095367432,4.941808700561523,1765022
2024-03-11,5.170000076293945,5.340000152587891,5.079999923706055,5.340000152587891,5.1241278648376465,1580000
2024-03-12,5.449999809265137,5.639999866485596,5.329999923706055,5.639999866485596,5.411999702453613,2947000
2024-03-13,5.71999979019165,5.71999979019165,5.349999904632568,5.389999866485596,5.1721062660217285,2517000
2024-03-14,5.389999866485596,5.389999866485596,5.130000114440918,5.190000057220459,4.980191707611084,3265000
2024-03-15,5.190000057220459,5.190000057220459,5.010000228881836,5.159999847412109,4.951404094696045,2348000
2024-03-18,5.119999885559082,5.409999847412109,5.099999904632568,5.380000114440918,5.162510871887207,4887000
2024-03-19,5.400000095367432,5.400000095367432,5.170000076293945,5.199999809265137,4.9897871017456055,2291000
2024-03-20,5.360000133514404,5.360000133514404,5.190000057220459,5.349999904632568,5.133723258972168,1625000
