Date,Open,High,Low,Close,Adj Close,Volume
2020-06-10,13.960000038146973,13.979999542236328,13.880000114440918,13.979999542236328,11.32419490814209,226000
2020-06-11,13.979999542236328,14.020000457763672,13.9399995803833,14.0,11.3403959274292,206000
2020-06-12,13.979999542236328,14.100000381469727,13.979999542236328,14.100000381469727,11.42140007019043,176000
2020-06-15,14.0,14.100000381469727,13.479999542236328,13.5,10.935381889343262,122000
2020-06-16,13.420000076293945,13.420000076293945,12.739999771118164,13.100000381469727,10.885525703430176,151620
2020-06-17,13.180000305175781,13.239999771118164,13.15999984741211,13.300000190734863,11.051716804504395,139000
2020-06-18,13.399999618530273,13.979999542236328,13.319999694824219,13.680000305175781,11.367480278015137,93000
2020-06-19,13.319999694824219,13.65999984741211,13.199999809265137,13.65999984741211,11.350860595703125,66000
2020-06-22,13.579999923706055,13.619999885559082,13.460000038146973,13.579999923706055,11.284384727478027,154000
2020-06-23,13.579999923706055,13.819999694824219,13.579999923706055,13.800000190734863,11.467193603515625,227000
2020-06-24,13.819999694824219,13.899999618530273,13.819999694824219,13.880000114440918,11.533670425415039,144000
2020-06-26,13.800000190734863,13.899999618530273,13.800000190734863,13.880000114440918,11.533670425415039,127000
2020-06-29,13.880000114440918,13.880000114440918,13.699999809265137,13.779999732971191,11.45057487487793,114000
2020-06-30,13.779999732971191,13.880000114440918,13.779999732971191,13.800000190734863,11.467193603515625,132000
2020-07-02,13.800000190734863,13.960000038146973,13.800000190734863,13.9399995803833,11.583526611328125,177780
2020-07-03,13.899999618530273,13.979999542236328,13.880000114440918,13.899999618530273,11.55029010772705,160808
2020-07-06,13.9399995803833,14.039999961853027,13.9399995803833,14.039999961853027,11.666622161865234,134000
2020-07-07,14.039999961853027,14.039999961853027,13.9399995803833,13.9399995803833,11.583526611328125,111000
2020-07-08,13.899999618530273,13.899999618530273,13.600000381469727,13.779999732971191,11.45057487487793,199106
2020-07-09,13.800000190734863,13.800000190734863,13.65999984741211,13.779999732971191,11.45057487487793,69000
2020-07-10,13.800000190734863,13.859999656677246,13.779999732971191,13.859999656677246,11.517050743103027,50200
2020-07-13,13.819999694824219,14.079999923706055,13.800000190734863,13.880000114440918,11.533670425415039,77000
2020-07-14,13.880000114440918,14.039999961853027,13.880000114440918,14.0,11.633384704589844,202000
2020-07-15,14.0,14.0,13.520000457763672,13.760000228881836,11.433956146240234,35000
2020-07-16,13.760000228881836,13.739999771118164,13.619999885559082,13.699999809265137,11.384099006652832,19400
2020-07-17,13.800000190734863,13.800000190734863,13.800000190734863,13.800000190734863,11.467193603515625,0
2020-07-20,13.760000228881836,13.760000228881836,13.5600004196167,13.579999923706055,11.284384727478027,24000
2020-07-21,13.5600004196167,13.5600004196167,13.260000228881836,13.300000190734863,11.051716804504395,108001
2020-07-22,13.399999618530273,13.399999618530273,13.119999885559082,13.119999885559082,10.902144432067871,27036
2020-07-23,13.039999961853027,13.039999961853027,13.0,13.0,10.80242919921875,21000
2020-07-24,12.84000015258789,12.84000015258789,12.600000381469727,12.699999809265137,10.553142547607422,63000
2020-07-27,12.699999809265137,12.699999809265137,12.4399995803833,12.4399995803833,10.3370943069458,38000
2020-07-28,12.220000267028809,12.5,11.680000305175781,12.5,10.38695240020752,50000
2020-07-29,12.4399995803833,12.4399995803833,12.319999694824219,12.34000015258789,10.253999710083008,4000
2020-07-30,12.479999542236328,12.479999542236328,12.479999542236328,12.479999542236328,10.370331764221191,14000
2020-07-31,12.4399995803833,12.4399995803833,12.4399995803833,12.4399995803833,10.3370943069458,2000
2020-08-03,12.5,12.539999961853027,12.420000076293945,12.5,10.38695240020752,87840
2020-08-04,12.520000457763672,12.5600004196167,12.460000038146973,12.539999961853027,10.420187950134277,61000
2020-08-05,12.539999961853027,12.699999809265137,12.539999961853027,12.699999809265137,10.553142547607422,24000
2020-08-06,12.680000305175781,12.680000305175781,12.5,12.520000457763672,10.403571128845215,50000
2020-08-07,13.100000381469727,13.380000114440918,13.100000381469727,13.180000305175781,10.952001571655273,201418
2020-08-10,13.300000190734863,13.220000267028809,13.199999809265137,13.199999809265137,10.968619346618652,21000
2020-08-11,13.100000381469727,13.100000381469727,12.819999694824219,12.84000015258789,10.669476509094238,61000
2020-08-12,12.819999694824219,12.979999542236328,12.800000190734863,12.979999542236328,10.785809516906738,47000
2020-08-13,12.979999542236328,13.0600004196167,12.979999542236328,13.0600004196167,10.852287292480469,24000
2020-08-14,13.0,13.079999923706055,12.979999542236328,13.079999923706055,10.868906021118164,31000
2020-08-17,13.079999923706055,13.119999885559082,13.079999923706055,13.119999885559082,10.902144432067871,36000
2020-08-18,13.119999885559082,13.119999885559082,13.0,13.0,10.80242919921875,18000
2020-08-19,13.100000381469727,13.15999984741211,13.100000381469727,13.15999984741211,10.935381889343262,8000
2020-08-20,13.079999923706055,13.180000305175781,13.079999923706055,13.180000305175781,10.952001571655273,27000
2020-08-21,13.220000267028809,13.34000015258789,13.220000267028809,13.220000267028809,10.98523998260498,47000
2020-08-24,13.199999809265137,13.600000381469727,13.199999809265137,13.600000381469727,11.301002502441406,106000
2020-08-25,13.460000038146973,13.5600004196167,13.399999618530273,13.479999542236328,11.201288223266602,42000
2020-08-26,13.520000457763672,13.520000457763672,13.399999618530273,13.399999618530273,11.134810447692871,27000
2020-08-27,13.420000076293945,13.420000076293945,13.300000190734863,13.300000190734863,11.051716804504395,15000
2020-08-28,13.279999732971191,13.359999656677246,13.260000228881836,13.260000228881836,11.018478393554688,22400
2020-08-31,13.319999694824219,13.699999809265137,13.319999694824219,13.699999809265137,11.384099006652832,41000
2020-09-01,13.4399995803833,13.4399995803833,13.4399995803833,13.4399995803833,11.168050765991211,2000
2020-09-02,13.640000343322754,13.640000343322754,12.800000190734863,13.260000228881836,11.018478393554688,33800
2020-09-03,13.279999732971191,13.279999732971191,13.140000343322754,13.180000305175781,10.952001571655273,50000
2020-09-04,13.079999923706055,13.15999984741211,13.079999923706055,13.15999984741211,10.935381889343262,37000
2020-09-07,13.34000015258789,13.34000015258789,13.15999984741211,13.15999984741211,10.935381889343262,4074
2020-09-08,13.199999809265137,13.199999809265137,13.100000381469727,13.100000381469727,10.885525703430176,2000
2020-09-09,13.15999984741211,13.15999984741211,13.100000381469727,13.100000381469727,10.885525703430176,4000
2020-09-10,13.680000305175781,14.460000038146973,13.479999542236328,13.800000190734863,11.467193603515625,107000
2020-09-11,13.779999732971191,14.0,13.460000038146973,13.859999656677246,11.517050743103027,27000
2020-09-14,13.479999542236328,13.640000343322754,13.460000038146973,13.640000343322754,11.33424186706543,23000
2020-09-15,13.5,13.5,13.479999542236328,13.479999542236328,11.201288223266602,11000
2020-09-16,13.600000381469727,13.600000381469727,13.300000190734863,13.5,11.217907905578613,29000
2020-09-17,13.479999542236328,13.479999542236328,13.479999542236328,13.479999542236328,11.201288223266602,0
2020-09-18,13.479999542236328,13.699999809265137,13.479999542236328,13.699999809265137,11.384099006652832,28000
2020-09-21,13.479999542236328,13.479999542236328,13.479999542236328,13.479999542236328,11.201288223266602,15000
2020-09-22,13.399999618530273,13.399999618530273,13.359999656677246,13.359999656677246,11.101573944091797,120000
2020-09-23,13.020000457763672,13.300000190734863,13.020000457763672,13.260000228881836,11.202959060668945,24000
2020-09-24,13.0,13.020000457763672,13.0,13.020000457763672,11.000189781188965,32000
2020-09-25,13.119999885559082,13.119999885559082,12.800000190734863,12.960000038146973,10.94949722290039,96000
2020-09-28,13.0,13.020000457763672,12.800000190734863,13.020000457763672,11.000189781188965,70000
2020-09-29,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,11.000189781188965,0
2020-09-30,12.680000305175781,12.979999542236328,12.399999618530273,12.979999542236328,10.966394424438477,43208
2020-10-05,12.960000038146973,12.979999542236328,12.960000038146973,12.960000038146973,10.94949722290039,14000
2020-10-06,12.9399995803833,12.960000038146973,12.899999618530273,12.960000038146973,10.94949722290039,14000
2020-10-07,12.960000038146973,13.0,12.720000267028809,12.720000267028809,10.746729850769043,44600
2020-10-08,12.640000343322754,12.760000228881836,12.640000343322754,12.760000228881836,10.780523300170898,3000
2020-10-09,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,10.966394424438477,2075
2020-10-12,12.979999542236328,13.0,12.979999542236328,12.979999542236328,10.966394424438477,14000
2020-10-14,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,10.966394424438477,0
2020-10-15,12.800000190734863,12.899999618530273,12.800000190734863,12.899999618530273,10.8988037109375,5030
2020-10-16,12.800000190734863,12.800000190734863,12.800000190734863,12.880000114440918,10.881906509399414,5000
2020-10-19,12.760000228881836,12.779999732971191,12.760000228881836,12.800000190734863,10.81431770324707,6000
2020-10-20,12.739999771118164,12.739999771118164,12.5,12.520000457763672,10.57775592803955,62000
2020-10-21,12.800000190734863,12.800000190734863,12.619999885559082,12.699999809265137,10.72983169555664,9000
2020-10-22,12.699999809265137,12.699999809265137,12.520000457763672,12.5600004196167,10.611549377441406,40000
2020-10-23,12.420000076293945,12.680000305175781,12.420000076293945,12.520000457763672,10.57775592803955,9009
2020-10-27,12.5,12.579999923706055,12.479999542236328,12.479999542236328,10.543960571289062,17000
2020-10-28,12.4399995803833,12.520000457763672,12.399999618530273,12.5,10.560858726501465,13000
2020-10-29,12.399999618530273,12.520000457763672,12.300000190734863,12.319999694824219,10.408782005310059,35400
2020-10-30,12.520000457763672,12.880000114440918,12.300000190734863,12.640000343322754,10.679140090942383,32001
2020-11-02,12.619999885559082,12.619999885559082,12.619999885559082,12.619999885559082,10.66224193572998,0
2020-11-03,12.5,12.539999961853027,12.5,12.539999961853027,10.59465217590332,14000
2020-11-04,12.539999961853027,12.539999961853027,12.539999961853027,12.539999961853027,10.59465217590332,1000
2020-11-05,12.020000457763672,12.779999732971191,12.020000457763672,12.779999732971191,10.797420501708984,33400
2020-11-06,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,10.72983169555664,0
2020-11-09,12.640000343322754,12.640000343322754,12.640000343322754,12.640000343322754,10.679140090942383,0
2020-11-10,12.960000038146973,13.100000381469727,12.619999885559082,12.880000114440918,10.881906509399414,56000
2020-11-11,12.680000305175781,12.979999542236328,12.680000305175781,12.979999542236328,10.966394424438477,18000
2020-11-12,12.920000076293945,12.979999542236328,12.800000190734863,12.859999656677246,10.865010261535645,29000
2020-11-13,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,10.94949722290039,3010
2020-11-16,12.899999618530273,12.899999618530273,12.680000305175781,12.680000305175781,10.712932586669922,9000
2020-11-17,12.760000228881836,12.960000038146973,12.720000267028809,12.720000267028809,10.746729850769043,11000
2020-11-18,12.739999771118164,12.739999771118164,12.699999809265137,12.699999809265137,10.72983169555664,7000
2020-11-19,12.779999732971191,13.0600004196167,12.720000267028809,13.0,10.983291625976562,54000
2020-11-20,12.920000076293945,13.0,12.899999618530273,13.0,10.983291625976562,83000
2020-11-23,12.899999618530273,13.100000381469727,12.84000015258789,13.100000381469727,11.067779541015625,18000
2020-11-24,13.0,13.020000457763672,13.0,13.020000457763672,11.000189781188965,24000
2020-11-25,13.100000381469727,13.100000381469727,13.0,13.039999961853027,11.01708698272705,26000
2020-11-26,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,11.01708698272705,0
2020-11-27,13.0600004196167,13.0600004196167,13.020000457763672,13.0600004196167,11.033984184265137,13000
2020-11-30,13.020000457763672,13.020000457763672,13.0,13.0,10.983291625976562,24000
2020-12-01,13.0600004196167,13.0600004196167,13.020000457763672,13.020000457763672,11.000189781188965,147000
2020-12-02,12.979999542236328,12.979999542236328,12.920000076293945,12.960000038146973,10.94949722290039,19000
2020-12-03,12.9399995803833,12.960000038146973,12.739999771118164,12.960000038146973,10.94949722290039,16000
2020-12-04,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,10.94949722290039,0
2020-12-07,12.800000190734863,12.819999694824219,12.779999732971191,12.84000015258789,10.848112106323242,20072
2020-12-08,13.100000381469727,13.100000381469727,12.880000114440918,12.880000114440918,10.881906509399414,6200
2020-12-09,12.880000114440918,12.880000114440918,12.699999809265137,12.699999809265137,10.72983169555664,25000
2020-12-10,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,10.8988037109375,9000
2020-12-11,12.65999984741211,13.100000381469727,12.65999984741211,12.920000076293945,10.915702819824219,62000
2020-12-14,13.0,13.0600004196167,12.899999618530273,12.899999618530273,10.8988037109375,67000
2020-12-15,13.100000381469727,13.100000381469727,13.0,13.079999923706055,11.050880432128906,24000
2020-12-16,13.0600004196167,13.0600004196167,13.0600004196167,13.0600004196167,11.033984184265137,0
2020-12-17,12.899999618530273,12.960000038146973,12.899999618530273,12.9399995803833,10.932600975036621,18000
2020-12-18,13.079999923706055,13.140000343322754,13.0600004196167,13.0600004196167,11.033984184265137,12000
2020-12-21,13.100000381469727,13.239999771118164,12.800000190734863,13.0,10.983291625976562,14075
2020-12-22,13.0,13.0,13.0,13.0,10.983291625976562,1000
2020-12-23,12.819999694824219,12.84000015258789,12.819999694824219,12.84000015258789,10.848112106323242,8000
2020-12-24,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,10.865010261535645,0
2020-12-28,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,10.865010261535645,0
2020-12-29,12.859999656677246,13.300000190734863,12.859999656677246,13.300000190734863,11.2367525100708,2000
2020-12-30,13.0,13.0,12.859999656677246,12.899999618530273,10.8988037109375,8000
2020-12-31,13.0,13.0,13.0,13.0,10.983291625976562,0
2021-01-04,12.960000038146973,12.960000038146973,12.760000228881836,12.899999618530273,10.8988037109375,39000
2021-01-05,12.720000267028809,12.760000228881836,12.699999809265137,12.899999618530273,10.8988037109375,29000
2021-01-06,12.960000038146973,12.760000228881836,12.699999809265137,12.899999618530273,10.8988037109375,3000
2021-01-07,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,10.865010261535645,0
2021-01-08,12.800000190734863,12.760000228881836,12.720000267028809,12.760000228881836,10.780523300170898,58076
2021-01-11,12.819999694824219,12.819999694824219,12.800000190734863,12.800000190734863,10.81431770324707,15000
2021-01-12,12.739999771118164,12.760000228881836,12.720000267028809,12.760000228881836,10.780523300170898,42000
2021-01-13,12.760000228881836,13.979999542236328,12.760000228881836,13.600000381469727,11.490213394165039,323424
2021-01-14,13.5,16.100000381469727,13.5,15.859999656677246,13.399615287780762,1142484
2021-01-15,15.680000305175781,15.680000305175781,14.699999809265137,15.300000190734863,12.926490783691406,416000
2021-01-18,15.199999809265137,16.0,14.899999618530273,15.779999732971191,13.332026481628418,397000
2021-01-19,15.699999809265137,15.739999771118164,15.359999656677246,15.399999618530273,13.01097583770752,225000
2021-01-20,15.380000114440918,15.399999618530273,14.960000038146973,14.979999542236328,12.656131744384766,356000
2021-01-21,15.0,15.119999885559082,14.979999542236328,15.039999961853027,12.70682430267334,98000
2021-01-22,15.039999961853027,15.039999961853027,14.800000190734863,14.800000190734863,12.504055976867676,88000
2021-01-25,14.819999694824219,14.819999694824219,14.119999885559082,14.199999809265137,11.997135162353516,254000
2021-01-26,14.199999809265137,14.300000190734863,14.100000381469727,14.300000190734863,12.081622123718262,70000
2021-01-27,14.300000190734863,14.399999618530273,14.0,14.0,11.828160285949707,55000
2021-01-28,14.020000457763672,14.5,14.020000457763672,14.479999542236328,12.233695983886719,142002
2021-01-29,14.319999694824219,14.399999618530273,14.260000228881836,14.279999732971191,12.064723014831543,15000
2021-02-01,14.420000076293945,14.479999542236328,14.260000228881836,14.359999656677246,12.13231372833252,20000
2021-02-02,14.380000114440918,14.380000114440918,14.15999984741211,14.15999984741211,11.963338851928711,43000
2021-02-03,14.140000343322754,14.319999694824219,14.140000343322754,14.180000305175781,11.98023796081543,21000
2021-02-04,14.34000015258789,14.600000381469727,14.319999694824219,14.319999694824219,12.098518371582031,44000
2021-02-05,14.319999694824219,14.460000038146973,14.260000228881836,14.260000228881836,12.04782772064209,16068
2021-02-08,14.199999809265137,14.300000190734863,14.199999809265137,14.279999732971191,12.064723014831543,8000
2021-02-09,14.199999809265137,14.239999771118164,14.180000305175781,14.199999809265137,11.997135162353516,41000
2021-02-10,14.479999542236328,14.319999694824219,14.119999885559082,14.260000228881836,12.04782772064209,27000
2021-02-11,14.279999732971191,14.279999732971191,14.279999732971191,14.279999732971191,12.064723014831543,0
2021-02-16,14.539999961853027,14.539999961853027,14.260000228881836,14.300000190734863,12.081622123718262,89000
2021-02-17,14.300000190734863,14.380000114440918,14.279999732971191,14.279999732971191,12.064723014831543,97000
2021-02-18,14.300000190734863,14.300000190734863,14.220000267028809,14.220000267028809,12.014032363891602,37000
2021-02-19,14.100000381469727,14.539999961853027,14.100000381469727,14.319999694824219,12.098518371582031,84000
2021-02-22,14.539999961853027,14.600000381469727,14.34000015258789,14.5600004196167,12.301288604736328,30000
2021-02-23,14.319999694824219,14.84000015258789,14.300000190734863,14.760000228881836,12.470261573791504,149000
2021-02-24,14.779999732971191,14.899999618530273,14.300000190734863,14.479999542236328,12.233695983886719,82000
2021-02-25,14.579999923706055,14.699999809265137,14.479999542236328,14.600000381469727,12.335081100463867,47000
2021-02-26,14.520000457763672,14.600000381469727,14.319999694824219,14.399999618530273,12.166108131408691,80000
2021-03-01,14.399999618530273,14.420000076293945,14.34000015258789,14.420000076293945,12.183006286621094,19000
2021-03-02,14.380000114440918,14.420000076293945,14.380000114440918,14.420000076293945,12.183006286621094,16000
2021-03-03,14.399999618530273,14.520000457763672,14.399999618530273,14.399999618530273,12.166108131408691,20000
2021-03-04,14.399999618530273,14.399999618530273,14.34000015258789,14.380000114440918,12.149210929870605,16000
2021-03-05,14.380000114440918,14.5,14.300000190734863,14.380000114440918,12.149210929870605,11068
2021-03-08,14.300000190734863,14.380000114440918,14.279999732971191,14.279999732971191,12.064723014831543,52000
2021-03-09,14.180000305175781,14.180000305175781,14.100000381469727,14.180000305175781,11.98023796081543,38000
2021-03-10,14.180000305175781,14.180000305175781,13.9399995803833,14.0,11.828160285949707,40000
2021-03-11,14.0,14.220000267028809,14.0,14.0,11.828160285949707,38000
2021-03-12,14.0,14.0600004196167,14.0,14.0,11.828160285949707,33000
2021-03-15,14.020000457763672,14.020000457763672,14.0,14.020000457763672,11.84505844116211,17000
2021-03-16,14.020000457763672,14.100000381469727,14.020000457763672,14.100000381469727,11.912647247314453,8000
2021-03-17,14.119999885559082,14.119999885559082,13.9399995803833,14.020000457763672,11.84505844116211,38000
2021-03-18,14.100000381469727,14.140000343322754,14.0600004196167,14.140000343322754,11.946441650390625,18000
2021-03-19,14.119999885559082,14.140000343322754,13.979999542236328,14.119999885559082,11.929544448852539,29000
2021-03-22,14.119999885559082,14.119999885559082,14.079999923706055,14.119999885559082,11.929544448852539,17000
2021-03-23,14.119999885559082,14.119999885559082,14.039999961853027,14.100000381469727,11.912647247314453,35000
2021-03-24,14.100000381469727,14.119999885559082,14.020000457763672,14.119999885559082,11.929544448852539,136880
2021-03-25,14.199999809265137,14.199999809265137,14.100000381469727,14.119999885559082,11.929544448852539,45000
2021-03-26,14.180000305175781,14.199999809265137,14.180000305175781,14.220000267028809,12.014032363891602,9000
2021-03-29,14.399999618530273,14.420000076293945,14.279999732971191,14.319999694824219,12.098518371582031,128000
2021-03-30,14.380000114440918,14.4399995803833,14.380000114440918,14.380000114440918,12.149210929870605,58000
2021-03-31,14.380000114440918,14.65999984741211,14.380000114440918,14.579999923706055,12.318184852600098,68000
2021-04-01,14.680000305175781,14.779999732971191,14.600000381469727,14.680000305175781,12.402671813964844,83000
2021-04-07,14.680000305175781,14.739999771118164,14.680000305175781,14.739999771118164,12.453362464904785,11000
2021-04-08,14.680000305175781,14.819999694824219,14.680000305175781,14.800000190734863,12.504055976867676,44000
2021-04-09,14.800000190734863,14.880000114440918,14.779999732971191,14.800000190734863,12.504055976867676,37150
2021-04-12,14.760000228881836,15.399999618530273,14.720000267028809,15.359999656677246,12.977181434631348,166065
2021-04-13,15.260000228881836,15.300000190734863,15.260000228881836,15.279999732971191,12.909592628479004,290000
2021-04-14,15.220000267028809,15.34000015258789,15.220000267028809,15.34000015258789,12.960285186767578,154000
2021-04-15,15.34000015258789,16.299999237060547,15.399999618530273,15.920000076293945,13.450308799743652,483000
2021-04-16,15.859999656677246,15.859999656677246,15.279999732971191,15.34000015258789,12.960285186767578,250000
2021-04-19,15.319999694824219,15.720000267028809,15.319999694824219,15.699999809265137,13.264436721801758,91000
2021-04-20,15.600000381469727,15.65999984741211,15.520000457763672,15.600000381469727,13.179951667785645,48000
2021-04-21,15.460000038146973,15.600000381469727,15.380000114440918,15.380000114440918,12.99407958984375,64000
2021-04-22,15.380000114440918,15.460000038146973,15.279999732971191,15.359999656677246,12.977181434631348,50000
2021-04-23,15.34000015258789,15.4399995803833,15.260000228881836,15.34000015258789,12.960285186767578,45000
2021-04-26,15.399999618530273,15.460000038146973,15.239999771118164,15.260000228881836,12.892695426940918,65000
2021-04-27,15.260000228881836,15.260000228881836,14.899999618530273,15.15999984741211,12.808207511901855,118000
2021-04-28,15.300000190734863,15.300000190734863,15.119999885559082,15.199999809265137,12.842001914978027,20000
2021-04-29,15.199999809265137,15.34000015258789,15.199999809265137,15.199999809265137,12.842001914978027,42000
2021-04-30,15.300000190734863,15.34000015258789,15.180000305175781,15.199999809265137,12.842001914978027,35000
2021-05-03,15.119999885559082,15.119999885559082,14.899999618530273,14.920000076293945,12.605440139770508,27000
2021-05-04,15.020000457763672,15.100000381469727,14.960000038146973,15.020000457763672,12.689927101135254,16000
2021-05-05,15.279999732971191,15.300000190734863,14.9399995803833,15.199999809265137,12.842001914978027,26000
2021-05-06,15.0,15.079999923706055,15.0,15.079999923706055,12.740617752075195,6000
2021-05-07,15.039999961853027,15.300000190734863,14.9399995803833,14.9399995803833,12.622335433959961,22064
2021-05-10,14.9399995803833,15.0,14.5600004196167,14.760000228881836,12.470261573791504,118000
2021-05-11,14.619999885559082,14.880000114440918,14.600000381469727,14.880000114440918,12.57164478302002,46000
2021-05-12,14.899999618530273,15.180000305175781,14.899999618530273,15.15999984741211,12.808207511901855,60000
2021-05-13,14.960000038146973,15.020000457763672,14.960000038146973,15.0,12.673029899597168,19000
2021-05-14,14.899999618530273,15.0,14.899999618530273,15.0,12.673029899597168,8000
2021-05-17,14.720000267028809,15.15999984741211,14.699999809265137,15.15999984741211,12.808207511901855,25000
2021-05-18,15.0600004196167,15.180000305175781,15.0,14.979999542236328,12.656131744384766,21000
2021-05-20,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,12.656131744384766,0
2021-05-21,14.899999618530273,14.979999542236328,14.819999694824219,14.920000076293945,12.605440139770508,35000
2021-05-24,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,12.605440139770508,2000
2021-05-25,14.84000015258789,14.920000076293945,14.84000015258789,14.899999618530273,12.588541984558105,27000
2021-05-26,15.0600004196167,15.140000343322754,15.0,15.100000381469727,12.757516860961914,12000
2021-05-27,15.119999885559082,15.119999885559082,15.039999961853027,15.039999961853027,12.70682430267334,10000
2021-05-28,14.819999694824219,15.0,14.819999694824219,15.0,12.673029899597168,15000
2021-05-31,14.880000114440918,15.140000343322754,14.880000114440918,15.119999885559082,12.774413108825684,36000
2021-06-01,15.119999885559082,15.260000228881836,15.0,15.260000228881836,12.892695426940918,69000
2021-06-02,15.399999618530273,16.0,15.399999618530273,15.979999542236328,13.500999450683594,336000
2021-06-03,16.059999465942383,16.100000381469727,15.800000190734863,15.800000190734863,13.34892463684082,134000
2021-06-04,15.720000267028809,16.0,15.680000305175781,15.960000038146973,13.484103202819824,40000
2021-06-07,15.960000038146973,16.0,15.819999694824219,15.899999618530273,13.433409690856934,84062
2021-06-08,15.899999618530273,16.0,15.800000190734863,16.0,13.517898559570312,124000
2021-06-09,15.699999809265137,15.779999732971191,15.640000343322754,15.65999984741211,13.466301918029785,16000
2021-06-10,15.619999885559082,15.779999732971191,15.600000381469727,15.739999771118164,13.535097122192383,4000
2021-06-11,15.880000114440918,15.880000114440918,15.520000457763672,15.680000305175781,13.483502388000488,40000
2021-06-15,15.520000457763672,15.680000305175781,15.5,15.5,13.328716278076172,21000
2021-06-16,15.319999694824219,15.619999885559082,15.319999694824219,15.460000038146973,13.294320106506348,34000
2021-06-17,15.420000076293945,15.420000076293945,15.420000076293945,15.420000076293945,13.259922981262207,0
2021-06-18,15.359999656677246,15.520000457763672,15.180000305175781,15.520000457763672,13.345913887023926,129000
2021-06-21,15.34000015258789,15.34000015258789,15.180000305175781,15.220000267028809,13.087940216064453,54000
2021-06-22,15.5,15.5,15.220000267028809,15.4399995803833,13.277119636535645,80000
2021-06-23,15.220000267028809,15.359999656677246,15.220000267028809,15.359999656677246,13.20832633972168,15000
2021-06-24,15.399999618530273,15.399999618530273,15.239999771118164,15.399999618530273,13.242724418640137,15000
2021-06-25,15.300000190734863,15.380000114440918,15.180000305175781,15.380000114440918,13.225525856018066,104045
2021-06-28,15.380000114440918,15.380000114440918,15.239999771118164,15.239999771118164,13.10513687133789,10000
2021-06-29,15.239999771118164,15.239999771118164,15.199999809265137,15.199999809265137,13.07073974609375,110000
2021-06-30,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,13.156732559204102,4000
2021-07-02,15.34000015258789,15.34000015258789,15.279999732971191,15.279999732971191,13.139534950256348,15000
2021-07-05,15.199999809265137,15.34000015258789,15.199999809265137,15.34000015258789,13.191130638122559,33000
2021-07-06,15.279999732971191,15.359999656677246,15.279999732971191,15.34000015258789,13.191130638122559,47000
2021-07-07,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,13.156732559204102,0
2021-07-08,15.239999771118164,15.239999771118164,15.199999809265137,15.220000267028809,13.087940216064453,51064
2021-07-09,15.220000267028809,15.399999618530273,15.220000267028809,15.220000267028809,13.087940216064453,43000
2021-07-12,15.260000228881836,15.34000015258789,15.199999809265137,15.199999809265137,13.07073974609375,22000
2021-07-13,15.199999809265137,15.199999809265137,15.15999984741211,15.199999809265137,13.07073974609375,20000
2021-07-14,15.180000305175781,15.199999809265137,15.180000305175781,15.199999809265137,13.07073974609375,7000
2021-07-15,15.199999809265137,15.359999656677246,15.199999809265137,15.300000190734863,13.156732559204102,12000
2021-07-16,15.15999984741211,15.399999618530273,15.0,15.180000305175781,13.053543090820312,146000
2021-07-19,15.020000457763672,15.180000305175781,15.0,15.0600004196167,12.950352668762207,42000
2021-07-20,15.039999961853027,15.039999961853027,15.0,15.0,12.898757934570312,31000
2021-07-21,15.020000457763672,15.119999885559082,15.0,15.119999885559082,13.001948356628418,3000
2021-07-22,15.100000381469727,15.100000381469727,15.079999923706055,15.079999923706055,12.967551231384277,20683
2021-07-23,15.079999923706055,15.119999885559082,15.079999923706055,15.079999923706055,12.967551231384277,17000
2021-07-26,15.079999923706055,15.140000343322754,15.0,15.0,12.898757934570312,17000
2021-07-27,15.020000457763672,15.020000457763672,14.600000381469727,14.600000381469727,12.554790496826172,75000
2021-07-28,14.600000381469727,14.699999809265137,14.4399995803833,14.5,12.468798637390137,142450
2021-07-29,14.5,14.600000381469727,14.5,14.5,12.468798637390137,108000
2021-07-30,14.5,14.5,14.5,14.5,12.468798637390137,11000
2021-08-02,14.5,14.699999809265137,14.5,14.5,12.468798637390137,51000
2021-08-03,14.5,14.5,14.5,14.5,12.468798637390137,2000
2021-08-04,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,12.606386184692383,0
2021-08-05,14.5,14.65999984741211,14.300000190734863,14.300000190734863,12.296815872192383,84000
2021-08-06,14.220000267028809,14.579999923706055,14.020000457763672,14.579999923706055,12.537592887878418,49748
2021-08-09,14.380000114440918,14.479999542236328,14.380000114440918,14.479999542236328,12.451600074768066,26000
