Date,Open,High,Low,Close,Adj Close,Volume
2019-08-27,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,0
2019-08-28,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,0
2019-08-29,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,0
2019-08-30,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,0
2019-09-02,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,0
2019-09-03,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3684100806713104,0
2019-09-04,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3684100806713104,0
2019-09-05,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3684100806713104,0
2019-09-06,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,0
2019-09-09,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,0
2019-09-10,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,0
2019-09-11,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.38814637064933777,108000
2019-09-12,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,0
2019-09-13,0.5199999809265137,0.5899999737739563,0.5199999809265137,0.5400000214576721,0.35525259375572205,484000
2019-09-16,0.5199999809265137,0.550000011920929,0.5199999809265137,0.5199999809265137,0.3420950770378113,44000
2019-09-17,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-09-18,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.35525259375572205,100000
2019-09-19,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,8000
2019-09-20,0.5400000214576721,0.550000011920929,0.5299999713897705,0.550000011920929,0.36183133721351624,104000
2019-09-23,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.35525259375572205,92000
2019-09-24,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.34867382049560547,228000
2019-09-25,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.34867382049560547,288000
2019-09-26,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.34867382049560547,0
2019-09-27,0.5,0.5,0.5,0.5299999713897705,0.34867382049560547,72000
2019-09-30,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.34867382049560547,0
2019-10-02,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.34867382049560547,0
2019-10-03,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.34867382049560547,0
2019-10-04,0.5299999713897705,0.5400000214576721,0.49000000953674316,0.5199999809265137,0.3420950770378113,296000
2019-10-08,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3355163335800171,0
2019-10-09,0.5099999904632568,0.550000011920929,0.5099999904632568,0.550000011920929,0.36183133721351624,24000
2019-10-10,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.36183133721351624,0
2019-10-11,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.36183133721351624,0
2019-10-14,0.5600000023841858,0.5600000023841858,0.5,0.5400000214576721,0.35525259375572205,212000
2019-10-15,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3355163335800171,0
2019-10-16,0.5099999904632568,0.5099999904632568,0.5,0.5,0.3289375901222229,200000
2019-10-17,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3355163335800171,16000
2019-10-18,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.34867382049560547,0
2019-10-21,0.5,0.5299999713897705,0.4650000035762787,0.5299999713897705,0.34867382049560547,940000
2019-10-22,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.34867382049560547,0
2019-10-23,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.34867382049560547,0
2019-10-24,0.5,0.550000011920929,0.5,0.5099999904632568,0.3355163335800171,72000
2019-10-25,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-10-28,0.5199999809265137,0.550000011920929,0.5199999809265137,0.5400000214576721,0.35525259375572205,612000
2019-10-29,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.35525259375572205,92000
2019-10-30,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.35525259375572205,0
2019-10-31,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.35525259375572205,0
2019-11-01,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.35525259375572205,0
2019-11-04,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.35525259375572205,0
2019-11-05,0.5199999809265137,0.5199999809265137,0.4749999940395355,0.5099999904632568,0.3355163335800171,1368000
2019-11-06,0.5099999904632568,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.34867382049560547,556000
2019-11-07,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,208000
2019-11-08,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-11,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-12,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-13,0.5,0.5199999809265137,0.5,0.5199999809265137,0.3420950770378113,40000
2019-11-14,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-15,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-18,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-19,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-20,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-21,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-22,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.35525259375572205,124000
2019-11-25,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.34867382049560547,0
2019-11-26,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-27,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.3420950770378113,24000
2019-11-28,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-11-29,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,0
2019-12-02,0.5,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.3256482183933258,980000
2019-12-03,0.47999998927116394,0.5,0.47999998927116394,0.5,0.3289375901222229,520000
2019-12-04,0.4950000047683716,0.5,0.4950000047683716,0.5,0.3289375901222229,840000
2019-12-05,0.5199999809265137,0.5199999809265137,0.47999998927116394,0.5199999809265137,0.3420950770378113,1568000
2019-12-06,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,188000
2019-12-09,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3420950770378113,88000
2019-12-10,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.34867382049560547,1912000
2019-12-11,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.35525259375572205,2032000
2019-12-12,0.5400000214576721,0.5899999737739563,0.5400000214576721,0.5899999737739563,0.38814637064933777,3962000
2019-12-13,0.5899999737739563,0.6000000238418579,0.550000011920929,0.6000000238418579,0.39472508430480957,2280000
2019-12-16,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.4078826308250427,128000
2019-12-17,0.6100000143051147,0.6899999976158142,0.6100000143051147,0.6800000071525574,0.44735515117645264,16000
2019-12-18,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.699999988079071,0.460512638092041,112000
2019-12-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,64000
2019-12-20,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4078826308250427,24000
2019-12-23,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4078826308250427,0
2019-12-24,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.40130385756492615,28000
2019-12-27,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6499999761581421,0.4276188611984253,1772000
2019-12-30,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.44735515117645264,1456000
2019-12-31,0.6899999976158142,0.7799999713897705,0.6899999976158142,0.7300000190734863,0.4802488386631012,124000
2020-01-02,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4802488386631012,0
2020-01-03,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,4000
2020-01-06,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44735515117645264,56000
2020-01-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44735515117645264,16000
2020-01-08,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.473670095205307,104000
2020-01-09,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.45393386483192444,472000
2020-01-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45393386483192444,0
2020-01-13,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.7099999785423279,0.4670913815498352,136000
2020-01-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.460512638092041,0
2020-01-15,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.460512638092041,0
2020-01-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45393386483192444,0
2020-01-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,24000
2020-01-20,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,0
2020-01-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.4276188611984253,0
2020-01-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.4276188611984253,76000
2020-01-23,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,0
2020-01-24,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,0
2020-01-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,0
2020-01-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,0
2020-01-31,0.6600000262260437,0.699999988079071,0.6600000262260437,0.699999988079071,0.460512638092041,20000
2020-02-03,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.4276188611984253,68000
2020-02-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.4276188611984253,0
2020-02-05,0.6499999761581421,0.6399999856948853,0.6000000238418579,0.6399999856948853,0.4210400879383087,248000
2020-02-06,0.6100000143051147,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.4276188611984253,120000
2020-02-07,0.6899999976158142,0.6899999976158142,0.6100000143051147,0.6200000047683716,0.4078826308250427,40000
2020-02-10,0.6899999976158142,0.7200000286102295,0.6000000238418579,0.6000000238418579,0.39472508430480957,68000
2020-02-11,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,0
2020-02-12,0.5899999737739563,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.38814637064933777,976000
2020-02-13,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,0
2020-02-14,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,48000
2020-02-17,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.38814637064933777,272000
2020-02-18,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,44000
2020-02-19,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,0
2020-02-20,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.39472508430480957,452000
2020-02-21,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.39472508430480957,208000
2020-02-24,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.39472508430480957,120000
2020-02-25,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,48000
2020-02-26,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.38814637064933777,68000
2020-02-27,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,0
2020-02-28,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,0
2020-03-02,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,0
2020-03-03,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.39472508430480957,0
2020-03-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.39472508430480957,0
2020-03-05,0.7300000190734863,0.7300000190734863,0.5600000023841858,0.6000000238418579,0.39472508430480957,600000
2020-03-06,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.39472508430480957,64000
2020-03-09,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.38814637064933777,508000
2020-03-10,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.39472508430480957,276000
2020-03-11,0.5899999737739563,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.40130385756492615,196000
2020-03-12,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.38814637064933777,908000
2020-03-13,0.5,0.5899999737739563,0.5,0.5899999737739563,0.38814637064933777,684000
2020-03-16,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38814637064933777,0
2020-03-17,0.550000011920929,0.5899999737739563,0.5400000214576721,0.5899999737739563,0.38814637064933777,296000
2020-03-18,0.5199999809265137,0.550000011920929,0.5199999809265137,0.5299999713897705,0.34867382049560547,752000
2020-03-19,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.5199999809265137,0.3420950770378113,528000
2020-03-20,0.5199999809265137,0.6100000143051147,0.5199999809265137,0.6000000238418579,0.39472508430480957,1172000
2020-03-23,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.39472508430480957,244000
2020-03-24,0.5899999737739563,0.5899999737739563,0.5600000023841858,0.5699999928474426,0.3749888837337494,1476000
2020-03-25,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.39472508430480957,152000
2020-03-26,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.39472508430480957,16000
2020-03-27,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.39472508430480957,0
2020-03-30,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.39472508430480957,404000
2020-03-31,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.39472508430480957,200000
2020-04-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.39472508430480957,300000
2020-04-02,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.38814637064933777,408000
2020-04-03,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.39472508430480957,960000
2020-04-06,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.3815675675868988,328000
2020-04-07,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,0
2020-04-08,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,0
2020-04-09,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.3815675675868988,0
2020-04-14,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.39472508430480957,1216000
2020-04-15,0.5799999833106995,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.40130385756492615,660000
2020-04-16,0.6299999952316284,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.4341976046562195,1576000
2020-04-17,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.4341976046562195,264000
2020-04-20,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.45393386483192444,448000
2020-04-21,0.6899999976158142,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.4341976046562195,380000
2020-04-22,0.6600000262260437,0.7300000190734863,0.6600000262260437,0.7200000286102295,0.473670095205307,352000
2020-04-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.473670095205307,120000
2020-04-24,0.7099999785423279,0.7300000190734863,0.6399999856948853,0.7300000190734863,0.4802488386631012,76000
2020-04-27,0.7099999785423279,0.75,0.7099999785423279,0.75,0.49340638518333435,300000
2020-04-28,0.75,0.75,0.6600000262260437,0.6700000166893005,0.44077637791633606,300000
2020-04-29,0.6800000071525574,0.75,0.6800000071525574,0.7200000286102295,0.473670095205307,716000
2020-05-04,0.6700000166893005,0.6800000071525574,0.6399999856948853,0.6399999856948853,0.4210400879383087,1136000
2020-05-05,0.6399999856948853,0.6800000071525574,0.6200000047683716,0.6200000047683716,0.4078826308250427,556000
2020-05-06,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.4210400879383087,324000
2020-05-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,0
2020-05-08,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.460512638092041,276000
2020-05-11,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6800000071525574,0.44735515117645264,320000
2020-05-12,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.4670913815498352,468000
2020-05-13,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.460512638092041,228000
2020-05-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.460512638092041,0
2020-05-15,0.6899999976158142,0.7799999713897705,0.6899999976158142,0.7300000190734863,0.4802488386631012,444000
2020-05-18,0.7200000286102295,0.75,0.7200000286102295,0.75,0.49340638518333435,136000
2020-05-19,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.48682764172554016,28000
2020-05-20,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.75,0.49340638518333435,624000
2020-05-21,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.473670095205307,156000
2020-05-22,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.473670095205307,272000
2020-05-25,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.4802488386631012,156000
2020-05-26,0.699999988079071,0.7300000190734863,0.699999988079071,0.7200000286102295,0.473670095205307,36000
2020-05-27,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.473670095205307,52000
2020-05-28,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.4802488386631012,56000
2020-05-29,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.48682764172554016,8000
2020-06-01,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.48682764172554016,268000
2020-06-02,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.4802488386631012,36000
2020-06-03,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.4670913815498352,152000
2020-06-04,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.473670095205307,40000
2020-06-05,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.473670095205307,164000
2020-06-08,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.473670095205307,0
2020-06-09,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4670913815498352,684000
2020-06-10,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4670913815498352,320000
2020-06-11,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4670913815498352,168000
2020-06-12,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4670913815498352,468000
2020-06-15,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4670913815498352,0
2020-06-16,0.7200000286102295,0.800000011920929,0.699999988079071,0.7599999904632568,0.49998509883880615,472000
2020-06-17,0.75,0.7799999713897705,0.7300000190734863,0.7300000190734863,0.4802488386631012,456000
2020-06-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4802488386631012,8000
2020-06-19,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.48682764172554016,56000
2020-06-22,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.473670095205307,20000
2020-06-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.473670095205307,0
2020-06-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.473670095205307,0
2020-06-26,0.7099999785423279,0.7200000286102295,0.6800000071525574,0.6899999976158142,0.45393386483192444,148000
2020-06-29,0.6700000166893005,0.6700000166893005,0.6200000047683716,0.6499999761581421,0.4276188611984253,432000
2020-06-30,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4210400879383087,60000
2020-07-02,0.6399999856948853,0.6800000071525574,0.6299999952316284,0.6499999761581421,0.4276188611984253,1024000
2020-07-03,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.44735515117645264,524000
2020-07-06,0.7799999713897705,0.7799999713897705,0.6700000166893005,0.6800000071525574,0.44735515117645264,84000
2020-07-07,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,0.45393386483192444,536000
2020-07-08,0.7200000286102295,0.7300000190734863,0.699999988079071,0.699999988079071,0.460512638092041,64000
2020-07-09,0.6899999976158142,0.75,0.6800000071525574,0.6800000071525574,0.44735515117645264,440000
2020-07-10,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44735515117645264,64000
2020-07-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,100000
2020-07-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,0
2020-07-15,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,276000
2020-07-16,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.44077637791633606,132000
2020-07-17,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.4341976046562195,284000
2020-07-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,0
2020-07-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.4276188611984253,4000
2020-07-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.4276188611984253,4000
2020-07-23,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4078826308250427,56000
2020-07-24,0.699999988079071,0.699999988079071,0.6200000047683716,0.6299999952316284,0.41446131467819214,112000
2020-07-27,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.41446131467819214,0
2020-07-28,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6299999952316284,0.41446131467819214,68000
2020-07-29,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.4210400879383087,172000
2020-07-30,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.4078826308250427,136000
2020-07-31,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.41446131467819214,0
2020-08-03,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.41446131467819214,4000
2020-08-04,0.6000000238418579,0.7699999809265137,0.6000000238418579,0.6800000071525574,0.44735515117645264,72000
2020-08-05,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44735515117645264,4000
2020-08-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,0
2020-08-07,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.4210400879383087,32000
2020-08-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.4276188611984253,16000
2020-08-11,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4210400879383087,0
2020-08-12,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.40130385756492615,32000
2020-08-13,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.40130385756492615,0
2020-08-14,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.45393386483192444,160000
2020-08-17,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.45393386483192444,0
2020-08-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,20000
2020-08-19,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,0
2020-08-20,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,0
2020-08-21,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,0
2020-08-24,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44077637791633606,0
2020-08-25,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.4341976046562195,140000
2020-08-26,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.4210400879383087,120000
2020-08-27,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44735515117645264,0
2020-08-28,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44735515117645264,0
2020-08-31,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,0
2020-09-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,0
2020-09-02,0.6600000262260437,0.699999988079071,0.6600000262260437,0.699999988079071,0.460512638092041,8000
2020-09-03,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44735515117645264,0
2020-09-04,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,0
2020-09-07,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.40130385756492615,416000
2020-09-08,0.6000000238418579,0.6600000262260437,0.6000000238418579,0.6100000143051147,0.40130385756492615,648000
2020-09-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4341976046562195,0
