Date,Open,High,Low,Close,Adj Close,Volume
2019-07-18,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.7435269355773926,0
2019-07-19,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.7435269355773926,0
2019-07-22,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.7435269355773926,0
2019-07-23,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.7435269355773926,0
2019-07-24,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.571490526199341,0
2019-07-25,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.671090602874756,1000
2019-07-26,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.671090602874756,0
2019-07-29,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.671090602874756,0
2019-07-30,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.671090602874756,0
2019-07-31,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.671090602874756,0
2019-08-01,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.671090602874756,0
2019-08-02,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.671090602874756,0
2019-08-05,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.652981758117676,0
2019-08-06,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6258180141448975,0
2019-08-07,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6258180141448975,0
2019-08-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5352725982666016,1660
2019-08-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5352725982666016,0
2019-08-12,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5352725982666016,0
2019-08-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5352725982666016,0
2019-08-14,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.5533816814422607,0
2019-08-15,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.5171632766723633,1000
2019-08-16,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.5171632766723633,0
2019-08-19,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.5171632766723633,0
2019-08-20,2.5999999046325684,2.6700000762939453,2.569999933242798,2.619999885559082,2.372290849685669,85000
2019-08-21,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.381345748901367,19000
2019-08-22,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.381345748901367,0
2019-08-23,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.381345748901367,0
2019-08-26,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.381345748901367,0
2019-08-27,2.630000114440918,2.6500000953674316,2.630000114440918,2.630000114440918,2.381345748901367,54000
2019-08-28,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.381345748901367,0
2019-08-29,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.381345748901367,0
2019-08-30,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.381345748901367,0
2019-09-02,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.381345748901367,0
2019-09-03,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.381345748901367,0
2019-09-04,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.381345748901367,0
2019-09-05,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.38134503364563,0
2019-09-06,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.38134503364563,0
2019-09-09,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.38134503364563,0
2019-09-10,2.549999952316284,2.5899999141693115,2.430000066757202,2.5899999141693115,2.3905751705169678,24000
2019-09-11,2.549999952316284,2.690000057220459,2.549999952316284,2.690000057220459,2.4828755855560303,23000
2019-09-12,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.4828755855560303,0
2019-09-13,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.4828755855560303,0
2019-09-16,2.700000047683716,2.799999952316284,2.700000047683716,2.700000047683716,2.492105484008789,12000
2019-09-17,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-09-18,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-09-19,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-09-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-09-23,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-09-24,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-09-25,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-09-26,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-09-27,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-09-30,2.490000009536743,2.5,2.440000057220459,2.450000047683716,2.261355400085449,142000
2019-10-02,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.261355400085449,0
2019-10-03,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.261355400085449,0
2019-10-04,2.4600000381469727,2.549999952316284,2.4600000381469727,2.5399999618530273,2.3444252014160156,11643
2019-10-08,2.5399999618530273,2.5399999618530273,2.5,2.5,2.3075051307678223,16092
2019-10-09,2.5,2.5,2.5,2.5,2.3075051307678223,0
2019-10-10,2.559999942779541,2.609999895095825,2.559999942779541,2.5999999046325684,2.3998053073883057,30000
2019-10-11,2.619999885559082,2.609999895095825,2.559999942779541,2.5999999046325684,2.3998053073883057,1000
2019-10-14,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.3998053073883057,0
2019-10-15,2.640000104904175,2.680000066757202,2.640000104904175,2.680000066757202,2.4736454486846924,12000
2019-10-16,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.4736454486846924,0
2019-10-17,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.4736454486846924,0
2019-10-18,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.4736454486846924,0
2019-10-21,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.4736454486846924,0
2019-10-22,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.3998053073883057,0
2019-10-23,2.609999895095825,2.609999895095825,2.5999999046325684,2.5999999046325684,2.3998053073883057,14000
2019-10-24,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.3998053073883057,0
2019-10-25,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,2.3628852367401123,5000
2019-10-28,2.6700000762939453,2.549999952316284,2.5299999713897705,2.549999952316284,2.3536553382873535,4330
2019-10-29,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.3536553382873535,0
2019-10-30,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.4644155502319336,23000
2019-10-31,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.4644155502319336,0
2019-11-01,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.559999942779541,2.3628852367401123,2000
2019-11-04,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,2.372115135192871,0
2019-11-05,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,2.372115135192871,0
2019-11-06,2.559999942779541,2.559999942779541,2.5399999618530273,2.549999952316284,2.3536553382873535,6000
2019-11-07,2.6700000762939453,2.6700000762939453,2.5999999046325684,2.609999895095825,2.4090352058410645,35000
2019-11-08,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.3998053073883057,16000
2019-11-11,2.5999999046325684,2.5999999046325684,2.5199999809265137,2.5299999713897705,2.3351950645446777,25000
2019-11-12,2.5999999046325684,2.609999895095825,2.5999999046325684,2.609999895095825,2.4090352058410645,46000
2019-11-13,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.4090352058410645,0
2019-11-14,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.4090352058410645,0
2019-11-15,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.4090352058410645,0
2019-11-18,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.4090352058410645,0
2019-11-19,2.609999895095825,2.6500000953674316,2.609999895095825,2.6500000953674316,2.445955276489258,7000
2019-11-20,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,0
2019-11-21,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,0
2019-11-22,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,0
2019-11-25,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,0
2019-11-26,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,0
2019-11-27,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,0
2019-11-28,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,0
2019-11-29,2.6500000953674316,2.6500000953674316,2.549999952316284,2.549999952316284,2.3536553382873535,4000
2019-12-02,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.436725616455078,0
2019-12-03,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.436725616455078,0
2019-12-04,2.619999885559082,2.6500000953674316,2.619999885559082,2.640000104904175,2.436725616455078,14000
2019-12-05,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.436725616455078,0
2019-12-06,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.436725616455078,0
2019-12-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,3000
2019-12-10,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,0
2019-12-11,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,0
2019-12-12,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.445955276489258,0
2019-12-13,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.455185651779175,14000
2019-12-16,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.455185651779175,0
2019-12-17,2.680000066757202,2.75,2.680000066757202,2.75,2.538255214691162,29000
2019-12-18,2.700000047683716,2.700000047683716,2.6500000953674316,2.6500000953674316,2.445955276489258,15000
2019-12-19,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,2000
2019-12-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-12-23,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-12-24,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-12-27,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-12-30,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.492105484008789,0
2019-12-31,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.5290255546569824,8000
2020-01-02,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.5290255546569824,0
2020-01-03,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.5290255546569824,0
2020-01-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5290255546569824,4000
2020-01-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5290255546569824,0
2020-01-08,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5290255546569824,0
2020-01-09,2.619999885559082,2.630000114440918,2.609999895095825,2.609999895095825,2.4447245597839355,12220
2020-01-10,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.4447245597839355,0
2020-01-13,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.4540915489196777,0
2020-01-14,2.609999895095825,2.680000066757202,2.5799999237060547,2.5799999237060547,2.4166243076324463,21000
2020-01-15,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.4259912967681885,0
2020-01-16,2.700000047683716,2.700000047683716,2.700000047683716,2.680000066757202,2.5102922916412354,3000
2020-01-17,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.5102922916412354,0
2020-01-20,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.5196590423583984,4000
2020-01-21,2.5899999141693115,2.680000066757202,2.5899999141693115,2.6700000762939453,2.5009255409240723,19000
2020-01-22,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.5009255409240723,32000
2020-01-23,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.5009255409240723,0
2020-01-24,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.5009255409240723,0
2020-01-29,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.5009255409240723,0
2020-01-30,2.5399999618530273,2.5399999618530273,2.450000047683716,2.4700000286102295,2.3135900497436523,18600
2020-01-31,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.3135900497436523,0
2020-02-03,2.440000057220459,2.440000057220459,2.440000057220459,2.4600000381469727,2.3042235374450684,3000
2020-02-04,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.3042235374450684,0
2020-02-05,2.5,2.5,2.5,2.5,2.3416905403137207,8000
2020-02-06,2.5,2.5,2.5,2.5,2.3416905403137207,0
2020-02-07,2.5,2.5,2.5,2.5,2.3416905403137207,0
2020-02-10,2.440000057220459,2.4800000190734863,2.440000057220459,2.4800000190734863,2.3229570388793945,4000
2020-02-11,2.5,2.5,2.5,2.5,2.3416905403137207,0
2020-02-12,2.5,2.5,2.5,2.5,2.3416905403137207,0
2020-02-13,2.5999999046325684,2.809999942779541,2.5999999046325684,2.7899999618530273,2.6133265495300293,13000
2020-02-14,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.6133265495300293,0
2020-02-17,2.509999990463257,2.75,2.509999990463257,2.700000047683716,2.5290255546569824,10000
2020-02-18,2.5999999046325684,2.7899999618530273,2.5999999046325684,2.7300000190734863,2.557126045227051,3000
2020-02-19,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.557126045227051,0
2020-02-20,2.7200000286102295,2.990000009536743,2.7200000286102295,2.930000066757202,2.7444612979888916,32000
2020-02-21,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.7350943088531494,3000
2020-02-24,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.678893804550171,0
2020-02-25,2.609999895095825,2.75,2.609999895095825,2.700000047683716,2.5290255546569824,25000
2020-02-26,2.740000009536743,2.75,2.740000009536743,2.75,2.575859308242798,11000
2020-02-27,2.75,2.75,2.75,2.75,2.575859308242798,0
2020-02-28,2.75,2.75,2.75,2.75,2.575859308242798,0
2020-03-02,2.609999895095825,2.609999895095825,2.609999895095825,2.619999885559082,2.4540915489196777,1000
2020-03-03,2.7300000190734863,2.7300000190734863,2.700000047683716,2.700000047683716,2.5290255546569824,9000
2020-03-04,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5290255546569824,0
2020-03-05,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.688260555267334,8000
2020-03-06,2.619999885559082,2.619999885559082,2.619999885559082,2.700000047683716,2.5290255546569824,1000
2020-03-09,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5290255546569824,0
2020-03-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5290255546569824,0
2020-03-11,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5290255546569824,0
2020-03-12,2.5999999046325684,2.619999885559082,2.5999999046325684,2.5999999046325684,2.4353580474853516,22320
2020-03-13,2.5,2.5999999046325684,2.5,2.5999999046325684,2.4353580474853516,24000
2020-03-16,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4353580474853516,0
2020-03-17,2.440000057220459,2.440000057220459,2.440000057220459,2.450000047683716,2.2948567867279053,2000
2020-03-18,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,32000
2020-03-19,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,0
2020-03-20,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,0
2020-03-23,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,0
2020-03-24,2.180000066757202,2.180000066757202,2.180000066757202,2.2300000190734863,2.0887880325317383,3300
2020-03-25,2.2200000286102295,2.2200000286102295,2.200000047683716,2.25,2.1075212955474854,23200
2020-03-26,2.25,2.25,2.25,2.25,2.1075212955474854,0
2020-03-27,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.1168882846832275,0
2020-03-30,2.25,2.25,2.25,2.25,2.1075212955474854,0
2020-03-31,2.25,2.25,2.25,2.25,2.1075212955474854,5000
2020-04-01,2.4600000381469727,2.4800000190734863,2.4600000381469727,2.4800000190734863,2.3229570388793945,10000
2020-04-02,2.4700000286102295,2.4800000190734863,2.4700000286102295,2.4800000190734863,2.3229570388793945,24000
2020-04-03,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.3229570388793945,0
2020-04-06,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.3135900497436523,0
2020-04-07,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.299999952316284,2.15435528755188,1000
2020-04-08,2.4800000190734863,2.6500000953674316,2.4800000190734863,2.6500000953674316,2.482191801071167,4917000
2020-04-09,2.5199999809265137,2.7200000286102295,2.5199999809265137,2.6700000762939453,2.5009255409240723,13000
2020-04-14,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4353580474853516,10000
2020-04-15,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4353580474853516,0
2020-04-16,2.5999999046325684,2.5,2.5,2.509999990463257,2.3510570526123047,18050
2020-04-17,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.3604238033294678,3000
2020-04-20,2.5199999809265137,2.740000009536743,2.5199999809265137,2.7100000381469727,2.5383923053741455,28336
2020-04-21,2.549999952316284,2.7100000381469727,2.5399999618530273,2.690000057220459,2.5196590423583984,4000
2020-04-22,2.559999942779541,2.559999942779541,2.5,2.5,2.3416905403137207,53260
2020-04-23,2.5,2.5,2.5,2.509999990463257,2.3510570526123047,29000
2020-04-24,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.3604238033294678,0
2020-04-27,2.549999952316284,2.619999885559082,2.549999952316284,2.549999952316284,2.388524293899536,7000
2020-04-28,2.549999952316284,2.6600000858306885,2.549999952316284,2.6600000858306885,2.4915590286254883,9600
2020-04-29,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4353580474853516,16619
2020-05-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4353580474853516,0
2020-05-05,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4353580474853516,0
2020-05-06,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4353580474853516,0
2020-05-07,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4353580474853516,0
2020-05-08,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.4353580474853516,0
2020-05-11,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.4259912967681885,0
2020-05-12,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.4259912967681885,0
2020-05-13,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.4259912967681885,0
2020-05-14,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.4259912967681885,0
2020-05-15,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.4259912967681885,0
2020-05-18,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.4259912967681885,0
2020-05-19,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.4259912967681885,0
2020-05-20,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.4259912967681885,0
2020-05-21,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.4259912967681885,0
2020-05-22,2.5,2.5,2.5,2.5,2.3416905403137207,0
2020-05-25,2.450000047683716,2.450000047683716,2.299999952316284,2.4000000953674316,2.2480227947235107,82000
2020-05-26,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-05-27,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.259999990463257,2.1168882846832275,2000
2020-05-28,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.1168882846832275,7000
2020-05-29,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.1168882846832275,0
2020-06-01,2.2699999809265137,2.299999952316284,2.2699999809265137,2.299999952316284,2.15435528755188,28000
2020-06-02,2.3499999046325684,2.359999895095825,2.3499999046325684,2.359999895095825,2.2105555534362793,41000
2020-06-03,2.259999990463257,2.359999895095825,2.2300000190734863,2.2899999618530273,2.144988536834717,53456
2020-06-04,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.144988536834717,0
2020-06-05,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2899999618530273,2.144988536834717,5000
2020-06-08,2.2899999618530273,2.390000104904175,2.2200000286102295,2.309999942779541,2.163721799850464,38425
2020-06-09,2.2699999809265137,2.2699999809265137,2.259999990463257,2.2799999713897705,2.1356217861175537,4000
2020-06-10,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1356217861175537,0
2020-06-11,2.2699999809265137,2.2799999713897705,2.2699999809265137,2.2799999713897705,2.1356217861175537,47000
2020-06-12,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1356217861175537,0
2020-06-15,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1356217861175537,0
2020-06-16,2.3399999141693115,2.4000000953674316,2.3399999141693115,2.4000000953674316,2.2480227947235107,69000
2020-06-17,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-06-18,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-06-19,2.3399999141693115,2.3499999046325684,2.3399999141693115,2.3499999046325684,2.2011890411376953,21637
2020-06-22,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2011890411376953,0
2020-06-23,2.359999895095825,2.359999895095825,2.3399999141693115,2.3499999046325684,2.2011890411376953,7000
2020-06-24,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2011890411376953,0
2020-06-26,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2011890411376953,0
2020-06-29,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2011890411376953,0
2020-06-30,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2011890411376953,0
2020-07-02,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2011890411376953,0
2020-07-03,2.3499999046325684,2.5199999809265137,2.3499999046325684,2.4000000953674316,2.2480227947235107,18000
2020-07-06,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-07-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-07-08,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-07-09,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-07-10,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-07-13,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-07-14,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-07-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-07-16,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-07-17,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2480227947235107,0
2020-07-20,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.257389545440674,10000
2020-07-21,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.257389545440674,0
2020-07-22,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.257389545440674,0
2020-07-23,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.257389545440674,0
2020-07-24,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1356217861175537,0
2020-07-27,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,0
2020-07-28,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,10000
2020-07-29,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,0
2020-07-30,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,0
2020-07-31,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,0
2020-08-03,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,0
2020-08-04,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.2948567867279053,0
2020-08-05,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2292895317077637,5000
2020-08-06,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2292895317077637,0
2020-08-07,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2292895317077637,0
2020-08-10,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2292895317077637,0
2020-08-11,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.2199223041534424,16000
2020-08-12,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2011890411376953,0
2020-08-13,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.191822052001953,0
2020-08-14,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2011890411376953,0
2020-08-17,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2011890411376953,0
2020-08-18,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.380000114440918,2.2292895317077637,6265
2020-08-19,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2292895317077637,0
2020-08-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2292895317077637,0
2020-08-21,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.2199223041534424,0
