Date,Open,High,Low,Close,Adj Close,Volume
2018-11-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9152010679244995,0
2018-11-30,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9152010679244995,0
2018-12-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9152010679244995,0
2018-12-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9152010679244995,10000
2018-12-05,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9152010679244995,0
2018-12-06,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9075744152069092,0
2018-12-07,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9075744152069092,0
2018-12-10,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9075744152069092,0
2018-12-11,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9075744152069092,0
2018-12-12,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,0.9152010679244995,64000
2018-12-13,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9152010679244995,0
2018-12-14,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9075744152069092,0
2018-12-17,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.9075744152069092,0
2018-12-18,1.25,1.25,1.25,1.25,0.9533345103263855,0
2018-12-19,1.25,1.25,1.25,1.25,0.9533345103263855,0
2018-12-20,1.25,1.25,1.25,1.25,0.9533345103263855,0
2018-12-21,1.25,1.25,1.25,1.25,0.9533345103263855,0
2018-12-24,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,0.9152010679244995,28000
2018-12-27,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9152010679244995,0
2018-12-28,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9152010679244995,0
2018-12-31,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9152010679244995,242000
2019-01-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.9152010679244995,0
2019-01-03,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.8846943974494934,50109
2019-01-04,1.159999966621399,1.2100000381469727,1.159999966621399,1.2100000381469727,0.9228277206420898,64109
2019-01-07,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9228277206420898,0
2019-01-08,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9228277206420898,0
2019-01-09,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9228277206420898,0
2019-01-10,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2300000190734863,0.9380810260772705,24000
2019-01-11,1.2300000190734863,1.25,1.2300000190734863,1.25,0.9533345103263855,24000
2019-01-14,1.25,1.25,1.25,1.25,0.9533345103263855,0
2019-01-15,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2799999713897705,0.9762144684791565,6000
2019-01-16,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.9685876965522766,0
2019-01-17,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.9685876965522766,0
2019-01-18,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.9685876965522766,0
2019-01-21,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.9685876965522766,0
2019-01-22,1.25,1.25,1.25,1.25,0.9533345103263855,0
2019-01-23,1.25,1.25,1.25,1.25,0.9533345103263855,0
2019-01-24,1.25,1.2799999713897705,1.25,1.2799999713897705,0.9762144684791565,4000
2019-01-25,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.9685876965522766,0
2019-01-28,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.9914678335189819,32000
2019-01-29,1.2999999523162842,1.340000033378601,1.2999999523162842,1.2999999523162842,0.9914678335189819,54000
2019-01-30,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.9914678335189819,0
2019-01-31,1.2799999713897705,1.350000023841858,1.2799999713897705,1.350000023841858,1.0296010971069336,7200
2019-02-01,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.0219745635986328,0
2019-02-04,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.0219745635986328,0
2019-02-08,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.0219745635986328,0
2019-02-11,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.0219745635986328,0
2019-02-12,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.9762144684791565,0
2019-02-13,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.9762144684791565,0
2019-02-14,1.2799999713897705,1.340000033378601,1.2799999713897705,1.2799999713897705,0.9762144684791565,88000
2019-02-15,1.309999942779541,1.350000023841858,1.309999942779541,1.350000023841858,1.0296010971069336,8000
2019-02-18,1.340000033378601,1.350000023841858,1.340000033378601,1.350000023841858,1.0296010971069336,212000
2019-02-19,1.350000023841858,1.4299999475479126,1.340000033378601,1.4199999570846558,1.0829877853393555,16000
2019-02-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-02-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-02-22,1.350000023841858,1.3899999856948853,1.350000023841858,1.3899999856948853,1.060107946395874,4800
2019-02-25,1.350000023841858,1.409999966621399,1.350000023841858,1.409999966621399,1.0753612518310547,6400
2019-02-26,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.0753612518310547,0
2019-02-27,1.409999966621399,1.4500000476837158,1.399999976158142,1.4299999475479126,1.0906145572662354,239000
2019-02-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,64000
2019-03-01,1.399999976158142,1.4500000476837158,1.399999976158142,1.399999976158142,1.0677344799041748,26000
2019-03-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-03-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-03-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-03-07,1.399999976158142,1.4299999475479126,1.399999976158142,1.4299999475479126,1.0906145572662354,72000
2019-03-08,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.0906145572662354,0
2019-03-11,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.0829877853393555,0
2019-03-12,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.0829877853393555,0
2019-03-13,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.0829877853393555,0
2019-03-14,1.399999976158142,1.440000057220459,1.399999976158142,1.399999976158142,1.0677344799041748,8800
2019-03-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-03-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,16000
2019-03-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-03-20,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.0829877853393555,0
2019-03-21,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.0829877853393555,0
2019-03-22,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1058679819107056,250000
2019-03-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.1211214065551758,4000
2019-03-26,1.4600000381469727,1.4900000095367432,1.4600000381469727,1.4900000095367432,1.1363747119903564,4000
2019-03-27,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.1363747119903564,0
2019-03-28,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.1363747119903564,0
2019-03-29,1.4299999475479126,1.4800000190734863,1.4299999475479126,1.4800000190734863,1.1287481784820557,380800
2019-04-01,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.1287481784820557,0
2019-04-02,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.1363747119903564,42000
2019-04-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,3600
2019-04-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-04-08,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.0829877853393555,0
2019-04-09,1.4299999475479126,1.4900000095367432,1.4299999475479126,1.4900000095367432,1.1363747119903564,20000
2019-04-10,1.4500000476837158,1.5,1.4500000476837158,1.5,1.1440014839172363,102000
2019-04-11,1.5,1.5,1.5,1.5,1.1440014839172363,0
2019-04-12,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.1211214065551758,18720
2019-04-15,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,4000
2019-04-16,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,0
2019-04-17,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,0
2019-04-18,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,0
2019-04-23,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,0
2019-04-24,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,0
2019-04-25,1.409999966621399,1.4299999475479126,1.409999966621399,1.4299999475479126,1.0906145572662354,6000
2019-04-26,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.0906145572662354,0
2019-04-29,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.0906145572662354,0
2019-04-30,1.4199999570846558,1.4900000095367432,1.4199999570846558,1.4900000095367432,1.1363747119903564,4000
2019-05-02,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.1211214065551758,0
2019-05-03,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,16000
2019-05-06,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,0
2019-05-07,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,0
2019-05-08,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,0
2019-05-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,40000
2019-05-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-05-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-05-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-05-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,10000
2019-05-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,30000
2019-05-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-05-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-05-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-05-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-05-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,4000
2019-05-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-05-28,1.399999976158142,1.4299999475479126,1.399999976158142,1.4299999475479126,1.0906145572662354,8000
2019-05-29,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.0829877853393555,0
2019-05-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,0
2019-05-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0677344799041748,236400
2019-06-03,1.399999976158142,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,32000
2019-06-04,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,0
2019-06-05,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0982413291931152,0
2019-06-06,1.4299999475479126,1.440000057220459,1.4299999475479126,1.440000057220459,1.0982413291931152,26000
2019-06-10,1.4199999570846558,1.440000057220459,1.3700000047683716,1.440000057220459,1.1459909677505493,77360
2019-06-11,1.4500000476837158,1.5,1.4500000476837158,1.5,1.1937404870986938,52000
2019-06-12,1.4900000095367432,1.5,1.399999976158142,1.4800000190734863,1.1778239011764526,66400
2019-06-13,1.4600000381469727,1.5,1.4600000381469727,1.5,1.1937404870986938,176000
2019-06-14,1.5,1.5499999523162842,1.399999976158142,1.4600000381469727,1.161907434463501,50400
2019-06-17,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.161907434463501,0
2019-06-18,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.161907434463501,0
2019-06-19,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,1.114157795906067,12000
2019-06-20,1.399999976158142,1.5,1.399999976158142,1.5,1.1937404870986938,68000
2019-06-21,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.1698657274246216,32000
2019-06-24,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.1778239011764526,0
2019-06-25,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2176152467727661,124000
2019-06-26,1.5299999713897705,1.5299999713897705,1.5,1.5,1.1937404870986938,202000
2019-06-27,1.5399999618530273,1.5499999523162842,1.5299999713897705,1.5499999523162842,1.2335319519042969,138000
2019-06-28,1.600000023841858,1.690000057220459,1.5499999523162842,1.690000057220459,1.3449475765228271,402000
2019-07-02,1.690000057220459,1.7999999523162842,1.690000057220459,1.7300000190734863,1.3767807483673096,592480
2019-07-03,1.649999976158142,1.75,1.649999976158142,1.75,1.3926973342895508,38000
2019-07-04,1.7100000381469727,1.7899999618530273,1.649999976158142,1.690000057220459,1.3449475765228271,137200
2019-07-05,1.690000057220459,1.7300000190734863,1.690000057220459,1.7300000190734863,1.3767807483673096,164000
2019-07-08,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.360864281654358,0
2019-07-09,1.7000000476837158,1.7799999713897705,1.690000057220459,1.7699999809265137,1.4086138010025024,288000
2019-07-10,1.7599999904632568,1.850000023841858,1.7599999904632568,1.850000023841858,1.4722801446914673,138000
2019-07-11,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.4324885606765747,0
2019-07-12,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.7999999523162842,1.4324885606765747,202000
2019-07-15,1.7400000095367432,1.9299999475479126,1.7400000095367432,1.9299999475479126,1.5359461307525635,249360
2019-07-16,1.8799999952316284,1.9900000095367432,1.850000023841858,1.850000023841858,1.4722801446914673,430000
2019-07-17,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.4722801446914673,0
2019-07-18,1.8300000429153442,1.8300000429153442,1.7300000190734863,1.75,1.3926973342895508,106160
2019-07-19,1.7300000190734863,1.7899999618530273,1.7300000190734863,1.7899999618530273,1.4245303869247437,28680
2019-07-22,1.7599999904632568,1.7799999713897705,1.7599999904632568,1.7799999713897705,1.4165722131729126,52000
2019-07-23,1.6799999475479126,1.7599999904632568,1.6699999570846558,1.7599999904632568,1.4006555080413818,35000
2019-07-24,1.659999966621399,1.75,1.6299999952316284,1.75,1.3926973342895508,88000
2019-07-25,1.7000000476837158,1.7799999713897705,1.7000000476837158,1.7699999809265137,1.4086138010025024,42000
2019-07-26,1.7699999809265137,1.7999999523162842,1.7699999809265137,1.7999999523162842,1.4324885606765747,20000
2019-07-29,1.75,1.7899999618530273,1.75,1.7899999618530273,1.4245303869247437,10000
2019-07-30,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.4245303869247437,0
2019-07-31,1.7999999523162842,1.7999999523162842,1.7899999618530273,1.7899999618530273,1.4245303869247437,204000
2019-08-01,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7699999809265137,1.4086138010025024,34000
2019-08-02,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.4086138010025024,0
2019-08-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.336989402770996,0
2019-08-06,1.6100000143051147,1.7899999618530273,1.5499999523162842,1.7599999904632568,1.4006555080413818,264000
2019-08-07,1.7000000476837158,1.7599999904632568,1.7000000476837158,1.7599999904632568,1.4006555080413818,16000
2019-08-08,1.75,1.75,1.75,1.75,1.3926973342895508,0
2019-08-09,1.75,1.75,1.75,1.75,1.3926973342895508,0
2019-08-12,1.6799999475479126,1.75,1.6100000143051147,1.6799999475479126,1.336989402770996,156000
2019-08-13,1.6299999952316284,1.7100000381469727,1.6200000047683716,1.690000057220459,1.3449475765228271,68400
2019-08-14,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.3449475765228271,0
2019-08-15,1.6299999952316284,1.690000057220459,1.6299999952316284,1.690000057220459,1.3449475765228271,56000
2019-08-16,1.6399999856948853,1.690000057220459,1.6399999856948853,1.690000057220459,1.3449475765228271,5200
2019-08-19,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.3449475765228271,0
2019-08-20,1.4299999475479126,1.7200000286102295,1.4299999475479126,1.6799999475479126,1.336989402770996,128000
2019-08-21,1.6399999856948853,1.6399999856948853,1.6299999952316284,1.6299999952316284,1.2971980571746826,21995
2019-08-22,1.600000023841858,1.690000057220459,1.600000023841858,1.690000057220459,1.3449475765228271,12000
2019-08-23,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6799999475479126,1.336989402770996,4000
2019-08-26,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.336989402770996,0
2019-08-27,1.649999976158142,1.7100000381469727,1.6399999856948853,1.6799999475479126,1.336989402770996,154000
2019-08-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.3529058694839478,2000
2019-08-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.3529058694839478,0
2019-08-30,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.336989402770996,0
2019-09-02,1.4500000476837158,1.6799999475479126,1.4299999475479126,1.6799999475479126,1.336989402770996,402000
2019-09-03,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.329030990600586,0
2019-09-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3131146430969238,0
2019-09-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3131146430969238,0
2019-09-06,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.5299999713897705,1.2176152467727661,4000
2019-09-09,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2176152467727661,0
2019-09-10,1.5,1.5,1.5,1.5,1.1937404870986938,2000
2019-09-11,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.440000057220459,1.1459909677505493,114040
2019-09-12,1.4199999570846558,1.4199999570846558,1.399999976158142,1.4199999570846558,1.1300745010375977,14000
2019-09-13,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.1300745010375977,0
2019-09-16,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.1300745010375977,0
2019-09-17,1.3799999952316284,1.3799999952316284,1.350000023841858,1.350000023841858,1.0743664503097534,78400
2019-09-18,1.3799999952316284,1.4700000286102295,1.3799999952316284,1.4500000476837158,1.1539491415023804,28000
2019-09-19,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1539491415023804,0
2019-09-20,1.409999966621399,1.409999966621399,1.409999966621399,1.4299999475479126,1.1380326747894287,48000
2019-09-23,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.1380326747894287,0
2019-09-24,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.1380326747894287,0
2019-09-25,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.1380326747894287,0
2019-09-26,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.1380326747894287,0
2019-09-27,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3799999952316284,1.0982413291931152,25200
2019-09-30,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.0902830362319946,0
2019-10-02,1.340000033378601,1.3700000047683716,1.3300000429153442,1.3700000047683716,1.0902830362319946,62800
2019-10-03,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.0902830362319946,0
2019-10-04,1.3799999952316284,1.3799999952316284,1.350000023841858,1.350000023841858,1.0743664503097534,18000
2019-10-08,1.340000033378601,1.3600000143051147,1.340000033378601,1.3600000143051147,1.0823248624801636,110000
2019-10-09,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.0823248624801636,80000
2019-10-10,1.3300000429153442,1.3300000429153442,1.3200000524520874,1.3200000524520874,1.0504918098449707,8000
2019-10-11,1.3200000524520874,1.3700000047683716,1.3200000524520874,1.350000023841858,1.0743664503097534,68000
2019-10-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.0743664503097534,0
2019-10-15,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.0743664503097534,0
2019-10-16,1.3700000047683716,1.409999966621399,1.3700000047683716,1.3799999952316284,1.0982413291931152,144000
2019-10-17,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-10-18,1.409999966621399,1.4299999475479126,1.3899999856948853,1.4299999475479126,1.1380326747894287,100800
2019-10-21,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.1380326747894287,0
2019-10-22,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.1380326747894287,0
2019-10-23,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.1380326747894287,0
2019-10-24,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.1380326747894287,0
2019-10-25,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.1380326747894287,0
2019-10-28,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.0823248624801636,0
2019-10-29,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.0902830362319946,0
2019-10-30,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.0902830362319946,0
2019-10-31,1.409999966621399,1.409999966621399,1.3600000143051147,1.3700000047683716,1.0902830362319946,36000
2019-11-01,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.0902830362319946,0
2019-11-04,1.399999976158142,1.4500000476837158,1.399999976158142,1.4500000476837158,1.1539491415023804,104000
2019-11-05,1.3799999952316284,1.3899999856948853,1.3600000143051147,1.3700000047683716,1.0902830362319946,40000
2019-11-06,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-11-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-11-08,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-11-11,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-11-12,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-11-13,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-11-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.0743664503097534,8000
2019-11-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-11-18,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-11-19,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-11-20,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3700000047683716,1.0902830362319946,8000
2019-11-21,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,1.0823248624801636,110800
2019-11-22,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.0823248624801636,0
2019-11-25,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.0823248624801636,2000
2019-11-26,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.0823248624801636,40800
2019-11-27,1.340000033378601,1.3600000143051147,1.340000033378601,1.350000023841858,1.0743664503097534,158000
2019-11-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.0743664503097534,0
2019-11-29,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.0743664503097534,0
2019-12-02,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0504918098449707,14800
2019-12-03,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0504918098449707,26000
2019-12-04,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0504918098449707,0
2019-12-05,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0504918098449707,0
2019-12-06,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0504918098449707,0
2019-12-09,1.2799999713897705,1.3799999952316284,1.2599999904632568,1.3799999952316284,1.0982413291931152,18400
2019-12-10,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-12-11,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-12-12,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0982413291931152,0
2019-12-13,1.2899999618530273,1.350000023841858,1.2899999618530273,1.350000023841858,1.0743664503097534,8000
2019-12-16,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,1.0504918098449707,8800
2019-12-17,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.0504918098449707,0
2019-12-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.03457510471344,8000
2019-12-19,1.2799999713897705,1.3200000524520874,1.2599999904632568,1.2599999904632568,1.002742052078247,154000
2019-12-20,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.002742052078247,0
2019-12-23,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.002742052078247,0
2019-12-24,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.002742052078247,0
2019-12-27,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0266169309616089,0
2019-12-30,1.2999999523162842,1.399999976158142,1.2599999904632568,1.3899999856948853,1.1061997413635254,36000
2019-12-31,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1061997413635254,0
2020-01-02,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1061997413635254,0
2020-01-03,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1061997413635254,0
