Date,Open,High,Low,Close,Adj Close,Volume
2022-05-11,14.65999984741211,14.84000015258789,14.640000343322754,14.680000305175781,12.914400100708008,6714607
2022-05-12,14.680000305175781,14.680000305175781,13.460000038146973,13.699999809265137,12.052265167236328,23268840
2022-05-13,13.720000267028809,14.260000228881836,13.600000381469727,14.220000267028809,12.509724617004395,10036386
2022-05-16,14.15999984741211,14.380000114440918,14.079999923706055,14.199999809265137,12.4921293258667,6125999
2022-05-17,14.199999809265137,14.800000190734863,13.720000267028809,13.920000076293945,12.245806694030762,13472000
2022-05-18,13.920000076293945,14.140000343322754,13.680000305175781,13.760000228881836,12.105050086975098,11876511
2022-05-19,13.600000381469727,13.600000381469727,13.0,13.020000457763672,11.454051971435547,9357680
2022-05-20,13.039999961853027,13.260000228881836,12.960000038146973,13.140000343322754,11.559618949890137,11493874
2022-05-23,13.239999771118164,13.300000190734863,13.020000457763672,13.079999923706055,11.506834983825684,4849999
2022-05-24,13.0,13.4399995803833,13.0,13.15999984741211,11.577213287353516,5569329
2022-05-25,13.15999984741211,13.720000267028809,13.15999984741211,13.600000381469727,11.96429443359375,7452372
2022-05-26,13.800000190734863,13.880000114440918,13.380000114440918,13.460000038146973,11.841131210327148,2702594
2022-05-27,13.619999885559082,13.859999656677246,13.420000076293945,13.65999984741211,12.017077445983887,4590200
2022-05-30,13.779999732971191,13.779999732971191,13.460000038146973,13.65999984741211,12.017077445983887,6958473
2022-05-31,13.65999984741211,13.9399995803833,13.520000457763672,13.899999618530273,12.228212356567383,15949307
2022-06-01,14.0,14.100000381469727,13.680000305175781,13.920000076293945,12.245806694030762,4397047
2022-06-02,13.899999618530273,14.279999732971191,13.899999618530273,13.920000076293945,12.245806694030762,4084918
2022-06-06,13.9399995803833,13.9399995803833,13.600000381469727,13.680000305175781,12.034671783447266,4122840
2022-06-07,13.539999961853027,13.680000305175781,13.220000267028809,13.640000343322754,11.999483108520508,4835374
2022-06-08,13.5,13.859999656677246,13.5,13.640000343322754,11.999483108520508,2467140
2022-06-09,13.640000343322754,13.760000228881836,13.420000076293945,13.520000457763672,11.893916130065918,6772835
2022-06-10,13.460000038146973,13.680000305175781,13.4399995803833,13.520000457763672,11.893916130065918,3986108
2022-06-13,13.520000457763672,13.520000457763672,13.180000305175781,13.399999618530273,11.788348197937012,3345649
2022-06-14,13.34000015258789,13.579999923706055,13.140000343322754,13.539999961853027,11.91150951385498,4665098
2022-06-15,12.779999732971191,12.880000114440918,12.520000457763672,12.65999984741211,11.49040412902832,12141864
2022-06-16,12.9399995803833,12.9399995803833,12.34000015258789,12.479999542236328,11.327032089233398,10673788
2022-06-17,12.300000190734863,12.699999809265137,12.300000190734863,12.460000038146973,11.308880805969238,14783789
2022-06-20,12.300000190734863,12.680000305175781,12.199999809265137,12.520000457763672,11.363338470458984,4867087
2022-06-21,12.520000457763672,12.600000381469727,12.34000015258789,12.539999961853027,11.381489753723145,4216000
2022-06-22,12.579999923706055,12.779999732971191,12.319999694824219,12.420000076293945,11.272577285766602,4175774
2022-06-23,12.460000038146973,12.680000305175781,12.380000114440918,12.600000381469727,11.435948371887207,17360206
2022-06-24,12.720000267028809,13.180000305175781,12.699999809265137,13.180000305175781,11.962364196777344,7793346
2022-06-27,13.0,13.520000457763672,12.920000076293945,13.479999542236328,12.234647750854492,6270674
2022-06-28,13.359999656677246,13.680000305175781,13.260000228881836,13.65999984741211,12.398018836975098,3526000
2022-06-29,13.539999961853027,13.65999984741211,13.34000015258789,13.460000038146973,12.216495513916016,6741774
2022-06-30,13.399999618530273,13.65999984741211,13.300000190734863,13.4399995803833,12.198343276977539,9954580
2022-07-04,13.5,13.680000305175781,13.319999694824219,13.5600004196167,12.307257652282715,3176636
2022-07-05,13.5600004196167,13.800000190734863,13.4399995803833,13.699999809265137,12.434322357177734,5700881
2022-07-06,13.739999771118164,14.079999923706055,13.640000343322754,14.020000457763672,12.724760055541992,12656964
2022-07-07,13.899999618530273,14.220000267028809,13.899999618530273,14.100000381469727,12.797369956970215,16025154
2022-07-08,14.100000381469727,14.180000305175781,13.9399995803833,14.100000381469727,12.797369956970215,8836903
2022-07-11,14.180000305175781,14.199999809265137,13.880000114440918,13.979999542236328,12.688455581665039,5666059
2022-07-12,13.880000114440918,14.020000457763672,13.760000228881836,13.84000015258789,12.561389923095703,6771933
2022-07-13,13.920000076293945,14.020000457763672,13.760000228881836,13.899999618530273,12.615846633911133,7401045
2022-07-14,13.720000267028809,13.880000114440918,13.399999618530273,13.5,12.252799987792969,6758460
2022-07-15,13.5,13.5600004196167,13.119999885559082,13.479999542236328,12.234647750854492,9958000
2022-07-18,13.420000076293945,13.4399995803833,13.180000305175781,13.34000015258789,12.107582092285156,6851521
2022-07-19,13.34000015258789,13.539999961853027,13.15999984741211,13.220000267028809,11.998668670654297,7467567
2022-07-20,13.34000015258789,13.4399995803833,13.199999809265137,13.199999809265137,11.980515480041504,6728599
2022-07-21,13.479999542236328,13.720000267028809,13.420000076293945,13.5600004196167,12.307257652282715,8583974
2022-07-22,13.479999542236328,13.819999694824219,13.279999732971191,13.380000114440918,12.14388656616211,4642900
2022-07-25,13.4399995803833,13.9399995803833,13.380000114440918,13.859999656677246,12.579541206359863,6359428
2022-07-26,13.619999885559082,13.720000267028809,13.279999732971191,13.300000190734863,12.07127857208252,6952701
2022-07-27,13.199999809265137,13.260000228881836,12.960000038146973,12.979999542236328,11.780839920043945,8348968
2022-07-28,13.0600004196167,13.180000305175781,12.9399995803833,13.020000457763672,11.817145347595215,6098840
2022-07-29,13.140000343322754,13.279999732971191,12.859999656677246,12.920000076293945,11.726384162902832,4959310
2022-08-01,13.140000343322754,13.140000343322754,12.760000228881836,12.9399995803833,11.744536399841309,3636205
2022-08-02,12.720000267028809,12.800000190734863,12.479999542236328,12.5600004196167,11.399642944335938,5008178
2022-08-03,12.460000038146973,12.460000038146973,12.079999923706055,12.4399995803833,11.290728569030762,6274322
2022-08-04,12.260000228881836,12.579999923706055,12.199999809265137,12.5,11.345185279846191,4656690
2022-08-05,12.920000076293945,12.920000076293945,12.520000457763672,12.65999984741211,11.49040412902832,1965814
2022-08-08,12.380000114440918,12.779999732971191,12.380000114440918,12.640000343322754,11.472251892089844,3630000
2022-08-09,12.760000228881836,12.760000228881836,12.359999656677246,12.460000038146973,11.308880805969238,4933215
2022-08-10,12.460000038146973,12.619999885559082,12.100000381469727,12.199999809265137,11.072901725769043,6157092
2022-08-11,12.479999542236328,12.619999885559082,12.239999771118164,12.5600004196167,11.399642944335938,4534757
2022-08-12,12.5600004196167,12.739999771118164,12.359999656677246,12.640000343322754,11.472251892089844,4464000
2022-08-15,12.779999732971191,12.899999618530273,12.600000381469727,12.699999809265137,11.526707649230957,4133416
2022-08-16,12.779999732971191,12.9399995803833,12.520000457763672,12.800000190734863,11.617469787597656,8088656
2022-08-17,12.800000190734863,13.0,12.680000305175781,12.84000015258789,11.653775215148926,5427000
2022-08-18,12.819999694824219,12.899999618530273,12.460000038146973,12.579999923706055,11.417795181274414,6616228
2022-08-19,12.5,12.5600004196167,12.239999771118164,12.34000015258789,11.199967384338379,4600215
2022-08-22,12.34000015258789,12.720000267028809,12.34000015258789,12.720000267028809,11.54486083984375,5694258
2022-08-23,13.600000381469727,14.119999885559082,13.180000305175781,13.399999618530273,12.162038803100586,23485576
2022-08-24,13.619999885559082,13.899999618530273,13.180000305175781,13.699999809265137,12.434322357177734,9910726
2022-08-25,13.65999984741211,14.079999923706055,13.520000457763672,13.619999885559082,12.361714363098145,6297900
2022-08-26,13.619999885559082,13.859999656677246,13.319999694824219,13.779999732971191,12.506932258605957,5921933
2022-08-29,13.5,13.600000381469727,13.380000114440918,13.5,12.252799987792969,5074739
2022-08-30,13.5,13.699999809265137,13.260000228881836,13.680000305175781,12.416171073913574,4796275
2022-08-31,13.5,14.0600004196167,13.479999542236328,13.960000038146973,12.670303344726562,10922815
2022-09-01,13.680000305175781,13.800000190734863,13.399999618530273,13.619999885559082,12.361714363098145,7809870
2022-09-02,13.619999885559082,14.0,13.460000038146973,13.84000015258789,12.561389923095703,8095873
2022-09-05,13.600000381469727,13.65999984741211,13.359999656677246,13.520000457763672,12.270953178405762,6102041
2022-09-06,13.819999694824219,13.819999694824219,13.4399995803833,13.619999885559082,12.361714363098145,4274527
2022-09-07,13.739999771118164,13.739999771118164,13.140000343322754,13.600000381469727,12.343563079833984,3987447
2022-09-08,13.65999984741211,13.720000267028809,13.460000038146973,13.5600004196167,12.307257652282715,6379803
2022-09-09,13.640000343322754,13.979999542236328,13.539999961853027,13.880000114440918,12.597694396972656,7670195
2022-09-13,13.880000114440918,14.239999771118164,13.640000343322754,13.819999694824219,12.543237686157227,8135209
2022-09-14,13.739999771118164,13.779999732971191,13.520000457763672,13.65999984741211,12.398018836975098,5802600
2022-09-15,13.699999809265137,13.84000015258789,13.619999885559082,13.779999732971191,12.506932258605957,3960640
2022-09-16,13.779999732971191,13.859999656677246,13.5,13.619999885559082,12.361714363098145,20045438
2022-09-19,13.680000305175781,13.819999694824219,13.319999694824219,13.779999732971191,12.506932258605957,40061954
2022-09-20,13.640000343322754,13.979999542236328,13.640000343322754,13.9399995803833,12.65215015411377,5615837
2022-09-21,13.859999656677246,14.100000381469727,13.800000190734863,13.920000076293945,12.63399887084961,7381199
2022-09-22,13.739999771118164,14.460000038146973,13.699999809265137,14.420000076293945,13.08780574798584,10038670
2022-09-23,14.220000267028809,14.34000015258789,14.039999961853027,14.100000381469727,12.797369956970215,8461066
2022-09-26,13.9399995803833,14.199999809265137,13.760000228881836,14.020000457763672,12.724760055541992,7134892
2022-09-27,14.020000457763672,14.399999618530273,13.9399995803833,14.239999771118164,12.924434661865234,6357107
2022-09-28,14.239999771118164,14.380000114440918,13.779999732971191,13.819999694824219,12.543237686157227,10097587
2022-09-29,13.619999885559082,13.920000076293945,13.5,13.65999984741211,12.398018836975098,8175061
2022-09-30,13.760000228881836,13.760000228881836,13.420000076293945,13.539999961853027,12.289104461669922,6949776
2022-10-03,13.460000038146973,13.579999923706055,13.300000190734863,13.399999618530273,12.162038803100586,7339770
2022-10-05,13.640000343322754,13.84000015258789,13.420000076293945,13.760000228881836,12.488780975341797,13480783
2022-10-06,13.859999656677246,13.960000038146973,13.720000267028809,13.819999694824219,12.543237686157227,6508642
2022-10-07,13.819999694824219,14.039999961853027,13.460000038146973,13.640000343322754,12.379867553710938,4540574
2022-10-10,13.4399995803833,13.779999732971191,13.300000190734863,13.359999656677246,12.125734329223633,4802864
2022-10-11,13.34000015258789,13.699999809265137,13.279999732971191,13.359999656677246,12.125734329223633,5025682
2022-10-12,13.220000267028809,13.420000076293945,12.920000076293945,13.180000305175781,11.962364196777344,9014923
2022-10-13,12.920000076293945,13.180000305175781,12.920000076293945,13.039999961853027,11.835297584533691,4487635
2022-10-14,13.260000228881836,13.34000015258789,13.15999984741211,13.239999771118164,12.016819953918457,3235311
2022-10-17,13.399999618530273,13.399999618530273,13.039999961853027,13.180000305175781,11.962364196777344,3098000
2022-10-18,13.180000305175781,13.300000190734863,13.020000457763672,13.140000343322754,11.92605972290039,6534086
2022-10-19,13.15999984741211,13.300000190734863,12.9399995803833,12.979999542236328,11.780839920043945,3702657
2022-10-20,13.0600004196167,13.140000343322754,12.779999732971191,12.880000114440918,11.690079689025879,7087484
2022-10-21,12.699999809265137,13.0600004196167,12.699999809265137,12.9399995803833,11.744536399841309,4130079
2022-10-24,13.140000343322754,13.140000343322754,12.600000381469727,12.859999656677246,11.671926498413086,5933443
2022-10-25,12.859999656677246,13.100000381469727,12.520000457763672,13.0600004196167,11.853450775146484,7064858
2022-10-26,12.960000038146973,13.460000038146973,12.920000076293945,13.199999809265137,11.980515480041504,9327891
2022-10-27,13.300000190734863,13.479999542236328,13.020000457763672,13.079999923706055,11.871602058410645,7240387
2022-10-28,13.300000190734863,13.300000190734863,12.65999984741211,12.800000190734863,11.617469787597656,7593055
2022-10-31,12.680000305175781,12.680000305175781,12.199999809265137,12.279999732971191,11.145509719848633,7058349
2022-11-01,12.380000114440918,12.600000381469727,12.279999732971191,12.5600004196167,11.399642944335938,4048400
2022-11-02,12.479999542236328,12.680000305175781,12.34000015258789,12.479999542236328,11.327032089233398,6973997
2022-11-03,12.5,12.539999961853027,11.880000114440918,12.0,10.891377449035645,9688093
2022-11-04,11.5,11.880000114440918,11.5,11.539999961853027,10.948492050170898,12169395
2022-11-07,11.539999961853027,11.539999961853027,11.0,11.34000015258789,10.758744239807129,22657523
2022-11-08,11.399999618530273,11.460000038146973,11.140000343322754,11.300000190734863,10.720793724060059,5726947
2022-11-09,11.34000015258789,11.420000076293945,11.039999961853027,11.100000381469727,10.531045913696289,9198450
2022-11-10,11.100000381469727,11.4399995803833,11.020000457763672,11.4399995803833,10.853617668151855,5920541
2022-11-11,11.640000343322754,11.720000267028809,11.279999732971191,11.359999656677246,10.777718544006348,7579063
2022-11-14,11.319999694824219,11.760000228881836,11.319999694824219,11.739999771118164,11.138240814208984,6602884
2022-11-15,11.399999618530273,11.979999542236328,11.399999618530273,11.859999656677246,11.252089500427246,5663776
2022-11-16,11.720000267028809,11.899999618530273,11.680000305175781,11.760000228881836,11.15721607208252,4862676
2022-11-17,11.760000228881836,12.100000381469727,11.600000381469727,11.979999542236328,11.365938186645508,5668232
2022-11-18,11.979999542236328,12.15999984741211,11.619999885559082,11.699999809265137,11.100290298461914,10878308
2022-11-21,12.119999885559082,12.539999961853027,11.920000076293945,12.039999961853027,11.422863006591797,22737779
2022-11-22,12.199999809265137,12.4399995803833,11.9399995803833,12.039999961853027,11.422863006591797,12394830
2022-11-23,11.9399995803833,12.220000267028809,11.9399995803833,12.039999961853027,11.422863006591797,5064000
2022-11-24,12.239999771118164,12.479999542236328,12.079999923706055,12.279999732971191,11.650561332702637,5039951
2022-11-25,12.260000228881836,12.279999732971191,12.020000457763672,12.119999885559082,11.498763084411621,5655995
2022-11-28,12.079999923706055,12.4399995803833,11.859999656677246,12.4399995803833,11.802360534667969,5836020
2022-11-29,12.399999618530273,12.520000457763672,12.239999771118164,12.399999618530273,11.764410972595215,11243778
2022-11-30,12.260000228881836,12.800000190734863,12.260000228881836,12.760000228881836,12.105958938598633,15541113
2022-12-01,12.760000228881836,12.899999618530273,12.399999618530273,12.4399995803833,11.802360534667969,13722218
2022-12-02,12.359999656677246,12.399999618530273,11.859999656677246,12.199999809265137,11.574663162231445,46423421
2022-12-05,12.319999694824219,12.579999923706055,12.15999984741211,12.5,11.859285354614258,24902154
2022-12-06,12.600000381469727,13.180000305175781,12.300000190734863,13.100000381469727,12.428531646728516,12851364
2022-12-07,13.100000381469727,13.5,13.020000457763672,13.100000381469727,12.428531646728516,11392077
2022-12-08,13.079999923706055,13.380000114440918,13.0,13.34000015258789,12.656229972839355,8885381
2022-12-09,13.34000015258789,13.65999984741211,13.300000190734863,13.600000381469727,12.902902603149414,7398000
2022-12-12,13.539999961853027,13.800000190734863,13.539999961853027,13.680000305175781,12.978802680969238,8142802
2022-12-13,13.65999984741211,13.739999771118164,13.220000267028809,13.680000305175781,12.978802680969238,12487113
2022-12-14,13.699999809265137,13.880000114440918,13.539999961853027,13.800000190734863,13.092650413513184,6656228
2022-12-15,13.979999542236328,13.979999542236328,13.600000381469727,13.699999809265137,12.99777603149414,4551443
2022-12-16,13.880000114440918,13.880000114440918,13.640000343322754,13.720000267028809,13.016752243041992,6859797
2022-12-19,13.680000305175781,13.899999618530273,13.600000381469727,13.699999809265137,12.99777603149414,4925334
2022-12-20,13.699999809265137,13.899999618530273,13.399999618530273,13.65999984741211,12.959827423095703,5878051
2022-12-21,13.579999923706055,13.680000305175781,13.420000076293945,13.579999923706055,12.883927345275879,5671158
2022-12-22,13.779999732971191,14.079999923706055,13.720000267028809,13.899999618530273,13.187525749206543,3760263
2022-12-23,13.880000114440918,14.039999961853027,13.699999809265137,13.699999809265137,12.99777603149414,1741614
2022-12-28,13.699999809265137,14.140000343322754,13.640000343322754,13.920000076293945,13.206500053405762,6166049
2022-12-29,13.920000076293945,14.039999961853027,13.739999771118164,14.0,13.282400131225586,2306000
2022-12-30,14.079999923706055,14.079999923706055,13.680000305175781,13.779999732971191,13.073676109313965,5526289
2023-01-03,13.800000190734863,14.119999885559082,13.220000267028809,14.020000457763672,13.301375389099121,6137744
2023-01-04,13.800000190734863,14.199999809265137,13.65999984741211,13.739999771118164,13.035726547241211,8140113
2023-01-05,13.739999771118164,13.979999542236328,13.699999809265137,13.920000076293945,13.206500053405762,7717943
2023-01-06,13.920000076293945,13.920000076293945,13.420000076293945,13.479999542236328,12.789052963256836,5548806
2023-01-09,13.479999542236328,13.680000305175781,13.4399995803833,13.619999885559082,12.92187786102295,3970709
2023-01-10,13.619999885559082,13.699999809265137,13.300000190734863,13.380000114440918,12.69417953491211,7076030
2023-01-11,13.479999542236328,13.5600004196167,13.15999984741211,13.180000305175781,12.504430770874023,8072788
2023-01-12,13.319999694824219,13.520000457763672,13.239999771118164,13.460000038146973,12.770078659057617,6874491
2023-01-13,13.579999923706055,13.699999809265137,13.5600004196167,13.680000305175781,12.978802680969238,13397205
2023-01-16,13.680000305175781,13.819999694824219,13.479999542236328,13.520000457763672,12.827003479003906,4464020
2023-01-17,13.399999618530273,13.5600004196167,13.239999771118164,13.319999694824219,12.63725471496582,9025458
2023-01-18,13.34000015258789,13.460000038146973,12.960000038146973,13.140000343322754,12.46648120880127,12615962
2023-01-19,13.020000457763672,13.100000381469727,12.880000114440918,13.0,12.333656311035156,8409020
2023-01-20,13.0,13.100000381469727,12.800000190734863,13.020000457763672,12.352631568908691,8569593
2023-01-26,13.300000190734863,13.319999694824219,13.0600004196167,13.279999732971191,12.599305152893066,6203662
2023-01-27,13.199999809265137,13.239999771118164,13.039999961853027,13.180000305175781,12.504430770874023,3648306
2023-01-30,13.199999809265137,13.239999771118164,13.020000457763672,13.180000305175781,12.504430770874023,7310597
2023-01-31,13.34000015258789,13.34000015258789,12.979999542236328,13.020000457763672,12.352631568908691,11117085
2023-02-01,13.020000457763672,13.199999809265137,12.920000076293945,12.9399995803833,12.276732444763184,8321474
2023-02-02,13.140000343322754,13.180000305175781,12.920000076293945,13.0,12.333656311035156,7169848
2023-02-03,13.15999984741211,13.15999984741211,12.800000190734863,12.920000076293945,12.257757186889648,6098104
2023-02-06,12.84000015258789,13.020000457763672,12.619999885559082,13.020000457763672,12.352631568908691,6905869
2023-02-07,13.100000381469727,13.100000381469727,12.960000038146973,13.039999961853027,12.371606826782227,8811258
2023-02-08,13.020000457763672,13.100000381469727,12.760000228881836,12.779999732971191,12.124933242797852,5529098
2023-02-09,12.739999771118164,12.880000114440918,12.680000305175781,12.800000190734863,12.143908500671387,7291722
2023-02-10,12.779999732971191,12.880000114440918,12.640000343322754,12.720000267028809,12.068008422851562,6389600
2023-02-13,12.880000114440918,12.960000038146973,12.600000381469727,12.84000015258789,12.18185806274414,3404044
2023-02-14,12.979999542236328,13.100000381469727,12.800000190734863,13.020000457763672,12.352631568908691,3265330
2023-02-15,12.960000038146973,12.979999542236328,12.800000190734863,12.960000038146973,12.295706748962402,3933880
2023-02-16,12.9399995803833,13.100000381469727,12.800000190734863,13.039999961853027,12.371606826782227,3795289
2023-02-17,12.979999542236328,13.199999809265137,12.979999542236328,13.0600004196167,12.390581130981445,2088256
2023-02-20,13.0600004196167,13.180000305175781,12.979999542236328,13.100000381469727,12.428531646728516,3688935
2023-02-21,13.020000457763672,13.100000381469727,12.84000015258789,12.920000076293945,12.257757186889648,7957994
2023-02-22,12.920000076293945,12.960000038146973,12.720000267028809,12.880000114440918,12.219808578491211,15070231
2023-02-23,12.720000267028809,13.140000343322754,12.720000267028809,12.979999542236328,12.314682006835938,5054453
2023-02-24,12.979999542236328,12.979999542236328,12.739999771118164,12.800000190734863,12.143908500671387,5558494
2023-02-27,12.800000190734863,13.020000457763672,12.760000228881836,12.979999542236328,12.314682006835938,5832007
2023-02-28,12.819999694824219,12.979999542236328,12.680000305175781,12.680000305175781,12.030059814453125,9488000
2023-03-01,12.65999984741211,13.0600004196167,12.65999984741211,12.979999542236328,12.314682006835938,5078052
2023-03-02,12.84000015258789,13.180000305175781,12.84000015258789,13.140000343322754,12.46648120880127,4520047
2023-03-03,13.140000343322754,13.260000228881836,12.859999656677246,12.880000114440918,12.219808578491211,2882422
2023-03-06,12.800000190734863,13.15999984741211,12.800000190734863,13.0600004196167,12.390581130981445,3211344
2023-03-07,13.100000381469727,13.279999732971191,13.039999961853027,13.15999984741211,12.485455513000488,2798545
2023-03-08,13.039999961853027,13.140000343322754,12.9399995803833,13.039999961853027,12.371606826782227,2889038
2023-03-09,13.239999771118164,13.380000114440918,13.079999923706055,13.239999771118164,12.561354637145996,7232803
2023-03-10,13.239999771118164,13.279999732971191,13.020000457763672,13.119999885559082,12.447505950927734,7513000
2023-03-13,13.15999984741211,13.4399995803833,13.140000343322754,13.399999618530273,12.713153839111328,5260687
2023-03-14,13.460000038146973,13.680000305175781,13.380000114440918,13.520000457763672,12.827003479003906,7354965
2023-03-15,13.619999885559082,13.880000114440918,13.600000381469727,13.800000190734863,13.092650413513184,6571983
2023-03-16,13.899999618530273,13.979999542236328,13.819999694824219,13.9399995803833,13.22547435760498,6007196
2023-03-17,14.0,14.539999961853027,13.960000038146973,14.380000114440918,13.642921447753906,11972481
2023-03-20,14.380000114440918,14.5,14.220000267028809,14.380000114440918,13.642921447753906,6639600
2023-03-21,14.479999542236328,14.479999542236328,14.100000381469727,14.15999984741211,13.434198379516602,6789707
2023-03-22,14.199999809265137,14.380000114440918,14.199999809265137,14.260000228881836,13.529072761535645,4367526
2023-03-23,14.260000228881836,14.279999732971191,14.079999923706055,14.220000267028809,13.49112319946289,6292323
2023-03-24,14.0,14.359999656677246,14.0,14.220000267028809,13.49112319946289,4736421
2023-03-27,14.220000267028809,14.359999656677246,13.960000038146973,14.180000305175781,13.453173637390137,9865015
2023-03-28,13.4399995803833,13.4399995803833,12.220000267028809,12.699999809265137,12.049034118652344,41434160
2023-03-29,12.800000190734863,13.479999542236328,12.420000076293945,13.319999694824219,12.63725471496582,19406401
2023-03-30,13.319999694824219,13.539999961853027,13.279999732971191,13.420000076293945,12.732129096984863,9036784
2023-03-31,13.300000190734863,13.539999961853027,13.039999961853027,13.079999923706055,12.40955638885498,9984782
2023-04-03,13.079999923706055,13.180000305175781,12.779999732971191,12.779999732971191,12.124933242797852,6489765
2023-04-04,12.899999618530273,13.0600004196167,12.779999732971191,12.899999618530273,12.238781929016113,5247348
2023-04-06,12.859999656677246,13.119999885559082,12.859999656677246,13.079999923706055,12.40955638885498,4960557
2023-04-11,13.220000267028809,13.239999771118164,13.020000457763672,13.119999885559082,12.447505950927734,4079362
2023-04-12,13.100000381469727,13.119999885559082,12.699999809265137,12.739999771118164,12.086983680725098,5881270
2023-04-13,12.739999771118164,13.140000343322754,12.640000343322754,13.119999885559082,12.447505950927734,7981172
2023-04-14,13.0,13.399999618530273,13.0,13.300000190734863,12.618279457092285,9165835
2023-04-17,13.260000228881836,13.4399995803833,13.15999984741211,13.359999656677246,12.675203323364258,7497074
2023-04-18,13.220000267028809,13.5600004196167,13.220000267028809,13.319999694824219,12.63725471496582,4854083
2023-04-19,13.319999694824219,13.420000076293945,13.220000267028809,13.34000015258789,12.656229972839355,3290432
2023-04-20,13.479999542236328,13.699999809265137,13.359999656677246,13.579999923706055,12.883927345275879,4725800
2023-04-21,13.579999923706055,13.680000305175781,13.319999694824219,13.359999656677246,12.675203323364258,5910354
2023-04-24,13.600000381469727,13.600000381469727,13.319999694824219,13.420000076293945,12.732129096984863,4164757
2023-04-25,13.420000076293945,13.699999809265137,13.399999618530273,13.640000343322754,12.940852165222168,11793278
2023-04-26,13.640000343322754,13.84000015258789,13.600000381469727,13.600000381469727,12.902902603149414,4074194
2023-04-27,13.600000381469727,13.84000015258789,13.539999961853027,13.640000343322754,12.940852165222168,8066627
2023-04-28,13.640000343322754,13.960000038146973,13.619999885559082,13.680000305175781,12.978802680969238,6629081
2023-05-02,13.880000114440918,14.0,13.680000305175781,13.699999809265137,12.99777603149414,4976000
2023-05-03,13.720000267028809,13.819999694824219,13.680000305175781,13.760000228881836,13.054701805114746,3170915
2023-05-04,13.699999809265137,13.960000038146973,13.699999809265137,13.880000114440918,13.168550491333008,5925958
2023-05-05,13.699999809265137,13.960000038146973,13.699999809265137,13.859999656677246,13.149575233459473,3462486
2023-05-08,13.819999694824219,14.039999961853027,13.520000457763672,13.579999923706055,12.883927345275879,3888025
2023-05-09,13.579999923706055,13.779999732971191,13.300000190734863,13.460000038146973,12.770078659057617,9646000
2023-05-10,13.300000190734863,13.899999618530273,13.300000190734863,13.65999984741211,12.959827423095703,9885259
2023-05-11,13.65999984741211,13.739999771118164,13.279999732971191,13.420000076293945,12.732129096984863,5730840
2023-05-12,13.420000076293945,13.420000076293945,13.180000305175781,13.239999771118164,12.561354637145996,6176145
2023-05-15,13.0,13.319999694824219,12.65999984741211,13.15999984741211,12.485455513000488,4929051
2023-05-16,13.140000343322754,13.140000343322754,12.720000267028809,12.800000190734863,12.143908500671387,9487550
2023-05-17,12.800000190734863,12.800000190734863,12.600000381469727,12.640000343322754,11.992110252380371,5179074
2023-05-18,12.720000267028809,12.760000228881836,12.420000076293945,12.479999542236328,11.840310096740723,5631451
2023-05-19,12.399999618530273,12.420000076293945,12.0600004196167,12.119999885559082,11.498763084411621,6020000
2023-05-22,12.119999885559082,12.579999923706055,12.119999885559082,12.479999542236328,11.840310096740723,3557179
2023-05-23,12.479999542236328,12.520000457763672,12.199999809265137,12.460000038146973,11.821335792541504,6806200
2023-05-24,12.520000457763672,12.600000381469727,12.359999656677246,12.579999923706055,11.935184478759766,5462000
2023-05-25,12.539999961853027,12.539999961853027,12.119999885559082,12.199999809265137,11.574663162231445,6109829
2023-05-29,12.260000228881836,12.5,12.199999809265137,12.239999771118164,11.6126127243042,4842127
2023-05-30,12.300000190734863,12.34000015258789,11.9399995803833,12.079999923706055,11.460813522338867,4870000
2023-05-31,12.079999923706055,12.15999984741211,11.680000305175781,11.739999771118164,11.138240814208984,17158747
2023-06-01,11.739999771118164,11.84000015258789,11.5600004196167,11.600000381469727,11.005416870117188,8040533
2023-06-02,11.600000381469727,12.199999809265137,11.600000381469727,12.119999885559082,11.498763084411621,7973620
2023-06-05,12.0,12.079999923706055,11.960000038146973,12.039999961853027,11.422863006591797,3747095
2023-06-06,12.119999885559082,12.359999656677246,11.9399995803833,12.260000228881836,11.631587028503418,6414985
2023-06-07,11.84000015258789,12.079999923706055,11.579999923706055,11.600000381469727,11.241459846496582,24879825
2023-06-08,11.640000343322754,11.779999732971191,11.619999885559082,11.699999809265137,11.33836841583252,11222588
2023-06-09,11.699999809265137,11.960000038146973,11.600000381469727,11.859999656677246,11.493423461914062,5849500
2023-06-12,12.220000267028809,12.220000267028809,11.859999656677246,12.0600004196167,11.68724250793457,2858000
2023-06-13,12.079999923706055,12.300000190734863,11.979999542236328,12.260000228881836,11.881060600280762,5076094
2023-06-14,12.0600004196167,12.380000114440918,11.9399995803833,12.0,11.629096031188965,6773300
2023-06-15,12.300000190734863,12.300000190734863,11.699999809265137,11.960000038146973,11.590332984924316,6881230
2023-06-16,11.800000190734863,12.0600004196167,11.800000190734863,12.039999961853027,11.66786003112793,7603000
2023-06-19,12.039999961853027,12.0600004196167,11.84000015258789,11.9399995803833,11.570950508117676,2920675
2023-06-20,12.039999961853027,12.239999771118164,11.920000076293945,12.199999809265137,11.822914123535156,3082000
2023-06-21,12.0,12.180000305175781,11.920000076293945,11.979999542236328,11.609713554382324,2072072
2023-06-23,12.0,12.039999961853027,11.65999984741211,12.020000457763672,11.648478507995605,5640328
