Date,Open,High,Low,Close,Adj Close,Volume
2019-12-23,1.0,1.0,0.9300000071525574,0.9300000071525574,0.6729815602302551,10000
2019-12-24,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.6729815602302551,0
2019-12-27,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.6729815602302551,7500
2019-12-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.6729815602302551,0
2019-12-31,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.8700000047683716,0.6295634508132935,66500
2020-01-02,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.6512724161148071,103000
2020-01-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6512724161148071,0
2020-01-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6512724161148071,0
2020-01-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6512724161148071,0
2020-01-08,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6512724161148071,12500
2020-01-09,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6367998123168945,0
2020-01-10,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6367998123168945,0
2020-01-13,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.5789088606834412,337000
2020-01-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5789088606834412,15000
2020-01-15,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5789088606834412,15000
2020-01-16,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.5716725587844849,84500
2020-01-17,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.5571997165679932,64500
2020-01-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5571997165679932,0
2020-01-21,0.800000011920929,0.7799999713897705,0.7699999809265137,0.7900000214576721,0.5716725587844849,15000
2020-01-22,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.5499633550643921,73500
2020-01-23,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7599999904632568,0.5499633550643921,90500
2020-01-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.6006178855895996,5000
2020-01-29,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5789088606834412,0
2020-01-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5789088606834412,0
2020-01-31,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5789088606834412,0
2020-02-03,0.699999988079071,0.699999988079071,0.699999988079071,0.7099999785423279,0.5137816071510315,4000
2020-02-04,0.7099999785423279,0.9900000095367432,0.699999988079071,0.7099999785423279,0.5137816071510315,115000
2020-02-05,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.564436137676239,5000
2020-02-06,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.564436137676239,0
2020-02-07,0.699999988079071,0.800000011920929,0.699999988079071,0.800000011920929,0.5789088606834412,7500
2020-02-10,0.7099999785423279,0.7099999785423279,0.6600000262260437,0.6800000071525574,0.49207252264022827,44500
2020-02-11,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5210180878639221,96000
2020-02-12,0.7200000286102295,0.7799999713897705,0.7099999785423279,0.7799999713897705,0.564436137676239,14500
2020-02-13,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.564436137676239,0
2020-02-14,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5499633550643921,0
2020-02-17,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.5065451860427856,129000
2020-02-18,0.699999988079071,0.7599999904632568,0.699999988079071,0.7599999904632568,0.5499633550643921,20500
2020-02-19,0.75,0.7699999809265137,0.75,0.7699999809265137,0.5571997165679932,27000
2020-02-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5571997165679932,0
2020-02-21,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5571997165679932,0
2020-02-24,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.5137816071510315,83500
2020-02-25,0.75,0.800000011920929,0.75,0.7900000214576721,0.5716725587844849,5000
2020-02-26,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5499633550643921,0
2020-02-27,0.75,0.75,0.7400000095367432,0.7400000095367432,0.5354906916618347,143000
2020-02-28,0.7200000286102295,0.7699999809265137,0.7200000286102295,0.7699999809265137,0.5571997165679932,34000
2020-03-02,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5571997165679932,0
2020-03-03,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5571997165679932,0
2020-03-04,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.5210180878639221,112500
2020-03-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5210180878639221,0
2020-03-06,0.7200000286102295,0.7699999809265137,0.699999988079071,0.7099999785423279,0.5137816071510315,85000
2020-03-09,0.699999988079071,0.7599999904632568,0.6600000262260437,0.7599999904632568,0.5499633550643921,140500
2020-03-10,0.699999988079071,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.49207252264022827,181500
2020-03-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.49207252264022827,0
2020-03-12,0.6600000262260437,0.7699999809265137,0.6499999761581421,0.7699999809265137,0.5571997165679932,168000
2020-03-13,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.4993090033531189,150000
2020-03-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5065451860427856,55000
2020-03-17,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.5354906916618347,45000
2020-03-18,0.6600000262260437,0.7400000095367432,0.6600000262260437,0.7400000095367432,0.5354906916618347,10500
2020-03-19,0.699999988079071,0.699999988079071,0.6499999761581421,0.6499999761581421,0.47036340832710266,111000
2020-03-20,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.5354906916618347,31500
2020-03-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5065451860427856,0
2020-03-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5065451860427856,0
2020-03-25,0.699999988079071,0.7400000095367432,0.6700000166893005,0.6700000166893005,0.4848361611366272,79000
2020-03-26,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.4631270468235016,94000
2020-03-27,0.6100000143051147,0.6200000047683716,0.5699999928474426,0.5799999833106995,0.41970887780189514,939500
2020-03-30,0.5899999737739563,0.6200000047683716,0.5600000023841858,0.6200000047683716,0.4486543536186218,183000
2020-03-31,0.5699999928474426,0.6200000047683716,0.5400000214576721,0.5799999833106995,0.41970887780189514,989000
2020-04-01,0.5600000023841858,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.38352712988853455,203000
2020-04-02,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.3979998528957367,101500
2020-04-03,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.38352712988853455,120500
2020-04-06,0.550000011920929,0.6000000238418579,0.550000011920929,0.6000000238418579,0.4341816306114197,6500
2020-04-07,0.5400000214576721,0.550000011920929,0.5099999904632568,0.5099999904632568,0.36905437707901,1029000
2020-04-08,0.5,0.5199999809265137,0.47999998927116394,0.47999998927116394,0.3473453223705292,565500
2020-04-09,0.49000000953674316,0.5299999713897705,0.47999998927116394,0.5299999713897705,0.38352712988853455,174000
2020-04-14,0.5400000214576721,0.5699999928474426,0.5,0.5600000023841858,0.40523621439933777,301500
2020-04-15,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5299999713897705,0.38352712988853455,1194000
2020-04-16,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.40523621439933777,257500
2020-04-17,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5199999809265137,0.3762907385826111,228500
2020-04-20,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.38352712988853455,304500
2020-04-21,0.5,0.5299999713897705,0.5,0.5199999809265137,0.3762907385826111,565500
2020-04-22,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.36905437707901,12500
2020-04-23,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.38352712988853455,51000
2020-04-24,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.38352712988853455,0
2020-04-27,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5400000214576721,0.3907634913921356,118000
2020-04-28,0.550000011920929,0.7099999785423279,0.550000011920929,0.6399999856948853,0.4631270468235016,864000
2020-04-29,0.6399999856948853,1.159999966621399,0.6399999856948853,0.9599999785423279,0.6946906447410583,4777500
2020-05-04,0.949999988079071,1.4600000381469727,0.8299999833106995,1.2999999523162842,0.9407268166542053,5138500
2020-05-05,1.3600000143051147,1.440000057220459,1.2000000476837158,1.2200000286102295,0.882836103439331,966000
2020-05-06,1.2400000095367432,1.2400000095367432,1.059999942779541,1.159999966621399,0.8394177556037903,537000
2020-05-07,1.1200000047683716,1.3200000524520874,1.0800000429153442,1.159999966621399,0.8394177556037903,391500
2020-05-08,1.1200000047683716,1.2000000476837158,1.100000023841858,1.159999966621399,0.8394177556037903,104000
2020-05-11,1.159999966621399,1.2400000095367432,1.159999966621399,1.1799999475479126,0.8538904786109924,79500
2020-05-12,1.2200000286102295,1.2200000286102295,1.100000023841858,1.159999966621399,0.8394177556037903,95500
2020-05-13,1.1399999856948853,1.2000000476837158,1.1200000047683716,1.1200000047683716,0.8104724287986755,75500
2020-05-14,1.0800000429153442,1.1200000047683716,1.059999942779541,1.0800000429153442,0.7815269827842712,256500
2020-05-15,1.0800000429153442,1.1799999475479126,1.0800000429153442,1.1399999856948853,0.8249450922012329,101500
2020-05-18,1.1200000047683716,1.2000000476837158,1.100000023841858,1.100000023841858,0.7959997057914734,201000
2020-05-19,1.100000023841858,1.159999966621399,1.100000023841858,1.100000023841858,0.7959997057914734,29000
2020-05-20,1.100000023841858,1.2000000476837158,1.100000023841858,1.1799999475479126,0.8538904786109924,27500
2020-05-21,1.1200000047683716,1.1799999475479126,1.059999942779541,1.1799999475479126,0.8538904786109924,89000
2020-05-22,1.059999942779541,1.100000023841858,1.0199999809265137,1.0399999618530273,0.7525814771652222,230000
2020-05-25,1.0199999809265137,1.0199999809265137,1.0,1.0,0.7236360311508179,32000
2020-05-26,1.0,1.0,1.0,1.0,0.7236360311508179,2900
2020-05-27,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0,0.7236360311508179,500
2020-05-28,1.0,1.2599999904632568,1.0,1.1200000047683716,0.8104724287986755,17500
2020-05-29,1.1200000047683716,1.1200000047683716,1.0,1.0,0.7236360311508179,175100
2020-06-01,1.0199999809265137,1.1200000047683716,1.0199999809265137,1.1200000047683716,0.8104724287986755,6000
2020-06-02,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.73810875415802,164000
2020-06-03,1.2599999904632568,1.2599999904632568,1.0,1.0,0.7236360311508179,116000
2020-06-04,1.0,1.100000023841858,1.0,1.100000023841858,0.7959997057914734,44900
2020-06-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7959997057914734,182000
2020-06-08,1.100000023841858,1.100000023841858,1.0800000429153442,1.0800000429153442,0.7815269827842712,125500
2020-06-09,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7815269827842712,0
2020-06-10,1.0800000429153442,1.100000023841858,1.0800000429153442,1.0800000429153442,0.7815269827842712,78500
2020-06-11,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,0.7670542597770691,88000
2020-06-12,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7670542597770691,0
2020-06-15,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7670542597770691,0
2020-06-16,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7670542597770691,0
2020-06-17,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.73810875415802,50500
2020-06-18,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.73810875415802,0
2020-06-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0399999618530273,0.7525814771652222,2500
2020-06-22,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7959997057914734,0
2020-06-23,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,0.7670542597770691,20000
2020-06-24,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7959997057914734,0
2020-06-26,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7815269827842712,0
2020-06-29,1.0,1.059999942779541,1.0,1.059999942779541,0.7670542597770691,112500
2020-06-30,1.0800000429153442,1.159999966621399,1.0800000429153442,1.100000023841858,0.7959997057914734,234500
2020-07-02,1.0399999618530273,1.100000023841858,1.0399999618530273,1.0800000429153442,0.7815269827842712,50000
2020-07-03,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.7815269827842712,171000
2020-07-06,1.0800000429153442,1.159999966621399,1.059999942779541,1.059999942779541,0.7670542597770691,170568
2020-07-07,1.059999942779541,1.100000023841858,1.0399999618530273,1.0800000429153442,0.7815269827842712,169540
2020-07-08,1.100000023841858,1.100000023841858,1.059999942779541,1.0800000429153442,0.7815269827842712,91500
2020-07-09,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.7815269827842712,26000
2020-07-10,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.7815269827842712,429000
2020-07-13,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7815269827842712,0
2020-07-14,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0800000429153442,0.7815269827842712,61710
2020-07-15,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,95000
2020-07-16,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-07-17,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-07-20,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-07-21,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-07-22,1.0,1.0,0.9800000190734863,1.0,0.7236360311508179,90500
2020-07-23,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7091633677482605,135000
2020-07-24,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7959997057914734,75500
2020-07-27,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-07-28,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-07-29,1.0,1.0,1.0,1.0,0.7236360311508179,5000
2020-07-30,1.0,1.0399999618530273,1.0,1.0399999618530273,0.7525814771652222,5000
2020-07-31,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.73810875415802,0
2020-08-03,1.0399999618530273,1.159999966621399,1.0399999618530273,1.100000023841858,0.7959997057914734,156500
2020-08-04,1.100000023841858,1.100000023841858,1.100000023841858,1.0800000429153442,0.7815269827842712,63200
2020-08-05,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0,0.7236360311508179,16000
2020-08-06,1.0,1.0800000429153442,1.0,1.0199999809265137,0.73810875415802,36000
2020-08-07,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7670542597770691,0
2020-08-10,1.059999942779541,1.0800000429153442,1.0,1.0,0.7236360311508179,127390
2020-08-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.73810875415802,5014
2020-08-12,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-08-13,1.059999942779541,1.059999942779541,1.0,1.0,0.7236360311508179,107000
2020-08-14,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,34000
2020-08-17,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-08-18,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,1500
2020-08-19,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-08-20,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-08-21,1.0199999809265137,1.0199999809265137,1.0,1.0,0.7236360311508179,53400
2020-08-24,1.0,1.0,1.0,1.0,0.7236360311508179,0
2020-08-25,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7670542597770691,0
2020-08-26,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-08-27,1.0,1.0199999809265137,1.0,1.0199999809265137,0.73810875415802,15000
2020-08-28,1.0399999618530273,1.1200000047683716,1.0399999618530273,1.100000023841858,0.7959997057914734,281500
2020-08-31,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7959997057914734,56800
2020-09-01,1.159999966621399,1.159999966621399,1.1399999856948853,1.159999966621399,0.8394177556037903,40000
2020-09-02,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.8104724287986755,400700
2020-09-03,1.100000023841858,1.1200000047683716,1.0800000429153442,1.1200000047683716,0.8104724287986755,40000
2020-09-04,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7815269827842712,20000
2020-09-07,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.8104724287986755,0
2020-09-08,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7959997057914734,50000
2020-09-09,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.73810875415802,1500
2020-09-10,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-09-11,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7670542597770691,0
2020-09-14,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7670542597770691,5000
2020-09-15,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.73810875415802,41500
2020-09-16,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.73810875415802,254000
2020-09-17,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.73810875415802,25770
2020-09-18,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0199999809265137,0.73810875415802,68500
2020-09-21,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.73810875415802,0
2020-09-22,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-09-23,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7525814771652222,0
2020-09-24,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7600327730178833,0
2020-09-25,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7600327730178833,0
2020-09-28,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7749353647232056,0
2020-09-29,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7749353647232056,0
2020-09-30,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7749353647232056,0
2020-10-05,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7749353647232056,0
2020-10-06,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.059999942779541,0.7898380160331726,316100
2020-10-07,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.7749353647232056,26000
2020-10-08,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7749353647232056,0
2020-10-09,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7749353647232056,1500
2020-10-12,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7749353647232056,0
2020-10-14,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7749353647232056,0
2020-10-15,1.059999942779541,1.059999942779541,1.059999942779541,1.0199999809265137,0.7600327730178833,500
2020-10-16,1.0,1.0199999809265137,1.0,1.0,0.745130181312561,49000
2020-10-19,1.0,1.0,0.9900000095367432,0.9900000095367432,0.7376788854598999,200000
2020-10-20,1.0,1.159999966621399,1.0,1.0,0.745130181312561,226500
2020-10-21,1.0,1.0,1.0,1.0,0.745130181312561,0
2020-10-22,1.0,1.0,1.0,1.0,0.745130181312561,0
2020-10-23,1.0,1.0,1.0,1.0,0.745130181312561,0
2020-10-27,1.0,1.0,1.0,1.0,0.745130181312561,0
2020-10-28,1.0,1.0,1.0,1.0,0.745130181312561,0
2020-10-29,1.0,1.0,1.0,1.0,0.745130181312561,0
2020-10-30,1.0,1.0,1.0,1.0,0.745130181312561,0
2020-11-02,1.0,1.0,1.0,1.0,0.745130181312561,43000
2020-11-03,0.9900000095367432,1.159999966621399,0.9800000190734863,1.059999942779541,0.7898380160331726,45000
2020-11-04,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7898380160331726,0
2020-11-05,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.7898380160331726,5500
2020-11-06,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8047406673431396,500
2020-11-09,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8047406673431396,0
2020-11-10,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.8047406673431396,0
2020-11-11,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7898380160331726,45000
2020-11-12,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7898380160331726,0
2020-11-13,0.9900000095367432,0.9900000095367432,0.9800000190734863,1.0,0.745130181312561,25000
2020-11-16,1.0,1.0,1.0,1.0,0.745130181312561,0
2020-11-17,1.0,1.0,1.0,1.0,0.745130181312561,0
2020-11-18,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7898380160331726,0
2020-11-19,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7898380160331726,0
2020-11-20,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7898380160331726,0
2020-11-23,1.0,1.0,1.0,1.0,0.745130181312561,0
2020-11-24,1.0,1.0,1.0,1.0,0.745130181312561,7000
2020-11-25,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7600327730178833,5000
2020-11-26,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7600327730178833,0
2020-11-27,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7600327730178833,0
2020-11-30,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.7302275896072388,51000
2020-12-01,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2020-12-02,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2020-12-03,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9800000190734863,0.7302275896072388,166500
2020-12-04,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7376788854598999,0
2020-12-07,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7153249979019165,500
2020-12-08,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7153249979019165,0
2020-12-09,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7153249979019165,0
2020-12-10,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7153249979019165,0
2020-12-11,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7153249979019165,0
2020-12-14,1.0399999618530273,1.0399999618530273,0.9599999785423279,1.0,0.745130181312561,97000
2020-12-15,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,5000
2020-12-16,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2020-12-17,1.0800000429153442,1.0800000429153442,0.9599999785423279,0.9599999785423279,0.7153249979019165,45000
2020-12-18,0.9100000262260437,0.9599999785423279,0.8999999761581421,0.9599999785423279,0.7153249979019165,13414
2020-12-21,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2020-12-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2020-12-23,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2020-12-24,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2020-12-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.7227762937545776,0
2020-12-29,0.9900000095367432,1.2400000095367432,0.9900000095367432,1.0199999809265137,0.7600327730178833,516000
2020-12-30,1.0,1.0,1.0,1.0,0.745130181312561,14000
2020-12-31,1.0,1.0,1.0,1.0,0.745130181312561,0
2021-01-04,0.9800000190734863,1.0,0.9800000190734863,1.0,0.745130181312561,1500
2021-01-05,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7749353647232056,0
2021-01-06,1.059999942779541,1.559999942779541,1.059999942779541,1.1200000047683716,0.8345458507537842,412500
2021-01-07,1.0399999618530273,1.100000023841858,0.7599999904632568,0.949999988079071,0.7078737616539001,374000
2021-01-08,1.0199999809265137,1.100000023841858,0.7599999904632568,0.949999988079071,0.7078737616539001,1000
2021-01-11,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.7600327730178833,5000
2021-01-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7600327730178833,0
2021-01-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7600327730178833,0
2021-01-14,0.8100000023841858,0.9700000286102295,0.8100000023841858,0.9700000286102295,0.7227762937545776,19000
2021-01-15,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,5500
2021-01-18,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2021-01-19,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2021-01-20,0.9800000190734863,1.059999942779541,0.9599999785423279,0.9800000190734863,0.7302275896072388,162500
2021-01-21,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2021-01-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2021-01-25,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2021-01-26,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
2021-01-27,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7302275896072388,0
