Date,Open,High,Low,Close,Adj Close,Volume
2019-04-18,0.375,0.375,0.3499999940395355,0.3499999940395355,0.2744291424751282,804000
2019-04-23,0.33500000834465027,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.27834954857826233,382000
2019-04-24,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2019-04-25,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.28226998448371887,32000
2019-04-26,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2019-04-29,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2019-04-30,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2019-05-02,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2019-05-03,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2019-05-06,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2665883004665375,0
2019-05-07,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2665883004665375,0
2019-05-08,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,0
2019-05-09,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.2548270523548126,172000
2019-05-10,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-05-14,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.25090664625167847,238000
2019-05-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,0
2019-05-16,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.2587474584579468,236000
2019-05-17,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2587474584579468,0
2019-05-20,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.2665883004665375,24000
2019-05-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2665883004665375,0
2019-05-22,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2626679241657257,0
2019-05-23,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2587474584579468,0
2019-05-24,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2587474584579468,0
2019-05-27,0.32499998807907104,0.32499998807907104,0.30000001192092896,0.30000001192092896,0.23522497713565826,157102
2019-05-28,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-05-29,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-05-30,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-05-31,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,100000
2019-06-03,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-06-04,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-06-05,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-06-06,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-06-10,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.27100658416748047,30000
2019-06-11,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.27100658416748047,0
2019-06-12,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.27100658416748047,0
2019-06-13,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.27100658416748047,7374
2019-06-14,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.27100658416748047,0
2019-06-17,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.23864756524562836,104000
2019-06-18,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,46000
2019-06-19,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2019-06-20,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2019-06-21,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2019-06-24,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2588719427585602,0
2019-06-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2588719427585602,260000
2019-06-26,0.3050000071525574,0.32499998807907104,0.3050000071525574,0.3199999928474426,0.2588719427585602,405020
2019-06-27,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.27100658416748047,156000
2019-06-28,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.27100658416748047,0
2019-07-02,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.27100658416748047,0
2019-07-03,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.27100658416748047,0
2019-07-04,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.2588719427585602,40000
2019-07-05,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2588719427585602,0
2019-07-08,0.3199999928474426,0.3449999988079071,0.3199999928474426,0.33500000834465027,0.27100658416748047,132378
2019-07-09,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.27100658416748047,0
2019-07-10,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.27505141496658325,64340
2019-07-11,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2669616639614105,0
2019-07-12,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.28718602657318115,84000
2019-07-15,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2669616639614105,0
2019-07-16,0.3199999928474426,0.35499998927116394,0.3199999928474426,0.35499998927116394,0.28718602657318115,712000
2019-07-17,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.28718602657318115,0
2019-07-18,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.28718602657318115,0
2019-07-19,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.27100658416748047,0
2019-07-22,0.33500000834465027,0.33500000834465027,0.3100000023841858,0.33500000834465027,0.27100658416748047,354000
2019-07-23,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.283141165971756,154000
2019-07-24,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.3449999988079071,0.2790962755680084,38000
2019-07-25,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2790962755680084,0
2019-07-26,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2790962755680084,0
2019-07-29,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.27505141496658325,0
2019-07-30,0.3499999940395355,0.375,0.3499999940395355,0.375,0.3033655285835266,100000
2019-07-31,0.375,0.3799999952316284,0.375,0.3799999952316284,0.3074103891849518,76000
2019-08-01,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.31145527958869934,506000
2019-08-02,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31145527958869934,0
2019-08-05,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31145527958869934,104000
2019-08-06,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31145527958869934,160000
2019-08-07,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.38499999046325684,0.31145527958869934,468630
2019-08-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,204000
2019-08-09,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,278000
2019-08-12,0.38999998569488525,0.38999998569488525,0.3400000035762787,0.38499999046325684,0.31145527958869934,586000
2019-08-13,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.31145527958869934,618000
2019-08-14,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.3155001699924469,492000
2019-08-15,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.31954506039619446,706582
2019-08-16,0.3799999952316284,0.38999998569488525,0.375,0.38999998569488525,0.3155001699924469,208000
2019-08-19,0.36000001430511475,0.39500001072883606,0.36000001430511475,0.39500001072883606,0.31954506039619446,1012000
2019-08-20,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.31145527958869934,392000
2019-08-21,0.3799999952316284,0.38999998569488525,0.375,0.38999998569488525,0.3155001699924469,462000
2019-08-22,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.3155001699924469,696000
2019-08-23,0.4000000059604645,0.4000000059604645,0.375,0.38499999046325684,0.31145527958869934,624803
2019-08-26,0.3799999952316284,0.38999998569488525,0.35499998927116394,0.38499999046325684,0.31145527958869934,982000
2019-08-27,0.3700000047683716,0.38499999046325684,0.36000001430511475,0.38499999046325684,0.31145527958869934,612000
2019-08-28,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31145527958869934,0
2019-08-29,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.38499999046325684,0.31145527958869934,200000
2019-08-30,0.36500000953674316,0.38499999046325684,0.33000001311302185,0.38499999046325684,0.31145527958869934,512000
2019-09-02,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.31145527958869934,28000
2019-09-03,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.38499999046325684,0.31145527958869934,88000
2019-09-04,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31145527958869934,0
2019-09-05,0.36500000953674316,0.38499999046325684,0.36500000953674316,0.38499999046325684,0.31145527958869934,420000
2019-09-06,0.36500000953674316,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.3074103891849518,1350680
2019-09-09,0.36500000953674316,0.375,0.36000001430511475,0.375,0.3033655285835266,1238000
2019-09-10,0.375,0.375,0.36500000953674316,0.375,0.3033655285835266,274000
2019-09-11,0.375,0.3799999952316284,0.375,0.3799999952316284,0.3074103891849518,108000
2019-09-12,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3074103891849518,0
2019-09-13,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3074103891849518,112000
2019-09-16,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3074103891849518,80000
2019-09-17,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,44000
2019-09-18,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31145527958869934,0
2019-09-19,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31145527958869934,0
2019-09-20,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31145527958869934,0
2019-09-23,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3074103891849518,40000
2019-09-24,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.28718602657318115,40000
2019-09-25,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.2912309467792511,156000
2019-09-26,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.29932066798210144,92000
2019-09-27,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.3155001699924469,64000
2019-09-30,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-10-02,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-10-03,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-10-04,0.3499999940395355,0.38999998569488525,0.3400000035762787,0.38999998569488525,0.3155001699924469,111701
2019-10-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3074103891849518,0
2019-10-09,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932066798210144,0
2019-10-10,0.3700000047683716,0.38499999046325684,0.3499999940395355,0.3799999952316284,0.3074103891849518,492000
2019-10-11,0.36000001430511475,0.3799999952316284,0.3449999988079071,0.3799999952316284,0.3074103891849518,1992000
2019-10-14,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.3155001699924469,2494000
2019-10-15,0.36500000953674316,0.375,0.36000001430511475,0.375,0.3033655285835266,2242000
2019-10-16,0.3799999952316284,0.3799999952316284,0.3499999940395355,0.375,0.3033655285835266,1174000
2019-10-17,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.31145527958869934,70000
2019-10-18,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.3155001699924469,18000
2019-10-21,0.36500000953674316,0.38999998569488525,0.36500000953674316,0.38499999046325684,0.31145527958869934,364000
2019-10-22,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.31954506039619446,180000
2019-10-23,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.31954506039619446,44000
2019-10-24,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.31954506039619446,104000
2019-10-25,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.31954506039619446,174000
2019-10-28,0.36500000953674316,0.39500001072883606,0.36500000953674316,0.39500001072883606,0.31954506039619446,237025
2019-10-29,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.31145527958869934,974000
2019-10-30,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,50000
2019-10-31,0.3799999952316284,0.38999998569488525,0.375,0.38999998569488525,0.3155001699924469,290000
2019-11-01,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-11-04,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-11-05,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.3155001699924469,57000
2019-11-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-11-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-11-08,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.3155001699924469,50000
2019-11-11,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-11-12,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-11-13,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-11-14,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-11-15,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,260000
2019-11-18,0.375,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.3155001699924469,758000
2019-11-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,100000
2019-11-20,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.31954506039619446,206000
2019-11-21,0.3700000047683716,0.375,0.36500000953674316,0.36500000953674316,0.2952757775783539,489157
2019-11-22,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.2952757775783539,30000
2019-11-25,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.3074103891849518,236000
2019-11-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3074103891849518,0
2019-11-27,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.3155001699924469,236630
2019-11-28,0.375,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.3074103891849518,720000
2019-11-29,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.375,0.3033655285835266,424000
2019-12-02,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.2952757775783539,186000
2019-12-03,0.3700000047683716,0.375,0.36500000953674316,0.375,0.3033655285835266,618845
2019-12-04,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.31145527958869934,726000
2019-12-05,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.31954506039619446,184000
2019-12-06,0.375,0.38999998569488525,0.375,0.38999998569488525,0.3155001699924469,284000
2019-12-09,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-12-10,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-12-11,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-12-12,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3155001699924469,0
2019-12-13,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3074103891849518,382563
2019-12-16,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3074103891849518,10000
2019-12-17,0.375,0.38999998569488525,0.375,0.38999998569488525,0.3155001699924469,40000
2019-12-18,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932066798210144,0
2019-12-19,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932066798210144,0
2019-12-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932066798210144,62000
2019-12-23,0.3799999952316284,0.38499999046325684,0.36500000953674316,0.375,0.3033655285835266,176000
2019-12-24,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.3799999952316284,0.3074103891849518,170000
2019-12-27,0.375,0.38499999046325684,0.375,0.38499999046325684,0.31145527958869934,258000
2019-12-30,0.39500001072883606,0.39500001072883606,0.36500000953674316,0.36500000953674316,0.2952757775783539,440000
2019-12-31,0.375,0.3799999952316284,0.375,0.375,0.3033655285835266,70000
2020-01-02,0.3799999952316284,0.375,0.3700000047683716,0.375,0.3033655285835266,124000
2020-01-03,0.375,0.3799999952316284,0.375,0.375,0.3033655285835266,292000
2020-01-06,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-07,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.3074103891849518,106000
2020-01-08,0.3799999952316284,0.3799999952316284,0.375,0.375,0.3033655285835266,68000
2020-01-09,0.375,0.38999998569488525,0.375,0.3799999952316284,0.3074103891849518,120000
2020-01-10,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-13,0.36500000953674316,0.38999998569488525,0.36500000953674316,0.375,0.3033655285835266,404000
2020-01-14,0.38499999046325684,0.38499999046325684,0.375,0.375,0.3033655285835266,82000
2020-01-15,0.375,0.375,0.375,0.375,0.3033655285835266,54000
2020-01-16,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-17,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-20,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-21,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-01-22,0.36500000953674316,0.375,0.36500000953674316,0.375,0.3033655285835266,580000
2020-01-23,0.375,0.38999998569488525,0.375,0.375,0.3033655285835266,162000
2020-01-24,0.3799999952316284,0.38499999046325684,0.36000001430511475,0.375,0.3033655285835266,76000
2020-01-29,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932066798210144,102000
2020-01-30,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.2912309467792511,306000
2020-01-31,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.28718602657318115,256000
2020-02-03,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.27505141496658325,290000
2020-02-04,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.27505141496658325,108000
2020-02-05,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.27505141496658325,134000
2020-02-06,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.27505141496658325,288000
2020-02-07,0.3400000035762787,0.3700000047683716,0.3400000035762787,0.3400000035762787,0.27505141496658325,438000
2020-02-10,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.29932066798210144,126000
2020-02-11,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932066798210144,0
2020-02-12,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.29932066798210144,264000
2020-02-13,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.2912309467792511,0
2020-02-14,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.2912309467792511,108000
2020-02-17,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.2912309467792511,0
2020-02-18,0.35499998927116394,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.2912309467792511,274000
2020-02-19,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.2912309467792511,0
2020-02-20,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.283141165971756,326000
2020-02-21,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.375,0.3033655285835266,76000
2020-02-24,0.35499998927116394,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.283141165971756,28000
2020-02-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.283141165971756,0
2020-02-26,0.35499998927116394,0.38499999046325684,0.35499998927116394,0.375,0.3033655285835266,248000
2020-02-27,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.3074103891849518,98000
2020-02-28,0.375,0.375,0.375,0.375,0.3033655285835266,0
2020-03-02,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.3700000047683716,0.29932066798210144,24000
2020-03-03,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932066798210144,0
2020-03-04,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932066798210144,0
2020-03-05,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932066798210144,0
2020-03-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29932066798210144,0
2020-03-09,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.35499998927116394,0.28718602657318115,534000
2020-03-10,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.28718602657318115,0
2020-03-11,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.283141165971756,112000
2020-03-12,0.32499998807907104,0.35499998927116394,0.32499998807907104,0.35499998927116394,0.28718602657318115,20000
2020-03-13,0.33000001311302185,0.3400000035762787,0.3199999928474426,0.32499998807907104,0.26291680335998535,540000
2020-03-16,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.26291680335998535,0
2020-03-17,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.2669616639614105,18000
2020-03-18,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.23864756524562836,20000
2020-03-19,0.27000001072883606,0.3050000071525574,0.25999999046325684,0.30000001192092896,0.24269244074821472,112000
2020-03-20,0.29499998688697815,0.3149999976158142,0.29499998688697815,0.3149999976158142,0.2548270523548126,30000
2020-03-23,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-03-24,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.25078216195106506,66000
2020-03-25,0.3100000023841858,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.2588719427585602,528000
2020-03-26,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.25078216195106506,128000
2020-03-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.30000001192092896,0.24269244074821472,8000
2020-03-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.24269244074821472,60000
2020-03-31,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.25078216195106506,61020
2020-04-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.25078216195106506,30000
2020-04-02,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,2000
2020-04-03,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-04-06,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,100000
2020-04-07,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-04-08,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-04-09,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-04-14,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2020-04-15,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.27505141496658325,306000
2020-04-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2669616639614105,100000
2020-04-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.27505141496658325,200000
2020-04-20,0.3499999940395355,0.375,0.3499999940395355,0.3700000047683716,0.29932066798210144,454000
2020-04-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.27505141496658325,100000
2020-04-22,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.283141165971756,354000
2020-04-23,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.28718602657318115,172000
2020-04-24,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.28718602657318115,156000
2020-04-27,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.2912309467792511,104000
2020-04-28,0.3199999928474426,0.36000001430511475,0.3199999928474426,0.33000001311302185,0.2669616639614105,206254
2020-04-29,0.33000001311302185,0.35499998927116394,0.32499998807907104,0.3499999940395355,0.283141165971756,330000
2020-05-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.283141165971756,0
2020-05-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.283141165971756,0
2020-05-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.283141165971756,0
2020-05-07,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.283141165971756,0
2020-05-08,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.28718602657318115,128000
2020-05-11,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.28718602657318115,0
2020-05-12,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.28718602657318115,0
2020-05-13,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.2912309467792511,104000
2020-05-14,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.2912309467792511,204000
