Date,Open,High,Low,Close,Adj Close,Volume
2022-03-23,2.299999952316284,2.319999933242798,2.299999952316284,2.319999933242798,2.2123541831970215,6000
2022-03-24,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.2123541831970215,0
2022-03-25,2.319999933242798,2.380000114440918,2.319999933242798,2.380000114440918,2.2695701122283936,3000
2022-03-28,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2695701122283936,0
2022-03-29,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.193282127380371,0
2022-03-30,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.2600338459014893,1000
2022-03-31,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.2600338459014893,0
2022-04-01,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.2123541831970215,0
2022-04-04,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.2123541831970215,0
2022-04-06,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.2123541831970215,0
2022-04-07,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.2123541831970215,0
2022-04-08,2.299999952316284,2.380000114440918,2.2899999618530273,2.380000114440918,2.2695701122283936,24000
2022-04-11,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2695701122283936,0
2022-04-12,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2695701122283936,0
2022-04-13,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.33632230758667,0
2022-04-14,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.33632230758667,0
2022-04-19,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.33632230758667,0
2022-04-20,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.33632230758667,0
2022-04-21,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.193282127380371,0
2022-04-22,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.2218902111053467,0
2022-04-25,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.193282127380371,20000
2022-04-26,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.193282127380371,0
2022-04-27,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.193282127380371,0
2022-04-28,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.193282127380371,0
2022-04-29,2.25,2.430000066757202,2.25,2.4200000762939453,2.3077142238616943,2200
2022-05-03,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.3077142238616943,0
2022-05-04,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.3077142238616943,0
2022-05-05,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.3077142238616943,0
2022-05-06,2.2799999713897705,2.2799999713897705,2.240000009536743,2.2799999713897705,2.1742100715637207,25000
2022-05-10,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1742100715637207,0
2022-05-11,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1742100715637207,0
2022-05-12,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.0979220867156982,22131
2022-05-13,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.193282127380371,1131
2022-05-16,2.059999942779541,2.2200000286102295,2.059999942779541,2.1600000858306885,2.0597779750823975,52349
2022-05-17,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0597779750823975,0
2022-05-18,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,2.0025618076324463,35000
2022-05-19,2.009999990463257,2.049999952316284,2.0,2.0199999809265137,1.9262738227844238,62367
2022-05-20,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9548819065093994,0
2022-05-23,2.0,2.009999990463257,2.0,2.0199999809265137,1.9262738227844238,33872
2022-05-24,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.9262738227844238,0
2022-05-25,2.009999990463257,2.049999952316284,2.009999990463257,2.049999952316284,1.9548819065093994,8000
2022-05-26,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.9548819065093994,0
2022-05-27,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0502419471740723,1000
2022-05-30,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0502419471740723,0
2022-05-31,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.031169891357422,0
2022-06-01,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.935809850692749,0
2022-06-02,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.935809850692749,0
2022-06-06,2.0,2.0,1.9900000095367432,2.0,1.907201886177063,91000
2022-06-07,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.8881298303604126,10523
2022-06-08,2.0,2.0,2.0,2.009999990463257,1.9167379140853882,25000
2022-06-09,2.0,2.0,2.0,2.0,1.907201886177063,20000
2022-06-10,2.0,2.0,2.0,2.0,1.907201886177063,0
2022-06-13,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0025618076324463,1000
2022-06-14,2.009999990463257,2.119999885559082,2.009999990463257,2.119999885559082,2.0216338634490967,12000
2022-06-15,2.0,2.009999990463257,2.0,2.0,1.907201886177063,170988
2022-06-16,2.0,2.0,2.0,2.0,1.907201886177063,0
2022-06-17,2.0,2.009999990463257,1.9700000286102295,2.009999990463257,1.9167379140853882,61000
2022-06-20,2.0,2.0,2.0,2.0,1.907201886177063,21000
2022-06-21,2.0,2.0,2.0,2.0,1.907201886177063,5178
2022-06-22,2.0,2.0,2.0,2.0,1.907201886177063,0
2022-06-23,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.9167379140853882,90000
2022-06-24,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.9167379140853882,0
2022-06-27,2.25,2.299999952316284,2.140000104904175,2.2100000381469727,2.1074581146240234,97067
2022-06-28,2.109999895095825,2.309999942779541,2.0899999141693115,2.309999942779541,2.202817916870117,41327
2022-06-29,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.202817916870117,0
2022-06-30,2.130000114440918,2.240000009536743,2.130000114440918,2.240000009536743,2.13606595993042,95412
2022-07-04,2.1500000953674316,2.4200000762939453,2.1500000953674316,2.380000114440918,2.2695701122283936,3940
2022-07-05,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.2600338459014893,0
2022-07-06,2.1600000858306885,2.200000047683716,2.1600000858306885,2.190000057220459,2.088385820388794,99419
2022-07-07,2.190000057220459,2.2200000286102295,2.190000057220459,2.2200000286102295,2.1169939041137695,93000
2022-07-08,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1169939041137695,0
2022-07-11,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.2218902111053467,0
2022-07-12,2.3299999237060547,2.5199999809265137,2.3299999237060547,2.5,2.384002447128296,23000
2022-07-13,2.4200000762939453,2.5,2.359999895095825,2.369999885559082,2.2600338459014893,82000
2022-07-14,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.240962266921997,20000
2022-07-15,2.3499999046325684,2.450000047683716,2.319999933242798,2.450000047683716,2.33632230758667,18044
2022-07-18,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.33632230758667,0
2022-07-19,2.4100000858306885,2.4100000858306885,2.3499999046325684,2.3499999046325684,2.240962266921997,125000
2022-07-20,2.3299999237060547,2.450000047683716,2.319999933242798,2.450000047683716,2.33632230758667,22400
2022-07-21,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.250498056411743,0
2022-07-22,2.359999895095825,2.359999895095825,2.319999933242798,2.319999933242798,2.2123541831970215,20000
2022-07-25,2.1700000762939453,2.3499999046325684,2.1700000762939453,2.240000009536743,2.13606595993042,262729
2022-07-26,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.240962266921997,1000
2022-07-27,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.240962266921997,0
2022-07-28,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.240962266921997,0
2022-07-29,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.240962266921997,0
2022-08-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.193282127380371,2000
2022-08-02,2.3299999237060547,2.380000114440918,2.3299999237060547,2.369999885559082,2.2600338459014893,21000
2022-08-03,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.2600338459014893,0
2022-08-04,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.2600338459014893,0
2022-08-05,2.369999885559082,2.5199999809265137,2.380000114440918,2.380000114440918,2.2695701122283936,32000
2022-08-08,2.4000000953674316,2.4100000858306885,2.4000000953674316,2.4000000953674316,2.288642168045044,21000
2022-08-09,2.390000104904175,2.4100000858306885,2.390000104904175,2.4100000858306885,2.2981784343719482,2000
2022-08-10,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.288642168045044,0
2022-08-11,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.288642168045044,0
2022-08-12,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.288642168045044,0
2022-08-15,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.3744661808013916,1000
2022-08-16,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.288642168045044,31000
2022-08-17,2.4000000953674316,2.490000009536743,2.380000114440918,2.490000009536743,2.3744661808013916,31000
2022-08-18,2.359999895095825,2.4700000286102295,2.359999895095825,2.4700000286102295,2.3553943634033203,11000
2022-08-19,2.359999895095825,2.4700000286102295,2.359999895095825,2.4700000286102295,2.3553943634033203,3000
2022-08-22,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.33632230758667,10000
2022-08-23,2.4000000953674316,2.440000057220459,2.4000000953674316,2.440000057220459,2.3267862796783447,21000
2022-08-24,2.380000114440918,2.380000114440918,2.299999952316284,2.299999952316284,2.193282127380371,30187
2022-08-25,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.2218902111053467,0
2022-08-26,2.359999895095825,2.359999895095825,2.299999952316284,2.299999952316284,2.193282127380371,35000
2022-08-29,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.2218902111053467,0
2022-08-30,2.299999952316284,2.369999885559082,2.299999952316284,2.309999942779541,2.202817916870117,23000
2022-08-31,2.319999933242798,2.549999952316284,2.319999933242798,2.5399999618530273,2.4221460819244385,11000
2022-09-01,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.4030745029449463,0
2022-09-02,2.3499999046325684,2.5,2.3499999046325684,2.5,2.384002447128296,25000
2022-09-05,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.3553943634033203,0
2022-09-06,2.4100000858306885,2.4600000381469727,2.4000000953674316,2.4600000381469727,2.345858335494995,25000
2022-09-07,2.380000114440918,2.450000047683716,2.380000114440918,2.380000114440918,2.2695701122283936,18000
2022-09-08,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.240962266921997,0
2022-09-09,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.345858335494995,2000
2022-09-13,2.3499999046325684,2.4800000190734863,2.2799999713897705,2.2799999713897705,2.1742100715637207,82000
2022-09-14,2.2899999618530273,2.3499999046325684,2.2899999618530273,2.309999942779541,2.202817916870117,18000
2022-09-15,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.202817916870117,0
2022-09-16,2.319999933242798,2.3499999046325684,2.299999952316284,2.3499999046325684,2.240962266921997,13000
2022-09-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.193282127380371,10000
2022-09-20,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1742100715637207,18000
2022-09-21,2.2799999713897705,2.2799999713897705,2.259999990463257,2.259999990463257,2.1551380157470703,12000
2022-09-22,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1169939041137695,0
2022-09-23,2.2200000286102295,2.25,2.1600000858306885,2.25,2.145601987838745,13000
2022-09-26,2.25,2.25,2.25,2.25,2.145601987838745,0
2022-09-27,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.202817916870117,1000
2022-09-28,2.309999942779541,2.309999942779541,2.200000047683716,2.200000047683716,2.0979220867156982,4000
2022-09-29,2.0999999046325684,2.309999942779541,2.0999999046325684,2.309999942779541,2.202817916870117,5000
2022-09-30,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0502419471740723,6000
2022-10-03,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0502419471740723,0
2022-10-05,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1169939041137695,0
2022-10-06,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1169939041137695,0
2022-10-07,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1169939041137695,0
2022-10-10,2.200000047683716,2.359999895095825,2.200000047683716,2.359999895095825,2.250498056411743,10000
2022-10-11,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.25,2.145601987838745,1000
2022-10-12,2.25,2.2899999618530273,2.0999999046325684,2.200000047683716,2.0979220867156982,16000
2022-10-13,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.2218902111053467,1000
2022-10-14,2.25,2.25,2.200000047683716,2.200000047683716,2.0979220867156982,4000
2022-10-17,2.25,2.25,2.25,2.25,2.145601987838745,5000
2022-10-18,2.25,2.25,2.25,2.25,2.145601987838745,5000
2022-10-19,2.25,2.25,2.1500000953674316,2.25,2.145601987838745,7000
2022-10-20,2.2200000286102295,2.25,2.2200000286102295,2.25,2.145601987838745,29476
2022-10-21,2.240000009536743,2.2899999618530273,2.200000047683716,2.200000047683716,2.0979220867156982,25000
2022-10-24,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.078850030899048,5000
2022-10-25,2.1500000953674316,2.2300000190734863,2.1500000953674316,2.2300000190734863,2.126530170440674,5000
2022-10-26,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.126530170440674,0
2022-10-27,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.126530170440674,0
2022-10-28,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0502419471740723,5000
2022-10-31,2.119999885559082,2.140000104904175,2.119999885559082,2.140000104904175,2.040705919265747,28000
2022-11-01,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.031169891357422,0
2022-11-02,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.031169891357422,0
2022-11-03,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0502419471740723,0
2022-11-04,2.1500000953674316,2.2200000286102295,2.1500000953674316,2.2200000286102295,2.1169939041137695,2000
2022-11-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.0979220867156982,4000
2022-11-08,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.0979220867156982,0
2022-11-09,2.1500000953674316,2.25,2.1500000953674316,2.25,2.145601987838745,6000
2022-11-10,2.200000047683716,2.2200000286102295,2.1500000953674316,2.1500000953674316,2.0502419471740723,16000
2022-11-11,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0502419471740723,1000
2022-11-14,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0597779750823975,0
2022-11-15,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0597779750823975,6000
2022-11-16,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0597779750823975,0
2022-11-17,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.0979220867156982,4000
2022-11-18,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.0979220867156982,0
2022-11-21,2.1500000953674316,2.1500000953674316,2.140000104904175,2.140000104904175,2.040705919265747,14000
2022-11-22,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0502419471740723,0
2022-11-23,2.200000047683716,2.200000047683716,2.1500000953674316,2.1500000953674316,2.0502419471740723,3000
2022-11-24,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.0502419471740723,0
2022-11-25,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.0502419471740723,0
2022-11-28,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.0502419471740723,0
2022-11-29,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.0502419471740723,0
2022-11-30,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1176209449768066,1000
2022-12-01,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1176209449768066,0
2022-12-02,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1176209449768066,0
2022-12-05,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.098369836807251,0
2022-12-06,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.098369836807251,0
2022-12-07,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.098369836807251,0
2022-12-08,2.0799999237060547,2.119999885559082,2.049999952316284,2.119999885559082,2.040616273880005,22042
2022-12-09,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.040616273880005,0
2022-12-12,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.040616273880005,0
2022-12-13,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0791187286376953,1631
2022-12-14,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0791187286376953,0
2022-12-15,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0791187286376953,0
2022-12-16,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0791187286376953,0
2022-12-19,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0791187286376953,0
2022-12-20,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0791187286376953,0
2022-12-21,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.069493055343628,0
2022-12-22,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.069493055343628,0
2022-12-23,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.069493055343628,0
2022-12-28,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.069493055343628,0
2022-12-29,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.069493055343628,0
2022-12-30,2.119999885559082,2.1700000762939453,2.119999885559082,2.119999885559082,2.040616273880005,2000
2023-01-03,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.040616273880005,0
2023-01-04,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.040616273880005,0
2023-01-05,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.069493055343628,14000
2023-01-06,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.127246618270874,7000
2023-01-09,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.127246618270874,0
2023-01-10,2.1500000953674316,2.319999933242798,2.1500000953674316,2.319999933242798,2.2331273555755615,2000
2023-01-11,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.2331273555755615,0
2023-01-12,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.2331273555755615,0
2023-01-13,2.119999885559082,2.119999885559082,2.0899999141693115,2.0899999141693115,2.011739492416382,12296
2023-01-16,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.0502419471740723,0
2023-01-17,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.0502419471740723,0
2023-01-18,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.0502419471740723,0
2023-01-19,2.0999999046325684,2.4600000381469727,2.049999952316284,2.4600000381469727,2.367885112762451,6063
2023-01-20,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.367885112762451,0
2023-01-26,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.367885112762451,0
2023-01-27,2.2799999713897705,2.2799999713897705,2.200000047683716,2.25,2.1657485961914062,12000
2023-01-30,2.119999885559082,2.2300000190734863,2.119999885559082,2.140000104904175,2.0598676204681396,15565
2023-01-31,2.140000104904175,2.140000104904175,2.119999885559082,2.1500000953674316,2.069493055343628,20000
2023-02-01,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.040616273880005,8000
2023-02-02,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.1079952716827393,1000
2023-02-03,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.1079952716827393,0
2023-02-06,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.1079952716827393,0
2023-02-07,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.1079952716827393,0
2023-02-08,2.190000057220459,2.4000000953674316,2.190000057220459,2.25,2.1657485961914062,12000
2023-02-09,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-10,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-13,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-14,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-15,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-16,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-17,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-20,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-21,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-22,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-23,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-02-24,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2620038986206055,1000
2023-02-27,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2620038986206055,0
2023-02-28,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2620038986206055,0
2023-03-01,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2620038986206055,0
2023-03-02,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2620038986206055,0
2023-03-03,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.2620038986206055,0
2023-03-06,2.140000104904175,2.4000000953674316,2.130000114440918,2.25,2.1657485961914062,103000
2023-03-07,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-03-08,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-03-09,2.25,2.25,2.25,2.25,2.1657485961914062,0
2023-03-10,2.130000114440918,2.4000000953674316,2.130000114440918,2.2200000286102295,2.136871814727783,2000
2023-03-13,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.136871814727783,0
2023-03-14,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.136871814727783,0
2023-03-15,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.136871814727783,0
2023-03-16,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0213654041290283,0
2023-03-17,2.1700000762939453,2.180000066757202,2.0999999046325684,2.180000066757202,2.098369836807251,49000
2023-03-20,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.098369836807251,0
2023-03-21,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.098369836807251,0
2023-03-22,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.098369836807251,0
2023-03-23,2.1630001068115234,2.1630001068115234,2.1630001068115234,2.1630001068115234,2.0988547801971436,0
2023-03-24,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0377230644226074,1388
2023-03-27,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0377230644226074,0
2023-03-28,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0377230644226074,0
2023-03-29,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0377230644226074,0
2023-03-30,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.125054121017456,1000
2023-03-31,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.1153507232666016,0
2023-04-03,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,2.008612632751465,5000
2023-04-04,2.069999933242798,2.069999933242798,2.0,2.0,1.9406887292861938,23000
2023-04-06,2.0,2.0,1.9900000095367432,1.9900000095367432,1.9309852123260498,94000
2023-04-11,2.009999990463257,2.009999990463257,1.9900000095367432,1.9900000095367432,1.9309852123260498,9000
2023-04-12,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9309852123260498,0
2023-04-13,2.0,2.0,2.0,2.0,1.9406887292861938,0
2023-04-14,2.0,2.0,2.0,2.0,1.9406887292861938,0
2023-04-17,2.009999990463257,2.009999990463257,2.0,2.0,1.9406887292861938,4000
2023-04-18,2.0,2.0,1.9500000476837158,1.9600000381469727,1.9018750190734863,10000
2023-04-19,1.9199999570846558,1.9900000095367432,1.8200000524520874,1.9900000095367432,1.9309852123260498,33000
2023-04-20,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9309852123260498,0
2023-04-21,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9309852123260498,0
2023-04-24,1.8300000429153442,1.9600000381469727,1.8300000429153442,1.9600000381469727,1.9018750190734863,37000
2023-04-25,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9018750190734863,0
2023-04-26,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9309852123260498,4085
2023-04-27,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9309852123260498,0
2023-04-28,1.850000023841858,1.9600000381469727,1.850000023841858,1.8799999952316284,1.8242473602294922,3714
2023-05-02,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8242473602294922,0
2023-05-03,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8242473602294922,0
2023-05-04,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.8727644681930542,0
2023-05-05,1.9299999475479126,1.940000057220459,1.9299999475479126,2.0,1.9406887292861938,14000
2023-05-08,2.0,2.0,2.0,2.0,1.9406887292861938,0
2023-05-09,2.0,2.0999999046325684,2.0,2.0999999046325684,2.0377230644226074,11000
2023-05-10,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0377230644226074,0
2023-05-11,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0377230644226074,0
2023-05-12,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0377230644226074,0
2023-05-15,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0377230644226074,0
