Date,Open,High,Low,Close,Adj Close,Volume
2022-12-23,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.1408157348632812,0
2022-12-28,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.1408157348632812,0
2022-12-29,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2022-12-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-01-03,2.4000000953674316,2.4000000953674316,2.380000114440918,2.380000114440918,2.1318585872650146,12000
2023-01-04,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-01-05,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-01-06,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-01-09,2.390000104904175,2.390000104904175,2.390000104904175,2.4000000953674316,2.149773120880127,2000
2023-01-10,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-01-11,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-01-12,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-01-13,2.4000000953674316,2.4200000762939453,2.380000114440918,2.4200000762939453,2.1676878929138184,64000
2023-01-16,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.1676878929138184,0
2023-01-17,2.380000114440918,2.4000000953674316,2.299999952316284,2.3299999237060547,2.087071180343628,66000
2023-01-18,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.087071180343628,0
2023-01-19,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.087071180343628,0
2023-01-20,2.3299999237060547,2.3299999237060547,2.319999933242798,2.3299999237060547,2.087071180343628,5012
2023-01-26,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-01-27,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-01-30,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,2000
2023-01-31,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-02-01,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-02-02,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-02-03,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-02-06,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.1676878929138184,4000
2023-02-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,2000
2023-02-08,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.0781140327453613,0
2023-02-09,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-02-10,2.3399999141693115,2.4000000953674316,2.3399999141693115,2.4000000953674316,2.149773120880127,12000
2023-02-13,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-14,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-16,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-17,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-20,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-21,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-22,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-27,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-02-28,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-03-01,2.2799999713897705,2.380000114440918,2.2699999809265137,2.3299999237060547,2.087071180343628,42000
2023-03-02,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-03-03,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.1318585872650146,0
2023-03-06,2.4000000953674316,2.4000000953674316,2.390000104904175,2.4000000953674316,2.149773120880127,22000
2023-03-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-03-08,2.359999895095825,2.380000114440918,2.299999952316284,2.380000114440918,2.1318585872650146,20000
2023-03-09,2.4000000953674316,2.4000000953674316,2.359999895095825,2.359999895095825,2.113943338394165,40000
2023-03-10,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,10000
2023-03-13,2.309999942779541,2.390000104904175,2.25,2.390000104904175,2.1408157348632812,44000
2023-03-14,2.4000000953674316,2.4000000953674316,2.390000104904175,2.390000104904175,2.1408157348632812,14000
2023-03-15,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.1408157348632812,0
2023-03-16,2.390000104904175,2.390000104904175,2.2899999618530273,2.2899999618530273,2.051241874694824,14000
2023-03-17,2.369999885559082,2.390000104904175,2.259999990463257,2.380000114440918,2.1318585872650146,16000
2023-03-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.1318585872650146,0
2023-03-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.1318585872650146,0
2023-03-22,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,28000
2023-03-23,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-03-24,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-03-27,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,4000
2023-03-28,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-03-29,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-03-30,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-03-31,2.299999952316284,2.299999952316284,2.2899999618530273,2.2899999618530273,2.051241874694824,4000
2023-04-03,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.051241874694824,0
2023-04-04,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.0960285663604736,10000
2023-04-06,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-04-11,2.259999990463257,2.3499999046325684,2.259999990463257,2.3499999046325684,2.1049859523773193,8000
2023-04-12,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-04-13,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-04-14,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-04-17,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-04-18,2.3499999046325684,2.3499999046325684,2.299999952316284,2.299999952316284,2.06019926071167,6000
2023-04-19,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-04-20,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-04-21,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,2.149773120880127,30000
2023-04-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.149773120880127,0
2023-04-25,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,12000
2023-04-26,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-04-27,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-04-28,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-02,2.3299999237060547,2.3499999046325684,2.049999952316284,2.3499999046325684,2.1049859523773193,42000
2023-05-03,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-04,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-05,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-08,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-09,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-10,2.3299999237060547,2.3499999046325684,2.3299999237060547,2.3499999046325684,2.1049859523773193,6000
2023-05-11,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-12,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-15,2.369999885559082,2.369999885559082,2.259999990463257,2.299999952316284,2.06019926071167,12000
2023-05-16,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-17,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-18,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-19,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-22,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-05-23,2.3499999046325684,2.3499999046325684,2.259999990463257,2.299999952316284,2.06019926071167,8000
2023-05-24,2.299999952316284,2.299999952316284,2.259999990463257,2.299999952316284,2.06019926071167,6000
2023-05-25,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.06019926071167,0
2023-05-29,2.3399999141693115,2.3399999141693115,2.1500000953674316,2.3299999237060547,2.087071180343628,14000
2023-05-30,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.087071180343628,0
2023-05-31,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.087071180343628,0
2023-06-01,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.0960285663604736,0
2023-06-02,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.0960285663604736,0
2023-06-05,2.3499999046325684,2.3499999046325684,2.3399999141693115,2.3399999141693115,2.0960285663604736,20000
2023-06-06,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1049859523773193,0
2023-06-07,2.259999990463257,2.299999952316284,2.259999990463257,2.299999952316284,2.128117799758911,26045
2023-06-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-13,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-15,2.200000047683716,2.299999952316284,2.200000047683716,2.299999952316284,2.128117799758911,30000
2023-06-16,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,8000
2023-06-20,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-21,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-23,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-26,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-27,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-06-28,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.299999952316284,2.128117799758911,2000
2023-06-29,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,6000
2023-06-30,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-07-03,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-07-04,2.4000000953674316,2.4000000953674316,2.2699999809265137,2.299999952316284,2.128117799758911,38000
2023-07-05,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-07-06,2.2899999618530273,2.299999952316284,2.2799999713897705,2.299999952316284,2.128117799758911,34000
2023-07-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-07-10,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.1188650131225586,10000
2023-07-11,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,16000
2023-07-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,30000
2023-07-13,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-07-14,2.299999952316284,2.299999952316284,2.25,2.299999952316284,2.128117799758911,50953
2023-07-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-07-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-07-20,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.183633804321289,0
2023-07-21,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.165128469467163,0
2023-07-24,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,2000
2023-07-25,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-07-26,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-07-27,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-07-28,2.259999990463257,2.299999952316284,2.25,2.299999952316284,2.128117799758911,8000
2023-07-31,2.259999990463257,2.259999990463257,2.25,2.259999990463257,2.09110689163208,8000
2023-08-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-08-02,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-08-03,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-08-04,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,10000
2023-08-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,2000
2023-08-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.128117799758911,0
2023-08-09,2.25,2.25,2.25,2.25,2.0818543434143066,2000
2023-08-10,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.0633490085601807,0
2023-08-11,2.25,2.25,2.25,2.25,2.0818543434143066,0
2023-08-14,2.25,2.25,2.25,2.25,2.0818543434143066,0
2023-08-15,2.25,2.25,2.25,2.25,2.0818543434143066,0
2023-08-16,2.0799999237060547,2.25,2.0799999237060547,2.25,2.0818543434143066,39657
2023-08-17,2.1500000953674316,2.1600000858306885,2.0999999046325684,2.109999895095825,1.9523167610168457,14000
2023-08-18,2.140000104904175,2.140000104904175,2.119999885559082,2.119999885559082,1.9615695476531982,20000
2023-08-21,2.180000066757202,2.200000047683716,2.0299999713897705,2.049999952316284,1.8968005180358887,112000
2023-08-22,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.9893275499343872,0
2023-08-23,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9985803365707397,0
2023-08-24,2.140000104904175,2.1500000953674316,2.130000114440918,2.1500000953674316,1.9893275499343872,22000
2023-08-25,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.9893275499343872,0
2023-08-28,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.9893275499343872,0
2023-08-29,2.25,2.25,2.25,2.25,2.0818543434143066,0
2023-08-30,2.25,2.25,2.25,2.25,2.0818543434143066,0
2023-08-31,2.25,2.25,2.25,2.25,2.134019136428833,0
2023-09-04,2.25,2.4000000953674316,2.25,2.380000114440918,2.2573182582855225,8000
2023-09-05,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.2193799018859863,0
2023-09-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-07,2.200000047683716,2.200000047683716,2.1500000953674316,2.1500000953674316,2.0391740798950195,12000
2023-09-11,2.2799999713897705,2.299999952316284,2.200000047683716,2.299999952316284,2.1814417839050293,45000
2023-09-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-13,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-15,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-20,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-21,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-22,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-25,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-09-26,2.180000066757202,2.180000066757202,2.109999895095825,2.109999895095825,2.0012357234954834,12000
2023-09-27,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.0107202529907227,0
2023-09-28,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.0107202529907227,0
2023-09-29,2.0999999046325684,2.190000057220459,2.0999999046325684,2.190000057220459,2.0771121978759766,51014
2023-10-03,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.0771121978759766,0
2023-10-04,2.2200000286102295,2.2200000286102295,2.0999999046325684,2.240000009536743,2.1245346069335938,24000
2023-10-05,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.1245346069335938,36000
2023-10-06,2.2200000286102295,2.240000009536743,2.2200000286102295,2.240000009536743,2.1245346069335938,12000
2023-10-09,2.380000114440918,2.380000114440918,2.240000009536743,2.25,2.134019136428833,6765
2023-10-10,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.162472724914551,0
2023-10-11,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,0
2023-10-12,2.380000114440918,2.380000114440918,2.299999952316284,2.319999933242798,2.200410842895508,80000
2023-10-13,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1814417839050293,20000
2023-10-16,2.319999933242798,2.319999933242798,2.299999952316284,2.299999952316284,2.1814417839050293,82000
2023-10-17,2.319999933242798,2.3399999141693115,2.319999933242798,2.3399999141693115,2.2193799018859863,56000
2023-10-18,2.3399999141693115,2.380000114440918,2.3399999141693115,2.380000114440918,2.2573182582855225,48000
2023-10-19,2.390000104904175,2.4000000953674316,2.380000114440918,2.4100000858306885,2.2857718467712402,22000
2023-10-20,2.4200000762939453,2.4200000762939453,2.369999885559082,2.4200000762939453,2.2952563762664795,8000
2023-10-24,2.380000114440918,2.440000057220459,2.380000114440918,2.440000057220459,2.314225435256958,52000
2023-10-25,2.440000057220459,2.509999990463257,2.440000057220459,2.509999990463257,2.380617141723633,76000
2023-10-26,2.509999990463257,2.509999990463257,2.509999990463257,2.509999990463257,2.380617141723633,0
2023-10-27,2.450000047683716,2.450000047683716,2.450000047683716,2.4600000381469727,2.3331944942474365,26000
2023-10-30,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.314225435256958,0
2023-10-31,2.490000009536743,2.5,2.490000009536743,2.490000009536743,2.3616480827331543,148000
2023-11-01,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.3616480827331543,0
2023-11-02,2.5,2.5,2.5,2.5,2.3711326122283936,0
2023-11-03,2.509999990463257,2.5399999618530273,2.509999990463257,2.5299999713897705,2.3995862007141113,86000
2023-11-06,2.5299999713897705,2.549999952316284,2.5,2.549999952316284,2.41855525970459,14000
2023-11-07,2.5199999809265137,2.559999942779541,2.5199999809265137,2.549999952316284,2.41855525970459,78000
2023-11-08,2.559999942779541,2.569999933242798,2.559999942779541,2.569999933242798,2.4375243186950684,102000
2023-11-09,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,2.4375243186950684,0
2023-11-10,2.559999942779541,2.569999933242798,2.549999952316284,2.569999933242798,2.4375243186950684,62000
2023-11-13,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.4470088481903076,20000
2023-11-14,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.465977907180786,190000
2023-11-15,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.465977907180786,0
2023-11-16,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.465977907180786,0
2023-11-17,2.5799999237060547,2.5799999237060547,2.4000000953674316,2.4800000190734863,2.352163553237915,28000
2023-11-20,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.390101671218872,6000
2023-11-21,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.3995862007141113,0
2023-11-22,2.5999999046325684,2.5999999046325684,2.569999933242798,2.569999933242798,2.4375243186950684,6000
2023-11-23,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.4470088481903076,0
2023-11-24,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.4470088481903076,0
2023-11-27,2.5899999141693115,2.619999885559082,2.5899999141693115,2.5999999046325684,2.465977907180786,302000
2023-11-28,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.456493377685547,0
2023-11-29,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.456493377685547,0
2023-11-30,2.569999933242798,2.569999933242798,2.559999942779541,2.559999942779541,2.428039789199829,74000
2023-12-01,2.569999933242798,2.5799999237060547,2.569999933242798,2.5799999237060547,2.4470088481903076,102000
2023-12-04,2.549999952316284,2.5899999141693115,2.549999952316284,2.5899999141693115,2.456493377685547,106000
2023-12-05,2.549999952316284,2.5799999237060547,2.549999952316284,2.549999952316284,2.41855525970459,120000
2023-12-06,2.549999952316284,2.549999952316284,2.5399999618530273,2.5399999618530273,2.4090707302093506,96000
2023-12-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.41855525970459,80000
2023-12-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.41855525970459,116000
2023-12-11,2.549999952316284,2.559999942779541,2.509999990463257,2.559999942779541,2.428039789199829,110000
2023-12-12,2.549999952316284,2.559999942779541,2.549999952316284,2.549999952316284,2.41855525970459,90000
2023-12-13,2.549999952316284,2.559999942779541,2.5399999618530273,2.559999942779541,2.428039789199829,58000
2023-12-14,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,2.428039789199829,0
2023-12-15,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.3995862007141113,6000
2023-12-18,2.549999952316284,2.549999952316284,2.5299999713897705,2.5399999618530273,2.4090707302093506,210000
2023-12-19,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.4090707302093506,0
2023-12-20,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.4090707302093506,2000
2023-12-21,2.509999990463257,2.509999990463257,2.509999990463257,2.509999990463257,2.380617141723633,0
2023-12-22,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.390101671218872,0
2023-12-27,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.3995862007141113,76000
2023-12-28,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.3995862007141113,0
2023-12-29,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.4090707302093506,200000
2024-01-02,2.450000047683716,2.5199999809265137,2.299999952316284,2.5199999809265137,2.390101671218872,58000
2024-01-03,2.5,2.5,2.5,2.5,2.3711326122283936,0
2024-01-04,2.5,2.5299999713897705,2.5,2.5299999713897705,2.3995862007141113,52684
2024-01-05,2.549999952316284,2.549999952316284,2.5,2.549999952316284,2.41855525970459,217027
2024-01-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.41855525970459,0
2024-01-09,2.490000009536743,2.509999990463257,2.490000009536743,2.5,2.3711326122283936,300000
2024-01-10,2.5,2.5,2.5,2.5,2.3711326122283936,0
2024-01-11,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.3237099647521973,12000
2024-01-12,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.3237099647521973,0
2024-01-15,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.3047409057617188,10000
2024-01-16,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.3047409057617188,20000
2024-01-17,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.276287317276001,2000
2024-01-18,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.276287317276001,0
2024-01-19,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.276287317276001,0
2024-01-22,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.465977907180786,0
2024-01-23,2.359999895095825,2.3499999046325684,2.3499999046325684,2.359999895095825,2.238348960876465,6000
2024-01-24,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.238348960876465,0
2024-01-25,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.238348960876465,0
2024-01-26,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.238348960876465,0
2024-01-29,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2573182582855225,0
2024-01-30,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2573182582855225,0
2024-01-31,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2573182582855225,0
2024-02-01,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2573182582855225,0
2024-02-02,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2573182582855225,0
2024-02-05,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2573182582855225,0
2024-02-06,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2573182582855225,0
