Date,Open,High,Low,Close,Adj Close,Volume
2017-05-22,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7067680358886719,0
2017-05-23,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7067680358886719,0
2017-05-24,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7067680358886719,0
2017-05-25,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7067680358886719,0
2017-05-26,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7410772442817688,18000
2017-05-29,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7273536324501038,0
2017-05-31,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7273536324501038,0
2017-06-01,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7273536324501038,0
2017-06-02,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7273536324501038,0
2017-06-05,1.059999942779541,1.059999942779541,1.0399999618530273,1.0399999618530273,0.713629961013794,64000
2017-06-06,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.713629961013794,12000
2017-06-07,1.0,1.0,1.0,1.0,0.6861826777458191,12000
2017-06-08,1.0,1.0,1.0,1.0,0.6861826777458191,0
2017-06-09,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.713629961013794,40000
2017-06-12,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.713629961013794,21000
2017-06-13,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.713629961013794,0
2017-06-14,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.713629961013794,0
2017-06-15,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.7342153787612915,101000
2017-06-16,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7328975796699524,3000
2017-06-19,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7328975796699524,0
2017-06-20,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7328975796699524,0
2017-06-21,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.7188034653663635,4000
2017-06-22,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7188034653663635,0
2017-06-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7188034653663635,0
2017-06-26,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7188034653663635,0
2017-06-27,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7188034653663635,0
2017-06-28,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7188034653663635,0
2017-06-29,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7188034653663635,0
2017-06-30,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7188034653663635,0
2017-07-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7188034653663635,0
2017-07-04,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6906150579452515,22000
2017-07-05,1.0,1.0,1.0,1.0,0.7047092914581299,0
2017-07-06,1.0,1.0,1.0,1.0,0.7047092914581299,0
2017-07-07,1.0,1.0,1.0,1.0,0.7047092914581299,0
2017-07-10,1.0,1.0,1.0,1.0,0.7047092914581299,0
2017-07-11,1.0,1.0,1.0,1.0,0.7047092914581299,0
2017-07-12,1.0,1.0,1.0,1.0,0.7047092914581299,9000
2017-07-13,1.0,1.0,1.0,1.0,0.7047092914581299,0
2017-07-14,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.7469918131828308,20000
2017-07-17,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.75403892993927,52000
2017-07-18,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7399446964263916,0
2017-07-19,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7399446964263916,0
2017-07-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7399446964263916,1000
2017-07-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7399446964263916,0
2017-07-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7399446964263916,0
2017-07-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7399446964263916,0
2017-07-26,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7399446964263916,0
2017-07-27,1.0499999523162842,1.1299999952316284,1.0499999523162842,1.0700000524520874,0.75403892993927,104000
2017-07-28,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.75403892993927,0
2017-07-31,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.75403892993927,4000
2017-08-01,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.75403892993927,0
2017-08-02,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0099999904632568,0.7117563486099243,4000
2017-08-03,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.6906150579452515,38000
2017-08-04,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.6976621150970459,16000
2017-08-07,1.0,1.0,0.9599999785423279,0.9599999785423279,0.676520824432373,31000
2017-08-08,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.676520824432373,37000
2017-08-09,0.949999988079071,0.949999988079071,0.949999988079071,0.9599999785423279,0.676520824432373,5000
2017-08-10,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.676520824432373,16000
2017-08-11,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6694738268852234,20000
2017-08-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6694738268852234,0
2017-08-15,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.676520824432373,0
2017-08-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.676520824432373,0
2017-08-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.676520824432373,0
2017-08-18,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.676520824432373,0
2017-08-21,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.949999988079071,0.6694738268852234,1000
2017-08-22,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6694738268852234,0
2017-08-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6694738268852234,0
2017-08-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6694738268852234,8000
2017-08-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6694738268852234,0
2017-08-28,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,29000
2017-08-29,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-08-30,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-08-31,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-01,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-04,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-05,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,9000
2017-09-06,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.949999988079071,0.6694738268852234,65000
2017-09-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6694738268852234,0
2017-09-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.6694738268852234,0
2017-09-11,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-13,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.6624266505241394,4000
2017-09-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-15,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-18,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-19,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-20,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,19000
2017-09-21,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-22,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,0
2017-09-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.6835679411888123,150000
2017-09-26,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.6835679411888123,0
2017-09-27,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6906150579452515,18000
2017-09-28,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9200000166893005,0.6483325958251953,22000
2017-09-29,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,3000
2017-10-03,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6342383623123169,21000
2017-10-06,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6624266505241394,2000
2017-10-09,0.8700000047683716,0.9300000071525574,0.8700000047683716,0.9300000071525574,0.655379593372345,3000
2017-10-10,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.655379593372345,18000
2017-10-11,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.655379593372345,0
2017-10-12,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.655379593372345,0
2017-10-13,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.655379593372345,0
2017-10-16,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-17,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.6483325958251953,134000
2017-10-18,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-19,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-20,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-23,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-24,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-25,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-26,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-27,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-30,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-10-31,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-01,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-02,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-03,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-06,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-07,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-08,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-09,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-10,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-13,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-15,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6483325958251953,0
2017-11-16,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.6130970120429993,1000
2017-11-17,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.6130970120429993,10000
2017-11-20,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.6060498952865601,36000
2017-11-21,0.800000011920929,0.8199999928474426,0.75,0.800000011920929,0.5637674927711487,80000
2017-11-22,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5637674927711487,0
2017-11-23,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5567202568054199,1000
2017-11-24,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5567202568054199,20000
2017-11-27,0.800000011920929,0.8999999761581421,0.800000011920929,0.8799999952316284,0.6201440691947937,36000
2017-11-28,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6201440691947937,0
2017-11-29,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6201440691947937,0
2017-11-30,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6201440691947937,0
2017-12-01,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6201440691947937,0
2017-12-04,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6201440691947937,0
2017-12-05,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6201440691947937,0
2017-12-06,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6201440691947937,0
2017-12-07,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6201440691947937,0
2017-12-08,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5990029573440552,57000
2017-12-11,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5708144307136536,0
2017-12-12,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5632538199424744,0
2017-12-13,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2017-12-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2017-12-15,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2017-12-18,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,7000
2017-12-19,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5488114356994629,0
2017-12-20,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5488114356994629,0
2017-12-21,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5632538199424744,50000
2017-12-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5488114356994629,483000
2017-12-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5488114356994629,0
2017-12-28,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5488114356994629,0
2017-12-29,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5488114356994629,0
2018-01-02,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5488114356994629,0
2018-01-03,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5488114356994629,10000
2018-01-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,30000
2018-01-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-08,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-09,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,57000
2018-01-10,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-11,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.5776963829994202,13000
2018-01-12,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-15,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.584917426109314,48000
2018-01-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-17,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.5704750418663025,13000
2018-01-18,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5632538199424744,15000
2018-01-19,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.5776963829994202,3000
2018-01-22,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-23,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-24,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-25,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-26,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-29,0.7699999809265137,0.800000011920929,0.7699999809265137,0.800000011920929,0.5776963829994202,4000
2018-01-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-01-31,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-02-01,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-02-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-02-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-02-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5776963829994202,0
2018-02-07,0.7400000095367432,0.75,0.7400000095367432,0.75,0.5415903329849243,27000
2018-02-08,0.75,0.75,0.75,0.75,0.5415903329849243,0
2018-02-09,0.75,0.75,0.75,0.75,0.5415903329849243,0
2018-02-12,0.75,0.75,0.75,0.75,0.5415903329849243,0
2018-02-13,0.75,0.75,0.75,0.75,0.5415903329849243,0
2018-02-14,0.75,0.75,0.75,0.75,0.5415903329849243,0
2018-02-15,0.75,0.75,0.75,0.75,0.5415903329849243,0
2018-02-20,0.75,0.75,0.75,0.75,0.5415903329849243,0
2018-02-21,0.75,0.75,0.75,0.75,0.5415903329849243,0
2018-02-22,0.75,0.75,0.75,0.75,0.5415903329849243,0
2018-02-23,0.75,0.75,0.75,0.75,0.5415903329849243,0
2018-02-26,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5488114356994629,0
2018-02-27,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7400000095367432,0.5343690514564514,47000
2018-02-28,0.75,0.7599999904632568,0.75,0.7599999904632568,0.5488114356994629,3000
2018-03-01,0.7400000095367432,0.75,0.7300000190734863,0.75,0.5415903329849243,29000
2018-03-02,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5271478295326233,0
2018-03-05,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5343690514564514,1000
2018-03-06,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5199266672134399,70000
2018-03-07,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5199266672134399,20000
2018-03-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.699999988079071,0.5054842233657837,41000
2018-03-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5054842233657837,0
2018-03-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5054842233657837,0
2018-03-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5054842233657837,13000
2018-03-14,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5199266672134399,0
2018-03-15,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5199266672134399,0
2018-03-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5199266672134399,0
2018-03-19,0.9100000262260437,3.690000057220459,0.9100000262260437,1.9199999570846558,1.3864710330963135,16865000
2018-03-20,2.0,3.259999990463257,1.9900000095367432,2.690000057220459,1.9425039291381836,21941000
2018-03-21,2.859999895095825,3.549999952316284,2.0399999618530273,2.1500000953674316,1.5525587797164917,20343000
2018-03-22,2.299999952316284,2.4800000190734863,1.649999976158142,1.7899999618530273,1.292595386505127,8033000
2018-03-23,1.7300000190734863,1.8300000429153442,1.399999976158142,1.659999966621399,1.1987196207046509,3619000
2018-03-26,1.649999976158142,2.109999895095825,1.5399999618530273,1.7999999523162842,1.2998167276382446,10389000
2018-03-27,1.899999976158142,1.9500000476837158,1.6699999570846558,1.7899999618530273,1.292595386505127,9006000
2018-03-28,1.940000057220459,2.0,1.2200000286102295,1.25,0.9026503562927246,17893000
2018-03-29,1.25,1.2599999904632568,0.9599999785423279,0.9800000190734863,0.707677960395813,8168000
2018-04-03,0.9800000190734863,1.0499999523162842,0.8399999737739563,0.9200000166893005,0.6643508076667786,4990000
2018-04-04,0.9399999976158142,0.9399999976158142,0.8399999737739563,0.8600000143051147,0.6210234761238098,2269000
2018-04-06,0.8600000143051147,0.8999999761581421,0.800000011920929,0.8199999928474426,0.5921386480331421,1013000
2018-04-09,0.8100000023841858,1.0199999809265137,0.8100000023841858,0.8899999856948853,0.6426870822906494,5268000
2018-04-10,0.8899999856948853,0.9100000262260437,0.8299999833106995,0.8500000238418579,0.6138023734092712,1146000
2018-04-11,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8299999833106995,0.5993598103523254,899000
2018-04-12,0.8799999952316284,0.9800000190734863,0.8399999737739563,0.8600000143051147,0.6210234761238098,3329000
2018-04-13,0.8600000143051147,0.8899999856948853,0.8399999737739563,0.8600000143051147,0.6210234761238098,543000
2018-04-16,0.8799999952316284,0.8799999952316284,0.7900000214576721,0.800000011920929,0.5776963829994202,1211000
2018-04-17,0.800000011920929,0.9599999785423279,0.7900000214576721,0.800000011920929,0.5776963829994202,4587000
2018-04-18,0.8100000023841858,0.8600000143051147,0.8100000023841858,0.8399999737739563,0.6065809726715088,1499000
2018-04-19,0.8700000047683716,0.8999999761581421,0.8399999737739563,0.8700000047683716,0.6282446980476379,1115000
2018-04-20,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.6065809726715088,585000
2018-04-23,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.5993598103523254,466000
2018-04-24,0.8299999833106995,0.8299999833106995,0.75,0.7799999713897705,0.5632538199424744,797000
2018-04-25,0.7799999713897705,0.800000011920929,0.75,0.75,0.5415903329849243,875000
2018-04-26,0.75,0.75,0.7099999785423279,0.75,0.5415903329849243,728000
2018-04-27,0.7699999809265137,0.7900000214576721,0.7200000286102295,0.7699999809265137,0.5560325980186462,1097000
2018-04-30,0.7699999809265137,0.800000011920929,0.7200000286102295,0.7300000190734863,0.5271478295326233,708000
2018-05-02,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.5127054452896118,1571000
2018-05-03,0.7200000286102295,0.7400000095367432,0.6899999976158142,0.7200000286102295,0.5199266672134399,578000
2018-05-04,0.7300000190734863,0.7799999713897705,0.7099999785423279,0.7099999785423279,0.5127054452896118,1661000
2018-05-07,0.7099999785423279,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.5271478295326233,561000
2018-05-08,0.7300000190734863,0.7400000095367432,0.699999988079071,0.7099999785423279,0.5127054452896118,380300
2018-05-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5054842233657837,98000
2018-05-10,0.699999988079071,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.49826306104660034,167000
2018-05-11,0.699999988079071,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.49826306104660034,310000
2018-05-14,0.6899999976158142,0.7099999785423279,0.6800000071525574,0.699999988079071,0.5054842233657837,1444000
2018-05-15,0.7300000190734863,0.7900000214576721,0.7200000286102295,0.7300000190734863,0.5271478295326233,3387000
2018-05-16,0.7300000190734863,0.7400000095367432,0.6899999976158142,0.699999988079071,0.5054842233657837,4850000
2018-05-17,0.699999988079071,0.75,0.699999988079071,0.7200000286102295,0.5199266672134399,5497000
2018-05-18,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.5199266672134399,835000
2018-05-21,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.5127054452896118,1831000
2018-05-23,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.699999988079071,0.5054842233657837,1516000
2018-05-24,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.49826306104660034,640000
2018-05-25,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.49826306104660034,676000
2018-05-28,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6800000071525574,0.49104177951812744,535000
2018-05-29,0.6899999976158142,0.7400000095367432,0.6800000071525574,0.7200000286102295,0.5199266672134399,2495000
2018-05-30,0.7400000095367432,0.7400000095367432,0.699999988079071,0.699999988079071,0.5054842233657837,1980000
2018-05-31,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.6899999976158142,0.49826306104660034,1443000
2018-06-01,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.699999988079071,0.5054842233657837,538000
2018-06-04,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.49826306104660034,597000
2018-06-05,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.4838206470012665,2695000
2018-06-06,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.49104177951812744,1507000
2018-06-07,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.4838206470012665,134000
2018-06-08,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.4838206470012665,547000
2018-06-11,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.49826306104660034,1801000
2018-06-12,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.5127054452896118,1708000
2018-06-13,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.5271478295326233,2363000
2018-06-14,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.6899999976158142,0.49826306104660034,2787000
2018-06-15,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.5307886004447937,2642000
2018-06-19,0.7099999785423279,0.7099999785423279,0.6600000262260437,0.6800000071525574,0.5013003349304199,1815000
2018-06-20,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.4865562319755554,961000
