Date,Open,High,Low,Close,Adj Close,Volume
2022-08-26,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5,0.4299262464046478,608000
2022-08-29,0.5,0.5,0.5,0.5,0.4299262464046478,0
2022-08-30,0.49000000953674316,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.4256269931793213,252000
2022-08-31,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.4170284867286682,116000
2022-09-01,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.40842995047569275,2940000
2022-09-02,0.45500001311302185,0.47999998927116394,0.45500001311302185,0.47999998927116394,0.4127291738986969,348000
2022-09-05,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.47999998927116394,0.4127291738986969,96000
2022-09-06,0.4749999940395355,0.5,0.4650000035762787,0.49000000953674316,0.42132773995399475,884000
2022-09-07,0.4699999988079071,0.48500001430511475,0.4650000035762787,0.48500001430511475,0.4170284867286682,244000
2022-09-08,0.4650000035762787,0.47999998927116394,0.4650000035762787,0.47999998927116394,0.4127291738986969,456000
2022-09-09,0.4749999940395355,0.49000000953674316,0.45500001311302185,0.49000000953674316,0.42132773995399475,232000
2022-09-13,0.4699999988079071,0.4749999940395355,0.45500001311302185,0.4650000035762787,0.3998314142227173,1476000
2022-09-14,0.46000000834465027,0.46000000834465027,0.41499999165534973,0.4449999928474426,0.38263434171676636,2752000
2022-09-15,0.4449999928474426,0.45500001311302185,0.4449999928474426,0.4449999928474426,0.38263434171676636,136000
2022-09-16,0.4449999928474426,0.46000000834465027,0.4300000071525574,0.44999998807907104,0.3869336247444153,604000
2022-09-19,0.44999998807907104,0.45500001311302185,0.42500001192092896,0.44999998807907104,0.3869336247444153,800000
2022-09-20,0.4300000071525574,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.36973658204078674,1824000
2022-09-21,0.4300000071525574,0.4449999928474426,0.42500001192092896,0.4350000023841858,0.3740358352661133,576000
2022-09-22,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3740358352661133,0
2022-09-23,0.41999998688697815,0.4350000023841858,0.41499999165534973,0.4350000023841858,0.3740358352661133,496000
2022-09-26,0.4350000023841858,0.4449999928474426,0.41499999165534973,0.4350000023841858,0.3740358352661133,736000
2022-09-27,0.4350000023841858,0.4449999928474426,0.4050000011920929,0.41499999165534973,0.35683876276016235,1156000
2022-09-28,0.4099999964237213,0.4099999964237213,0.3700000047683716,0.39500001072883606,0.3396417498588562,1872000
2022-09-29,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.375,0.32244470715522766,528000
2022-09-30,0.375,0.375,0.36500000953674316,0.3700000047683716,0.31814542412757874,308000
2022-10-03,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.375,0.32244470715522766,344000
2022-10-05,0.375,0.39500001072883606,0.36500000953674316,0.38999998569488525,0.3353424668312073,968000
2022-10-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3353424668312073,0
2022-10-07,0.38499999046325684,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.34394100308418274,144000
2022-10-10,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36500000953674316,0.3138461709022522,1656000
2022-10-11,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.33104321360588074,128000
2022-10-12,0.375,0.38499999046325684,0.3499999940395355,0.375,0.32244470715522766,2856000
2022-10-13,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.3009483814239502,416000
2022-10-14,0.38999998569488525,0.38999998569488525,0.3499999940395355,0.3499999940395355,0.3009483814239502,2024000
2022-10-17,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.31814542412757874,204000
2022-10-18,0.3700000047683716,0.375,0.35499998927116394,0.3700000047683716,0.31814542412757874,156000
2022-10-19,0.36000001430511475,0.36000001430511475,0.33000001311302185,0.35499998927116394,0.30524763464927673,1656000
2022-10-20,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.33500000834465027,0.2880505919456482,580000
2022-10-21,0.36000001430511475,0.36000001430511475,0.33500000834465027,0.33500000834465027,0.2880505919456482,276000
2022-10-24,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.2923498749732971,1452000
2022-10-25,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.2751528024673462,2084000
2022-10-26,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.28375133872032166,428000
2022-10-27,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.2923498749732971,812000
2022-10-28,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.28375133872032166,1020000
2022-10-31,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.2923498749732971,324000
2022-11-01,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.2880505919456482,992000
2022-11-02,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2880505919456482,0
2022-11-03,0.3199999928474426,0.3400000035762787,0.3149999976158142,0.33500000834465027,0.2880505919456482,204000
2022-11-04,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.3009483814239502,1192000
2022-11-07,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3009483814239502,128000
2022-11-08,0.33500000834465027,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.3009483814239502,28000
2022-11-09,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.2923498749732971,76000
2022-11-10,0.3400000035762787,0.3449999988079071,0.32499998807907104,0.33000001311302185,0.28375133872032166,356000
2022-11-11,0.3400000035762787,0.35499998927116394,0.33500000834465027,0.35499998927116394,0.30524763464927673,444000
2022-11-14,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.3009483814239502,972000
2022-11-15,0.3799999952316284,0.3799999952316284,0.33500000834465027,0.3400000035762787,0.2923498749732971,2736000
2022-11-16,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.3009483814239502,144000
2022-11-17,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.30524763464927673,300000
2022-11-18,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.30954691767692566,144000
2022-11-21,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.3009483814239502,224000
2022-11-22,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.2923498749732971,288000
2022-11-23,0.3449999988079071,0.3499999940395355,0.3199999928474426,0.3449999988079071,0.29664909839630127,2744000
2022-11-24,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.2880505919456482,832000
2022-11-25,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.28375133872032166,80000
2022-11-28,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.2880505919456482,616000
2022-11-29,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.2880505919456482,144000
2022-11-30,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.3009483814239502,148000
2022-12-01,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.30524763464927673,0
2022-12-02,0.35499998927116394,0.35499998927116394,0.33500000834465027,0.3449999988079071,0.29664909839630127,252000
2022-12-05,0.33500000834465027,0.35499998927116394,0.33500000834465027,0.3449999988079071,0.29664909839630127,2816000
2022-12-06,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.29664909839630127,552000
2022-12-07,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.29664909839630127,2780000
2022-12-08,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.3138461709022522,2536000
2022-12-09,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.30524763464927673,1116000
2022-12-12,0.3499999940395355,0.3700000047683716,0.3449999988079071,0.3700000047683716,0.31814542412757874,1256000
2022-12-13,0.3799999952316284,0.4050000011920929,0.3799999952316284,0.38499999046325684,0.33104321360588074,2360000
2022-12-14,0.375,0.375,0.375,0.375,0.32244470715522766,88000
2022-12-15,0.375,0.3799999952316284,0.375,0.375,0.32244470715522766,104000
2022-12-16,0.3799999952316284,0.38499999046325684,0.36000001430511475,0.3700000047683716,0.31814542412757874,1424000
2022-12-19,0.375,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.3267439305782318,964000
2022-12-20,0.36500000953674316,0.38499999046325684,0.36500000953674316,0.3799999952316284,0.3267439305782318,608000
2022-12-21,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.375,0.32244470715522766,448000
2022-12-22,0.3700000047683716,0.38499999046325684,0.36500000953674316,0.3799999952316284,0.3267439305782318,1188000
2022-12-23,0.3799999952316284,0.4099999964237213,0.3799999952316284,0.3799999952316284,0.3267439305782318,1084000
2022-12-28,0.38499999046325684,0.39500001072883606,0.3700000047683716,0.39500001072883606,0.3396417498588562,796000
2022-12-29,0.38999998569488525,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.3396417498588562,172000
2022-12-30,0.39500001072883606,0.4000000059604645,0.38499999046325684,0.38999998569488525,0.3353424668312073,140000
2023-01-03,0.39500001072883606,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.3396417498588562,436000
2023-01-04,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.33104321360588074,0
2023-01-05,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.3396417498588562,636000
2023-01-06,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.3482402563095093,388000
2023-01-09,0.4050000011920929,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.3482402563095093,420000
2023-01-10,0.4000000059604645,0.41499999165534973,0.39500001072883606,0.4099999964237213,0.3525395393371582,200000
2023-01-11,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.34394100308418274,852000
2023-01-12,0.39500001072883606,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.34394100308418274,2352000
2023-01-13,0.4000000059604645,0.41999998688697815,0.39500001072883606,0.41999998688697815,0.3611380457878113,1148000
2023-01-16,0.41999998688697815,0.4350000023841858,0.4099999964237213,0.41499999165534973,0.35683876276016235,412000
2023-01-17,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.3611380457878113,44000
2023-01-18,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.4099999964237213,0.3525395393371582,276000
2023-01-19,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.3525395393371582,124000
2023-01-20,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.41499999165534973,0.35683876276016235,408000
2023-01-26,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.35683876276016235,604000
2023-01-27,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.35683876276016235,472000
2023-01-30,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.34394100308418274,520000
2023-01-31,0.39500001072883606,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.3353424668312073,924000
2023-02-01,0.38999998569488525,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.3353424668312073,1648000
2023-02-02,0.39500001072883606,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.3353424668312073,392000
2023-02-03,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.3353424668312073,296000
2023-02-06,0.38999998569488525,0.38999998569488525,0.375,0.375,0.32244470715522766,484000
2023-02-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3267439305782318,68000
2023-02-08,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36500000953674316,0.3138461709022522,900000
2023-02-09,0.36500000953674316,0.375,0.36000001430511475,0.375,0.32244470715522766,1080000
2023-02-10,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.3138461709022522,540000
2023-02-13,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.30954691767692566,1072000
2023-02-14,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.3138461709022522,0
2023-02-15,0.375,0.375,0.3700000047683716,0.3700000047683716,0.31814542412757874,176000
2023-02-16,0.36500000953674316,0.375,0.36500000953674316,0.375,0.32244470715522766,1000000
2023-02-17,0.375,0.375,0.375,0.375,0.32244470715522766,0
2023-02-20,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.3267439305782318,268000
2023-02-21,0.375,0.375,0.36500000953674316,0.3700000047683716,0.31814542412757874,612000
2023-02-22,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.31814542412757874,0
2023-02-23,0.36500000953674316,0.375,0.36000001430511475,0.3700000047683716,0.31814542412757874,632000
2023-02-24,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.31814542412757874,160000
2023-02-27,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.30524763464927673,408000
2023-02-28,0.35499998927116394,0.35499998927116394,0.33000001311302185,0.33500000834465027,0.2880505919456482,1768000
2023-03-01,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.28375133872032166,3852000
2023-03-02,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.28375133872032166,636000
2023-03-03,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.29664909839630127,272020
2023-03-06,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.2880505919456482,200000
2023-03-07,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.3009483814239502,488000
2023-03-08,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3009483814239502,0
2023-03-09,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.2923498749732971,96000
2023-03-10,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2923498749732971,104000
2023-03-13,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.2923498749732971,316000
2023-03-14,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.28375133872032166,136000
2023-03-15,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.2880505919456482,184000
2023-03-16,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.2880505919456482,208000
2023-03-17,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.2880505919456482,864000
2023-03-20,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2880505919456482,184000
2023-03-21,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.2880505919456482,128000
2023-03-22,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2923498749732971,452000
2023-03-23,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3009483814239502,324000
2023-03-24,0.3400000035762787,0.35499998927116394,0.33500000834465027,0.3499999940395355,0.3009483814239502,808000
2023-03-27,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3009483814239502,688000
2023-03-28,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.2923498749732971,756000
2023-03-29,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.30524763464927673,1364000
2023-03-30,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29664909839630127,20000
2023-03-31,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.29664909839630127,0
2023-04-03,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.3009483814239502,1808000
2023-04-04,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.3138461709022522,648000
2023-04-06,0.36000001430511475,0.3799999952316284,0.35499998927116394,0.3799999952316284,0.3267439305782318,660000
2023-04-11,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.31814542412757874,164000
2023-04-12,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.3138461709022522,276000
2023-04-13,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.30954691767692566,380000
2023-04-14,0.36000001430511475,0.375,0.36000001430511475,0.375,0.32244470715522766,392000
2023-04-17,0.375,0.375,0.36000001430511475,0.375,0.32244470715522766,36000
2023-04-18,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.31814542412757874,0
2023-04-19,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.3138461709022522,224000
2023-04-20,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.3138461709022522,20000
2023-04-21,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.30524763464927673,1160000
2023-04-24,0.35499998927116394,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.3009483814239502,556000
2023-04-25,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.30954691767692566,554735
2023-04-26,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.30524763464927673,620000
2023-04-27,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.30524763464927673,168000
2023-04-28,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.30524763464927673,224000
2023-05-02,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.30524763464927673,0
2023-05-03,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.30524763464927673,148000
2023-05-04,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.30524763464927673,268000
2023-05-05,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.30524763464927673,244000
2023-05-08,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.30524763464927673,636000
2023-05-09,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.30524763464927673,0
2023-05-10,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.30524763464927673,0
2023-05-11,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.2923498749732971,5220000
2023-05-12,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.29664909839630127,116000
2023-05-15,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.29664909839630127,1168000
2023-05-16,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.36500000953674316,0.3138461709022522,612000
2023-05-17,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.3009483814239502,312000
2023-05-18,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29664909839630127,948000
2023-05-19,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.30524763464927673,48000
2023-05-22,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.30954691767692566,176000
2023-05-23,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.30954691767692566,0
2023-05-24,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3009483814239502,272000
2023-05-25,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.29664909839630127,1240000
2023-05-29,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.29664909839630127,588000
2023-05-30,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.29664909839630127,88000
2023-05-31,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.2923498749732971,520000
2023-06-01,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.29664909839630127,0
2023-06-02,0.3449999988079071,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.30524763464927673,48000
2023-06-05,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.3009483814239502,12000
2023-06-06,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.30954691767692566,212000
2023-06-07,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.30524763464927673,284000
2023-06-08,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.30954691767692566,200000
2023-06-09,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.30954691767692566,248000
2023-06-12,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.30954691767692566,252000
2023-06-13,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.30954691767692566,0
2023-06-14,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.30524763464927673,288000
2023-06-15,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.3138461709022522,4000
2023-06-16,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.3138461709022522,0
2023-06-19,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.3138461709022522,104000
2023-06-20,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3138461709022522,116000
2023-06-21,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.318461537361145,520000
2023-06-23,0.3449999988079071,0.3449999988079071,0.3199999928474426,0.3400000035762787,0.3138461709022522,1180000
2023-06-26,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.318461537361145,156000
2023-06-27,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.318461537361145,0
2023-06-28,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.318461537361145,48000
2023-06-29,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.318461537361145,76000
2023-06-30,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.318461537361145,1084000
2023-07-03,0.3449999988079071,0.36500000953674316,0.3449999988079071,0.3449999988079071,0.318461537361145,396000
2023-07-04,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.35499998927116394,0.32769230008125305,196000
2023-07-05,0.3499999940395355,0.35499998927116394,0.33500000834465027,0.3400000035762787,0.3138461709022522,588000
2023-07-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2023-07-07,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.3138461709022522,60000
2023-07-10,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.32307693362236023,24000
2023-07-11,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.33230769634246826,12000
2023-07-12,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.33230769634246826,36000
2023-07-13,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.33230769634246826,16000
2023-07-14,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.32307693362236023,0
2023-07-18,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.318461537361145,84000
2023-07-19,0.36000001430511475,0.36500000953674316,0.3400000035762787,0.36000001430511475,0.33230769634246826,24000
2023-07-20,0.3449999988079071,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.3138461709022522,996000
2023-07-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3138461709022522,0
2023-07-24,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.30461540818214417,1316000
2023-07-25,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.30461540818214417,540000
2023-07-26,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.29999998211860657,304000
2023-07-27,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.29999998211860657,0
2023-07-28,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.29999998211860657,868000
2023-07-31,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.29538461565971375,748000
2023-08-01,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.2861538529396057,1700000
2023-08-02,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.2861538529396057,104000
2023-08-03,0.3199999928474426,0.33000001311302185,0.3100000023841858,0.32499998807907104,0.29999998211860657,284000
2023-08-04,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.29999998211860657,0
2023-08-07,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.29538461565971375,488000
2023-08-08,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.29538461565971375,244000
2023-08-09,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3050000071525574,0.2815384566783905,1020000
2023-08-10,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.29499998688697815,0.27230769395828247,5644000
2023-08-11,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.27230769395828247,3264000
2023-08-14,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.26307693123817444,1960000
2023-08-15,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.26769229769706726,596000
2023-08-16,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.26307693123817444,136000
2023-08-17,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.25846153497695923,1148000
2023-08-18,0.2800000011920929,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.26307693123817444,1284000
2023-08-21,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.26307693123817444,0
2023-08-22,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.26307693123817444,0
2023-08-23,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.25846153497695923,176000
2023-08-24,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.25846153497695923,288000
2023-08-25,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.2492307871580124,840000
2023-08-28,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.27000001072883606,0.2492307871580124,940000
2023-08-29,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.244615375995636,476000
2023-08-30,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.23999999463558197,720000
2023-08-31,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.2492307871580124,8000
2023-09-04,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.2492307871580124,864000
2023-09-05,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.244615375995636,216000
2023-09-06,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.244615375995636,988000
2023-09-07,0.27000001072883606,0.29499998688697815,0.26499998569488525,0.29499998688697815,0.27230769395828247,3388000
2023-09-11,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.27230769395828247,288000
2023-09-12,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.26769229769706726,0
2023-09-13,0.28999999165534973,0.28999999165534973,0.26499998569488525,0.2750000059604645,0.2538461685180664,1824300
