Date,Open,High,Low,Close,Adj Close,Volume
2019-12-31,118.0999984741211,119.30000305175781,118.0999984741211,119.30000305175781,95.97893524169922,1713274
2020-01-02,119.0,119.69999694824219,118.0,118.5,95.33531951904297,3536349
2020-01-03,119.69999694824219,119.80000305175781,118.19999694824219,118.5,95.33531951904297,2613027
2020-01-06,119.0999984741211,119.0999984741211,116.0999984741211,117.4000015258789,94.45035552978516,4847367
2020-01-07,117.80000305175781,118.0999984741211,116.5999984741211,117.0,94.12854766845703,2334863
2020-01-08,115.0,116.69999694824219,114.80000305175781,116.4000015258789,93.64582824707031,3413486
2020-01-09,117.80000305175781,118.19999694824219,116.69999694824219,118.19999694824219,95.09395599365234,2954929
2020-01-10,118.80000305175781,119.0,117.4000015258789,119.0,95.73757934570312,3074250
2020-01-13,119.0999984741211,122.5,118.0,121.30000305175781,97.58797454833984,6724797
2020-01-14,123.0,123.0,120.80000305175781,121.19999694824219,97.50750732421875,4354478
2020-01-15,121.69999694824219,121.9000015258789,119.5999984741211,121.9000015258789,98.07068634033203,3850173
2020-01-16,122.30000305175781,122.5,120.9000015258789,122.0,98.15113067626953,5825239
2020-01-17,122.5999984741211,123.5,121.69999694824219,123.0,98.95563507080078,4224061
2020-01-20,124.0,124.0,121.30000305175781,122.0,98.15113067626953,2520138
2020-01-21,120.80000305175781,120.80000305175781,118.0999984741211,118.69999694824219,95.4962158203125,5113553
2020-01-22,118.0,118.80000305175781,116.5999984741211,118.5,95.33531951904297,4853177
2020-01-23,116.5,117.19999694824219,115.5,115.9000015258789,93.24357604980469,5046312
2020-01-24,115.5,116.5,114.5,115.69999694824219,93.08267211914062,1987335
2020-01-29,111.80000305175781,112.5999984741211,111.69999694824219,112.0999984741211,90.18640899658203,4208366
2020-01-30,112.30000305175781,112.30000305175781,109.4000015258789,110.19999694824219,88.65782165527344,4341922
2020-01-31,110.5999984741211,111.19999694824219,108.80000305175781,109.30000305175781,87.93375396728516,4223717
2020-02-03,109.0,109.0,107.5,108.0,86.88788604736328,4016478
2020-02-04,110.80000305175781,110.80000305175781,108.9000015258789,110.4000015258789,88.8187255859375,4916427
2020-02-05,112.80000305175781,112.80000305175781,109.69999694824219,110.5,88.89918518066406,2870030
2020-02-06,112.30000305175781,114.30000305175781,110.80000305175781,113.5,91.31272888183594,3752338
2020-02-07,114.0,114.0999984741211,112.9000015258789,113.5,91.31272888183594,3178940
2020-02-10,112.0999984741211,113.5,111.30000305175781,112.69999694824219,90.66911315917969,2990378
2020-02-11,113.69999694824219,114.0,112.0,112.4000015258789,90.42777252197266,3022163
2020-02-12,113.0,113.80000305175781,112.0999984741211,113.69999694824219,91.4736328125,3547259
2020-02-13,114.5,114.5,113.0999984741211,113.80000305175781,91.5540771484375,1955035
2020-02-14,114.4000015258789,116.0999984741211,114.0,115.5,92.92176818847656,2327617
2020-02-17,116.0,116.4000015258789,115.0999984741211,115.69999694824219,93.08267211914062,1262855
2020-02-18,115.5999984741211,115.5999984741211,113.69999694824219,114.30000305175781,91.95634460449219,1643454
2020-02-19,114.5,115.80000305175781,114.0999984741211,115.0,92.51950073242188,1750980
2020-02-20,115.0,115.30000305175781,113.30000305175781,113.69999694824219,91.4736328125,3202300
2020-02-21,113.4000015258789,113.5,112.0,112.5,90.50822448730469,3467323
2020-02-24,111.80000305175781,112.0999984741211,110.9000015258789,111.0999984741211,89.38188171386719,3299298
2020-02-25,110.19999694824219,111.19999694824219,110.19999694824219,111.19999694824219,89.46232604980469,4373081
2020-02-26,110.0,111.69999694824219,109.9000015258789,111.4000015258789,89.62323760986328,3912017
2020-02-27,110.0,113.69999694824219,110.0,113.0999984741211,90.99092102050781,4355183
2020-02-28,110.30000305175781,111.0999984741211,109.0,110.80000305175781,89.14053344726562,6223528
2020-03-02,109.69999694824219,110.4000015258789,108.69999694824219,109.0,87.69239807128906,5541585
2020-03-03,110.0,110.0,108.80000305175781,109.0,87.69239807128906,5034450
2020-03-04,109.0999984741211,112.0,108.5999984741211,110.80000305175781,89.14053344726562,7552582
2020-03-05,111.5,113.69999694824219,111.5,113.69999694824219,91.4736328125,6513189
2020-03-06,112.4000015258789,113.5,110.5,111.0999984741211,89.38188171386719,3200176
2020-03-09,108.0,109.4000015258789,106.5999984741211,106.9000015258789,86.00291442871094,8375153
2020-03-10,108.69999694824219,109.5,106.0,108.19999694824219,87.04876708984375,5874203
2020-03-11,109.30000305175781,109.30000305175781,106.5,107.19999694824219,87.25226593017578,4367443
2020-03-12,106.0,106.5999984741211,103.0,103.0999984741211,83.91519165039062,5348015
2020-03-13,98.19999694824219,102.0,96.19999694824219,102.0,83.01988220214844,12665871
2020-03-16,99.0999984741211,104.9000015258789,98.69999694824219,100.80000305175781,82.04317474365234,9885129
2020-03-17,100.4000015258789,103.0,99.44999694824219,101.0999984741211,82.287353515625,8438288
2020-03-18,100.0,102.19999694824219,96.5999984741211,97.75,79.56072235107422,9257319
2020-03-19,96.9000015258789,98.75,92.25,94.30000305175781,76.75269317626953,9263693
2020-03-20,94.3499984741211,98.94999694824219,94.3499984741211,95.8499984741211,78.01426696777344,12868875
2020-03-23,92.0999984741211,92.1500015258789,89.9000015258789,91.5,74.47371673583984,9614937
2020-03-24,93.9000015258789,95.94999694824219,93.30000305175781,95.9000015258789,78.05496978759766,7889519
2020-03-25,97.5999984741211,99.69999694824219,97.1500015258789,99.6500015258789,81.10716247558594,7582461
2020-03-26,100.5999984741211,100.9000015258789,98.55000305175781,100.5999984741211,81.8803939819336,6912578
2020-03-27,100.80000305175781,101.5,99.55000305175781,101.0,82.20597076416016,6043762
2020-03-30,98.0,100.0,97.55000305175781,99.0,80.57810974121094,4647186
2020-03-31,101.5,102.19999694824219,98.80000305175781,102.19999694824219,83.18266296386719,7047990
2020-04-01,99.25,102.5999984741211,99.25,102.4000015258789,83.34545135498047,5533647
2020-04-02,101.0,102.69999694824219,99.80000305175781,102.69999694824219,83.58963012695312,3836877
2020-04-03,103.0,103.0,100.9000015258789,102.30000305175781,83.26405334472656,2900900
2020-04-06,103.69999694824219,106.0,103.0999984741211,105.80000305175781,86.11278533935547,4470188
2020-04-07,108.0,108.0,104.69999694824219,107.80000305175781,87.74061584472656,5407530
2020-04-08,106.30000305175781,107.5,105.5999984741211,106.4000015258789,86.60113525390625,4419446
2020-04-09,107.0,108.19999694824219,105.80000305175781,108.19999694824219,88.0661849975586,2942255
2020-04-14,108.0,108.9000015258789,107.0999984741211,108.0,87.90340423583984,5619860
2020-04-15,108.80000305175781,108.80000305175781,107.0,107.4000015258789,87.41505432128906,5195872
2020-04-16,106.5,108.5,106.0999984741211,107.4000015258789,87.41505432128906,3201089
2020-04-17,108.80000305175781,109.9000015258789,108.0999984741211,108.9000015258789,88.63594055175781,3125587
2020-04-20,108.0999984741211,108.69999694824219,105.30000305175781,105.69999694824219,86.03138732910156,4859191
2020-04-21,105.0,105.69999694824219,103.19999694824219,103.80000305175781,84.48493957519531,3160288
2020-04-22,104.0,104.0,102.19999694824219,102.69999694824219,83.58963012695312,6227253
2020-04-23,104.5,104.5,102.5999984741211,104.19999694824219,84.81050872802734,2747282
2020-04-24,102.5999984741211,103.0999984741211,101.5999984741211,102.5999984741211,83.50823974609375,3264486
2020-04-27,103.0,105.19999694824219,102.5999984741211,105.19999694824219,85.62442016601562,5113520
2020-04-28,106.0,106.80000305175781,104.0,106.80000305175781,86.92670440673828,3678545
2020-04-29,107.5999984741211,107.69999694824219,105.69999694824219,106.4000015258789,86.60113525390625,3073245
2020-05-04,103.4000015258789,104.5,102.5999984741211,102.5999984741211,83.50823974609375,3523505
2020-05-05,104.0,104.4000015258789,102.30000305175781,103.9000015258789,84.56633758544922,1546307
2020-05-06,104.30000305175781,105.0,103.30000305175781,104.0999984741211,84.7291259765625,3047641
2020-05-07,103.69999694824219,103.69999694824219,102.0999984741211,102.5,83.42684173583984,4418850
2020-05-08,103.69999694824219,103.69999694824219,101.5999984741211,102.4000015258789,83.34545135498047,7040497
2020-05-11,103.0,104.80000305175781,102.0,102.19999694824219,83.18266296386719,6371965
2020-05-12,101.4000015258789,102.0,98.0,99.30000305175781,80.82229614257812,10898796
2020-05-13,98.5,98.9000015258789,95.5999984741211,97.94999694824219,79.72350311279297,8219454
2020-05-14,96.5,96.9000015258789,95.6500015258789,96.69999694824219,78.70610046386719,5749961
2020-05-15,96.0999984741211,97.75,96.0,96.5999984741211,78.62471771240234,4024706
2020-05-18,97.0,98.19999694824219,96.9000015258789,96.9000015258789,78.86888885498047,3952660
2020-05-19,99.5,99.69999694824219,98.8499984741211,99.19999694824219,80.74090576171875,7454480
2020-05-20,99.30000305175781,99.4000015258789,98.0,99.0999984741211,80.6595230102539,4328120
2020-05-21,99.4000015258789,99.44999694824219,97.30000305175781,98.4000015258789,80.08977508544922,4318959
2020-05-22,94.3499984741211,94.3499984741211,90.0999984741211,90.75,73.86328887939453,30108181
2020-05-25,90.0,90.0999984741211,87.5999984741211,89.0999984741211,72.52030944824219,13867888
2020-05-26,90.25,92.80000305175781,90.19999694824219,92.5999984741211,75.36903381347656,11377602
2020-05-27,92.69999694824219,93.30000305175781,91.44999694824219,92.80000305175781,75.53180694580078,8995647
2020-05-28,90.25,92.5999984741211,90.0,91.69999694824219,74.6364974975586,10552549
2020-05-29,90.19999694824219,90.55000305175781,88.75,89.0,72.43892669677734,35179225
2020-06-01,91.4000015258789,95.55000305175781,91.25,94.44999694824219,76.87479400634766,14712379
2020-06-02,93.5999984741211,96.44999694824219,93.5999984741211,96.25,78.33984375,6153068
2020-06-03,97.0,97.5999984741211,94.69999694824219,96.1500015258789,78.2584457397461,6053104
2020-06-04,97.0,97.0,95.55000305175781,95.8499984741211,78.01426696777344,5646469
2020-06-05,95.25,100.5999984741211,95.25,99.75,81.18856048583984,11383160
2020-06-08,103.0,103.0,100.4000015258789,100.5,81.79899597167969,10340709
2020-06-09,101.5999984741211,103.5,100.0999984741211,102.80000305175781,83.6710205078125,11345592
2020-06-10,103.4000015258789,104.69999694824219,102.0999984741211,102.5,83.42684173583984,8981152
2020-06-11,101.4000015258789,102.0,99.0,99.5,80.9850845336914,7706116
2020-06-12,96.0999984741211,100.30000305175781,95.75,100.30000305175781,81.63622283935547,4882338
2020-06-15,98.0,100.5999984741211,96.94999694824219,97.5999984741211,79.43862915039062,7919509
2020-06-16,100.4000015258789,100.80000305175781,98.75,98.75,80.37464904785156,5168466
2020-06-17,99.0,100.69999694824219,99.0,100.30000305175781,81.63622283935547,8718201
2020-06-18,99.75,101.69999694824219,98.94999694824219,101.0,82.20597076416016,4501035
2020-06-19,99.80000305175781,103.9000015258789,99.80000305175781,103.19999694824219,83.99658966064453,10514273
2020-06-22,102.19999694824219,102.5999984741211,100.4000015258789,101.30000305175781,82.45014953613281,4042426
2020-06-23,100.5999984741211,101.9000015258789,99.19999694824219,101.5999984741211,82.69430541992188,3134788
2020-06-24,99.5,100.80000305175781,99.5,100.4000015258789,81.71761322021484,5081383
2020-06-26,99.5999984741211,100.5999984741211,99.0999984741211,99.75,81.18856048583984,3065273
2020-06-29,100.5,100.5,97.19999694824219,98.1500015258789,79.88628387451172,4811013
2020-06-30,98.05000305175781,99.30000305175781,98.05000305175781,98.94999694824219,80.53742218017578,5221027
2020-07-02,98.94999694824219,101.5,98.94999694824219,101.4000015258789,82.53152465820312,9627760
2020-07-03,102.0,102.19999694824219,100.69999694824219,101.0999984741211,82.287353515625,4475780
2020-07-06,101.69999694824219,104.9000015258789,101.30000305175781,104.19999694824219,84.81050872802734,9652534
2020-07-07,104.30000305175781,104.69999694824219,100.69999694824219,100.80000305175781,82.04317474365234,9234451
2020-07-08,100.5,101.19999694824219,98.8499984741211,100.0,81.39204406738281,7153643
2020-07-09,99.5999984741211,99.9000015258789,98.0999984741211,98.1500015258789,79.88628387451172,7691565
2020-07-10,97.6500015258789,98.55000305175781,97.19999694824219,98.19999694824219,79.92698669433594,7264905
2020-07-13,98.94999694824219,100.0,97.80000305175781,97.9000015258789,79.68280792236328,3674985
2020-07-14,97.4000015258789,98.94999694824219,97.0,98.4000015258789,80.08977508544922,6078747
2020-07-15,99.30000305175781,99.5999984741211,97.55000305175781,98.6500015258789,80.29325866699219,4014448
2020-07-16,99.0,99.30000305175781,97.05000305175781,97.44999694824219,79.31654357910156,3795215
2020-07-17,97.19999694824219,97.44999694824219,96.19999694824219,96.6500015258789,78.66539764404297,3171234
2020-07-20,97.0,97.0,94.4000015258789,95.4000015258789,77.64801025390625,4124737
2020-07-21,94.05000305175781,95.9000015258789,94.05000305175781,95.44999694824219,77.68870544433594,3846121
2020-07-22,94.80000305175781,95.69999694824219,93.30000305175781,93.8499984741211,76.38642883300781,4001038
2020-07-23,93.5999984741211,93.75,92.0999984741211,92.69999694824219,75.45042419433594,4558730
2020-07-24,90.69999694824219,93.0,90.5,92.44999694824219,75.2469482421875,5394286
2020-07-27,92.6500015258789,93.19999694824219,90.8499984741211,91.6500015258789,74.59581756591797,3181947
2020-07-28,92.19999694824219,93.25,91.69999694824219,92.75,75.49112701416016,3599804
2020-07-29,92.44999694824219,93.19999694824219,91.8499984741211,92.44999694824219,75.2469482421875,2507487
2020-07-30,92.5999984741211,95.30000305175781,92.25,93.9000015258789,76.42713165283203,5494860
2020-07-31,93.75,94.9000015258789,93.19999694824219,94.9000015258789,77.24105072021484,4694342
2020-08-03,93.6500015258789,94.94999694824219,93.19999694824219,94.4000015258789,76.83409118652344,3052638
2020-08-04,94.80000305175781,97.30000305175781,94.4000015258789,96.19999694824219,78.29914093017578,4298739
2020-08-05,96.6500015258789,97.30000305175781,95.69999694824219,96.3499984741211,78.42123413085938,2739251
2020-08-06,97.5999984741211,97.5999984741211,95.0999984741211,96.0999984741211,78.2177505493164,1726550
2020-08-07,96.8499984741211,96.8499984741211,94.1500015258789,94.5999984741211,76.99687194824219,3331307
2020-08-10,94.5,95.5,94.25,94.94999694824219,77.28173828125,1737562
2020-08-11,96.1500015258789,97.5,95.3499984741211,97.4000015258789,79.2758560180664,4657651
2020-08-12,97.69999694824219,99.5999984741211,96.6500015258789,99.44999694824219,80.94438171386719,6135352
2020-08-13,99.44999694824219,100.0,98.19999694824219,100.0,81.39204406738281,4766154
2020-08-14,100.0,100.0999984741211,98.44999694824219,99.25,80.78160095214844,4777246
2020-08-17,99.94999694824219,100.19999694824219,98.44999694824219,98.55000305175781,80.21186065673828,3762803
2020-08-18,98.5999984741211,99.44999694824219,98.19999694824219,98.75,80.37464904785156,2149206
2020-08-19,99.0,99.69999694824219,98.25,99.0,80.57810974121094,2493200
2020-08-20,98.69999694824219,99.0,97.75,98.69999694824219,80.33393859863281,3791846
2020-08-21,99.55000305175781,100.80000305175781,98.5999984741211,99.8499984741211,81.26994323730469,4653952
2020-08-24,100.5999984741211,102.19999694824219,100.19999694824219,101.9000015258789,82.93849182128906,3443517
2020-08-25,101.0,101.9000015258789,100.69999694824219,101.5,82.61292266845703,2270737
2020-08-26,101.5999984741211,101.80000305175781,100.5999984741211,101.80000305175781,82.85710144042969,1477413
2020-08-27,101.0999984741211,101.69999694824219,100.69999694824219,101.5,82.61292266845703,2435857
2020-08-28,101.30000305175781,103.30000305175781,101.30000305175781,102.9000015258789,83.75241088867188,4582118
2020-08-31,104.0,105.19999694824219,103.69999694824219,104.19999694824219,84.81050872802734,6878420
2020-09-01,102.4000015258789,103.5,101.69999694824219,101.69999694824219,82.77569580078125,2574770
2020-09-02,101.69999694824219,102.5999984741211,100.4000015258789,101.80000305175781,82.85710144042969,3636995
2020-09-03,102.0,102.19999694824219,100.0,100.69999694824219,81.96177673339844,4881243
2020-09-04,101.0999984741211,101.19999694824219,98.1500015258789,99.5,80.9850845336914,6698735
2020-09-07,98.3499984741211,99.8499984741211,98.3499984741211,99.25,80.78160095214844,2228636
2020-09-08,99.55000305175781,101.9000015258789,98.3499984741211,99.1500015258789,80.7002182006836,1990079
2020-09-09,98.0,100.5999984741211,98.0,100.0999984741211,81.47343444824219,3308531
2020-09-10,100.0999984741211,100.19999694824219,99.05000305175781,99.9000015258789,81.3106460571289,2305422
2020-09-11,100.0,100.4000015258789,98.6500015258789,100.19999694824219,81.55482482910156,4722176
2020-09-14,100.4000015258789,101.30000305175781,99.9000015258789,100.5,81.79899597167969,2819856
2020-09-15,99.19999694824219,101.30000305175781,99.19999694824219,100.4000015258789,81.71761322021484,3919638
2020-09-16,100.4000015258789,101.9000015258789,100.30000305175781,101.5999984741211,82.69430541992188,3002232
2020-09-17,101.5999984741211,102.5,101.19999694824219,101.4000015258789,82.53152465820312,6835396
2020-09-18,101.5,101.5999984741211,100.4000015258789,100.9000015258789,82.12457275390625,4655515
2020-09-21,100.5,101.5,99.5,99.69999694824219,81.14786529541016,2843837
2020-09-22,99.0999984741211,99.19999694824219,98.25,98.4000015258789,80.08977508544922,2620725
2020-09-23,98.30000305175781,98.69999694824219,97.5,98.05000305175781,79.80490112304688,2930048
2020-09-24,97.0999984741211,98.55000305175781,97.05000305175781,98.55000305175781,80.21186065673828,4375308
2020-09-25,98.19999694824219,99.55000305175781,97.69999694824219,98.05000305175781,79.80490112304688,3165176
2020-09-28,97.55000305175781,98.4000015258789,97.55000305175781,97.9000015258789,79.68280792236328,2855701
2020-09-29,97.5,97.94999694824219,96.6500015258789,97.25,79.15377044677734,3692509
2020-09-30,98.0,99.19999694824219,97.44999694824219,98.80000305175781,80.41532897949219,4267372
2020-10-05,99.8499984741211,100.5,98.80000305175781,99.0,80.57810974121094,3860833
2020-10-06,100.0999984741211,100.0999984741211,98.6500015258789,99.0,80.57810974121094,1811512
2020-10-07,99.3499984741211,100.9000015258789,98.80000305175781,99.9000015258789,81.3106460571289,4391241
2020-10-08,99.5,99.8499984741211,98.69999694824219,99.1500015258789,80.7002182006836,2865569
2020-10-09,99.75,99.9000015258789,97.9000015258789,98.5,80.17115783691406,3481545
2020-10-12,97.9000015258789,99.5,97.9000015258789,98.9000015258789,80.4967269897461,3292300
2020-10-14,99.9000015258789,99.9000015258789,98.5,98.8499984741211,80.4560317993164,4597178
2020-10-15,99.30000305175781,99.30000305175781,97.80000305175781,98.25,79.96768188476562,3567111
2020-10-16,97.94999694824219,99.0,97.69999694824219,98.19999694824219,79.92698669433594,2370446
2020-10-19,98.5,99.0,98.05000305175781,98.9000015258789,80.4967269897461,1853970
2020-10-20,98.4000015258789,98.80000305175781,97.5,98.19999694824219,79.92698669433594,2428359
2020-10-21,97.9000015258789,98.0999984741211,97.5,97.69999694824219,79.52002716064453,2967703
2020-10-22,97.55000305175781,97.8499984741211,97.0,97.75,79.56072235107422,2520884
2020-10-23,97.6500015258789,98.1500015258789,97.0,98.0,79.76419830322266,3203303
2020-10-27,97.5999984741211,98.30000305175781,96.5999984741211,96.80000305175781,78.78750610351562,4314775
2020-10-28,96.5,97.0999984741211,96.30000305175781,96.5,78.54332733154297,4118680
2020-10-29,96.55000305175781,98.9000015258789,96.5,98.5,80.17115783691406,5990724
2020-10-30,98.25,99.80000305175781,98.0,99.1500015258789,80.7002182006836,4557339
2020-11-02,99.1500015258789,99.1500015258789,97.55000305175781,97.6500015258789,79.47933197021484,4018502
2020-11-03,98.69999694824219,100.9000015258789,98.30000305175781,100.69999694824219,81.96177673339844,5148581
2020-11-04,100.0,102.30000305175781,99.6500015258789,100.5999984741211,81.8803939819336,2932665
2020-11-05,102.80000305175781,102.80000305175781,101.4000015258789,101.9000015258789,82.93849182128906,3772728
2020-11-06,103.4000015258789,103.9000015258789,102.4000015258789,103.9000015258789,84.56633758544922,6110631
2020-11-09,100.19999694824219,100.5999984741211,98.5999984741211,99.19999694824219,83.72235870361328,3318313
2020-11-10,101.9000015258789,104.19999694824219,101.5,104.0,87.7734375,11260410
2020-11-11,104.30000305175781,107.5,103.4000015258789,107.30000305175781,90.55856323242188,7274038
2020-11-12,107.4000015258789,107.4000015258789,103.9000015258789,105.0,88.61742401123047,4622045
2020-11-13,103.0999984741211,104.19999694824219,102.30000305175781,104.19999694824219,87.94223022460938,2331937
2020-11-16,104.9000015258789,105.19999694824219,102.9000015258789,104.0999984741211,87.85784149169922,1970611
2020-11-17,104.30000305175781,106.4000015258789,103.4000015258789,106.4000015258789,89.79898071289062,3148489
2020-11-18,105.0,106.69999694824219,104.5,106.69999694824219,90.05217742919922,2666134
2020-11-19,106.19999694824219,108.0,106.0,106.5999984741211,89.96776580810547,2645737
2020-11-20,106.5999984741211,107.0,105.5999984741211,106.5,89.88337707519531,4152681
2020-11-23,106.30000305175781,106.30000305175781,102.9000015258789,103.9000015258789,87.68904876708984,3706879
2020-11-24,103.19999694824219,106.0,103.0,106.0,89.46138000488281,4631299
2020-11-25,107.0,110.0,106.0999984741211,107.0,90.30536651611328,8139625
2020-11-26,107.0999984741211,107.0999984741211,104.19999694824219,104.80000305175781,88.44862365722656,2599150
2020-11-27,104.5999984741211,105.4000015258789,103.30000305175781,105.30000305175781,88.87061309814453,2079403
2020-11-30,105.5999984741211,105.9000015258789,103.0999984741211,103.5,87.35145568847656,7174687
2020-12-01,102.5999984741211,104.0999984741211,102.19999694824219,103.80000305175781,87.60464477539062,2526509
2020-12-02,103.0999984741211,104.30000305175781,102.80000305175781,103.80000305175781,87.60464477539062,2062934
2020-12-03,104.69999694824219,104.69999694824219,102.69999694824219,103.69999694824219,87.5202407836914,2498260
2020-12-04,103.80000305175781,104.30000305175781,103.0,103.19999694824219,87.09825897216797,5121497
2020-12-07,103.4000015258789,104.0999984741211,102.5,103.5,87.35145568847656,1935277
2020-12-08,103.5,104.0999984741211,102.4000015258789,103.0,86.9294662475586,2118120
2020-12-09,103.5,105.30000305175781,103.30000305175781,104.30000305175781,88.02661895751953,3342373
2020-12-10,104.0,105.0999984741211,103.4000015258789,104.5999984741211,88.2798080444336,2545617
2020-12-11,104.5999984741211,105.5999984741211,103.9000015258789,105.30000305175781,88.87061309814453,4285953
2020-12-14,105.19999694824219,106.5,104.9000015258789,105.30000305175781,88.87061309814453,2402342
2020-12-15,104.9000015258789,106.0,103.19999694824219,104.0,87.7734375,1917463
2020-12-16,105.0999984741211,105.5,104.0999984741211,104.80000305175781,88.44862365722656,2530444
2020-12-17,104.0999984741211,104.80000305175781,103.80000305175781,103.80000305175781,87.60464477539062,3361895
2020-12-18,103.5,104.19999694824219,102.19999694824219,102.5,86.5074691772461,5939702
2020-12-21,102.30000305175781,103.0,101.19999694824219,101.30000305175781,85.49471282958984,2849551
2020-12-22,100.80000305175781,101.4000015258789,99.30000305175781,100.5,84.81951904296875,2850622
2020-12-23,99.69999694824219,100.5999984741211,99.19999694824219,99.94999694824219,84.3553237915039,4560885
2020-12-24,100.0999984741211,100.0999984741211,100.0999984741211,100.0999984741211,84.48193359375,0
2020-12-28,100.0,100.5999984741211,98.3499984741211,98.5,83.1315689086914,7173174
2020-12-29,98.3499984741211,98.80000305175781,97.75,98.3499984741211,83.00496673583984,2562097
2020-12-30,98.3499984741211,99.80000305175781,98.3499984741211,99.3499984741211,83.84895324707031,5164941
2020-12-31,100.0999984741211,100.0999984741211,100.0999984741211,100.0999984741211,84.48193359375,0
2021-01-04,100.0,103.4000015258789,99.9000015258789,103.30000305175781,87.18265533447266,5390996
2021-01-05,104.0,107.0,102.69999694824219,106.5999984741211,89.96776580810547,7647687
2021-01-06,106.5,107.0999984741211,105.4000015258789,106.5999984741211,89.96776580810547,3931667
2021-01-07,106.80000305175781,107.30000305175781,105.5999984741211,106.5999984741211,89.96776580810547,3364019
2021-01-08,106.5999984741211,107.19999694824219,104.4000015258789,107.19999694824219,90.47415161132812,3316549
2021-01-11,107.5,108.4000015258789,106.19999694824219,108.0,91.14933776855469,3618601
2021-01-12,107.5999984741211,109.0,105.0999984741211,107.80000305175781,90.98053741455078,2139936
2021-01-13,107.30000305175781,108.69999694824219,106.69999694824219,108.30000305175781,91.40253448486328,3543480
2021-01-14,108.5999984741211,108.80000305175781,106.80000305175781,108.0,91.14933776855469,3082780
2021-01-15,108.30000305175781,109.9000015258789,108.0,108.5999984741211,91.65573120117188,5046364
2021-01-18,108.4000015258789,109.4000015258789,107.5999984741211,108.5,91.57132720947266,3364826
2021-01-19,108.5999984741211,112.5999984741211,108.30000305175781,111.5,94.1032485961914,9144251
2021-01-20,112.0,112.0,108.9000015258789,109.69999694824219,92.58409118652344,3393501
2021-01-21,110.0,110.4000015258789,108.5999984741211,109.69999694824219,92.58409118652344,4176155
2021-01-22,109.30000305175781,110.30000305175781,108.19999694824219,109.0,91.99331665039062,4363654
2021-01-25,108.69999694824219,110.19999694824219,106.0999984741211,108.0999984741211,91.23372650146484,3624125
2021-01-26,106.69999694824219,109.5,106.69999694824219,108.5,91.57132720947266,2895473
2021-01-27,109.19999694824219,109.9000015258789,107.4000015258789,108.5999984741211,91.65573120117188,3314784
2021-01-28,108.0,108.0,105.5,107.30000305175781,90.55856323242188,4479750
2021-01-29,106.0999984741211,107.0,105.19999694824219,106.0,89.46138000488281,6994023
2021-02-01,106.0,106.5999984741211,104.5999984741211,106.5999984741211,89.96776580810547,4732051
2021-02-02,107.5,108.69999694824219,104.69999694824219,106.19999694824219,89.63018035888672,4333339
2021-02-03,106.69999694824219,107.69999694824219,104.69999694824219,106.0,89.46138000488281,4186370
2021-02-04,106.0,106.69999694824219,104.9000015258789,105.5,89.03939819335938,3229162
2021-02-05,106.0,106.4000015258789,104.80000305175781,105.69999694824219,89.20819091796875,3166153
2021-02-08,105.69999694824219,106.69999694824219,105.30000305175781,106.0999984741211,89.5457763671875,2087975
2021-02-09,106.0,106.30000305175781,105.4000015258789,105.80000305175781,89.29259490966797,1979376
2021-02-10,106.0,107.19999694824219,106.0,107.19999694824219,90.47415161132812,3230335
2021-02-11,108.80000305175781,108.80000305175781,108.80000305175781,108.80000305175781,91.82452392578125,0
2021-02-16,110.0,112.9000015258789,109.19999694824219,111.9000015258789,94.44084167480469,4720562
2021-02-17,114.0,114.0,110.5999984741211,111.0,93.68125915527344,4669232
2021-02-18,110.4000015258789,112.30000305175781,110.0999984741211,111.0999984741211,93.76565551757812,2111288
2021-02-19,111.5,114.0,111.0,113.9000015258789,96.12879180908203,3160404
2021-02-22,115.0,119.69999694824219,114.0999984741211,118.30000305175781,99.84228515625,8942917
2021-02-23,120.0,124.30000305175781,118.30000305175781,124.30000305175781,104.90614318847656,9446406
2021-02-24,124.30000305175781,124.30000305175781,119.19999694824219,121.0,102.12101745605469,8404283
2021-02-25,120.30000305175781,125.69999694824219,119.19999694824219,125.0,105.49691772460938,8843681
2021-02-26,123.30000305175781,125.19999694824219,122.19999694824219,124.5999984741211,105.1593246459961,7781896
2021-03-01,126.0,126.0,118.80000305175781,120.0,101.27704620361328,5221110
2021-03-02,120.5,121.0999984741211,118.30000305175781,119.19999694824219,100.60185241699219,3688781
2021-03-03,120.0,120.69999694824219,118.30000305175781,120.0,101.27704620361328,3034875
2021-03-04,119.0,120.9000015258789,117.9000015258789,119.0999984741211,100.51746368408203,3960900
2021-03-05,117.30000305175781,119.19999694824219,117.0,119.19999694824219,100.60185241699219,3264356
2021-03-08,118.0999984741211,119.5999984741211,117.9000015258789,118.9000015258789,100.34867095947266,2849215
2021-03-09,118.4000015258789,120.4000015258789,118.0,120.30000305175781,101.53022766113281,4502007
2021-03-10,121.0,121.0,118.5,119.19999694824219,101.65815734863281,2922335
2021-03-11,118.19999694824219,121.0,117.5,117.9000015258789,100.54947662353516,5175918
2021-03-12,118.19999694824219,119.4000015258789,117.5,118.19999694824219,100.8053207397461,3917877
2021-03-15,118.19999694824219,118.5,115.9000015258789,117.30000305175781,100.03778076171875,4010992
2021-03-16,117.30000305175781,117.5,115.5,116.80000305175781,99.6113510131836,2830708
2021-03-17,116.5999984741211,117.19999694824219,115.5,117.0999984741211,99.8672103881836,1961954
