Date,Open,High,Low,Close,Adj Close,Volume
2020-11-06,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.2888875007629395,42000
2020-11-09,1.5800000429153442,1.590000033378601,1.5499999523162842,1.5700000524520874,1.2888875007629395,348000
2020-11-10,1.559999942779541,1.600000023841858,1.559999942779541,1.600000023841858,1.3135159015655518,72000
2020-11-11,1.5800000429153442,1.600000023841858,1.5700000524520874,1.590000033378601,1.3053064346313477,180000
2020-11-12,1.559999942779541,1.590000033378601,1.559999942779541,1.559999942779541,1.2806779146194458,118000
2020-11-13,1.600000023841858,1.600000023841858,1.5700000524520874,1.600000023841858,1.3135159015655518,186349
2020-11-16,1.600000023841858,1.600000023841858,1.5700000524520874,1.5700000524520874,1.2888875007629395,64000
2020-11-17,1.5800000429153442,1.590000033378601,1.5700000524520874,1.590000033378601,1.3053064346313477,126000
2020-11-18,1.5700000524520874,1.590000033378601,1.559999942779541,1.590000033378601,1.3053064346313477,54000
2020-11-19,1.590000033378601,1.600000023841858,1.5700000524520874,1.600000023841858,1.3135159015655518,168000
2020-11-20,1.5800000429153442,1.600000023841858,1.5700000524520874,1.600000023841858,1.3135159015655518,154000
2020-11-23,1.6100000143051147,1.6200000047683716,1.590000033378601,1.6100000143051147,1.3217253684997559,164000
2020-11-24,1.590000033378601,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.3217253684997559,282000
2020-11-25,1.6100000143051147,1.6299999952316284,1.590000033378601,1.6299999952316284,1.3381444215774536,257711
2020-11-26,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6100000143051147,1.3217253684997559,310000
2020-11-27,1.6399999856948853,1.649999976158142,1.600000023841858,1.649999976158142,1.3545633554458618,270000
2020-11-30,1.6399999856948853,1.690000057220459,1.6299999952316284,1.649999976158142,1.3545633554458618,250000
2020-12-01,1.6399999856948853,1.690000057220459,1.6100000143051147,1.6799999475479126,1.3791916370391846,436000
2020-12-02,1.6799999475479126,1.7300000190734863,1.6799999475479126,1.690000057220459,1.3874013423919678,290052
2020-12-03,1.690000057220459,1.690000057220459,1.6799999475479126,1.6799999475479126,1.3791916370391846,416000
2020-12-04,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.3956106901168823,314000
2020-12-07,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.690000057220459,1.3874013423919678,420000
2020-12-08,1.649999976158142,1.7000000476837158,1.649999976158142,1.690000057220459,1.3874013423919678,292000
2020-12-09,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.6799999475479126,1.3791916370391846,102000
2020-12-10,1.690000057220459,1.690000057220459,1.659999966621399,1.690000057220459,1.3874013423919678,168000
2020-12-11,1.690000057220459,1.690000057220459,1.6699999570846558,1.690000057220459,1.3874013423919678,164000
2020-12-14,1.6699999570846558,1.7300000190734863,1.6699999570846558,1.7100000381469727,1.403820276260376,524000
2020-12-15,1.7300000190734863,1.7300000190734863,1.690000057220459,1.7200000286102295,1.41202974319458,624000
2020-12-16,1.7100000381469727,1.75,1.7000000476837158,1.7400000095367432,1.4284487962722778,590000
2020-12-17,1.7200000286102295,1.899999976158142,1.7200000286102295,1.8799999952316284,1.5433812141418457,2327319
2020-12-18,1.899999976158142,2.0299999713897705,1.850000023841858,1.940000057220459,1.5926381349563599,1913884
2020-12-21,1.940000057220459,1.9500000476837158,1.909999966621399,1.940000057220459,1.5926381349563599,384540
2020-12-22,1.899999976158142,1.909999966621399,1.850000023841858,1.850000023841858,1.5187528133392334,640598
2020-12-23,1.8899999856948853,1.9700000286102295,1.8799999952316284,1.8799999952316284,1.5433812141418457,366000
2020-12-24,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.5433812141418457,0
2020-12-28,1.8899999856948853,1.9600000381469727,1.8799999952316284,1.8799999952316284,1.5433812141418457,694000
2020-12-29,1.8899999856948853,1.899999976158142,1.8799999952316284,1.8799999952316284,1.5433812141418457,760000
2020-12-30,1.8799999952316284,1.8899999856948853,1.8799999952316284,1.8899999856948853,1.5515905618667603,276000
2020-12-31,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.576219081878662,0
2021-01-04,1.850000023841858,1.899999976158142,1.850000023841858,1.8799999952316284,1.5433812141418457,1020000
2021-01-05,1.8600000143051147,2.069999933242798,1.8600000143051147,2.009999990463257,1.6501045227050781,1240000
2021-01-06,2.009999990463257,2.009999990463257,1.9600000381469727,1.9800000190734863,1.6254760026931763,752000
2021-01-07,2.0,2.0,1.9600000381469727,1.9700000286102295,1.6172665357589722,434000
2021-01-08,1.9700000286102295,2.0,1.9199999570846558,1.9800000190734863,1.6254760026931763,633620
2021-01-11,1.9700000286102295,1.9800000190734863,1.940000057220459,1.9500000476837158,1.6008474826812744,548000
2021-01-12,1.9500000476837158,2.059999942779541,1.9500000476837158,2.0,1.6418949365615845,475411
2021-01-13,1.9299999475479126,1.9500000476837158,1.9299999475479126,1.9500000476837158,1.6008474826812744,46000
2021-01-14,1.9500000476837158,2.009999990463257,1.9299999475479126,1.9800000190734863,1.6254760026931763,152000
2021-01-15,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.6254760026931763,0
2021-01-18,1.9800000190734863,2.130000114440918,1.9800000190734863,2.009999990463257,1.6501045227050781,614924
2021-01-19,2.0,2.109999895095825,2.0,2.049999952316284,1.682942271232605,911711
2021-01-20,2.009999990463257,2.200000047683716,2.009999990463257,2.140000104904175,1.7568275928497314,1206000
2021-01-21,2.1500000953674316,2.2200000286102295,2.0999999046325684,2.1600000858306885,1.7732465267181396,726000
2021-01-22,2.1700000762939453,2.1700000762939453,2.140000104904175,2.140000104904175,1.7568275928497314,426000
2021-01-25,2.190000057220459,2.259999990463257,2.190000057220459,2.200000047683716,1.806084394454956,854000
2021-01-26,2.119999885559082,2.240000009536743,2.119999885559082,2.2300000190734863,1.830712914466858,402000
2021-01-27,2.25,2.2899999618530273,2.2300000190734863,2.2799999713897705,1.8717600107192993,698930
2021-01-28,2.259999990463257,2.2699999809265137,2.2200000286102295,2.240000009536743,1.838922381401062,312002
2021-01-29,2.25,2.259999990463257,2.200000047683716,2.2200000286102295,1.8225035667419434,238000
2021-02-01,2.240000009536743,2.25,2.2100000381469727,2.2200000286102295,1.8225035667419434,106004
2021-02-02,2.2200000286102295,2.2899999618530273,2.2200000286102295,2.2899999618530273,1.8799697160720825,407121
2021-02-03,2.2899999618530273,2.2899999618530273,2.240000009536743,2.259999990463257,1.8553414344787598,197792
2021-02-04,2.1600000858306885,2.2699999809265137,2.1500000953674316,2.2100000381469727,1.8142939805984497,271195
2021-02-05,2.240000009536743,2.240000009536743,2.2100000381469727,2.2200000286102295,1.8225035667419434,328000
2021-02-08,2.200000047683716,2.2699999809265137,2.200000047683716,2.2200000286102295,1.8225035667419434,294000
2021-02-09,2.2100000381469727,2.2300000190734863,2.180000066757202,2.2300000190734863,1.830712914466858,194000
2021-02-10,2.25,2.25,2.2200000286102295,2.2200000286102295,1.8225035667419434,252750
2021-02-11,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.8225035667419434,0
2021-02-16,2.2300000190734863,2.240000009536743,2.200000047683716,2.2300000190734863,1.830712914466858,568000
2021-02-17,2.200000047683716,2.2300000190734863,2.200000047683716,2.2200000286102295,1.8225035667419434,178000
2021-02-18,2.180000066757202,2.200000047683716,2.180000066757202,2.200000047683716,1.806084394454956,110000
2021-02-19,2.2200000286102295,2.2200000286102295,2.180000066757202,2.2100000381469727,1.8142939805984497,74000
2021-02-22,2.1600000858306885,2.180000066757202,2.140000104904175,2.180000066757202,1.7896655797958374,418000
2021-02-23,2.1700000762939453,2.1700000762939453,2.1600000858306885,2.1700000762939453,1.7814562320709229,198000
2021-02-24,2.2100000381469727,2.1600000858306885,2.119999885559082,2.1600000858306885,1.7732465267181396,116000
2021-02-25,2.1600000858306885,2.2200000286102295,2.140000104904175,2.1600000858306885,1.7732465267181396,456000
2021-02-26,2.180000066757202,2.190000057220459,2.130000114440918,2.140000104904175,1.7568275928497314,352000
2021-03-01,2.140000104904175,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.765036940574646,154000
2021-03-02,2.119999885559082,2.130000114440918,2.109999895095825,2.130000114440918,1.748618245124817,212000
2021-03-03,2.1600000858306885,2.1600000858306885,2.0999999046325684,2.109999895095825,1.7321990728378296,126000
2021-03-04,2.119999885559082,2.119999885559082,2.069999933242798,2.0999999046325684,1.723989486694336,267890
2021-03-05,2.049999952316284,2.0799999237060547,2.0,2.0799999237060547,1.7075707912445068,158000
2021-03-08,2.0999999046325684,2.0999999046325684,2.0399999618530273,2.059999942779541,1.6911516189575195,100000
2021-03-09,2.009999990463257,2.049999952316284,2.0,2.0199999809265137,1.6583138704299927,140000
2021-03-10,2.009999990463257,2.0299999713897705,2.0,2.0199999809265137,1.6583138704299927,284000
2021-03-11,2.069999933242798,2.069999933242798,2.0199999809265137,2.059999942779541,1.6911516189575195,20000
2021-03-12,2.0399999618530273,2.049999952316284,2.0299999713897705,2.0299999713897705,1.6665233373641968,32000
2021-03-15,2.049999952316284,2.049999952316284,2.0399999618530273,2.0399999618530273,1.6747329235076904,14000
2021-03-16,2.049999952316284,2.0999999046325684,2.009999990463257,2.0999999046325684,1.723989486694336,2144000
2021-03-17,2.140000104904175,2.1700000762939453,2.0999999046325684,2.140000104904175,1.7568275928497314,648000
2021-03-18,2.130000114440918,2.1700000762939453,2.119999885559082,2.1600000858306885,1.7732465267181396,570000
2021-03-19,2.1600000858306885,2.1600000858306885,2.119999885559082,2.1500000953674316,1.765036940574646,246000
2021-03-22,2.1500000953674316,2.200000047683716,2.1500000953674316,2.190000057220459,1.797874927520752,168000
2021-03-23,2.180000066757202,2.180000066757202,2.119999885559082,2.140000104904175,1.7568275928497314,112000
2021-03-24,2.059999942779541,2.140000104904175,2.059999942779541,2.119999885559082,1.7404085397720337,454000
2021-03-25,2.0899999141693115,2.119999885559082,2.0899999141693115,2.0999999046325684,1.723989486694336,58000
2021-03-26,2.0999999046325684,2.0999999046325684,2.0799999237060547,2.0799999237060547,1.7075707912445068,66000
2021-03-29,2.0,2.0399999618530273,1.9700000286102295,2.009999990463257,1.6501045227050781,1026000
2021-03-30,2.0199999809265137,2.0199999809265137,1.9800000190734863,1.9900000095367432,1.63368558883667,362551
2021-03-31,2.009999990463257,2.009999990463257,1.899999976158142,1.9500000476837158,1.6008474826812744,696000
2021-04-01,1.9600000381469727,1.9900000095367432,1.9600000381469727,1.9700000286102295,1.6172665357589722,136000
2021-04-07,1.9800000190734863,2.0899999141693115,1.9800000190734863,2.059999942779541,1.6911516189575195,272000
2021-04-08,2.049999952316284,2.049999952316284,2.0399999618530273,2.049999952316284,1.682942271232605,82000
2021-04-09,2.0299999713897705,2.049999952316284,2.009999990463257,2.049999952316284,1.682942271232605,230000
2021-04-12,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.049999952316284,1.682942271232605,4540
2021-04-13,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.6747329235076904,0
2021-04-14,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.6583138704299927,74000
2021-04-15,1.909999966621399,2.0199999809265137,1.899999976158142,2.0199999809265137,1.6583138704299927,352000
2021-04-16,1.940000057220459,2.009999990463257,1.909999966621399,1.9700000286102295,1.6172665357589722,826000
2021-04-19,1.9500000476837158,1.9900000095367432,1.9500000476837158,1.9900000095367432,1.63368558883667,88000
2021-04-20,1.9900000095367432,1.9900000095367432,1.940000057220459,1.9600000381469727,1.6090569496154785,1376000
2021-04-21,1.9500000476837158,2.009999990463257,1.9500000476837158,1.9900000095367432,1.63368558883667,332000
2021-04-22,1.9600000381469727,2.0,1.940000057220459,2.0,1.6418949365615845,822153
2021-04-23,1.9600000381469727,1.9800000190734863,1.9500000476837158,1.9800000190734863,1.6254760026931763,454000
2021-04-26,1.9500000476837158,1.9800000190734863,1.9199999570846558,1.940000057220459,1.5926381349563599,1324000
2021-04-27,1.940000057220459,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.6008474826812744,336000
2021-04-28,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.6008474826812744,0
2021-04-29,1.9500000476837158,2.0399999618530273,1.9500000476837158,2.0199999809265137,1.6583138704299927,230000
2021-04-30,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.6172665357589722,0
2021-05-03,1.9800000190734863,2.0199999809265137,1.9600000381469727,1.9600000381469727,1.6090569496154785,130000
2021-05-04,2.0,2.0,1.9700000286102295,1.9700000286102295,1.6172665357589722,50000
2021-05-05,1.9900000095367432,2.0199999809265137,1.9900000095367432,1.9900000095367432,1.63368558883667,412000
2021-05-06,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.63368558883667,0
2021-05-07,1.9900000095367432,2.0,1.9800000190734863,1.9800000190734863,1.6254760026931763,444000
2021-05-10,1.9900000095367432,1.9900000095367432,1.9700000286102295,1.9800000190734863,1.6254760026931763,164000
2021-05-11,1.9900000095367432,1.9900000095367432,1.9299999475479126,1.9700000286102295,1.6172665357589722,306000
2021-05-12,1.9500000476837158,1.9500000476837158,1.909999966621399,1.940000057220459,1.5926381349563599,442000
2021-05-13,1.9199999570846558,1.9500000476837158,1.8600000143051147,1.9299999475479126,1.5844284296035767,428000
2021-05-14,1.909999966621399,1.9299999475479126,1.8899999856948853,1.9199999570846558,1.576219081878662,70000
2021-05-17,1.940000057220459,1.9500000476837158,1.8700000047683716,1.899999976158142,1.559800148010254,894000
2021-05-18,1.9199999570846558,1.9299999475479126,1.8899999856948853,1.9299999475479126,1.5844284296035767,168000
2021-05-20,1.9299999475479126,1.9199999570846558,1.909999966621399,1.9199999570846558,1.576219081878662,48000
2021-05-21,1.9199999570846558,1.940000057220459,1.9199999570846558,1.9299999475479126,1.5844284296035767,128000
2021-05-24,1.9299999475479126,1.9500000476837158,1.9299999475479126,1.9299999475479126,1.5844284296035767,131492
2021-05-25,1.940000057220459,1.9500000476837158,1.940000057220459,1.9500000476837158,1.6008474826812744,64000
2021-05-26,1.9600000381469727,1.9900000095367432,1.9600000381469727,1.9700000286102295,1.6172665357589722,301350
2021-05-27,1.9900000095367432,2.0,1.9800000190734863,1.9800000190734863,1.6254760026931763,72810
2021-05-28,1.9500000476837158,2.0,1.9500000476837158,1.9800000190734863,1.6254760026931763,136000
2021-05-31,1.9600000381469727,1.9700000286102295,1.9600000381469727,1.9700000286102295,1.6172665357589722,38000
2021-06-01,1.9800000190734863,1.9800000190734863,1.9500000476837158,1.9800000190734863,1.6254760026931763,1204189
2021-06-02,1.9800000190734863,1.9900000095367432,1.9700000286102295,1.9900000095367432,1.63368558883667,329008
2021-06-03,1.9500000476837158,1.9500000476837158,1.9299999475479126,1.9500000476837158,1.6463499069213867,144000
2021-06-04,1.9299999475479126,1.9700000286102295,1.940000057220459,1.9700000286102295,1.6632354259490967,206000
2021-06-07,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.6632354259490967,0
2021-06-08,1.9500000476837158,1.9900000095367432,1.9500000476837158,1.9700000286102295,1.6632354259490967,26000
2021-06-09,1.9500000476837158,1.9600000381469727,1.9299999475479126,1.9500000476837158,1.6936339139938354,231323
2021-06-10,1.940000057220459,1.940000057220459,1.9299999475479126,1.9299999475479126,1.6762630939483643,132000
2021-06-11,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.6936339139938354,0
2021-06-15,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.6936339139938354,0
2021-06-16,1.9500000476837158,1.9500000476837158,1.909999966621399,1.9500000476837158,1.6936339139938354,64000
2021-06-17,1.9500000476837158,1.9700000286102295,1.9500000476837158,1.9700000286102295,1.7110044956207275,44000
2021-06-18,1.9299999475479126,1.9500000476837158,1.9199999570846558,1.9199999570846558,1.6675779819488525,256000
2021-06-21,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.6675779819488525,92000
2021-06-22,1.9299999475479126,1.9299999475479126,1.899999976158142,1.9199999570846558,1.6675779819488525,36000
2021-06-23,1.9199999570846558,1.9199999570846558,1.899999976158142,1.909999966621399,1.6588925123214722,56000
2021-06-24,1.9199999570846558,1.9199999570846558,1.909999966621399,1.909999966621399,1.6588925123214722,12000
2021-06-25,1.9199999570846558,1.9299999475479126,1.899999976158142,1.9199999570846558,1.6675779819488525,262000
2021-06-28,1.909999966621399,1.9199999570846558,1.899999976158142,1.9199999570846558,1.6675779819488525,26000
2021-06-29,1.9199999570846558,1.909999966621399,1.8799999952316284,1.8799999952316284,1.6328368186950684,348000
2021-06-30,1.8799999952316284,1.8899999856948853,1.840000033378601,1.8899999856948853,1.64152193069458,224000
2021-07-02,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6067808866500854,0
2021-07-05,1.8600000143051147,1.8700000047683716,1.8600000143051147,1.8700000047683716,1.624151349067688,46000
2021-07-06,1.840000033378601,1.8600000143051147,1.8300000429153442,1.8600000143051147,1.6154661178588867,62000
2021-07-07,1.850000023841858,1.8700000047683716,1.850000023841858,1.8700000047683716,1.624151349067688,132000
2021-07-08,1.8300000429153442,1.8300000429153442,1.8200000524520874,1.8200000524520874,1.5807249546051025,50000
2021-07-09,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.5807249546051025,0
2021-07-12,1.8799999952316284,1.8899999856948853,1.8700000047683716,1.8700000047683716,1.624151349067688,140000
2021-07-13,1.840000033378601,1.850000023841858,1.8200000524520874,1.8200000524520874,1.5807249546051025,468000
2021-07-14,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.5980955362319946,0
2021-07-15,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.64152193069458,0
2021-07-16,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.64152193069458,0
2021-07-19,1.8899999856948853,2.059999942779541,1.8700000047683716,1.9500000476837158,1.6936339139938354,346000
2021-07-20,1.9600000381469727,1.9600000381469727,1.909999966621399,1.9299999475479126,1.6762630939483643,518000
2021-07-21,1.940000057220459,1.9500000476837158,1.899999976158142,1.940000057220459,1.6849485635757446,94000
2021-07-22,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9600000381469727,1.7023191452026367,130000
2021-07-23,1.899999976158142,1.899999976158142,1.8700000047683716,1.8799999952316284,1.6328368186950684,30000
2021-07-26,1.8799999952316284,1.909999966621399,1.8600000143051147,1.8600000143051147,1.6154661178588867,286000
2021-07-27,1.850000023841858,1.850000023841858,1.809999942779541,1.809999942779541,1.5720396041870117,551035
2021-07-28,1.8200000524520874,1.840000033378601,1.809999942779541,1.809999942779541,1.5720396041870117,292000
2021-07-29,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.5980955362319946,66000
2021-07-30,1.850000023841858,1.8700000047683716,1.809999942779541,1.8700000047683716,1.624151349067688,236000
2021-08-02,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.624151349067688,0
2021-08-03,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.624151349067688,0
2021-08-04,1.840000033378601,1.9199999570846558,1.840000033378601,1.9199999570846558,1.6675779819488525,226000
2021-08-05,1.9299999475479126,1.940000057220459,1.9199999570846558,1.9199999570846558,1.6675779819488525,238000
2021-08-06,1.9500000476837158,1.9800000190734863,1.9299999475479126,1.9800000190734863,1.7196897268295288,414000
2021-08-09,2.049999952316284,2.380000114440918,2.0399999618530273,2.069999933242798,1.7978575229644775,931890
2021-08-10,2.049999952316284,2.140000104904175,2.0199999809265137,2.0799999237060547,1.8065427541732788,478000
2021-08-11,2.069999933242798,2.0899999141693115,2.069999933242798,2.0899999141693115,1.8152281045913696,262000
2021-08-12,2.059999942779541,2.0899999141693115,2.059999942779541,2.0799999237060547,1.8065427541732788,400000
2021-08-13,2.0299999713897705,2.059999942779541,1.9900000095367432,2.0299999713897705,1.7631162405014038,152000
2021-08-16,2.0299999713897705,2.0299999713897705,1.9700000286102295,1.9700000286102295,1.7110044956207275,388477
2021-08-17,2.059999942779541,2.180000066757202,2.0,2.0899999141693115,1.8152281045913696,834000
2021-08-18,2.0399999618530273,2.109999895095825,2.0299999713897705,2.0299999713897705,1.7631162405014038,282000
2021-08-19,2.0799999237060547,2.0999999046325684,2.049999952316284,2.0999999046325684,1.8239132165908813,1086000
2021-08-20,2.109999895095825,2.109999895095825,2.0399999618530273,2.069999933242798,1.7978575229644775,638000
2021-08-23,2.1500000953674316,2.1500000953674316,2.069999933242798,2.0899999141693115,1.8152281045913696,82000
2021-08-24,2.0999999046325684,2.0999999046325684,2.0799999237060547,2.0799999237060547,1.8065427541732788,34000
2021-08-25,2.0799999237060547,2.0799999237060547,2.059999942779541,2.0799999237060547,1.8065427541732788,580000
2021-08-26,2.0799999237060547,2.130000114440918,2.0799999237060547,2.0999999046325684,1.8239132165908813,1262000
2021-08-27,2.0999999046325684,2.0999999046325684,2.0899999141693115,2.0899999141693115,1.8152281045913696,326000
2021-08-30,2.059999942779541,2.069999933242798,2.0199999809265137,2.049999952316284,1.780486822128296,338000
2021-08-31,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.780486822128296,252000
2021-09-01,2.0299999713897705,2.059999942779541,2.0199999809265137,2.049999952316284,1.780486822128296,64000
2021-09-02,2.009999990463257,2.0299999713897705,1.9800000190734863,2.0199999809265137,1.7544310092926025,298000
2021-09-03,2.0199999809265137,2.049999952316284,1.9800000190734863,2.0299999713897705,1.7631162405014038,234000
2021-09-06,2.0,2.0299999713897705,2.0,2.0299999713897705,1.7631162405014038,144000
2021-09-07,2.0299999713897705,2.049999952316284,2.0299999713897705,2.0399999618530273,1.7718015909194946,128000
2021-09-08,2.0399999618530273,2.119999885559082,2.0399999618530273,2.0899999141693115,1.8152281045913696,504000
2021-09-09,2.0899999141693115,2.0899999141693115,2.009999990463257,2.0199999809265137,1.7544310092926025,236000
2021-09-10,2.009999990463257,2.049999952316284,2.009999990463257,2.049999952316284,1.780486822128296,12000
2021-09-13,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.780486822128296,24000
2021-09-14,2.049999952316284,2.059999942779541,2.009999990463257,2.0199999809265137,1.7544310092926025,132000
2021-09-15,2.0199999809265137,2.0199999809265137,1.9700000286102295,1.9800000190734863,1.7196897268295288,154000
2021-09-16,1.9800000190734863,1.9800000190734863,1.9299999475479126,1.940000057220459,1.6849485635757446,354000
2021-09-17,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.6849485635757446,0
2021-09-20,1.9600000381469727,1.9600000381469727,1.850000023841858,1.909999966621399,1.6588925123214722,608000
2021-09-21,1.8200000524520874,1.9500000476837158,1.809999942779541,1.940000057220459,1.6849485635757446,240000
2021-09-23,1.9199999570846558,1.9600000381469727,1.899999976158142,1.9500000476837158,1.6936339139938354,84000
2021-09-24,1.9500000476837158,1.9500000476837158,1.899999976158142,1.9199999570846558,1.6675779819488525,144000
2021-09-27,1.9199999570846558,1.9199999570846558,1.899999976158142,1.9199999570846558,1.6675779819488525,182233
2021-09-28,1.9199999570846558,1.9500000476837158,1.899999976158142,1.9199999570846558,1.6675779819488525,204000
2021-09-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6502074003219604,134050
2021-09-30,1.9199999570846558,1.9199999570846558,1.899999976158142,1.909999966621399,1.6588925123214722,448000
2021-10-04,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.6588925123214722,32000
2021-10-05,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8899999856948853,1.64152193069458,28000
2021-10-06,1.8899999856948853,1.899999976158142,1.8899999856948853,1.8899999856948853,1.64152193069458,94000
2021-10-07,1.899999976158142,1.9500000476837158,1.8899999856948853,1.9500000476837158,1.6936339139938354,130621
2021-10-08,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6762630939483643,0
2021-10-11,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6762630939483643,0
2021-10-12,1.9299999475479126,1.9299999475479126,1.899999976158142,1.899999976158142,1.6502074003219604,28000
2021-10-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6502074003219604,0
2021-10-18,1.909999966621399,1.9500000476837158,1.899999976158142,1.9500000476837158,1.6936339139938354,236000
2021-10-19,1.909999966621399,1.9500000476837158,1.909999966621399,1.9299999475479126,1.6762630939483643,160000
2021-10-20,1.9199999570846558,1.940000057220459,1.909999966621399,1.940000057220459,1.6849485635757446,296000
2021-10-21,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.6936339139938354,122000
2021-10-22,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6762630939483643,0
2021-10-25,1.909999966621399,1.940000057220459,1.909999966621399,1.940000057220459,1.6849485635757446,20000
2021-10-26,1.909999966621399,1.9199999570846558,1.909999966621399,1.9199999570846558,1.6675779819488525,120000
2021-10-27,1.909999966621399,1.9199999570846558,1.909999966621399,1.909999966621399,1.6588925123214722,100000
2021-10-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6502074003219604,34000
2021-10-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6502074003219604,2000
2021-11-01,1.899999976158142,1.899999976158142,1.8600000143051147,1.8799999952316284,1.6328368186950684,40000
2021-11-02,1.8700000047683716,1.899999976158142,1.8700000047683716,1.8799999952316284,1.6328368186950684,174000
2021-11-03,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8799999952316284,1.6328368186950684,106000
2021-11-04,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6328368186950684,0
2021-11-05,1.8600000143051147,1.8700000047683716,1.840000033378601,1.8700000047683716,1.624151349067688,130000
2021-11-08,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.624151349067688,0
2021-11-09,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.6154661178588867,0
2021-11-10,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.624151349067688,64000
2021-11-11,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.624151349067688,10000
2021-11-12,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.624151349067688,0
2021-11-15,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.624151349067688,0
2021-11-16,1.8700000047683716,1.8899999856948853,1.8700000047683716,1.8899999856948853,1.64152193069458,18000
2021-11-17,1.8799999952316284,1.8899999856948853,1.8700000047683716,1.8700000047683716,1.624151349067688,76000
2021-11-18,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6067808866500854,20000
2021-11-19,1.8799999952316284,1.8899999856948853,1.8799999952316284,1.8899999856948853,1.64152193069458,50000
2021-11-22,1.9600000381469727,2.180000066757202,1.9600000381469727,2.0999999046325684,1.8239132165908813,2614000
2021-11-23,2.180000066757202,2.2200000286102295,2.069999933242798,2.130000114440918,1.849969506263733,1965192
2021-11-24,2.140000104904175,2.190000057220459,2.0799999237060547,2.1500000953674316,1.8673399686813354,336000
2021-11-25,2.2100000381469727,2.4600000381469727,2.180000066757202,2.430000066757202,2.1105282306671143,6402625
2021-11-26,2.4600000381469727,2.549999952316284,2.390000104904175,2.450000047683716,2.127899169921875,3482033
2021-11-29,2.450000047683716,2.559999942779541,2.3499999046325684,2.440000057220459,2.119213581085205,1826000
2021-11-30,2.450000047683716,2.4700000286102295,2.25,2.3399999141693115,2.032360553741455,744000
