Date,Open,High,Low,Close,Adj Close,Volume
2020-09-09,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,0
2020-09-10,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,0
2020-09-11,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.915129542350769,26000
2020-09-14,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.915129542350769,0
2020-09-15,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0399999618530273,0.9240143299102783,10000
2020-09-16,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.915129542350769,30000
2020-09-17,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.915129542350769,0
2020-09-18,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.9328989386558533,22890
2020-09-21,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,0
2020-09-22,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,0
2020-09-23,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,0
2020-09-24,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,702000
2020-09-25,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,682030
2020-09-28,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,0
2020-09-29,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,100000
2020-09-30,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,1000000
2020-10-05,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,22000
2020-10-06,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,0
2020-10-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.915129542350769,0
2020-10-08,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.9328989386558533,44000
2020-10-09,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.915129542350769,272000
2020-10-12,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,0
2020-10-14,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,80000
2020-10-15,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.915129542350769,596000
2020-10-16,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.9328989386558533,108000
2020-10-19,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,40000
2020-10-20,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,0
2020-10-21,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.9062448143959045,116000
2020-10-22,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.9240143299102783,112000
2020-10-23,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9328989386558533,0
2020-10-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9328989386558533,22000
2020-10-28,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,0
2020-10-29,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,0
2020-10-30,1.0399999618530273,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.9062448143959045,240000
2020-11-02,1.0,1.0199999809265137,1.0,1.0199999809265137,0.9062448143959045,116000
2020-11-03,1.0,1.0299999713897705,1.0,1.0299999713897705,0.915129542350769,129700
2020-11-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.915129542350769,0
2020-11-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.915129542350769,0
2020-11-06,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.915129542350769,22000
2020-11-09,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.915129542350769,0
2020-11-10,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.915129542350769,0
2020-11-11,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.8973600268363953,36000
2020-11-12,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0199999809265137,0.9062448143959045,70000
2020-11-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,0
2020-11-16,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,0
2020-11-17,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.9062448143959045,112000
2020-11-18,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,0
2020-11-19,1.0099999904632568,1.0099999904632568,1.0,1.0,0.8884753584861755,49745
2020-11-20,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,0
2020-11-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,0
2020-11-24,1.0199999809265137,1.0299999713897705,1.0,1.0199999809265137,0.9062448143959045,8000
2020-11-25,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,0
2020-11-26,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8973600268363953,88000
2020-11-27,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8973600268363953,0
2020-11-30,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0399999618530273,0.9240143299102783,464000
2020-12-01,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9240143299102783,0
2020-12-02,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,400000
2020-12-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9062448143959045,1000000
2020-12-04,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.9240143299102783,82000
2020-12-07,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.9240143299102783,168000
2020-12-08,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.9328989386558533,534800
2020-12-09,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.9328989386558533,105000
2020-12-10,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.9552173018455505,32000
2020-12-11,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.059999942779541,0.9462899565696716,34000
2020-12-14,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.9462899565696716,1405000
2020-12-15,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.9284354448318481,1426000
2020-12-16,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.9195082187652588,110000
2020-12-17,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2020-12-18,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2020-12-21,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2020-12-22,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.9195082187652588,214000
2020-12-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9105809330940247,244000
2020-12-24,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9105809330940247,0
2020-12-28,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9105809330940247,68000
2020-12-29,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.9105809330940247,4000
2020-12-30,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9105809330940247,60000
2020-12-31,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-01-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-01-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-01-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-01-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9105809330940247,4083
2021-01-08,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9284354448318481,0
2021-01-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9105809330940247,132000
2021-01-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9105809330940247,0
2021-01-13,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.9195082187652588,86000
2021-01-14,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-01-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-01-18,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0399999618530273,0.9284354448318481,1057000
2021-01-19,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0299999713897705,0.9195082187652588,156000
2021-01-20,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.9373626112937927,52000
2021-01-21,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-01-22,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,102000
2021-01-25,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.9195082187652588,152176
2021-01-26,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-01-27,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-01-28,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,933000
2021-01-29,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.9195082187652588,830000
2021-02-01,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.9195082187652588,14068
2021-02-02,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9284354448318481,0
2021-02-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-02-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9195082187652588,0
2021-02-05,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9284354448318481,0
2021-02-08,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9284354448318481,0
2021-02-09,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9284354448318481,0
2021-02-10,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9284354448318481,10000
2021-02-11,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9284354448318481,0
2021-02-16,1.0299999713897705,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.9552173018455505,102000
2021-02-17,1.0700000524520874,1.0800000429153442,1.059999942779541,1.0800000429153442,0.9641445279121399,100242
2021-02-18,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.9641445279121399,32000
2021-02-19,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9641445279121399,30000
2021-02-22,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.9641445279121399,12000
2021-02-23,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9641445279121399,0
2021-02-24,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.9552173018455505,226000
2021-02-25,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.9462899565696716,59425
2021-02-26,1.0499999523162842,1.0700000524520874,1.0299999713897705,1.059999942779541,0.9462899565696716,317637
2021-03-01,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9462899565696716,100000
2021-03-02,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9373626112937927,0
2021-03-03,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.9641445279121399,38200
2021-03-04,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9641445279121399,0
2021-03-05,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.9641445279121399,36000
2021-03-08,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.9552173018455505,28000
2021-03-09,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.9552173018455505,16000
2021-03-10,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-03-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9373626112937927,8167
2021-03-12,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.9373626112937927,91168
2021-03-15,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.9373626112937927,4000
2021-03-16,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.9641445279121399,364159
2021-03-17,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-03-18,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-03-19,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.9552173018455505,18000
2021-03-22,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-03-23,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-03-24,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-03-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9373626112937927,18000
2021-03-26,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9373626112937927,5325
2021-03-29,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9462899565696716,0
2021-03-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9373626112937927,9500
2021-03-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9373626112937927,0
2021-04-01,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9373626112937927,0
2021-04-07,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.9641445279121399,36000
2021-04-08,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9641445279121399,0
2021-04-09,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9641445279121399,0
2021-04-12,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-04-13,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-04-14,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-04-15,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-04-16,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-04-19,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.9552173018455505,110000
2021-04-20,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.9552173018455505,122000
2021-04-21,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.9462899565696716,152000
2021-04-22,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.9552173018455505,642300
2021-04-23,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,0.9462899565696716,442000
2021-04-26,1.059999942779541,1.0800000429153442,1.059999942779541,1.059999942779541,0.9462899565696716,362000
2021-04-27,1.059999942779541,1.100000023841858,1.059999942779541,1.100000023841858,0.9819989800453186,936000
2021-04-28,1.1100000143051147,1.1200000047683716,1.0800000429153442,1.100000023841858,0.9819989800453186,24000
2021-04-29,1.0700000524520874,1.1200000047683716,1.0700000524520874,1.090000033378601,0.9730716943740845,346000
2021-04-30,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,34000
2021-05-03,1.090000033378601,1.090000033378601,1.0800000429153442,1.090000033378601,0.9730716943740845,32000
2021-05-04,1.090000033378601,1.1399999856948853,1.090000033378601,1.1100000143051147,0.9909263849258423,114000
2021-05-05,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9998536705970764,0
2021-05-06,1.1299999952316284,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.9641445279121399,24000
2021-05-07,1.0800000429153442,1.1200000047683716,1.0800000429153442,1.090000033378601,0.9730716943740845,114000
2021-05-10,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-05-11,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-05-12,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-05-13,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-05-14,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-05-17,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9998536705970764,4000
2021-05-18,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9998536705970764,0
2021-05-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9641445279121399,10000
2021-05-21,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.9998536705970764,48000
2021-05-24,1.100000023841858,1.1100000143051147,1.090000033378601,1.1100000143051147,0.9909263849258423,38000
2021-05-25,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1399999856948853,1.0177080631256104,50000
2021-05-26,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0177080631256104,0
2021-05-27,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0177080631256104,0
2021-05-28,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,1.0177080631256104,4000
2021-05-31,1.1399999856948853,1.1699999570846558,1.100000023841858,1.1699999570846558,1.044489860534668,236000
2021-06-01,1.1699999570846558,1.1699999570846558,1.1100000143051147,1.1399999856948853,1.0177080631256104,490755
2021-06-02,1.1200000047683716,1.159999966621399,1.1200000047683716,1.1299999952316284,1.008780837059021,212000
2021-06-03,1.1200000047683716,1.1399999856948853,1.090000033378601,1.1200000047683716,0.9998536705970764,140889
2021-06-04,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,1.008780837059021,52000
2021-06-07,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.008780837059021,0
2021-06-08,1.1299999952316284,1.159999966621399,1.1100000143051147,1.1299999952316284,1.008780837059021,309200
2021-06-09,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.008780837059021,0
2021-06-10,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.008780837059021,0
2021-06-11,1.1100000143051147,1.1299999952316284,1.100000023841858,1.1200000047683716,0.9998536705970764,295874
2021-06-15,1.149999976158142,1.1699999570846558,1.1200000047683716,1.1399999856948853,1.0177080631256104,108000
2021-06-16,1.1399999856948853,1.1699999570846558,1.1200000047683716,1.159999966621399,1.035562515258789,26644
2021-06-17,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.9998536705970764,245000
2021-06-18,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9998536705970764,0
2021-06-21,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9998536705970764,0
2021-06-22,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9998536705970764,4000
2021-06-23,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,0.9998536705970764,95000
2021-06-24,1.100000023841858,1.1200000047683716,1.100000023841858,1.1100000143051147,0.9909263849258423,81000
2021-06-25,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9909263849258423,0
2021-06-28,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9909263849258423,0
2021-06-29,1.100000023841858,1.1100000143051147,1.100000023841858,1.1100000143051147,0.9909263849258423,52000
2021-06-30,1.100000023841858,1.1200000047683716,1.100000023841858,1.1100000143051147,0.9909263849258423,156783
2021-07-02,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,0.9998536705970764,127000
2021-07-05,1.1200000047683716,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9909263849258423,42000
2021-07-06,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9909263849258423,0
2021-07-07,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.9909263849258423,54000
2021-07-08,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,0.9998536705970764,18000
2021-07-09,1.100000023841858,1.1100000143051147,1.100000023841858,1.1100000143051147,0.9909263849258423,145779
2021-07-12,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9909263849258423,0
2021-07-13,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9909263849258423,0
2021-07-14,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9909263849258423,0
2021-07-15,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9909263849258423,0
2021-07-16,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,0.9998536705970764,5800
2021-07-19,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9819989800453186,164200
2021-07-20,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9819989800453186,30000
2021-07-21,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9819989800453186,0
2021-07-22,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9819989800453186,4000
2021-07-23,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9819989800453186,0
2021-07-26,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.9552173018455505,188000
2021-07-27,1.0700000524520874,1.090000033378601,1.059999942779541,1.059999942779541,0.9462899565696716,754000
2021-07-28,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.9641445279121399,86000
2021-07-29,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.9552173018455505,36000
2021-07-30,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-08-02,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,0.9730716943740845,5800
2021-08-03,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-08-04,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-08-05,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-08-06,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-08-09,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-08-10,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-08-11,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-08-12,1.0800000429153442,1.090000033378601,1.0700000524520874,1.090000033378601,0.9730716943740845,2000
2021-08-13,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9730716943740845,0
2021-08-16,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-08-17,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,402000
2021-08-18,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-08-19,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-08-20,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,600000
2021-08-23,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,0
2021-08-24,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,240000
2021-08-25,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9552173018455505,200000
2021-08-26,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.9735867381095886,24000
2021-08-27,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.9644019603729248,40889
2021-08-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9644019603729248,0
2021-08-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9644019603729248,0
2021-09-01,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.9644019603729248,202000
2021-09-02,1.0499999523162842,1.159999966621399,1.0499999523162842,1.059999942779541,0.9735867381095886,325600
2021-09-03,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.9644019603729248,218000
2021-09-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9644019603729248,0
2021-09-07,1.0700000524520874,1.090000033378601,1.0499999523162842,1.0499999523162842,0.9644019603729248,101780
2021-09-08,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.9735867381095886,22000
2021-09-09,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9735867381095886,0
2021-09-10,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9735867381095886,0
2021-09-13,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9735867381095886,0
2021-09-14,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.9644019603729248,4000
2021-09-15,1.059999942779541,1.0800000429153442,1.059999942779541,1.059999942779541,0.9735867381095886,78000
2021-09-16,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.9827715754508972,64000
2021-09-17,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9827715754508972,8000
2021-09-20,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.9552172422409058,294000
2021-09-21,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9552172422409058,0
2021-09-23,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9552172422409058,0
2021-09-24,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9552172422409058,0
2021-09-27,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9552172422409058,40000
2021-09-28,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9644019603729248,0
