Date,Open,High,Low,Close,Adj Close,Volume
2020-05-05,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0
2020-05-06,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0
2020-05-07,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0
2020-05-08,0.11699999868869781,0.11999999731779099,0.11699999868869781,0.11999999731779099,0.11999999731779099,103500
2020-05-11,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0
2020-05-12,0.11699999868869781,0.11999999731779099,0.11599999666213989,0.11599999666213989,0.11599999666213989,1592000
2020-05-13,0.11599999666213989,0.11900000274181366,0.11599999666213989,0.11900000274181366,0.11900000274181366,192000
2020-05-14,0.11699999868869781,0.11699999868869781,0.11699999868869781,0.11699999868869781,0.11699999868869781,31000
2020-05-15,0.11699999868869781,0.11900000274181366,0.11599999666213989,0.11599999666213989,0.11599999666213989,1381155
2020-05-18,0.11699999868869781,0.11699999868869781,0.11699999868869781,0.11699999868869781,0.11699999868869781,0
2020-05-19,0.11699999868869781,0.11699999868869781,0.11699999868869781,0.11699999868869781,0.11699999868869781,0
2020-05-20,0.11900000274181366,0.12099999934434891,0.11699999868869781,0.11699999868869781,0.11699999868869781,1410400
2020-05-21,0.11699999868869781,0.11699999868869781,0.11699999868869781,0.11699999868869781,0.11699999868869781,0
2020-05-22,0.11699999868869781,0.11699999868869781,0.11500000208616257,0.11500000208616257,0.11500000208616257,2622000
2020-05-25,0.11500000208616257,0.11699999868869781,0.11500000208616257,0.11500000208616257,0.11500000208616257,431420
2020-05-26,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0
2020-05-27,0.11500000208616257,0.11599999666213989,0.11100000143051147,0.11500000208616257,0.11500000208616257,6752000
2020-05-28,0.11100000143051147,0.11299999803304672,0.10899999737739563,0.11299999803304672,0.11299999803304672,2206000
2020-05-29,0.11299999803304672,0.11599999666213989,0.11299999803304672,0.11599999666213989,0.11599999666213989,216000
2020-06-01,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0
2020-06-02,0.11299999803304672,0.11699999868869781,0.10999999940395355,0.11599999666213989,0.11599999666213989,2672800
2020-06-03,0.11599999666213989,0.11699999868869781,0.11500000208616257,0.11500000208616257,0.11500000208616257,1048000
2020-06-04,0.11100000143051147,0.11500000208616257,0.11100000143051147,0.11500000208616257,0.11500000208616257,104000
2020-06-05,0.1120000034570694,0.11400000005960464,0.11100000143051147,0.11100000143051147,0.11100000143051147,1848000
2020-06-08,0.10999999940395355,0.1120000034570694,0.10899999737739563,0.10999999940395355,0.10999999940395355,1176000
2020-06-09,0.10999999940395355,0.1120000034570694,0.10899999737739563,0.1120000034570694,0.1120000034570694,2304000
2020-06-10,0.1120000034570694,0.11999999731779099,0.11100000143051147,0.11400000005960464,0.11400000005960464,367500
2020-06-11,0.11100000143051147,0.11299999803304672,0.10899999737739563,0.11299999803304672,0.11299999803304672,1416800
2020-06-12,0.10999999940395355,0.11299999803304672,0.10700000077486038,0.10700000077486038,0.10700000077486038,5640000
2020-06-15,0.10700000077486038,0.10700000077486038,0.10599999874830246,0.10599999874830246,0.10599999874830246,3556500
2020-06-16,0.10599999874830246,0.10599999874830246,0.10599999874830246,0.10599999874830246,0.10599999874830246,0
2020-06-17,0.10499999672174454,0.10499999672174454,0.10300000011920929,0.10400000214576721,0.10400000214576721,7939200
2020-06-18,0.10300000011920929,0.10499999672174454,0.10300000011920929,0.10499999672174454,0.10499999672174454,1575193
2020-06-19,0.10499999672174454,0.1080000028014183,0.10499999672174454,0.10599999874830246,0.10599999874830246,5924800
2020-06-22,0.10199999809265137,0.10499999672174454,0.10100000351667404,0.10499999672174454,0.10499999672174454,840800
2020-06-23,0.10400000214576721,0.10400000214576721,0.10400000214576721,0.10400000214576721,0.10400000214576721,0
2020-06-24,0.10100000351667404,0.10300000011920929,0.10100000351667404,0.10100000351667404,0.10100000351667404,432000
2020-06-26,0.10400000214576721,0.1080000028014183,0.10400000214576721,0.10700000077486038,0.10700000077486038,1968000
2020-06-29,0.10700000077486038,0.10700000077486038,0.10300000011920929,0.10300000011920929,0.10300000011920929,1480000
2020-06-30,0.10300000011920929,0.10599999874830246,0.10300000011920929,0.10599999874830246,0.10599999874830246,66900
2020-07-02,0.10400000214576721,0.10400000214576721,0.10400000214576721,0.10400000214576721,0.10400000214576721,0
2020-07-03,0.10400000214576721,0.10400000214576721,0.10400000214576721,0.10400000214576721,0.10400000214576721,0
2020-07-06,0.10400000214576721,0.10400000214576721,0.10300000011920929,0.10300000011920929,0.10300000011920929,2967900
2020-07-07,0.10400000214576721,0.10499999672174454,0.10400000214576721,0.10499999672174454,0.10499999672174454,3648000
2020-07-08,0.10300000011920929,0.10300000011920929,0.10300000011920929,0.10300000011920929,0.10300000011920929,1512000
2020-07-09,0.10300000011920929,0.10499999672174454,0.10300000011920929,0.10400000214576721,0.10400000214576721,5239600
2020-07-10,0.10300000011920929,0.10400000214576721,0.10199999809265137,0.10199999809265137,0.10199999809265137,1656000
2020-07-13,0.10300000011920929,0.10300000011920929,0.10199999809265137,0.10199999809265137,0.10199999809265137,920000
2020-07-14,0.10100000351667404,0.10100000351667404,0.10000000149011612,0.10100000351667404,0.10100000351667404,874984
2020-07-15,0.09700000286102295,0.10199999809265137,0.09700000286102295,0.10199999809265137,0.10199999809265137,2354300
2020-07-16,0.10199999809265137,0.10400000214576721,0.10199999809265137,0.10199999809265137,0.10199999809265137,2528000
2020-07-17,0.10199999809265137,0.10199999809265137,0.10100000351667404,0.10199999809265137,0.10199999809265137,1032000
2020-07-20,0.10199999809265137,0.10400000214576721,0.10199999809265137,0.10400000214576721,0.10400000214576721,600000
2020-07-21,0.10199999809265137,0.10199999809265137,0.10100000351667404,0.10100000351667404,0.10100000351667404,3416000
2020-07-22,0.10199999809265137,0.10199999809265137,0.10100000351667404,0.10100000351667404,0.10100000351667404,6312000
2020-07-23,0.10100000351667404,0.10100000351667404,0.10100000351667404,0.10100000351667404,0.10100000351667404,0
2020-07-24,0.10100000351667404,0.10100000351667404,0.10100000351667404,0.10100000351667404,0.10100000351667404,0
2020-07-27,0.09700000286102295,0.09700000286102295,0.09700000286102295,0.09700000286102295,0.09700000286102295,735750
2020-07-28,0.09700000286102295,0.09700000286102295,0.09700000286102295,0.09700000286102295,0.09700000286102295,0
2020-07-29,0.09600000083446503,0.09600000083446503,0.0949999988079071,0.0949999988079071,0.0949999988079071,480000
2020-07-30,0.09399999678134918,0.09600000083446503,0.09399999678134918,0.0949999988079071,0.0949999988079071,632000
2020-07-31,0.09399999678134918,0.09399999678134918,0.09300000220537186,0.09300000220537186,0.09300000220537186,225600
2020-08-03,0.08900000154972076,0.08900000154972076,0.08699999749660492,0.08799999952316284,0.08799999952316284,1120000
2020-08-04,0.08900000154972076,0.08900000154972076,0.08900000154972076,0.08900000154972076,0.08900000154972076,248800
2020-08-05,0.08900000154972076,0.08900000154972076,0.08900000154972076,0.08900000154972076,0.08900000154972076,0
2020-08-06,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0
2020-08-07,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,1200000
2020-08-10,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0
2020-08-11,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0
2020-08-12,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,584000
2020-08-13,0.08699999749660492,0.08699999749660492,0.08500000089406967,0.08500000089406967,0.08500000089406967,9984000
2020-08-14,0.0860000029206276,0.0860000029206276,0.08500000089406967,0.0860000029206276,0.0860000029206276,8664000
2020-08-17,0.08799999952316284,0.08799999952316284,0.08399999886751175,0.08500000089406967,0.08500000089406967,8472400
2020-08-18,0.0860000029206276,0.0860000029206276,0.08399999886751175,0.08399999886751175,0.08399999886751175,9007464
2020-08-19,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,240000
2020-08-20,0.0860000029206276,0.0860000029206276,0.08500000089406967,0.08500000089406967,0.08500000089406967,8247000
2020-08-21,0.08399999886751175,0.0860000029206276,0.08399999886751175,0.08399999886751175,0.08399999886751175,2658703
2020-08-24,0.08500000089406967,0.08500000089406967,0.08399999886751175,0.08399999886751175,0.08399999886751175,671000
2020-08-25,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0
2020-08-26,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,1378400
2020-08-27,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,104000
2020-08-28,0.08500000089406967,0.0860000029206276,0.08399999886751175,0.08399999886751175,0.08399999886751175,664000
2020-08-31,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0.08399999886751175,0
2020-09-01,0.08299999684095383,0.08399999886751175,0.07999999821186066,0.07999999821186066,0.07999999821186066,1680000
2020-09-02,0.08100000023841858,0.08100000023841858,0.07900000363588333,0.07900000363588333,0.07900000363588333,2520000
2020-09-03,0.07900000363588333,0.07800000160932541,0.07500000298023224,0.07599999755620956,0.07599999755620956,2760000
2020-09-04,0.07599999755620956,0.07599999755620956,0.07500000298023224,0.07500000298023224,0.07500000298023224,2400000
2020-09-07,0.07100000232458115,0.07199999690055847,0.07000000029802322,0.07000000029802322,0.07000000029802322,240000
2020-09-08,0.07900000363588333,0.07999999821186066,0.07500000298023224,0.07599999755620956,0.07599999755620956,1296000
2020-09-09,0.07599999755620956,0.07599999755620956,0.07500000298023224,0.07599999755620956,0.07599999755620956,1248000
2020-09-10,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0
2020-09-11,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0
2020-09-14,0.07100000232458115,0.07199999690055847,0.07000000029802322,0.07199999690055847,0.07199999690055847,3312000
2020-09-15,0.07100000232458115,0.07100000232458115,0.0689999982714653,0.07100000232458115,0.07100000232458115,1969680
2020-09-16,0.0729999989271164,0.0729999989271164,0.07000000029802322,0.07000000029802322,0.07000000029802322,432000
2020-09-17,0.07000000029802322,0.07000000029802322,0.0689999982714653,0.07000000029802322,0.07000000029802322,912000
2020-09-18,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2020-09-21,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,238200
2020-09-22,0.07000000029802322,0.07000000029802322,0.0689999982714653,0.0689999982714653,0.0689999982714653,552000
2020-09-23,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2020-09-24,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2020-09-25,0.06599999964237213,0.06700000166893005,0.06499999761581421,0.06700000166893005,0.06700000166893005,1936800
2020-09-28,0.06700000166893005,0.0689999982714653,0.06700000166893005,0.0689999982714653,0.0689999982714653,446400
2020-09-29,0.06800000369548798,0.06800000369548798,0.06700000166893005,0.06700000166893005,0.06700000166893005,960000
2020-09-30,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2020-10-05,0.06800000369548798,0.07000000029802322,0.06800000369548798,0.07000000029802322,0.07000000029802322,1104000
2020-10-06,0.07000000029802322,0.07000000029802322,0.0689999982714653,0.07000000029802322,0.07000000029802322,1128000
2020-10-07,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2020-10-08,0.07000000029802322,0.07100000232458115,0.07000000029802322,0.07100000232458115,0.07100000232458115,0
2020-10-09,0.07000000029802322,0.07000000029802322,0.0689999982714653,0.0689999982714653,0.0689999982714653,1080000
2020-10-12,0.0689999982714653,0.0689999982714653,0.06800000369548798,0.06800000369548798,0.06800000369548798,1284000
2020-10-14,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,480000
2020-10-15,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2020-10-16,0.06700000166893005,0.06700000166893005,0.06599999964237213,0.06700000166893005,0.06700000166893005,816000
2020-10-19,0.06400000303983688,0.06499999761581421,0.06400000303983688,0.06400000303983688,0.06400000303983688,2160000
2020-10-20,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2020-10-21,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2020-10-22,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2020-10-23,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,1920000
2020-10-27,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2020-10-28,0.06300000101327896,0.06499999761581421,0.06300000101327896,0.06499999761581421,0.06499999761581421,1560000
2020-10-29,0.05999999865889549,0.061000000685453415,0.05999999865889549,0.05999999865889549,0.05999999865889549,2952000
2020-10-30,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2020-11-02,0.05999999865889549,0.05999999865889549,0.05900000035762787,0.05900000035762787,0.05900000035762787,1800000
2020-11-03,0.06400000303983688,0.06400000303983688,0.06199999898672104,0.06199999898672104,0.06199999898672104,1320000
2020-11-04,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,192000
2020-11-05,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2020-11-06,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2020-11-09,0.06300000101327896,0.06499999761581421,0.06300000101327896,0.06300000101327896,0.06300000101327896,1104000
2020-11-10,0.06599999964237213,0.09000000357627869,0.06400000303983688,0.07199999690055847,0.07199999690055847,8695500
2020-11-11,0.0729999989271164,0.07599999755620956,0.0729999989271164,0.07599999755620956,0.07599999755620956,2048000
2020-11-12,0.07900000363588333,0.08900000154972076,0.07900000363588333,0.08900000154972076,0.08900000154972076,4540486
2020-11-13,0.09600000083446503,0.09600000083446503,0.08500000089406967,0.08699999749660492,0.08699999749660492,3472000
2020-11-16,0.08900000154972076,0.09000000357627869,0.08399999886751175,0.08900000154972076,0.08900000154972076,5928000
2020-11-17,0.09000000357627869,0.09099999815225601,0.08900000154972076,0.09099999815225601,0.09099999815225601,560000
2020-11-18,0.08900000154972076,0.08900000154972076,0.08900000154972076,0.08799999952316284,0.08799999952316284,360000
2020-11-19,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0.08699999749660492,0
2020-11-20,0.08699999749660492,0.08699999749660492,0.0820000022649765,0.0820000022649765,0.0820000022649765,3264000
2020-11-23,0.07999999821186066,0.07999999821186066,0.07699999958276749,0.07699999958276749,0.07699999958276749,541000
2020-11-24,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0
2020-11-25,0.07400000095367432,0.07699999958276749,0.07400000095367432,0.07400000095367432,0.07400000095367432,768000
2020-11-26,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0
2020-11-27,0.07500000298023224,0.07500000298023224,0.0729999989271164,0.07599999755620956,0.07599999755620956,2760000
2020-11-30,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0.07599999755620956,0
2020-12-01,0.07500000298023224,0.07500000298023224,0.0729999989271164,0.07500000298023224,0.07500000298023224,89100
2020-12-02,0.07500000298023224,0.07500000298023224,0.06599999964237213,0.07000000029802322,0.07000000029802322,9072000
2020-12-03,0.07100000232458115,0.07100000232458115,0.06800000369548798,0.07100000232458115,0.07100000232458115,6288000
2020-12-04,0.07000000029802322,0.07000000029802322,0.0689999982714653,0.0689999982714653,0.0689999982714653,384000
2020-12-07,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2020-12-08,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,285000
2020-12-09,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2020-12-10,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2020-12-11,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2020-12-14,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2020-12-15,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2020-12-16,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2020-12-17,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,72000
2020-12-18,0.0689999982714653,0.0689999982714653,0.06700000166893005,0.06700000166893005,0.06700000166893005,480000
2020-12-21,0.06700000166893005,0.0689999982714653,0.06700000166893005,0.0689999982714653,0.0689999982714653,440000
2020-12-22,0.06700000166893005,0.06700000166893005,0.06499999761581421,0.06499999761581421,0.06499999761581421,310563
2020-12-23,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,1080000
2020-12-24,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2020-12-28,0.06300000101327896,0.06300000101327896,0.061000000685453415,0.06300000101327896,0.06300000101327896,1168000
2020-12-29,0.06199999898672104,0.06300000101327896,0.061000000685453415,0.06300000101327896,0.06300000101327896,936000
2020-12-30,0.06199999898672104,0.06499999761581421,0.05900000035762787,0.06300000101327896,0.06300000101327896,2768000
2020-12-31,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2021-01-04,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,624000
2021-01-05,0.061000000685453415,0.06199999898672104,0.05999999865889549,0.061000000685453415,0.061000000685453415,8304000
2021-01-06,0.05999999865889549,0.05999999865889549,0.05900000035762787,0.05900000035762787,0.05900000035762787,1686300
2021-01-07,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0
2021-01-08,0.057999998331069946,0.057999998331069946,0.05700000002980232,0.057999998331069946,0.057999998331069946,7324000
2021-01-11,0.057999998331069946,0.05900000035762787,0.0560000017285347,0.05900000035762787,0.05900000035762787,9264000
2021-01-12,0.05900000035762787,0.05900000035762787,0.05900000035762787,0.05900000035762787,0.05900000035762787,0
2021-01-13,0.05900000035762787,0.05900000035762787,0.0560000017285347,0.057999998331069946,0.057999998331069946,9792000
2021-01-14,0.05900000035762787,0.061000000685453415,0.057999998331069946,0.061000000685453415,0.061000000685453415,1139700
2021-01-15,0.061000000685453415,0.061000000685453415,0.05700000002980232,0.057999998331069946,0.057999998331069946,4068000
2021-01-18,0.057999998331069946,0.05999999865889549,0.0560000017285347,0.057999998331069946,0.057999998331069946,10632000
2021-01-19,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,400000
2021-01-20,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,144000
2021-01-21,0.05999999865889549,0.061000000685453415,0.05999999865889549,0.061000000685453415,0.061000000685453415,288000
2021-01-22,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,75300
2021-01-25,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,432000
2021-01-26,0.05900000035762787,0.05900000035762787,0.05700000002980232,0.057999998331069946,0.057999998331069946,6642900
2021-01-27,0.05700000002980232,0.057999998331069946,0.0560000017285347,0.057999998331069946,0.057999998331069946,1216000
2021-01-28,0.052000001072883606,0.05700000002980232,0.052000001072883606,0.0560000017285347,0.0560000017285347,2848000
2021-01-29,0.0560000017285347,0.0560000017285347,0.0560000017285347,0.0560000017285347,0.0560000017285347,0
2021-02-01,0.0560000017285347,0.057999998331069946,0.0560000017285347,0.057999998331069946,0.057999998331069946,960002
2021-02-02,0.05299999937415123,0.05299999937415123,0.05299999937415123,0.05299999937415123,0.05299999937415123,0
2021-02-03,0.05400000140070915,0.05400000140070915,0.05400000140070915,0.05400000140070915,0.05400000140070915,0
2021-02-04,0.05400000140070915,0.05400000140070915,0.05400000140070915,0.05400000140070915,0.05400000140070915,0
2021-02-05,0.05400000140070915,0.05400000140070915,0.05400000140070915,0.05400000140070915,0.05400000140070915,0
2021-02-08,0.05400000140070915,0.05400000140070915,0.05400000140070915,0.05400000140070915,0.05400000140070915,0
2021-02-09,0.05400000140070915,0.05999999865889549,0.05400000140070915,0.0560000017285347,0.0560000017285347,336000
2021-02-10,0.0560000017285347,0.05700000002980232,0.0560000017285347,0.0560000017285347,0.0560000017285347,572000
2021-02-11,0.05400000140070915,0.05400000140070915,0.05400000140070915,0.05400000140070915,0.05400000140070915,0
2021-02-16,0.054999999701976776,0.054999999701976776,0.054999999701976776,0.054999999701976776,0.054999999701976776,89600
2021-02-17,0.057999998331069946,0.06300000101327896,0.057999998331069946,0.06199999898672104,0.06199999898672104,1032000
2021-02-18,0.06800000369548798,0.06800000369548798,0.05900000035762787,0.05999999865889549,0.05999999865889549,1384000
2021-02-19,0.061000000685453415,0.061000000685453415,0.05900000035762787,0.05900000035762787,0.05900000035762787,600000
2021-02-22,0.05900000035762787,0.06199999898672104,0.05900000035762787,0.061000000685453415,0.061000000685453415,894400
2021-02-23,0.05900000035762787,0.06499999761581421,0.05900000035762787,0.06400000303983688,0.06400000303983688,1464000
2021-02-24,0.06499999761581421,0.06499999761581421,0.06199999898672104,0.06199999898672104,0.06199999898672104,2224000
2021-02-25,0.05999999865889549,0.06499999761581421,0.05900000035762787,0.06499999761581421,0.06499999761581421,343500
2021-02-26,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,120000
2021-03-01,0.05999999865889549,0.06400000303983688,0.05900000035762787,0.05999999865889549,0.05999999865889549,30672000
2021-03-02,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2021-03-03,0.06400000303983688,0.06400000303983688,0.06300000101327896,0.06300000101327896,0.06300000101327896,6396027
2021-03-04,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2021-03-05,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2021-03-08,0.05999999865889549,0.05999999865889549,0.05900000035762787,0.05999999865889549,0.05999999865889549,402000
2021-03-09,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2021-03-10,0.057999998331069946,0.06300000101327896,0.057999998331069946,0.057999998331069946,0.057999998331069946,93000
2021-03-11,0.05900000035762787,0.05900000035762787,0.057999998331069946,0.057999998331069946,0.057999998331069946,808000
2021-03-12,0.05900000035762787,0.05900000035762787,0.05900000035762787,0.05900000035762787,0.05900000035762787,0
2021-03-15,0.05900000035762787,0.05900000035762787,0.05700000002980232,0.05700000002980232,0.05700000002980232,96000
2021-03-16,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0
2021-03-17,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0
2021-03-18,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0
2021-03-19,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0
2021-03-22,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,240000
2021-03-23,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,188000
2021-03-24,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0
2021-03-25,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0
2021-03-26,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,34600
2021-03-29,0.061000000685453415,0.061000000685453415,0.05999999865889549,0.05999999865889549,0.05999999865889549,5024000
2021-03-30,0.061000000685453415,0.061000000685453415,0.05999999865889549,0.05999999865889549,0.05999999865889549,672000
2021-03-31,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0
2021-04-01,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0
2021-04-07,0.061000000685453415,0.06300000101327896,0.061000000685453415,0.061000000685453415,0.061000000685453415,600000
2021-04-08,0.061000000685453415,0.061000000685453415,0.05999999865889549,0.05999999865889549,0.05999999865889549,480000
2021-04-09,0.06199999898672104,0.06499999761581421,0.061000000685453415,0.06400000303983688,0.06400000303983688,624000
2021-04-12,0.061000000685453415,0.06300000101327896,0.061000000685453415,0.06300000101327896,0.06300000101327896,101800
2021-04-13,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2021-04-14,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,91240
2021-04-15,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0
2021-04-16,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0
2021-04-19,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2021-04-20,0.06199999898672104,0.06199999898672104,0.061000000685453415,0.06199999898672104,0.06199999898672104,552400
2021-04-21,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0
2021-04-22,0.06300000101327896,0.06499999761581421,0.06300000101327896,0.06400000303983688,0.06400000303983688,744000
2021-04-23,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2021-04-26,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2021-04-27,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2021-04-28,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,31500
2021-04-29,0.06599999964237213,0.09000000357627869,0.06599999964237213,0.07599999755620956,0.07599999755620956,14739450
2021-04-30,0.06800000369548798,0.07000000029802322,0.05999999865889549,0.06199999898672104,0.06199999898672104,9840000
2021-05-03,0.06400000303983688,0.06700000166893005,0.05999999865889549,0.05999999865889549,0.05999999865889549,576000
2021-05-04,0.061000000685453415,0.06499999761581421,0.05999999865889549,0.06499999761581421,0.06499999761581421,1136000
2021-05-05,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2021-05-06,0.06599999964237213,0.06800000369548798,0.061000000685453415,0.06199999898672104,0.06199999898672104,356790
2021-05-07,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0
2021-05-10,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.061000000685453415,0
2021-05-11,0.05999999865889549,0.061000000685453415,0.05900000035762787,0.05900000035762787,0.05900000035762787,172200
