Date,Open,High,Low,Close,Adj Close,Volume
2021-11-29,22.600000381469727,23.700000762939453,22.600000381469727,22.799999237060547,19.8855037689209,1034667
2021-11-30,22.700000762939453,23.100000381469727,22.049999237060547,22.149999618530273,19.318593978881836,2363924
2021-12-01,22.0,22.5,21.700000762939453,21.899999618530273,19.100549697875977,1097384
2021-12-02,21.799999237060547,22.450000762939453,21.75,22.100000381469727,19.27498435974121,824552
2021-12-03,21.899999618530273,22.700000762939453,21.799999237060547,22.299999237060547,19.449417114257812,518501
2021-12-06,21.950000762939453,22.100000381469727,21.100000381469727,21.149999618530273,18.446420669555664,662676
2021-12-07,21.149999618530273,21.649999618530273,21.049999237060547,21.450000762939453,18.70807647705078,560651
2021-12-08,20.799999237060547,21.600000381469727,20.799999237060547,21.100000381469727,18.402812957763672,824812
2021-12-09,21.100000381469727,22.0,21.100000381469727,22.0,19.187768936157227,689002
2021-12-10,21.850000381469727,21.850000381469727,21.200000762939453,21.200000762939453,18.490032196044922,1021056
2021-12-13,21.200000762939453,21.600000381469727,21.049999237060547,21.049999237060547,18.35920524597168,597280
2021-12-14,21.100000381469727,21.299999237060547,20.399999618530273,20.450000762939453,17.835905075073242,603600
2021-12-15,20.399999618530273,21.25,20.25,20.549999237060547,17.923118591308594,1744360
2021-12-16,20.5,21.049999237060547,20.399999618530273,20.899999618530273,18.228378295898438,1129892
2021-12-17,20.5,21.0,20.299999237060547,20.299999237060547,17.705076217651367,3734298
2021-12-20,20.299999237060547,20.950000762939453,20.100000381469727,20.25,17.661470413208008,2798821
2021-12-21,20.25,20.75,20.0,20.049999237060547,17.48703384399414,755120
2021-12-22,20.100000381469727,20.450000762939453,19.600000381469727,19.979999542236328,17.425981521606445,490100
2021-12-23,20.0,20.450000762939453,19.959999084472656,20.25,17.661470413208008,1163656
2021-12-24,20.399999618530273,20.450000762939453,19.959999084472656,20.0,17.44342803955078,259112
2021-12-28,20.350000381469727,20.350000381469727,19.260000228881836,19.299999237060547,16.832902908325195,554736
2021-12-29,19.299999237060547,19.559999465942383,19.200000762939453,19.31999969482422,16.8503475189209,238179
2021-12-30,19.139999389648438,19.3799991607666,19.040000915527344,19.040000915527344,16.60614013671875,222268
2021-12-31,19.040000915527344,19.440000534057617,19.0,19.059999465942383,16.623580932617188,205248
2022-01-03,19.020000457763672,19.6200008392334,19.0,19.520000457763672,17.024782180786133,502781
2022-01-04,19.65999984741211,19.760000228881836,19.299999237060547,19.459999084472656,16.97245216369629,535066
2022-01-05,19.34000015258789,19.420000076293945,18.799999237060547,19.399999618530273,16.920122146606445,935664
2022-01-06,19.540000915527344,19.540000915527344,18.700000762939453,18.799999237060547,16.396820068359375,616059
2022-01-07,18.700000762939453,19.18000030517578,18.600000381469727,19.079999923706055,16.64102554321289,326875
2022-01-10,19.100000381469727,19.3799991607666,19.040000915527344,19.200000762939453,16.745689392089844,426367
2022-01-11,19.139999389648438,19.579999923706055,18.899999618530273,18.899999618530273,16.48403549194336,577465
2022-01-12,18.860000610351562,19.459999084472656,18.860000610351562,19.3799991607666,16.902681350708008,1516040
2022-01-13,19.540000915527344,21.700000762939453,19.399999618530273,21.5,18.75168228149414,3468980
2022-01-14,21.399999618530273,22.549999237060547,20.25,20.549999237060547,17.923118591308594,5121137
2022-01-17,20.299999237060547,20.5,19.84000015258789,20.149999618530273,17.574251174926758,985296
2022-01-18,20.25,20.399999618530273,19.81999969482422,19.899999618530273,17.35620880126953,580568
2022-01-19,20.100000381469727,20.149999618530273,19.31999969482422,19.459999084472656,16.97245216369629,768196
2022-01-20,19.559999465942383,19.579999923706055,19.239999771118164,19.559999465942383,17.059669494628906,494388
2022-01-21,19.559999465942383,20.350000381469727,19.299999237060547,19.559999465942383,17.059669494628906,2215365
2022-01-24,19.360000610351562,19.920000076293945,19.200000762939453,19.299999237060547,16.832902908325195,851220
2022-01-25,19.260000228881836,19.260000228881836,18.860000610351562,18.940000534057617,16.518922805786133,1029004
2022-01-26,19.0,19.920000076293945,19.0,19.739999771118164,17.21666145324707,1499752
2022-01-27,19.559999465942383,20.100000381469727,19.3799991607666,19.68000030517578,17.164331436157227,1292736
2022-01-28,19.68000030517578,19.68000030517578,19.299999237060547,19.479999542236328,16.989896774291992,670500
2022-01-31,19.520000457763672,19.520000457763672,19.520000457763672,19.520000457763672,17.024782180786133,0
2022-02-04,19.31999969482422,19.81999969482422,19.219999313354492,19.81999969482422,17.28643226623535,1124871
2022-02-07,19.81999969482422,20.100000381469727,19.780000686645508,19.8799991607666,17.33876609802246,1141412
2022-02-08,20.0,20.049999237060547,19.479999542236328,19.479999542236328,16.989896774291992,969370
2022-02-09,19.479999542236328,19.719999313354492,19.239999771118164,19.479999542236328,16.989896774291992,1864371
2022-02-10,19.479999542236328,19.780000686645508,19.479999542236328,19.780000686645508,17.25154685974121,351592
2022-02-11,19.739999771118164,20.450000762939453,19.6200008392334,20.399999618530273,17.792293548583984,1082848
2022-02-14,20.200000762939453,20.350000381469727,19.68000030517578,19.799999237060547,17.26898765563965,741000
2022-02-15,19.700000762939453,19.719999313354492,19.5,19.579999923706055,17.077112197875977,784069
2022-02-16,19.780000686645508,20.149999618530273,19.600000381469727,20.100000381469727,17.530643463134766,652858
2022-02-17,20.100000381469727,20.100000381469727,19.799999237060547,19.920000076293945,17.3736515045166,452000
2022-02-18,19.68000030517578,20.200000762939453,19.639999389648438,19.979999542236328,17.425981521606445,385708
2022-02-21,19.979999542236328,20.25,19.700000762939453,19.81999969482422,17.28643226623535,614000
2022-02-22,19.739999771118164,20.100000381469727,19.739999771118164,20.049999237060547,17.48703384399414,496124
2022-02-23,19.940000534057617,20.049999237060547,19.799999237060547,19.799999237060547,17.26898765563965,721416
2022-02-24,19.799999237060547,20.200000762939453,18.799999237060547,18.899999618530273,16.48403549194336,1913340
2022-02-25,18.899999618530273,19.200000762939453,18.799999237060547,19.059999465942383,16.623580932617188,507520
2022-02-28,18.860000610351562,19.059999465942383,18.6200008392334,18.959999084472656,16.536365509033203,596604
2022-03-01,18.959999084472656,19.440000534057617,18.959999084472656,19.15999984741211,16.710803985595703,602000
2022-03-02,19.020000457763672,19.360000610351562,19.020000457763672,19.15999984741211,16.710803985595703,551052
2022-03-03,19.18000030517578,19.360000610351562,19.18000030517578,19.239999771118164,16.780574798583984,654197
2022-03-04,19.0,19.260000228881836,18.860000610351562,19.100000381469727,16.658470153808594,829470
2022-03-07,18.899999618530273,18.899999618530273,17.799999237060547,17.860000610351562,15.57697868347168,1531987
2022-03-08,17.84000015258789,18.219999313354492,17.219999313354492,17.399999618530273,15.175779342651367,1357104
2022-03-09,17.399999618530273,17.68000030517578,16.600000381469727,16.959999084472656,14.792024612426758,1366513
2022-03-10,17.15999984741211,17.760000228881836,17.15999984741211,17.5,15.262995719909668,353832
2022-03-11,17.5,17.5,16.540000915527344,16.940000534057617,14.774580955505371,600040
2022-03-14,16.940000534057617,16.940000534057617,16.0,16.059999465942383,14.00706958770752,1301500
2022-03-15,16.0,16.059999465942383,15.0600004196167,15.180000305175781,13.2395601272583,2847000
2022-03-16,15.319999694824219,16.299999237060547,15.319999694824219,15.600000381469727,13.60587215423584,2495575
2022-03-17,16.18000030517578,17.700000762939453,16.18000030517578,17.600000381469727,15.350214958190918,1935143
2022-03-18,17.600000381469727,17.600000381469727,16.81999969482422,17.139999389648438,14.949013710021973,1713023
2022-03-21,17.479999542236328,17.600000381469727,16.899999618530273,16.899999618530273,14.739694595336914,519683
2022-03-22,16.8799991607666,17.18000030517578,16.719999313354492,17.15999984741211,14.966458320617676,403624
2022-03-23,17.15999984741211,17.5,17.15999984741211,17.3799991607666,15.158336639404297,492156
2022-03-24,17.3799991607666,17.3799991607666,16.8799991607666,17.139999389648438,14.949013710021973,410644
2022-03-25,17.139999389648438,17.34000015258789,16.65999984741211,16.799999237060547,14.652475357055664,1253625
2022-03-28,17.0,17.540000915527344,16.899999618530273,17.459999084472656,15.228110313415527,499000
2022-03-29,17.459999084472656,17.860000610351562,17.459999084472656,17.68000030517578,15.419988632202148,457552
2022-03-30,17.780000686645508,18.600000381469727,17.780000686645508,18.559999465942383,16.1875,1506452
2022-03-31,18.899999618530273,18.899999618530273,17.959999084472656,17.959999084472656,15.664196968078613,2470241
2022-04-01,17.860000610351562,18.899999618530273,17.860000610351562,18.520000457763672,16.152612686157227,1851604
2022-04-04,18.559999465942383,18.65999984741211,18.0,18.15999984741211,15.838629722595215,1117500
2022-04-06,18.15999984741211,18.299999237060547,17.959999084472656,17.979999542236328,15.68163776397705,1282000
2022-04-07,18.020000457763672,18.200000762939453,17.860000610351562,17.899999618530273,15.611865997314453,1383877
2022-04-08,17.920000076293945,17.940000534057617,17.31999969482422,17.5,15.262995719909668,1724303
2022-04-11,17.600000381469727,17.68000030517578,17.200000762939453,17.399999618530273,15.175779342651367,816045
2022-04-12,17.399999618530273,17.920000076293945,17.200000762939453,17.760000228881836,15.489760398864746,1176168
2022-04-13,17.760000228881836,18.139999389648438,17.68000030517578,18.0,15.699082374572754,1047180
2022-04-14,18.0,18.079999923706055,17.81999969482422,17.920000076293945,15.62930965423584,699699
2022-04-19,17.920000076293945,17.920000076293945,17.420000076293945,17.760000228881836,15.489760398864746,868505
2022-04-20,17.760000228881836,18.139999389648438,17.739999771118164,17.959999084472656,15.664196968078613,838116
2022-04-21,17.899999618530273,17.920000076293945,17.559999465942383,17.760000228881836,15.489760398864746,371839
2022-04-22,17.899999618530273,18.5,17.700000762939453,18.18000030517578,15.856074333190918,1176580
2022-04-25,17.81999969482422,18.139999389648438,17.200000762939453,17.200000762939453,15.001346588134766,796461
2022-04-26,17.219999313354492,17.479999542236328,17.020000457763672,17.100000381469727,14.914129257202148,1015784
2022-04-27,17.0,17.899999618530273,17.0,17.579999923706055,15.332769393920898,998769
2022-04-28,17.3799991607666,18.280000686645508,17.3799991607666,18.079999923706055,15.768856048583984,1024990
2022-04-29,18.0,18.420000076293945,17.940000534057617,18.1200008392334,15.803742408752441,1283382
2022-05-03,18.200000762939453,18.200000762939453,17.639999389648438,18.100000381469727,15.786297798156738,700529
2022-05-04,18.15999984741211,18.200000762939453,18.0,18.15999984741211,15.838629722595215,385539
2022-05-05,18.299999237060547,18.299999237060547,17.899999618530273,17.959999084472656,15.664196968078613,309364
2022-05-06,17.600000381469727,17.719999313354492,17.100000381469727,17.15999984741211,14.966458320617676,655233
2022-05-10,16.81999969482422,17.299999237060547,16.799999237060547,17.059999465942383,14.879240036010742,479925
2022-05-11,17.020000457763672,17.15999984741211,16.81999969482422,16.899999618530273,14.739694595336914,1134000
2022-05-12,17.100000381469727,17.100000381469727,16.600000381469727,16.719999313354492,14.582703590393066,773040
2022-05-13,16.700000762939453,17.559999465942383,16.700000762939453,17.15999984741211,14.966458320617676,969815
2022-05-16,17.15999984741211,17.780000686645508,17.15999984741211,17.639999389648438,15.385101318359375,977500
2022-05-17,17.65999984741211,18.15999984741211,17.65999984741211,17.920000076293945,15.62930965423584,803761
2022-05-18,18.059999465942383,18.059999465942383,17.739999771118164,17.799999237060547,15.52464771270752,389891
2022-05-19,17.860000610351562,17.860000610351562,17.200000762939453,17.34000015258789,15.123448371887207,492500
2022-05-20,17.18000030517578,17.639999389648438,17.360000610351562,17.3799991607666,15.158336639404297,467552
2022-05-23,17.420000076293945,18.0,17.399999618530273,17.959999084472656,15.664196968078613,593199
2022-05-24,17.959999084472656,18.059999465942383,17.65999984741211,17.959999084472656,15.664196968078613,735162
2022-05-25,17.459999084472656,17.84000015258789,17.399999618530273,17.440000534057617,15.646252632141113,508000
2022-05-26,17.440000534057617,17.700000762939453,17.399999618530273,17.579999923706055,15.771851539611816,532000
2022-05-27,17.579999923706055,17.780000686645508,17.579999923706055,17.65999984741211,15.843626022338867,174870
2022-05-30,17.65999984741211,17.860000610351562,17.579999923706055,17.639999389648438,15.82568073272705,251500
2022-05-31,17.639999389648438,18.0,17.6200008392334,17.940000534057617,16.09482765197754,734200
2022-06-01,17.899999618530273,18.18000030517578,17.84000015258789,17.940000534057617,16.09482765197754,461248
2022-06-02,17.899999618530273,18.360000610351562,17.899999618530273,18.200000762939453,16.32808494567871,674113
2022-06-06,18.3799991607666,18.3799991607666,17.920000076293945,18.200000762939453,16.32808494567871,244268
2022-06-07,18.100000381469727,18.100000381469727,17.860000610351562,17.979999542236328,16.130712509155273,272500
2022-06-08,18.0,18.15999984741211,17.899999618530273,18.100000381469727,16.238372802734375,462936
2022-06-09,18.3799991607666,18.3799991607666,18.0,18.020000457763672,16.16659927368164,540172
2022-06-10,18.020000457763672,18.200000762939453,17.81999969482422,18.100000381469727,16.238372802734375,788510
2022-06-13,18.100000381469727,18.200000762939453,17.799999237060547,17.940000534057617,16.09482765197754,709582
2022-06-14,17.940000534057617,18.239999771118164,17.860000610351562,17.940000534057617,16.09482765197754,956382
2022-06-15,18.299999237060547,18.299999237060547,17.81999969482422,17.920000076293945,16.07688331604004,594812
2022-06-16,18.0,18.079999923706055,17.639999389648438,17.84000015258789,16.00511360168457,979065
2022-06-17,18.079999923706055,18.079999923706055,17.68000030517578,17.719999313354492,15.897453308105469,1098650
2022-06-20,17.719999313354492,17.719999313354492,17.059999465942383,17.100000381469727,15.34122371673584,697946
2022-06-21,17.440000534057617,17.440000534057617,16.899999618530273,17.020000457763672,15.269452095031738,1031052
2022-06-22,17.079999923706055,17.15999984741211,16.700000762939453,16.700000762939453,14.982364654541016,834729
2022-06-23,17.100000381469727,17.860000610351562,16.700000762939453,17.5,15.700081825256348,2632576
2022-06-24,17.860000610351562,17.860000610351562,17.219999313354492,17.34000015258789,15.556536674499512,520832
2022-06-27,17.6200008392334,17.760000228881836,17.399999618530273,17.6200008392334,15.807740211486816,533268
2022-06-28,17.639999389648438,17.979999542236328,17.6200008392334,17.979999542236328,16.130712509155273,619580
2022-06-29,17.940000534057617,17.940000534057617,17.200000762939453,17.440000534057617,15.646252632141113,673656
2022-06-30,17.31999969482422,17.360000610351562,16.860000610351562,16.8799991607666,15.14384937286377,1097606
2022-07-04,16.8799991607666,16.920000076293945,16.780000686645508,16.799999237060547,15.072076797485352,619573
2022-07-05,17.0,17.139999389648438,16.760000228881836,17.0,15.251508712768555,633563
2022-07-06,16.899999618530273,17.0,16.280000686645508,16.299999237060547,14.623503684997559,1043667
2022-07-07,16.31999969482422,16.639999389648438,16.280000686645508,16.520000457763672,14.820878982543945,933001
2022-07-08,16.799999237060547,16.959999084472656,16.780000686645508,16.81999969482422,15.090021133422852,704156
2022-07-11,16.65999984741211,17.079999923706055,16.65999984741211,17.0,15.251508712768555,1095884
2022-07-12,16.5,17.100000381469727,16.5,16.760000228881836,15.03619384765625,763159
2022-07-13,16.700000762939453,16.979999542236328,16.459999084472656,16.459999084472656,14.767047882080078,812500
2022-07-14,16.540000915527344,16.600000381469727,15.960000038146973,16.200000762939453,14.533791542053223,1327167
2022-07-15,16.020000457763672,16.059999465942383,15.699999809265137,15.739999771118164,14.121101379394531,558000
2022-07-18,15.779999732971191,16.079999923706055,15.779999732971191,16.0,14.354360580444336,545837
2022-07-19,16.0,16.079999923706055,15.9399995803833,16.0,14.354360580444336,492000
2022-07-20,16.200000762939453,16.399999618530273,16.100000381469727,16.360000610351562,14.67733383178711,1427806
2022-07-21,16.299999237060547,16.360000610351562,16.200000762939453,16.200000762939453,14.533791542053223,651500
2022-07-22,16.299999237060547,16.34000015258789,16.139999389648438,16.200000762939453,14.533791542053223,602220
2022-07-25,15.979999542236328,16.1200008392334,15.920000076293945,16.0,14.354360580444336,345104
2022-07-26,16.020000457763672,16.200000762939453,15.899999618530273,16.0,14.354360580444336,231000
2022-07-27,15.920000076293945,15.920000076293945,15.539999961853027,15.600000381469727,13.995502471923828,247500
2022-07-28,15.600000381469727,15.899999618530273,15.5,15.880000114440918,14.246703147888184,504000
2022-07-29,15.800000190734863,15.960000038146973,15.720000267028809,15.779999732971191,14.156988143920898,629064
2022-08-01,15.760000228881836,15.760000228881836,15.319999694824219,15.5600004196167,13.959616661071777,408500
2022-08-02,15.5600004196167,15.5600004196167,15.0600004196167,15.300000190734863,13.726357460021973,534199
2022-08-03,15.300000190734863,15.600000381469727,15.300000190734863,15.380000114440918,13.798128128051758,236000
2022-08-04,15.800000190734863,15.800000190734863,15.5,15.600000381469727,13.995502471923828,342689
2022-08-05,15.579999923706055,15.760000228881836,15.460000038146973,15.760000228881836,14.139044761657715,377994
2022-08-08,15.65999984741211,15.960000038146973,15.600000381469727,15.779999732971191,14.156988143920898,419127
2022-08-09,15.600000381469727,15.84000015258789,15.460000038146973,15.640000343322754,14.031388282775879,414790
2022-08-10,15.520000457763672,15.539999961853027,15.15999984741211,15.279999732971191,13.708414077758789,501604
2022-08-11,15.319999694824219,15.699999809265137,15.319999694824219,15.579999923706055,13.977559089660645,516500
2022-08-12,15.319999694824219,15.84000015258789,15.300000190734863,15.65999984741211,14.049330711364746,509500
2022-08-15,15.65999984741211,15.699999809265137,15.239999771118164,15.5600004196167,13.959616661071777,760156
2022-08-16,15.680000305175781,16.68000030517578,15.680000305175781,16.639999389648438,14.928534507751465,984191
2022-08-17,16.6200008392334,16.899999618530273,16.540000915527344,16.719999313354492,15.000306129455566,390852
2022-08-18,16.600000381469727,16.639999389648438,16.18000030517578,16.520000457763672,14.820878982543945,696500
2022-08-19,16.579999923706055,16.68000030517578,16.440000534057617,16.639999389648438,14.928534507751465,191212
2022-08-22,16.520000457763672,16.639999389648438,16.260000228881836,16.31999969482422,14.641448020935059,517500
2022-08-23,16.200000762939453,16.299999237060547,16.059999465942383,16.299999237060547,14.623503684997559,320007
2022-08-24,16.200000762939453,16.280000686645508,16.100000381469727,16.280000686645508,14.605563163757324,323548
2022-08-25,16.0,16.399999618530273,15.899999618530273,16.34000015258789,14.659390449523926,160000
2022-08-26,16.34000015258789,16.479999542236328,16.31999969482422,16.34000015258789,14.659390449523926,417000
2022-08-29,16.100000381469727,16.420000076293945,16.100000381469727,16.34000015258789,14.659390449523926,308500
2022-08-30,16.280000686645508,16.780000686645508,16.299999237060547,16.540000915527344,14.838820457458496,857449
2022-08-31,16.65999984741211,17.5,16.399999618530273,17.280000686645508,15.502708435058594,2358859
2022-09-01,17.280000686645508,17.280000686645508,16.15999984741211,16.18000030517578,14.515848159790039,852644
2022-09-02,16.239999771118164,16.399999618530273,15.65999984741211,15.739999771118164,14.121101379394531,873500
2022-09-05,15.739999771118164,15.739999771118164,15.34000015258789,15.460000038146973,13.869900703430176,443000
2022-09-06,15.760000228881836,15.760000228881836,15.380000114440918,15.600000381469727,13.995502471923828,401502
2022-09-07,15.34000015258789,15.520000457763672,15.300000190734863,15.520000457763672,13.923730850219727,183503
2022-09-08,15.520000457763672,15.760000228881836,15.520000457763672,15.619999885559082,14.013444900512695,349000
2022-09-09,15.380000114440918,15.65999984741211,15.380000114440918,15.65999984741211,14.049330711364746,324466
2022-09-13,15.640000343322754,16.0,15.640000343322754,15.859999656677246,14.487801551818848,455000
2022-09-14,15.479999542236328,15.520000457763672,15.180000305175781,15.180000305175781,13.866634368896484,807000
2022-09-15,15.15999984741211,15.359999656677246,15.0600004196167,15.220000267028809,13.90317440032959,411052
2022-09-16,15.220000267028809,15.600000381469727,15.0600004196167,15.600000381469727,14.250297546386719,644513
2022-09-19,15.300000190734863,15.460000038146973,15.0,15.300000190734863,13.976252555847168,323208
2022-09-20,15.34000015258789,15.760000228881836,15.34000015258789,15.760000228881836,14.396452903747559,447646
2022-09-21,15.760000228881836,15.819999694824219,15.300000190734863,15.760000228881836,14.396452903747559,496500
2022-09-22,15.4399995803833,15.4399995803833,14.819999694824219,14.819999694824219,13.537779808044434,428220
2022-09-23,14.84000015258789,14.859999656677246,14.039999961853027,14.300000190734863,13.062771797180176,580812
2022-09-26,14.300000190734863,14.300000190734863,13.220000267028809,13.319999694824219,12.167560577392578,709000
2022-09-27,13.34000015258789,13.5600004196167,13.100000381469727,13.5600004196167,12.386796951293945,447708
2022-09-28,13.399999618530273,13.399999618530273,12.899999618530273,13.100000381469727,11.966595649719238,358708
2022-09-29,13.100000381469727,13.239999771118164,12.380000114440918,12.4399995803833,11.36369800567627,587732
2022-09-30,12.4399995803833,12.800000190734863,12.380000114440918,12.619999885559082,11.52812385559082,514547
2022-10-03,12.880000114440918,12.880000114440918,12.420000076293945,12.5,11.418506622314453,161052
2022-10-05,12.5600004196167,13.300000190734863,12.5600004196167,13.100000381469727,11.966595649719238,205934
2022-10-06,12.960000038146973,13.079999923706055,12.84000015258789,12.920000076293945,11.802169799804688,159645
2022-10-07,12.960000038146973,12.960000038146973,12.720000267028809,12.779999732971191,11.674281120300293,253209
2022-10-10,12.720000267028809,12.720000267028809,11.699999809265137,11.699999809265137,10.687722206115723,322214
2022-10-11,11.699999809265137,12.100000381469727,11.680000305175781,11.9399995803833,10.906956672668457,617156
2022-10-12,11.899999618530273,12.079999923706055,11.460000038146973,11.739999771118164,10.724260330200195,544064
2022-10-13,11.619999885559082,11.979999542236328,11.619999885559082,11.65999984741211,10.651183128356934,303500
2022-10-14,11.739999771118164,13.039999961853027,11.739999771118164,12.760000228881836,11.656011581420898,1698364
2022-10-17,12.720000267028809,13.100000381469727,12.5600004196167,12.880000114440918,11.765628814697266,518396
2022-10-18,12.880000114440918,13.119999885559082,12.520000457763672,13.020000457763672,11.893516540527344,694715
2022-10-19,12.800000190734863,13.65999984741211,12.800000190734863,13.15999984741211,12.021404266357422,621000
2022-10-20,13.100000381469727,13.600000381469727,12.880000114440918,13.520000457763672,12.350257873535156,720647
2022-10-21,13.520000457763672,13.9399995803833,13.15999984741211,13.9399995803833,12.733918190002441,971000
2022-10-24,13.9399995803833,14.039999961853027,12.800000190734863,12.880000114440918,11.765628814697266,1896718
2022-10-25,12.420000076293945,13.359999656677246,12.420000076293945,12.960000038146973,11.838706970214844,1958100
2022-10-26,12.859999656677246,13.140000343322754,12.859999656677246,13.0,11.87524700164795,369000
2022-10-27,13.119999885559082,13.380000114440918,12.880000114440918,12.9399995803833,11.820436477661133,472478
2022-10-28,12.9399995803833,13.0,12.380000114440918,12.720000267028809,11.61947250366211,356100
2022-10-31,12.699999809265137,12.739999771118164,12.380000114440918,12.460000038146973,11.381967544555664,391108
2022-11-01,12.460000038146973,13.100000381469727,12.460000038146973,12.899999618530273,11.78389835357666,341081
2022-11-02,12.779999732971191,13.140000343322754,12.760000228881836,13.119999885559082,11.984864234924316,367556
2022-11-03,13.199999809265137,13.34000015258789,12.34000015258789,12.359999656677246,11.290619850158691,532520
2022-11-04,12.359999656677246,12.760000228881836,12.300000190734863,12.640000343322754,11.546394348144531,1171500
2022-11-07,12.800000190734863,13.4399995803833,12.760000228881836,13.279999732971191,12.131021499633789,483258
2022-11-08,13.399999618530273,13.600000381469727,13.199999809265137,13.460000038146973,12.295448303222656,481000
2022-11-09,13.460000038146973,13.760000228881836,13.300000190734863,13.539999961853027,12.36852741241455,1018000
2022-11-10,13.399999618530273,13.520000457763672,13.0,13.279999732971191,12.131021499633789,616000
2022-11-11,13.4399995803833,13.819999694824219,13.4399995803833,13.619999885559082,12.441603660583496,553332
2022-11-14,13.800000190734863,14.220000267028809,13.65999984741211,14.0600004196167,12.843536376953125,924624
2022-11-15,14.020000457763672,14.199999809265137,13.800000190734863,14.140000343322754,12.91661548614502,800448
2022-11-16,13.84000015258789,14.359999656677246,13.84000015258789,14.140000343322754,12.91661548614502,536343
2022-11-17,13.859999656677246,14.0,13.619999885559082,13.859999656677246,12.660840034484863,367001
2022-11-18,14.0,14.020000457763672,13.699999809265137,13.819999694824219,12.624300956726074,258017
2022-11-21,13.619999885559082,13.720000267028809,13.100000381469727,13.300000190734863,12.1492919921875,765742
2022-11-22,13.180000305175781,13.5,13.0,13.119999885559082,11.984864234924316,422104
2022-11-23,13.039999961853027,13.100000381469727,12.880000114440918,12.9399995803833,11.820436477661133,260000
2022-11-24,12.859999656677246,13.460000038146973,12.84000015258789,13.399999618530273,12.240638732910156,3426676
2022-11-25,13.399999618530273,13.399999618530273,13.0600004196167,13.079999923706055,11.948325157165527,208000
2022-11-28,12.899999618530273,13.199999809265137,12.640000343322754,13.119999885559082,11.984864234924316,369500
2022-11-29,13.119999885559082,13.699999809265137,13.119999885559082,13.699999809265137,12.514683723449707,346500
2022-11-30,13.579999923706055,13.800000190734863,13.460000038146973,13.680000305175781,12.496414184570312,313000
2022-12-01,13.760000228881836,14.15999984741211,13.720000267028809,13.800000190734863,12.60603141784668,462676
2022-12-02,13.640000343322754,13.640000343322754,13.420000076293945,13.5,12.331986427307129,292637
2022-12-05,13.680000305175781,14.300000190734863,13.5,14.199999809265137,12.971424102783203,423390
2022-12-06,14.140000343322754,14.140000343322754,13.680000305175781,13.800000190734863,12.60603141784668,485500
2022-12-07,13.800000190734863,13.859999656677246,13.220000267028809,13.279999732971191,12.131021499633789,813055
2022-12-08,13.34000015258789,13.960000038146973,13.319999694824219,13.880000114440918,12.679110527038574,1000653
2022-12-09,13.899999618530273,14.5,13.880000114440918,14.479999542236328,13.227197647094727,596200
2022-12-12,14.539999961853027,15.319999694824219,14.279999732971191,15.199999809265137,13.884904861450195,1279155
2022-12-13,15.199999809265137,15.220000267028809,14.65999984741211,14.760000228881836,13.482973098754883,976385
2022-12-14,14.779999732971191,15.0600004196167,14.460000038146973,14.460000038146973,13.208928108215332,740042
2022-12-15,14.819999694824219,14.819999694824219,14.399999618530273,14.739999771118164,13.464703559875488,537113
2022-12-16,14.859999656677246,15.079999923706055,14.65999984741211,14.880000114440918,13.59259033203125,1743078
2022-12-19,15.0600004196167,15.0600004196167,14.300000190734863,14.4399995803833,13.190658569335938,375014
2022-12-20,14.140000343322754,14.199999809265137,13.899999618530273,13.9399995803833,12.733918190002441,580000
2022-12-21,14.039999961853027,14.039999961853027,13.619999885559082,13.84000015258789,12.642570495605469,379913
2022-12-22,14.079999923706055,14.079999923706055,13.739999771118164,13.800000190734863,12.60603141784668,533500
2022-12-23,13.800000190734863,13.960000038146973,13.5600004196167,13.640000343322754,12.459875106811523,548396
2022-12-28,13.699999809265137,13.819999694824219,13.5,13.800000190734863,12.60603141784668,1382482
2022-12-29,14.0,14.399999618530273,13.800000190734863,14.260000228881836,13.026233673095703,780602
2022-12-30,14.5,14.5,14.039999961853027,14.039999961853027,12.825265884399414,315312
2023-01-03,14.100000381469727,14.100000381469727,13.739999771118164,14.0,12.788727760314941,582987
2023-01-04,14.119999885559082,14.119999885559082,13.819999694824219,13.9399995803833,12.733918190002441,1000281
2023-01-05,14.0,14.460000038146973,14.0,14.180000305175781,12.953154563903809,1369657
2023-01-06,14.279999732971191,14.300000190734863,14.039999961853027,14.15999984741211,12.934883117675781,655515
2023-01-09,14.180000305175781,14.420000076293945,14.180000305175781,14.34000015258789,13.099310874938965,430841
2023-01-10,14.34000015258789,14.539999961853027,14.300000190734863,14.359999656677246,13.11758041381836,467501
2023-01-11,14.479999542236328,14.5600004196167,14.199999809265137,14.300000190734863,13.062771797180176,464302
2023-01-12,14.300000190734863,14.479999542236328,14.039999961853027,14.220000267028809,12.989692687988281,375500
2023-01-13,14.380000114440918,14.279999732971191,14.0600004196167,14.15999984741211,12.934883117675781,337500
2023-01-16,14.420000076293945,14.420000076293945,14.199999809265137,14.380000114440918,13.13585090637207,318572
2023-01-17,14.479999542236328,14.479999542236328,14.100000381469727,14.220000267028809,12.989692687988281,189583
2023-01-18,14.319999694824219,14.359999656677246,14.100000381469727,14.319999694824219,13.08104133605957,719500
2023-01-19,14.300000190734863,14.720000267028809,14.220000267028809,14.600000381469727,13.33681583404541,670135
2023-01-20,14.779999732971191,15.399999618530273,14.779999732971191,15.359999656677246,14.031061172485352,935302
2023-01-26,15.5600004196167,15.5600004196167,14.880000114440918,15.100000381469727,13.793557167053223,1008657
