Date,Open,High,Low,Close,Adj Close,Volume
2020-03-23,58.79999923706055,60.5,54.650001525878906,54.70000076293945,35.39542770385742,1650683
2020-03-24,56.04999923706055,56.900001525878906,54.20000076293945,55.150001525878906,35.68661880493164,1227630
2020-03-25,56.0,57.599998474121094,54.599998474121094,56.400001525878906,36.49546432495117,2421138
2020-03-26,57.0,57.0,55.20000076293945,55.20000076293945,35.718971252441406,1188176
2020-03-27,56.25,56.75,55.5,55.650001525878906,36.010154724121094,720489
2020-03-30,55.150001525878906,55.150001525878906,53.599998474121094,54.20000076293945,35.0718879699707,590005
2020-03-31,54.599998474121094,56.45000076293945,54.599998474121094,56.04999923706055,36.268985748291016,1050370
2020-04-01,55.25,56.79999923706055,54.900001525878906,55.79999923706055,36.10721206665039,718458
2020-04-02,56.150001525878906,56.150001525878906,54.75,55.900001525878906,36.17192459106445,516444
2020-04-03,55.900001525878906,56.25,54.95000076293945,55.29999923706055,35.78367614746094,382135
2020-04-06,56.099998474121094,56.099998474121094,54.650001525878906,55.79999923706055,36.10721206665039,408698
2020-04-07,56.20000076293945,57.0,55.45000076293945,56.70000076293945,36.6895866394043,1150236
2020-04-08,57.29999923706055,57.29999923706055,56.29999923706055,56.599998474121094,36.624881744384766,551107
2020-04-09,57.0,57.79999923706055,56.599998474121094,57.75,37.36902618408203,957229
2020-04-14,57.599998474121094,57.900001525878906,56.70000076293945,57.54999923706055,37.23960876464844,774100
2020-04-15,57.5,58.150001525878906,57.25,57.79999923706055,37.4013786315918,2280708
2020-04-16,57.79999923706055,58.900001525878906,57.400001525878906,58.54999923706055,37.886695861816406,594080
2020-04-17,60.20000076293945,61.0,58.54999923706055,60.400001525878906,39.08379364013672,1247072
2020-04-20,60.0,60.150001525878906,59.099998474121094,59.599998474121094,38.56612777709961,372740
2020-04-21,59.599998474121094,60.0,58.0,58.849998474121094,38.08081817626953,495308
2020-04-22,58.5,58.5,56.650001525878906,57.400001525878906,37.142547607421875,748840
2020-04-23,57.25,57.70000076293945,57.04999923706055,57.45000076293945,37.174903869628906,376501
2020-04-24,57.5,58.45000076293945,56.79999923706055,56.849998474121094,36.786651611328125,615100
2020-04-27,57.400001525878906,58.5,57.349998474121094,57.70000076293945,37.336673736572266,245600
2020-04-28,58.25,58.650001525878906,57.400001525878906,58.0,37.53079605102539,489700
2020-04-29,58.75,59.29999923706055,57.849998474121094,58.45000076293945,37.821983337402344,600476
2020-05-04,56.5,57.0,54.650001525878906,55.20000076293945,35.718971252441406,825800
2020-05-05,56.75,57.45000076293945,55.900001525878906,56.04999923706055,36.268985748291016,683109
2020-05-06,55.900001525878906,57.25,55.900001525878906,56.650001525878906,36.6572380065918,539297
2020-05-07,57.0,57.5,55.45000076293945,55.54999923706055,35.9454460144043,604968
2020-05-08,56.150001525878906,56.54999923706055,55.400001525878906,56.5,36.5601692199707,568625
2020-05-11,56.54999923706055,58.5,56.54999923706055,57.5,37.20725631713867,470560
2020-05-12,57.400001525878906,57.79999923706055,56.29999923706055,56.849998474121094,36.786651611328125,623427
2020-05-13,56.70000076293945,57.45000076293945,55.79999923706055,56.29999923706055,36.43075942993164,409500
2020-05-14,56.29999923706055,56.29999923706055,55.099998474121094,55.349998474121094,35.8160285949707,446700
2020-05-15,55.0,55.650001525878906,54.5,55.0,35.58954620361328,1142240
2020-05-18,55.04999923706055,55.25,54.04999923706055,54.849998474121094,35.49248504638672,641756
2020-05-19,55.29999923706055,55.54999923706055,52.20000076293945,52.45000076293945,33.93948745727539,2114392
2020-05-20,52.400001525878906,52.400001525878906,50.849998474121094,51.150001525878906,33.0982780456543,1533500
2020-05-21,51.099998474121094,51.95000076293945,50.45000076293945,50.45000076293945,32.645320892333984,794082
2020-05-22,49.900001525878906,49.95000076293945,46.099998474121094,46.400001525878906,30.02463722229004,1653823
2020-05-25,46.400001525878906,48.04999923706055,45.54999923706055,47.75,30.89820098876953,644300
2020-05-26,48.45000076293945,48.45000076293945,47.20000076293945,47.45000076293945,30.704072952270508,432018
2020-05-27,48.099998474121094,48.099998474121094,45.099998474121094,45.349998474121094,29.34520149230957,984200
2020-05-28,45.900001525878906,47.400001525878906,45.599998474121094,46.400001525878906,30.02463722229004,1067950
2020-05-29,47.0,47.150001525878906,45.849998474121094,46.75,30.251115798950195,799200
2020-06-01,46.599998474121094,47.900001525878906,46.599998474121094,47.650001525878906,30.833492279052734,532042
2020-06-02,48.0,49.45000076293945,47.400001525878906,47.849998474121094,30.96290397644043,637530
2020-06-03,48.25,48.79999923706055,47.849998474121094,48.5,31.383512496948242,340200
2020-06-04,49.5,50.20000076293945,48.04999923706055,49.04999923706055,31.739404678344727,826400
2020-06-05,49.04999923706055,49.75,48.599998474121094,49.70000076293945,32.160011291503906,670333
2020-06-08,49.79999923706055,52.0,49.79999923706055,51.599998474121094,33.389469146728516,1042900
2020-06-09,52.0,52.0,50.849998474121094,51.349998474121094,33.227699279785156,646147
2020-06-10,51.0,51.20000076293945,50.0,50.95000076293945,32.96886444091797,623160
2020-06-11,51.650001525878906,51.650001525878906,49.5,49.75,32.192359924316406,1351953
2020-06-12,49.95000076293945,49.95000076293945,48.900001525878906,48.900001525878906,31.642343521118164,1085200
2020-06-15,48.79999923706055,49.29999923706055,46.79999923706055,46.849998474121094,30.315820693969727,1909203
2020-06-16,48.25,48.25,47.349998474121094,48.0,31.059968948364258,1126900
2020-06-17,48.0,49.900001525878906,47.29999923706055,49.25,31.868824005126953,1459235
2020-06-18,49.29999923706055,49.650001525878906,45.79999923706055,46.900001525878906,30.348176956176758,3153700
2020-06-19,47.099998474121094,48.29999923706055,46.29999923706055,47.5,30.736431121826172,11261682
2020-06-22,47.599998474121094,47.599998474121094,46.150001525878906,46.400001525878906,30.02463722229004,1986530
2020-06-23,47.0,47.099998474121094,44.54999923706055,45.75,29.604032516479492,1511122
2020-06-24,45.75,46.95000076293945,45.70000076293945,46.400001525878906,30.02463722229004,839333
2020-06-26,45.79999923706055,46.75,45.45000076293945,45.849998474121094,29.668743133544922,881779
2020-06-29,46.0,46.150001525878906,44.900001525878906,45.349998474121094,29.34520149230957,679098
2020-06-30,45.650001525878906,46.54999923706055,45.20000076293945,46.54999923706055,30.121692657470703,712436
2020-07-02,46.29999923706055,47.900001525878906,46.29999923706055,47.900001525878906,30.99526023864746,1071589
2020-07-03,47.79999923706055,48.150001525878906,46.650001525878906,47.29999923706055,30.607011795043945,657011
2020-07-06,47.20000076293945,48.400001525878906,47.20000076293945,47.900001525878906,30.99526023864746,1109100
2020-07-07,47.95000076293945,48.04999923706055,46.29999923706055,46.349998474121094,29.992284774780273,1686200
2020-07-08,46.5,47.45000076293945,46.349998474121094,46.79999923706055,30.283472061157227,983915
2020-07-09,47.5,47.5,46.70000076293945,47.20000076293945,30.54230499267578,792200
2020-07-10,47.5,47.5,46.349998474121094,46.70000076293945,30.21875762939453,1343800
2020-07-13,46.79999923706055,48.599998474121094,46.79999923706055,48.5,31.383512496948242,1740016
2020-07-14,46.400001525878906,46.400001525878906,43.599998474121094,43.900001525878906,30.14092254638672,1476698
2020-07-15,44.75,44.79999923706055,42.900001525878906,42.900001525878906,29.4543399810791,1048938
2020-07-16,43.70000076293945,43.900001525878906,42.849998474121094,43.29999923706055,29.728967666625977,1225534
2020-07-17,43.5,43.599998474121094,42.599998474121094,42.70000076293945,29.3170223236084,503200
2020-07-20,42.900001525878906,44.150001525878906,42.75,44.099998474121094,30.278236389160156,530200
2020-07-21,44.25,44.5,43.20000076293945,44.0,30.209585189819336,690335
2020-07-22,44.400001525878906,45.70000076293945,43.599998474121094,44.150001525878906,30.31256866455078,1333702
2020-07-23,44.150001525878906,45.20000076293945,43.650001525878906,44.150001525878906,30.31256866455078,493716
2020-07-24,44.5,44.5,42.79999923706055,43.0,29.523000717163086,696210
2020-07-27,43.150001525878906,43.599998474121094,41.099998474121094,41.099998474121094,28.21849250793457,845000
2020-07-28,41.5,42.20000076293945,41.25,42.150001525878906,28.93940544128418,1103900
2020-07-29,42.20000076293945,42.400001525878906,41.54999923706055,42.0,28.83641815185547,565488
2020-07-30,42.0,42.45000076293945,41.54999923706055,42.0,28.83641815185547,817700
2020-07-31,41.5,42.650001525878906,41.5,42.04999923706055,28.870744705200195,454690
2020-08-03,42.349998474121094,42.75,41.54999923706055,42.70000076293945,29.3170223236084,526200
2020-08-04,42.70000076293945,43.349998474121094,42.5,43.0,29.523000717163086,432900
2020-08-05,43.349998474121094,44.599998474121094,42.70000076293945,44.25,30.381227493286133,866920
2020-08-06,44.25,44.5,43.5,43.79999923706055,30.072263717651367,473929
2020-08-07,43.79999923706055,43.79999923706055,42.04999923706055,42.54999923706055,29.214038848876953,392174
2020-08-10,42.599998474121094,43.45000076293945,42.04999923706055,43.29999923706055,29.728967666625977,514800
2020-08-11,43.5,45.20000076293945,43.5,44.5,30.552871704101562,1069683
2020-08-12,44.54999923706055,44.95000076293945,43.650001525878906,44.45000076293945,30.518543243408203,679700
2020-08-13,44.70000076293945,44.70000076293945,43.650001525878906,44.599998474121094,30.62152671813965,363612
2020-08-14,44.79999923706055,45.0,43.95000076293945,44.45000076293945,30.518543243408203,209100
2020-08-17,44.45000076293945,45.0,44.099998474121094,44.599998474121094,30.62152671813965,259200
2020-08-18,44.95000076293945,44.95000076293945,43.29999923706055,43.79999923706055,30.072263717651367,499000
2020-08-19,44.5,44.5,42.79999923706055,43.099998474121094,29.591659545898438,390900
2020-08-20,43.400001525878906,43.599998474121094,42.54999923706055,42.70000076293945,29.3170223236084,537520
2020-08-21,42.599998474121094,43.5,42.599998474121094,43.150001525878906,29.62598991394043,351329
2020-08-24,42.70000076293945,44.349998474121094,42.70000076293945,43.54999923706055,29.900615692138672,438300
2020-08-25,43.79999923706055,46.25,43.5,45.150001525878906,30.999155044555664,1110293
2020-08-26,47.5,47.5,44.20000076293945,44.70000076293945,30.69019317626953,611700
2020-08-27,44.75,45.599998474121094,44.20000076293945,45.599998474121094,31.30810546875,650300
2020-08-28,45.599998474121094,46.0,44.900001525878906,45.54999923706055,31.27378273010254,455300
2020-08-31,45.150001525878906,45.95000076293945,44.75,45.20000076293945,31.033479690551758,625641
2020-09-01,45.5,45.5,44.599998474121094,45.5,31.23945426940918,393009
2020-09-02,45.70000076293945,46.349998474121094,44.599998474121094,45.29999923706055,31.10213851928711,598200
2020-09-03,45.099998474121094,45.79999923706055,44.25,45.20000076293945,31.033479690551758,369820
2020-09-04,44.70000076293945,44.70000076293945,43.5,44.45000076293945,30.518543243408203,532200
2020-09-07,44.45000076293945,44.45000076293945,43.650001525878906,44.099998474121094,30.278236389160156,274152
2020-09-08,44.0,44.400001525878906,43.79999923706055,44.349998474121094,30.449880599975586,161000
2020-09-09,44.0,44.29999923706055,43.5,43.849998474121094,30.106592178344727,1033300
2020-09-10,43.5,44.5,43.29999923706055,43.650001525878906,29.96927833557129,400900
2020-09-11,43.20000076293945,43.400001525878906,42.900001525878906,43.29999923706055,29.728967666625977,339608
2020-09-14,43.25,45.25,43.25,44.75,30.724519729614258,531410
2020-09-15,45.0,47.0,45.0,47.0,32.269325256347656,1326000
2020-09-16,46.849998474121094,47.0,46.099998474121094,46.349998474121094,31.82304573059082,372700
2020-09-17,46.150001525878906,47.54999923706055,46.04999923706055,46.75,32.097679138183594,536900
2020-09-18,46.75,47.349998474121094,46.75,47.150001525878906,32.372314453125,618009
2020-09-21,47.150001525878906,49.95000076293945,46.95000076293945,47.70000076293945,32.74993133544922,1138627
2020-09-22,48.20000076293945,48.20000076293945,46.75,46.900001525878906,32.2006721496582,350272
2020-09-23,46.95000076293945,48.25,46.5,48.20000076293945,33.093223571777344,577726
2020-09-24,47.95000076293945,48.0,46.099998474121094,46.29999923706055,31.788713455200195,413954
2020-09-25,47.29999923706055,47.29999923706055,44.54999923706055,44.849998474121094,30.79317855834961,644200
2020-09-28,44.95000076293945,46.5,44.95000076293945,46.5,31.9260311126709,272835
2020-09-29,46.900001525878906,48.04999923706055,46.5,47.79999923706055,32.81858825683594,536800
2020-09-30,48.20000076293945,48.29999923706055,47.25,48.20000076293945,33.093223571777344,551162
2020-10-05,48.25,49.25,48.099998474121094,49.25,33.81413269042969,571290
2020-10-06,49.5,51.75,49.400001525878906,51.75,35.53059005737305,1175300
2020-10-07,50.900001525878906,53.45000076293945,50.900001525878906,52.54999923706055,36.07985305786133,1685000
2020-10-08,52.75,53.150001525878906,51.25,52.0,35.702232360839844,658200
2020-10-09,51.79999923706055,52.95000076293945,50.5,51.70000076293945,35.49626159667969,335297
2020-10-12,52.0,52.0,51.099998474121094,51.599998474121094,35.4276008605957,247653
2020-10-14,52.0,52.0,50.04999923706055,51.20000076293945,35.15296936035156,486704
2020-10-15,51.20000076293945,52.5,50.599998474121094,51.29999923706055,35.221622467041016,450995
2020-10-16,51.900001525878906,52.400001525878906,51.29999923706055,51.900001525878906,35.633575439453125,442000
2020-10-19,52.0,52.29999923706055,51.650001525878906,52.099998474121094,35.77089309692383,516700
2020-10-20,52.400001525878906,52.400001525878906,51.75,52.099998474121094,35.77089309692383,352878
2020-10-21,52.25,52.25,52.04999923706055,52.04999923706055,35.7365608215332,337924
2020-10-22,52.5,52.5,52.0,52.29999923706055,35.908203125,760800
2020-10-23,52.849998474121094,54.5,52.25,52.95000076293945,36.354488372802734,1382082
2020-10-27,54.5,54.5,51.5,52.04999923706055,35.7365608215332,758200
2020-10-28,52.04999923706055,52.70000076293945,51.849998474121094,52.099998474121094,35.77089309692383,528300
2020-10-29,52.0,52.400001525878906,50.900001525878906,51.650001525878906,35.46192932128906,721000
2020-10-30,52.70000076293945,52.70000076293945,51.099998474121094,51.45000076293945,35.32461166381836,1126206
2020-11-02,51.0,51.70000076293945,50.70000076293945,50.79999923706055,34.878334045410156,233600
2020-11-03,52.0,52.650001525878906,50.849998474121094,52.099998474121094,35.77089309692383,410300
2020-11-04,52.099998474121094,53.150001525878906,52.0,53.099998474121094,36.45747375488281,675200
2020-11-05,53.5,54.150001525878906,53.04999923706055,53.400001525878906,36.66344451904297,2236508
2020-11-06,53.400001525878906,54.599998474121094,53.400001525878906,54.599998474121094,37.487342834472656,796485
2020-11-09,54.79999923706055,55.400001525878906,54.20000076293945,54.20000076293945,37.212711334228516,823105
2020-11-10,57.20000076293945,62.349998474121094,56.849998474121094,61.70000076293945,42.3620719909668,3506700
2020-11-11,61.70000076293945,61.70000076293945,57.849998474121094,58.0,39.821720123291016,1989604
2020-11-12,58.849998474121094,59.599998474121094,58.0,58.95000076293945,40.473968505859375,952650
2020-11-13,58.54999923706055,59.349998474121094,57.70000076293945,58.0,39.821720123291016,733100
2020-11-16,58.25,59.900001525878906,57.79999923706055,59.900001525878906,41.1262321472168,572678
2020-11-17,59.900001525878906,60.45000076293945,59.29999923706055,59.70000076293945,40.98890686035156,664191
2020-11-18,59.70000076293945,60.29999923706055,59.150001525878906,60.20000076293945,41.33219909667969,726852
2020-11-19,60.20000076293945,60.599998474121094,59.29999923706055,59.900001525878906,41.1262321472168,520352
2020-11-20,60.150001525878906,60.650001525878906,59.29999923706055,60.650001525878906,41.64116287231445,696896
2020-11-23,60.0,61.5,59.400001525878906,59.900001525878906,41.1262321472168,622039
2020-11-24,60.20000076293945,63.54999923706055,60.0,63.54999923706055,43.63225173950195,1306640
2020-11-25,63.900001525878906,65.94999694824219,62.54999923706055,63.400001525878906,43.529258728027344,1391840
2020-11-26,63.54999923706055,63.54999923706055,60.599998474121094,61.400001525878906,42.156097412109375,671400
2020-11-27,61.79999923706055,62.20000076293945,60.79999923706055,61.20000076293945,42.01877975463867,604400
2020-11-30,61.0,61.95000076293945,59.54999923706055,59.70000076293945,40.98890686035156,978829
2020-12-01,58.599998474121094,59.900001525878906,58.599998474121094,59.5,41.773681640625,708200
2020-12-02,59.400001525878906,59.650001525878906,58.650001525878906,59.650001525878906,41.87900161743164,414590
2020-12-03,59.599998474121094,60.29999923706055,58.650001525878906,59.400001525878906,41.7034797668457,485460
2020-12-04,58.849998474121094,59.20000076293945,58.29999923706055,59.0,41.42264175415039,554140
2020-12-07,59.0,59.599998474121094,58.0,58.599998474121094,41.14181137084961,203814
2020-12-08,58.599998474121094,60.29999923706055,58.599998474121094,59.150001525878906,41.5279541015625,573800
2020-12-09,59.70000076293945,61.0,59.150001525878906,60.45000076293945,42.4406623840332,511640
2020-12-10,60.25,60.45000076293945,58.400001525878906,58.75,41.247127532958984,466242
2020-12-11,59.599998474121094,60.0,59.099998474121094,59.29999923706055,41.633270263671875,470600
2020-12-14,59.400001525878906,59.400001525878906,58.099998474121094,58.70000076293945,41.2120246887207,457000
2020-12-15,59.400001525878906,59.650001525878906,58.29999923706055,58.54999923706055,41.106712341308594,394200
2020-12-16,58.54999923706055,59.5,58.54999923706055,58.900001525878906,41.35243606567383,431756
2020-12-17,58.70000076293945,59.75,58.650001525878906,59.45000076293945,41.73858642578125,464700
2020-12-18,59.0,59.95000076293945,58.900001525878906,59.400001525878906,41.7034797668457,637962
2020-12-21,59.25,62.79999923706055,58.650001525878906,62.20000076293945,43.66929626464844,1286351
2020-12-22,61.95000076293945,61.95000076293945,60.099998474121094,61.45000076293945,43.14273452758789,625600
2020-12-23,61.099998474121094,61.70000076293945,60.54999923706055,61.150001525878906,42.93211364746094,446600
2020-12-24,61.5,61.5,61.5,61.5,43.17784118652344,0
2020-12-28,61.20000076293945,62.29999923706055,61.20000076293945,62.099998474121094,43.59908676147461,279500
2020-12-29,61.95000076293945,62.099998474121094,59.95000076293945,60.25,42.30024337768555,259179
2020-12-30,60.599998474121094,60.95000076293945,59.79999923706055,60.45000076293945,42.4406623840332,252700
2020-12-31,60.29999923706055,60.29999923706055,60.29999923706055,60.29999923706055,42.335350036621094,0
2021-01-04,60.54999923706055,61.5,60.150001525878906,61.20000076293945,42.96721649169922,177000
2021-01-05,60.400001525878906,62.20000076293945,60.400001525878906,61.54999923706055,43.212947845458984,301200
2021-01-06,61.599998474121094,61.599998474121094,60.150001525878906,60.900001525878906,42.75659942626953,237730
2021-01-07,60.5,62.099998474121094,60.5,61.599998474121094,43.248050689697266,376600
2021-01-08,60.900001525878906,62.45000076293945,60.900001525878906,62.20000076293945,43.66929626464844,402982
2021-01-11,62.400001525878906,65.0,62.400001525878906,63.849998474121094,44.827728271484375,621012
2021-01-12,63.849998474121094,64.0999984741211,62.5,62.70000076293945,44.02033615112305,244372
2021-01-13,63.75,64.44999694824219,63.099998474121094,63.25,44.40647888183594,337500
2021-01-14,64.3499984741211,64.3499984741211,60.849998474121094,61.599998474121094,43.248050689697266,358100
2021-01-15,61.599998474121094,61.849998474121094,60.20000076293945,61.0,42.82680130004883,552720
2021-01-18,61.79999923706055,62.29999923706055,61.150001525878906,62.25,43.704402923583984,199300
2021-01-19,62.150001525878906,62.25,60.849998474121094,61.25,43.002323150634766,359300
2021-01-20,61.349998474121094,62.29999923706055,61.20000076293945,61.599998474121094,43.248050689697266,345600
2021-01-21,61.900001525878906,61.900001525878906,59.95000076293945,61.54999923706055,43.212947845458984,874400
2021-01-22,61.650001525878906,61.79999923706055,60.650001525878906,61.0,42.82680130004883,224220
2021-01-25,60.79999923706055,61.75,60.79999923706055,61.599998474121094,43.248050689697266,450695
2021-01-26,61.79999923706055,63.349998474121094,61.599998474121094,62.5,43.879920959472656,755600
2021-01-27,62.5,64.3499984741211,61.5,64.25,45.108558654785156,1447400
2021-01-28,63.5,64.5,62.95000076293945,63.099998474121094,44.301170349121094,629397
2021-01-29,63.0,64.3499984741211,62.099998474121094,62.099998474121094,43.59908676147461,539190
2021-02-01,62.20000076293945,66.0,62.150001525878906,64.9000015258789,45.564910888671875,958948
2021-02-02,65.75,67.55000305175781,64.6500015258789,67.4000015258789,47.320106506347656,992330
2021-02-03,67.4000015258789,67.4000015258789,64.80000305175781,65.5,45.98616027832031,430500
2021-02-04,65.0,65.5999984741211,63.25,65.05000305175781,45.67022705078125,543472
2021-02-05,65.55000305175781,67.44999694824219,65.30000305175781,66.4000015258789,46.6180305480957,369149
2021-02-08,67.0,68.80000305175781,66.3499984741211,67.05000305175781,47.074378967285156,597700
2021-02-09,66.94999694824219,67.1500015258789,65.0999984741211,65.4000015258789,45.91595458984375,441216
2021-02-10,65.0999984741211,65.80000305175781,65.0999984741211,65.75,46.161678314208984,276377
2021-02-11,65.80000305175781,65.80000305175781,65.80000305175781,65.80000305175781,46.196781158447266,0
2021-02-16,66.19999694824219,66.5,65.3499984741211,66.1500015258789,46.442508697509766,451428
2021-02-17,66.0,66.30000305175781,65.5999984741211,65.8499984741211,46.23188400268555,499160
2021-02-18,65.69999694824219,66.80000305175781,64.69999694824219,66.05000305175781,46.37229919433594,613700
2021-02-19,65.8499984741211,67.19999694824219,65.8499984741211,66.69999694824219,46.82864761352539,253700
2021-02-22,66.6500015258789,67.44999694824219,65.4000015258789,65.4000015258789,45.91595458984375,436400
2021-02-23,65.05000305175781,65.4000015258789,63.20000076293945,63.849998474121094,44.827728271484375,511931
2021-02-24,64.44999694824219,64.44999694824219,62.400001525878906,62.70000076293945,44.02033615112305,955416
2021-02-25,62.900001525878906,65.6500015258789,62.900001525878906,64.94999694824219,45.600013732910156,443900
2021-02-26,63.099998474121094,65.05000305175781,62.0,65.05000305175781,45.67022705078125,1175761
2021-03-01,64.80000305175781,64.9000015258789,63.95000076293945,64.0999984741211,45.00324249267578,355600
2021-03-02,64.19999694824219,64.80000305175781,63.400001525878906,64.0999984741211,45.00324249267578,279880
2021-03-03,64.69999694824219,65.4000015258789,64.5,64.8499984741211,45.52980422973633,187800
2021-03-04,65.30000305175781,66.80000305175781,64.4000015258789,66.0,46.33719253540039,660800
2021-03-05,66.0,69.30000305175781,64.5999984741211,69.0,48.44343185424805,1502507
2021-03-08,69.80000305175781,71.9000015258789,68.8499984741211,69.69999694824219,48.93488311767578,655000
2021-03-09,69.69999694824219,70.0,68.0,69.4000015258789,48.724266052246094,365800
2021-03-10,70.25,71.4000015258789,69.44999694824219,70.80000305175781,49.70718002319336,884587
2021-03-11,71.0999984741211,72.9000015258789,70.94999694824219,72.30000305175781,50.76029586791992,675300
2021-03-12,72.9000015258789,72.9000015258789,70.44999694824219,70.80000305175781,49.70718002319336,1531300
2021-03-15,70.94999694824219,71.8499984741211,68.80000305175781,69.25,48.61894989013672,739300
2021-03-16,69.30000305175781,69.6500015258789,67.5999984741211,67.8499984741211,47.63603973388672,996700
2021-03-17,68.0,70.80000305175781,67.5,70.5999984741211,49.5667610168457,1222786
2021-03-18,71.25,71.5,70.25,70.8499984741211,49.742279052734375,975311
2021-03-19,71.0,71.9000015258789,70.6500015258789,71.5,50.198631286621094,2956354
2021-03-22,71.19999694824219,71.19999694824219,70.0,70.0,49.14551544189453,254491
2021-03-23,70.0,70.19999694824219,68.0999984741211,68.0999984741211,47.811561584472656,497233
2021-03-24,68.80000305175781,69.05000305175781,68.0,68.19999694824219,47.88175964355469,551600
2021-03-25,67.94999694824219,68.94999694824219,67.44999694824219,68.1500015258789,47.84666442871094,354100
2021-03-26,68.0999984741211,70.69999694824219,68.3499984741211,70.0,49.14551544189453,478800
2021-03-29,70.0,71.0,69.0,69.69999694824219,48.93488311767578,477600
2021-03-30,69.6500015258789,70.8499984741211,69.6500015258789,70.8499984741211,49.742279052734375,202100
2021-03-31,70.55000305175781,70.55000305175781,69.55000305175781,70.0,49.14551544189453,403009
2021-04-01,71.0,71.0,69.5,70.80000305175781,49.70718002319336,159900
2021-04-07,70.80000305175781,70.94999694824219,69.80000305175781,70.5999984741211,49.5667610168457,202864
2021-04-08,70.3499984741211,72.80000305175781,70.3499984741211,72.0,50.54966735839844,379400
2021-04-09,71.69999694824219,72.5999984741211,71.3499984741211,72.0999984741211,50.619873046875,211740
2021-04-12,72.19999694824219,74.0,72.19999694824219,72.6500015258789,51.006019592285156,274409
2021-04-13,72.75,73.69999694824219,70.9000015258789,71.25,50.02310562133789,405300
2021-04-14,71.19999694824219,72.8499984741211,71.19999694824219,72.0,50.54966735839844,317641
2021-04-15,72.0,72.1500015258789,70.8499984741211,71.05000305175781,49.8827018737793,565892
2021-04-16,71.4000015258789,72.3499984741211,71.4000015258789,72.0,50.54966735839844,315267
2021-04-19,72.19999694824219,73.25,72.19999694824219,73.0,51.25175476074219,404100
2021-04-20,72.5,73.0,72.3499984741211,72.6500015258789,51.006019592285156,106200
2021-04-21,72.44999694824219,72.6500015258789,70.5,71.0,49.847591400146484,398301
2021-04-22,71.44999694824219,72.5,70.0,71.8499984741211,50.44435501098633,555200
2021-04-23,72.0999984741211,72.0999984741211,70.69999694824219,71.19999694824219,49.987998962402344,602200
2021-04-26,71.19999694824219,73.5,71.19999694824219,72.75,51.076229095458984,434128
2021-04-27,72.44999694824219,72.5,71.0,71.0999984741211,49.91779708862305,379613
2021-04-28,71.19999694824219,72.80000305175781,71.19999694824219,72.30000305175781,50.76029586791992,211400
2021-04-29,73.0,73.19999694824219,72.0999984741211,72.80000305175781,51.111331939697266,194600
2021-04-30,73.0,73.25,71.0999984741211,71.25,50.02310562133789,320040
2021-05-03,71.0999984741211,72.3499984741211,70.5,70.94999694824219,49.81248474121094,199600
2021-05-04,71.30000305175781,71.30000305175781,69.0,69.75,48.969993591308594,498000
2021-05-05,69.75,69.75,67.5999984741211,67.5999984741211,47.46052551269531,724310
2021-05-06,67.69999694824219,68.80000305175781,67.0,67.5,47.390316009521484,2215555
2021-05-07,67.80000305175781,69.75,67.5999984741211,69.30000305175781,48.65406036376953,804455
2021-05-10,69.5,70.69999694824219,69.0,70.5,49.496551513671875,348157
2021-05-11,69.9000015258789,71.0,68.55000305175781,68.5999984741211,48.162601470947266,411277
2021-05-12,68.8499984741211,68.8499984741211,67.6500015258789,68.05000305175781,47.776458740234375,283396
2021-05-13,67.69999694824219,69.44999694824219,67.25,67.8499984741211,47.63603973388672,424300
2021-05-14,68.3499984741211,68.80000305175781,67.30000305175781,67.3499984741211,47.285003662109375,361852
2021-05-17,67.3499984741211,68.55000305175781,67.3499984741211,68.25,47.9168701171875,184040
2021-05-18,68.0,69.3499984741211,68.0,69.0,48.44343185424805,274700
2021-05-20,74.44999694824219,79.5,72.3499984741211,78.3499984741211,55.00786590576172,2601671
2021-05-21,79.5999984741211,83.0,78.5,81.69999694824219,57.35982894897461,1212839
2021-05-24,81.75,81.75,79.25,80.75,56.69285583496094,485090
2021-05-25,80.75,81.55000305175781,79.80000305175781,81.19999694824219,57.008792877197266,562000
2021-05-26,80.80000305175781,82.0,80.75,80.8499984741211,56.763065338134766,595500
2021-05-27,80.30000305175781,81.5,80.05000305175781,80.69999694824219,56.65774917602539,568130
2021-05-28,80.5,80.75,79.30000305175781,80.1500015258789,56.27161407470703,541073
2021-05-31,80.25,80.5,79.3499984741211,80.1500015258789,56.27161407470703,365800
2021-06-01,80.3499984741211,81.5,80.1500015258789,80.9000015258789,56.79816818237305,266500
2021-06-02,80.19999694824219,80.6500015258789,78.55000305175781,78.94999694824219,55.42911148071289,651608
2021-06-03,79.6500015258789,79.6500015258789,78.5,78.5,55.113182067871094,430620
2021-06-04,78.5,79.19999694824219,77.5,78.30000305175781,54.9727668762207,447462
2021-06-07,77.9000015258789,79.0,77.19999694824219,78.5999984741211,55.18339538574219,165119
2021-06-08,78.5999984741211,79.5999984741211,77.44999694824219,77.69999694824219,54.55152130126953,596100
2021-06-09,77.69999694824219,78.75,77.5,78.4000015258789,55.042972564697266,349458
2021-06-10,79.55000305175781,81.69999694824219,78.4000015258789,78.8499984741211,55.358909606933594,624956
2021-06-11,79.3499984741211,79.9000015258789,78.75,79.05000305175781,55.499324798583984,386100
2021-06-15,80.5999984741211,84.30000305175781,80.25,80.5999984741211,56.587547302246094,1012925
2021-06-16,80.69999694824219,81.8499984741211,78.8499984741211,79.0,55.46422576904297,548000
