Date,Open,High,Low,Close,Adj Close,Volume
2021-11-18,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.9862617254257202,60000
2021-11-19,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.9777595400810242,2000
2021-11-22,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607549905776978,3000
2021-11-23,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,0
2021-11-24,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.9522526860237122,41000
2021-11-25,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9692572355270386,30000
2021-11-26,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,80000
2021-11-29,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,0
2021-11-30,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607549905776978,0
2021-12-01,1.1299999952316284,1.1799999475479126,1.1299999952316284,1.159999966621399,0.9862617254257202,415000
2021-12-02,1.1399999856948853,1.149999976158142,1.1399999856948853,1.1399999856948853,0.9692572355270386,128344
2021-12-03,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.9607549905776978,13000
2021-12-06,1.1299999952316284,1.159999966621399,1.1299999952316284,1.159999966621399,0.9862617254257202,44000
2021-12-07,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,0
2021-12-08,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1399999856948853,0.9692572355270386,78000
2021-12-09,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9692572355270386,0
2021-12-10,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,0.994763970375061,8000
2021-12-13,1.1699999570846558,1.1799999475479126,1.149999976158142,1.149999976158142,0.9777595400810242,18000
2021-12-14,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,0.9777595400810242,128000
2021-12-15,1.149999976158142,1.1699999570846558,1.149999976158142,1.149999976158142,0.9777595400810242,34000
2021-12-16,1.149999976158142,1.149999976158142,1.1299999952316284,1.1399999856948853,0.9692572355270386,64000
2021-12-17,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,0.9777595400810242,26000
2021-12-20,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.9607549905776978,98000
2021-12-21,1.1299999952316284,1.149999976158142,1.090000033378601,1.090000033378601,0.9267459511756897,174000
2021-12-22,1.100000023841858,1.1100000143051147,1.0700000524520874,1.090000033378601,0.9267459511756897,282000
2021-12-23,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.9437505006790161,29000
2021-12-24,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.9522526860237122,24000
2021-12-28,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1100000143051147,0.9437505006790161,155000
2021-12-29,1.1100000143051147,1.1299999952316284,1.090000033378601,1.090000033378601,0.9267459511756897,157000
2021-12-30,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.9522526860237122,53000
2021-12-31,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9437505006790161,4000
2022-01-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9352481961250305,0
2022-01-04,1.090000033378601,1.1200000047683716,1.090000033378601,1.1200000047683716,0.9522526860237122,31000
2022-01-05,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607549905776978,0
2022-01-06,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9437505006790161,91000
2022-01-07,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.9352481961250305,154000
2022-01-10,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9437505006790161,0
2022-01-11,1.1100000143051147,1.149999976158142,1.1100000143051147,1.1100000143051147,0.9437505006790161,12000
2022-01-12,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.9522526860237122,31000
2022-01-13,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1299999952316284,0.9607549905776978,31000
2022-01-14,1.1100000143051147,1.149999976158142,1.1200000047683716,1.1399999856948853,0.9692572355270386,112000
2022-01-17,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.9692572355270386,22000
2022-01-18,1.1399999856948853,1.159999966621399,1.1399999856948853,1.1399999856948853,0.9692572355270386,15000
2022-01-19,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9692572355270386,0
2022-01-20,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9692572355270386,17000
2022-01-21,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,0.9777595400810242,126000
2022-01-24,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9777595400810242,0
2022-01-25,1.1299999952316284,1.159999966621399,1.1299999952316284,1.159999966621399,0.9862617254257202,27000
2022-01-26,1.1399999856948853,1.149999976158142,1.1299999952316284,1.149999976158142,0.9777595400810242,66000
2022-01-27,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607549905776978,57000
2022-01-28,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.9777595400810242,45000
2022-01-31,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607549905776978,0
2022-02-04,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.9607549905776978,3000
2022-02-07,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.9522526860237122,132000
2022-02-08,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,1000
2022-02-09,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.149999976158142,0.9777595400810242,93000
2022-02-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9777595400810242,4000
2022-02-11,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9777595400810242,31000
2022-02-14,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,40000
2022-02-15,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,0
2022-02-16,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1699999570846558,0.994763970375061,105000
2022-02-17,1.1699999570846558,1.1699999570846558,1.159999966621399,1.1699999570846558,0.994763970375061,151000
2022-02-18,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.994763970375061,0
2022-02-21,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,0
2022-02-22,1.149999976158142,1.190000057220459,1.149999976158142,1.1799999475479126,1.0032663345336914,228000
2022-02-23,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1799999475479126,1.0032663345336914,42000
2022-02-24,1.159999966621399,1.1799999475479126,1.1200000047683716,1.149999976158142,0.9777595400810242,142000
2022-02-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9777595400810242,20000
2022-02-28,1.090000033378601,1.090000033378601,1.0,1.0,0.8502256870269775,535000
2022-03-01,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9599999785423279,0.8162165880203247,227000
2022-03-02,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9800000190734863,0.8332211375236511,76000
2022-03-03,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.8247188925743103,95000
2022-03-04,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8247188925743103,0
2022-03-07,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8247188925743103,0
2022-03-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8247188925743103,0
2022-03-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8077143430709839,63000
2022-03-10,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8077143430709839,0
2022-03-11,0.949999988079071,1.0299999713897705,0.949999988079071,1.0199999809265137,0.8672301173210144,20000
2022-03-14,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8672301173210144,0
2022-03-15,0.949999988079071,0.949999988079071,0.8500000238418579,0.8999999761581421,0.765203058719635,148000
2022-03-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.765203058719635,0
2022-03-17,0.949999988079071,0.9900000095367432,0.949999988079071,0.9900000095367432,0.8417234420776367,8000
2022-03-18,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8332211375236511,0
2022-03-21,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.8332211375236511,70000
2022-03-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8332211375236511,0
2022-03-23,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.8247188925743103,125000
2022-03-24,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8332211375236511,4000
2022-03-25,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8332211375236511,0
2022-03-28,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8332211375236511,5000
2022-03-29,0.949999988079071,0.9599999785423279,0.8999999761581421,0.9200000166893005,0.7822076678276062,238000
2022-03-30,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.9200000166893005,0.7822076678276062,57000
2022-03-31,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.7907098531723022,113000
2022-04-01,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9200000166893005,0.7822076678276062,104000
2022-04-04,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.8899999856948853,0.756700873374939,829000
2022-04-06,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.756700873374939,224000
2022-04-07,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.756700873374939,0
2022-04-08,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7737053036689758,86000
2022-04-11,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8600000143051147,0.731194019317627,168000
2022-04-12,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.7226918339729309,122000
2022-04-13,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.7396963238716125,82000
2022-04-14,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.756700873374939,0
2022-04-19,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.756700873374939,0
2022-04-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.756700873374939,0
2022-04-21,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.7396963238716125,26000
2022-04-22,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7396963238716125,18000
2022-04-25,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7396963238716125,20000
2022-04-26,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7396963238716125,0
2022-04-27,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7396963238716125,0
2022-04-28,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.7737053036689758,12000
2022-04-29,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7737053036689758,138000
2022-05-03,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.9300000071525574,0.7907098531723022,105000
2022-05-04,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7992120981216431,146000
2022-05-05,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8077143430709839,162000
2022-05-06,0.949999988079071,0.949999988079071,0.9200000166893005,0.9200000166893005,0.7822076678276062,165000
2022-05-10,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7822076678276062,0
2022-05-11,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7992120981216431,123000
2022-05-12,0.9300000071525574,1.0,0.9300000071525574,1.0,0.8502256870269775,41000
2022-05-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8077143430709839,0
2022-05-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8077143430709839,0
2022-05-17,0.9599999785423279,0.9800000190734863,0.949999988079071,0.949999988079071,0.8077143430709839,143000
2022-05-18,0.949999988079071,0.9800000190734863,0.949999988079071,0.949999988079071,0.8077143430709839,76000
2022-05-19,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7992120981216431,50000
2022-05-20,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7992120981216431,0
2022-05-23,0.9100000262260437,0.9800000190734863,0.8999999761581421,0.9800000190734863,0.8332211375236511,68000
2022-05-24,0.8999999761581421,0.9800000190734863,0.8999999761581421,0.8999999761581421,0.765203058719635,5000
2022-05-25,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.7396963238716125,32000
2022-05-26,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8899999856948853,0.756700873374939,11000
2022-05-27,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.756700873374939,0
2022-05-30,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.756700873374939,0
2022-05-31,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.756700873374939,0
2022-06-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.765203058719635,0
2022-06-02,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7822076678276062,0
2022-06-06,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.8162165880203247,15000
2022-06-07,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.7992120981216431,21000
2022-06-08,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7992120981216431,0
2022-06-09,0.949999988079071,0.949999988079071,0.949999988079071,0.9399999976158142,0.7992120981216431,1000
2022-06-10,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7737053036689758,40000
2022-06-13,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.791491687297821,91000
2022-06-14,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,31000
2022-06-15,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,0
2022-06-16,0.8799999952316284,0.9300000071525574,0.8799999952316284,0.8999999761581421,0.8003848195075989,31000
2022-06-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8003848195075989,0
2022-06-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8003848195075989,0
2022-06-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,53000
2022-06-22,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.791491687297821,0
2022-06-23,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,184000
2022-06-24,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,24000
2022-06-27,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.791491687297821,0
2022-06-28,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.791491687297821,0
2022-06-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.7825984954833984,31000
2022-06-30,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,0
2022-07-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8003848195075989,16000
2022-07-05,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.7825984954833984,3927
2022-07-06,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.764812171459198,6000
2022-07-07,0.8600000143051147,0.8799999952316284,0.8399999737739563,0.8799999952316284,0.7825984954833984,260000
2022-07-08,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.791491687297821,181000
2022-07-11,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.791491687297821,0
2022-07-12,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.791491687297821,10000
2022-07-13,0.8899999856948853,0.8999999761581421,0.8299999833106995,0.8399999737739563,0.7470258474349976,138000
2022-07-14,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7559190392494202,0
2022-07-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7559190392494202,0
2022-07-18,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8500000238418579,0.7559190392494202,1000
2022-07-19,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7559190392494202,0
2022-07-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7559190392494202,0
2022-07-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7559190392494202,0
2022-07-22,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7559190392494202,2000
2022-07-25,0.8500000238418579,0.8799999952316284,0.8199999928474426,0.8600000143051147,0.764812171459198,50000
2022-07-26,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.764812171459198,0
2022-07-27,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.764812171459198,0
2022-07-28,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.8003848195075989,209000
2022-07-29,0.8999999761581421,0.8999999761581421,0.8299999833106995,0.8399999737739563,0.7470258474349976,50000
2022-08-01,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.7470258474349976,61000
2022-08-02,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7470258474349976,0
2022-08-03,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7292394638061523,0
2022-08-04,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7292394638061523,0
2022-08-05,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7381327152252197,0
2022-08-08,0.8199999928474426,0.8100000023841858,0.800000011920929,0.800000011920929,0.7114531993865967,100000
2022-08-09,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,1000
2022-08-10,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,0
2022-08-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,0
2022-08-12,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,0
2022-08-15,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,0
2022-08-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7114531993865967,0
2022-08-17,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7900000214576721,0.7025600671768188,301000
2022-08-18,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6847736239433289,0
2022-08-19,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6847736239433289,0
2022-08-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.675880491733551,0
2022-08-23,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.675880491733551,11000
2022-08-24,0.75,0.75,0.7300000190734863,0.7400000095367432,0.6580942273139954,157000
2022-08-25,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.6847736239433289,118000
2022-08-26,0.75,0.7599999904632568,0.75,0.7599999904632568,0.675880491733551,41000
2022-08-29,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.675880491733551,0
2022-08-30,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.675880491733551,0
2022-08-31,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.675880491733551,0
2022-09-01,0.7200000286102295,0.7699999809265137,0.7200000286102295,0.7699999809265137,0.6847736239433289,97000
2022-09-02,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.675880491733551,0
2022-09-05,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.6403078436851501,74000
2022-09-06,0.7200000286102295,0.75,0.7099999785423279,0.75,0.6669873595237732,50000
2022-09-07,0.75,0.75,0.75,0.75,0.6669873595237732,0
2022-09-08,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6403078436851501,41000
2022-09-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6492010951042175,0
2022-09-13,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.6314146518707275,76000
2022-09-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6225215196609497,56000
2022-09-15,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6225215196609497,0
2022-09-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6225215196609497,0
2022-09-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6225215196609497,0
2022-09-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6225215196609497,0
2022-09-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6225215196609497,0
2022-09-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6225215196609497,0
2022-09-23,0.7400000095367432,0.7400000095367432,0.699999988079071,0.699999988079071,0.6225215196609497,3000
2022-09-26,0.699999988079071,0.699999988079071,0.6700000166893005,0.699999988079071,0.6225215196609497,59000
2022-09-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6225215196609497,71000
2022-09-28,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6225215196609497,116000
2022-09-29,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.6225215196609497,112000
2022-09-30,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.604735255241394,187000
2022-10-03,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.604735255241394,12000
2022-10-05,0.6800000071525574,0.75,0.6800000071525574,0.75,0.6669873595237732,125000
2022-10-06,0.75,0.75,0.7300000190734863,0.7300000190734863,0.6492010951042175,19000
2022-10-07,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.6580942273139954,37000
2022-10-10,0.7400000095367432,0.800000011920929,0.7200000286102295,0.800000011920929,0.7114531993865967,541000
2022-10-11,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.7114531993865967,646000
2022-10-12,0.7699999809265137,0.800000011920929,0.7699999809265137,0.800000011920929,0.7114531993865967,46000
2022-10-13,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.7114531993865967,308000
2022-10-14,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.7114531993865967,53000
2022-10-17,0.7900000214576721,0.7900000214576721,0.75,0.7900000214576721,0.7025600671768188,884490
2022-10-18,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.6936668753623962,61000
2022-10-19,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6936668753623962,9000
2022-10-20,0.7599999904632568,0.7599999904632568,0.75,0.7699999809265137,0.6847736239433289,134000
2022-10-21,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6847736239433289,4000
2022-10-24,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.675880491733551,51000
2022-10-25,0.7599999904632568,0.7599999904632568,0.6899999976158142,0.699999988079071,0.6225215196609497,742000
2022-10-26,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.6225215196609497,292000
2022-10-27,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6800000071525574,0.604735255241394,14000
2022-10-28,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.5691625475883484,53000
2022-10-31,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5780556797981262,0
2022-11-01,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.604735255241394,3000
2022-11-02,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.604735255241394,0
2022-11-03,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6700000166893005,0.5958420634269714,9000
2022-11-04,0.6600000262260437,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.6136283874511719,38000
2022-11-07,0.6700000166893005,0.699999988079071,0.6700000166893005,0.6800000071525574,0.604735255241394,13000
2022-11-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.604735255241394,0
2022-11-09,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.6136283874511719,92000
2022-11-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6136283874511719,0
2022-11-11,0.6899999976158142,0.6899999976158142,0.6399999856948853,0.6700000166893005,0.5958420634269714,145000
2022-11-14,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.5958420634269714,35000
2022-11-15,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.6314146518707275,148000
2022-11-16,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6314146518707275,0
2022-11-17,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6314146518707275,0
2022-11-18,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6314146518707275,0
2022-11-21,0.6600000262260437,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.604735255241394,274000
2022-11-22,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.604735255241394,0
2022-11-23,0.699999988079071,0.699999988079071,0.6700000166893005,0.699999988079071,0.6225215196609497,58000
2022-11-24,0.7200000286102295,0.7799999713897705,0.7200000286102295,0.75,0.6669873595237732,621000
2022-11-25,0.75,0.75,0.75,0.75,0.6669873595237732,0
2022-11-28,0.75,0.75,0.75,0.75,0.6669873595237732,0
2022-11-29,0.7200000286102295,0.7799999713897705,0.7200000286102295,0.7599999904632568,0.675880491733551,51000
2022-11-30,0.800000011920929,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.675880491733551,239000
2022-12-01,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.6403078436851501,99000
2022-12-02,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.6225215196609497,153000
2022-12-05,0.7400000095367432,0.75,0.7400000095367432,0.75,0.6669873595237732,37000
2022-12-06,0.75,0.75,0.6899999976158142,0.7200000286102295,0.6403078436851501,8000
2022-12-07,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.6225215196609497,51000
2022-12-08,0.699999988079071,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.6314146518707275,131000
