Date,Open,High,Low,Close,Adj Close,Volume
2017-11-01,4.409999847412109,4.420000076293945,4.380000114440918,4.389999866485596,2.2752912044525146,747140
2017-11-02,4.389999866485596,4.429999828338623,4.349999904632568,4.349999904632568,2.254559278488159,847000
2017-11-03,4.380000114440918,4.429999828338623,4.369999885559082,4.429999828338623,2.2960221767425537,185000
2017-11-06,4.409999847412109,4.46999979019165,4.400000095367432,4.449999809265137,2.3063883781433105,1673184
2017-11-07,4.5,4.5,4.449999809265137,4.489999771118164,2.327120542526245,2772000
2017-11-08,4.480000019073486,4.550000190734863,4.480000019073486,4.5,2.332303047180176,1310472
2017-11-09,4.53000020980835,4.559999942779541,4.380000114440918,4.429999828338623,2.2960221767425537,1238101
2017-11-10,4.429999828338623,4.449999809265137,4.380000114440918,4.389999866485596,2.2752912044525146,1266000
2017-11-13,4.400000095367432,4.409999847412109,4.21999979019165,4.289999961853027,2.2234621047973633,2722372
2017-11-14,4.300000190734863,4.309999942779541,4.25,4.300000190734863,2.228645086288452,1791292
2017-11-15,4.309999942779541,4.309999942779541,4.21999979019165,4.21999979019165,2.1871821880340576,842000
2017-11-16,4.21999979019165,4.230000019073486,4.179999828338623,4.190000057220459,2.171633243560791,1156250
2017-11-17,4.199999809265137,4.21999979019165,4.159999847412109,4.179999828338623,2.166450262069702,636000
2017-11-20,4.179999828338623,4.179999828338623,4.099999904632568,4.139999866485596,2.145718574523926,5662660
2017-11-21,4.150000095367432,4.159999847412109,4.079999923706055,4.099999904632568,2.1249871253967285,862000
2017-11-22,4.150000095367432,4.179999828338623,4.099999904632568,4.139999866485596,2.145718574523926,1845875
2017-11-23,4.150000095367432,4.239999771118164,4.150000095367432,4.230000019073486,2.1923651695251465,2096000
2017-11-24,4.230000019073486,4.239999771118164,4.179999828338623,4.199999809265137,2.176815986633301,1198356
2017-11-27,4.210000038146973,4.21999979019165,4.159999847412109,4.199999809265137,2.176815986633301,924400
2017-11-28,4.21999979019165,4.289999961853027,4.159999847412109,4.210000038146973,2.1819989681243896,1367053
2017-11-29,4.210000038146973,4.210000038146973,4.170000076293945,4.210000038146973,2.1819989681243896,1491600
2017-11-30,4.21999979019165,4.21999979019165,4.130000114440918,4.170000076293945,2.1612675189971924,2706016
2017-12-01,4.179999828338623,4.179999828338623,4.110000133514404,4.110000133514404,2.1301698684692383,1331291
2017-12-04,4.110000133514404,4.159999847412109,4.110000133514404,4.150000095367432,2.1509017944335938,563053
2017-12-05,4.170000076293945,4.380000114440918,4.159999847412109,4.179999828338623,2.166450262069702,1331053
2017-12-06,4.190000057220459,4.190000057220459,4.079999923706055,4.079999923706055,2.11462140083313,1422000
2017-12-07,4.099999904632568,4.139999866485596,4.079999923706055,4.099999904632568,2.1249871253967285,2040001
2017-12-08,4.099999904632568,4.159999847412109,4.070000171661377,4.079999923706055,2.11462140083313,1482393
2017-12-11,4.119999885559082,4.199999809265137,4.079999923706055,4.090000152587891,2.119804620742798,1062000
2017-12-12,4.090000152587891,4.119999885559082,4.070000171661377,4.090000152587891,2.119804620742798,602000
2017-12-13,4.079999923706055,4.099999904632568,4.039999961853027,4.059999942779541,2.1042556762695312,2076866
2017-12-14,4.079999923706055,4.119999885559082,4.050000190734863,4.050000190734863,2.0990726947784424,1556000
2017-12-15,4.059999942779541,4.079999923706055,4.059999942779541,4.059999942779541,2.1042556762695312,2158000
2017-12-18,4.099999904632568,4.099999904632568,4.039999961853027,4.090000152587891,2.119804620742798,3244000
2017-12-19,4.090000152587891,4.170000076293945,4.090000152587891,4.170000076293945,2.1612675189971924,905079
2017-12-20,4.170000076293945,4.210000038146973,4.110000133514404,4.110000133514404,2.1301698684692383,1942823
2017-12-21,4.150000095367432,4.230000019073486,4.099999904632568,4.110000133514404,2.1301698684692383,2738825
2017-12-22,4.099999904632568,4.150000095367432,4.099999904632568,4.099999904632568,2.1249871253967285,4272000
2017-12-27,4.139999866485596,4.21999979019165,4.139999866485596,4.210000038146973,2.1819989681243896,930000
2017-12-28,4.170000076293945,4.210000038146973,4.170000076293945,4.179999828338623,2.166450262069702,736268
2017-12-29,4.179999828338623,4.190000057220459,4.150000095367432,4.159999847412109,2.1560842990875244,368000
2018-01-02,4.159999847412109,4.179999828338623,4.139999866485596,4.150000095367432,2.1509017944335938,720000
2018-01-03,4.150000095367432,4.190000057220459,4.139999866485596,4.139999866485596,2.145718574523926,1614000
2018-01-04,4.179999828338623,4.179999828338623,4.090000152587891,4.090000152587891,2.119804620742798,3940921
2018-01-05,4.110000133514404,4.130000114440918,4.090000152587891,4.099999904632568,2.1249871253967285,2766000
2018-01-08,4.119999885559082,4.119999885559082,4.070000171661377,4.079999923706055,2.11462140083313,2177900
2018-01-09,4.079999923706055,4.119999885559082,4.079999923706055,4.090000152587891,2.119804620742798,1396700
2018-01-10,4.110000133514404,4.139999866485596,4.099999904632568,4.130000114440918,2.140535831451416,1984900
2018-01-11,4.119999885559082,4.130000114440918,4.099999904632568,4.119999885559082,2.1353530883789062,1544000
2018-01-12,4.099999904632568,4.170000076293945,4.090000152587891,4.119999885559082,2.1353530883789062,1952478
2018-01-15,4.119999885559082,4.150000095367432,4.110000133514404,4.130000114440918,2.140535831451416,1506000
2018-01-16,4.119999885559082,4.139999866485596,4.099999904632568,4.110000133514404,2.1301698684692383,1399292
2018-01-17,4.099999904632568,4.110000133514404,4.090000152587891,4.099999904632568,2.1249871253967285,1040000
2018-01-18,4.090000152587891,4.099999904632568,3.990000009536743,4.059999942779541,2.1042556762695312,2498000
2018-01-19,4.070000171661377,4.090000152587891,4.050000190734863,4.070000171661377,2.10943865776062,1876532
2018-01-22,4.070000171661377,4.119999885559082,4.070000171661377,4.079999923706055,2.11462140083313,2014000
2018-01-23,4.079999923706055,4.099999904632568,4.03000020980835,4.079999923706055,2.11462140083313,1846000
2018-01-24,4.059999942779541,4.170000076293945,4.050000190734863,4.159999847412109,2.1560842990875244,2153972
2018-01-25,4.130000114440918,4.139999866485596,4.079999923706055,4.079999923706055,2.11462140083313,2359500
2018-01-26,4.110000133514404,4.110000133514404,4.070000171661377,4.090000152587891,2.119804620742798,1092160
2018-01-29,4.090000152587891,4.119999885559082,4.050000190734863,4.079999923706055,2.11462140083313,3429241
2018-01-30,4.099999904632568,4.099999904632568,4.039999961853027,4.039999961853027,2.0938899517059326,1833000
2018-01-31,4.070000171661377,4.099999904632568,3.9800000190734863,4.0,2.0731582641601562,3956000
2018-02-01,4.019999980926514,4.019999980926514,3.9800000190734863,3.990000009536743,2.0679752826690674,2670304
2018-02-02,3.990000009536743,3.990000009536743,3.950000047683716,3.950000047683716,2.04724383354187,2588393
2018-02-05,3.930000066757202,3.950000047683716,3.8499999046325684,3.930000066757202,2.0368783473968506,1873800
2018-02-06,3.9100000858306885,3.9200000762939453,3.7699999809265137,3.809999942779541,1.9746830463409424,3724000
2018-02-07,3.859999895095825,3.880000114440918,3.819999933242798,3.8499999046325684,1.99541437625885,1684000
2018-02-08,3.9000000953674316,3.940000057220459,3.880000114440918,3.880000114440918,2.0109634399414062,2856000
2018-02-09,3.880000114440918,3.890000104904175,3.819999933242798,3.8499999046325684,1.99541437625885,1761100
2018-02-12,3.9600000381469727,3.9600000381469727,3.799999952316284,3.799999952316284,1.9695004224777222,2478000
2018-02-13,3.9200000762939453,3.9200000762939453,3.8399999141693115,3.869999885559082,2.0057804584503174,4208000
2018-02-14,3.9200000762939453,3.9200000762939453,3.8299999237060547,3.8399999141693115,1.9902321100234985,1996906
2018-02-15,3.880000114440918,3.880000114440918,3.809999942779541,3.819999933242798,1.9798660278320312,3314000
2018-02-20,3.890000104904175,3.890000104904175,3.819999933242798,3.8399999141693115,1.9902321100234985,6154469
2018-02-21,3.8399999141693115,3.8399999141693115,3.809999942779541,3.819999933242798,1.9798660278320312,1955079
2018-02-22,3.819999933242798,3.8499999046325684,3.819999933242798,3.819999933242798,1.9798660278320312,2242000
2018-02-23,3.819999933242798,3.869999885559082,3.819999933242798,3.819999933242798,1.9798660278320312,3098646
2018-02-26,3.8299999237060547,3.930000066757202,3.8299999237060547,3.880000114440918,2.0109634399414062,5542000
2018-02-27,3.940000057220459,3.940000057220459,3.859999895095825,3.869999885559082,2.0057804584503174,3042000
2018-02-28,3.869999885559082,3.869999885559082,3.8499999046325684,3.8499999046325684,1.99541437625885,3700000
2018-03-01,3.859999895095825,3.859999895095825,3.8399999141693115,3.8499999046325684,1.99541437625885,2362000
2018-03-02,3.8499999046325684,3.869999885559082,3.8499999046325684,3.8499999046325684,1.99541437625885,3387100
2018-03-05,3.880000114440918,3.880000114440918,3.859999895095825,3.869999885559082,2.0057804584503174,3614000
2018-03-06,3.880000114440918,3.890000104904175,3.869999885559082,3.880000114440918,2.0109634399414062,12306177
2018-03-07,3.9000000953674316,3.9800000190734863,3.880000114440918,3.950000047683716,2.04724383354187,81178000
2018-03-08,3.9800000190734863,4.170000076293945,3.9600000381469727,4.090000152587891,2.119804620742798,45337900
2018-03-09,4.199999809265137,4.25,4.179999828338623,4.25,2.202730655670166,25149000
2018-03-12,4.25,4.400000095367432,4.25,4.380000114440918,2.270108222961426,10284000
2018-03-13,4.389999866485596,4.400000095367432,4.28000020980835,4.380000114440918,2.270108222961426,10228000
2018-03-14,4.369999885559082,4.429999828338623,4.320000171661377,4.400000095367432,2.2804741859436035,5454616
2018-03-15,4.400000095367432,4.400000095367432,4.320000171661377,4.360000133514404,2.2597427368164062,6748000
2018-03-16,4.329999923706055,4.46999979019165,4.329999923706055,4.440000057220459,2.30120587348938,21857182
2018-03-19,4.460000038146973,4.590000152587891,4.440000057220459,4.579999923706055,2.3737661838531494,9766000
2018-03-20,4.550000190734863,4.559999942779541,4.460000038146973,4.539999961853027,2.353034496307373,4889408
2018-03-21,4.559999942779541,4.690000057220459,4.559999942779541,4.599999904632568,2.384132146835327,9292704
2018-03-22,4.599999904632568,4.690000057220459,4.559999942779541,4.599999904632568,2.384132146835327,4946493
2018-03-23,4.5,4.570000171661377,4.460000038146973,4.559999942779541,2.363400459289551,6464000
2018-03-26,4.5,4.639999866485596,4.5,4.630000114440918,2.3996806144714355,3277247
2018-03-27,4.639999866485596,4.650000095367432,4.579999923706055,4.579999923706055,2.3737661838531494,2756408
2018-03-28,4.559999942779541,4.639999866485596,4.559999942779541,4.610000133514404,2.389314889907837,3832000
2018-03-29,4.610000133514404,4.630000114440918,4.559999942779541,4.599999904632568,2.384132146835327,3270000
2018-04-03,4.599999904632568,4.800000190734863,4.53000020980835,4.800000190734863,2.487790107727051,6130000
2018-04-04,4.78000020980835,4.800000190734863,4.699999809265137,4.730000019073486,2.4515092372894287,2544000
2018-04-06,4.71999979019165,4.940000057220459,4.71999979019165,4.900000095367432,2.539618730545044,9348273
2018-04-09,4.900000095367432,4.909999847412109,4.75,4.800000190734863,2.487790107727051,3916000
2018-04-10,4.75,4.789999961853027,4.699999809265137,4.739999771118164,2.4566922187805176,3799000
2018-04-11,4.710000038146973,4.800000190734863,4.679999828338623,4.710000038146973,2.4411439895629883,4376000
2018-04-12,4.71999979019165,4.760000228881836,4.659999847412109,4.710000038146973,2.4411439895629883,4134000
2018-04-13,4.730000019073486,4.820000171661377,4.690000057220459,4.789999961853027,2.482607126235962,3138000
2018-04-16,4.900000095367432,4.900000095367432,4.71999979019165,4.789999961853027,2.482607126235962,2414000
2018-04-17,4.800000190734863,4.800000190734863,4.679999828338623,4.710000038146973,2.4411439895629883,1327000
2018-04-18,4.739999771118164,4.739999771118164,4.639999866485596,4.690000057220459,2.4307782649993896,1766906
2018-04-19,4.630000114440918,4.710000038146973,4.630000114440918,4.650000095367432,2.410046339035034,1780000
2018-04-20,4.639999866485596,4.679999828338623,4.550000190734863,4.610000133514404,2.389314889907837,2286000
2018-04-23,4.599999904632568,4.650000095367432,4.559999942779541,4.639999866485596,2.404863119125366,992000
2018-04-24,4.619999885559082,4.829999923706055,4.619999885559082,4.829999923706055,2.503338575363159,3860000
2018-04-25,4.800000190734863,4.840000152587891,4.769999980926514,4.829999923706055,2.503338575363159,2676402
2018-04-26,4.849999904632568,4.849999904632568,4.789999961853027,4.840000152587891,2.5085220336914062,2772000
2018-04-27,4.840000152587891,4.869999885559082,4.789999961853027,4.849999904632568,2.5137040615081787,1250000
2018-04-30,4.849999904632568,4.849999904632568,4.730000019073486,4.820000171661377,2.4981563091278076,1307720
2018-05-02,4.820000171661377,4.829999923706055,4.789999961853027,4.800000190734863,2.487790107727051,1070000
2018-05-03,4.78000020980835,4.860000133514404,4.78000020980835,4.820000171661377,2.4981563091278076,1816000
2018-05-04,4.809999942779541,4.849999904632568,4.809999942779541,4.820000171661377,2.4981563091278076,1106000
2018-05-07,4.800000190734863,4.880000114440918,4.800000190734863,4.869999885559082,2.5240700244903564,914600
2018-05-08,4.889999866485596,4.900000095367432,4.820000171661377,4.880000114440918,2.5292530059814453,1976000
2018-05-09,4.880000114440918,4.989999771118164,4.880000114440918,4.949999809265137,2.565533399581909,3246000
2018-05-10,4.949999809265137,4.96999979019165,4.900000095367432,4.929999828338623,2.5551676750183105,6026000
2018-05-11,4.96999979019165,5.070000171661377,4.940000057220459,5.059999942779541,2.6225454807281494,3342000
2018-05-14,5.099999904632568,5.099999904632568,5.039999961853027,5.099999904632568,2.6432769298553467,1278000
2018-05-15,5.099999904632568,5.150000095367432,5.039999961853027,5.119999885559082,2.6536428928375244,3541731
2018-05-16,5.090000152587891,5.119999885559082,5.039999961853027,5.059999942779541,2.6225454807281494,1852000
2018-05-17,5.059999942779541,5.079999923706055,4.840000152587891,4.920000076293945,2.5499844551086426,6373000
2018-05-18,4.900000095367432,5.010000228881836,4.900000095367432,4.949999809265137,2.565533399581909,2212000
2018-05-21,4.949999809265137,5.099999904632568,4.949999809265137,5.03000020980835,2.6069962978363037,4138000
2018-05-23,5.03000020980835,5.079999923706055,5.03000020980835,5.03000020980835,2.6069962978363037,1792000
2018-05-24,5.010000228881836,5.050000190734863,4.989999771118164,5.050000190734863,2.6173622608184814,1863334
2018-05-25,5.079999923706055,5.139999866485596,5.019999980926514,5.130000114440918,2.658825159072876,1767720
2018-05-28,5.130000114440918,5.139999866485596,5.059999942779541,5.079999923706055,2.63291072845459,1594000
2018-05-29,5.079999923706055,5.099999904632568,5.039999961853027,5.090000152587891,2.638093948364258,1484000
2018-05-30,5.050000190734863,5.150000095367432,5.010000228881836,5.150000095367432,2.669191360473633,4688000
2018-05-31,5.159999847412109,5.349999904632568,5.159999847412109,5.349999904632568,2.772848606109619,9396000
2018-06-01,5.340000152587891,5.340000152587891,5.059999942779541,5.059999942779541,2.6225454807281494,5774000
2018-06-04,4.900000095367432,4.989999771118164,4.889999866485596,4.909999847412109,2.6495258808135986,2430000
2018-06-05,4.900000095367432,5.119999885559082,4.889999866485596,5.059999942779541,2.730468988418579,3190000
2018-06-06,5.059999942779541,5.059999942779541,5.010000228881836,5.039999961853027,2.7196767330169678,1326000
2018-06-07,5.039999961853027,5.050000190734863,5.010000228881836,5.03000020980835,2.714280366897583,2316000
2018-06-08,5.070000171661377,5.070000171661377,4.929999828338623,4.940000057220459,2.665714740753174,3358000
2018-06-11,4.940000057220459,5.039999961853027,4.920000076293945,4.940000057220459,2.665714740753174,5232000
2018-06-12,5.010000228881836,5.199999809265137,4.949999809265137,5.150000095367432,2.77903413772583,4886000
2018-06-13,5.199999809265137,5.199999809265137,5.010000228881836,5.070000171661377,2.7358651161193848,3114000
2018-06-14,5.019999980926514,5.130000114440918,5.019999980926514,5.070000171661377,2.7358651161193848,4687100
2018-06-15,5.070000171661377,5.130000114440918,4.960000038146973,5.059999942779541,2.730468988418579,5656000
2018-06-19,5.059999942779541,5.110000133514404,4.96999979019165,5.0,2.698091506958008,5128269
2018-06-20,5.0,5.099999904632568,5.0,5.079999923706055,2.7412614822387695,1856020
2018-06-21,5.039999961853027,5.079999923706055,4.960000038146973,5.03000020980835,2.714280366897583,1270860
2018-06-22,4.96999979019165,5.019999980926514,4.920000076293945,4.989999771118164,2.6926958560943604,1746000
2018-06-25,4.960000038146973,4.989999771118164,4.920000076293945,4.920000076293945,2.6549222469329834,1654000
2018-06-26,4.900000095367432,4.909999847412109,4.769999980926514,4.909999847412109,2.6495258808135986,4270000
2018-06-27,4.920000076293945,4.989999771118164,4.78000020980835,4.809999942779541,2.5955638885498047,2374000
2018-06-28,4.75,4.920000076293945,4.75,4.849999904632568,2.6171488761901855,2059900
2018-06-29,4.900000095367432,4.960000038146973,4.809999942779541,4.940000057220459,2.665714740753174,1126000
2018-07-03,4.940000057220459,4.940000057220459,4.699999809265137,4.78000020980835,2.579375982284546,3292000
2018-07-04,4.760000228881836,4.78000020980835,4.710000038146973,4.710000038146973,2.5416018962860107,982000
2018-07-05,4.690000057220459,4.75,4.630000114440918,4.679999828338623,2.525413990020752,1290000
2018-07-06,4.670000076293945,4.75,4.590000152587891,4.75,2.5631868839263916,2580000
2018-07-09,4.75,4.769999980926514,4.670000076293945,4.699999809265137,2.5362067222595215,1502000
2018-07-10,4.699999809265137,4.75,4.659999847412109,4.75,2.5631868839263916,1626000
2018-07-11,4.710000038146973,4.760000228881836,4.659999847412109,4.730000019073486,2.5523946285247803,994000
2018-07-12,4.71999979019165,4.710000038146973,4.659999847412109,4.670000076293945,2.5200178623199463,1518000
2018-07-13,4.650000095367432,4.690000057220459,4.610000133514404,4.639999866485596,2.503829002380371,1331075
2018-07-16,4.690000057220459,4.71999979019165,4.599999904632568,4.710000038146973,2.5416018962860107,1244553
2018-07-17,4.690000057220459,4.710000038146973,4.639999866485596,4.699999809265137,2.5362067222595215,1000000
2018-07-18,4.730000019073486,4.730000019073486,4.619999885559082,4.659999847412109,2.5146214962005615,1455900
2018-07-19,4.659999847412109,4.659999847412109,4.53000020980835,4.53000020980835,2.4444711208343506,2222094
2018-07-20,4.53000020980835,4.539999961853027,4.449999809265137,4.5,2.4282824993133545,2364000
2018-07-23,4.449999809265137,4.510000228881836,4.409999847412109,4.460000038146973,2.406697988510132,1072000
2018-07-24,4.489999771118164,4.510000228881836,4.409999847412109,4.440000057220459,2.3959059715270996,1813700
2018-07-25,4.440000057220459,4.550000190734863,4.420000076293945,4.5,2.4282824993133545,1592000
2018-07-26,4.579999923706055,4.579999923706055,4.460000038146973,4.480000019073486,2.417490243911743,725700
2018-07-27,4.5,4.5,4.420000076293945,4.460000038146973,2.406697988510132,858000
2018-07-30,4.46999979019165,4.5,4.380000114440918,4.420000076293945,2.38511323928833,1506000
2018-07-31,4.420000076293945,4.480000019073486,4.380000114440918,4.449999809265137,2.401301383972168,1650000
2018-08-01,4.449999809265137,4.480000019073486,4.409999847412109,4.440000057220459,2.3959059715270996,687500
2018-08-02,4.429999828338623,4.5,4.389999866485596,4.460000038146973,2.406697988510132,1820000
2018-08-03,4.46999979019165,4.5,4.340000152587891,4.400000095367432,2.3743209838867188,1364000
2018-08-06,4.449999809265137,4.449999809265137,4.199999809265137,4.239999771118164,2.2879819869995117,3662000
2018-08-07,4.289999961853027,4.5,4.28000020980835,4.489999771118164,2.4228861331939697,1476000
2018-08-08,4.489999771118164,4.5,4.429999828338623,4.46999979019165,2.4120936393737793,904000
2018-08-09,4.5,4.570000171661377,4.28000020980835,4.389999866485596,2.368924617767334,4259480
2018-08-10,4.429999828338623,4.510000228881836,4.389999866485596,4.440000057220459,2.3959059715270996,1229000
2018-08-13,4.5,4.550000190734863,4.409999847412109,4.539999961853027,2.449867010116577,1626000
2018-08-14,4.5,4.5,4.400000095367432,4.440000057220459,2.3959059715270996,1938000
2018-08-15,4.489999771118164,4.489999771118164,4.260000228881836,4.260000228881836,2.298774480819702,3638000
2018-08-16,4.28000020980835,4.28000020980835,4.179999828338623,4.199999809265137,2.266396999359131,3202000
2018-08-17,4.230000019073486,4.239999771118164,4.150000095367432,4.190000057220459,2.261000871658325,1962000
2018-08-20,4.239999771118164,4.28000020980835,4.210000038146973,4.239999771118164,2.2879819869995117,1002000
2018-08-21,4.260000228881836,4.28000020980835,4.199999809265137,4.21999979019165,2.2771894931793213,1338000
2018-08-22,4.28000020980835,4.28000020980835,4.199999809265137,4.210000038146973,2.2717933654785156,1852000
2018-08-23,4.210000038146973,4.239999771118164,4.199999809265137,4.21999979019165,2.2771894931793213,2184000
2018-08-24,4.269999980926514,4.28000020980835,4.210000038146973,4.269999980926514,2.304170608520508,1310000
2018-08-27,4.28000020980835,4.409999847412109,4.28000020980835,4.380000114440918,2.3635284900665283,1463290
2018-08-28,4.380000114440918,4.440000057220459,4.369999885559082,4.420000076293945,2.38511323928833,2339000
2018-08-29,4.440000057220459,4.5,4.409999847412109,4.5,2.4282824993133545,2652000
2018-08-30,4.53000020980835,4.53000020980835,4.400000095367432,4.400000095367432,2.3743209838867188,2212051
2018-08-31,4.400000095367432,4.46999979019165,4.389999866485596,4.409999847412109,2.379716634750366,1300906
2018-09-03,4.460000038146973,4.480000019073486,4.409999847412109,4.460000038146973,2.406697988510132,1056000
2018-09-04,4.489999771118164,4.489999771118164,4.409999847412109,4.449999809265137,2.401301383972168,1549400
2018-09-05,4.449999809265137,4.5,4.400000095367432,4.420000076293945,2.38511323928833,1713800
2018-09-06,4.440000057220459,4.440000057220459,4.340000152587891,4.360000133514404,2.352736234664917,2881700
2018-09-07,4.159999847412109,4.230000019073486,4.099999904632568,4.139999866485596,2.324660062789917,3004700
2018-09-10,4.099999904632568,4.170000076293945,4.050000190734863,4.090000152587891,2.2965850830078125,1955147
2018-09-11,4.079999923706055,4.099999904632568,4.0,4.010000228881836,2.25166392326355,1681700
2018-09-12,4.0,4.039999961853027,3.9100000858306885,3.940000057220459,2.212357997894287,2288000
2018-09-13,3.9200000762939453,4.079999923706055,3.9200000762939453,4.079999923706055,2.2909696102142334,1575100
2018-09-14,4.039999961853027,4.079999923706055,4.0,4.03000020980835,2.2628941535949707,1402000
2018-09-17,4.079999923706055,4.079999923706055,3.9600000381469727,3.9600000381469727,2.223588228225708,863700
2018-09-18,3.9600000381469727,4.0,3.9200000762939453,3.940000057220459,2.212357997894287,1092000
2018-09-19,3.950000047683716,4.019999980926514,3.950000047683716,3.9700000286102295,2.22920298576355,1401400
2018-09-20,4.019999980926514,4.050000190734863,3.9800000190734863,4.0,2.24604868888855,1247100
2018-09-21,4.059999942779541,4.099999904632568,4.03000020980835,4.039999961853027,2.2685091495513916,1288000
2018-09-24,4.090000152587891,4.090000152587891,3.950000047683716,3.9800000190734863,2.234818458557129,1041000
2018-09-26,3.990000009536743,4.0,3.930000066757202,3.940000057220459,2.212357997894287,2070000
2018-09-27,3.9600000381469727,3.9800000190734863,3.9000000953674316,3.9000000953674316,2.1898975372314453,2461400
2018-09-28,3.940000057220459,3.9700000286102295,3.9200000762939453,3.930000066757202,2.2067432403564453,1134000
2018-10-02,3.930000066757202,3.9800000190734863,3.930000066757202,3.9800000190734863,2.234818458557129,1544053
2018-10-03,3.990000009536743,4.039999961853027,3.9600000381469727,4.010000228881836,2.25166392326355,1192562
2018-10-04,4.019999980926514,4.019999980926514,3.930000066757202,3.940000057220459,2.212357997894287,1610000
2018-10-05,3.9200000762939453,3.9600000381469727,3.9000000953674316,3.9000000953674316,2.1898975372314453,1856477
2018-10-08,3.9000000953674316,3.930000066757202,3.880000114440918,3.890000104904175,2.1842827796936035,988200
2018-10-09,3.9000000953674316,3.9000000953674316,3.819999933242798,3.890000104904175,2.1842827796936035,1973000
2018-10-10,3.9000000953674316,3.9000000953674316,3.8399999141693115,3.8499999046325684,2.1618218421936035,1038000
2018-10-11,3.819999933242798,3.8399999141693115,3.700000047683716,3.700000047683716,2.0775952339172363,3371000
2018-10-12,3.700000047683716,3.7899999618530273,3.700000047683716,3.7699999809265137,2.11690092086792,1055000
2018-10-15,3.7699999809265137,3.819999933242798,3.75,3.7799999713897705,2.122515916824341,826000
2018-10-16,3.7699999809265137,3.7899999618530273,3.700000047683716,3.7100000381469727,2.0832107067108154,1507526
2018-10-18,3.7100000381469727,3.7200000286102295,3.640000104904175,3.700000047683716,2.0775952339172363,2526000
2018-10-19,3.690000057220459,3.690000057220459,3.6500000953674316,3.6700000762939453,2.0607495307922363,1134000
2018-10-22,3.680000066757202,3.7100000381469727,3.680000066757202,3.690000057220459,2.0719799995422363,1038300
2018-10-23,3.700000047683716,3.7300000190734863,3.6500000953674316,3.6700000762939453,2.0607495307922363,1666000
2018-10-24,3.6700000762939453,3.680000066757202,3.5799999237060547,3.5799999237060547,2.010213613510132,1888000
2018-10-25,3.5799999237060547,3.5799999237060547,3.5,3.5399999618530273,1.9877532720565796,1670500
2018-10-26,3.5799999237060547,3.5899999141693115,3.490000009536743,3.509999990463257,1.9709078073501587,1706000
2018-10-29,3.509999990463257,3.5299999713897705,3.4100000858306885,3.4800000190734863,1.9540627002716064,1908000
2018-10-30,3.490000009536743,3.490000009536743,3.4000000953674316,3.4000000953674316,1.9091416597366333,1192000
2018-10-31,3.440000057220459,3.4800000190734863,3.440000057220459,3.4800000190734863,1.9540627002716064,882000
2018-11-01,3.5,3.5899999141693115,3.5,3.559999942779541,1.9989832639694214,946000
2018-11-02,3.5899999141693115,3.700000047683716,3.5899999141693115,3.6600000858306885,2.0551347732543945,2146000
2018-11-05,3.619999885559082,3.6600000858306885,3.5199999809265137,3.569999933242798,2.0045981407165527,1046000
2018-11-06,3.5399999618530273,3.5399999618530273,3.450000047683716,3.5199999809265137,1.9765225648880005,2282000
2018-11-07,3.5,3.7100000381469727,3.450000047683716,3.549999952316284,1.9933685064315796,1692000
2018-11-08,3.5999999046325684,3.640000104904175,3.5799999237060547,3.609999895095825,2.0270590782165527,2038000
2018-11-09,3.5999999046325684,3.619999885559082,3.559999942779541,3.559999942779541,1.9989832639694214,485479
2018-11-12,3.549999952316284,3.5999999046325684,3.549999952316284,3.549999952316284,1.9933685064315796,484000
2018-11-13,3.5399999618530273,3.619999885559082,3.4800000190734863,3.5999999046325684,2.021444082260132,1740000
2018-11-14,3.5999999046325684,3.609999895095825,3.549999952316284,3.549999952316284,1.9933685064315796,416000
2018-11-15,3.549999952316284,3.5899999141693115,3.5199999809265137,3.5799999237060547,2.010213613510132,958000
2018-11-16,3.609999895095825,3.609999895095825,3.5399999618530273,3.5799999237060547,2.010213613510132,1003549
2018-11-19,3.5799999237060547,3.630000114440918,3.5799999237060547,3.609999895095825,2.0270590782165527,1540000
2018-11-20,3.609999895095825,3.619999885559082,3.569999933242798,3.609999895095825,2.0270590782165527,1626000
2018-11-21,3.5899999141693115,3.609999895095825,3.569999933242798,3.5799999237060547,2.010213613510132,1160000
2018-11-22,3.5999999046325684,3.5999999046325684,3.5799999237060547,3.5999999046325684,2.021444082260132,410000
2018-11-23,3.5799999237060547,3.609999895095825,3.5799999237060547,3.5899999141693115,2.015828847885132,474000
2018-11-26,3.5999999046325684,3.700000047683716,3.569999933242798,3.5899999141693115,2.015828847885132,1010000
2018-11-27,3.5999999046325684,3.5999999046325684,3.5799999237060547,3.5799999237060547,2.010213613510132,856028
2018-11-28,3.569999933242798,3.630000114440918,3.569999933242798,3.5999999046325684,2.021444082260132,1218500
2018-11-29,3.630000114440918,3.630000114440918,3.559999942779541,3.5899999141693115,2.015828847885132,1859094
2018-11-30,3.5899999141693115,3.5999999046325684,3.549999952316284,3.5999999046325684,2.021444082260132,2380000
2018-12-03,3.630000114440918,3.630000114440918,3.5999999046325684,3.609999895095825,2.0270590782165527,2326000
2018-12-04,3.630000114440918,3.700000047683716,3.5799999237060547,3.680000066757202,2.0663650035858154,2372000
2018-12-05,3.630000114440918,3.680000066757202,3.5999999046325684,3.680000066757202,2.0663650035858154,610000
2018-12-06,3.680000066757202,3.680000066757202,3.619999885559082,3.6500000953674316,2.0495193004608154,1318526
