Date,Open,High,Low,Close,Adj Close,Volume
2022-10-11,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.688265085220337,6000
2022-10-12,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.688265085220337,0
2022-10-13,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.688265085220337,15000
2022-10-14,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.688265085220337,9000
2022-10-17,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,6000
2022-10-18,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-10-19,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-10-20,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-10-21,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-10-24,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-10-25,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-10-26,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-10-27,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-10-28,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-10-31,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-11-01,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-11-02,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-11-03,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6793326139450073,0
2022-11-04,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5364108085632324,0
2022-11-07,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5810737609863281,0
2022-11-08,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5810737609863281,0
2022-11-09,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5810737609863281,0
2022-11-10,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5810737609863281,0
2022-11-11,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5810737609863281,0
2022-11-14,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5810737609863281,0
2022-11-15,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5810737609863281,0
2022-11-16,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5810737609863281,0
2022-11-17,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5810737609863281,0
2022-11-18,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6704000234603882,0
2022-11-21,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6704000234603882,0
2022-11-22,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6704000234603882,0
2022-11-23,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-11-24,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,6000
2022-11-25,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-11-28,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-11-29,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-11-30,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-12-01,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-12-02,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-12-05,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-12-06,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-12-07,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-12-08,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-12-09,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-12-12,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-12-13,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.65253484249115,0
2022-12-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2022-12-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2022-12-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2022-12-19,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2022-12-20,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2022-12-21,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,3000
2022-12-22,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2022-12-23,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2022-12-28,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2022-12-29,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2022-12-30,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-03,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-04,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-05,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-06,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-09,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-10,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-11,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-12,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-13,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-18,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.607871651649475,0
2023-01-19,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.4649498462677002,0
2023-01-20,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.482814908027649,0
2023-01-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-01-27,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-01-30,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-01-31,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-02-01,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-02-02,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-02-03,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-02-06,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-02-07,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-02-08,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-02-09,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-02-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-16,1.7000000476837158,1.75,1.649999976158142,1.649999976158142,1.4738824367523193,75000
2023-02-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-02-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,9000
2023-03-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-03-27,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-03-28,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-03-29,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-03-30,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-03-31,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-03,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,4446
2023-04-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-06,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-04-11,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-04-12,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-04-13,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5274780988693237,0
2023-04-14,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-17,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-18,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-19,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-20,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-21,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-24,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-25,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-26,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4738824367523193,0
2023-04-27,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.4649498462677002,0
2023-04-28,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.4649498462677002,0
2023-05-02,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.598939061164856,123000
2023-05-03,1.690000057220459,1.7899999618530273,1.690000057220459,1.7899999618530273,1.598939061164856,12000
2023-05-04,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.598939061164856,21000
2023-05-05,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.6436022520065308,0
2023-05-08,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.6436022520065308,0
2023-05-09,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.6436022520065308,0
2023-05-10,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.6436022520065308,0
2023-05-11,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.6436022520065308,0
2023-05-12,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.6436022520065308,0
2023-05-15,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.6436022520065308,0
2023-05-16,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.6436022520065308,0
2023-05-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-05-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-05-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-05-22,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5006802082061768,0
2023-05-23,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5006802082061768,0
2023-05-24,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5006802082061768,0
2023-05-25,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5006802082061768,0
2023-05-29,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5006802082061768,0
2023-05-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5185455083847046,0
2023-05-31,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.5699423551559448,16700
2023-06-01,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,9000
2023-06-02,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-06,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-07,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-08,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-09,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-12,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-13,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-14,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-15,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-16,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-19,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,15000
2023-06-20,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-21,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-23,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-06-26,1.8300000429153442,1.8300000429153442,1.7300000190734863,1.7300000190734863,1.6166669130325317,36000
2023-06-27,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-06-28,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-06-29,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-06-30,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-03,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-04,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-05,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-06,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-07,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-10,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-11,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-12,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-13,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-14,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-18,1.75,1.75,1.75,1.75,1.6353565454483032,3000
2023-07-19,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-20,1.75,1.75,1.75,1.75,1.6353565454483032,15000
2023-07-21,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-24,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-25,1.75,1.75,1.75,1.75,1.6353565454483032,18000
2023-07-26,1.75,1.75,1.75,1.75,1.6353565454483032,6000
2023-07-27,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-28,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-07-31,1.75,1.75,1.75,1.75,1.6353565454483032,12000
2023-08-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5886322259902954,48000
2023-08-02,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,6000
2023-08-03,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-04,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-07,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-08,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-08-09,1.75,1.75,1.75,1.75,1.6353565454483032,0
2023-08-10,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,6000
2023-08-11,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-14,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-15,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-16,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-17,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-18,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-21,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,15000
2023-08-22,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.6073219776153564,0
2023-08-23,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.6073219776153564,0
2023-08-24,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7100000381469727,1.5979770421981812,6000
2023-08-25,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-28,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.5979770421981812,0
2023-08-29,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,3000
2023-08-30,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-08-31,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-09-04,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-09-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5699423551559448,0
2023-09-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.541907548904419,0
2023-09-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-11,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-12,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,9000
2023-09-13,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.5514256954193115,9000
2023-09-14,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.5514256954193115,0
2023-09-15,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,6000
2023-09-18,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-19,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-20,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-21,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.570461392402649,0
2023-09-22,1.7999999523162842,2.0,1.7000000476837158,1.7899999618530273,1.703712821006775,21000
2023-09-25,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.579979419708252,0
2023-09-26,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.579979419708252,0
2023-09-27,1.590000033378601,1.590000033378601,1.5499999523162842,1.5499999523162842,1.4752819538116455,53000
2023-09-28,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.4752819538116455,0
2023-09-29,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.4752819538116455,0
2023-10-03,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,9000
2023-10-04,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,0
2023-10-05,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,6000
2023-10-06,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,0
2023-10-09,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5700000524520874,1.4943180084228516,15000
2023-10-10,1.5399999618530273,1.5700000524520874,1.5399999618530273,1.5700000524520874,1.4943180084228516,13620
2023-10-11,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.4943180084228516,6000
2023-10-12,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.4943180084228516,3000
2023-10-13,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.4943180084228516,0
2023-10-16,1.5700000524520874,1.5700000524520874,1.5299999713897705,1.5800000429153442,1.503835916519165,27000
2023-10-17,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,0
2023-10-18,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,0
2023-10-19,1.5299999713897705,1.5700000524520874,1.5299999713897705,1.5800000429153442,1.503835916519165,6972
2023-10-20,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.503835916519165,0
2023-10-24,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.4943180084228516,0
2023-10-25,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.4943180084228516,0
2023-10-26,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.456246018409729,3000
2023-10-27,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.456246018409729,0
2023-10-30,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.456246018409729,0
2023-10-31,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.456246018409729,0
2023-11-01,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.456246018409729,0
2023-11-02,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.456246018409729,0
2023-11-03,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.456246018409729,0
2023-11-06,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.456246018409729,0
2023-11-07,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.456246018409729,0
2023-11-08,1.5299999713897705,1.5299999713897705,1.5199999809265137,1.5199999809265137,1.446728229522705,18000
2023-11-09,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.446728229522705,0
2023-11-10,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.446728229522705,0
2023-11-13,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.446728229522705,0
2023-11-14,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.446728229522705,0
2023-11-15,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.446728229522705,0
2023-11-16,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.446728229522705,0
2023-11-17,1.5199999809265137,1.5199999809265137,1.5099999904632568,1.5099999904632568,1.437210202217102,36000
2023-11-20,1.5,1.5,1.5,1.5,1.4276922941207886,15000
2023-11-21,1.5,1.5,1.5,1.5,1.4276922941207886,0
