Date,Open,High,Low,Close,Adj Close,Volume
2017-04-24,0.9745450019836426,0.9745450019836426,0.9745450019836426,0.9745450019836426,0.7232463359832764,41044
2017-04-25,0.9745450019836426,0.9745450019836426,0.9745450019836426,0.9745450019836426,0.7232463359832764,12313
2017-04-26,0.9745450019836426,0.9745450019836426,0.9745450019836426,0.9745450019836426,0.7232463359832764,65671
2017-04-27,0.9745450019836426,0.9745450019836426,0.9745450019836426,0.9745450019836426,0.7232463359832764,0
2017-04-28,0.9940360188484192,0.9940360188484192,0.9745450019836426,0.9745450019836426,0.7232463359832764,508955
2017-05-02,1.0135270357131958,1.0135270357131958,0.9745450019836426,0.9842900037765503,0.7304785251617432,77985
2017-05-04,0.9842900037765503,0.9842900037765503,0.9842900037765503,0.9842900037765503,0.7304785251617432,82089
2017-05-05,0.9063270092010498,0.9160720109939575,0.8088719844818115,0.8283630013465881,0.6147592663764954,3538059
2017-05-08,0.8186179995536804,0.8186179995536804,0.8088719844818115,0.8088719844818115,0.6002941727638245,488432
2017-05-09,0.8088719844818115,0.8283630013465881,0.8088719844818115,0.8283630013465881,0.6147592663764954,352985
2017-05-10,0.8186179995536804,0.8186179995536804,0.8186179995536804,0.8186179995536804,0.6075270771980286,324266
2017-05-11,0.8088719844818115,0.8186179995536804,0.7991269826889038,0.7991269826889038,0.5930621027946472,595149
2017-05-12,0.8088719844818115,0.8186179995536804,0.8088719844818115,0.8088719844818115,0.6002941727638245,221647
2017-05-15,0.7991269826889038,0.8088719844818115,0.7991269826889038,0.8088719844818115,0.6002941727638245,197014
2017-05-16,0.8088719844818115,0.8088719844818115,0.8088719844818115,0.8088719844818115,0.6002941727638245,8208
2017-05-17,0.7991269826889038,0.7991269826889038,0.779636025428772,0.779636025428772,0.5785971283912659,209328
2017-05-18,0.7991269826889038,0.7991269826889038,0.779636025428772,0.779636025428772,0.5785971283912659,53358
2017-05-19,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,139552
2017-05-22,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,0
2017-05-23,0.779636025428772,0.8088719844818115,0.779636025428772,0.7991269826889038,0.5930621027946472,123134
2017-05-24,0.7991269826889038,0.7991269826889038,0.7991269826889038,0.7991269826889038,0.5930621027946472,0
2017-05-25,0.7991269826889038,0.7991269826889038,0.7991269826889038,0.7991269826889038,0.5930621027946472,0
2017-05-26,0.7991269826889038,0.7991269826889038,0.779636025428772,0.779636025428772,0.5785971283912659,45149
2017-05-29,0.7698900103569031,0.8088719844818115,0.7698900103569031,0.7893810272216797,0.5858291983604431,229850
2017-05-31,0.7893810272216797,0.8088719844818115,0.7893810272216797,0.8088719844818115,0.6002941727638245,41044
2017-06-01,0.7991269826889038,0.7991269826889038,0.7991269826889038,0.7991269826889038,0.5930621027946472,63231
2017-06-02,0.8088719844818115,0.8088719844818115,0.7991269826889038,0.8088719844818115,0.6002941727638245,123134
2017-06-05,0.8088719844818115,0.8088719844818115,0.7991269826889038,0.7991269826889038,0.5930621027946472,102611
2017-06-06,0.7991269826889038,0.7991269826889038,0.7991269826889038,0.7991269826889038,0.5930621027946472,0
2017-06-07,0.7991269826889038,0.7991269826889038,0.7991269826889038,0.7991269826889038,0.5930621027946472,86194
2017-06-08,0.7893810272216797,0.7893810272216797,0.7893810272216797,0.7893810272216797,0.5858291983604431,102611
2017-06-09,0.7893810272216797,0.7893810272216797,0.7893810272216797,0.7893810272216797,0.5858291983604431,16417
2017-06-12,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,41044
2017-06-13,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,82089
2017-06-14,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,82604
2017-06-15,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,0
2017-06-16,0.7893810272216797,0.7893810272216797,0.7698900103569031,0.779636025428772,0.5785971283912659,131343
2017-06-19,0.779636025428772,0.7991269826889038,0.779636025428772,0.779636025428772,0.5785971283912659,155970
2017-06-20,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,0
2017-06-21,0.7991269826889038,0.7991269826889038,0.779636025428772,0.779636025428772,0.5785971283912659,45149
2017-06-22,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,0
2017-06-23,0.7893810272216797,0.7893810272216797,0.779636025428772,0.779636025428772,0.5785971283912659,73880
2017-06-26,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,0
2017-06-27,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.5713643431663513,168283
2017-06-28,0.7698900103569031,0.7698900103569031,0.7503989934921265,0.7503989934921265,0.5568991899490356,352985
2017-06-29,0.7601450085639954,0.7601450085639954,0.7601450085639954,0.7601450085639954,0.5641321539878845,0
2017-06-30,0.7601450085639954,0.7601450085639954,0.7601450085639954,0.7601450085639954,0.5641321539878845,0
2017-07-03,0.7601450085639954,0.7601450085639954,0.7601450085639954,0.7601450085639954,0.5641321539878845,16417
2017-07-04,0.7601450085639954,0.7601450085639954,0.7601450085639954,0.7601450085639954,0.5641321539878845,0
2017-07-05,0.7698900103569031,0.7893810272216797,0.7698900103569031,0.7698900103569031,0.5713643431663513,168283
2017-07-06,0.7698900103569031,0.7893810272216797,0.7698900103569031,0.779636025428772,0.5785971283912659,90298
2017-07-07,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,0
2017-07-10,0.7601450085639954,0.7601450085639954,0.7503989934921265,0.7601450085639954,0.5641321539878845,504850
2017-07-11,0.7503989934921265,0.7503989934921265,0.7503989934921265,0.7503989934921265,0.5568991899490356,127238
2017-07-12,0.7503989934921265,0.7601450085639954,0.7503989934921265,0.7503989934921265,0.5568991899490356,164179
2017-07-13,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.5713643431663513,24626
2017-07-14,0.7601450085639954,0.7698900103569031,0.7601450085639954,0.7698900103569031,0.5713643431663513,484328
2017-07-17,0.7601450085639954,0.7601450085639954,0.7601450085639954,0.7601450085639954,0.5641321539878845,38998
2017-07-18,0.7601450085639954,0.7698900103569031,0.7601450085639954,0.7601450085639954,0.5641321539878845,389937
2017-07-19,0.779636025428772,0.779636025428772,0.779636025428772,0.779636025428772,0.5785971283912659,217537
2017-07-20,0.7601450085639954,0.779636025428772,0.7601450085639954,0.779636025428772,0.5785971283912659,139552
2017-07-21,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.5713643431663513,372101
2017-07-24,0.7601450085639954,0.7698900103569031,0.7503989934921265,0.7698900103569031,0.5713643431663513,1822388
2017-07-25,0.7698900103569031,0.779636025428772,0.7698900103569031,0.779636025428772,0.5785971283912659,34303
2017-07-26,0.779636025428772,0.779636025428772,0.7698900103569031,0.7698900103569031,0.5713643431663513,229850
2017-07-27,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.5713643431663513,0
2017-07-28,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.5713643431663513,69776
2017-07-31,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.7698900103569031,0.5713643431663513,0
2017-08-01,0.7601450085639954,0.8673449754714966,0.7601450085639954,0.7991269826889038,0.5930621027946472,697761
2017-08-02,0.7991269826889038,0.7991269826889038,0.7698900103569031,0.7698900103569031,0.5713643431663513,369402
2017-08-03,0.779636025428772,0.779636025428772,0.7503989934921265,0.7601450085639954,0.5641321539878845,755223
2017-08-04,0.7601450085639954,0.7698900103569031,0.7503989934921265,0.7503989934921265,0.5568991899490356,665746
2017-08-07,0.7503989934921265,0.7601450085639954,0.7406539916992188,0.7406539916992188,0.5496671199798584,515111
2017-08-08,0.7601450085639954,0.7601450085639954,0.7406539916992188,0.7503989934921265,0.5568991899490356,576679
2017-08-09,0.7503989934921265,0.7503989934921265,0.7503989934921265,0.7503989934921265,0.5568991899490356,36940
2017-08-10,0.7406539916992188,0.7503989934921265,0.7406539916992188,0.7503989934921265,0.5568991899490356,311940
2017-08-11,0.7503989934921265,0.7503989934921265,0.7503989934921265,0.7503989934921265,0.5568991899490356,307835
2017-08-14,0.7503989934921265,0.7503989934921265,0.7503989934921265,0.7503989934921265,0.5568991899490356,119029
2017-08-15,0.7503989934921265,0.7503989934921265,0.7406539916992188,0.7406539916992188,0.5496671199798584,336567
2017-08-16,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.5496671199798584,0
2017-08-17,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.5496671199798584,0
2017-08-18,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.5496671199798584,0
2017-08-21,0.7503989934921265,0.7503989934921265,0.7503989934921265,0.7503989934921265,0.5568991899490356,0
2017-08-22,0.7503989934921265,0.7503989934921265,0.730908989906311,0.730908989906311,0.5424349308013916,467910
2017-08-23,0.730908989906311,0.730908989906311,0.730908989906311,0.730908989906311,0.5424349308013916,0
2017-08-24,0.730908989906311,0.730908989906311,0.730908989906311,0.730908989906311,0.5424349308013916,0
2017-08-25,0.730908989906311,0.730908989906311,0.7211629748344421,0.7211629748344421,0.535202145576477,209328
2017-08-28,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.535202145576477,0
2017-08-29,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.535202145576477,0
2017-08-30,0.730908989906311,0.730908989906311,0.7114179730415344,0.730908989906311,0.5424349308013916,229850
2017-08-31,0.730908989906311,0.730908989906311,0.7211629748344421,0.7211629748344421,0.535202145576477,102611
2017-09-01,0.730908989906311,0.730908989906311,0.730908989906311,0.730908989906311,0.5424349308013916,0
2017-09-04,0.7211629748344421,0.730908989906311,0.7211629748344421,0.730908989906311,0.5424349308013916,102611
2017-09-05,0.730908989906311,0.730908989906311,0.730908989906311,0.730908989906311,0.5424349308013916,155970
2017-09-06,0.730908989906311,0.730908989906311,0.730908989906311,0.730908989906311,0.5424349308013916,180198
2017-09-07,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.5496671199798584,12313
2017-09-08,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.5496671199798584,20522
2017-09-11,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.5496671199798584,61567
2017-09-12,0.730908989906311,0.730908989906311,0.730908989906311,0.730908989906311,0.5424349308013916,16417
2017-09-13,0.7406539916992188,0.8088719844818115,0.730908989906311,0.7601450085639954,0.5641321539878845,738805
2017-09-14,0.7406539916992188,0.7503989934921265,0.7406539916992188,0.7406539916992188,0.5496671199798584,279104
2017-09-15,0.7406539916992188,0.7406539916992188,0.7211629748344421,0.7406539916992188,0.568363606929779,270895
2017-09-18,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.568363606929779,0
2017-09-19,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.7406539916992188,0.568363606929779,4104
2017-09-20,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.5534065961837769,28731
2017-09-21,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.5534065961837769,127238
2017-09-22,0.7211629748344421,0.7211629748344421,0.6919270157814026,0.7114179730415344,0.5459282994270325,324253
2017-09-25,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.7114179730415344,0.5459282994270325,94402
2017-09-26,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-09-27,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-09-28,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-09-29,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-03,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-04,0.7016720175743103,0.7114179730415344,0.7016720175743103,0.7114179730415344,0.5459282994270325,24626
2017-10-06,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-09,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-10,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-11,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,61567
2017-10-12,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-13,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.7114179730415344,0.5459282994270325,8208
2017-10-16,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-17,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-18,0.7114179730415344,0.7114179730415344,0.7016720175743103,0.7114179730415344,0.5459282994270325,517238
2017-10-19,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,61567
2017-10-20,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-23,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-24,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-10-25,0.7114179730415344,0.7114179730415344,0.7016720175743103,0.7016720175743103,0.5384495854377747,223847
2017-10-26,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.7016720175743103,0.5384495854377747,12313
2017-10-27,0.7114179730415344,0.7114179730415344,0.7016720175743103,0.7016720175743103,0.5384495854377747,102611
2017-10-30,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.5384495854377747,0
2017-10-31,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.7016720175743103,0.5384495854377747,143656
2017-11-01,0.6919270157814026,0.7016720175743103,0.6919270157814026,0.7016720175743103,0.5384495854377747,96890
2017-11-02,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.5384495854377747,0
2017-11-03,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.5384495854377747,0
2017-11-06,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.5309714078903198,205223
2017-11-07,0.6919270157814026,0.7114179730415344,0.6919270157814026,0.6919270157814026,0.5309714078903198,20522
2017-11-08,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.5309714078903198,24626
2017-11-09,0.6919270157814026,0.7114179730415344,0.7016720175743103,0.7114179730415344,0.5459282994270325,65696
2017-11-10,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-11-13,0.7114179730415344,0.7114179730415344,0.6919270157814026,0.6919270157814026,0.5309714078903198,24626
2017-11-14,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.5309714078903198,0
2017-11-15,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.5309714078903198,0
2017-11-16,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.5384495854377747,0
2017-11-17,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.7016720175743103,0.5384495854377747,0
2017-11-20,0.7016720175743103,0.7211629748344421,0.7016720175743103,0.7211629748344421,0.5534065961837769,90298
2017-11-21,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.5534065961837769,0
2017-11-22,0.7016720175743103,0.7211629748344421,0.7016720175743103,0.7211629748344421,0.5534065961837769,20522
2017-11-23,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.5534065961837769,0
2017-11-24,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.7211629748344421,0.5534065961837769,0
2017-11-27,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,0
2017-11-28,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.7114179730415344,0.5459282994270325,41044
2017-11-29,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.6919270157814026,0.5309714078903198,41044
2017-11-30,0.672435998916626,0.672435998916626,0.672435998916626,0.672435998916626,0.5160143375396729,303731
2017-12-01,0.672435998916626,0.672435998916626,0.672435998916626,0.672435998916626,0.5160143375396729,0
2017-12-04,0.672435998916626,0.672435998916626,0.672435998916626,0.672435998916626,0.5160143375396729,0
2017-12-05,0.6626899838447571,0.6626899838447571,0.6626899838447571,0.6626899838447571,0.5085354447364807,0
2017-12-06,0.6626899838447571,0.6626899838447571,0.6529449820518494,0.6529449820518494,0.5010574460029602,430970
2017-12-07,0.6529449820518494,0.6529449820518494,0.6529449820518494,0.6529449820518494,0.5010574460029602,0
2017-12-08,0.6529449820518494,0.6529449820518494,0.6529449820518494,0.6529449820518494,0.5010574460029602,0
2017-12-11,0.6529449820518494,0.6529449820518494,0.6529449820518494,0.6529449820518494,0.5010574460029602,0
2017-12-12,0.6529449820518494,0.6529449820518494,0.6529449820518494,0.6529449820518494,0.5010574460029602,0
2017-12-13,0.6431990265846252,0.6431990265846252,0.6431990265846252,0.6334540247917175,0.4934653043746948,73880
2017-12-14,0.6237090229988098,0.6237090229988098,0.5944719910621643,0.6042180061340332,0.47069013118743896,888619
2017-12-15,0.6042180061340332,0.6237090229988098,0.6042180061340332,0.6139630079269409,0.47828158736228943,242164
2017-12-18,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.47828158736228943,0
2017-12-19,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.47828158736228943,0
2017-12-20,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.47828158736228943,0
2017-12-21,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.4630979895591736,135447
2017-12-22,0.5944719910621643,0.6042180061340332,0.5944719910621643,0.6042180061340332,0.47069013118743896,213432
2017-12-27,0.5847269892692566,0.5944719910621643,0.5847269892692566,0.5944719910621643,0.4630979895591736,16417
2017-12-28,0.5847269892692566,0.5944719910621643,0.5847269892692566,0.5944719910621643,0.4630979895591736,155970
2017-12-29,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.4630979895591736,0
2018-01-02,0.5847269892692566,0.5944719910621643,0.5847269892692566,0.5944719910621643,0.4630979895591736,209328
2018-01-03,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.4630979895591736,36940
2018-01-04,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.4630979895591736,0
2018-01-05,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.4630979895591736,0
2018-01-08,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.4630979895591736,0
2018-01-09,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.4630979895591736,0
2018-01-10,0.6042180061340332,0.6334540247917175,0.6042180061340332,0.6237090229988098,0.485873818397522,176492
2018-01-11,0.6334540247917175,0.6334540247917175,0.6334540247917175,0.6334540247917175,0.4934653043746948,0
2018-01-12,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.6237090229988098,0.485873818397522,20522
2018-01-15,0.6237090229988098,0.6237090229988098,0.6237090229988098,0.6237090229988098,0.485873818397522,0
2018-01-16,0.6237090229988098,0.6237090229988098,0.6237090229988098,0.6237090229988098,0.485873818397522,0
2018-01-17,0.6237090229988098,0.6237090229988098,0.6237090229988098,0.6237090229988098,0.485873818397522,0
2018-01-18,0.6626899838447571,0.6626899838447571,0.6626899838447571,0.6626899838447571,0.5162402391433716,0
2018-01-19,0.6626899838447571,0.6626899838447571,0.6626899838447571,0.6626899838447571,0.5162402391433716,0
2018-01-22,0.6626899838447571,0.6626899838447571,0.6139630079269409,0.6237090229988098,0.485873818397522,155970
2018-01-23,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.47828158736228943,0
2018-01-24,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.47828158736228943,0
2018-01-25,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.47828158736228943,0
2018-01-26,0.6042180061340332,0.6139630079269409,0.6042180061340332,0.6042180061340332,0.47069013118743896,566417
2018-01-29,0.6139630079269409,0.6139630079269409,0.6139630079269409,0.6042180061340332,0.47069013118743896,410447
2018-01-30,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069013118743896,0
2018-01-31,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.4630979895591736,0
2018-02-01,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.4630979895591736,0
2018-02-02,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.5944719910621643,0.4630979895591736,7332
2018-02-05,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069013118743896,0
2018-02-06,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069013118743896,0
2018-02-07,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,57462
2018-02-08,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-02-09,0.56523597240448,0.56523597240448,0.5457450151443481,0.5457450151443481,0.42513924837112427,237187
2018-02-12,0.5457450151443481,0.5457450151443481,0.5359990000724792,0.5359990000724792,0.4175470769405365,12313
2018-02-13,0.5457450151443481,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,41044
2018-02-14,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-02-15,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-02-20,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-02-21,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-02-22,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-02-23,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-02-26,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,82089
2018-02-27,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-02-28,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-03-01,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-03-02,0.5457450151443481,0.56523597240448,0.5262539982795715,0.56523597240448,0.4403229057788849,205223
2018-03-05,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-03-06,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513924837112427,0
2018-03-07,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513924837112427,0
2018-03-08,0.5457450151443481,0.56523597240448,0.5457450151443481,0.56523597240448,0.4403229057788849,73880
2018-03-09,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-03-12,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,41044
2018-03-13,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-03-14,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
2018-03-15,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-03-16,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,41044
2018-03-19,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-03-20,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-03-21,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-03-22,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513924837112427,0
2018-03-23,0.5457450151443481,0.5457450151443481,0.5165089964866638,0.5457450151443481,0.42513924837112427,98507
2018-03-26,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513924837112427,0
2018-03-27,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513924837112427,0
2018-03-28,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-03-29,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-04-03,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.4099556505680084,20522
2018-04-04,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.4099556505680084,60643
2018-04-06,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.4099556505680084,0
2018-04-09,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.4099556505680084,0
2018-04-10,0.5359990000724792,0.6237090229988098,0.5359990000724792,0.5554900169372559,0.4327307939529419,1555597
2018-04-11,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.4327307939529419,0
2018-04-12,0.5359990000724792,0.5359990000724792,0.5262539982795715,0.5359990000724792,0.4175470769405365,168283
2018-04-13,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-04-16,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,1030223
2018-04-17,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-04-18,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-04-19,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,28731
2018-04-20,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-04-23,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-04-24,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-04-25,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236425399780273,0
2018-04-26,0.5165089964866638,0.5359990000724792,0.5165089964866638,0.5359990000724792,0.4175470769405365,41044
2018-04-27,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-04-30,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-05-02,0.5067629814147949,0.5359990000724792,0.5067629814147949,0.5359990000724792,0.4175470769405365,12313
2018-05-03,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-05-04,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-05-07,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-05-08,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,82089
2018-05-09,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403229057788849,0
