Date,Open,High,Low,Close,Adj Close,Volume
2022-08-17,41.900001525878906,42.29999923706055,41.79999923706055,41.95000076293945,38.19878387451172,1623635
2022-08-18,42.29999923706055,42.29999923706055,41.45000076293945,41.70000076293945,37.97113800048828,2153404
2022-08-19,41.70000076293945,41.900001525878906,41.45000076293945,41.599998474121094,37.880069732666016,2287745
2022-08-22,41.25,41.54999923706055,41.099998474121094,41.400001525878906,37.697959899902344,2042801
2022-08-23,41.400001525878906,41.400001525878906,40.849998474121094,41.0,37.33373260498047,3047911
2022-08-24,40.5,40.599998474121094,39.79999923706055,40.20000076293945,36.984130859375,3161409
2022-08-25,40.25,40.400001525878906,40.0,40.29999923706055,37.07612609863281,1620821
2022-08-26,40.20000076293945,40.54999923706055,40.20000076293945,40.349998474121094,37.122127532958984,1442749
2022-08-29,40.150001525878906,40.20000076293945,39.849998474121094,40.0,36.80012893676758,1363701
2022-08-30,40.349998474121094,40.400001525878906,39.70000076293945,40.0,36.80012893676758,2336916
2022-08-31,39.849998474121094,40.400001525878906,39.75,40.25,37.03013229370117,4986306
2022-09-01,39.95000076293945,40.099998474121094,39.650001525878906,39.70000076293945,36.52412796020508,2950558
2022-09-02,40.0,40.0,39.54999923706055,39.70000076293945,36.52412796020508,2481283
2022-09-05,39.5,39.70000076293945,39.25,39.650001525878906,36.47813415527344,2191517
2022-09-06,39.650001525878906,39.75,39.45000076293945,39.54999923706055,36.38612365722656,998607
2022-09-07,39.45000076293945,39.75,39.0,39.70000076293945,36.52412796020508,2919445
2022-09-08,39.54999923706055,39.849998474121094,39.45000076293945,39.599998474121094,36.432125091552734,2739505
2022-09-09,39.29999923706055,40.20000076293945,39.29999923706055,40.099998474121094,36.89213180541992,1583853
2022-09-13,39.900001525878906,40.54999923706055,39.849998474121094,40.5,37.2601318359375,1894492
2022-09-14,40.150001525878906,40.29999923706055,39.79999923706055,40.150001525878906,36.938133239746094,2459773
2022-09-15,40.150001525878906,40.20000076293945,39.900001525878906,40.150001525878906,36.938133239746094,1398351
2022-09-16,39.900001525878906,40.400001525878906,39.849998474121094,40.400001525878906,37.16813278198242,7064182
2022-09-19,40.400001525878906,40.400001525878906,39.95000076293945,40.099998474121094,36.89213180541992,1924135
2022-09-20,40.0,40.400001525878906,39.95000076293945,40.29999923706055,37.07612609863281,2538735
2022-09-21,40.400001525878906,40.400001525878906,39.849998474121094,40.04999923706055,36.846126556396484,2522648
2022-09-22,39.5,39.70000076293945,39.20000076293945,39.45000076293945,36.29412841796875,1996579
2022-09-23,39.20000076293945,39.29999923706055,38.75,38.95000076293945,35.83412551879883,3004511
2022-09-26,38.849998474121094,38.95000076293945,38.25,38.400001525878906,35.328125,3346474
2022-09-27,38.0,38.349998474121094,37.04999923706055,37.150001525878906,34.17811965942383,5906204
2022-09-28,37.0,37.0,35.29999923706055,35.650001525878906,32.798118591308594,7653654
2022-09-29,35.79999923706055,36.25,35.54999923706055,35.599998474121094,32.752113342285156,4939463
2022-09-30,35.70000076293945,36.25,35.70000076293945,36.04999923706055,33.16611862182617,4190944
2022-10-03,35.70000076293945,36.20000076293945,35.5,35.599998474121094,32.752113342285156,2584039
2022-10-05,36.95000076293945,36.95000076293945,36.0,36.45000076293945,33.534114837646484,4681151
2022-10-06,36.45000076293945,36.75,36.150001525878906,36.5,33.58012008666992,3209419
2022-10-07,36.25,36.400001525878906,35.900001525878906,36.04999923706055,33.16611862182617,2067356
2022-10-10,35.599998474121094,35.849998474121094,35.0,35.25,32.430110931396484,2897522
2022-10-11,35.25,35.650001525878906,35.099998474121094,35.099998474121094,32.292110443115234,2347730
2022-10-12,35.20000076293945,35.20000076293945,34.349998474121094,34.54999923706055,31.786109924316406,3794969
2022-10-13,34.54999923706055,34.79999923706055,34.20000076293945,34.349998474121094,31.60211181640625,3043793
2022-10-14,34.650001525878906,34.79999923706055,34.099998474121094,34.20000076293945,31.464107513427734,3587627
2022-10-17,34.20000076293945,34.650001525878906,34.0,34.400001525878906,31.648115158081055,2036228
2022-10-18,34.849998474121094,34.849998474121094,34.400001525878906,34.75,31.97011375427246,2549873
2022-10-19,34.900001525878906,35.599998474121094,34.75,34.900001525878906,32.10811233520508,3394611
2022-10-20,34.900001525878906,34.95000076293945,34.349998474121094,34.650001525878906,31.878114700317383,2216368
2022-10-21,34.900001525878906,34.900001525878906,33.70000076293945,34.099998474121094,31.37211036682129,4366722
2022-10-24,34.099998474121094,34.25,33.45000076293945,33.599998474121094,30.912107467651367,5295724
2022-10-25,34.20000076293945,34.20000076293945,33.150001525878906,33.849998474121094,31.142105102539062,4493678
2022-10-26,34.0,34.849998474121094,34.0,34.54999923706055,31.786109924316406,4629999
2022-10-27,34.650001525878906,34.900001525878906,34.400001525878906,34.70000076293945,31.924114227294922,3047070
2022-10-28,34.79999923706055,35.150001525878906,34.20000076293945,34.45000076293945,31.694108963012695,3666084
2022-10-31,34.29999923706055,34.900001525878906,33.900001525878906,34.54999923706055,31.786109924316406,4112155
2022-11-01,34.849998474121094,35.04999923706055,34.400001525878906,34.900001525878906,32.10811233520508,3281039
2022-11-02,35.0,35.70000076293945,34.75,35.29999923706055,32.476112365722656,3192790
2022-11-03,35.29999923706055,35.400001525878906,34.349998474121094,34.5,31.7401123046875,4043925
2022-11-04,34.45000076293945,35.20000076293945,34.20000076293945,34.79999923706055,32.01611328125,4658528
2022-11-07,34.5,36.25,34.5,35.900001525878906,33.02811813354492,4475933
2022-11-08,35.900001525878906,36.150001525878906,35.70000076293945,36.0,33.1201171875,2329618
2022-11-09,35.900001525878906,36.0,35.400001525878906,35.79999923706055,32.93611526489258,2325424
2022-11-10,35.849998474121094,35.849998474121094,35.20000076293945,35.650001525878906,32.798118591308594,2121886
2022-11-11,36.70000076293945,37.20000076293945,36.150001525878906,36.900001525878906,33.9481201171875,3635259
2022-11-14,37.5,37.54999923706055,36.79999923706055,36.900001525878906,33.9481201171875,2318785
2022-11-15,37.150001525878906,37.54999923706055,37.0,37.45000076293945,34.454124450683594,3466127
2022-11-16,37.70000076293945,38.20000076293945,37.400001525878906,37.900001525878906,34.868125915527344,4463222
2022-11-17,38.0,38.54999923706055,37.79999923706055,38.29999923706055,35.23612594604492,4179979
2022-11-18,38.29999923706055,38.29999923706055,37.25,37.45000076293945,34.454124450683594,3373946
2022-11-21,37.099998474121094,37.79999923706055,36.45000076293945,37.75,34.73012161254883,2361166
2022-11-22,37.75,38.04999923706055,37.5,37.79999923706055,34.776119232177734,2172616
2022-11-23,38.04999923706055,38.04999923706055,37.54999923706055,38.0,34.960121154785156,1717468
2022-11-24,38.0,38.400001525878906,37.400001525878906,37.599998474121094,34.59211730957031,2242277
2022-11-25,37.599998474121094,37.849998474121094,36.900001525878906,37.25,34.270118713378906,2045950
2022-11-28,36.95000076293945,37.20000076293945,36.29999923706055,37.04999923706055,34.08612060546875,1925613
2022-11-29,36.70000076293945,37.5,36.70000076293945,37.25,34.270118713378906,2899018
2022-11-30,37.150001525878906,37.54999923706055,37.099998474121094,37.54999923706055,34.546119689941406,6903031
2022-12-01,37.849998474121094,37.95000076293945,37.45000076293945,37.54999923706055,34.546119689941406,4053709
2022-12-02,37.79999923706055,37.79999923706055,37.099998474121094,37.150001525878906,34.17811965942383,3075759
2022-12-05,37.25,37.650001525878906,36.20000076293945,36.54999923706055,33.62611770629883,9168585
2022-12-06,36.29999923706055,37.29999923706055,36.29999923706055,37.29999923706055,34.31611633300781,4381143
2022-12-07,37.45000076293945,37.900001525878906,37.04999923706055,37.099998474121094,34.132118225097656,2977316
2022-12-08,37.29999923706055,37.849998474121094,36.79999923706055,37.650001525878906,34.63812255859375,3716029
2022-12-09,37.79999923706055,38.849998474121094,37.650001525878906,38.70000076293945,35.604122161865234,5052070
2022-12-12,38.5,38.70000076293945,38.04999923706055,38.650001525878906,35.55812454223633,2371300
2022-12-13,38.849998474121094,39.95000076293945,38.650001525878906,39.70000076293945,36.52412796020508,4205508
2022-12-14,40.150001525878906,40.5,39.79999923706055,39.849998474121094,36.66212463378906,3357062
2022-12-15,40.0,40.25,39.54999923706055,39.95000076293945,36.75413131713867,2250227
2022-12-16,39.849998474121094,40.400001525878906,39.349998474121094,40.29999923706055,37.07612609863281,5349115
2022-12-19,40.0,40.29999923706055,39.75,40.150001525878906,36.938133239746094,1336566
2022-12-20,40.150001525878906,40.150001525878906,39.650001525878906,40.099998474121094,36.89213180541992,1970230
2022-12-21,40.25,40.45000076293945,39.900001525878906,40.349998474121094,37.122127532958984,1669660
2022-12-22,40.54999923706055,41.25,40.04999923706055,41.20000076293945,37.90413284301758,4057090
2022-12-23,40.54999923706055,41.150001525878906,40.54999923706055,40.900001525878906,37.62813186645508,1385478
2022-12-28,41.25,41.75,40.900001525878906,41.20000076293945,37.90413284301758,3762660
2022-12-29,41.20000076293945,41.45000076293945,40.849998474121094,41.150001525878906,37.85813522338867,1239793
2022-12-30,41.29999923706055,41.599998474121094,41.150001525878906,41.349998474121094,38.04213333129883,1528568
2023-01-03,41.349998474121094,42.150001525878906,40.54999923706055,41.79999923706055,38.45613479614258,3560227
2023-01-04,42.04999923706055,42.150001525878906,41.54999923706055,42.0,38.64013671875,4569308
2023-01-05,42.0,42.0,41.599998474121094,41.599998474121094,38.272132873535156,2845457
2023-01-06,41.95000076293945,41.95000076293945,41.400001525878906,41.75,38.410133361816406,2513736
2023-01-09,42.099998474121094,42.20000076293945,41.349998474121094,41.5,38.18013381958008,4667551
2023-01-10,41.849998474121094,42.0,41.45000076293945,41.599998474121094,38.272132873535156,2948317
2023-01-11,41.5,41.849998474121094,41.099998474121094,41.349998474121094,38.04213333129883,2995469
2023-01-12,41.25,41.79999923706055,41.25,41.70000076293945,38.3641357421875,1819007
2023-01-13,42.04999923706055,42.150001525878906,41.599998474121094,41.70000076293945,38.3641357421875,2203136
2023-01-16,41.75,42.75,41.54999923706055,42.25,38.87013244628906,2810942
2023-01-17,42.25,42.25,41.5,41.650001525878906,38.31813430786133,2582855
2023-01-18,41.54999923706055,42.20000076293945,41.5,42.20000076293945,38.82413864135742,1906646
2023-01-19,42.20000076293945,42.400001525878906,41.79999923706055,42.400001525878906,39.008140563964844,1974798
2023-01-20,42.400001525878906,42.5,41.79999923706055,42.45000076293945,39.05413818359375,3384579
2023-01-26,42.79999923706055,42.79999923706055,42.20000076293945,42.349998474121094,38.96213912963867,2299250
2023-01-27,42.150001525878906,42.349998474121094,42.0,42.099998474121094,38.73213195800781,1962845
2023-01-30,42.45000076293945,43.0,42.29999923706055,42.900001525878906,39.4681396484375,4164725
2023-01-31,42.75,42.900001525878906,41.79999923706055,41.900001525878906,38.54813766479492,2734980
2023-02-01,41.95000076293945,42.29999923706055,41.79999923706055,42.29999923706055,38.9161376953125,2853850
2023-02-02,42.25,42.599998474121094,42.04999923706055,42.20000076293945,38.82413864135742,2007107
2023-02-03,42.599998474121094,42.599998474121094,41.70000076293945,42.25,38.87013244628906,1455411
2023-02-06,42.150001525878906,42.25,41.25,41.75,38.410133361816406,1413689
2023-02-07,41.849998474121094,41.900001525878906,41.25,41.599998474121094,38.272132873535156,1629150
2023-02-08,41.349998474121094,42.0,41.349998474121094,41.79999923706055,38.45613479614258,1517284
2023-02-09,41.79999923706055,41.79999923706055,41.400001525878906,41.70000076293945,38.3641357421875,1457946
2023-02-10,41.5,41.95000076293945,41.400001525878906,41.54999923706055,38.22613525390625,1702004
2023-02-13,41.45000076293945,41.849998474121094,41.099998474121094,41.5,38.18013381958008,1621982
2023-02-14,41.650001525878906,41.650001525878906,41.20000076293945,41.5,38.18013381958008,1716187
2023-02-15,41.349998474121094,41.349998474121094,40.0,40.099998474121094,36.89213180541992,4127264
2023-02-16,40.349998474121094,40.400001525878906,39.900001525878906,40.349998474121094,37.122127532958984,2934542
2023-02-17,40.150001525878906,40.45000076293945,39.79999923706055,40.099998474121094,36.89213180541992,1827437
2023-02-20,40.25,40.25,39.849998474121094,40.04999923706055,36.846126556396484,1317821
2023-02-21,40.04999923706055,40.400001525878906,39.900001525878906,40.20000076293945,36.984130859375,1355181
2023-02-22,40.20000076293945,40.349998474121094,39.849998474121094,40.099998474121094,36.89213180541992,1455619
2023-02-23,40.29999923706055,40.29999923706055,39.70000076293945,39.849998474121094,36.66212463378906,1782817
2023-02-24,39.70000076293945,40.099998474121094,39.599998474121094,39.900001525878906,36.7081298828125,1913138
2023-02-27,39.75,39.849998474121094,39.5,39.70000076293945,36.52412796020508,1762013
2023-02-28,39.849998474121094,40.70000076293945,39.150001525878906,39.54999923706055,36.38612365722656,4709394
2023-03-01,39.45000076293945,40.29999923706055,39.45000076293945,40.04999923706055,36.846126556396484,2410381
2023-03-02,39.79999923706055,40.349998474121094,39.70000076293945,40.04999923706055,36.846126556396484,1524917
2023-03-03,40.25,40.599998474121094,39.95000076293945,40.400001525878906,37.16813278198242,2187657
2023-03-06,40.400001525878906,41.0,40.400001525878906,40.95000076293945,37.67413330078125,2534249
2023-03-07,40.849998474121094,41.04999923706055,40.5,40.650001525878906,37.39813232421875,2308002
2023-03-08,40.25,40.599998474121094,40.150001525878906,40.25,37.03013229370117,1835938
2023-03-09,40.25,40.45000076293945,39.95000076293945,40.29999923706055,37.07612609863281,1658353
2023-03-10,40.0,40.349998474121094,39.04999923706055,39.849998474121094,36.66212463378906,4539853
2023-03-13,39.75,40.0,39.54999923706055,39.79999923706055,36.616127014160156,3116885
2023-03-14,39.650001525878906,39.849998474121094,39.099998474121094,39.099998474121094,35.97212600708008,2778610
2023-03-15,39.0,39.349998474121094,38.900001525878906,39.0,35.880126953125,2335460
2023-03-16,38.79999923706055,39.0,38.0,38.0,34.960121154785156,4894519
2023-03-17,38.45000076293945,38.95000076293945,38.0,38.400001525878906,35.328125,5989681
2023-03-20,38.150001525878906,38.29999923706055,37.650001525878906,37.95000076293945,34.91412353515625,2931986
2023-03-21,37.95000076293945,38.349998474121094,37.75,37.849998474121094,34.822120666503906,3285871
2023-03-22,37.650001525878906,38.400001525878906,37.650001525878906,38.150001525878906,35.09812545776367,4439487
2023-03-23,38.400001525878906,38.400001525878906,37.75,38.04999923706055,35.00611877441406,2865171
2023-03-24,37.900001525878906,38.150001525878906,37.79999923706055,37.79999923706055,34.776119232177734,1910936
2023-03-27,37.79999923706055,38.25,37.75,37.79999923706055,34.776119232177734,1582468
2023-03-28,37.849998474121094,38.04999923706055,37.599998474121094,37.75,34.73012161254883,1504866
2023-03-29,37.650001525878906,38.099998474121094,37.650001525878906,37.900001525878906,34.868125915527344,2172243
2023-03-30,37.849998474121094,38.150001525878906,37.79999923706055,37.95000076293945,34.91412353515625,1610050
2023-03-31,37.95000076293945,38.349998474121094,37.70000076293945,37.849998474121094,34.822120666503906,3575073
2023-04-03,37.79999923706055,38.20000076293945,37.79999923706055,38.099998474121094,35.0521240234375,2272042
2023-04-04,38.0,38.70000076293945,38.0,38.349998474121094,35.28211975097656,2118867
2023-04-06,38.099998474121094,38.75,38.099998474121094,38.599998474121094,35.512123107910156,3586354
2023-04-11,39.04999923706055,39.29999923706055,38.79999923706055,39.099998474121094,35.97212600708008,4367432
2023-04-12,38.900001525878906,39.20000076293945,38.650001525878906,38.79999923706055,35.69612503051758,2603177
2023-04-13,38.54999923706055,38.95000076293945,38.54999923706055,38.95000076293945,35.83412551879883,2953701
2023-04-14,39.099998474121094,39.20000076293945,38.79999923706055,39.0,35.880126953125,1698312
2023-04-17,38.70000076293945,39.150001525878906,38.400001525878906,39.150001525878906,36.018123626708984,2965524
2023-04-18,38.650001525878906,39.099998474121094,38.650001525878906,38.849998474121094,35.742122650146484,1155048
2023-04-19,38.900001525878906,39.04999923706055,38.650001525878906,38.849998474121094,35.742122650146484,1957291
2023-04-20,39.0,39.0,38.54999923706055,38.650001525878906,35.55812454223633,1826925
2023-04-21,38.650001525878906,39.04999923706055,38.54999923706055,38.70000076293945,35.604122161865234,1579338
2023-04-24,38.599998474121094,38.79999923706055,38.20000076293945,38.29999923706055,35.23612594604492,1558139
2023-04-25,38.29999923706055,38.400001525878906,38.0,38.150001525878906,35.09812545776367,1362270
2023-04-26,38.0,38.75,38.0,38.54999923706055,35.466129302978516,1644242
2023-04-27,38.29999923706055,38.900001525878906,38.25,38.79999923706055,35.69612503051758,2034379
2023-04-28,38.650001525878906,39.25,38.54999923706055,39.150001525878906,36.018123626708984,2693201
2023-05-02,39.400001525878906,40.0,39.20000076293945,39.5,36.340126037597656,2665598
2023-05-03,39.150001525878906,39.599998474121094,39.150001525878906,39.5,36.340126037597656,3047317
2023-05-04,39.349998474121094,39.849998474121094,39.20000076293945,39.599998474121094,36.432125091552734,2077245
2023-05-05,39.650001525878906,40.150001525878906,39.650001525878906,39.900001525878906,36.7081298828125,1855918
2023-05-08,39.900001525878906,40.20000076293945,39.599998474121094,39.70000076293945,36.52412796020508,2633565
2023-05-09,39.70000076293945,40.099998474121094,39.349998474121094,39.650001525878906,36.47813415527344,3507288
2023-05-10,39.650001525878906,39.79999923706055,39.45000076293945,39.599998474121094,36.432125091552734,3785240
2023-05-11,39.75,39.849998474121094,39.45000076293945,39.5,36.340126037597656,2907375
2023-05-12,39.29999923706055,39.349998474121094,38.54999923706055,38.70000076293945,35.604122161865234,3522190
2023-05-15,38.70000076293945,39.349998474121094,38.5,39.25,36.110130310058594,1737123
2023-05-16,39.45000076293945,39.45000076293945,38.79999923706055,38.849998474121094,35.742122650146484,1940850
2023-05-17,38.849998474121094,39.04999923706055,38.29999923706055,38.400001525878906,35.328125,2032048
2023-05-18,38.650001525878906,38.650001525878906,38.150001525878906,38.400001525878906,35.328125,1782643
2023-05-19,38.400001525878906,38.70000076293945,38.20000076293945,38.54999923706055,35.466129302978516,1729163
2023-05-22,38.54999923706055,38.900001525878906,38.45000076293945,38.79999923706055,35.69612503051758,1951334
2023-05-23,38.95000076293945,39.099998474121094,38.25,38.5,35.42012405395508,2440583
2023-05-24,38.29999923706055,38.599998474121094,38.04999923706055,38.400001525878906,35.328125,3282184
2023-05-25,38.20000076293945,38.400001525878906,37.849998474121094,38.150001525878906,35.09812545776367,2383316
2023-05-29,37.29999923706055,37.599998474121094,36.5,36.5,34.38222122192383,3210019
2023-05-30,36.5,36.70000076293945,35.79999923706055,36.099998474121094,34.005428314208984,3308103
2023-05-31,35.849998474121094,36.25,35.5,36.04999923706055,33.95832824707031,8374592
2023-06-01,36.150001525878906,36.25,35.5,35.75,33.67573928833008,4039445
2023-06-02,36.0,36.79999923706055,36.0,36.5,34.38222122192383,3853993
2023-06-05,36.29999923706055,37.04999923706055,36.29999923706055,37.0,34.85321044921875,2987675
2023-06-06,37.0,37.04999923706055,36.54999923706055,36.650001525878906,34.52351760864258,1491987
2023-06-07,36.70000076293945,37.0,36.599998474121094,36.849998474121094,34.711910247802734,1991620
2023-06-08,36.900001525878906,37.20000076293945,36.75,37.0,34.85321044921875,1038616
2023-06-09,37.0,37.099998474121094,36.75,37.04999923706055,34.900306701660156,1360745
2023-06-12,37.04999923706055,37.5,36.95000076293945,37.25,35.08870315551758,1163327
2023-06-13,37.25,37.650001525878906,36.849998474121094,37.20000076293945,35.04160690307617,2395166
2023-06-14,36.849998474121094,37.04999923706055,36.5,36.79999923706055,34.66481399536133,1194366
2023-06-15,37.0,37.20000076293945,36.650001525878906,36.79999923706055,34.66481399536133,2243110
2023-06-16,36.79999923706055,37.25,36.650001525878906,36.650001525878906,34.52351760864258,5777411
2023-06-19,36.70000076293945,37.150001525878906,36.70000076293945,37.099998474121094,34.94740295410156,1224746
2023-06-20,36.79999923706055,36.95000076293945,36.5,36.79999923706055,34.66481399536133,1545983
2023-06-21,36.70000076293945,36.75,36.150001525878906,36.25,34.146724700927734,2970669
2023-06-23,36.04999923706055,36.45000076293945,35.79999923706055,36.20000076293945,34.09962463378906,2347864
2023-06-26,36.0,36.29999923706055,35.95000076293945,36.04999923706055,33.95832824707031,3439644
2023-06-27,35.900001525878906,36.29999923706055,35.900001525878906,36.20000076293945,34.09962463378906,1692999
2023-06-28,36.20000076293945,36.599998474121094,36.150001525878906,36.54999923706055,34.4293212890625,2279209
2023-06-29,36.54999923706055,36.54999923706055,35.900001525878906,36.20000076293945,34.09962463378906,2560366
2023-06-30,36.20000076293945,36.45000076293945,35.95000076293945,36.0,33.911231994628906,3597563
2023-07-03,36.099998474121094,36.45000076293945,36.0,36.150001525878906,34.05253219604492,1748425
2023-07-04,36.150001525878906,36.150001525878906,35.79999923706055,36.099998474121094,34.005428314208984,1153893
2023-07-05,36.099998474121094,36.150001525878906,35.70000076293945,35.75,33.67573928833008,1261784
2023-07-06,35.70000076293945,35.900001525878906,35.0,35.29999923706055,33.25184631347656,2820949
2023-07-07,35.099998474121094,35.29999923706055,35.0,35.0,32.9692497253418,1429380
2023-07-10,35.29999923706055,35.400001525878906,34.54999923706055,34.54999923706055,32.54536056518555,2912871
2023-07-11,34.54999923706055,35.099998474121094,34.5,34.95000076293945,32.92215347290039,2128519
2023-07-12,34.95000076293945,35.25,34.70000076293945,35.0,32.9692497253418,1476975
2023-07-13,35.0,35.849998474121094,34.900001525878906,35.599998474121094,33.53443908691406,2296829
2023-07-14,35.5,35.95000076293945,35.29999923706055,35.70000076293945,33.628639221191406,1691684
2023-07-18,35.70000076293945,35.70000076293945,34.650001525878906,34.95000076293945,32.92215347290039,2531017
2023-07-19,34.70000076293945,35.099998474121094,34.70000076293945,34.95000076293945,32.92215347290039,1131016
2023-07-20,34.95000076293945,35.45000076293945,34.95000076293945,35.20000076293945,33.157649993896484,1324409
2023-07-21,35.54999923706055,35.849998474121094,35.20000076293945,35.70000076293945,33.628639221191406,2184453
2023-07-24,35.5,35.54999923706055,34.79999923706055,35.150001525878906,33.11054992675781,2067603
2023-07-25,35.5,35.70000076293945,35.20000076293945,35.5,33.440242767333984,2559529
2023-07-26,35.5,36.20000076293945,35.5,35.650001525878906,33.58154296875,1984591
2023-07-27,35.599998474121094,36.20000076293945,35.54999923706055,36.099998474121094,34.005428314208984,2586744
2023-07-28,35.79999923706055,36.400001525878906,35.650001525878906,36.20000076293945,34.09962463378906,2414790
2023-07-31,36.0,36.20000076293945,35.75,35.849998474121094,33.76993179321289,3411622
2023-08-01,35.849998474121094,35.95000076293945,35.70000076293945,35.900001525878906,33.81703567504883,2274518
2023-08-02,35.900001525878906,36.0,35.25,35.29999923706055,33.25184631347656,1883970
2023-08-03,35.20000076293945,35.45000076293945,35.099998474121094,35.20000076293945,33.157649993896484,1884031
2023-08-04,35.29999923706055,35.599998474121094,34.79999923706055,34.79999923706055,32.780853271484375,2341314
2023-08-07,34.79999923706055,35.20000076293945,34.70000076293945,35.099998474121094,33.06344985961914,1304498
2023-08-08,35.0,35.04999923706055,34.650001525878906,34.75,32.7337532043457,1743769
2023-08-09,34.79999923706055,35.349998474121094,34.75,35.150001525878906,33.11054992675781,1316402
2023-08-10,35.0,35.29999923706055,34.849998474121094,35.25,33.204750061035156,1424761
2023-08-11,35.400001525878906,35.45000076293945,34.75,35.0,32.9692497253418,2698332
2023-08-14,35.0,35.0,34.349998474121094,34.5,32.498260498046875,1943363
2023-08-15,34.5,34.54999923706055,34.04999923706055,34.099998474121094,32.12146759033203,1669894
2023-08-16,34.0,34.099998474121094,33.599998474121094,33.75,31.791780471801758,2372455
2023-08-17,33.5,33.650001525878906,33.0,33.349998474121094,31.41498565673828,2941144
2023-08-18,33.29999923706055,33.349998474121094,32.849998474121094,32.900001525878906,30.991098403930664,2907857
2023-08-21,32.900001525878906,32.95000076293945,32.099998474121094,32.150001525878906,30.28461265563965,3727585
2023-08-22,32.20000076293945,32.79999923706055,32.0,32.54999923706055,30.66140365600586,2730144
2023-08-23,32.0,32.29999923706055,31.899999618530273,32.0,30.53734588623047,2164321
2023-08-24,31.950000762939453,32.5,31.950000762939453,32.099998474121094,30.63277244567871,1738610
2023-08-25,32.150001525878906,32.29999923706055,31.799999237060547,31.899999618530273,30.441917419433594,1852721
2023-08-28,32.20000076293945,32.349998474121094,32.0,32.0,30.53734588623047,1275349
2023-08-29,32.099998474121094,32.79999923706055,32.0,32.75,31.25306510925293,2786533
2023-08-30,32.75,33.150001525878906,32.70000076293945,32.75,31.25306510925293,2603631
2023-08-31,32.95000076293945,33.150001525878906,32.599998474121094,32.75,31.25306510925293,8131889
2023-09-04,33.0,33.349998474121094,32.849998474121094,33.099998474121094,31.587066650390625,2502754
2023-09-05,33.099998474121094,33.099998474121094,32.0,32.099998474121094,30.63277244567871,1998849
2023-09-06,32.099998474121094,32.25,31.700000762939453,32.25,30.77591896057129,2041159
2023-09-07,32.150001525878906,32.25,31.899999618530273,32.04999923706055,30.585058212280273,1459089
2023-09-11,32.04999923706055,32.04999923706055,30.950000762939453,31.049999237060547,29.630767822265625,5193915
2023-09-12,31.049999237060547,31.149999618530273,30.399999618530273,31.149999618530273,29.7261962890625,2812422
2023-09-13,31.200000762939453,31.299999237060547,31.0,31.25,29.821626663208008,2605869
2023-09-14,31.25,31.450000762939453,30.5,30.850000381469727,29.439910888671875,2772725
2023-09-15,31.0,31.200000762939453,30.850000381469727,31.0,29.583053588867188,4091772
2023-09-18,31.0,31.0,30.600000381469727,30.700000762939453,29.29676628112793,2155635
2023-09-19,30.700000762939453,31.149999618530273,30.700000762939453,31.049999237060547,29.630767822265625,1294607
2023-09-20,31.149999618530273,31.299999237060547,30.799999237060547,30.850000381469727,29.439910888671875,1536101
2023-09-21,30.850000381469727,31.0,30.299999237060547,30.450000762939453,29.05819320678711,1806389
2023-09-22,30.450000762939453,30.700000762939453,30.299999237060547,30.600000381469727,29.201337814331055,1490664
2023-09-25,30.399999618530273,30.75,30.299999237060547,30.299999237060547,28.915048599243164,1750640
2023-09-26,30.299999237060547,30.450000762939453,30.049999237060547,30.200000762939453,28.81962013244629,2092755
2023-09-27,30.200000762939453,30.450000762939453,30.100000381469727,30.450000762939453,29.05819320678711,1801072
2023-09-28,30.549999237060547,30.700000762939453,30.149999618530273,30.200000762939453,28.81962013244629,1912531
2023-09-29,30.5,31.149999618530273,30.5,31.0,29.583053588867188,4680008
2023-10-03,30.850000381469727,31.0,30.0,30.149999618530273,28.77190399169922,3698696
2023-10-04,30.200000762939453,30.200000762939453,29.649999618530273,29.950000762939453,28.58104705810547,1986800
2023-10-05,29.950000762939453,30.450000762939453,29.799999237060547,30.25,28.867334365844727,2009829
2023-10-06,30.450000762939453,30.799999237060547,30.350000381469727,30.600000381469727,29.201337814331055,1887692
2023-10-09,30.600000381469727,30.649999618530273,30.049999237060547,30.299999237060547,28.915048599243164,970948
2023-10-10,30.649999618530273,30.850000381469727,30.450000762939453,30.549999237060547,29.153621673583984,1852436
2023-10-11,30.850000381469727,31.149999618530273,30.75,31.100000381469727,29.678483963012695,2442515
2023-10-12,31.350000381469727,31.549999237060547,31.100000381469727,31.450000762939453,30.01248550415039,2119589
2023-10-13,31.399999618530273,31.399999618530273,30.450000762939453,30.600000381469727,29.201337814331055,1909828
2023-10-16,30.600000381469727,30.700000762939453,30.350000381469727,30.549999237060547,29.153621673583984,1242462
2023-10-17,30.850000381469727,30.899999618530273,30.299999237060547,30.700000762939453,29.29676628112793,1378273
2023-10-18,30.600000381469727,31.049999237060547,30.350000381469727,30.649999618530273,29.24905014038086,2903509
2023-10-19,30.600000381469727,30.600000381469727,29.950000762939453,29.950000762939453,28.58104705810547,2599687
2023-10-20,29.950000762939453,30.299999237060547,29.549999237060547,30.100000381469727,28.724191665649414,2883641
2023-10-24,30.0,30.100000381469727,29.799999237060547,29.850000381469727,28.485618591308594,2725284
2023-10-25,30.5,30.5,29.549999237060547,29.799999237060547,28.437902450561523,1974273
2023-10-26,29.799999237060547,29.799999237060547,28.0,28.5,27.197322845458984,6380489
