Date,Open,High,Low,Close,Adj Close,Volume
2022-01-10,4.150000095367432,4.179999828338623,4.130000114440918,4.130000114440918,3.2511913776397705,336000
2022-01-11,4.150000095367432,4.170000076293945,4.110000133514404,4.159999847412109,3.2748074531555176,271580
2022-01-12,4.099999904632568,4.170000076293945,4.099999904632568,4.159999847412109,3.2748074531555176,321000
2022-01-13,4.139999866485596,4.159999847412109,4.130000114440918,4.159999847412109,3.2748074531555176,166862
2022-01-14,4.150000095367432,4.21999979019165,4.150000095367432,4.179999828338623,3.2905516624450684,727000
2022-01-17,4.170000076293945,4.179999828338623,4.130000114440918,4.170000076293945,3.282679796218872,255000
2022-01-18,4.170000076293945,4.190000057220459,4.150000095367432,4.150000095367432,3.2669355869293213,201000
2022-01-19,4.159999847412109,4.190000057220459,4.159999847412109,4.170000076293945,3.282679796218872,184000
2022-01-20,4.150000095367432,4.300000190734863,4.150000095367432,4.210000038146973,3.3141684532165527,1723000
2022-01-21,4.199999809265137,4.260000228881836,4.179999828338623,4.21999979019165,3.32204008102417,288000
2022-01-24,4.199999809265137,4.239999771118164,4.199999809265137,4.230000019073486,3.3299121856689453,181000
2022-01-25,4.190000057220459,4.190000057220459,4.099999904632568,4.119999885559082,3.243319034576416,1394541
2022-01-26,4.110000133514404,4.150000095367432,4.110000133514404,4.139999866485596,3.2590630054473877,256000
2022-01-27,4.139999866485596,4.139999866485596,4.079999923706055,4.099999904632568,3.227574586868286,656000
2022-01-28,4.090000152587891,4.139999866485596,4.090000152587891,4.139999866485596,3.2590630054473877,147000
2022-01-31,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.2748074531555176,0
2022-02-04,4.190000057220459,4.190000057220459,4.150000095367432,4.170000076293945,3.282679796218872,248000
2022-02-07,4.170000076293945,4.179999828338623,4.130000114440918,4.179999828338623,3.2905516624450684,297227
2022-02-08,4.190000057220459,4.199999809265137,4.150000095367432,4.179999828338623,3.2905516624450684,347000
2022-02-09,4.199999809265137,4.199999809265137,4.159999847412109,4.159999847412109,3.2748074531555176,462000
2022-02-10,4.190000057220459,4.239999771118164,4.150000095367432,4.190000057220459,3.298424005508423,374000
2022-02-11,4.179999828338623,4.199999809265137,4.159999847412109,4.179999828338623,3.2905516624450684,270000
2022-02-14,4.179999828338623,4.179999828338623,4.130000114440918,4.150000095367432,3.2669355869293213,190000
2022-02-15,4.150000095367432,4.159999847412109,4.119999885559082,4.130000114440918,3.2511913776397705,220000
2022-02-16,4.119999885559082,4.150000095367432,4.119999885559082,4.130000114440918,3.2511913776397705,251000
2022-02-17,4.139999866485596,4.139999866485596,4.070000171661377,4.070000171661377,3.203958511352539,1310000
2022-02-18,4.099999904632568,4.139999866485596,4.090000152587891,4.119999885559082,3.243319034576416,396000
2022-02-21,4.099999904632568,4.119999885559082,4.079999923706055,4.090000152587891,3.21970272064209,479677
2022-02-22,4.079999923706055,4.079999923706055,4.010000228881836,4.019999980926514,3.164597511291504,635000
2022-02-23,4.019999980926514,4.050000190734863,4.010000228881836,4.019999980926514,3.164597511291504,685137
2022-02-24,4.019999980926514,4.019999980926514,3.9000000953674316,3.930000066757202,3.0937483310699463,1513000
2022-02-25,3.9100000858306885,4.079999923706055,3.9100000858306885,4.039999961853027,3.180341958999634,1555000
2022-02-28,4.03000020980835,4.03000020980835,3.9600000381469727,3.9600000381469727,3.1173648834228516,485000
2022-03-01,3.9700000286102295,4.03000020980835,3.9700000286102295,4.0,3.1488537788391113,772000
2022-03-02,4.0,4.0,3.940000057220459,3.950000047683716,3.109492778778076,595000
2022-03-03,4.0,4.0,3.9600000381469727,3.990000009536743,3.1409811973571777,346487
2022-03-04,3.9800000190734863,3.990000009536743,3.930000066757202,3.9600000381469727,3.1173648834228516,360000
2022-03-07,3.9200000762939453,3.990000009536743,3.869999885559082,3.869999885559082,3.046515464782715,968883
2022-03-08,3.930000066757202,3.930000066757202,3.819999933242798,3.8299999237060547,3.0150270462036133,699847
2022-03-09,3.8299999237060547,3.859999895095825,3.7300000190734863,3.7799999713897705,2.975666046142578,707000
2022-03-10,3.869999885559082,3.890000104904175,3.799999952316284,3.869999885559082,3.046515464782715,553000
2022-03-11,3.8399999141693115,3.880000114440918,3.7899999618530273,3.869999885559082,3.046515464782715,923000
2022-03-14,3.819999933242798,3.9000000953674316,3.7699999809265137,3.799999952316284,2.991410970687866,725000
2022-03-15,3.799999952316284,3.799999952316284,3.609999895095825,3.630000114440918,2.8575844764709473,1352000
2022-03-16,3.640000104904175,3.7799999713897705,3.5999999046325684,3.740000009536743,2.9441778659820557,939000
2022-03-17,3.809999942779541,3.9600000381469727,3.7899999618530273,3.9600000381469727,3.1173648834228516,1154000
2022-03-18,3.9600000381469727,4.039999961853027,3.9000000953674316,4.039999961853027,3.180341958999634,2886001
2022-03-21,4.039999961853027,4.090000152587891,3.9600000381469727,3.9800000190734863,3.1331093311309814,1057000
2022-03-22,4.019999980926514,4.019999980926514,3.9700000286102295,4.0,3.1488537788391113,1050442
2022-03-23,4.010000228881836,4.019999980926514,3.950000047683716,4.0,3.1488537788391113,1275000
2022-03-24,4.0,4.0,3.940000057220459,3.9700000286102295,3.125237464904785,378000
2022-03-25,3.9700000286102295,4.0,3.940000057220459,3.940000057220459,3.101620674133301,643000
2022-03-28,3.930000066757202,3.9600000381469727,3.9000000953674316,3.940000057220459,3.101620674133301,489000
2022-03-29,3.9600000381469727,3.9600000381469727,3.930000066757202,3.930000066757202,3.0937483310699463,270015
2022-03-30,3.9100000858306885,3.990000009536743,3.9100000858306885,3.990000009536743,3.1409811973571777,403000
2022-03-31,3.9600000381469727,4.019999980926514,3.9600000381469727,3.990000009536743,3.1409811973571777,350393
2022-04-01,3.950000047683716,3.9800000190734863,3.930000066757202,3.950000047683716,3.109492778778076,479000
2022-04-04,4.0,4.010000228881836,3.9700000286102295,4.0,3.1488537788391113,418277
2022-04-06,3.9700000286102295,4.019999980926514,3.9700000286102295,3.9800000190734863,3.1331093311309814,571296
2022-04-07,4.0,4.0,3.950000047683716,3.950000047683716,3.109492778778076,527650
2022-04-08,4.0,4.0,3.950000047683716,3.9600000381469727,3.1173648834228516,387000
2022-04-11,3.9600000381469727,3.9600000381469727,3.8499999046325684,3.869999885559082,3.046515464782715,2037000
2022-04-12,3.890000104904175,3.9100000858306885,3.8499999046325684,3.890000104904175,3.0622599124908447,757000
2022-04-13,3.9100000858306885,3.9200000762939453,3.859999895095825,3.890000104904175,3.0622599124908447,964000
2022-04-14,3.9200000762939453,3.9700000286102295,3.9200000762939453,3.9700000286102295,3.125237464904785,529463
2022-04-19,3.9800000190734863,3.9800000190734863,3.9200000762939453,3.9600000381469727,3.1173648834228516,385269
2022-04-20,3.9700000286102295,3.9800000190734863,3.940000057220459,3.9600000381469727,3.1173648834228516,571010
2022-04-21,3.799999952316284,3.809999942779541,3.7200000286102295,3.7300000190734863,2.966268301010132,925000
2022-04-22,3.7699999809265137,3.7699999809265137,3.7100000381469727,3.7300000190734863,2.966268301010132,237004
2022-04-25,3.7899999618530273,3.799999952316284,3.619999885559082,3.6500000953674316,2.902648687362671,1217743
2022-04-26,3.7100000381469727,3.7100000381469727,3.5899999141693115,3.609999895095825,2.8708386421203613,1016004
2022-04-27,3.6700000762939453,3.6700000762939453,3.5899999141693115,3.609999895095825,2.8708386421203613,411000
2022-04-28,3.630000114440918,3.6700000762939453,3.630000114440918,3.630000114440918,2.8867437839508057,371256
2022-04-29,3.630000114440918,3.7300000190734863,3.630000114440918,3.7300000190734863,2.966268301010132,646000
2022-05-03,3.75,3.75,3.680000066757202,3.700000047683716,2.942410945892334,368000
2022-05-04,3.700000047683716,3.740000009536743,3.700000047683716,3.7200000286102295,2.95831561088562,209000
2022-05-05,3.7200000286102295,3.740000009536743,3.7100000381469727,3.7300000190734863,2.966268301010132,458000
2022-05-06,3.7100000381469727,3.7300000190734863,3.6700000762939453,3.690000057220459,2.934458017349243,538000
2022-05-10,3.6500000953674316,3.690000057220459,3.609999895095825,3.630000114440918,2.8867437839508057,634000
2022-05-11,3.619999885559082,3.6500000953674316,3.619999885559082,3.630000114440918,2.8867437839508057,203000
2022-05-12,3.640000104904175,3.640000104904175,3.609999895095825,3.609999895095825,2.8708386421203613,326000
2022-05-13,3.6600000858306885,3.700000047683716,3.6500000953674316,3.700000047683716,2.942410945892334,858000
2022-05-16,3.740000009536743,3.75,3.690000057220459,3.7300000190734863,2.966268301010132,589000
2022-05-17,3.75,3.8499999046325684,3.7100000381469727,3.819999933242798,3.0378401279449463,1161000
2022-05-18,3.819999933242798,3.8399999141693115,3.7699999809265137,3.8299999237060547,3.045792818069458,554000
2022-05-19,3.7799999713897705,3.7799999713897705,3.7100000381469727,3.7300000190734863,2.966268301010132,533894
2022-05-20,3.759999990463257,3.799999952316284,3.759999990463257,3.7899999618530273,3.0139827728271484,276000
2022-05-23,3.7699999809265137,3.819999933242798,3.7699999809265137,3.799999952316284,3.02193546295166,911000
2022-05-24,3.7899999618530273,3.819999933242798,3.759999990463257,3.7799999713897705,3.006030321121216,386000
2022-05-25,3.7699999809265137,3.8299999237060547,3.7699999809265137,3.799999952316284,3.02193546295166,416578
2022-05-26,3.7799999713897705,3.799999952316284,3.7699999809265137,3.799999952316284,3.02193546295166,277000
2022-05-27,3.799999952316284,3.799999952316284,3.740000009536743,3.7699999809265137,2.998077869415283,616000
2022-05-30,3.75,3.75,3.609999895095825,3.6600000858306885,2.9106011390686035,3033000
2022-05-31,3.630000114440918,3.6600000858306885,3.569999933242798,3.640000104904175,2.894695997238159,5553010
2022-06-01,3.6600000858306885,3.680000066757202,3.640000104904175,3.6600000858306885,2.9106011390686035,297000
2022-06-02,3.6600000858306885,3.6600000858306885,3.630000114440918,3.640000104904175,2.894695997238159,365000
2022-06-06,3.640000104904175,3.6600000858306885,3.609999895095825,3.6500000953674316,2.902648687362671,375812
2022-06-07,3.6500000953674316,3.680000066757202,3.630000114440918,3.6500000953674316,2.902648687362671,370000
2022-06-08,3.6500000953674316,3.680000066757202,3.630000114440918,3.6500000953674316,2.902648687362671,580204
2022-06-09,3.6500000953674316,3.700000047683716,3.630000114440918,3.6700000762939453,2.918553352355957,843000
2022-06-10,3.640000104904175,3.640000104904175,3.619999885559082,3.619999885559082,2.878790855407715,685000
2022-06-13,3.609999895095825,3.619999885559082,3.5899999141693115,3.619999885559082,2.878790855407715,276000
2022-06-14,3.619999885559082,3.640000104904175,3.5999999046325684,3.640000104904175,2.894695997238159,121400
2022-06-15,3.6600000858306885,3.6600000858306885,3.5999999046325684,3.609999895095825,2.8708386421203613,310000
2022-06-16,3.609999895095825,3.6700000762939453,3.5899999141693115,3.609999895095825,2.8708386421203613,640000
2022-06-17,3.5999999046325684,3.609999895095825,3.5799999237060547,3.5799999237060547,2.8469810485839844,352000
2022-06-20,3.609999895095825,3.609999895095825,3.5799999237060547,3.609999895095825,2.8708386421203613,342000
2022-06-21,3.619999885559082,3.6500000953674316,3.5999999046325684,3.5999999046325684,2.8628861904144287,127000
2022-06-22,3.5999999046325684,3.630000114440918,3.5799999237060547,3.5799999237060547,2.8469810485839844,252000
2022-06-23,3.5799999237060547,3.609999895095825,3.5799999237060547,3.5899999141693115,2.854933738708496,129000
2022-06-24,3.5999999046325684,3.619999885559082,3.5999999046325684,3.609999895095825,2.8708386421203613,22000
2022-06-27,3.6500000953674316,3.690000057220459,3.630000114440918,3.6500000953674316,2.902648687362671,269907
2022-06-28,3.630000114440918,3.6700000762939453,3.619999885559082,3.6700000762939453,2.918553352355957,224000
2022-06-29,3.6600000858306885,3.6600000858306885,3.609999895095825,3.609999895095825,2.8708386421203613,177000
2022-06-30,3.619999885559082,3.6700000762939453,3.609999895095825,3.6700000762939453,2.918553352355957,650264
2022-07-04,3.690000057220459,3.869999885559082,3.5999999046325684,3.690000057220459,2.934458017349243,817498
2022-07-05,3.740000009536743,3.740000009536743,3.6700000762939453,3.700000047683716,2.942410945892334,91788
2022-07-06,3.6600000858306885,3.680000066757202,3.630000114440918,3.640000104904175,2.894695997238159,97000
2022-07-07,3.640000104904175,3.6600000858306885,3.640000104904175,3.640000104904175,2.894695997238159,119000
2022-07-08,3.640000104904175,3.6600000858306885,3.619999885559082,3.6500000953674316,2.902648687362671,176935
2022-07-11,3.6600000858306885,3.6600000858306885,3.630000114440918,3.630000114440918,2.8867437839508057,132000
2022-07-12,3.609999895095825,3.6500000953674316,3.609999895095825,3.630000114440918,2.8867437839508057,400000
2022-07-13,3.630000114440918,3.680000066757202,3.619999885559082,3.680000066757202,2.9265060424804688,355000
2022-07-14,3.680000066757202,3.690000057220459,3.609999895095825,3.6700000762939453,2.918553352355957,462000
2022-07-15,3.6500000953674316,3.6600000858306885,3.5999999046325684,3.619999885559082,2.878790855407715,353000
2022-07-18,3.619999885559082,3.640000104904175,3.619999885559082,3.630000114440918,2.8867437839508057,40248
2022-07-19,3.630000114440918,3.640000104904175,3.619999885559082,3.630000114440918,2.8867437839508057,44780
2022-07-20,3.6500000953674316,3.680000066757202,3.619999885559082,3.6600000858306885,2.9106011390686035,249000
2022-07-21,3.6500000953674316,3.680000066757202,3.630000114440918,3.6600000858306885,2.9106011390686035,115000
2022-07-22,3.6600000858306885,3.6600000858306885,3.619999885559082,3.6500000953674316,2.902648687362671,213000
2022-07-25,3.5999999046325684,3.6700000762939453,3.5999999046325684,3.6700000762939453,2.918553352355957,148000
2022-07-26,3.619999885559082,3.6700000762939453,3.619999885559082,3.6700000762939453,2.918553352355957,180000
2022-07-27,3.640000104904175,3.6700000762939453,3.630000114440918,3.6600000858306885,2.9106011390686035,71000
2022-07-28,3.6600000858306885,3.6600000858306885,3.630000114440918,3.630000114440918,2.8867437839508057,285000
2022-07-29,3.6600000858306885,3.6600000858306885,3.619999885559082,3.619999885559082,2.878790855407715,120000
2022-08-01,3.609999895095825,3.619999885559082,3.5999999046325684,3.619999885559082,2.878790855407715,103000
2022-08-02,3.619999885559082,3.680000066757202,3.569999933242798,3.680000066757202,2.9265060424804688,507000
2022-08-03,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.609999895095825,2.8708386421203613,190000
2022-08-04,3.6500000953674316,3.6600000858306885,3.630000114440918,3.6600000858306885,2.9106011390686035,130736
2022-08-05,3.680000066757202,3.680000066757202,3.6500000953674316,3.6700000762939453,2.918553352355957,507000
2022-08-08,3.6700000762939453,3.680000066757202,3.630000114440918,3.6700000762939453,2.918553352355957,173480
2022-08-09,3.680000066757202,3.690000057220459,3.640000104904175,3.6600000858306885,2.9106011390686035,148000
2022-08-10,3.6600000858306885,3.6600000858306885,3.5999999046325684,3.619999885559082,2.878790855407715,103020
2022-08-11,3.640000104904175,3.640000104904175,3.549999952316284,3.549999952316284,2.8231239318847656,2330000
2022-08-12,3.559999942779541,3.559999942779541,3.5299999713897705,3.5399999618530273,2.815171241760254,796000
2022-08-15,3.549999952316284,3.549999952316284,3.5299999713897705,3.549999952316284,2.8231239318847656,41000
2022-08-16,3.549999952316284,3.559999942779541,3.5299999713897705,3.559999942779541,2.8310763835906982,237000
2022-08-17,3.5299999713897705,3.5399999618530273,3.5199999809265137,3.5299999713897705,2.8072190284729004,453000
2022-08-18,3.5299999713897705,3.5299999713897705,3.490000009536743,3.509999990463257,2.791313886642456,715000
2022-08-19,3.509999990463257,3.559999942779541,3.509999990463257,3.559999942779541,2.8310763835906982,279720
2022-08-22,3.549999952316284,3.5799999237060547,3.5299999713897705,3.559999942779541,2.8310763835906982,189094
2022-08-23,3.559999942779541,3.5999999046325684,3.5299999713897705,3.549999952316284,2.8231239318847656,679419
2022-08-24,3.5399999618530273,3.5399999618530273,3.5199999809265137,3.5299999713897705,2.8072190284729004,168000
2022-08-25,3.6700000762939453,3.6700000762939453,3.5199999809265137,3.549999952316284,2.8231239318847656,55000
2022-08-26,3.5399999618530273,3.549999952316284,3.5299999713897705,3.5299999713897705,2.8072190284729004,299000
2022-08-29,3.569999933242798,3.569999933242798,3.5299999713897705,3.5299999713897705,2.8072190284729004,716000
2022-08-30,3.5299999713897705,3.559999942779541,3.509999990463257,3.5399999618530273,2.815171241760254,243000
2022-08-31,3.5299999713897705,3.619999885559082,3.5199999809265137,3.619999885559082,2.878790855407715,694000
2022-09-01,3.5199999809265137,3.5199999809265137,3.450000047683716,3.450000047683716,2.837665557861328,613142
2022-09-02,3.450000047683716,3.5,3.4100000858306885,3.4200000762939453,2.812990188598633,399460
2022-09-05,3.4100000858306885,3.4700000286102295,3.4100000858306885,3.430000066757202,2.8212153911590576,344000
2022-09-06,3.440000057220459,3.5,3.440000057220459,3.5,2.878791093826294,338000
2022-09-07,3.5,3.5,3.440000057220459,3.450000047683716,2.837665557861328,397079
2022-09-08,3.440000057220459,3.4800000190734863,3.440000057220459,3.440000057220459,2.8294405937194824,372000
2022-09-09,3.4600000381469727,3.4800000190734863,3.440000057220459,3.4800000190734863,2.8623411655426025,309000
2022-09-13,3.4800000190734863,3.490000009536743,3.450000047683716,3.4600000381469727,2.845890522003174,285000
2022-09-14,3.440000057220459,3.440000057220459,3.359999895095825,3.359999895095825,2.763639450073242,1244000
2022-09-15,3.4000000953674316,3.4000000953674316,3.3399999141693115,3.3399999141693115,2.7471890449523926,888390
2022-09-16,3.380000114440918,3.4200000762939453,3.3399999141693115,3.4200000762939453,2.812990188598633,813537
2022-09-19,3.4200000762939453,3.4200000762939453,3.3499999046325684,3.369999885559082,2.771864414215088,258000
2022-09-20,3.4000000953674316,3.4000000953674316,3.2699999809265137,3.2699999809265137,2.689613103866577,1640000
2022-09-21,3.359999895095825,3.380000114440918,3.240000009536743,3.259999990463257,2.6813883781433105,1193249
2022-09-22,3.259999990463257,3.259999990463257,3.059999942779541,3.119999885559082,2.5662364959716797,1700000
2022-09-23,3.0999999046325684,3.140000104904175,3.059999942779541,3.119999885559082,2.5662364959716797,1043000
2022-09-26,3.069999933242798,3.0999999046325684,2.990000009536743,3.0199999809265137,2.483985424041748,1564000
2022-09-27,3.0199999809265137,3.049999952316284,2.990000009536743,3.049999952316284,2.5086607933044434,672000
2022-09-28,3.0199999809265137,3.0199999809265137,2.950000047683716,2.9800000190734863,2.451085090637207,1179000
2022-09-29,2.9800000190734863,2.990000009536743,2.809999942779541,2.8399999141693115,2.335933208465576,1348000
2022-09-30,2.8399999141693115,2.9000000953674316,2.7799999713897705,2.8299999237060547,2.3277080059051514,730000
2022-10-03,2.809999942779541,2.990000009536743,2.759999990463257,2.940000057220459,2.418184518814087,433000
2022-10-05,2.950000047683716,2.9600000381469727,2.9100000858306885,2.950000047683716,2.4264097213745117,388000
2022-10-06,2.9700000286102295,3.0,2.9100000858306885,2.9200000762939453,2.4017345905303955,375000
2022-10-07,2.9000000953674316,2.9200000762939453,2.859999895095825,2.9000000953674316,2.385283946990967,681500
2022-10-10,2.950000047683716,2.950000047683716,2.890000104904175,2.940000057220459,2.418184518814087,379000
2022-10-11,2.9200000762939453,2.930000066757202,2.8399999141693115,2.8499999046325684,2.344158172607422,1032739
2022-10-12,2.869999885559082,2.890000104904175,2.819999933242798,2.8499999046325684,2.344158172607422,658000
2022-10-13,2.859999895095825,2.940000057220459,2.8499999046325684,2.9200000762939453,2.4017345905303955,649398
2022-10-14,2.9200000762939453,2.9700000286102295,2.880000114440918,2.9000000953674316,2.385283946990967,661260
2022-10-17,2.869999885559082,2.9000000953674316,2.8499999046325684,2.890000104904175,2.377058982849121,376343
2022-10-18,2.9000000953674316,2.930000066757202,2.880000114440918,2.9000000953674316,2.385283946990967,441120
2022-10-19,2.9000000953674316,2.9600000381469727,2.9000000953674316,2.9200000762939453,2.4017345905303955,520766
2022-10-20,2.890000104904175,2.9200000762939453,2.869999885559082,2.9100000858306885,2.3935093879699707,503190
2022-10-21,2.9000000953674316,2.9100000858306885,2.890000104904175,2.9000000953674316,2.385283946990967,297811
2022-10-24,2.9100000858306885,2.9100000858306885,2.7200000286102295,2.7200000286102295,2.237231969833374,2354000
2022-10-25,2.700000047683716,2.7200000286102295,2.6700000762939453,2.680000066757202,2.204331398010254,737000
2022-10-26,2.7100000381469727,2.8399999141693115,2.7100000381469727,2.740000009536743,2.2536821365356445,288000
2022-10-27,2.740000009536743,2.869999885559082,2.700000047683716,2.700000047683716,2.2207818031311035,428000
2022-10-28,2.75,2.759999990463257,2.680000066757202,2.690000057220459,2.212556838989258,375000
2022-10-31,2.690000057220459,2.759999990463257,2.690000057220459,2.740000009536743,2.2536821365356445,330000
2022-11-01,2.7699999809265137,2.799999952316284,2.759999990463257,2.7699999809265137,2.27835750579834,168000
2022-11-02,2.799999952316284,2.799999952316284,2.630000114440918,2.75,2.2619071006774902,4642000
2022-11-03,2.700000047683716,2.740000009536743,2.690000057220459,2.7100000381469727,2.229006767272949,652534
2022-11-04,2.7200000286102295,2.7899999618530273,2.7100000381469727,2.75,2.2619071006774902,584000
2022-11-07,2.799999952316284,2.8499999046325684,2.7699999809265137,2.8499999046325684,2.344158172607422,657000
2022-11-08,2.799999952316284,2.8399999141693115,2.7799999713897705,2.819999933242798,2.3194830417633057,344826
2022-11-09,2.809999942779541,2.8499999046325684,2.7799999713897705,2.7899999618530273,2.2948079109191895,259000
2022-11-10,2.8299999237060547,2.8299999237060547,2.75,2.7799999713897705,2.2865822315216064,530000
2022-11-11,2.859999895095825,2.859999895095825,2.799999952316284,2.8499999046325684,2.344158172607422,506000
2022-11-14,2.859999895095825,2.990000009536743,2.859999895095825,2.950000047683716,2.4264097213745117,620003
2022-11-15,2.9000000953674316,2.9800000190734863,2.9000000953674316,2.950000047683716,2.4264097213745117,335000
2022-11-16,2.9600000381469727,2.9800000190734863,2.9000000953674316,2.930000066757202,2.409959316253662,610000
2022-11-17,2.9100000858306885,2.940000057220459,2.8499999046325684,2.9000000953674316,2.385283946990967,473000
2022-11-18,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,2.344158172607422,272000
2022-11-21,2.8399999141693115,2.8499999046325684,2.7799999713897705,2.809999942779541,2.31125807762146,297000
2022-11-22,2.819999933242798,2.8299999237060547,2.7899999618530273,2.799999952316284,2.303032875061035,285086
2022-11-23,2.799999952316284,2.8399999141693115,2.75,2.7899999618530273,2.2948079109191895,965000
2022-11-24,2.7899999618530273,2.8299999237060547,2.7699999809265137,2.8299999237060547,2.3277080059051514,195000
2022-11-25,2.8399999141693115,2.859999895095825,2.7899999618530273,2.8499999046325684,2.344158172607422,210000
2022-11-28,2.8399999141693115,2.8399999141693115,2.75,2.759999990463257,2.270132541656494,497000
2022-11-29,2.7699999809265137,2.799999952316284,2.75,2.7899999618530273,2.2948079109191895,637000
2022-11-30,2.8399999141693115,2.8499999046325684,2.809999942779541,2.8399999141693115,2.335933208465576,1028006
2022-12-01,2.880000114440918,2.9200000762939453,2.8499999046325684,2.869999885559082,2.3606085777282715,325997
2022-12-02,2.869999885559082,2.890000104904175,2.8499999046325684,2.859999895095825,2.352383613586426,121997
2022-12-05,2.890000104904175,2.950000047683716,2.880000114440918,2.9100000858306885,2.3935093879699707,608000
2022-12-06,2.9100000858306885,2.950000047683716,2.9000000953674316,2.9100000858306885,2.3935093879699707,679997
2022-12-07,2.9100000858306885,2.950000047683716,2.890000104904175,2.890000104904175,2.377058982849121,467997
2022-12-08,2.9100000858306885,2.9200000762939453,2.880000114440918,2.890000104904175,2.377058982849121,505888
2022-12-09,2.9000000953674316,2.9600000381469727,2.890000104904175,2.9200000762939453,2.4017345905303955,615000
2022-12-12,2.9200000762939453,2.930000066757202,2.9000000953674316,2.9100000858306885,2.3935093879699707,125000
2022-12-13,2.9100000858306885,2.990000009536743,2.9100000858306885,2.950000047683716,2.4264097213745117,396000
2022-12-14,2.950000047683716,3.0,2.950000047683716,2.990000009536743,2.459310293197632,331011
2022-12-15,2.950000047683716,2.9700000286102295,2.950000047683716,2.950000047683716,2.4264097213745117,480000
2022-12-16,2.950000047683716,3.0,2.930000066757202,3.0,2.4675350189208984,1257000
2022-12-19,3.0199999809265137,3.0199999809265137,2.930000066757202,2.990000009536743,2.459310293197632,463000
2022-12-20,2.950000047683716,2.9800000190734863,2.890000104904175,2.9200000762939453,2.4017345905303955,850000
2022-12-21,2.930000066757202,2.930000066757202,2.869999885559082,2.890000104904175,2.377058982849121,471084
2022-12-22,2.930000066757202,2.940000057220459,2.9000000953674316,2.940000057220459,2.418184518814087,90000
2022-12-23,2.9100000858306885,2.9200000762939453,2.890000104904175,2.9200000762939453,2.4017345905303955,140000
2022-12-28,2.9100000858306885,2.950000047683716,2.9100000858306885,2.930000066757202,2.409959316253662,356393
2022-12-29,2.930000066757202,2.950000047683716,2.9100000858306885,2.930000066757202,2.409959316253662,61000
2022-12-30,2.9200000762939453,2.930000066757202,2.9100000858306885,2.930000066757202,2.409959316253662,111000
2023-01-03,2.930000066757202,2.9800000190734863,2.930000066757202,2.9700000286102295,2.4428598880767822,324566
2023-01-04,2.990000009536743,3.0899999141693115,2.9800000190734863,3.0899999141693115,2.5415611267089844,687000
2023-01-05,3.0999999046325684,3.180000066757202,3.0999999046325684,3.119999885559082,2.5662364959716797,452000
2023-01-06,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.109999895095825,2.558011531829834,310748
2023-01-09,3.140000104904175,3.1700000762939453,3.140000104904175,3.1700000762939453,2.6073622703552246,319576
2023-01-10,3.140000104904175,3.1700000762939453,3.140000104904175,3.1600000858306885,2.599137306213379,181000
2023-01-11,3.1700000762939453,3.1700000762939453,3.1600000858306885,3.1700000762939453,2.6073622703552246,138998
2023-01-12,3.180000066757202,3.2200000286102295,3.1600000858306885,3.200000047683716,2.632037401199341,362000
2023-01-13,3.2200000286102295,3.309999942779541,3.190000057220459,3.309999942779541,2.7225139141082764,432000
2023-01-16,3.309999942779541,3.3399999141693115,3.259999990463257,3.2899999618530273,2.706063747406006,264000
2023-01-17,3.2799999713897705,3.2799999713897705,3.240000009536743,3.259999990463257,2.6813883781433105,221000
2023-01-18,3.259999990463257,3.259999990463257,3.2100000381469727,3.25,2.6731631755828857,246303
2023-01-19,3.259999990463257,3.3299999237060547,3.259999990463257,3.319999933242798,2.730738878250122,651000
2023-01-20,3.319999933242798,3.319999933242798,3.2899999618530273,3.319999933242798,2.730738878250122,240103
2023-01-26,3.359999895095825,3.369999885559082,3.319999933242798,3.359999895095825,2.763639450073242,166000
2023-01-27,3.359999895095825,3.369999885559082,3.319999933242798,3.369999885559082,2.771864414215088,78000
2023-01-30,3.369999885559082,3.490000009536743,3.319999933242798,3.430000066757202,2.8212153911590576,587000
2023-01-31,3.380000114440918,3.390000104904175,3.3299999237060547,3.3499999046325684,2.7554142475128174,323000
2023-02-01,3.369999885559082,3.4100000858306885,3.3499999046325684,3.4100000858306885,2.804765224456787,90000
2023-02-02,3.4200000762939453,3.4200000762939453,3.390000104904175,3.4100000858306885,2.804765224456787,86000
2023-02-03,3.359999895095825,3.4600000381469727,3.359999895095825,3.4100000858306885,2.804765224456787,517000
2023-02-06,3.440000057220459,3.440000057220459,3.3299999237060547,3.390000104904175,2.7883148193359375,491000
2023-02-07,3.4100000858306885,3.430000066757202,3.299999952316284,3.4100000858306885,2.804765224456787,400000
2023-02-08,3.430000066757202,3.440000057220459,3.369999885559082,3.380000114440918,2.780089855194092,339000
2023-02-09,3.4100000858306885,3.4700000286102295,3.3499999046325684,3.4600000381469727,2.845890522003174,438996
2023-02-10,3.4200000762939453,3.450000047683716,3.380000114440918,3.4100000858306885,2.804765224456787,873002
2023-02-13,3.4100000858306885,3.430000066757202,3.380000114440918,3.430000066757202,2.8212153911590576,207003
2023-02-14,3.430000066757202,3.430000066757202,3.380000114440918,3.430000066757202,2.8212153911590576,745000
2023-02-15,3.430000066757202,3.440000057220459,3.359999895095825,3.390000104904175,2.7883148193359375,358625
